_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039190000,36277900000,36358250000,36294630000,36407990000,36364250000,36338700000,36396970000,36441980000
CPU_CLK_UNHALTED_CORE,FIXC1,29969190000,30734170000,30728540000,30734370000,30730860000,30726710000,30728940000,30736460000,30733010000
CPU_CLK_UNHALTED_REF,FIXC2,29971530000,30732640000,30725760000,30732220000,30727860000,30724210000,30726460000,30733340000,30730150000
TOPDOWN_SLOTS,FIXC3,179815200000,184405000000,184371200000,184406200000,184385200000,184360300000,184373600000,184418800000,184398100000
PWR_PKG_ENERGY,PWR0,3114.8870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.7828,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4781474000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392505000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4781347000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392395000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1499051,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1477723,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1485961,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1467526,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1369839,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1366483,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1380003,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1376040,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1375046,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1371556,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1385029,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1380704,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326919860000,36039190000,36441980000,3.632443e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,275822250000,29969190000,30736460000,3.064692e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275804170000,29971530000,30733340000,3.064491e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1654933600000,179815200000,184418800000,1.838815e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3114.8870,0,3114.8870,346.0986,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.7828,0,130.7828,14.5314,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4781474000,0,4781474000,5.312749e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392505000,0,2392505000,2.658339e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4781347000,0,4781347000,5.312608e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392395000,0,2392395000,2.658217e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1499051,0,1499051,166561.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1477723,0,1477723,164191.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1485961,0,1485961,165106.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1467526,0,1467526,163058.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1369839,0,1369839,152204.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1366483,0,1366483,151831.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1380003,0,1380003,153333.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1376040,0,1376040,152893.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1375046,0,1375046,152782.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1371556,0,1371556,152395.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1385029,0,1385029,153892.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1380704,0,1380704,153411.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1519,15.4392,15.4388,15.4389,15.4393,15.4386,15.4386,15.4390,15.4389,
Runtime unhalted [s],14.9853,15.3678,15.3650,15.3679,15.3661,15.3641,15.3652,15.3689,15.3672,
Clock [MHz],1999.7528,2000.0085,2000.0899,2000.0489,2000.1042,2000.0717,2000.0704,2000.1120,2000.0951,
CPI,0.8316,0.8472,0.8452,0.8468,0.8441,0.8450,0.8456,0.8445,0.8433,
Energy [J],3114.8870,0,0,0,0,0,0,0,0,
Power [W],205.5779,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.7828,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6315,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.8029,560.1807,560.1956,560.1916,560.1763,560.2017,560.2017,560.1854,560.1912,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.8029,560.1807,560.1956,560.1916,560.1763,560.2017,560.2017,560.1854,560.1912,
Memory read bandwidth [MBytes/s],40428.3183,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.5642,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20246.6075,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7738,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60674.9258,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.3380,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,138.6632,15.1519,15.4393,15.4070,,,,,,
Runtime unhalted [s] STAT,137.9175,14.9853,15.3689,15.3242,,,,,,
Clock [MHz] STAT,18000.3535,1999.7528,2000.1120,2000.0393,,,,,,
CPI STAT,7.5933,0.8316,0.8472,0.8437,,,,,,
Energy [J] STAT,3114.8870,0,3114.8870,346.0986,,,,,,
Power [W] STAT,205.5779,0,205.5779,22.8420,,,,,,
Energy DRAM [J] STAT,130.7828,0,130.7828,14.5314,,,,,,
Power DRAM [W] STAT,8.6315,0,8.6315,0.9591,,,,,,
DP [MFLOP/s] STAT,5052.3271,560.1763,570.8029,561.3697,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5052.3271,560.1763,570.8029,561.3697,,,,,,
Memory read bandwidth [MBytes/s] STAT,40428.3183,0,40428.3183,4492.0354,,,,,,
Memory read data volume [GBytes] STAT,612.5642,0,612.5642,68.0627,,,,,,
Memory write bandwidth [MBytes/s] STAT,20246.6075,0,20246.6075,2249.6231,,,,,,
Memory write data volume [GBytes] STAT,306.7738,0,306.7738,34.0860,,,,,,
Memory bandwidth [MBytes/s] STAT,60674.9258,0,60674.9258,6741.6584,,,,,,
Memory data volume [GBytes] STAT,919.3380,0,919.3380,102.1487,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0094,0.0094,0.0094,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],120.192100,120.478300,120.478000,120.477800,120.478500,120.478100,120.478000,120.478200,120.477000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850384000000,851445700000,851578400000,851334700000,851645300000,851655900000,851376500000,851576700000,850541500000
CPU_CLK_UNHALTED_CORE,FIXC1,230003100000,230996600000,230817100000,230744100000,231055500000,230994900000,230794100000,231075800000,230188200000
CPU_CLK_UNHALTED_REF,FIXC2,229980500000,230976800000,230796800000,230723800000,231033900000,230976000000,230772000000,231054100000,230167900000
TOPDOWN_SLOTS,FIXC3,1380019000000,1385980000000,1384902000000,1384465000000,1386333000000,1385969000000,1384765000000,1386455000000,1381129000000
PWR_PKG_ENERGY,PWR0,24176.1700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,852.9998,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21619220000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7089635000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21619260000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7089317000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10967990,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10919200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10925820,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10883010,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10716980,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10714140,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10733060,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10729890,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10718280,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10711510,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10732900,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10725410,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661538700000,850384000000,851655900000,8.512821e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2076669400000,230003100000,231075800000,2.307410e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2076481800000,229980500000,231054100000,230720200000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12460017000000,1380019000000,1386455000000,1.384446e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,24176.1700,0,24176.1700,2686.2411,,,,,
PWR_DRAM_ENERGY STAT,PWR3,852.9998,0,852.9998,94.7778,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21619220000,0,21619220000,2.402136e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7089635000,0,7089635000,7.877372e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21619260000,0,21619260000,2402140000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7089317000,0,7089317000,7.877019e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10967990,0,10967990,1.218666e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10919200,0,10919200,1.213244e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10925820,0,10925820,1213980,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10883010,0,10883010,1.209223e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10716980,0,10716980,1.190776e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10714140,0,10714140,1190460,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10733060,0,10733060,1.192562e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10729890,0,10729890,1192210,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10718280,0,10718280,1190920,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10711510,0,10711510,1.190168e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10732900,0,10732900,1.192544e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10725410,0,10725410,1.191712e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],120.1921,120.4783,120.4780,120.4778,120.4785,120.4781,120.4780,120.4782,120.4770,
Runtime unhalted [s],115.0068,115.5036,115.4138,115.3773,115.5330,115.5027,115.4023,115.5432,115.0993,
Clock [MHz],2000.1055,2000.0804,2000.0849,2000.0849,2000.0959,2000.0726,2000.1005,2000.0968,2000.0853,
CPI,0.2705,0.2713,0.2710,0.2710,0.2713,0.2712,0.2711,0.2714,0.2706,
Energy [J],24176.1700,0,0,0,0,0,0,0,0,
Power [W],201.1461,0,0,0,0,0,0,0,0,
Energy DRAM [J],852.9998,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0970,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5790.7650,5777.0088,5777.0232,5777.0328,5776.9992,5777.0184,5777.0232,5777.0136,5777.0703,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5790.7650,5777.0088,5777.0232,5777.0328,5776.9992,5777.0184,5777.0232,5777.0136,5777.0703,
Memory read bandwidth [MBytes/s],23058.1677,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.4096,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7584.4640,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.5927,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30642.6317,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3683.0023,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1084.0160,120.1921,120.4785,120.4462,,,,,,
Runtime unhalted [s] STAT,1038.3820,115.0068,115.5432,115.3758,,,,,,
Clock [MHz] STAT,18000.8068,2000.0726,2000.1055,2000.0896,,,,,,
CPI STAT,2.4394,0.2705,0.2714,0.2710,,,,,,
Energy [J] STAT,24176.1700,0,24176.1700,2686.2411,,,,,,
Power [W] STAT,201.1461,0,201.1461,22.3496,,,,,,
Energy DRAM [J] STAT,852.9998,0,852.9998,94.7778,,,,,,
Power DRAM [W] STAT,7.0970,0,7.0970,0.7886,,,,,,
DP [MFLOP/s] STAT,52006.9545,5776.9992,5790.7650,5778.5505,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,52006.9545,5776.9992,5790.7650,5778.5505,,,,,,
Memory read bandwidth [MBytes/s] STAT,23058.1677,0,23058.1677,2562.0186,,,,,,
Memory read data volume [GBytes] STAT,2771.4096,0,2771.4096,307.9344,,,,,,
Memory write bandwidth [MBytes/s] STAT,7584.4640,0,7584.4640,842.7182,,,,,,
Memory write data volume [GBytes] STAT,911.5927,0,911.5927,101.2881,,,,,,
Memory bandwidth [MBytes/s] STAT,30642.6317,0,30642.6317,3404.7369,,,,,,
Memory data volume [GBytes] STAT,3683.0023,0,3683.0023,409.2225,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7010,0.1890,0.1890,0.1890,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.162860,15.448610,15.448100,15.447920,15.448660,15.447990,15.448120,15.448530,15.448070,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28586820000,28980200000,28973410000,29049320000,29058020000,29005760000,28984700000,29053100000,29082140000
CPU_CLK_UNHALTED_CORE,FIXC1,30037100000,30738170000,30735930000,30737580000,30737380000,30730020000,30739420000,30741690000,30743240000
CPU_CLK_UNHALTED_REF,FIXC2,30034070000,30735500000,30733130000,30734720000,30734360000,30727510000,30736480000,30738560000,30740380000
TOPDOWN_SLOTS,FIXC3,180222600000,184429000000,184415600000,184425500000,184424300000,184380100000,184436500000,184450100000,184459500000
PWR_PKG_ENERGY,PWR0,3083.4700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.2490,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3914373000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3126006000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3914308000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3126054000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1467249,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1450251,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1454218,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1439167,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1366741,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1363775,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1376253,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1372168,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1370150,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1367699,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1379130,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1375461,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
