_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2000.1384,2000.1118,2000.1303,2000.1245,2000.1331,2000.1011,2000.1271,2000.1394,2000.1226,2000.1040,
CPI,1.1930,1.2026,1.2176,1.1955,1.1948,1.2118,1.2118,1.1954,1.1994,1.1928,
Energy [J],7668.8190,0,0,0,0,0,0,0,0,0,
Power [W],196.8979,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],253.3139,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.5039,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],33.0250,62.6722,62.3245,62.6783,62.3956,60.9812,62.6794,62.4958,62.3143,61.8022,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],33.0250,62.6722,62.3245,62.6783,62.3956,60.9812,62.6794,62.4958,62.3143,61.8022,
Memory read bandwidth [MBytes/s],17502.7005,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],681.6987,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13758.6005,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],535.8727,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31261.3010,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1217.5714,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,224.8963,20.5213,38.9482,22.4896,,,,,,,
Runtime unhalted [s] STAT,104.3455,10.2074,10.7336,10.4346,,,,,,,
Clock [MHz] STAT,20001.2323,2000.1011,2000.1394,2000.1232,,,,,,,
CPI STAT,12.0147,1.1928,1.2176,1.2015,,,,,,,
Energy [J] STAT,7668.8190,0,7668.8190,766.8819,,,,,,,
Power [W] STAT,196.8979,0,196.8979,19.6898,,,,,,,
Energy DRAM [J] STAT,253.3139,0,253.3139,25.3314,,,,,,,
Power DRAM [W] STAT,6.5039,0,6.5039,0.6504,,,,,,,
DP [MFLOP/s] STAT,593.3685,33.0250,62.6794,59.3368,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,593.3685,33.0250,62.6794,59.3368,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17502.7005,0,17502.7005,1750.2700,,,,,,,
Memory read data volume [GBytes] STAT,681.6987,0,681.6987,68.1699,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13758.6005,0,13758.6005,1375.8601,,,,,,,
Memory write data volume [GBytes] STAT,535.8727,0,535.8727,53.5873,,,,,,,
Memory bandwidth [MBytes/s] STAT,31261.3010,0,31261.3010,3126.1301,,,,,,,
Memory data volume [GBytes] STAT,1217.5714,0,1217.5714,121.7571,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],179.362700,179.645000,179.644100,179.645200,179.644900,179.644900,179.645300,179.645000,179.645300,179.644700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671480600000,672646800000,673830000000,671728500000,673568600000,673863900000,672632400000,673662800000,673552800000,672005900000
CPU_CLK_UNHALTED_CORE,FIXC1,215508800000,216750500000,217432800000,216389300000,217509300000,217666300000,216644200000,217805200000,217473800000,216258200000
CPU_CLK_UNHALTED_REF,FIXC2,215486300000,216732000000,217412800000,216370100000,217488500000,217649100000,216623200000,217784000000,217453900000,216241400000
TOPDOWN_SLOTS,FIXC3,1293053000000,1300503000000,1304597000000,1298336000000,1305056000000,1305998000000,1299865000000,1306831000000,1304843000000,1297549000000
PWR_PKG_ENERGY,PWR0,36366.6200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1527.1700,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45378610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35002820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45375850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34997850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16354030,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16266540,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16285760,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16207910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15965590,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15956470,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15987070,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15977260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15970400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15965350,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15990270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15984870,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728972300000,671480600000,673863900000,672897230000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2169438400000,215508800000,217805200000,216943840000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2169241300000,215486300000,217784000000,216924130000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13016631000000,1293053000000,1306831000000,1301663100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36366.6200,0,36366.6200,3636.6620,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1527.1700,0,1527.1700,152.7170,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45378610000,0,45378610000,4537861000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35002820000,0,35002820000,3500282000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45375850000,0,45375850000,4537585000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34997850000,0,34997850000,3499785000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16354030,0,16354030,1635403,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16266540,0,16266540,1626654,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16285760,0,16285760,1628576,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16207910,0,16207910,1620791,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15965590,0,15965590,1596559,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15956470,0,15956470,1595647,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15987070,0,15987070,1598707,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15977260,0,15977260,1597726,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15970400,0,15970400,1597040,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15965350,0,15965350,1596535,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15990270,0,15990270,1599027,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15984870,0,15984870,1598487,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],179.3627,179.6450,179.6441,179.6452,179.6449,179.6449,179.6453,179.6450,179.6453,179.6447,
Runtime unhalted [s],107.7578,108.3786,108.7198,108.1980,108.7581,108.8366,108.3255,108.9060,108.7403,108.1325,
Clock [MHz],2000.1462,2000.1081,2000.1214,2000.1149,2000.1287,2000.0955,2000.1313,2000.1321,2000.1204,2000.0928,
CPI,0.3209,0.3222,0.3227,0.3221,0.3229,0.3230,0.3221,0.3233,0.3229,0.3218,
Energy [J],36366.6200,0,0,0,0,0,0,0,0,0,
Power [W],202.7546,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1527.1700,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5144,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2595.9829,2591.9035,2591.9165,2591.9006,2591.9049,2591.9049,2591.8991,2591.9035,2591.8991,2591.9078,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2595.9829,2591.9035,2591.9165,2591.9006,2591.9049,2591.9049,2591.8991,2591.9035,2591.8991,2591.9078,
Memory read bandwidth [MBytes/s],32417.3579,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5814.4648,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25011.9441,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4486.2098,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57429.3020,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10300.6747,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1796.1671,179.3627,179.6453,179.6167,,,,,,,
Runtime unhalted [s] STAT,1084.7532,107.7578,108.9060,108.4753,,,,,,,
Clock [MHz] STAT,20001.1914,2000.0928,2000.1462,2000.1191,,,,,,,
CPI STAT,3.2239,0.3209,0.3233,0.3224,,,,,,,
Energy [J] STAT,36366.6200,0,36366.6200,3636.6620,,,,,,,
Power [W] STAT,202.7546,0,202.7546,20.2755,,,,,,,
Energy DRAM [J] STAT,1527.1700,0,1527.1700,152.7170,,,,,,,
Power DRAM [W] STAT,8.5144,0,8.5144,0.8514,,,,,,,
DP [MFLOP/s] STAT,25923.1228,2591.8991,2595.9829,2592.3123,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,25923.1228,2591.8991,2595.9829,2592.3123,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32417.3579,0,32417.3579,3241.7358,,,,,,,
Memory read data volume [GBytes] STAT,5814.4648,0,5814.4648,581.4465,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25011.9441,0,25011.9441,2501.1944,,,,,,,
Memory write data volume [GBytes] STAT,4486.2098,0,4486.2098,448.6210,,,,,,,
Memory bandwidth [MBytes/s] STAT,57429.3020,0,57429.3020,5742.9302,,,,,,,
Memory data volume [GBytes] STAT,10300.6747,0,10300.6747,1030.0675,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4520,0.0452,0.0452,0.0452,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],309.048800,309.335400,309.334400,309.335400,309.335500,309.335800,309.335900,309.335700,309.335700,309.334600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522684800000,523375100000,524463700000,522993800000,524282000000,524042100000,523874900000,524225800000,524518900000,522382700000
CPU_CLK_UNHALTED_CORE,FIXC1,289879100000,291286100000,292093500000,291474500000,291904500000,291718900000,291998900000,292252400000,292189000000,290265100000
CPU_CLK_UNHALTED_REF,FIXC2,289849600000,291260700000,292065800000,291447400000,291875800000,291695100000,291971200000,292223500000,292161900000,290241600000
TOPDOWN_SLOTS,FIXC3,1739275000000,1747717000000,1752561000000,1748847000000,1751427000000,1750314000000,1751993000000,1753514000000,1753134000000,1741591000000
PWR_PKG_ENERGY,PWR0,62136.2800,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2636.0850,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,64610690000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72813670000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64610300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72822820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,28061400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27947880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27959120,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27857490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27495780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27483200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27525180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,27511720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27495700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27489800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27522470,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27516590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236843800000,522382700000,524518900000,523684380000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2915062000000,289879100000,292252400000,291506200000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2914792600000,289849600000,292223500000,291479260000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17490373000000,1739275000000,1753514000000,1749037300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,62136.2800,0,62136.2800,6213.6280,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2636.0850,0,2636.0850,263.6085,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,64610690000,0,64610690000,6461069000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72813670000,0,72813670000,7281367000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,64610300000,0,64610300000,6461030000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72822820000,0,72822820000,7282282000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28061400,0,28061400,2806140,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27947880,0,27947880,2794788,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27959120,0,27959120,2795912,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27857490,0,27857490,2785749,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27495780,0,27495780,2749578,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,27483200,0,27483200,2748320,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,27525180,0,27525180,2752518,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,27511720,0,27511720,2751172,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27495700,0,27495700,2749570,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,27489800,0,27489800,2748980,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,27522470,0,27522470,2752247,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,27516590,0,27516590,2751659,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],309.0488,309.3354,309.3344,309.3354,309.3355,309.3358,309.3359,309.3357,309.3357,309.3346,
Runtime unhalted [s],144.9441,145.6476,146.0513,145.7418,145.9568,145.8640,146.0040,146.1308,146.0991,145.1371,
Clock [MHz],2000.1410,2000.1118,2000.1271,2000.1234,2000.1341,2000.1006,2000.1272,2000.1352,2000.1229,2000.0993,
CPI,0.5546,0.5566,0.5569,0.5573,0.5568,0.5567,0.5574,0.5575,0.5571,0.5557,
Energy [J],62136.2800,0,0,0,0,0,0,0,0,0,
Power [W],201.0565,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2636.0850,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5297,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1352.6385,1351.3853,1351.3896,1351.3853,1351.3848,1351.3835,1351.3831,1351.3839,1351.3839,1351.3888,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1352.6385,1351.3853,1351.3896,1351.3853,1351.3848,1351.3835,1351.3831,1351.3839,1351.3839,1351.3888,
Memory read bandwidth [MBytes/s],26794.3806,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8280.7712,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30193.7655,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9331.3470,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56988.1461,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17612.1182,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3093.0672,309.0488,309.3359,309.3067,,,,,,,
Runtime unhalted [s] STAT,1457.5766,144.9441,146.1308,145.7577,,,,,,,
Clock [MHz] STAT,20001.2226,2000.0993,2000.1410,2000.1223,,,,,,,
CPI STAT,5.5666,0.5546,0.5575,0.5567,,,,,,,
Energy [J] STAT,62136.2800,0,62136.2800,6213.6280,,,,,,,
Power [W] STAT,201.0565,0,201.0565,20.1057,,,,,,,
Energy DRAM [J] STAT,2636.0850,0,2636.0850,263.6085,,,,,,,
Power DRAM [W] STAT,8.5297,0,8.5297,0.8530,,,,,,,
DP [MFLOP/s] STAT,13515.1067,1351.3831,1352.6385,1351.5107,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,13515.1067,1351.3831,1352.6385,1351.5107,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26794.3806,0,26794.3806,2679.4381,,,,,,,
Memory read data volume [GBytes] STAT,8280.7712,0,8280.7712,828.0771,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30193.7655,0,30193.7655,3019.3765,,,,,,,
