_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,3442208,0,3442208,1721104
CAS_COUNT_WR STAT,MBOX2C1,3429621,0,3429621,1.714810e+06
CAS_COUNT_RD STAT,MBOX3C0,3429958,0,3429958,1714979
CAS_COUNT_WR STAT,MBOX3C1,3419342,0,3419342,1709671
CAS_COUNT_RD STAT,MBOX4C0,3399581,0,3399581,1.699790e+06
CAS_COUNT_WR STAT,MBOX4C1,3399708,0,3399708,1699854
CAS_COUNT_RD STAT,MBOX5C0,3401920,0,3401920,1700960
CAS_COUNT_WR STAT,MBOX5C1,3402099,0,3402099,1.701050e+06
CAS_COUNT_RD STAT,MBOX6C0,3391625,0,3391625,1.695812e+06
CAS_COUNT_WR STAT,MBOX6C1,3389452,0,3389452,1694726
CAS_COUNT_RD STAT,MBOX7C0,3396368,0,3396368,1698184
CAS_COUNT_WR STAT,MBOX7C1,3394442,0,3394442,1697221
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],38.0032,38.3370,,,
Runtime unhalted [s],31.6966,32.1524,,,
Clock [MHz],1999.2227,1999.3169,,,
CPI,0.4779,0.4822,,,
Energy [J],7013.2730,0,,,
Power [W],184.5442,0,,,
Energy DRAM [J],258.1050,0,,,
Power DRAM [W],6.7917,0,,,
DP [MFLOP/s],676.9169,671.0237,,,
AVX DP [MFLOP/s],338.4581,335.5115,,,
Packed [MUOPS/s],42.3073,41.9389,,,
Scalar [MUOPS/s],338.4588,335.5122,,,
Memory read bandwidth [MBytes/s],14385.8225,0,,,
Memory read data volume [GBytes],546.7074,0,,,
Memory write bandwidth [MBytes/s],8813.8048,0,,,
Memory write data volume [GBytes],334.9529,0,,,
Memory bandwidth [MBytes/s],23199.6273,0,,,
Memory data volume [GBytes],881.6603,0,,,
Operational intensity [FLOP/Byte],0.0292,0.0292,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.3402,38.0032,38.3370,38.1701,
Runtime unhalted [s] STAT,63.8490,31.6966,32.1524,31.9245,
Clock [MHz] STAT,3998.5396,1999.2227,1999.3169,1999.2698,
CPI STAT,0.9601,0.4779,0.4822,0.4800,
Energy [J] STAT,7013.2730,0,7013.2730,3506.6365,
Power [W] STAT,184.5442,0,184.5442,92.2721,
Energy DRAM [J] STAT,258.1050,0,258.1050,129.0525,
Power DRAM [W] STAT,6.7917,0,6.7917,3.3958,
DP [MFLOP/s] STAT,1347.9406,671.0237,676.9169,673.9703,
AVX DP [MFLOP/s] STAT,673.9696,335.5115,338.4581,336.9848,
Packed [MUOPS/s] STAT,84.2462,41.9389,42.3073,42.1231,
Scalar [MUOPS/s] STAT,673.9710,335.5122,338.4588,336.9855,
Memory read bandwidth [MBytes/s] STAT,14385.8225,0,14385.8225,7192.9113,
Memory read data volume [GBytes] STAT,546.7074,0,546.7074,273.3537,
Memory write bandwidth [MBytes/s] STAT,8813.8048,0,8813.8048,4406.9024,
Memory write data volume [GBytes] STAT,334.9529,0,334.9529,167.4764,
Memory bandwidth [MBytes/s] STAT,23199.6273,0,23199.6273,11599.8137,
Memory data volume [GBytes] STAT,881.6603,0,881.6603,440.8302,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0292,0.0292,0.0292,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],278.452800,284.588700,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,317659900000,318682200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,439071000000,441802300000,,
CPU_CLK_UNHALTED_REF,FIXC2,439026400000,441763100000,,
TOPDOWN_SLOTS,FIXC3,2634426000000,2650814000000,,
PWR_PKG_ENERGY,PWR0,52630.0300,0,,
PWR_DRAM_ENERGY,PWR3,1976.3890,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,47301430000,0,,
CAS_COUNT_WR,MBOX0C1,16583950000,0,,
CAS_COUNT_RD,MBOX1C0,47304510000,0,,
CAS_COUNT_WR,MBOX1C1,16586390000,0,,
CAS_COUNT_RD,MBOX2C0,25222410,0,,
CAS_COUNT_WR,MBOX2C1,25124010,0,,
CAS_COUNT_RD,MBOX3C0,25138480,0,,
CAS_COUNT_WR,MBOX3C1,25058660,0,,
CAS_COUNT_RD,MBOX4C0,24841740,0,,
CAS_COUNT_WR,MBOX4C1,24834990,0,,
CAS_COUNT_RD,MBOX5C0,24866090,0,,
CAS_COUNT_WR,MBOX5C1,24859670,0,,
CAS_COUNT_RD,MBOX6C0,24858980,0,,
CAS_COUNT_WR,MBOX6C1,24851800,0,,
CAS_COUNT_RD,MBOX7C0,24895530,0,,
CAS_COUNT_WR,MBOX7C1,24889650,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,636342100000,317659900000,318682200000,318171050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,880873300000,439071000000,441802300000,440436650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,880789500000,439026400000,441763100000,440394750000
TOPDOWN_SLOTS STAT,FIXC3,5285240000000,2634426000000,2650814000000,2642620000000
PWR_PKG_ENERGY STAT,PWR0,52630.0300,0,52630.0300,26315.0150
PWR_DRAM_ENERGY STAT,PWR3,1976.3890,0,1976.3890,988.1945
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,47301430000,0,47301430000,23650715000
CAS_COUNT_WR STAT,MBOX0C1,16583950000,0,16583950000,8291975000
CAS_COUNT_RD STAT,MBOX1C0,47304510000,0,47304510000,23652255000
CAS_COUNT_WR STAT,MBOX1C1,16586390000,0,16586390000,8293195000
CAS_COUNT_RD STAT,MBOX2C0,25222410,0,25222410,12611205
CAS_COUNT_WR STAT,MBOX2C1,25124010,0,25124010,12562005
CAS_COUNT_RD STAT,MBOX3C0,25138480,0,25138480,12569240
CAS_COUNT_WR STAT,MBOX3C1,25058660,0,25058660,12529330
CAS_COUNT_RD STAT,MBOX4C0,24841740,0,24841740,12420870
CAS_COUNT_WR STAT,MBOX4C1,24834990,0,24834990,12417495
CAS_COUNT_RD STAT,MBOX5C0,24866090,0,24866090,12433045
CAS_COUNT_WR STAT,MBOX5C1,24859670,0,24859670,12429835
CAS_COUNT_RD STAT,MBOX6C0,24858980,0,24858980,12429490
CAS_COUNT_WR STAT,MBOX6C1,24851800,0,24851800,12425900
CAS_COUNT_RD STAT,MBOX7C0,24895530,0,24895530,12447765
CAS_COUNT_WR STAT,MBOX7C1,24889650,0,24889650,12444825
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],278.4528,284.5887,,,
Runtime unhalted [s],219.5466,220.9123,,,
Clock [MHz],2000.1024,2000.0767,,,
CPI,1.3822,1.3863,,,
Energy [J],52630.0300,0,,,
Power [W],189.0088,0,,,
Energy DRAM [J],1976.3890,0,,,
Power DRAM [W],7.0978,0,,,
DP [MFLOP/s],911.7715,892.1135,,,
AVX DP [MFLOP/s],911.7705,892.1124,,,
Packed [MUOPS/s],113.9713,111.5141,,,
Scalar [MUOPS/s],0.0010,0.0010,,,
Memory read bandwidth [MBytes/s],21778.8036,0,,,
Memory read data volume [GBytes],6064.3688,0,,,
Memory write bandwidth [MBytes/s],7658.3082,0,,,
Memory write data volume [GBytes],2132.4774,0,,,
Memory bandwidth [MBytes/s],29437.1118,0,,,
Memory data volume [GBytes],8196.8462,0,,,
Operational intensity [FLOP/Byte],0.0310,0.0310,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,563.0415,278.4528,284.5887,281.5208,
Runtime unhalted [s] STAT,440.4589,219.5466,220.9123,220.2294,
Clock [MHz] STAT,4000.1791,2000.0767,2000.1024,2000.0896,
CPI STAT,2.7685,1.3822,1.3863,1.3843,
Energy [J] STAT,52630.0300,0,52630.0300,26315.0150,
Power [W] STAT,189.0088,0,189.0088,94.5044,
Energy DRAM [J] STAT,1976.3890,0,1976.3890,988.1945,
Power DRAM [W] STAT,7.0978,0,7.0978,3.5489,
DP [MFLOP/s] STAT,1803.8850,892.1135,911.7715,901.9425,
AVX DP [MFLOP/s] STAT,1803.8829,892.1124,911.7705,901.9415,
Packed [MUOPS/s] STAT,225.4854,111.5141,113.9713,112.7427,
Scalar [MUOPS/s] STAT,0.0020,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s] STAT,21778.8036,0,21778.8036,10889.4018,
Memory read data volume [GBytes] STAT,6064.3688,0,6064.3688,3032.1844,
Memory write bandwidth [MBytes/s] STAT,7658.3082,0,7658.3082,3829.1541,
Memory write data volume [GBytes] STAT,2132.4774,0,2132.4774,1066.2387,
Memory bandwidth [MBytes/s] STAT,29437.1118,0,29437.1118,14718.5559,
Memory data volume [GBytes] STAT,8196.8462,0,8196.8462,4098.4231,
Operational intensity [FLOP/Byte] STAT,0.0620,0.0310,0.0310,0.0310,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],44.209890,49.783210,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127011000000,136955200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,75059950000,85201770000,,
CPU_CLK_UNHALTED_REF,FIXC2,75052340000,85194210000,,
TOPDOWN_SLOTS,FIXC3,450359700000,511210600000,,
PWR_PKG_ENERGY,PWR0,9410.6710,0,,
PWR_DRAM_ENERGY,PWR3,337.7921,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8530200000,0,,
CAS_COUNT_WR,MBOX0C1,1834152000,0,,
CAS_COUNT_RD,MBOX1C0,8530336000,0,,
CAS_COUNT_WR,MBOX1C1,1833932000,0,,
CAS_COUNT_RD,MBOX2C0,4058805,0,,
CAS_COUNT_WR,MBOX2C1,4041176,0,,
CAS_COUNT_RD,MBOX3C0,4042549,0,,
CAS_COUNT_WR,MBOX3C1,4028348,0,,
CAS_COUNT_RD,MBOX4C0,3996267,0,,
CAS_COUNT_WR,MBOX4C1,3995515,0,,
CAS_COUNT_RD,MBOX5C0,4006263,0,,
CAS_COUNT_WR,MBOX5C1,4005518,0,,
CAS_COUNT_RD,MBOX6C0,4007986,0,,
CAS_COUNT_WR,MBOX6C1,4006251,0,,
CAS_COUNT_RD,MBOX7C0,4017909,0,,
CAS_COUNT_WR,MBOX7C1,4015909,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263966200000,127011000000,136955200000,131983100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160261720000,75059950000,85201770000,80130860000
CPU_CLK_UNHALTED_REF STAT,FIXC2,160246550000,75052340000,85194210000,80123275000
TOPDOWN_SLOTS STAT,FIXC3,961570300000,450359700000,511210600000,480785150000
PWR_PKG_ENERGY STAT,PWR0,9410.6710,0,9410.6710,4705.3355
PWR_DRAM_ENERGY STAT,PWR3,337.7921,0,337.7921,168.8961
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8530200000,0,8530200000,4265100000
CAS_COUNT_WR STAT,MBOX0C1,1834152000,0,1834152000,917076000
CAS_COUNT_RD STAT,MBOX1C0,8530336000,0,8530336000,4265168000
CAS_COUNT_WR STAT,MBOX1C1,1833932000,0,1833932000,916966000
CAS_COUNT_RD STAT,MBOX2C0,4058805,0,4058805,2.029402e+06
CAS_COUNT_WR STAT,MBOX2C1,4041176,0,4041176,2020588
CAS_COUNT_RD STAT,MBOX3C0,4042549,0,4042549,2.021274e+06
CAS_COUNT_WR STAT,MBOX3C1,4028348,0,4028348,2014174
CAS_COUNT_RD STAT,MBOX4C0,3996267,0,3996267,1.998134e+06
CAS_COUNT_WR STAT,MBOX4C1,3995515,0,3995515,1.997758e+06
CAS_COUNT_RD STAT,MBOX5C0,4006263,0,4006263,2.003132e+06
CAS_COUNT_WR STAT,MBOX5C1,4005518,0,4005518,2002759
CAS_COUNT_RD STAT,MBOX6C0,4007986,0,4007986,2003993
CAS_COUNT_WR STAT,MBOX6C1,4006251,0,4006251,2.003126e+06
CAS_COUNT_RD STAT,MBOX7C0,4017909,0,4017909,2.008954e+06
CAS_COUNT_WR STAT,MBOX7C1,4015909,0,4015909,2.007954e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],44.2099,49.7832,,,
Runtime unhalted [s],37.5319,42.6030,,,
Clock [MHz],2000.1020,2000.0767,,,
CPI,0.5910,0.6221,,,
Energy [J],9410.6710,0,,,
Power [W],212.8635,0,,,
Energy DRAM [J],337.7921,0,,,
Power DRAM [W],7.6406,0,,,
DP [MFLOP/s],1566.1993,1390.8599,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1566.1993,1390.8599,,,
Memory read bandwidth [MBytes/s],24732.4436,0,,,
Memory read data volume [GBytes],1093.4186,0,,,
Memory write bandwidth [MBytes/s],5344.9423,0,,,
Memory write data volume [GBytes],236.2993,0,,,
Memory bandwidth [MBytes/s],30077.3858,0,,,
Memory data volume [GBytes],1329.7179,0,,,
Operational intensity [FLOP/Byte],0.0521,0.0521,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,93.9931,44.2099,49.7832,46.9965,
Runtime unhalted [s] STAT,80.1349,37.5319,42.6030,40.0675,
Clock [MHz] STAT,4000.1787,2000.0767,2000.1020,2000.0894,
CPI STAT,1.2131,0.5910,0.6221,0.6065,
Energy [J] STAT,9410.6710,0,9410.6710,4705.3355,
Power [W] STAT,212.8635,0,212.8635,106.4317,
Energy DRAM [J] STAT,337.7921,0,337.7921,168.8961,
Power DRAM [W] STAT,7.6406,0,7.6406,3.8203,
DP [MFLOP/s] STAT,2957.0592,1390.8599,1566.1993,1478.5296,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2957.0592,1390.8599,1566.1993,1478.5296,
Memory read bandwidth [MBytes/s] STAT,24732.4436,0,24732.4436,12366.2218,
Memory read data volume [GBytes] STAT,1093.4186,0,1093.4186,546.7093,
Memory write bandwidth [MBytes/s] STAT,5344.9423,0,5344.9423,2672.4711,
Memory write data volume [GBytes] STAT,236.2993,0,236.2993,118.1496,
Memory bandwidth [MBytes/s] STAT,30077.3858,0,30077.3858,15038.6929,
Memory data volume [GBytes] STAT,1329.7179,0,1329.7179,664.8590,
Operational intensity [FLOP/Byte] STAT,0.1042,0.0521,0.0521,0.0521,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],93.922400,110.679200,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294475300000,323873000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,161041400000,191992300000,,
CPU_CLK_UNHALTED_REF,FIXC2,161025300000,191975700000,,
TOPDOWN_SLOTS,FIXC3,966248300000,1151954000000,,
PWR_PKG_ENERGY,PWR0,20847.3600,0,,
PWR_DRAM_ENERGY,PWR3,724.6649,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11809500000,0,,
CAS_COUNT_WR,MBOX0C1,7595815000,0,,
CAS_COUNT_RD,MBOX1C0,11810400000,0,,
CAS_COUNT_WR,MBOX1C1,7596025000,0,,
CAS_COUNT_RD,MBOX2C0,8687084,0,,
CAS_COUNT_WR,MBOX2C1,8642474,0,,
CAS_COUNT_RD,MBOX3C0,8673550,0,,
CAS_COUNT_WR,MBOX3C1,8635171,0,,
CAS_COUNT_RD,MBOX4C0,8571306,0,,
CAS_COUNT_WR,MBOX4C1,8566063,0,,
CAS_COUNT_RD,MBOX5C0,8598303,0,,
CAS_COUNT_WR,MBOX5C1,8593596,0,,
CAS_COUNT_RD,MBOX6C0,8598811,0,,
CAS_COUNT_WR,MBOX6C1,8590279,0,,
CAS_COUNT_RD,MBOX7C0,8636763,0,,
CAS_COUNT_WR,MBOX7C1,8630212,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,618348300000,294475300000,323873000000,309174150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353033700000,161041400000,191992300000,176516850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,353001000000,161025300000,191975700000,176500500000
TOPDOWN_SLOTS STAT,FIXC3,2118202300000,966248300000,1151954000000,1059101150000
PWR_PKG_ENERGY STAT,PWR0,20847.3600,0,20847.3600,10423.6800
PWR_DRAM_ENERGY STAT,PWR3,724.6649,0,724.6649,362.3324
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11809500000,0,11809500000,5904750000
CAS_COUNT_WR STAT,MBOX0C1,7595815000,0,7595815000,3797907500
CAS_COUNT_RD STAT,MBOX1C0,11810400000,0,11810400000,5905200000
CAS_COUNT_WR STAT,MBOX1C1,7596025000,0,7596025000,3798012500
CAS_COUNT_RD STAT,MBOX2C0,8687084,0,8687084,4343542
CAS_COUNT_WR STAT,MBOX2C1,8642474,0,8642474,4321237
CAS_COUNT_RD STAT,MBOX3C0,8673550,0,8673550,4336775
CAS_COUNT_WR STAT,MBOX3C1,8635171,0,8635171,4.317586e+06
CAS_COUNT_RD STAT,MBOX4C0,8571306,0,8571306,4285653
CAS_COUNT_WR STAT,MBOX4C1,8566063,0,8566063,4.283032e+06
CAS_COUNT_RD STAT,MBOX5C0,8598303,0,8598303,4.299152e+06
CAS_COUNT_WR STAT,MBOX5C1,8593596,0,8593596,4296798
CAS_COUNT_RD STAT,MBOX6C0,8598811,0,8598811,4.299406e+06
CAS_COUNT_WR STAT,MBOX6C1,8590279,0,8590279,4.295140e+06
CAS_COUNT_RD STAT,MBOX7C0,8636763,0,8636763,4.318382e+06
CAS_COUNT_WR STAT,MBOX7C1,8630212,0,8630212,4315106
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
