_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],20161.5107,0,0,0,0,0,0,0,
Memory read data volume [GBytes],719.5526,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14477.5988,0,0,0,0,0,0,0,
Memory write data volume [GBytes],516.6971,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34639.1095,0,0,0,0,0,0,0,
Memory data volume [GBytes],1236.2497,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,185.7054,21.3020,35.6894,23.2132,,,,,
Runtime unhalted [s] STAT,85.2457,10.1721,10.8561,10.6557,,,,,
Clock [MHz] STAT,16001.3052,2000.1407,2000.1830,2000.1631,,,,,
CPI STAT,7.8706,0.9720,0.9982,0.9838,,,,,
Energy [J] STAT,6964.1870,0,6964.1870,870.5234,,,,,
Power [W] STAT,195.1331,0,195.1331,24.3916,,,,,
Energy DRAM [J] STAT,242.9925,0,242.9925,30.3741,,,,,
Power DRAM [W] STAT,6.8085,0,6.8085,0.8511,,,,,
DP [MFLOP/s] STAT,570.2314,45.0505,75.4777,71.2789,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,570.2314,45.0505,75.4777,71.2789,,,,,
Memory read bandwidth [MBytes/s] STAT,20161.5107,0,20161.5107,2520.1888,,,,,
Memory read data volume [GBytes] STAT,719.5526,0,719.5526,89.9441,,,,,
Memory write bandwidth [MBytes/s] STAT,14477.5988,0,14477.5988,1809.6998,,,,,
Memory write data volume [GBytes] STAT,516.6971,0,516.6971,64.5871,,,,,
Memory bandwidth [MBytes/s] STAT,34639.1095,0,34639.1095,4329.8887,,,,,
Memory data volume [GBytes] STAT,1236.2497,0,1236.2497,154.5312,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],195.412400,195.693800,195.693700,195.693500,195.693700,195.693300,195.693700,195.693500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839404400000,839861500000,840797600000,840977200000,840769900000,841186900000,840719100000,839789000000
CPU_CLK_UNHALTED_CORE,FIXC1,254699700000,255821800000,255911100000,256080200000,256103500000,256314200000,256080200000,255295800000
CPU_CLK_UNHALTED_REF,FIXC2,254674300000,255799600000,255888200000,256057800000,256079100000,256294100000,256055800000,255270100000
TOPDOWN_SLOTS,FIXC3,1528198000000,1534931000000,1535467000000,1536481000000,1536621000000,1537885000000,1536481000000,1531775000000
PWR_PKG_ENERGY,PWR0,38872.6200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1665.6950,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44777410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34088160000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44776520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34086030000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17889580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17781870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17821160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17723710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17461010,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17451040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17483930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17473230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17461780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17449810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17482350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17468540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723505600000,839404400000,841186900000,840438200000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2046306500000,254699700000,256314200000,255788312500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2046119000000,254674300000,256294100000,255764875000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12277839000000,1528198000000,1537885000000,1534729875000,,,,
PWR_PKG_ENERGY STAT,PWR0,38872.6200,0,38872.6200,4859.0775,,,,
PWR_DRAM_ENERGY STAT,PWR3,1665.6950,0,1665.6950,208.2119,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44777410000,0,44777410000,5597176250,,,,
CAS_COUNT_WR STAT,MBOX0C1,34088160000,0,34088160000,4261020000,,,,
CAS_COUNT_RD STAT,MBOX1C0,44776520000,0,44776520000,5597065000,,,,
CAS_COUNT_WR STAT,MBOX1C1,34086030000,0,34086030000,4260753750,,,,
CAS_COUNT_RD STAT,MBOX2C0,17889580,0,17889580,2.236198e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,17781870,0,17781870,2.222734e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,17821160,0,17821160,2227645,,,,
CAS_COUNT_WR STAT,MBOX3C1,17723710,0,17723710,2.215464e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,17461010,0,17461010,2.182626e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,17451040,0,17451040,2181380,,,,
CAS_COUNT_RD STAT,MBOX5C0,17483930,0,17483930,2.185491e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,17473230,0,17473230,2.184154e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,17461780,0,17461780,2.182722e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,17449810,0,17449810,2.181226e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,17482350,0,17482350,2.185294e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,17468540,0,17468540,2.183568e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],195.4124,195.6938,195.6937,195.6935,195.6937,195.6933,195.6937,195.6935,
Runtime unhalted [s],127.3513,127.9124,127.9570,128.0416,128.0533,128.1586,128.0416,127.6494,
Clock [MHz],2000.1760,2000.1501,2000.1555,2000.1515,2000.1671,2000.1334,2000.1671,2000.1779,
CPI,0.3034,0.3046,0.3044,0.3045,0.3046,0.3047,0.3046,0.3040,
Energy [J],38872.6200,0,0,0,0,0,0,0,
Power [W],198.9261,0,0,0,0,0,0,0,
Energy DRAM [J],1665.6950,0,0,0,0,0,0,0,
Power DRAM [W],8.5240,0,0,0,0,0,0,0,
DP [MFLOP/s],2978.4604,2974.1775,2974.1790,2974.1821,2974.1790,2974.1851,2974.1790,2974.1821,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2978.4604,2974.1775,2974.1790,2974.1821,2974.1790,2974.1851,2974.1790,2974.1821,
Memory read bandwidth [MBytes/s],29364.6151,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5738.2099,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22362.4010,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4369.8904,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51727.0161,0,0,0,0,0,0,0,
Memory data volume [GBytes],10108.1004,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1565.2676,195.4124,195.6938,195.6585,,,,,
Runtime unhalted [s] STAT,1023.1652,127.3513,128.1586,127.8957,,,,,
Clock [MHz] STAT,16001.2786,2000.1334,2000.1779,2000.1598,,,,,
CPI STAT,2.4348,0.3034,0.3047,0.3043,,,,,
Energy [J] STAT,38872.6200,0,38872.6200,4859.0775,,,,,
Power [W] STAT,198.9261,0,198.9261,24.8658,,,,,
Energy DRAM [J] STAT,1665.6950,0,1665.6950,208.2119,,,,,
Power DRAM [W] STAT,8.5240,0,8.5240,1.0655,,,,,
DP [MFLOP/s] STAT,23797.7242,2974.1775,2978.4604,2974.7155,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23797.7242,2974.1775,2978.4604,2974.7155,,,,,
Memory read bandwidth [MBytes/s] STAT,29364.6151,0,29364.6151,3670.5769,,,,,
Memory read data volume [GBytes] STAT,5738.2099,0,5738.2099,717.2762,,,,,
Memory write bandwidth [MBytes/s] STAT,22362.4010,0,22362.4010,2795.3001,,,,,
Memory write data volume [GBytes] STAT,4369.8904,0,4369.8904,546.2363,,,,,
Memory bandwidth [MBytes/s] STAT,51727.0161,0,51727.0161,6465.8770,,,,,
Memory data volume [GBytes] STAT,10108.1004,0,10108.1004,1263.5125,,,,,
Operational intensity [FLOP/Byte] STAT,0.4608,0.0576,0.0576,0.0576,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],339.584500,339.869800,339.869400,339.869600,339.870300,339.869800,339.870100,339.869000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653312000000,652801600000,655933900000,655282300000,656030300000,656374100000,654949100000,654186100000
CPU_CLK_UNHALTED_CORE,FIXC1,297912600000,300754700000,300918500000,300373800000,300751400000,301036900000,300209200000,299242300000
CPU_CLK_UNHALTED_REF,FIXC2,297882500000,300728400000,300890500000,300346500000,300722300000,301012800000,300180800000,299212000000
TOPDOWN_SLOTS,FIXC3,1787475000000,1804528000000,1805511000000,1802243000000,1804509000000,1806222000000,1801255000000,1795454000000
PWR_PKG_ENERGY,PWR0,67203.3200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2893.8760,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78893360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71780230000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,78893690000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71781730000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30945080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30798540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30826920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30695200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30297960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30273410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30333220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30308680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30285480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30266050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30319920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30298740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238869400000,652801600000,656374100000,654858675000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2401199400000,297912600000,301036900000,300149925000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2400975800000,297882500000,301012800000,300121975000,,,,
TOPDOWN_SLOTS STAT,FIXC3,14407197000000,1787475000000,1806222000000,1800899625000,,,,
PWR_PKG_ENERGY STAT,PWR0,67203.3200,0,67203.3200,8400.4150,,,,
PWR_DRAM_ENERGY STAT,PWR3,2893.8760,0,2893.8760,361.7345,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,78893360000,0,78893360000,9861670000,,,,
CAS_COUNT_WR STAT,MBOX0C1,71780230000,0,71780230000,8972528750,,,,
CAS_COUNT_RD STAT,MBOX1C0,78893690000,0,78893690000,9861711250,,,,
CAS_COUNT_WR STAT,MBOX1C1,71781730000,0,71781730000,8972716250,,,,
CAS_COUNT_RD STAT,MBOX2C0,30945080,0,30945080,3868135,,,,
CAS_COUNT_WR STAT,MBOX2C1,30798540,0,30798540,3.849818e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,30826920,0,30826920,3853365,,,,
CAS_COUNT_WR STAT,MBOX3C1,30695200,0,30695200,3836900,,,,
CAS_COUNT_RD STAT,MBOX4C0,30297960,0,30297960,3787245,,,,
CAS_COUNT_WR STAT,MBOX4C1,30273410,0,30273410,3.784176e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,30333220,0,30333220,3.791652e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,30308680,0,30308680,3788585,,,,
CAS_COUNT_RD STAT,MBOX6C0,30285480,0,30285480,3785685,,,,
CAS_COUNT_WR STAT,MBOX6C1,30266050,0,30266050,3.783256e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,30319920,0,30319920,3789990,,,,
CAS_COUNT_WR STAT,MBOX7C1,30298740,0,30298740,3.787342e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],339.5845,339.8698,339.8694,339.8696,339.8703,339.8698,339.8701,339.8690,
Runtime unhalted [s],148.9580,150.3791,150.4610,150.1887,150.3775,150.5202,150.1064,149.6229,
Clock [MHz],2000.1787,2000.1515,2000.1627,2000.1584,2000.1701,2000.1367,2000.1658,2000.1791,
CPI,0.4560,0.4607,0.4588,0.4584,0.4584,0.4586,0.4584,0.4574,
Energy [J],67203.3200,0,0,0,0,0,0,0,
Power [W],197.8987,0,0,0,0,0,0,0,
Energy DRAM [J],2893.8760,0,0,0,0,0,0,0,
Power DRAM [W],8.5218,0,0,0,0,0,0,0,
DP [MFLOP/s],1538.7602,1537.4685,1537.4703,1537.4694,1537.4662,1537.4685,1537.4671,1537.4721,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1538.7602,1537.4685,1537.4703,1537.4694,1537.4662,1537.4685,1537.4671,1537.4721,
Memory read bandwidth [MBytes/s],29771.9235,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10110.0837,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27090.9139,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9199.6544,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56862.8373,0,0,0,0,0,0,0,
Memory data volume [GBytes],19309.7382,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2718.6725,339.5845,339.8703,339.8341,,,,,
Runtime unhalted [s] STAT,1200.6138,148.9580,150.5202,150.0767,,,,,
Clock [MHz] STAT,16001.3030,2000.1367,2000.1791,2000.1629,,,,,
CPI STAT,3.6667,0.4560,0.4607,0.4583,,,,,
Energy [J] STAT,67203.3200,0,67203.3200,8400.4150,,,,,
Power [W] STAT,197.8987,0,197.8987,24.7373,,,,,
Energy DRAM [J] STAT,2893.8760,0,2893.8760,361.7345,,,,,
Power DRAM [W] STAT,8.5218,0,8.5218,1.0652,,,,,
DP [MFLOP/s] STAT,12301.0423,1537.4662,1538.7602,1537.6303,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12301.0423,1537.4662,1538.7602,1537.6303,,,,,
Memory read bandwidth [MBytes/s] STAT,29771.9235,0,29771.9235,3721.4904,,,,,
Memory read data volume [GBytes] STAT,10110.0837,0,10110.0837,1263.7605,,,,,
Memory write bandwidth [MBytes/s] STAT,27090.9139,0,27090.9139,3386.3642,,,,,
Memory write data volume [GBytes] STAT,9199.6544,0,9199.6544,1149.9568,,,,,
Memory bandwidth [MBytes/s] STAT,56862.8373,0,56862.8373,7107.8547,,,,,
Memory data volume [GBytes] STAT,19309.7382,0,19309.7382,2413.7173,,,,,
Operational intensity [FLOP/Byte] STAT,0.2168,0.0271,0.0271,0.0271,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],272.497100,272.778200,272.777900,272.777800,272.778200,272.777700,272.778200,272.777800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1065984000000,1067600000000,1068155000000,1067925000000,1068065000000,1068108000000,1068149000000,1067712000000
CPU_CLK_UNHALTED_CORE,FIXC1,412621700000,412347700000,412077600000,411977900000,411770800000,412112900000,411929500000,411590000000
CPU_CLK_UNHALTED_REF,FIXC2,412581200000,412313000000,412040500000,411940900000,411732200000,412079600000,411889400000,411549900000
TOPDOWN_SLOTS,FIXC3,2475730000000,2474086000000,2472466000000,2471868000000,2470625000000,2472677000000,2471577000000,2469540000000
PWR_PKG_ENERGY,PWR0,55090.8900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2320.5120,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84341580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35046610000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84342050000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35044160000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,24810210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24696380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24723700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24621570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24348800,0,0,0,0,0,0,0
