_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,15554010,0,15554010,2592335,,
CAS_COUNT_RD STAT,MBOX3C0,15665890,0,15665890,2.610982e+06,,
CAS_COUNT_WR STAT,MBOX3C1,15408670,0,15408670,2.568112e+06,,
CAS_COUNT_RD STAT,MBOX4C0,13790630,0,13790630,2.298438e+06,,
CAS_COUNT_WR STAT,MBOX4C1,13759850,0,13759850,2.293308e+06,,
CAS_COUNT_RD STAT,MBOX5C0,13944730,0,13944730,2.324122e+06,,
CAS_COUNT_WR STAT,MBOX5C1,13903410,0,13903410,2317235,,
CAS_COUNT_RD STAT,MBOX6C0,13825730,0,13825730,2.304288e+06,,
CAS_COUNT_WR STAT,MBOX6C1,13809370,0,13809370,2.301562e+06,,
CAS_COUNT_RD STAT,MBOX7C0,13971680,0,13971680,2.328613e+06,,
CAS_COUNT_WR STAT,MBOX7C1,13946180,0,13946180,2.324363e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],151.2677,156.4313,156.4986,156.6996,154.6571,156.1933,
Runtime unhalted [s],118.2797,127.3234,125.0740,127.3477,124.0525,117.6705,
Clock [MHz],2000.1859,2000.1589,2000.1741,2000.1691,2000.1805,2000.1521,
CPI,2.1453,2.0514,2.1058,2.0883,2.0493,2.1445,
Energy [J],30731.3500,0,0,0,0,0,
Power [W],203.1587,0,0,0,0,0,
Energy DRAM [J],1308.4720,0,0,0,0,0,
Power DRAM [W],8.6500,0,0,0,0,0,
DP [MFLOP/s],559.4646,541.0015,540.7683,540.0752,547.2078,541.8218,
AVX DP [MFLOP/s],559.4627,540.9997,540.7665,540.0734,547.2059,541.8199,
Packed [MUOPS/s],69.9328,67.6250,67.5958,67.5092,68.4007,67.7275,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0019,0.0018,
Memory read bandwidth [MBytes/s],40453.4055,0,0,0,0,0,
Memory read data volume [GBytes],6119.2936,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14524.8199,0,0,0,0,0,
Memory write data volume [GBytes],2197.1361,0,0,0,0,0,
Memory bandwidth [MBytes/s],54978.2254,0,0,0,0,0,
Memory data volume [GBytes],8316.4297,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,931.7476,151.2677,156.6996,155.2913,,,
Runtime unhalted [s] STAT,739.7478,117.6705,127.3477,123.2913,,,
Clock [MHz] STAT,12001.0206,2000.1521,2000.1859,2000.1701,,,
CPI STAT,12.5846,2.0493,2.1453,2.0974,,,
Energy [J] STAT,30731.3500,0,30731.3500,5121.8917,,,
Power [W] STAT,203.1587,0,203.1587,33.8598,,,
Energy DRAM [J] STAT,1308.4720,0,1308.4720,218.0787,,,
Power DRAM [W] STAT,8.6500,0,8.6500,1.4417,,,
DP [MFLOP/s] STAT,3270.3392,540.0752,559.4646,545.0565,,,
AVX DP [MFLOP/s] STAT,3270.3281,540.0734,559.4627,545.0547,,,
Packed [MUOPS/s] STAT,408.7910,67.5092,69.9328,68.1318,,,
Scalar [MUOPS/s] STAT,0.0110,0.0018,0.0019,0.0018,,,
Memory read bandwidth [MBytes/s] STAT,40453.4055,0,40453.4055,6742.2343,,,
Memory read data volume [GBytes] STAT,6119.2936,0,6119.2936,1019.8823,,,
Memory write bandwidth [MBytes/s] STAT,14524.8199,0,14524.8199,2420.8033,,,
Memory write data volume [GBytes] STAT,2197.1361,0,2197.1361,366.1894,,,
Memory bandwidth [MBytes/s] STAT,54978.2254,0,54978.2254,9163.0376,,,
Memory data volume [GBytes] STAT,8316.4297,0,8316.4297,1386.0716,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0102,0.0102,0.0102,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.523280,27.150050,27.137180,27.130300,27.137630,27.134950,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42386110000,48631450000,49287000000,49149840000,49543080000,47609190000
CPU_CLK_UNHALTED_CORE,FIXC1,36430450000,47434720000,47477570000,47615540000,47385160000,44949760000
CPU_CLK_UNHALTED_REF,FIXC2,36426740000,47430610000,47473090000,47611140000,47380530000,44945890000
TOPDOWN_SLOTS,FIXC3,218582700000,284608300000,284865400000,285693200000,284311000000,269698500000
PWR_PKG_ENERGY,PWR0,5469.8070,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,219.8850,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7415076000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1623192000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7415097000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1623587000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2425215,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2346412,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2442597,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2353593,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2040552,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2028830,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2095206,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2071400,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2074460,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2059924,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2129638,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2103933,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,286606670000,42386110000,49543080000,4.776778e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271293200000,36430450000,47615540000,4.521553e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271268000000,36426740000,47611140000,4.521133e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1627759100000,218582700000,285693200000,2.712932e+11,,
PWR_PKG_ENERGY STAT,PWR0,5469.8070,0,5469.8070,911.6345,,
PWR_DRAM_ENERGY STAT,PWR3,219.8850,0,219.8850,36.6475,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7415076000,0,7415076000,1235846000,,
CAS_COUNT_WR STAT,MBOX0C1,1623192000,0,1623192000,270532000,,
CAS_COUNT_RD STAT,MBOX1C0,7415097000,0,7415097000,1235849500,,
CAS_COUNT_WR STAT,MBOX1C1,1623587000,0,1623587000,2.705978e+08,,
CAS_COUNT_RD STAT,MBOX2C0,2425215,0,2425215,404202.5000,,
CAS_COUNT_WR STAT,MBOX2C1,2346412,0,2346412,391068.6667,,
CAS_COUNT_RD STAT,MBOX3C0,2442597,0,2442597,407099.5000,,
CAS_COUNT_WR STAT,MBOX3C1,2353593,0,2353593,392265.5000,,
CAS_COUNT_RD STAT,MBOX4C0,2040552,0,2040552,340092,,
CAS_COUNT_WR STAT,MBOX4C1,2028830,0,2028830,338138.3333,,
CAS_COUNT_RD STAT,MBOX5C0,2095206,0,2095206,349201,,
CAS_COUNT_WR STAT,MBOX5C1,2071400,0,2071400,345233.3333,,
CAS_COUNT_RD STAT,MBOX6C0,2074460,0,2074460,345743.3333,,
CAS_COUNT_WR STAT,MBOX6C1,2059924,0,2059924,343320.6667,,
CAS_COUNT_RD STAT,MBOX7C0,2129638,0,2129638,354939.6667,,
CAS_COUNT_WR STAT,MBOX7C1,2103933,0,2103933,350655.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.5233,27.1501,27.1372,27.1303,27.1376,27.1349,
Runtime unhalted [s],18.2154,23.7176,23.7390,23.8080,23.6928,22.4751,
Clock [MHz],2000.1867,2000.1563,2000.1717,2000.1678,2000.1784,2000.1552,
CPI,0.8595,0.9754,0.9633,0.9688,0.9564,0.9441,
Energy [J],5469.8070,0,0,0,0,0,
Power [W],254.1345,0,0,0,0,0,
Energy DRAM [J],219.8850,0,0,0,0,0,
Power DRAM [W],10.2161,0,0,0,0,0,
DP [MFLOP/s],1072.3598,850.1163,850.5195,850.7344,850.5043,850.5883,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1072.3598,850.1163,850.5195,850.7344,850.5043,850.5883,
Memory read bandwidth [MBytes/s],44137.1558,0,0,0,0,0,
Memory read data volume [GBytes],949.9764,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9692.9259,0,0,0,0,0,
Memory write data volume [GBytes],208.6236,0,0,0,0,0,
Memory bandwidth [MBytes/s],53830.0817,0,0,0,0,0,
Memory data volume [GBytes],1158.5999,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,157.2134,21.5233,27.1501,26.2022,,,
Runtime unhalted [s] STAT,135.6479,18.2154,23.8080,22.6080,,,
Clock [MHz] STAT,12001.0161,2000.1552,2000.1867,2000.1693,,,
CPI STAT,5.6675,0.8595,0.9754,0.9446,,,
Energy [J] STAT,5469.8070,0,5469.8070,911.6345,,,
Power [W] STAT,254.1345,0,254.1345,42.3558,,,
Energy DRAM [J] STAT,219.8850,0,219.8850,36.6475,,,
Power DRAM [W] STAT,10.2161,0,10.2161,1.7027,,,
DP [MFLOP/s] STAT,5324.8226,850.1163,1072.3598,887.4704,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5324.8226,850.1163,1072.3598,887.4704,,,
Memory read bandwidth [MBytes/s] STAT,44137.1558,0,44137.1558,7356.1926,,,
Memory read data volume [GBytes] STAT,949.9764,0,949.9764,158.3294,,,
Memory write bandwidth [MBytes/s] STAT,9692.9259,0,9692.9259,1615.4877,,,
Memory write data volume [GBytes] STAT,208.6236,0,208.6236,34.7706,,,
Memory bandwidth [MBytes/s] STAT,53830.0817,0,53830.0817,8971.6803,,,
Memory data volume [GBytes] STAT,1158.5999,0,1158.5999,193.1000,,,
Operational intensity [FLOP/Byte] STAT,0.1194,0.0199,0.0199,0.0199,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],42.029650,58.979160,58.934330,58.915000,58.945660,58.925040,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98582020000,122214400000,123416900000,123150900000,123949300000,119559400000
CPU_CLK_UNHALTED_CORE,FIXC1,70090040000,104783300000,104783100000,104185300000,105125200000,99988880000
CPU_CLK_UNHALTED_REF,FIXC2,70083000000,104774300000,104773100000,104175700000,105115000000,99980580000
TOPDOWN_SLOTS,FIXC3,420540200000,628700100000,628698400000,625111600000,630751300000,599933300000
PWR_PKG_ENERGY,PWR0,11903.3200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,456.2958,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8812611000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5572960000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8813243000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5573424000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4941303,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4795417,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4937023,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4790860,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4049801,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4029540,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4129796,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4104484,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4106973,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4088788,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4187260,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4163994,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,710872920000,98582020000,123949300000,118478820000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,588955820000,70090040000,105125200000,9.815930e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,588901680000,70083000000,105115000000,98150280000,,
TOPDOWN_SLOTS STAT,FIXC3,3533734900000,420540200000,630751300000,5.889558e+11,,
PWR_PKG_ENERGY STAT,PWR0,11903.3200,0,11903.3200,1983.8867,,
PWR_DRAM_ENERGY STAT,PWR3,456.2958,0,456.2958,76.0493,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487580000,23081250000,23081280000,2.308126e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,8812611000,0,8812611000,1468768500,,
CAS_COUNT_WR STAT,MBOX0C1,5572960000,0,5572960000,9.288267e+08,,
CAS_COUNT_RD STAT,MBOX1C0,8813243000,0,8813243000,1.468874e+09,,
CAS_COUNT_WR STAT,MBOX1C1,5573424000,0,5573424000,928904000,,
CAS_COUNT_RD STAT,MBOX2C0,4941303,0,4941303,823550.5000,,
CAS_COUNT_WR STAT,MBOX2C1,4795417,0,4795417,799236.1667,,
CAS_COUNT_RD STAT,MBOX3C0,4937023,0,4937023,822837.1667,,
CAS_COUNT_WR STAT,MBOX3C1,4790860,0,4790860,798476.6667,,
CAS_COUNT_RD STAT,MBOX4C0,4049801,0,4049801,674966.8333,,
CAS_COUNT_WR STAT,MBOX4C1,4029540,0,4029540,671590,,
CAS_COUNT_RD STAT,MBOX5C0,4129796,0,4129796,688299.3333,,
CAS_COUNT_WR STAT,MBOX5C1,4104484,0,4104484,684080.6667,,
CAS_COUNT_RD STAT,MBOX6C0,4106973,0,4106973,684495.5000,,
CAS_COUNT_WR STAT,MBOX6C1,4088788,0,4088788,681464.6667,,
CAS_COUNT_RD STAT,MBOX7C0,4187260,0,4187260,697876.6667,,
CAS_COUNT_WR STAT,MBOX7C1,4163994,0,4163994,693999,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],42.0296,58.9792,58.9343,58.9150,58.9457,58.9250,
Runtime unhalted [s],35.0453,52.3921,52.3920,52.0931,52.5630,49.9949,
Clock [MHz],2000.1839,2000.1548,2000.1738,2000.1673,2000.1770,2000.1490,
CPI,0.7110,0.8574,0.8490,0.8460,0.8481,0.8363,
Energy [J],11903.3200,0,0,0,0,0,
Power [W],283.2124,0,0,0,0,0,
Energy DRAM [J],456.2958,0,0,0,0,0,
Power DRAM [W],10.8565,0,0,0,0,0,
DP [MFLOP/s],549.1666,391.3464,391.6439,391.7720,391.5683,391.7053,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],549.1666,391.3464,391.6439,391.7720,391.5683,391.7053,
Memory read bandwidth [MBytes/s],26879.6241,0,0,0,0,0,
Memory read data volume [GBytes],1129.7412,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17012.5341,0,0,0,0,0,
Memory write data volume [GBytes],715.0309,0,0,0,0,0,
Memory bandwidth [MBytes/s],43892.1582,0,0,0,0,0,
Memory data volume [GBytes],1844.7720,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,336.7288,42.0296,58.9792,56.1215,,,
Runtime unhalted [s] STAT,294.4804,35.0453,52.5630,49.0801,,,
Clock [MHz] STAT,12001.0058,2000.1490,2000.1839,2000.1676,,,
CPI STAT,4.9478,0.7110,0.8574,0.8246,,,
Energy [J] STAT,11903.3200,0,11903.3200,1983.8867,,,
Power [W] STAT,283.2124,0,283.2124,47.2021,,,
Energy DRAM [J] STAT,456.2958,0,456.2958,76.0493,,,
Power DRAM [W] STAT,10.8565,0,10.8565,1.8094,,,
DP [MFLOP/s] STAT,2507.2025,391.3464,549.1666,417.8671,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2507.2025,391.3464,549.1666,417.8671,,,
Memory read bandwidth [MBytes/s] STAT,26879.6241,0,26879.6241,4479.9374,,,
Memory read data volume [GBytes] STAT,1129.7412,0,1129.7412,188.2902,,,
Memory write bandwidth [MBytes/s] STAT,17012.5341,0,17012.5341,2835.4224,,,
Memory write data volume [GBytes] STAT,715.0309,0,715.0309,119.1718,,,
Memory bandwidth [MBytes/s] STAT,43892.1582,0,43892.1582,7315.3597,,,
Memory data volume [GBytes] STAT,1844.7720,0,1844.7720,307.4620,,,
Operational intensity [FLOP/Byte] STAT,0.0750,0.0125,0.0125,0.0125,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],38.005940,43.748070,43.739780,43.732110,43.744930,43.726230,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112537500000,120604000000,120651800000,121006700000,122523400000,120228200000
CPU_CLK_UNHALTED_CORE,FIXC1,67891590000,81279110000,80823800000,80977350000,80935610000,78403970000
CPU_CLK_UNHALTED_REF,FIXC2,67884710000,81272060000,80816140000,80969850000,80927670000,78397420000
TOPDOWN_SLOTS,FIXC3,407349600000,487674700000,484942800000,485864100000,485613700000,470423800000
PWR_PKG_ENERGY,PWR0,8857.7890,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,373.4203,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588200000,59847680000,59737750000,60026660000,60015550000,59914010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13420000000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2996643000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13420230000,0,0,0,0,0
