_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,164.4948,21.6010,34.1085,23.4993,,,,
Runtime unhalted [s] STAT,75.7751,10.2835,11.0408,10.8250,,,,
Clock [MHz] STAT,14001.1595,2000.1475,2000.1862,2000.1656,,,,
CPI STAT,6.1656,0.8596,0.8940,0.8808,,,,
Energy [J] STAT,6607.0630,0,6607.0630,943.8661,,,,
Power [W] STAT,193.7072,0,193.7072,27.6725,,,,
Energy DRAM [J] STAT,237.5804,0,237.5804,33.9401,,,,
Power DRAM [W] STAT,6.9654,0,6.9654,0.9951,,,,
DP [MFLOP/s] STAT,561.2242,53.8726,85.0664,80.1749,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,561.2242,53.8726,85.0664,80.1749,,,,
Memory read bandwidth [MBytes/s] STAT,21027.5967,0,21027.5967,3003.9424,,,,
Memory read data volume [GBytes] STAT,717.2200,0,717.2200,102.4600,,,,
Memory write bandwidth [MBytes/s] STAT,14835.1789,0,14835.1789,2119.3113,,,,
Memory write data volume [GBytes] STAT,506.0058,0,506.0058,72.2865,,,,
Memory bandwidth [MBytes/s] STAT,35862.7756,0,35862.7756,5123.2537,,,,
Memory data volume [GBytes] STAT,1223.2258,0,1223.2258,174.7465,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],210.820700,211.102500,211.101900,211.102300,211.102500,211.102600,211.102600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959233000000,961113300000,961777000000,961021600000,960828100000,961611400000,959890400000
CPU_CLK_UNHALTED_CORE,FIXC1,285260600000,286914100000,287007200000,286416900000,286919100000,286967500000,285575000000
CPU_CLK_UNHALTED_REF,FIXC2,285232300000,286888400000,286981300000,286391800000,286891800000,286944600000,285547500000
TOPDOWN_SLOTS,FIXC3,1711564000000,1721484000000,1722043000000,1718501000000,1721515000000,1721805000000,1713450000000
PWR_PKG_ENERGY,PWR0,41619.9700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1792.2890,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44301530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33612240000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44301990000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33611010000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19349240,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19253200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19273970,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19189000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19013400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18995890,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19037290,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19019220,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18962630,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18937170,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19000620,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18978010,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725474800000,959233000000,961777000000,9.607821e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2005060400000,285260600000,287007200000,286437200000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2004877700000,285232300000,286981300000,286411100000,,,
TOPDOWN_SLOTS STAT,FIXC3,12030362000000,1711564000000,1722043000000,1.718623e+12,,,
PWR_PKG_ENERGY STAT,PWR0,41619.9700,0,41619.9700,5945.7100,,,
PWR_DRAM_ENERGY STAT,PWR3,1792.2890,0,1792.2890,256.0413,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44301530000,0,44301530000,6328790000,,,
CAS_COUNT_WR STAT,MBOX0C1,33612240000,0,33612240000,4.801749e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,44301990000,0,44301990000,6.328856e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33611010000,0,33611010000,4.801573e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,19349240,0,19349240,2.764177e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,19253200,0,19253200,2.750457e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,19273970,0,19273970,2.753424e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,19189000,0,19189000,2.741286e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,19013400,0,19013400,2716200,,,
CAS_COUNT_WR STAT,MBOX4C1,18995890,0,18995890,2.713699e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,19037290,0,19037290,2.719613e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,19019220,0,19019220,2.717031e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,18962630,0,18962630,2.708947e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,18937170,0,18937170,2705310,,,
CAS_COUNT_RD STAT,MBOX7C0,19000620,0,19000620,2.714374e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,18978010,0,18978010,2.711144e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],210.8207,211.1025,211.1019,211.1023,211.1025,211.1026,211.1026,
Runtime unhalted [s],142.6315,143.4582,143.5048,143.2096,143.4607,143.4849,142.7887,
Clock [MHz],2000.1818,2000.1625,2000.1638,2000.1586,2000.1736,2000.1429,2000.1759,
CPI,0.2974,0.2985,0.2984,0.2980,0.2986,0.2984,0.2975,
Energy [J],41619.9700,0,0,0,0,0,0,
Power [W],197.4188,0,0,0,0,0,0,
Energy DRAM [J],1792.2890,0,0,0,0,0,0,
Power DRAM [W],8.5015,0,0,0,0,0,0,
DP [MFLOP/s],3155.1693,3150.9575,3150.9664,3150.9605,3150.9575,3150.9560,3150.9560,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3155.1693,3150.9575,3150.9664,3150.9605,3150.9575,3150.9560,3150.9560,
Memory read bandwidth [MBytes/s],26932.6592,0,0,0,0,0,0,
Memory read data volume [GBytes],5677.9621,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20442.0526,0,0,0,0,0,0,
Memory write data volume [GBytes],4309.6078,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47374.7118,0,0,0,0,0,0,
Memory data volume [GBytes],9987.5699,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1477.4351,210.8207,211.1026,211.0622,,,,
Runtime unhalted [s] STAT,1002.5384,142.6315,143.5048,143.2198,,,,
Clock [MHz] STAT,14001.1591,2000.1429,2000.1818,2000.1656,,,,
CPI STAT,2.0868,0.2974,0.2986,0.2981,,,,
Energy [J] STAT,41619.9700,0,41619.9700,5945.7100,,,,
Power [W] STAT,197.4188,0,197.4188,28.2027,,,,
Energy DRAM [J] STAT,1792.2890,0,1792.2890,256.0413,,,,
Power DRAM [W] STAT,8.5015,0,8.5015,1.2145,,,,
DP [MFLOP/s] STAT,22060.9232,3150.9560,3155.1693,3151.5605,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,22060.9232,3150.9560,3155.1693,3151.5605,,,,
Memory read bandwidth [MBytes/s] STAT,26932.6592,0,26932.6592,3847.5227,,,,
Memory read data volume [GBytes] STAT,5677.9621,0,5677.9621,811.1374,,,,
Memory write bandwidth [MBytes/s] STAT,20442.0526,0,20442.0526,2920.2932,,,,
Memory write data volume [GBytes] STAT,4309.6078,0,4309.6078,615.6583,,,,
Memory bandwidth [MBytes/s] STAT,47374.7118,0,47374.7118,6767.8160,,,,
Memory data volume [GBytes] STAT,9987.5699,0,9987.5699,1426.7957,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0666,0.0666,0.0666,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],348.095500,348.381000,348.380600,348.380900,348.381600,348.381200,348.380800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746029500000,748994300000,750769600000,748420500000,748270700000,750537200000,747923300000
CPU_CLK_UNHALTED_CORE,FIXC1,312625200000,314937100000,315519400000,314827800000,315069100000,315721600000,313279000000
CPU_CLK_UNHALTED_REF,FIXC2,312593800000,314909300000,315490000000,314799200000,315038600000,315696100000,313249000000
TOPDOWN_SLOTS,FIXC3,1875751000000,1889623000000,1893116000000,1888967000000,1890415000000,1894329000000,1879674000000
PWR_PKG_ENERGY,PWR0,68254.3600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2966.0780,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80412990000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70742270000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80415560000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70742980000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31584620,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31460660,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31468340,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31360540,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30984590,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30975130,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31012690,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31002640,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30973140,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30965250,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31004860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30998070,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240945100000,746029500000,750769600000,7.487064e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2201979200000,312625200000,315721600000,3.145685e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2201776000000,312593800000,315696100000,3.145394e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13211875000000,1875751000000,1894329000000,1.887411e+12,,,
PWR_PKG_ENERGY STAT,PWR0,68254.3600,0,68254.3600,9750.6229,,,
PWR_DRAM_ENERGY STAT,PWR3,2966.0780,0,2966.0780,423.7254,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80412990000,0,80412990000,11487570000,,,
CAS_COUNT_WR STAT,MBOX0C1,70742270000,0,70742270000,1.010604e+10,,,
CAS_COUNT_RD STAT,MBOX1C0,80415560000,0,80415560000,1.148794e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70742980000,0,70742980000,10106140000,,,
CAS_COUNT_RD STAT,MBOX2C0,31584620,0,31584620,4.512089e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,31460660,0,31460660,4494380,,,
CAS_COUNT_RD STAT,MBOX3C0,31468340,0,31468340,4.495477e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,31360540,0,31360540,4.480077e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,30984590,0,30984590,4426370,,,
CAS_COUNT_WR STAT,MBOX4C1,30975130,0,30975130,4.425019e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,31012690,0,31012690,4.430384e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,31002640,0,31002640,4.428949e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,30973140,0,30973140,4.424734e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,30965250,0,30965250,4.423607e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,31004860,0,31004860,4.429266e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,30998070,0,30998070,4.428296e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],348.0955,348.3810,348.3806,348.3809,348.3816,348.3812,348.3808,
Runtime unhalted [s],156.3139,157.4699,157.7610,157.4152,157.5359,157.8621,156.6408,
Clock [MHz],2000.1842,2000.1599,2000.1697,2000.1650,2000.1770,2000.1449,2000.1749,
CPI,0.4191,0.4205,0.4203,0.4207,0.4211,0.4207,0.4189,
Energy [J],68254.3600,0,0,0,0,0,0,
Power [W],196.0794,0,0,0,0,0,0,
Energy DRAM [J],2966.0780,0,0,0,0,0,0,
Power DRAM [W],8.5209,0,0,0,0,0,0,
DP [MFLOP/s],1715.5852,1714.1793,1714.1813,1714.1798,1714.1764,1714.1783,1714.1803,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1715.5852,1714.1793,1714.1813,1714.1798,1714.1764,1714.1783,1714.1803,
Memory read bandwidth [MBytes/s],29603.9363,0,0,0,0,0,0,
Memory read data volume [GBytes],10304.9970,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26047.4749,0,0,0,0,0,0,
Memory write data volume [GBytes],9067.0088,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55651.4112,0,0,0,0,0,0,
Memory data volume [GBytes],19372.0058,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2438.3816,348.0955,348.3816,348.3402,,,,
Runtime unhalted [s] STAT,1100.9988,156.3139,157.8621,157.2855,,,,
Clock [MHz] STAT,14001.1756,2000.1449,2000.1842,2000.1679,,,,
CPI STAT,2.9413,0.4189,0.4211,0.4202,,,,
Energy [J] STAT,68254.3600,0,68254.3600,9750.6229,,,,
Power [W] STAT,196.0794,0,196.0794,28.0113,,,,
Energy DRAM [J] STAT,2966.0780,0,2966.0780,423.7254,,,,
Power DRAM [W] STAT,8.5209,0,8.5209,1.2173,,,,
DP [MFLOP/s] STAT,12000.6606,1714.1764,1715.5852,1714.3801,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,12000.6606,1714.1764,1715.5852,1714.3801,,,,
Memory read bandwidth [MBytes/s] STAT,29603.9363,0,29603.9363,4229.1338,,,,
Memory read data volume [GBytes] STAT,10304.9970,0,10304.9970,1472.1424,,,,
Memory write bandwidth [MBytes/s] STAT,26047.4749,0,26047.4749,3721.0678,,,,
Memory write data volume [GBytes] STAT,9067.0088,0,9067.0088,1295.2870,,,,
Memory bandwidth [MBytes/s] STAT,55651.4112,0,55651.4112,7950.2016,,,,
Memory data volume [GBytes] STAT,19372.0058,0,19372.0058,2767.4294,,,,
Operational intensity [FLOP/Byte] STAT,0.2156,0.0308,0.0308,0.0308,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],292.910500,293.192600,293.192100,293.192300,293.192600,293.192600,293.192700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218292000000,1219311000000,1219327000000,1219436000000,1219302000000,1219235000000,1218528000000
CPU_CLK_UNHALTED_CORE,FIXC1,455630300000,457192100000,456733100000,456889600000,456749400000,456749900000,455912200000
CPU_CLK_UNHALTED_REF,FIXC2,455585900000,457153600000,456692000000,456848500000,456706800000,456712400000,455867800000
TOPDOWN_SLOTS,FIXC3,2733782000000,2743153000000,2740399000000,2741338000000,2740497000000,2740499000000,2735473000000
PWR_PKG_ENERGY,PWR0,58294.7400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2497.2510,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84201440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34867310000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84204480000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34866160000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26543840,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26438280,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26456960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26363500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26079510,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26072040,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26109290,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26100300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26056110,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26050110,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26084850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26078430,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
