_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,4232004000,0,0,
CAS_COUNT_WR,MBOX0C1,2587023000,0,0,
CAS_COUNT_RD,MBOX1C0,4232111000,0,0,
CAS_COUNT_WR,MBOX1C1,2587046000,0,0,
CAS_COUNT_RD,MBOX2C0,2599014,0,0,
CAS_COUNT_WR,MBOX2C1,2584481,0,0,
CAS_COUNT_RD,MBOX3C0,2585841,0,0,
CAS_COUNT_WR,MBOX3C1,2574516,0,0,
CAS_COUNT_RD,MBOX4C0,2496327,0,0,
CAS_COUNT_WR,MBOX4C1,2493804,0,0,
CAS_COUNT_RD,MBOX5C0,2509535,0,0,
CAS_COUNT_WR,MBOX5C1,2505548,0,0,
CAS_COUNT_RD,MBOX6C0,2498603,0,0,
CAS_COUNT_WR,MBOX6C1,2498075,0,0,
CAS_COUNT_RD,MBOX7C0,2510056,0,0,
CAS_COUNT_WR,MBOX7C1,2506700,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266397080000,88433540000,89008770000,8.879903e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140707780000,46469480000,47135920000,4.690259e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,140784880000,46497980000,47151250000,4.692829e+10
TOPDOWN_SLOTS STAT,FIXC3,844246700000,278816900000,282815500000,2.814156e+11
PWR_PKG_ENERGY STAT,PWR0,5254.2020,0,5254.2020,1751.4007
PWR_DRAM_ENERGY STAT,PWR3,196.2231,0,196.2231,65.4077
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4232004000,0,4232004000,1410668000
CAS_COUNT_WR STAT,MBOX0C1,2587023000,0,2587023000,862341000
CAS_COUNT_RD STAT,MBOX1C0,4232111000,0,4232111000,1.410704e+09
CAS_COUNT_WR STAT,MBOX1C1,2587046000,0,2587046000,8.623487e+08
CAS_COUNT_RD STAT,MBOX2C0,2599014,0,2599014,866338
CAS_COUNT_WR STAT,MBOX2C1,2584481,0,2584481,861493.6667
CAS_COUNT_RD STAT,MBOX3C0,2585841,0,2585841,861947
CAS_COUNT_WR STAT,MBOX3C1,2574516,0,2574516,858172
CAS_COUNT_RD STAT,MBOX4C0,2496327,0,2496327,832109
CAS_COUNT_WR STAT,MBOX4C1,2493804,0,2493804,831268
CAS_COUNT_RD STAT,MBOX5C0,2509535,0,2509535,836511.6667
CAS_COUNT_WR STAT,MBOX5C1,2505548,0,2505548,835182.6667
CAS_COUNT_RD STAT,MBOX6C0,2498603,0,2498603,832867.6667
CAS_COUNT_WR STAT,MBOX6C1,2498075,0,2498075,832691.6667
CAS_COUNT_RD STAT,MBOX7C0,2510056,0,2510056,836685.3333
CAS_COUNT_WR STAT,MBOX7C1,2506700,0,2506700,835566.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],27.8699,28.1541,28.1391,,
Runtime unhalted [s],23.2355,23.5688,23.5520,,
Clock [MHz],1998.7056,1999.2812,1998.5198,,
CPI,0.5255,0.5299,0.5292,,
Energy [J],5254.2020,0,0,,
Power [W],188.5258,0,0,,
Energy DRAM [J],196.2231,0,0,,
Power DRAM [W],7.0407,0,0,,
DP [MFLOP/s],615.3590,609.1483,609.4738,,
AVX DP [MFLOP/s],307.6789,304.5739,304.7367,,
Packed [MUOPS/s],38.4599,38.0717,38.0921,,
Scalar [MUOPS/s],307.6801,304.5744,304.7372,,
Memory read bandwidth [MBytes/s],19471.7362,0,0,,
Memory read data volume [GBytes],542.6761,0,0,,
Memory write bandwidth [MBytes/s],11916.4539,0,0,,
Memory write data volume [GBytes],332.1109,0,0,,
Memory bandwidth [MBytes/s],31388.1901,0,0,,
Memory data volume [GBytes],874.7870,0,0,,
Operational intensity [FLOP/Byte],0.0196,0.0196,0.0196,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.1631,27.8699,28.1541,28.0544,
Runtime unhalted [s] STAT,70.3563,23.2355,23.5688,23.4521,
Clock [MHz] STAT,5996.5066,1998.5198,1999.2812,1998.8355,
CPI STAT,1.5846,0.5255,0.5299,0.5282,
Energy [J] STAT,5254.2020,0,5254.2020,1751.4007,
Power [W] STAT,188.5258,0,188.5258,62.8419,
Energy DRAM [J] STAT,196.2231,0,196.2231,65.4077,
Power DRAM [W] STAT,7.0407,0,7.0407,2.3469,
DP [MFLOP/s] STAT,1833.9811,609.1483,615.3590,611.3270,
AVX DP [MFLOP/s] STAT,916.9895,304.5739,307.6789,305.6632,
Packed [MUOPS/s] STAT,114.6237,38.0717,38.4599,38.2079,
Scalar [MUOPS/s] STAT,916.9917,304.5744,307.6801,305.6639,
Memory read bandwidth [MBytes/s] STAT,19471.7362,0,19471.7362,6490.5787,
Memory read data volume [GBytes] STAT,542.6761,0,542.6761,180.8920,
Memory write bandwidth [MBytes/s] STAT,11916.4539,0,11916.4539,3972.1513,
Memory write data volume [GBytes] STAT,332.1109,0,332.1109,110.7036,
Memory bandwidth [MBytes/s] STAT,31388.1901,0,31388.1901,10462.7300,
Memory data volume [GBytes] STAT,874.7870,0,874.7870,291.5957,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0196,0.0196,0.0196,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],211.316700,217.161800,218.484600,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,216065300000,230693300000,212485300000,
CPU_CLK_UNHALTED_CORE,FIXC1,335326600000,352368800000,334819500000,
CPU_CLK_UNHALTED_REF,FIXC2,335292500000,352337800000,334787000000,
TOPDOWN_SLOTS,FIXC3,2011960000000,2114213000000,2008917000000,
PWR_PKG_ENERGY,PWR0,40844.7300,0,0,
PWR_DRAM_ENERGY,PWR3,1582.0460,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,47868570000,0,0,
CAS_COUNT_WR,MBOX0C1,16903440000,0,0,
CAS_COUNT_RD,MBOX1C0,47873680000,0,0,
CAS_COUNT_WR,MBOX1C1,16907880000,0,0,
CAS_COUNT_RD,MBOX2C0,21220640,0,0,
CAS_COUNT_WR,MBOX2C1,20952020,0,0,
CAS_COUNT_RD,MBOX3C0,20998400,0,0,
CAS_COUNT_WR,MBOX3C1,20772770,0,0,
CAS_COUNT_RD,MBOX4C0,19144940,0,0,
CAS_COUNT_WR,MBOX4C1,19119920,0,0,
CAS_COUNT_RD,MBOX5C0,19307040,0,0,
CAS_COUNT_WR,MBOX5C1,19273400,0,0,
CAS_COUNT_RD,MBOX6C0,19187570,0,0,
CAS_COUNT_WR,MBOX6C1,19188220,0,0,
CAS_COUNT_RD,MBOX7C0,19312530,0,0,
CAS_COUNT_WR,MBOX7C1,19282710,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,659243900000,212485300000,230693300000,2.197480e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1022514900000,334819500000,352368800000,340838300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1022417300000,334787000000,352337800000,3.408058e+11
TOPDOWN_SLOTS STAT,FIXC3,6135090000000,2008917000000,2114213000000,2045030000000
PWR_PKG_ENERGY STAT,PWR0,40844.7300,0,40844.7300,13614.9100
PWR_DRAM_ENERGY STAT,PWR3,1582.0460,0,1582.0460,527.3487
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,47868570000,0,47868570000,15956190000
CAS_COUNT_WR STAT,MBOX0C1,16903440000,0,16903440000,5634480000
CAS_COUNT_RD STAT,MBOX1C0,47873680000,0,47873680000,1.595789e+10
CAS_COUNT_WR STAT,MBOX1C1,16907880000,0,16907880000,5635960000
CAS_COUNT_RD STAT,MBOX2C0,21220640,0,21220640,7.073547e+06
CAS_COUNT_WR STAT,MBOX2C1,20952020,0,20952020,6.984007e+06
CAS_COUNT_RD STAT,MBOX3C0,20998400,0,20998400,6.999467e+06
CAS_COUNT_WR STAT,MBOX3C1,20772770,0,20772770,6.924257e+06
CAS_COUNT_RD STAT,MBOX4C0,19144940,0,19144940,6.381647e+06
CAS_COUNT_WR STAT,MBOX4C1,19119920,0,19119920,6.373307e+06
CAS_COUNT_RD STAT,MBOX5C0,19307040,0,19307040,6435680
CAS_COUNT_WR STAT,MBOX5C1,19273400,0,19273400,6.424467e+06
CAS_COUNT_RD STAT,MBOX6C0,19187570,0,19187570,6.395857e+06
CAS_COUNT_WR STAT,MBOX6C1,19188220,0,19188220,6.396073e+06
CAS_COUNT_RD STAT,MBOX7C0,19312530,0,19312530,6437510
CAS_COUNT_WR STAT,MBOX7C1,19282710,0,19282710,6427570
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],211.3167,217.1618,218.4846,,
Runtime unhalted [s],167.6690,176.1904,167.4155,,
Clock [MHz],2000.1348,2000.1074,2000.1256,,
CPI,1.5520,1.5274,1.5757,,
Energy [J],40844.7300,0,0,,
Power [W],193.2868,0,0,,
Energy DRAM [J],1582.0460,0,0,,
Power DRAM [W],7.4866,0,0,,
DP [MFLOP/s],800.9671,779.4058,774.6866,,
AVX DP [MFLOP/s],800.9658,779.4045,774.6853,,
Packed [MUOPS/s],100.1207,97.4256,96.8357,,
Scalar [MUOPS/s],0.0014,0.0013,0.0013,,
Memory read bandwidth [MBytes/s],29032.8732,0,0,,
Memory read data volume [GBytes],6135.1310,0,0,,
Memory write bandwidth [MBytes/s],10276.1125,0,0,,
Memory write data volume [GBytes],2171.5142,0,0,,
Memory bandwidth [MBytes/s],39308.9857,0,0,,
Memory data volume [GBytes],8306.6451,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,646.9631,211.3167,218.4846,215.6544,
Runtime unhalted [s] STAT,511.2749,167.4155,176.1904,170.4250,
Clock [MHz] STAT,6000.3678,2000.1074,2000.1348,2000.1226,
CPI STAT,4.6551,1.5274,1.5757,1.5517,
Energy [J] STAT,40844.7300,0,40844.7300,13614.9100,
Power [W] STAT,193.2868,0,193.2868,64.4289,
Energy DRAM [J] STAT,1582.0460,0,1582.0460,527.3487,
Power DRAM [W] STAT,7.4866,0,7.4866,2.4955,
DP [MFLOP/s] STAT,2355.0595,774.6866,800.9671,785.0198,
AVX DP [MFLOP/s] STAT,2355.0556,774.6853,800.9658,785.0185,
Packed [MUOPS/s] STAT,294.3820,96.8357,100.1207,98.1273,
Scalar [MUOPS/s] STAT,0.0040,0.0013,0.0014,0.0013,
Memory read bandwidth [MBytes/s] STAT,29032.8732,0,29032.8732,9677.6244,
Memory read data volume [GBytes] STAT,6135.1310,0,6135.1310,2045.0437,
Memory write bandwidth [MBytes/s] STAT,10276.1125,0,10276.1125,3425.3708,
Memory write data volume [GBytes] STAT,2171.5142,0,2171.5142,723.8381,
Memory bandwidth [MBytes/s] STAT,39308.9857,0,39308.9857,13102.9952,
Memory data volume [GBytes] STAT,8306.6451,0,8306.6451,2768.8817,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],32.914900,38.465380,38.465740,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84698550000,95124450000,93868670000,
CPU_CLK_UNHALTED_CORE,FIXC1,55688100000,67842880000,65577940000,
CPU_CLK_UNHALTED_REF,FIXC2,55682420000,67836970000,65571520000,
TOPDOWN_SLOTS,FIXC3,334128600000,407057300000,393467700000,
PWR_PKG_ENERGY,PWR0,7428.4120,0,0,
PWR_DRAM_ENERGY,PWR3,268.7203,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,8071268000,0,0,
CAS_COUNT_WR,MBOX0C1,1712883000,0,0,
CAS_COUNT_RD,MBOX1C0,8071296000,0,0,
CAS_COUNT_WR,MBOX1C1,1712697000,0,0,
CAS_COUNT_RD,MBOX2C0,3529170,0,0,
CAS_COUNT_WR,MBOX2C1,3439734,0,0,
CAS_COUNT_RD,MBOX3C0,3576275,0,0,
CAS_COUNT_WR,MBOX3C1,3474641,0,0,
CAS_COUNT_RD,MBOX4C0,3086365,0,0,
CAS_COUNT_WR,MBOX4C1,3069482,0,0,
CAS_COUNT_RD,MBOX5C0,3169105,0,0,
CAS_COUNT_WR,MBOX5C1,3133835,0,0,
CAS_COUNT_RD,MBOX6C0,3139356,0,0,
CAS_COUNT_WR,MBOX6C1,3122467,0,0,
CAS_COUNT_RD,MBOX7C0,3187213,0,0,
CAS_COUNT_WR,MBOX7C1,3148831,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273691670000,84698550000,95124450000,9.123056e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189108920000,55688100000,67842880000,6.303631e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,189090910000,55682420000,67836970000,6.303030e+10
TOPDOWN_SLOTS STAT,FIXC3,1134653600000,334128600000,407057300000,3.782179e+11
PWR_PKG_ENERGY STAT,PWR0,7428.4120,0,7428.4120,2476.1373
PWR_DRAM_ENERGY STAT,PWR3,268.7203,0,268.7203,89.5734
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8071268000,0,8071268000,2.690423e+09
CAS_COUNT_WR STAT,MBOX0C1,1712883000,0,1712883000,570961000
CAS_COUNT_RD STAT,MBOX1C0,8071296000,0,8071296000,2690432000
CAS_COUNT_WR STAT,MBOX1C1,1712697000,0,1712697000,570899000
CAS_COUNT_RD STAT,MBOX2C0,3529170,0,3529170,1176390
CAS_COUNT_WR STAT,MBOX2C1,3439734,0,3439734,1146578
CAS_COUNT_RD STAT,MBOX3C0,3576275,0,3576275,1.192092e+06
CAS_COUNT_WR STAT,MBOX3C1,3474641,0,3474641,1.158214e+06
CAS_COUNT_RD STAT,MBOX4C0,3086365,0,3086365,1.028788e+06
CAS_COUNT_WR STAT,MBOX4C1,3069482,0,3069482,1.023161e+06
CAS_COUNT_RD STAT,MBOX5C0,3169105,0,3169105,1.056368e+06
CAS_COUNT_WR STAT,MBOX5C1,3133835,0,3133835,1.044612e+06
CAS_COUNT_RD STAT,MBOX6C0,3139356,0,3139356,1046452
CAS_COUNT_WR STAT,MBOX6C1,3122467,0,3122467,1.040822e+06
CAS_COUNT_RD STAT,MBOX7C0,3187213,0,3187213,1.062404e+06
CAS_COUNT_WR STAT,MBOX7C1,3148831,0,3148831,1.049610e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],32.9149,38.4654,38.4657,,
Runtime unhalted [s],27.8450,33.9226,32.7901,,
Clock [MHz],2000.1354,2000.1057,2000.1272,,
CPI,0.6575,0.7132,0.6986,,
Energy [J],7428.4120,0,0,,
Power [W],225.6854,0,0,,
Energy DRAM [J],268.7203,0,0,,
Power DRAM [W],8.1641,0,0,,
DP [MFLOP/s],1402.4375,1200.0685,1200.0570,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1402.4375,1200.0685,1200.0570,,
Memory read bandwidth [MBytes/s],31426.0136,0,0,,
Memory read data volume [GBytes],1034.3841,0,0,,
Memory write bandwidth [MBytes/s],6698.4258,0,0,,
Memory write data volume [GBytes],220.4780,0,0,,
Memory bandwidth [MBytes/s],38124.4394,0,0,,
Memory data volume [GBytes],1254.8621,0,0,,
Operational intensity [FLOP/Byte],0.0368,0.0368,0.0368,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,109.8460,32.9149,38.4657,36.6153,
Runtime unhalted [s] STAT,94.5577,27.8450,33.9226,31.5192,
Clock [MHz] STAT,6000.3683,2000.1057,2000.1354,2000.1228,
CPI STAT,2.0693,0.6575,0.7132,0.6898,
Energy [J] STAT,7428.4120,0,7428.4120,2476.1373,
Power [W] STAT,225.6854,0,225.6854,75.2285,
Energy DRAM [J] STAT,268.7203,0,268.7203,89.5734,
Power DRAM [W] STAT,8.1641,0,8.1641,2.7214,
DP [MFLOP/s] STAT,3802.5630,1200.0570,1402.4375,1267.5210,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3802.5630,1200.0570,1402.4375,1267.5210,
Memory read bandwidth [MBytes/s] STAT,31426.0136,0,31426.0136,10475.3379,
Memory read data volume [GBytes] STAT,1034.3841,0,1034.3841,344.7947,
Memory write bandwidth [MBytes/s] STAT,6698.4258,0,6698.4258,2232.8086,
Memory write data volume [GBytes] STAT,220.4780,0,220.4780,73.4927,
Memory bandwidth [MBytes/s] STAT,38124.4394,0,38124.4394,12708.1465,
Memory data volume [GBytes] STAT,1254.8621,0,1254.8621,418.2874,
Operational intensity [FLOP/Byte] STAT,0.1104,0.0368,0.0368,0.0368,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],66.951600,83.678340,83.664450,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196540200000,227721100000,225120700000,
CPU_CLK_UNHALTED_CORE,FIXC1,114669900000,148456200000,144350300000,
CPU_CLK_UNHALTED_REF,FIXC2,114658400000,148443300000,144336400000,
TOPDOWN_SLOTS,FIXC3,688019400000,890737300000,866101500000,
PWR_PKG_ENERGY,PWR0,16119.3000,0,0,
PWR_DRAM_ENERGY,PWR3,578.3315,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10698990000,0,0,
CAS_COUNT_WR,MBOX0C1,6840950000,0,0,
CAS_COUNT_RD,MBOX1C0,10699490000,0,0,
CAS_COUNT_WR,MBOX1C1,6841283000,0,0,
