_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17583.8255,4393.8496,4402.2416,4395.9564,
Memory read bandwidth [MBytes/s] STAT,20484.5114,0,20484.5114,5121.1278,
Memory read data volume [GBytes] STAT,3067.4040,0,3067.4040,766.8510,
Memory write bandwidth [MBytes/s] STAT,8060.4293,0,8060.4293,2015.1073,
Memory write data volume [GBytes] STAT,1206.9896,0,1206.9896,301.7474,
Memory bandwidth [MBytes/s] STAT,28544.9407,0,28544.9407,7136.2352,
Memory data volume [GBytes] STAT,4274.3936,0,4274.3936,1068.5984,
Operational intensity [FLOP/Byte] STAT,0.6168,0.1542,0.1542,0.1542,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.199580,23.522680,23.507800,23.503550,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326120000,66938160000,66982410000,66929460000
CPU_CLK_UNHALTED_CORE,FIXC1,38589390000,39470160000,39427550000,39241560000
CPU_CLK_UNHALTED_REF,FIXC2,38597230000,39477090000,39434860000,39248700000
TOPDOWN_SLOTS,FIXC3,231536400000,236821000000,236565300000,235449400000
PWR_PKG_ENERGY,PWR0,4441.3250,0,0,0
PWR_DRAM_ENERGY,PWR3,177.4282,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4227083000,0,0,0
CAS_COUNT_WR,MBOX0C1,2595906000,0,0,0
CAS_COUNT_RD,MBOX1C0,4227318000,0,0,0
CAS_COUNT_WR,MBOX1C1,2595817000,0,0,0
CAS_COUNT_RD,MBOX2C0,2181204,0,0,0
CAS_COUNT_WR,MBOX2C1,2166311,0,0,0
CAS_COUNT_RD,MBOX3C0,2170099,0,0,0
CAS_COUNT_WR,MBOX3C1,2158163,0,0,0
CAS_COUNT_RD,MBOX4C0,2083566,0,0,0
CAS_COUNT_WR,MBOX4C1,2080900,0,0,0
CAS_COUNT_RD,MBOX5C0,2096731,0,0,0
CAS_COUNT_WR,MBOX5C1,2092567,0,0,0
CAS_COUNT_RD,MBOX6C0,2087588,0,0,0
CAS_COUNT_WR,MBOX6C1,2085514,0,0,0
CAS_COUNT_RD,MBOX7C0,2098529,0,0,0
CAS_COUNT_WR,MBOX7C1,2094560,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267176150000,66326120000,66982410000,66794037500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156728660000,38589390000,39470160000,39182165000
CPU_CLK_UNHALTED_REF STAT,FIXC2,156757880000,38597230000,39477090000,39189470000
TOPDOWN_SLOTS STAT,FIXC3,940372100000,231536400000,236821000000,235093025000
PWR_PKG_ENERGY STAT,PWR0,4441.3250,0,4441.3250,1110.3312
PWR_DRAM_ENERGY STAT,PWR3,177.4282,0,177.4282,44.3571
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4227083000,0,4227083000,1056770750
CAS_COUNT_WR STAT,MBOX0C1,2595906000,0,2595906000,648976500
CAS_COUNT_RD STAT,MBOX1C0,4227318000,0,4227318000,1056829500
CAS_COUNT_WR STAT,MBOX1C1,2595817000,0,2595817000,648954250
CAS_COUNT_RD STAT,MBOX2C0,2181204,0,2181204,545301
CAS_COUNT_WR STAT,MBOX2C1,2166311,0,2166311,541577.7500
CAS_COUNT_RD STAT,MBOX3C0,2170099,0,2170099,542524.7500
CAS_COUNT_WR STAT,MBOX3C1,2158163,0,2158163,539540.7500
CAS_COUNT_RD STAT,MBOX4C0,2083566,0,2083566,520891.5000
CAS_COUNT_WR STAT,MBOX4C1,2080900,0,2080900,520225
CAS_COUNT_RD STAT,MBOX5C0,2096731,0,2096731,524182.7500
CAS_COUNT_WR STAT,MBOX5C1,2092567,0,2092567,523141.7500
CAS_COUNT_RD STAT,MBOX6C0,2087588,0,2087588,521897
CAS_COUNT_WR STAT,MBOX6C1,2085514,0,2085514,521378.5000
CAS_COUNT_RD STAT,MBOX7C0,2098529,0,2098529,524632.2500
CAS_COUNT_WR STAT,MBOX7C1,2094560,0,2094560,523640
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.1996,23.5227,23.5078,23.5036,
Runtime unhalted [s],19.2958,19.7362,19.7149,19.6219,
Clock [MHz],1999.4832,1999.5383,1999.5187,1999.5256,
CPI,0.5818,0.5897,0.5886,0.5863,
Energy [J],4441.3250,0,0,0,
Power [W],191.4399,0,0,0,
Energy DRAM [J],177.4282,0,0,0,
Power DRAM [W],7.6479,0,0,0,
DP [MFLOP/s],554.4288,546.8133,547.1594,547.2584,
AVX DP [MFLOP/s],277.2137,273.4060,273.5791,273.6285,
Packed [MUOPS/s],34.6517,34.1757,34.1974,34.2036,
Scalar [MUOPS/s],277.2151,273.4073,273.5804,273.6299,
Memory read bandwidth [MBytes/s],23357.9917,0,0,0,
Memory read data volume [GBytes],541.8956,0,0,0,
Memory write bandwidth [MBytes/s],14357.2282,0,0,0,
Memory write data volume [GBytes],333.0817,0,0,0,
Memory bandwidth [MBytes/s],37715.2200,0,0,0,
Memory data volume [GBytes],874.9773,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,93.7337,23.1996,23.5227,23.4334,
Runtime unhalted [s] STAT,78.3688,19.2958,19.7362,19.5922,
Clock [MHz] STAT,7998.0658,1999.4832,1999.5383,1999.5164,
CPI STAT,2.3464,0.5818,0.5897,0.5866,
Energy [J] STAT,4441.3250,0,4441.3250,1110.3312,
Power [W] STAT,191.4399,0,191.4399,47.8600,
Energy DRAM [J] STAT,177.4282,0,177.4282,44.3571,
Power DRAM [W] STAT,7.6479,0,7.6479,1.9120,
DP [MFLOP/s] STAT,2195.6599,546.8133,554.4288,548.9150,
AVX DP [MFLOP/s] STAT,1097.8273,273.4060,277.2137,274.4568,
Packed [MUOPS/s] STAT,137.2284,34.1757,34.6517,34.3071,
Scalar [MUOPS/s] STAT,1097.8327,273.4073,277.2151,274.4582,
Memory read bandwidth [MBytes/s] STAT,23357.9917,0,23357.9917,5839.4979,
Memory read data volume [GBytes] STAT,541.8956,0,541.8956,135.4739,
Memory write bandwidth [MBytes/s] STAT,14357.2282,0,14357.2282,3589.3070,
Memory write data volume [GBytes] STAT,333.0817,0,333.0817,83.2704,
Memory bandwidth [MBytes/s] STAT,37715.2200,0,37715.2200,9428.8050,
Memory data volume [GBytes] STAT,874.9773,0,874.9773,218.7443,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0147,0.0147,0.0147,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],184.475200,189.707300,189.876800,190.628000,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,161058200000,177757700000,176025200000,159079500000
CPU_CLK_UNHALTED_CORE,FIXC1,290294200000,311995700000,309704100000,292485500000
CPU_CLK_UNHALTED_REF,FIXC2,290264600000,311968300000,309673800000,292458400000
TOPDOWN_SLOTS,FIXC3,1741765000000,1871974000000,1858224000000,1754913000000
PWR_PKG_ENERGY,PWR0,36370.2400,0,0,0
PWR_DRAM_ENERGY,PWR3,1530.3840,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47863120000,0,0,0
CAS_COUNT_WR,MBOX0C1,16990870000,0,0,0
CAS_COUNT_RD,MBOX1C0,47867970000,0,0,0
CAS_COUNT_WR,MBOX1C1,16995480000,0,0,0
CAS_COUNT_RD,MBOX2C0,18940090,0,0,0
CAS_COUNT_WR,MBOX2C1,18661520,0,0,0
CAS_COUNT_RD,MBOX3C0,18742980,0,0,0
CAS_COUNT_WR,MBOX3C1,18493900,0,0,0
CAS_COUNT_RD,MBOX4C0,16766880,0,0,0
CAS_COUNT_WR,MBOX4C1,16738340,0,0,0
CAS_COUNT_RD,MBOX5C0,16938960,0,0,0
CAS_COUNT_WR,MBOX5C1,16899100,0,0,0
CAS_COUNT_RD,MBOX6C0,16819990,0,0,0
CAS_COUNT_WR,MBOX6C1,16811900,0,0,0
CAS_COUNT_RD,MBOX7C0,16978610,0,0,0
CAS_COUNT_WR,MBOX7C1,16946460,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,673920600000,159079500000,177757700000,168480150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1204479500000,290294200000,311995700000,301119875000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1204365100000,290264600000,311968300000,301091275000
TOPDOWN_SLOTS STAT,FIXC3,7226876000000,1741765000000,1871974000000,1806719000000
PWR_PKG_ENERGY STAT,PWR0,36370.2400,0,36370.2400,9092.5600
PWR_DRAM_ENERGY STAT,PWR3,1530.3840,0,1530.3840,382.5960
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47863120000,0,47863120000,11965780000
CAS_COUNT_WR STAT,MBOX0C1,16990870000,0,16990870000,4247717500
CAS_COUNT_RD STAT,MBOX1C0,47867970000,0,47867970000,11966992500
CAS_COUNT_WR STAT,MBOX1C1,16995480000,0,16995480000,4248870000
CAS_COUNT_RD STAT,MBOX2C0,18940090,0,18940090,4.735022e+06
CAS_COUNT_WR STAT,MBOX2C1,18661520,0,18661520,4665380
CAS_COUNT_RD STAT,MBOX3C0,18742980,0,18742980,4685745
CAS_COUNT_WR STAT,MBOX3C1,18493900,0,18493900,4623475
CAS_COUNT_RD STAT,MBOX4C0,16766880,0,16766880,4191720
CAS_COUNT_WR STAT,MBOX4C1,16738340,0,16738340,4184585
CAS_COUNT_RD STAT,MBOX5C0,16938960,0,16938960,4234740
CAS_COUNT_WR STAT,MBOX5C1,16899100,0,16899100,4224775
CAS_COUNT_RD STAT,MBOX6C0,16819990,0,16819990,4.204998e+06
CAS_COUNT_WR STAT,MBOX6C1,16811900,0,16811900,4202975
CAS_COUNT_RD STAT,MBOX7C0,16978610,0,16978610,4.244652e+06
CAS_COUNT_WR STAT,MBOX7C1,16946460,0,16946460,4236615
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],184.4752,189.7073,189.8768,190.6280,
Runtime unhalted [s],145.1551,156.0065,154.8606,146.2508,
Clock [MHz],2000.0933,2000.0650,2000.0851,2000.0747,
CPI,1.8024,1.7552,1.7594,1.8386,
Energy [J],36370.2400,0,0,0,
Power [W],197.1552,0,0,0,
Energy DRAM [J],1530.3840,0,0,0,
Power DRAM [W],8.2959,0,0,0,
DP [MFLOP/s],688.1309,669.1528,668.5571,665.9226,
AVX DP [MFLOP/s],688.1294,669.1513,668.5556,665.9211,
Packed [MUOPS/s],86.0162,83.6439,83.5695,83.2401,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],33248.4896,0,0,0,
Memory read data volume [GBytes],6133.5218,0,0,0,
Memory write bandwidth [MBytes/s],11827.1598,0,0,0,
Memory write data volume [GBytes],2181.8177,0,0,0,
Memory bandwidth [MBytes/s],45075.6494,0,0,0,
Memory data volume [GBytes],8315.3394,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,754.6873,184.4752,190.6280,188.6718,
Runtime unhalted [s] STAT,602.2730,145.1551,156.0065,150.5683,
Clock [MHz] STAT,8000.3181,2000.0650,2000.0933,2000.0795,
CPI STAT,7.1556,1.7552,1.8386,1.7889,
Energy [J] STAT,36370.2400,0,36370.2400,9092.5600,
Power [W] STAT,197.1552,0,197.1552,49.2888,
Energy DRAM [J] STAT,1530.3840,0,1530.3840,382.5960,
Power DRAM [W] STAT,8.2959,0,8.2959,2.0740,
DP [MFLOP/s] STAT,2691.7634,665.9226,688.1309,672.9408,
AVX DP [MFLOP/s] STAT,2691.7574,665.9211,688.1294,672.9393,
Packed [MUOPS/s] STAT,336.4697,83.2401,86.0162,84.1174,
Scalar [MUOPS/s] STAT,0.0061,0.0015,0.0016,0.0015,
Memory read bandwidth [MBytes/s] STAT,33248.4896,0,33248.4896,8312.1224,
Memory read data volume [GBytes] STAT,6133.5218,0,6133.5218,1533.3805,
Memory write bandwidth [MBytes/s] STAT,11827.1598,0,11827.1598,2956.7899,
Memory write data volume [GBytes] STAT,2181.8177,0,2181.8177,545.4544,
Memory bandwidth [MBytes/s] STAT,45075.6494,0,45075.6494,11268.9124,
Memory data volume [GBytes] STAT,8315.3394,0,8315.3394,2078.8349,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0153,0.0153,0.0153,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.433590,34.013500,34.004570,34.000270,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63541040000,72489080000,72392240000,70748260000
CPU_CLK_UNHALTED_CORE,FIXC1,48492210000,60545860000,59819090000,57895860000
CPU_CLK_UNHALTED_REF,FIXC2,48487290000,60540580000,59813260000,57890480000
TOPDOWN_SLOTS,FIXC3,290953200000,363275200000,358914500000,347375100000
PWR_PKG_ENERGY,PWR0,6630.8320,0,0,0
PWR_DRAM_ENERGY,PWR3,262.4595,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7781631000,0,0,0
CAS_COUNT_WR,MBOX0C1,1679856000,0,0,0
CAS_COUNT_RD,MBOX1C0,7781714000,0,0,0
CAS_COUNT_WR,MBOX1C1,1679772000,0,0,0
CAS_COUNT_RD,MBOX2C0,3050037,0,0,0
CAS_COUNT_WR,MBOX2C1,2980573,0,0,0
CAS_COUNT_RD,MBOX3C0,3100441,0,0,0
CAS_COUNT_WR,MBOX3C1,3017847,0,0,0
CAS_COUNT_RD,MBOX4C0,2682552,0,0,0
CAS_COUNT_WR,MBOX4C1,2667148,0,0,0
CAS_COUNT_RD,MBOX5C0,2760104,0,0,0
CAS_COUNT_WR,MBOX5C1,2726933,0,0,0
CAS_COUNT_RD,MBOX6C0,2733530,0,0,0
CAS_COUNT_WR,MBOX6C1,2715110,0,0,0
CAS_COUNT_RD,MBOX7C0,2800317,0,0,0
CAS_COUNT_WR,MBOX7C1,2763340,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,279170620000,63541040000,72489080000,69792655000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226753020000,48492210000,60545860000,56688255000
CPU_CLK_UNHALTED_REF STAT,FIXC2,226731610000,48487290000,60540580000,56682902500
TOPDOWN_SLOTS STAT,FIXC3,1360518000000,290953200000,363275200000,340129500000
PWR_PKG_ENERGY STAT,PWR0,6630.8320,0,6630.8320,1657.7080
PWR_DRAM_ENERGY STAT,PWR3,262.4595,0,262.4595,65.6149
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7781631000,0,7781631000,1945407750
CAS_COUNT_WR STAT,MBOX0C1,1679856000,0,1679856000,419964000
CAS_COUNT_RD STAT,MBOX1C0,7781714000,0,7781714000,1945428500
CAS_COUNT_WR STAT,MBOX1C1,1679772000,0,1679772000,419943000
CAS_COUNT_RD STAT,MBOX2C0,3050037,0,3050037,762509.2500
CAS_COUNT_WR STAT,MBOX2C1,2980573,0,2980573,745143.2500
CAS_COUNT_RD STAT,MBOX3C0,3100441,0,3100441,775110.2500
CAS_COUNT_WR STAT,MBOX3C1,3017847,0,3017847,754461.7500
CAS_COUNT_RD STAT,MBOX4C0,2682552,0,2682552,670638
CAS_COUNT_WR STAT,MBOX4C1,2667148,0,2667148,666787
CAS_COUNT_RD STAT,MBOX5C0,2760104,0,2760104,690026
CAS_COUNT_WR STAT,MBOX5C1,2726933,0,2726933,681733.2500
CAS_COUNT_RD STAT,MBOX6C0,2733530,0,2733530,683382.5000
CAS_COUNT_WR STAT,MBOX6C1,2715110,0,2715110,678777.5000
CAS_COUNT_RD STAT,MBOX7C0,2800317,0,2800317,700079.2500
CAS_COUNT_WR STAT,MBOX7C1,2763340,0,2763340,690835
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.4336,34.0135,34.0046,34.0003,
Runtime unhalted [s],24.2474,30.2746,29.9112,28.9495,
Clock [MHz],2000.0923,2000.0638,2000.0843,2000.0753,
CPI,0.7632,0.8352,0.8263,0.8183,
Energy [J],6630.8320,0,0,0,
Power [W],233.2042,0,0,0,
Energy DRAM [J],262.4595,0,0,0,
Power DRAM [W],9.2306,0,0,0,
DP [MFLOP/s],1217.6057,1017.8573,1018.1246,1018.2528,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1217.6057,1017.8573,1018.1246,1018.2528,
Memory read bandwidth [MBytes/s],35069.4445,0,0,0,
Memory read data volume [GBytes],997.1502,0,0,0,
Memory write bandwidth [MBytes/s],7600.0228,0,0,0,
Memory write data volume [GBytes],216.0959,0,0,0,
Memory bandwidth [MBytes/s],42669.4673,0,0,0,
Memory data volume [GBytes],1213.2461,0,0,0,
Operational intensity [FLOP/Byte],0.0285,0.0285,0.0285,0.0285,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,130.4520,28.4336,34.0135,32.6130,
Runtime unhalted [s] STAT,113.3827,24.2474,30.2746,28.3457,
Clock [MHz] STAT,8000.3157,2000.0638,2000.0923,2000.0789,
