_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],42.4035,18.4465,18.4183,18.5758,18.7627,19.1038,18.4388,18.5175,18.8270,18.4505,18.5443,18.5855,18.9640,
Runtime unhalted [s],11.0498,11.0847,11.0173,11.3301,11.1968,11.3653,11.1109,11.1419,11.2676,11.0141,11.2980,11.2011,10.7995,
Clock [MHz],2000.1871,2000.1558,2000.1723,2000.1688,2000.1791,2000.1471,2000.1752,2000.1863,2000.1672,2000.1433,2000.1614,2000.1709,2000.1631,
CPI,1.6357,1.6665,1.6680,1.6571,1.6488,1.6476,1.6634,1.6564,1.6303,1.6764,1.6683,1.6478,1.6282,
Energy [J],8473.3650,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.8270,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],256.9862,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.0605,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],23.3339,53.6382,53.7204,53.2649,52.7343,51.7927,53.6606,53.4324,52.5541,53.6266,53.3554,53.2370,52.1746,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],23.3339,53.6382,53.7204,53.2649,52.7343,51.7927,53.6606,53.4324,52.5541,53.6266,53.3554,53.2370,52.1746,
Memory read bandwidth [MBytes/s],12711.2666,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],539.0023,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12910.7804,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],547.4624,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25622.0469,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1086.4647,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,266.0382,18.4183,42.4035,20.4645,,,,,,,,,,
Runtime unhalted [s] STAT,144.8771,10.7995,11.3653,11.1444,,,,,,,,,,
Clock [MHz] STAT,26002.1776,2000.1433,2000.1871,2000.1675,,,,,,,,,,
CPI STAT,21.4945,1.6282,1.6764,1.6534,,,,,,,,,,
Energy [J] STAT,8473.3650,0,8473.3650,651.7973,,,,,,,,,,
Power [W] STAT,199.8270,0,199.8270,15.3713,,,,,,,,,,
Energy DRAM [J] STAT,256.9862,0,256.9862,19.7682,,,,,,,,,,
Power DRAM [W] STAT,6.0605,0,6.0605,0.4662,,,,,,,,,,
DP [MFLOP/s] STAT,660.5251,23.3339,53.7204,50.8096,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,660.5251,23.3339,53.7204,50.8096,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12711.2666,0,12711.2666,977.7897,,,,,,,,,,
Memory read data volume [GBytes] STAT,539.0023,0,539.0023,41.4617,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12910.7804,0,12910.7804,993.1370,,,,,,,,,,
Memory write data volume [GBytes] STAT,547.4624,0,547.4624,42.1125,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,25622.0469,0,25622.0469,1970.9267,,,,,,,,,,
Memory data volume [GBytes] STAT,1086.4647,0,1086.4647,83.5742,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],156.829800,157.112700,157.113200,157.112800,157.112900,157.112600,157.112300,157.112700,157.112900,157.112700,157.112700,157.112800,157.113400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516811500000,517882400000,518092200000,517817600000,518750300000,517892800000,518845000000,518097500000,518155000000,518264000000,517459200000,518183400000,516710000000
CPU_CLK_UNHALTED_CORE,FIXC1,186469900000,187430100000,187148400000,187206200000,187804700000,187040700000,187978300000,187136800000,187318900000,187870800000,187025300000,187482300000,186233600000
CPU_CLK_UNHALTED_REF,FIXC2,186451300000,187414100000,187131200000,187189200000,187786500000,187025600000,187959800000,187120100000,187301700000,187856000000,187009500000,187464900000,186217400000
TOPDOWN_SLOTS,FIXC3,1118820000000,1124581000000,1122891000000,1123237000000,1126828000000,1122244000000,1127870000000,1122821000000,1123913000000,1127225000000,1122152000000,1124894000000,1117402000000
PWR_PKG_ENERGY,PWR0,32755.1700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1336.0230,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35691720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35847120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35690620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35846660000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14386470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14311010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14332640,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14264920,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14028550,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14018990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14049750,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14039840,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14052780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14039320,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14081070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14070120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732960900000,516710000000,518845000000,5.179201e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2434146000000,186233600000,187978300000,187242000000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2433927300000,186217400000,187959800000,1.872252e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14604878000000,1117402000000,1127870000000,1.123452e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32755.1700,0,32755.1700,2519.6285,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1336.0230,0,1336.0230,102.7710,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35691720000,0,35691720000,2.745517e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35847120000,0,35847120000,2.757471e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35690620000,0,35690620000,2.745432e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35846660000,0,35846660000,2.757435e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14386470,0,14386470,1.106652e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14311010,0,14311010,1.100847e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14332640,0,14332640,1.102511e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14264920,0,14264920,1.097302e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14028550,0,14028550,1.079119e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14018990,0,14018990,1.078384e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14049750,0,14049750,1080750,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14039840,0,14039840,1.079988e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14052780,0,14052780,1.080983e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14039320,0,14039320,1.079948e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14081070,0,14081070,1.083159e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14070120,0,14070120,1.082317e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],156.8298,157.1127,157.1132,157.1128,157.1129,157.1126,157.1123,157.1127,157.1129,157.1127,157.1127,157.1128,157.1134,
Runtime unhalted [s],93.2358,93.7159,93.5750,93.6039,93.9032,93.5212,93.9900,93.5692,93.6603,93.9362,93.5135,93.7420,93.1176,
Clock [MHz],2000.1821,2000.1533,2000.1664,2000.1642,2000.1764,2000.1440,2000.1794,2000.1610,2000.1662,2000.1401,2000.1515,2000.1682,2000.1565,
CPI,0.3608,0.3619,0.3612,0.3615,0.3620,0.3612,0.3623,0.3612,0.3615,0.3625,0.3614,0.3618,0.3604,
Energy [J],32755.1700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],208.8581,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1336.0230,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5189,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2283.8211,2279.7088,2279.7015,2279.7073,2279.7059,2279.7102,2279.7146,2279.7088,2279.7059,2279.7088,2279.7088,2279.7073,2279.6980,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2283.8211,2279.7088,2279.7015,2279.7073,2279.7059,2279.7102,2279.7146,2279.7088,2279.7059,2279.7088,2279.7088,2279.7073,2279.6980,
Memory read bandwidth [MBytes/s],29164.7720,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4573.9054,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29291.7899,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4593.8255,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58456.5619,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9167.7309,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,0.0391,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2042.1835,156.8298,157.1134,157.0910,,,,,,,,,,
Runtime unhalted [s] STAT,1217.0838,93.1176,93.9900,93.6218,,,,,,,,,,
Clock [MHz] STAT,26002.1093,2000.1401,2000.1821,2000.1623,,,,,,,,,,
CPI STAT,4.6997,0.3604,0.3625,0.3615,,,,,,,,,,
Energy [J] STAT,32755.1700,0,32755.1700,2519.6285,,,,,,,,,,
Power [W] STAT,208.8581,0,208.8581,16.0660,,,,,,,,,,
Energy DRAM [J] STAT,1336.0230,0,1336.0230,102.7710,,,,,,,,,,
Power DRAM [W] STAT,8.5189,0,8.5189,0.6553,,,,,,,,,,
DP [MFLOP/s] STAT,29640.3070,2279.6980,2283.8211,2280.0236,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,29640.3070,2279.6980,2283.8211,2280.0236,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29164.7720,0,29164.7720,2243.4440,,,,,,,,,,
Memory read data volume [GBytes] STAT,4573.9054,0,4573.9054,351.8389,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29291.7899,0,29291.7899,2253.2146,,,,,,,,,,
Memory write data volume [GBytes] STAT,4593.8255,0,4593.8255,353.3712,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58456.5619,0,58456.5619,4496.6586,,,,,,,,,,
Memory data volume [GBytes] STAT,9167.7309,0,9167.7309,705.2101,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.5083,0.0391,0.0391,0.0391,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],280.446300,280.734200,280.734700,280.734100,280.734400,280.734400,280.734100,280.734300,280.734300,280.734600,280.734400,280.734600,280.733800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402431000000,403239900000,405215100000,403877100000,405220600000,404299500000,404804300000,404833900000,405717300000,403591100000,402957200000,404634100000,401947800000
CPU_CLK_UNHALTED_CORE,FIXC1,310006000000,311980200000,312369600000,312126400000,312518300000,312567000000,312948600000,311820300000,313468900000,312090100000,311521600000,313146800000,310233700000
CPU_CLK_UNHALTED_REF,FIXC2,309974600000,311953300000,312340000000,312097500000,312487700000,312541500000,312918200000,311791100000,313440000000,312065000000,311495300000,313117400000,310206300000
TOPDOWN_SLOTS,FIXC3,1860036000000,1871881000000,1874218000000,1872758000000,1875110000000,1875402000000,1877692000000,1870922000000,1880814000000,1872541000000,1869130000000,1878881000000,1861402000000
PWR_PKG_ENERGY,PWR0,57468.1500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2386.3100,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,49984570000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73111030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,49985810000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73114470000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25620460,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25493240,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25537720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25420070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25053960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25037630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25085070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25068450,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25094500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25070260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25126020,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25106060,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5252768900000,401947800000,405717300000,4.040591e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4056797500000,310006000000,313468900000,3.120613e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4056427900000,309974600000,313440000000,3.120329e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24340787000000,1860036000000,1880814000000,1.872368e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57468.1500,0,57468.1500,4420.6269,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2386.3100,0,2386.3100,183.5623,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,49984570000,0,49984570000,3.844967e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73111030000,0,73111030000,5.623925e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,49985810000,0,49985810000,3.845062e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73114470000,0,73114470000,5624190000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25620460,0,25620460,1.970805e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25493240,0,25493240,1.961018e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25537720,0,25537720,1964440,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25420070,0,25420070,1955390,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25053960,0,25053960,1.927228e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25037630,0,25037630,1.925972e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25085070,0,25085070,1.929621e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25068450,0,25068450,1.928342e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25094500,0,25094500,1.930346e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25070260,0,25070260,1.928482e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25126020,0,25126020,1.932771e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25106060,0,25106060,1.931235e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
