_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,2244098,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2329679,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2296827,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2295933,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2277700,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2354498,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2320129,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,285887990000,50847890000,59208070000,57177598000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244848930000,40140730000,51928490000,48969786000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244825700000,40136630000,51923710000,48965140000,
TOPDOWN_SLOTS STAT,FIXC3,1469093500000,240844400000,311570900000,293818700000,
PWR_PKG_ENERGY STAT,PWR0,5843.5430,0,5843.5430,1168.7086,
PWR_DRAM_ENERGY STAT,PWR3,233.5249,0,233.5249,46.7050,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7515143000,0,7515143000,1503028600,
CAS_COUNT_WR STAT,MBOX0C1,1638029000,0,1638029000,327605800,
CAS_COUNT_RD STAT,MBOX1C0,7515360000,0,7515360000,1503072000,
CAS_COUNT_WR STAT,MBOX1C1,1637978000,0,1637978000,327595600,
CAS_COUNT_RD STAT,MBOX2C0,2757106,0,2757106,551421.2000,
CAS_COUNT_WR STAT,MBOX2C1,2658001,0,2658001,531600.2000,
CAS_COUNT_RD STAT,MBOX3C0,2777824,0,2777824,555564.8000,
CAS_COUNT_WR STAT,MBOX3C1,2666763,0,2666763,533352.6000,
CAS_COUNT_RD STAT,MBOX4C0,2262328,0,2262328,452465.6000,
CAS_COUNT_WR STAT,MBOX4C1,2244098,0,2244098,448819.6000,
CAS_COUNT_RD STAT,MBOX5C0,2329679,0,2329679,465935.8000,
CAS_COUNT_WR STAT,MBOX5C1,2296827,0,2296827,459365.4000,
CAS_COUNT_RD STAT,MBOX6C0,2295933,0,2295933,459186.6000,
CAS_COUNT_WR STAT,MBOX6C1,2277700,0,2277700,455540,
CAS_COUNT_RD STAT,MBOX7C0,2354498,0,2354498,470899.6000,
CAS_COUNT_WR STAT,MBOX7C1,2320129,0,2320129,464025.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.7492,29.3397,29.3365,29.3280,29.3385,
Runtime unhalted [s],20.0706,25.8223,25.8197,25.9645,24.7487,
Clock [MHz],2000.1842,2000.1537,2000.1708,2000.1640,2000.1791,
CPI,0.7894,0.8871,0.8794,0.8817,0.8360,
Energy [J],5843.5430,0,0,0,0,
Power [W],246.0518,0,0,0,0,
Energy DRAM [J],233.5249,0,0,0,0,
Power DRAM [W],9.8329,0,0,0,0,
DP [MFLOP/s],1166.2180,944.0042,944.1071,944.3807,944.0398,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1166.2180,944.0042,944.1071,944.3807,944.0398,
Memory read bandwidth [MBytes/s],40544.3687,0,0,0,0,
Memory read data volume [GBytes],962.8979,0,0,0,0,
Memory write bandwidth [MBytes/s],8867.2359,0,0,0,0,
Memory write data volume [GBytes],210.5901,0,0,0,0,
Memory bandwidth [MBytes/s],49411.6046,0,0,0,0,
Memory data volume [GBytes],1173.4881,0,0,0,0,
Operational intensity [FLOP/Byte],0.0236,0.0236,0.0236,0.0236,0.0236,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,141.0919,23.7492,29.3397,28.2184,,
Runtime unhalted [s] STAT,122.4258,20.0706,25.9645,24.4852,,
Clock [MHz] STAT,10000.8518,2000.1537,2000.1842,2000.1704,,
CPI STAT,4.2736,0.7894,0.8871,0.8547,,
Energy [J] STAT,5843.5430,0,5843.5430,1168.7086,,
Power [W] STAT,246.0518,0,246.0518,49.2104,,
Energy DRAM [J] STAT,233.5249,0,233.5249,46.7050,,
Power DRAM [W] STAT,9.8329,0,9.8329,1.9666,,
DP [MFLOP/s] STAT,4942.7498,944.0042,1166.2180,988.5500,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4942.7498,944.0042,1166.2180,988.5500,,
Memory read bandwidth [MBytes/s] STAT,40544.3687,0,40544.3687,8108.8737,,
Memory read data volume [GBytes] STAT,962.8979,0,962.8979,192.5796,,
Memory write bandwidth [MBytes/s] STAT,8867.2359,0,8867.2359,1773.4472,,
Memory write data volume [GBytes] STAT,210.5901,0,210.5901,42.1180,,
Memory bandwidth [MBytes/s] STAT,49411.6046,0,49411.6046,9882.3209,,
Memory data volume [GBytes] STAT,1173.4881,0,1173.4881,234.6976,,
Operational intensity [FLOP/Byte] STAT,0.1180,0.0236,0.0236,0.0236,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],46.908590,63.715830,63.705040,63.682770,63.717770,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,118183900000,143627100000,145344600000,145109800000,142475900000
CPU_CLK_UNHALTED_CORE,FIXC1,79132930000,112890300000,113090400000,112823400000,109666700000
CPU_CLK_UNHALTED_REF,FIXC2,79124910000,112880600000,113079700000,112813000000,109655900000
TOPDOWN_SLOTS,FIXC3,474797600000,677342100000,678542600000,676940200000,658000300000
PWR_PKG_ENERGY,PWR0,12692.7400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,481.5566,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9263511000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5881612000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9264390000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5881501000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5689488,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5493308,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5669765,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5483577,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4517205,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4489634,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4614502,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4580141,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4581206,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4559606,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4670299,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4639214,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,694741300000,118183900000,145344600000,138948260000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,527603730000,79132930000,113090400000,105520746000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,527554110000,79124910000,113079700000,105510822000,
TOPDOWN_SLOTS STAT,FIXC3,3165622800000,474797600000,678542600000,633124560000,
PWR_PKG_ENERGY STAT,PWR0,12692.7400,0,12692.7400,2538.5480,
PWR_DRAM_ENERGY STAT,PWR3,481.5566,0,481.5566,96.3113,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9263511000,0,9263511000,1852702200,
CAS_COUNT_WR STAT,MBOX0C1,5881612000,0,5881612000,1176322400,
CAS_COUNT_RD STAT,MBOX1C0,9264390000,0,9264390000,1852878000,
CAS_COUNT_WR STAT,MBOX1C1,5881501000,0,5881501000,1176300200,
CAS_COUNT_RD STAT,MBOX2C0,5689488,0,5689488,1.137898e+06,
CAS_COUNT_WR STAT,MBOX2C1,5493308,0,5493308,1.098662e+06,
CAS_COUNT_RD STAT,MBOX3C0,5669765,0,5669765,1133953,
CAS_COUNT_WR STAT,MBOX3C1,5483577,0,5483577,1.096715e+06,
CAS_COUNT_RD STAT,MBOX4C0,4517205,0,4517205,903441,
CAS_COUNT_WR STAT,MBOX4C1,4489634,0,4489634,897926.8000,
CAS_COUNT_RD STAT,MBOX5C0,4614502,0,4614502,922900.4000,
CAS_COUNT_WR STAT,MBOX5C1,4580141,0,4580141,916028.2000,
CAS_COUNT_RD STAT,MBOX6C0,4581206,0,4581206,916241.2000,
CAS_COUNT_WR STAT,MBOX6C1,4559606,0,4559606,911921.2000,
CAS_COUNT_RD STAT,MBOX7C0,4670299,0,4670299,934059.8000,
CAS_COUNT_WR STAT,MBOX7C1,4639214,0,4639214,927842.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],46.9086,63.7158,63.7050,63.6828,63.7178,
Runtime unhalted [s],39.5669,56.4457,56.5458,56.4123,54.8339,
Clock [MHz],2000.1826,2000.1517,2000.1691,2000.1642,2000.1768,
CPI,0.6696,0.7860,0.7781,0.7775,0.7697,
Energy [J],12692.7400,0,0,0,0,
Power [W],270.5846,0,0,0,0,
Energy DRAM [J],481.5566,0,0,0,0,
Power DRAM [W],10.2659,0,0,0,0,
DP [MFLOP/s],590.4539,434.7012,434.7745,434.9266,434.6877,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],590.4539,434.7012,434.7745,434.9266,434.6877,
Memory read bandwidth [MBytes/s],25319.2258,0,0,0,0,
Memory read data volume [GBytes],1187.6892,0,0,0,0,
Memory write bandwidth [MBytes/s],16088.9710,0,0,0,0,
Memory write data volume [GBytes],754.7109,0,0,0,0,
Memory bandwidth [MBytes/s],41408.1968,0,0,0,0,
Memory data volume [GBytes],1942.4001,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,301.7300,46.9086,63.7178,60.3460,,
Runtime unhalted [s] STAT,263.8046,39.5669,56.5458,52.7609,,
Clock [MHz] STAT,10000.8444,2000.1517,2000.1826,2000.1689,,
CPI STAT,3.7809,0.6696,0.7860,0.7562,,
Energy [J] STAT,12692.7400,0,12692.7400,2538.5480,,
Power [W] STAT,270.5846,0,270.5846,54.1169,,
Energy DRAM [J] STAT,481.5566,0,481.5566,96.3113,,
Power DRAM [W] STAT,10.2659,0,10.2659,2.0532,,
DP [MFLOP/s] STAT,2329.5439,434.6877,590.4539,465.9088,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2329.5439,434.6877,590.4539,465.9088,,
Memory read bandwidth [MBytes/s] STAT,25319.2258,0,25319.2258,5063.8452,,
Memory read data volume [GBytes] STAT,1187.6892,0,1187.6892,237.5378,,
Memory write bandwidth [MBytes/s] STAT,16088.9710,0,16088.9710,3217.7942,,
Memory write data volume [GBytes] STAT,754.7109,0,754.7109,150.9422,,
Memory bandwidth [MBytes/s] STAT,41408.1968,0,41408.1968,8281.6394,,
Memory data volume [GBytes] STAT,1942.4001,0,1942.4001,388.4800,,
Operational intensity [FLOP/Byte] STAT,0.0715,0.0143,0.0143,0.0143,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],41.362750,47.036770,47.025160,47.020090,47.023820,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135040500000,143913400000,144106900000,144115800000,147675600000
CPU_CLK_UNHALTED_CORE,FIXC1,74237500000,87331340000,87134740000,87049850000,85405170000
CPU_CLK_UNHALTED_REF,FIXC2,74229980000,87323720000,87126450000,87041810000,85396720000
TOPDOWN_SLOTS,FIXC3,445425000000,523988000000,522808400000,522299100000,512431000000
PWR_PKG_ENERGY,PWR0,9391.2900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,401.6531,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13619400000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3048770000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13619650000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3048576000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5016048,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4845506,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4930998,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4792255,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3854941,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3838148,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3919192,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3895512,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3887905,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3873634,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3945682,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3922337,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,714852200000,135040500000,147675600000,142970440000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,421158600000,74237500000,87331340000,84231720000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421118680000,74229980000,87323720000,84223736000,
TOPDOWN_SLOTS STAT,FIXC3,2526951500000,445425000000,523988000000,505390300000,
PWR_PKG_ENERGY STAT,PWR0,9391.2900,0,9391.2900,1878.2580,
PWR_DRAM_ENERGY STAT,PWR3,401.6531,0,401.6531,80.3306,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13619400000,0,13619400000,2723880000,
CAS_COUNT_WR STAT,MBOX0C1,3048770000,0,3048770000,609754000,
CAS_COUNT_RD STAT,MBOX1C0,13619650000,0,13619650000,2723930000,
CAS_COUNT_WR STAT,MBOX1C1,3048576000,0,3048576000,609715200,
CAS_COUNT_RD STAT,MBOX2C0,5016048,0,5016048,1.003210e+06,
CAS_COUNT_WR STAT,MBOX2C1,4845506,0,4845506,969101.2000,
CAS_COUNT_RD STAT,MBOX3C0,4930998,0,4930998,986199.6000,
CAS_COUNT_WR STAT,MBOX3C1,4792255,0,4792255,958451,
CAS_COUNT_RD STAT,MBOX4C0,3854941,0,3854941,770988.2000,
CAS_COUNT_WR STAT,MBOX4C1,3838148,0,3838148,767629.6000,
CAS_COUNT_RD STAT,MBOX5C0,3919192,0,3919192,783838.4000,
CAS_COUNT_WR STAT,MBOX5C1,3895512,0,3895512,779102.4000,
CAS_COUNT_RD STAT,MBOX6C0,3887905,0,3887905,777581,
CAS_COUNT_WR STAT,MBOX6C1,3873634,0,3873634,774726.8000,
CAS_COUNT_RD STAT,MBOX7C0,3945682,0,3945682,789136.4000,
CAS_COUNT_WR STAT,MBOX7C1,3922337,0,3922337,784467.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],41.3627,47.0368,47.0252,47.0201,47.0238,
Runtime unhalted [s],37.1191,43.6661,43.5678,43.5254,42.7030,
Clock [MHz],2000.1825,2000.1544,2000.1701,2000.1646,2000.1778,
CPI,0.5497,0.6068,0.6047,0.6040,0.5783,
Energy [J],9391.2900,0,0,0,0,
Power [W],227.0470,0,0,0,0,
Energy DRAM [J],401.6531,0,0,0,0,
Power DRAM [W],9.7105,0,0,0,0,
DP [MFLOP/s],1728.9537,1528.2997,1526.5870,1530.7989,1530.3459,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1728.9537,1528.2997,1526.5870,1530.7989,1530.3459,
Memory read bandwidth [MBytes/s],42186.1386,0,0,0,0,
Memory read data volume [GBytes],1744.9347,0,0,0,0,
Memory write bandwidth [MBytes/s],9473.2787,0,0,0,0,
Memory write data volume [GBytes],391.8409,0,0,0,0,
Memory bandwidth [MBytes/s],51659.4173,0,0,0,0,
Memory data volume [GBytes],2136.7756,0,0,0,0,
Operational intensity [FLOP/Byte],0.0335,0.0336,0.0336,0.0337,0.0337,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,229.4686,41.3627,47.0368,45.8937,,
Runtime unhalted [s] STAT,210.5814,37.1191,43.6661,42.1163,,
Clock [MHz] STAT,10000.8494,2000.1544,2000.1825,2000.1699,,
CPI STAT,2.9435,0.5497,0.6068,0.5887,,
Energy [J] STAT,9391.2900,0,9391.2900,1878.2580,,
Power [W] STAT,227.0470,0,227.0470,45.4094,,
Energy DRAM [J] STAT,401.6531,0,401.6531,80.3306,,
Power DRAM [W] STAT,9.7105,0,9.7105,1.9421,,
DP [MFLOP/s] STAT,7844.9852,1526.5870,1728.9537,1568.9970,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7844.9852,1526.5870,1728.9537,1568.9970,,
Memory read bandwidth [MBytes/s] STAT,42186.1386,0,42186.1386,8437.2277,,
Memory read data volume [GBytes] STAT,1744.9347,0,1744.9347,348.9869,,
Memory write bandwidth [MBytes/s] STAT,9473.2787,0,9473.2787,1894.6557,,
Memory write data volume [GBytes] STAT,391.8409,0,391.8409,78.3682,,
Memory bandwidth [MBytes/s] STAT,51659.4173,0,51659.4173,10331.8835,,
Memory data volume [GBytes] STAT,2136.7756,0,2136.7756,427.3551,,
Operational intensity [FLOP/Byte] STAT,0.1681,0.0335,0.0337,0.0336,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
