_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],43.2495,17.1806,17.2637,17.1958,17.2686,17.4401,17.2415,17.3245,17.1850,17.4792,17.2777,17.5509,17.4799,18.0414,
Runtime unhalted [s],10.0944,10.3833,10.3478,10.0994,10.5221,10.4776,10.1323,10.6078,10.1213,10.3955,10.5738,10.3485,10.3795,14.2545,
Clock [MHz],2000.1847,2000.1560,2000.1652,2000.1688,2000.1803,2000.1477,2000.1830,2000.1881,2000.1693,2000.1432,2000.1613,2000.1739,2000.1599,2000.1447,
CPI,1.6315,1.7120,1.6795,1.6662,1.6541,1.6669,1.6667,1.6464,1.6824,1.6635,1.6607,1.6545,1.6168,0.8531,
Energy [J],8677.3280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],200.6344,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],267.8312,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.1927,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],21.2434,53.4767,53.2193,53.4295,53.2043,52.6812,53.2881,53.0327,53.4633,52.5633,53.1763,52.3485,52.5612,50.9255,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],21.2434,53.4767,53.2193,53.4295,53.2043,52.6812,53.2881,53.0327,53.4633,52.5633,53.1763,52.3485,52.5612,50.9255,
Memory read bandwidth [MBytes/s],12708.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],549.6227,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12215.8396,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],528.3283,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24924.0397,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1077.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,269.1784,17.1806,43.2495,19.2270,,,,,,,,,,,
Runtime unhalted [s] STAT,148.7378,10.0944,14.2545,10.6241,,,,,,,,,,,
Clock [MHz] STAT,28002.3261,2000.1432,2000.1881,2000.1661,,,,,,,,,,,
CPI STAT,22.4543,0.8531,1.7120,1.6039,,,,,,,,,,,
Energy [J] STAT,8677.3280,0,8677.3280,619.8091,,,,,,,,,,,
Power [W] STAT,200.6344,0,200.6344,14.3310,,,,,,,,,,,
Energy DRAM [J] STAT,267.8312,0,267.8312,19.1308,,,,,,,,,,,
Power DRAM [W] STAT,6.1927,0,6.1927,0.4423,,,,,,,,,,,
DP [MFLOP/s] STAT,708.6133,21.2434,53.4767,50.6152,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,708.6133,21.2434,53.4767,50.6152,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12708.2001,0,12708.2001,907.7286,,,,,,,,,,,
Memory read data volume [GBytes] STAT,549.6227,0,549.6227,39.2588,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12215.8396,0,12215.8396,872.5600,,,,,,,,,,,
Memory write data volume [GBytes] STAT,528.3283,0,528.3283,37.7377,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,24924.0397,0,24924.0397,1780.2885,,,,,,,,,,,
Memory data volume [GBytes] STAT,1077.9510,0,1077.9510,76.9965,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0126,0.0009,0.0009,0.0009,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],145.404100,145.690200,145.690200,145.690200,145.690200,145.689600,145.689900,145.690100,145.690200,145.689900,145.690300,145.690500,145.690600,145.687400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480044000000,479755600000,481634400000,480732800000,481566000000,481123600000,481033900000,480443800000,481670100000,480710500000,481148000000,481744900000,481000200000,590692400000
CPU_CLK_UNHALTED_CORE,FIXC1,173413900000,173558800000,174282900000,173439100000,174053700000,174044700000,174085300000,173359500000,174604000000,173762800000,174177200000,174474200000,173717600000,245241700000
CPU_CLK_UNHALTED_REF,FIXC2,173396100000,173544000000,174267100000,173423300000,174036700000,174030700000,174067900000,173343700000,174588100000,173749100000,174162300000,174457900000,173702600000,245221800000
TOPDOWN_SLOTS,FIXC3,1040483000000,1041353000000,1045697000000,1040635000000,1044322000000,1044268000000,1044512000000,1040157000000,1047624000000,1042577000000,1045063000000,1046845000000,1042306000000,1471450000000
PWR_PKG_ENERGY,PWR0,30840.9600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1367.1350,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33017950000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33291660000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33015740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33291550000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2643271000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1885328000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2642652000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1884639000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12946300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12939480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12965480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12957510,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12951920,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12947440,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12969900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12964140,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6843300200000,479755600000,590692400000,4.888072e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2506215400000,173359500000,245241700000,1.790154e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2505991300000,173343700000,245221800000,1.789994e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15037292000000,1040157000000,1471450000000,1.074092e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30840.9600,0,30840.9600,2202.9257,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1367.1350,0,1367.1350,97.6525,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33017950000,0,33017950000,2358425000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,33291660000,0,33291660000,2.377976e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33015740000,0,33015740000,2.358267e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33291550000,0,33291550000,2.377968e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2643271000,0,2643271000,1.888051e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1885328000,0,1885328000,1.346663e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2642652000,0,2642652000,1.887609e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1884639000,0,1884639000,1.346171e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12946300,0,12946300,924735.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12939480,0,12939480,924248.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12965480,0,12965480,926105.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12957510,0,12957510,925536.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12951920,0,12951920,925137.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12947440,0,12947440,924817.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12969900,0,12969900,926421.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12964140,0,12964140,926010,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],145.4041,145.6902,145.6902,145.6902,145.6902,145.6896,145.6899,145.6901,145.6902,145.6899,145.6903,145.6905,145.6906,145.6874,
Runtime unhalted [s],86.7077,86.7802,87.1422,86.7203,87.0276,87.0231,87.0434,86.6805,87.3028,86.8822,87.0894,87.2379,86.8596,122.6219,
Clock [MHz],2000.1879,2000.1531,2000.1639,2000.1648,2000.1779,2000.1435,2000.1825,2000.1649,2000.1647,2000.1403,2000.1537,2000.1694,2000.1553,2000.1449,
CPI,0.3612,0.3618,0.3619,0.3608,0.3614,0.3617,0.3619,0.3608,0.3625,0.3615,0.3620,0.3622,0.3612,0.4152,
Energy [J],30840.9600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],212.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1367.1350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4023,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2287.3323,2282.8406,2282.8406,2282.8406,2282.8406,2282.8500,2282.8453,2282.8421,2282.8406,2282.8453,2282.8390,2282.8359,2282.8343,2282.8844,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2287.3323,2282.8406,2282.8406,2282.8406,2282.8406,2282.8500,2282.8453,2282.8421,2282.8406,2282.8453,2282.8390,2282.8359,2282.8343,2282.8844,
Memory read bandwidth [MBytes/s],31414.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4567.7726,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30988.9410,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4505.9191,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62403.2724,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9073.6917,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2039.3734,145.4041,145.6906,145.6695,,,,,,,,,,,
Runtime unhalted [s] STAT,1253.1188,86.6805,122.6219,89.5085,,,,,,,,,,,
Clock [MHz] STAT,28002.2668,2000.1403,2000.1879,2000.1619,,,,,,,,,,,
CPI STAT,5.1161,0.3608,0.4152,0.3654,,,,,,,,,,,
Energy [J] STAT,30840.9600,0,30840.9600,2202.9257,,,,,,,,,,,
Power [W] STAT,212.1052,0,212.1052,15.1504,,,,,,,,,,,
Energy DRAM [J] STAT,1367.1350,0,1367.1350,97.6525,,,,,,,,,,,
Power DRAM [W] STAT,9.4023,0,9.4023,0.6716,,,,,,,,,,,
DP [MFLOP/s] STAT,31964.3116,2282.8343,2287.3323,2283.1651,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31964.3116,2282.8343,2287.3323,2283.1651,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31414.3314,0,31414.3314,2243.8808,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4567.7726,0,4567.7726,326.2695,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30988.9410,0,30988.9410,2213.4958,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4505.9191,0,4505.9191,321.8514,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62403.2724,0,62403.2724,4457.3766,,,,,,,,,,,
Memory data volume [GBytes] STAT,9073.6917,0,9073.6917,648.1208,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.5138,0.0367,0.0367,0.0367,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],261.229900,261.520900,261.520800,261.520700,261.520800,261.520800,261.520700,261.520700,261.520700,261.520700,261.521100,261.521000,261.521700,261.519200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373654200000,373063000000,376308500000,375305400000,376835000000,375419600000,374465200000,375014100000,375677900000,374858800000,374252300000,376125400000,375561700000,489677500000
CPU_CLK_UNHALTED_CORE,FIXC1,287576600000,289928000000,290646200000,289857600000,290602500000,290118400000,289937500000,290344700000,290614000000,290912700000,289491000000,290763900000,289523100000,230002000000
CPU_CLK_UNHALTED_REF,FIXC2,287547400000,289902900000,290619000000,289830700000,290573900000,290094700000,289908800000,290315900000,290587000000,290889400000,289465700000,290736200000,289497600000,229983700000
TOPDOWN_SLOTS,FIXC3,1725460000000,1739568000000,1743877000000,1739145000000,1743615000000,1740711000000,1739625000000,1742068000000,1743684000000,1745476000000,1736946000000,1744583000000,1737139000000,1380012000000
PWR_PKG_ENERGY,PWR0,54099.9900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2373.8820,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,46540170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68049440000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46539350000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68051880000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4260803000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3518329000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4260366000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3517748000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23425650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23407980,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23455630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23436550,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23490700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23459570,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23531420,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23508890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5366218600000,373063000000,489677500000,3.833013e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4000318200000,230002000000,290912700000,2.857370e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3999952900000,229983700000,290889400000,2.857109e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24001909000000,1380012000000,1745476000000,1.714422e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,54099.9900,0,54099.9900,3864.2850,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2373.8820,0,2373.8820,169.5630,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46540170000,0,46540170000,3.324298e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,68049440000,0,68049440000,4.860674e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46539350000,0,46539350000,3.324239e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,68051880000,0,68051880000,4.860849e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4260803000,0,4260803000,3.043431e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3518329000,0,3518329000,2.513092e+08,,,,,,,,,,
