--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  = 0.094865399 (per dom)  ( 1220.2062 overall)
FOM                  =  10541.251 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394184308 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19
INSTR_RETIRED_ANY,FIXC0,2264980218117,2310903953161,2317861905258,2309178188492,2313634806964,2320683113363,2315616003441,2315184051161,2317490027053,2313144106708,2312436711087,2305291864976,2314258819138,2311832275915,2308127347390,2312277097863,2320945192270,2411593635702,3337997238202,3312440801835
CPU_CLK_UNHALTED_CORE,FIXC1,2270283636845,2351186529793,2348343382831,2351312354635,2346470357828,2347394210983,2345308308198,2347167707500,2346915472345,2346569617654,2354540347497,2346934692287,2346154159452,2346514754225,2342695783397,2344443172423,2350059242830,2357065221556,2392835430113,2369923865056
CPU_CLK_UNHALTED_REF,FIXC2,2270284506720,2351186024928,2348342811840,2351312056128,2346468883008,2347392649632,2345307704256,2347167012384,2346913479744,2346568327872,2354539915200,2346933634080,2346154258176,2346513236736,2342694377856,2344443458400,2350059087360,2357063854272,2392834961280,2369920714176
TOPDOWN_SLOTS,FIXC3,11351418445055,11755932969545,11741716769485,11756561778475,11732351932360,11736971010650,11726541544575,11735838465240,11734577479130,11732848428160,11772701941790,11734673438550,11730770634765,11732573923885,11713478932045,11722215648705,11750296248285,11785325969640,11964177273560,11849619283775
PWR_PKG_ENERGY,PWR0,196860.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,20715.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,14514053844,15388515666,15393541110,15388515432,15393541368,15388515834,15393541175,15388515330,15393540909,15388515378,15388515624,15393534255,15388508399,15393533902,15388508367,15393533944,15388508631,15393534162,15388508079,14514046419
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1282957124827,1278324702075,1278634804223,1278564476822,1278534455990,1278837867419,1278500747968,1278818270681,1278469492454,1278464053454,1279007138422,1278706865217,1278938360873,1278654441813,1278897114046,1278762009586,1278909663993,1278841646867,1278634510355,1279472620980
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,64955617193,64955619745,64955621566,64955622661,64955619350,64955619148,64955622475,64955620727,64955620891,64955617728,64955620344,64955620957,64955618843,64955616055,64955620347,64955619717,64955620405,64955624057,64955620206,64955624091
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4155718273,4021465043,4023379999,4021474608,4046557046,4021542488,4023276920,4021537458,4025066316,4021547285,4021430904,4019682214,4023240797,4021489700,4019600916,4019687475,4023221021,4021527347,4019586002,4019681801
CAS_COUNT_RD,MBOX0C0,229762900216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,109514927434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,229753195920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,109513860555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,229736981032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109501022163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,229781231680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109500988458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22899669554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10581551509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22901885766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10581194879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48345877358096,2264980218117,3337997238202,2.417294e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46952118247448,2270283636845,2392835430113,2.347606e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46952100954048,2270284506720,2392834961280,2.347605e+12,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,234760592117675,11351418445055,11964177273560,nil,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,196860.8345,0,196860.8345,9843.0417,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20715.3102,0,20715.3102,1035.7655,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061527828,14514046419,15393541368,1.530308e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578930368065,1278324702075,1282957124827,1.278947e+12,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112406506,64955616055,64955624091,6.495562e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80590713613,4019586002,4155718273,4.029536e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,229762900216,0,229762900216,1.148815e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,109514927434,0,109514927434,5.475746e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,229753195920,0,229753195920,11487659796,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,109513860555,0,109513860555,5.475693e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,229736981032,0,229736981032,1.148685e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,109501022163,0,109501022163,5.475051e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,229781231680,0,229781231680,11489061584,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,109500988458,0,109500988458,5.475049e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22899669554,0,22899669554,1.144983e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10581551509,0,10581551509,5.290776e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22901885766,0,22901885766,1.145094e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10581194879,0,10581194879,5.290597e+08,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,
Runtime (RDTSC) [s],1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,1226.5977,
Runtime unhalted [s],948.2493,982.0407,980.8532,982.0933,980.0709,980.4568,979.5855,980.3622,980.2568,980.1124,983.4416,980.2648,979.9388,980.0894,978.4943,979.2242,981.5699,984.4961,999.4366,989.8669,
Clock [MHz],2394.1834,2394.1848,2394.1849,2394.1846,2394.1858,2394.1859,2394.1849,2394.1850,2394.1863,2394.1856,2394.1847,2394.1854,2394.1842,2394.1859,2394.1857,2394.1840,2394.1845,2394.1857,2394.1848,2394.1875,
CPI,1.0023,1.0174,1.0132,1.0182,1.0142,1.0115,1.0128,1.0138,1.0127,1.0145,1.0182,1.0181,1.0138,1.0150,1.0150,1.0139,1.0125,0.9774,0.7168,0.7155,
Energy [J],196860.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.4934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],20715.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1308.5411,1305.3147,1305.5882,1305.5102,1305.6575,1305.7335,1305.4782,1305.7175,1305.4644,1305.4288,1305.8708,1305.6228,1305.8265,1305.5918,1305.7692,1305.6678,1305.8030,1305.7447,1305.5550,1304.8131,
AVX DP [MFLOP/s],238.9277,238.0521,238.0646,238.0522,238.2158,238.0526,238.0640,238.0526,238.0756,238.0527,238.0519,238.0405,238.0637,238.0523,238.0400,238.0405,238.0636,238.0526,238.0399,238.0405,
Packed [MUOPS/s],68.1767,68.7802,68.7858,68.7802,68.8047,68.7802,68.7857,68.7802,68.7872,68.7802,68.7801,68.7828,68.7816,68.7843,68.7786,68.7828,68.7816,68.7843,68.7786,68.0658,
Scalar [MUOPS/s],1045.9478,1042.1711,1042.4240,1042.3666,1042.3421,1042.5895,1042.3147,1042.5735,1042.2892,1042.2848,1042.7275,1042.4827,1042.6714,1042.4400,1042.6378,1042.5277,1042.6480,1042.5926,1042.4237,1043.1070,
Memory read bandwidth [MBytes/s],50342.0938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61749.4953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23959.2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29388.3869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74301.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],91137.8822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,
Vectorization ratio [%],6.1193,6.1911,6.1902,6.1900,6.1922,6.1888,6.1908,6.1889,6.1910,6.1905,6.1880,6.1896,6.1884,6.1900,6.1884,6.1893,6.1886,6.1891,6.1896,6.1256,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24531.9540,1226.5977,1226.5977,1226.5977,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,19610.9037,948.2493,999.4366,980.5452,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47883.7036,2394.1834,2394.1875,2394.1852,,,,,,,,,,,,,,,,,
CPI STAT,19.6468,0.7155,1.0182,0.9823,,,,,,,,,,,,,,,,,
Energy [J] STAT,196860.8345,0,196860.8345,9843.0417,,,,,,,,,,,,,,,,,
Power [W] STAT,160.4934,0,160.4934,8.0247,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,20715.3102,0,20715.3102,1035.7655,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8884,0,16.8884,0.8444,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,26114.6988,1304.8131,1308.5411,1305.7349,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4762.0954,238.0399,238.9277,238.1048,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1374.3416,68.0658,68.8047,68.7171,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,20853.5617,1042.1711,1045.9478,1042.6781,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50342.0938,0,50342.0938,2517.1047,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,61749.4953,0,61749.4953,3087.4748,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23959.2716,0,23959.2716,1197.9636,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29388.3869,0,29388.3869,1469.4193,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74301.3655,0,74301.3655,3715.0683,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,91137.8822,0,91137.8822,4556.8941,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3520,0.0176,0.0176,0.0176,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,123.6594,6.1193,6.1922,6.1830,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 21
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
