_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1000.0152,1000.0297,1000.0265,1000.0174,1000.0165,1000.0147,1000.0153,999.9964,1000.0129,1000.0107,
CPI,0.6293,0.6375,0.6485,0.6364,0.6374,0.6487,0.6410,0.6399,0.6514,0.6239,
Energy [J],8078.4080,0,0,0,0,0,0,0,0,0,
Power [W],140.5088,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],341.5303,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.9403,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],22.3722,58.3455,59.4246,58.2782,59.0333,58.7746,58.5981,58.0717,57.7230,58.9081,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],22.3722,58.3455,59.4246,58.2782,59.0333,58.7746,58.5981,58.0717,57.7230,58.9081,
Memory read bandwidth [MBytes/s],12478.0307,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],717.4115,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9180.7659,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],527.8387,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21658.7966,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1245.2502,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,255.1482,21.6453,57.4940,25.5148,,,,,,,
Runtime unhalted [s] STAT,55.4970,5.2765,5.7573,5.5497,,,,,,,
Clock [MHz] STAT,10000.1553,999.9964,1000.0297,1000.0155,,,,,,,
CPI STAT,6.3940,0.6239,0.6514,0.6394,,,,,,,
Energy [J] STAT,8078.4080,0,8078.4080,807.8408,,,,,,,
Power [W] STAT,140.5088,0,140.5088,14.0509,,,,,,,
Energy DRAM [J] STAT,341.5303,0,341.5303,34.1530,,,,,,,
Power DRAM [W] STAT,5.9403,0,5.9403,0.5940,,,,,,,
DP [MFLOP/s] STAT,549.5293,22.3722,59.4246,54.9529,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,549.5293,22.3722,59.4246,54.9529,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12478.0307,0,12478.0307,1247.8031,,,,,,,
Memory read data volume [GBytes] STAT,717.4115,0,717.4115,71.7412,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9180.7659,0,9180.7659,918.0766,,,,,,,
Memory write data volume [GBytes] STAT,527.8387,0,527.8387,52.7839,,,,,,,
Memory bandwidth [MBytes/s] STAT,21658.7966,0,21658.7966,2165.8797,,,,,,,
Memory data volume [GBytes] STAT,1245.2502,0,1245.2502,124.5250,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0100,0.0010,0.0010,0.0010,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],244.110800,244.653600,244.653400,244.653800,244.653200,244.651100,244.651300,244.651700,244.652200,244.653700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671943600000,672329800000,672803600000,672774500000,672597700000,672856900000,672728300000,672750500000,673004700000,671438900000
CPU_CLK_UNHALTED_CORE,FIXC1,190948400000,191498100000,191732000000,191756900000,191723100000,191896600000,191823800000,191785900000,191988500000,190645300000
CPU_CLK_UNHALTED_REF,FIXC2,381886600000,382979600000,383449500000,383502600000,383435100000,383780900000,383635600000,383567600000,383967700000,381280000000
TOPDOWN_SLOTS,FIXC3,1145690000000,1148988000000,1150392000000,1150541000000,1150339000000,1151380000000,1150943000000,1150715000000,1151931000000,1143872000000
PWR_PKG_ENERGY,PWR0,38566.6100,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2060.0430,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45416630000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34727030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45422510000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34725960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21795370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21837490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21814040,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21857860,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21711280,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21702170,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21734910,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21724730,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21758720,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21735650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21780100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21755580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725228500000,671438900000,673004700000,672522850000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1915798600000,190645300000,191988500000,191579860000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3831485200000,381280000000,383967700000,383148520000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11494791000000,1143872000000,1151931000000,1149479100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38566.6100,0,38566.6100,3856.6610,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2060.0430,0,2060.0430,206.0043,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45416630000,0,45416630000,4541663000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34727030000,0,34727030000,3472703000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45422510000,0,45422510000,4542251000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34725960000,0,34725960000,3472596000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21795370,0,21795370,2179537,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21837490,0,21837490,2183749,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21814040,0,21814040,2181404,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21857860,0,21857860,2185786,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21711280,0,21711280,2171128,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21702170,0,21702170,2170217,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21734910,0,21734910,2173491,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21724730,0,21724730,2172473,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21758720,0,21758720,2175872,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21735650,0,21735650,2173565,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21780100,0,21780100,2178010,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21755580,0,21755580,2175558,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],244.1108,244.6536,244.6534,244.6538,244.6532,244.6511,244.6513,244.6517,244.6522,244.6537,
Runtime unhalted [s],95.4756,95.7505,95.8674,95.8799,95.8630,95.9497,95.9133,95.8944,95.9957,95.3241,
Clock [MHz],1000.0118,1000.0284,1000.0229,1000.0143,1000.0141,1000.0172,1000.0164,999.9961,1000.0093,1000.0129,
CPI,0.2842,0.2848,0.2850,0.2850,0.2850,0.2852,0.2851,0.2851,0.2853,0.2839,
Energy [J],38566.6100,0,0,0,0,0,0,0,0,0,
Power [W],157.9881,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2060.0430,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4390,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1907.4228,1903.1909,1903.1924,1903.1893,1903.1940,1903.2103,1903.2088,1903.2057,1903.2018,1903.1901,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1907.4228,1903.1909,1903.1924,1903.1893,1903.1940,1903.2103,1903.2088,1903.2057,1903.2018,1903.1901,
Memory read bandwidth [MBytes/s],23850.0837,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5822.0630,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18243.1528,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4453.3506,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42093.2365,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10275.4136,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0453,0.0453,0.0453,0.0453,0.0453,0.0453,0.0453,0.0453,0.0453,0.0453,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2445.9848,244.1108,244.6538,244.5985,,,,,,,
Runtime unhalted [s] STAT,957.9136,95.3241,95.9957,95.7914,,,,,,,
Clock [MHz] STAT,10000.1434,999.9961,1000.0284,1000.0143,,,,,,,
CPI STAT,2.8486,0.2839,0.2853,0.2849,,,,,,,
Energy [J] STAT,38566.6100,0,38566.6100,3856.6610,,,,,,,
Power [W] STAT,157.9881,0,157.9881,15.7988,,,,,,,
Energy DRAM [J] STAT,2060.0430,0,2060.0430,206.0043,,,,,,,
Power DRAM [W] STAT,8.4390,0,8.4390,0.8439,,,,,,,
DP [MFLOP/s] STAT,19036.2061,1903.1893,1907.4228,1903.6206,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,19036.2061,1903.1893,1907.4228,1903.6206,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23850.0837,0,23850.0837,2385.0084,,,,,,,
Memory read data volume [GBytes] STAT,5822.0630,0,5822.0630,582.2063,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18243.1528,0,18243.1528,1824.3153,,,,,,,
Memory write data volume [GBytes] STAT,4453.3506,0,4453.3506,445.3351,,,,,,,
Memory bandwidth [MBytes/s] STAT,42093.2365,0,42093.2365,4209.3237,,,,,,,
Memory data volume [GBytes] STAT,10275.4136,0,10275.4136,1027.5414,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4530,0.0453,0.0453,0.0453,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],349.103900,349.652400,349.652100,349.652900,349.652700,349.650000,349.650100,349.650500,349.650700,349.651400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,524129600000,523487900000,524089700000,525687100000,524326100000,523776400000,523789700000,523812500000,525430600000,522226400000
CPU_CLK_UNHALTED_CORE,FIXC1,179148600000,180132500000,180419400000,180831100000,179818300000,180410600000,180521800000,180446300000,180802200000,179179700000
CPU_CLK_UNHALTED_REF,FIXC2,358287200000,360249900000,360825100000,361651600000,359626400000,360811200000,361033400000,360888900000,361595300000,358350500000
TOPDOWN_SLOTS,FIXC3,1074891000000,1080795000000,1082516000000,1084986000000,1078910000000,1082464000000,1083131000000,1082678000000,1084813000000,1075078000000
PWR_PKG_ENERGY,PWR0,62865.8400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2998.0260,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80752530000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72685280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80760960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72690720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31155660,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31211980,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31175270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31232750,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31029480,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31018080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31057220,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31043330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31105400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31071570,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31128010,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31092460,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240756000000,522226400000,525687100000,524075600000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1801710500000,179148600000,180831100000,180171050000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3603319500000,358287200000,361651600000,360331950000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10810262000000,1074891000000,1084986000000,1081026200000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,62865.8400,0,62865.8400,6286.5840,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2998.0260,0,2998.0260,299.8026,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,80752530000,0,80752530000,8075253000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72685280000,0,72685280000,7268528000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80760960000,0,80760960000,8076096000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72690720000,0,72690720000,7269072000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31155660,0,31155660,3115566,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31211980,0,31211980,3121198,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31175270,0,31175270,3117527,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,31232750,0,31232750,3123275,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31029480,0,31029480,3102948,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,31018080,0,31018080,3101808,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,31057220,0,31057220,3105722,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,31043330,0,31043330,3104333,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31105400,0,31105400,3110540,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,31071570,0,31071570,3107157,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31128010,0,31128010,3112801,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31092460,0,31092460,3109246,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],349.1039,349.6524,349.6521,349.6529,349.6527,349.6500,349.6501,349.6505,349.6507,349.6514,
Runtime unhalted [s],89.5756,90.0676,90.2110,90.4169,89.9105,90.2066,90.2622,90.2245,90.4024,89.5912,
Clock [MHz],1000.0130,1000.0270,1000.0231,1000.0144,1000.0135,1000.0128,1000.0134,999.9954,1000.0103,1000.0099,
CPI,0.3418,0.3441,0.3443,0.3440,0.3430,0.3444,0.3446,0.3445,0.3441,0.3431,
Energy [J],62865.8400,0,0,0,0,0,0,0,0,0,
Power [W],180.0777,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2998.0260,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5878,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1197.4409,1195.5625,1195.5635,1195.5608,1195.5615,1195.5707,1195.5704,1195.5690,1195.5683,1195.5659,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1197.4409,1195.5625,1195.5635,1195.5608,1195.5615,1195.5707,1195.5704,1195.5690,1195.5683,1195.5659,
Memory read bandwidth [MBytes/s],29643.9227,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10348.8090,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26685.4965,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9316.0109,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56329.4192,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19664.8199,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3495.9667,349.1039,349.6529,349.5967,,,,,,,
Runtime unhalted [s] STAT,900.8685,89.5756,90.4169,90.0868,,,,,,,
Clock [MHz] STAT,10000.1328,999.9954,1000.0270,1000.0133,,,,,,,
CPI STAT,3.4379,0.3418,0.3446,0.3438,,,,,,,
Energy [J] STAT,62865.8400,0,62865.8400,6286.5840,,,,,,,
Power [W] STAT,180.0777,0,180.0777,18.0078,,,,,,,
Energy DRAM [J] STAT,2998.0260,0,2998.0260,299.8026,,,,,,,
Power DRAM [W] STAT,8.5878,0,8.5878,0.8588,,,,,,,
DP [MFLOP/s] STAT,11957.5335,1195.5608,1197.4409,1195.7533,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11957.5335,1195.5608,1197.4409,1195.7533,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29643.9227,0,29643.9227,2964.3923,,,,,,,
Memory read data volume [GBytes] STAT,10348.8090,0,10348.8090,1034.8809,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26685.4965,0,26685.4965,2668.5496,,,,,,,
