_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],67.1694,20.3327,20.0040,20.2808,20.2291,20.2963,20.4065,20.4750,20.7085,20.5217,20.8337,20.4647,20.8036,
Runtime unhalted [s],5.3503,5.5223,5.4198,5.6542,5.5514,5.6458,5.5656,5.5374,5.6391,5.4834,5.6315,5.5617,5.2608,
Clock [MHz],1000.0057,1000.0254,1000.0146,1000.0178,1000.0148,1000.0174,1000.0139,999.9987,1000.0117,1000.0106,1000.0215,1000.0188,1000.0189,
CPI,0.8004,0.8206,0.8146,0.8235,0.8192,0.8265,0.8164,0.8169,0.8211,0.8208,0.8288,0.8178,0.8050,
Energy [J],8830.7400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.4697,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],377.1318,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.6146,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],14.7305,48.6624,49.4620,48.7870,48.9116,48.7497,48.4863,48.3242,47.7792,48.2143,47.4921,48.3484,47.5608,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],14.7305,48.6624,49.4620,48.7870,48.9116,48.7497,48.4863,48.3242,47.7792,48.2143,47.4921,48.3484,47.5608,
Memory read bandwidth [MBytes/s],9104.8311,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],611.5658,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8015.5999,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],538.4028,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17120.4310,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1149.9686,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,312.5260,20.0040,67.1694,24.0405,,,,,,,,,,
Runtime unhalted [s] STAT,71.8233,5.2608,5.6542,5.5249,,,,,,,,,,
Clock [MHz] STAT,13000.1898,999.9987,1000.0254,1000.0146,,,,,,,,,,
CPI STAT,10.6316,0.8004,0.8288,0.8178,,,,,,,,,,
Energy [J] STAT,8830.7400,0,8830.7400,679.2877,,,,,,,,,,
Power [W] STAT,131.4697,0,131.4697,10.1131,,,,,,,,,,
Energy DRAM [J] STAT,377.1318,0,377.1318,29.0101,,,,,,,,,,
Power DRAM [W] STAT,5.6146,0,5.6146,0.4319,,,,,,,,,,
DP [MFLOP/s] STAT,595.5085,14.7305,49.4620,45.8083,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,595.5085,14.7305,49.4620,45.8083,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9104.8311,0,9104.8311,700.3716,,,,,,,,,,
Memory read data volume [GBytes] STAT,611.5658,0,611.5658,47.0435,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8015.5999,0,8015.5999,616.5846,,,,,,,,,,
Memory write data volume [GBytes] STAT,538.4028,0,538.4028,41.4156,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17120.4310,0,17120.4310,1316.9562,,,,,,,,,,
Memory data volume [GBytes] STAT,1149.9686,0,1149.9686,88.4591,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],202.311800,202.857600,202.859000,202.859700,202.859200,202.855200,202.854600,202.855500,202.855900,202.858600,202.859000,202.859500,202.860100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517219400000,517814300000,517986600000,517990800000,517778600000,517810600000,518265000000,517913700000,517736800000,518060200000,517575400000,517756200000,516497400000
CPU_CLK_UNHALTED_CORE,FIXC1,150212900000,150695500000,150717900000,150751200000,150608200000,150607100000,151062900000,150705200000,150603400000,150978500000,150464000000,150661600000,149799900000
CPU_CLK_UNHALTED_REF,FIXC2,300419000000,301379200000,301426900000,301493200000,301208000000,301202400000,302116800000,301406100000,301199600000,301948500000,300918900000,301313300000,299589600000
TOPDOWN_SLOTS,FIXC3,901277200000,904172800000,904307200000,904507200000,903649200000,903642700000,906377600000,904231000000,903620400000,905870800000,902783900000,903969600000,898799200000
PWR_PKG_ENERGY,PWR0,32538.6400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1720.7090,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,46111270000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35473030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46113840000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35470550000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18078010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18108990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18101100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18135720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18002880,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17993380,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18024900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18014130,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18039830,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18020340,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18060510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18038850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730405000000,516497400000,518265000000,5.177235e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1957868300000,149799900000,151062900000,1.506053e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3915621500000,299589600000,302116800000,3.012017e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11747208800000,898799200000,906377600000,9.036314e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32538.6400,0,32538.6400,2502.9723,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1720.7090,0,1720.7090,132.3622,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46111270000,0,46111270000,3.547021e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35473030000,0,35473030000,2.728695e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46113840000,0,46113840000,3.547218e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35470550000,0,35470550000,2.728504e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18078010,0,18078010,1.390616e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,18108990,0,18108990,1.392999e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18101100,0,18101100,1.392392e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18135720,0,18135720,1.395055e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18002880,0,18002880,1.384837e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17993380,0,17993380,1.384106e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18024900,0,18024900,1.386531e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18014130,0,18014130,1.385702e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18039830,0,18039830,1.387679e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18020340,0,18020340,1386180,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18060510,0,18060510,1389270,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18038850,0,18038850,1.387604e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],202.3118,202.8576,202.8590,202.8597,202.8592,202.8552,202.8546,202.8555,202.8559,202.8586,202.8590,202.8595,202.8601,
Runtime unhalted [s],75.1076,75.3489,75.3601,75.3767,75.3052,75.3047,75.5326,75.3537,75.3028,75.4904,75.2331,75.3319,74.9011,
Clock [MHz],1000.0078,1000.0243,1000.0146,1000.0156,1000.0130,1000.0243,1000.0149,999.9994,1000.0090,1000.0133,1000.0154,1000.0180,1000.0192,
CPI,0.2904,0.2910,0.2910,0.2910,0.2909,0.2909,0.2915,0.2910,0.2909,0.2914,0.2907,0.2910,0.2900,
Energy [J],32538.6400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.8341,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1720.7090,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5052,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1770.3920,1765.6287,1765.6165,1765.6104,1765.6148,1765.6496,1765.6548,1765.6470,1765.6435,1765.6200,1765.6165,1765.6122,1765.6064,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1770.3920,1765.6287,1765.6165,1765.6104,1765.6148,1765.6496,1765.6548,1765.6470,1765.6435,1765.6200,1765.6165,1765.6122,1765.6064,
Memory read bandwidth [MBytes/s],29209.0659,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5909.3387,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22476.7960,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4547.3211,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51685.8619,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10456.6598,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2636.6057,202.3118,202.8601,202.8158,,,,,,,,,,
Runtime unhalted [s] STAT,978.9488,74.9011,75.5326,75.3038,,,,,,,,,,
Clock [MHz] STAT,13000.1888,999.9994,1000.0243,1000.0145,,,,,,,,,,
CPI STAT,3.7817,0.2900,0.2915,0.2909,,,,,,,,,,
Energy [J] STAT,32538.6400,0,32538.6400,2502.9723,,,,,,,,,,
Power [W] STAT,160.8341,0,160.8341,12.3719,,,,,,,,,,
Energy DRAM [J] STAT,1720.7090,0,1720.7090,132.3622,,,,,,,,,,
Power DRAM [W] STAT,8.5052,0,8.5052,0.6542,,,,,,,,,,
DP [MFLOP/s] STAT,22957.9124,1765.6064,1770.3920,1765.9933,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,22957.9124,1765.6064,1770.3920,1765.9933,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29209.0659,0,29209.0659,2246.8512,,,,,,,,,,
Memory read data volume [GBytes] STAT,5909.3387,0,5909.3387,454.5645,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22476.7960,0,22476.7960,1728.9843,,,,,,,,,,
Memory write data volume [GBytes] STAT,4547.3211,0,4547.3211,349.7939,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51685.8619,0,51685.8619,3975.8355,,,,,,,,,,
Memory data volume [GBytes] STAT,10456.6598,0,10456.6598,804.3584,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4459,0.0343,0.0343,0.0343,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],302.650800,303.201100,303.202100,303.202100,303.201900,303.198500,303.198000,303.199200,303.198900,303.201700,303.202000,303.202200,303.200900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402708000000,403460400000,404063600000,404018000000,403376200000,403685900000,403975100000,403913600000,403731600000,403388200000,403110000000,403327800000,401710400000
CPU_CLK_UNHALTED_CORE,FIXC1,159354700000,160299900000,160669100000,160586100000,160342800000,160659800000,160651000000,160417600000,160844100000,160543700000,160152800000,160652500000,159224200000
CPU_CLK_UNHALTED_REF,FIXC2,318702100000,320586900000,321328500000,321161800000,320676200000,321310000000,321293200000,320831200000,321679800000,321079200000,320293300000,321293900000,318437400000
TOPDOWN_SLOTS,FIXC3,956127900000,961799200000,964014400000,963516400000,962056600000,963958800000,963906200000,962505500000,965064500000,963262100000,960917100000,963914800000,955345400000
PWR_PKG_ENERGY,PWR0,56268.3000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2662.9750,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,60388990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73068800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,60398610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73080430000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27031640,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27072700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27056820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27100510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26910210,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26898470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26937600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26923420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26972860,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26941810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26997900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26963680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244468800000,401710400000,404063600000,4.034207e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2084398300000,159224200000,160844100000,1.603383e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4168673500000,318437400000,321679800000,3.206672e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12506388900000,955345400000,965064500000,9.620299e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56268.3000,0,56268.3000,4328.3308,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2662.9750,0,2662.9750,204.8442,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,60388990000,0,60388990000,4.645307e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73068800000,0,73068800000,5.620677e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,60398610000,0,60398610000,4.646047e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73080430000,0,73080430000,5.621572e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,27031640,0,27031640,2.079357e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27072700,0,27072700,2.082515e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27056820,0,27056820,2.081294e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27100510,0,27100510,2.084655e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26910210,0,26910210,2.070016e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26898470,0,26898470,2.069113e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26937600,0,26937600,2.072123e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26923420,0,26923420,2.071032e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26972860,0,26972860,2.074835e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26941810,0,26941810,2.072447e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26997900,0,26997900,2.076762e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26963680,0,26963680,2.074129e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
