_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,191.9991,23.6271,49.1407,27.4284,,,,
Runtime unhalted [s] STAT,45.2795,6.2658,6.5631,6.4685,,,,
Clock [MHz] STAT,7000.0751,1000.0009,1000.0266,1000.0107,,,,
CPI STAT,3.6941,0.5170,0.5323,0.5277,,,,
Energy [J] STAT,6333.9320,0,6333.9320,904.8474,,,,
Power [W] STAT,128.8938,0,128.8938,18.4134,,,,
Energy DRAM [J] STAT,308.1409,0,308.1409,44.0201,,,,
Power DRAM [W] STAT,6.2706,0,6.2706,0.8958,,,,
DP [MFLOP/s] STAT,500.4582,37.3929,77.7715,71.4940,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,500.4582,37.3929,77.7715,71.4940,,,,
Memory read bandwidth [MBytes/s] STAT,14495.8777,0,14495.8777,2070.8397,,,,
Memory read data volume [GBytes] STAT,712.3379,0,712.3379,101.7626,,,,
Memory write bandwidth [MBytes/s] STAT,10197.3571,0,10197.3571,1456.7653,,,,
Memory write data volume [GBytes] STAT,501.1055,0,501.1055,71.5865,,,,
Memory bandwidth [MBytes/s] STAT,24693.2348,0,24693.2348,3527.6050,,,,
Memory data volume [GBytes] STAT,1213.4433,0,1213.4433,173.3490,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],343.615500,344.156900,344.156700,344.156500,344.156500,344.154900,344.156100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959252300000,959996100000,960442600000,960028900000,960237800000,960269500000,959384000000
CPU_CLK_UNHALTED_CORE,FIXC1,270831100000,271746100000,272007100000,271746300000,271813800000,271813100000,271120300000
CPU_CLK_UNHALTED_REF,FIXC2,541650200000,543475900000,543999000000,543480700000,543610400000,543600000000,542228000000
TOPDOWN_SLOTS,FIXC3,1624987000000,1630476000000,1632042000000,1630478000000,1630883000000,1630878000000,1626722000000
PWR_PKG_ENERGY,PWR0,42146.1600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2428.8930,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44314450000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33625410000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44317860000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33625430000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30677670,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30726970,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30704660,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30756100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30578450,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30548190,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30610580,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30578050,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30627040,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30595470,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30654760,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30620650,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6719611200000,959252300000,960442600000,9.599445e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1901077800000,270831100000,272007100000,2.715825e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3802044200000,541650200000,543999000000,5.431492e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11406466000000,1624987000000,1632042000000,1.629495e+12,,,
PWR_PKG_ENERGY STAT,PWR0,42146.1600,0,42146.1600,6020.8800,,,
PWR_DRAM_ENERGY STAT,PWR3,2428.8930,0,2428.8930,346.9847,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44314450000,0,44314450000,6.330636e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,33625410000,0,33625410000,4803630000,,,
CAS_COUNT_RD STAT,MBOX1C0,44317860000,0,44317860000,6.331123e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33625430000,0,33625430000,4.803633e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,30677670,0,30677670,4.382524e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,30726970,0,30726970,4.389567e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,30704660,0,30704660,4386380,,,
CAS_COUNT_WR STAT,MBOX3C1,30756100,0,30756100,4.393729e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,30578450,0,30578450,4368350,,,
CAS_COUNT_WR STAT,MBOX4C1,30548190,0,30548190,4.364027e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,30610580,0,30610580,4372940,,,
CAS_COUNT_WR STAT,MBOX5C1,30578050,0,30578050,4.368293e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,30627040,0,30627040,4.375291e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,30595470,0,30595470,4.370781e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,30654760,0,30654760,4.379251e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,30620650,0,30620650,4.374379e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],343.6155,344.1569,344.1567,344.1565,344.1565,344.1549,344.1561,
Runtime unhalted [s],135.4182,135.8757,136.0062,135.8758,135.9096,135.9092,135.5628,
Clock [MHz],1000.0023,1000.0101,1000.0081,1000.0020,1000.0118,1000.0283,1000.0034,
CPI,0.2823,0.2831,0.2832,0.2831,0.2831,0.2831,0.2826,
Energy [J],42146.1600,0,0,0,0,0,0,
Power [W],122.6550,0,0,0,0,0,0,
Energy DRAM [J],2428.8930,0,0,0,0,0,0,
Power DRAM [W],7.0686,0,0,0,0,0,0,
DP [MFLOP/s],1935.8120,1932.7667,1932.7678,1932.7690,1932.7690,1932.7779,1932.7712,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1935.8120,1932.7667,1932.7678,1932.7690,1932.7690,1932.7779,1932.7712,
Memory read bandwidth [MBytes/s],16542.4273,0,0,0,0,0,0,
Memory read data volume [GBytes],5684.2344,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12560.0230,0,0,0,0,0,0,
Memory write data volume [GBytes],4315.8186,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29102.4504,0,0,0,0,0,0,
Memory data volume [GBytes],10000.0530,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2408.5531,343.6155,344.1569,344.0790,,,,
Runtime unhalted [s] STAT,950.5575,135.4182,136.0062,135.7939,,,,
Clock [MHz] STAT,7000.0660,1000.0020,1000.0283,1000.0094,,,,
CPI STAT,1.9805,0.2823,0.2832,0.2829,,,,
Energy [J] STAT,42146.1600,0,42146.1600,6020.8800,,,,
Power [W] STAT,122.6550,0,122.6550,17.5221,,,,
Energy DRAM [J] STAT,2428.8930,0,2428.8930,346.9847,,,,
Power DRAM [W] STAT,7.0686,0,7.0686,1.0098,,,,
DP [MFLOP/s] STAT,13532.4336,1932.7667,1935.8120,1933.2048,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13532.4336,1932.7667,1935.8120,1933.2048,,,,
Memory read bandwidth [MBytes/s] STAT,16542.4273,0,16542.4273,2363.2039,,,,
Memory read data volume [GBytes] STAT,5684.2344,0,5684.2344,812.0335,,,,
Memory write bandwidth [MBytes/s] STAT,12560.0230,0,12560.0230,1794.2890,,,,
Memory write data volume [GBytes] STAT,4315.8186,0,4315.8186,616.5455,,,,
Memory bandwidth [MBytes/s] STAT,29102.4504,0,29102.4504,4157.4929,,,,
Memory data volume [GBytes] STAT,10000.0530,0,10000.0530,1428.5790,,,,
Operational intensity [FLOP/Byte] STAT,0.4655,0.0665,0.0665,0.0665,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],401.770600,402.313200,402.313600,402.313500,402.313900,402.312100,402.311900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746825100000,746498500000,746793100000,746599500000,746766500000,746669700000,747443000000
CPU_CLK_UNHALTED_CORE,FIXC1,236178500000,237858200000,237863100000,237825200000,237806100000,237768300000,236457700000
CPU_CLK_UNHALTED_REF,FIXC2,472346400000,475698000000,475712400000,475638200000,475597400000,475512800000,472901900000
TOPDOWN_SLOTS,FIXC3,1417071000000,1427149000000,1427179000000,1426951000000,1426837000000,1426610000000,1418746000000
PWR_PKG_ENERGY,PWR0,58790.7700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3414.5730,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80532900000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70328160000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80533550000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70327650000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35874970,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35936550,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35893440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35957950,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35708230,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35693710,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35735640,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,35719680,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35803510,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35761300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35827150,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35783240,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5227595400000,746498500000,747443000000,7.467993e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1661757100000,236178500000,237863100000,2.373939e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3323407100000,472346400000,475712400000,4.747724e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9970543000000,1417071000000,1427179000000,1.424363e+12,,,
PWR_PKG_ENERGY STAT,PWR0,58790.7700,0,58790.7700,8398.6814,,,
PWR_DRAM_ENERGY STAT,PWR3,3414.5730,0,3414.5730,487.7961,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80532900000,0,80532900000,11504700000,,,
CAS_COUNT_WR STAT,MBOX0C1,70328160000,0,70328160000,10046880000,,,
CAS_COUNT_RD STAT,MBOX1C0,80533550000,0,80533550000,1.150479e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70327650000,0,70327650000,1.004681e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,35874970,0,35874970,5.124996e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,35936550,0,35936550,5.133793e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,35893440,0,35893440,5.127634e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,35957950,0,35957950,5136850,,,
CAS_COUNT_RD STAT,MBOX4C0,35708230,0,35708230,5.101176e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,35693710,0,35693710,5.099101e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,35735640,0,35735640,5.105091e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,35719680,0,35719680,5.102811e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,35803510,0,35803510,5.114787e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,35761300,0,35761300,5.108757e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,35827150,0,35827150,5.118164e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,35783240,0,35783240,5.111891e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],401.7706,402.3132,402.3136,402.3135,402.3139,402.3121,402.3119,
Runtime unhalted [s],118.0916,118.9315,118.9339,118.9150,118.9054,118.8865,118.2312,
Clock [MHz],1000.0026,1000.0188,1000.0092,1000.0058,1000.0113,1000.0302,1000.0087,
CPI,0.3162,0.3186,0.3185,0.3185,0.3184,0.3184,0.3164,
Energy [J],58790.7700,0,0,0,0,0,0,
Power [W],146.3292,0,0,0,0,0,0,
Energy DRAM [J],3414.5730,0,0,0,0,0,0,
Power DRAM [W],8.4988,0,0,0,0,0,0,
DP [MFLOP/s],1486.3892,1484.3846,1484.3831,1484.3834,1484.3820,1484.3886,1484.3894,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1486.3892,1484.3846,1484.3831,1484.3834,1484.3820,1484.3886,1484.3894,
Memory read bandwidth [MBytes/s],25691.2844,0,0,0,0,0,0,
Memory read data volume [GBytes],10322.0027,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22439.9754,0,0,0,0,0,0,
Memory write data volume [GBytes],9015.7224,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48131.2598,0,0,0,0,0,0,
Memory data volume [GBytes],19337.7251,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2815.6488,401.7706,402.3139,402.2355,,,,
Runtime unhalted [s] STAT,830.8951,118.0916,118.9339,118.6993,,,,
Clock [MHz] STAT,7000.0866,1000.0026,1000.0302,1000.0124,,,,
CPI STAT,2.2250,0.3162,0.3186,0.3179,,,,
Energy [J] STAT,58790.7700,0,58790.7700,8398.6814,,,,
Power [W] STAT,146.3292,0,146.3292,20.9042,,,,
Energy DRAM [J] STAT,3414.5730,0,3414.5730,487.7961,,,,
Power DRAM [W] STAT,8.4988,0,8.4988,1.2141,,,,
DP [MFLOP/s] STAT,10392.7003,1484.3820,1486.3892,1484.6715,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10392.7003,1484.3820,1486.3892,1484.6715,,,,
Memory read bandwidth [MBytes/s] STAT,25691.2844,0,25691.2844,3670.1835,,,,
Memory read data volume [GBytes] STAT,10322.0027,0,10322.0027,1474.5718,,,,
Memory write bandwidth [MBytes/s] STAT,22439.9754,0,22439.9754,3205.7108,,,,
Memory write data volume [GBytes] STAT,9015.7224,0,9015.7224,1287.9603,,,,
Memory bandwidth [MBytes/s] STAT,48131.2598,0,48131.2598,6875.8943,,,,
Memory data volume [GBytes] STAT,19337.7251,0,19337.7251,2762.5322,,,,
Operational intensity [FLOP/Byte] STAT,0.2163,0.0309,0.0309,0.0309,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],503.992600,504.533800,504.533600,504.533500,504.533700,504.532000,504.533400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218267000000,1222395000000,1222974000000,1222730000000,1222702000000,1222751000000,1222083000000
CPU_CLK_UNHALTED_CORE,FIXC1,435948900000,437227000000,437363700000,437284300000,437194300000,437021600000,436964700000
CPU_CLK_UNHALTED_REF,FIXC2,871877000000,874427100000,874701600000,874548600000,874359800000,874001900000,873909100000
TOPDOWN_SLOTS,FIXC3,2615694000000,2623362000000,2624182000000,2623706000000,2623166000000,2622130000000,2621788000000
PWR_PKG_ENERGY,PWR0,62380.9300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3546.8760,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83889950000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34559270000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83891990000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34558760000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,44986480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45056810,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,45016200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45089220,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,44806320,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44785600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,44844510,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44821890,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44915720,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44858620,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44944480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44885150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
