_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],69.3347,18.9706,18.6352,18.9799,18.9292,18.9163,19.1424,19.1577,19.0236,19.1563,19.3698,19.4419,19.6307,19.8053,
Runtime unhalted [s],4.8991,5.2775,5.1259,5.1196,5.2919,5.2155,5.1068,5.3142,5.1422,5.1739,5.3465,5.1555,5.1598,7.3714,
Clock [MHz],1000.0069,1000.0154,1000.0148,1000.0095,1000.0158,1000.0249,1000.0130,1000.0062,1000.0089,1000.0112,1000.0056,1000.0122,1000.0166,1000.0257,
CPI,0.7958,0.8408,0.8245,0.8199,0.8395,0.8300,0.8193,0.8354,0.8206,0.8285,0.8289,0.8202,0.8228,0.6970,
Energy [J],9032.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2707,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],388.9532,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.6098,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],13.2511,48.4310,49.3027,48.4072,48.5369,48.5699,47.9963,47.9579,48.2961,47.9615,47.4328,47.2568,46.8023,46.3898,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],13.2511,48.4310,49.3027,48.4072,48.5369,48.5699,47.9963,47.9579,48.2961,47.9615,47.4328,47.2568,46.8023,46.3898,
Memory read bandwidth [MBytes/s],8814.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],611.1593,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7492.8344,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],519.5134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16307.4589,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1130.6728,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,318.4936,18.6352,69.3347,22.7495,,,,,,,,,,,
Runtime unhalted [s] STAT,74.6998,4.8991,7.3714,5.3357,,,,,,,,,,,
Clock [MHz] STAT,14000.1867,1000.0056,1000.0257,1000.0133,,,,,,,,,,,
CPI STAT,11.4232,0.6970,0.8408,0.8159,,,,,,,,,,,
Energy [J] STAT,9032.2810,0,9032.2810,645.1629,,,,,,,,,,,
Power [W] STAT,130.2707,0,130.2707,9.3050,,,,,,,,,,,
Energy DRAM [J] STAT,388.9532,0,388.9532,27.7824,,,,,,,,,,,
Power DRAM [W] STAT,5.6098,0,5.6098,0.4007,,,,,,,,,,,
DP [MFLOP/s] STAT,636.5923,13.2511,49.3027,45.4709,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,636.5923,13.2511,49.3027,45.4709,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8814.6245,0,8814.6245,629.6160,,,,,,,,,,,
Memory read data volume [GBytes] STAT,611.1593,0,611.1593,43.6542,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7492.8344,0,7492.8344,535.2025,,,,,,,,,,,
Memory write data volume [GBytes] STAT,519.5134,0,519.5134,37.1081,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16307.4589,0,16307.4589,1164.8185,,,,,,,,,,,
Memory data volume [GBytes] STAT,1130.6728,0,1130.6728,80.7623,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],187.052000,187.598100,187.599300,187.600000,187.599700,187.594900,187.594800,187.595700,187.595000,187.599600,187.598800,187.599200,187.600700,187.600800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479692300000,480295200000,480534300000,480060900000,480449100000,480284800000,480350300000,480204400000,480613300000,480165000000,480337600000,480530100000,480186900000,502953800000
CPU_CLK_UNHALTED_CORE,FIXC1,138886600000,139415400000,139565400000,139241900000,139588000000,139395100000,139471000000,139270400000,139690600000,139261000000,139460800000,139662900000,139354800000,157305500000
CPU_CLK_UNHALTED_REF,FIXC2,277766200000,278822200000,279121500000,278477100000,279167600000,278777100000,278933600000,278534800000,279375100000,278513800000,278917200000,279319000000,278701200000,314598400000
TOPDOWN_SLOTS,FIXC3,833319900000,836492600000,837392600000,835451600000,837528100000,836370400000,836826200000,835622600000,838143900000,835566100000,836764900000,837977500000,836128900000,943833300000
PWR_PKG_ENERGY,PWR0,30639.5300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1796.4830,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42794680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32929170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42799330000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32926920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2651609000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1884144000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2651739000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1884398000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16651150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16640260,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16674280,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16661480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16684140,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16665100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16705940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16684250,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6746658000000,479692300000,502953800000,4.819041e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1969569400000,138886600000,157305500000,1.406835e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3939024800000,277766200000,314598400000,2.813589e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11817418600000,833319900000,943833300000,8.441013e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30639.5300,0,30639.5300,2188.5379,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1796.4830,0,1796.4830,128.3202,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42794680000,0,42794680000,3.056763e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,32929170000,0,32929170000,2.352084e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42799330000,0,42799330000,3057095000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,32926920000,0,32926920000,2.351923e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2651609000,0,2651609000,1.894006e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1884144000,0,1884144000,1.345817e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2651739000,0,2651739000,1.894099e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1884398000,0,1884398000,1.345999e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16651150,0,16651150,1.189368e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16640260,0,16640260,1188590,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16674280,0,16674280,1191020,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16661480,0,16661480,1.190106e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16684140,0,16684140,1.191724e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16665100,0,16665100,1.190364e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16705940,0,16705940,1.193281e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16684250,0,16684250,1.191732e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],187.0520,187.5981,187.5993,187.6000,187.5997,187.5949,187.5948,187.5957,187.5950,187.5996,187.5988,187.5992,187.6007,187.6008,
Runtime unhalted [s],69.4444,69.7088,69.7838,69.6221,69.7951,69.6987,69.7366,69.6363,69.8464,69.6316,69.7315,69.8326,69.6785,78.6540,
Clock [MHz],1000.0088,1000.0145,1000.0170,1000.0077,1000.0137,1000.0306,1000.0137,1000.0052,1000.0055,1000.0131,999.9994,1000.0080,1000.0138,1000.0237,
CPI,0.2895,0.2903,0.2904,0.2901,0.2905,0.2902,0.2904,0.2900,0.2907,0.2900,0.2903,0.2906,0.2902,0.3128,
Energy [J],30639.5300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.8022,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1796.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6042,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1778.0484,1772.8724,1772.8611,1772.8545,1772.8573,1772.9027,1772.9036,1772.8951,1772.9017,1772.8583,1772.8658,1772.8620,1772.8479,1772.8469,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1778.0484,1772.8724,1772.8611,1772.8545,1772.8573,1772.9027,1772.9036,1772.8951,1772.9017,1772.8583,1772.8658,1772.8620,1772.8479,1772.8469,
Memory read bandwidth [MBytes/s],31123.4347,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5821.7007,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23844.9315,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4460.2421,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54968.3661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10281.9428,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2625.8286,187.0520,187.6008,187.5592,,,,,,,,,,,
Runtime unhalted [s] STAT,984.8004,69.4444,78.6540,70.3429,,,,,,,,,,,
Clock [MHz] STAT,14000.1747,999.9994,1000.0306,1000.0125,,,,,,,,,,,
CPI STAT,4.0860,0.2895,0.3128,0.2919,,,,,,,,,,,
Energy [J] STAT,30639.5300,0,30639.5300,2188.5379,,,,,,,,,,,
Power [W] STAT,163.8022,0,163.8022,11.7002,,,,,,,,,,,
Energy DRAM [J] STAT,1796.4830,0,1796.4830,128.3202,,,,,,,,,,,
Power DRAM [W] STAT,9.6042,0,9.6042,0.6860,,,,,,,,,,,
DP [MFLOP/s] STAT,24825.3777,1772.8469,1778.0484,1773.2413,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24825.3777,1772.8469,1778.0484,1773.2413,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31123.4347,0,31123.4347,2223.1025,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5821.7007,0,5821.7007,415.8358,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23844.9315,0,23844.9315,1703.2094,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4460.2421,0,4460.2421,318.5887,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54968.3661,0,54968.3661,3926.3119,,,,,,,,,,,
Memory data volume [GBytes] STAT,10281.9428,0,10281.9428,734.4245,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4522,0.0323,0.0323,0.0323,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],280.333500,280.883700,280.884000,280.884600,280.884500,280.880200,280.880100,280.881300,280.881000,280.884400,280.884300,280.884100,280.885600,280.898000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373022100000,374106400000,374241000000,374019600000,374096600000,373906000000,373842800000,374013100000,373905800000,373840800000,373769600000,374000200000,373983900000,431349300000
CPU_CLK_UNHALTED_CORE,FIXC1,147546500000,148455900000,148939900000,148842000000,148797800000,148804400000,148770200000,148850000000,148729200000,148864500000,148610000000,148852900000,148525400000,169872800000
CPU_CLK_UNHALTED_REF,FIXC2,295086300000,296902300000,297871000000,297676300000,297586500000,297597800000,297531900000,297694100000,297451200000,297721000000,297212600000,297696800000,297041100000,339731200000
TOPDOWN_SLOTS,FIXC3,885278900000,890735200000,893639300000,893051800000,892786600000,892826300000,892621300000,893100200000,892375300000,893186800000,891660200000,893117200000,891152400000,1019237000000
PWR_PKG_ENERGY,PWR0,53002.8500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2652.0910,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,55840940000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67940990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,55851160000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67950920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4251933000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3504582000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4251552000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3504456000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24937360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,24924380,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24965890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24949800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24992810,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,24964930,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25019940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24988290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5292097200000,373022100000,431349300000,3.780069e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2102461500000,147546500000,169872800000,1.501758e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4204800100000,295086300000,339731200000,3.003429e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12614768500000,885278900000,1019237000000,9.010549e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,53002.8500,0,53002.8500,3785.9179,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2652.0910,0,2652.0910,189.4351,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,55840940000,0,55840940000,3.988639e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67940990000,0,67940990000,4.852928e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,55851160000,0,55851160000,3.989369e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,67950920000,0,67950920000,4.853637e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4251933000,0,4251933000,303709500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3504582000,0,3504582000,2.503273e+08,,,,,,,,,,
