_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],60.6887,21.4396,21.1621,21.3479,21.3876,21.4563,21.5444,21.7335,21.9709,21.6585,21.8017,
Runtime unhalted [s],5.2106,5.4466,5.4338,5.5013,5.4509,5.4035,5.5131,5.4199,5.5210,5.4407,5.2447,
Clock [MHz],1000.0074,1000.0251,1000.0160,1000.0133,1000.0117,1000.0106,1000.0119,999.9935,1000.0086,1000.0086,1000.0158,
CPI,0.6689,0.6928,0.6929,0.6853,0.6872,0.6835,0.6908,0.6821,0.6897,0.6926,0.6786,
Energy [J],8186.1200,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8871,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],354.2021,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.8364,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],19.2677,54.5407,55.2559,54.7752,54.6733,54.4984,54.2755,53.8031,53.2218,53.9895,53.6350,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],19.2677,54.5407,55.2559,54.7752,54.6733,54.4984,54.2755,53.8031,53.2218,53.9895,53.6350,
Memory read bandwidth [MBytes/s],11390.1095,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],691.2507,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8778.6171,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],532.7627,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20168.7266,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1224.0134,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,276.1912,21.1621,60.6887,25.1083,,,,,,,,
Runtime unhalted [s] STAT,59.5861,5.2106,5.5210,5.4169,,,,,,,,
Clock [MHz] STAT,11000.1225,999.9935,1000.0251,1000.0111,,,,,,,,
CPI STAT,7.5444,0.6689,0.6929,0.6859,,,,,,,,
Energy [J] STAT,8186.1200,0,8186.1200,744.1927,,,,,,,,
Power [W] STAT,134.8871,0,134.8871,12.2625,,,,,,,,
Energy DRAM [J] STAT,354.2021,0,354.2021,32.2002,,,,,,,,
Power DRAM [W] STAT,5.8364,0,5.8364,0.5306,,,,,,,,
DP [MFLOP/s] STAT,561.9361,19.2677,55.2559,51.0851,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,561.9361,19.2677,55.2559,51.0851,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11390.1095,0,11390.1095,1035.4645,,,,,,,,
Memory read data volume [GBytes] STAT,691.2507,0,691.2507,62.8410,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8778.6171,0,8778.6171,798.0561,,,,,,,,
Memory write data volume [GBytes] STAT,532.7627,0,532.7627,48.4330,,,,,,,,
Memory bandwidth [MBytes/s] STAT,20168.7266,0,20168.7266,1833.5206,,,,,,,,
Memory data volume [GBytes] STAT,1224.0134,0,1224.0134,111.2739,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],227.102000,227.644700,227.646200,227.645700,227.646400,227.643200,227.643200,227.643300,227.643700,227.646100,227.645900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610799500000,611506900000,611513800000,611516800000,611710700000,611698400000,611583900000,611653200000,611683000000,611426600000,610417700000
CPU_CLK_UNHALTED_CORE,FIXC1,174573000000,175486700000,175426100000,175217900000,175301100000,175415400000,175342900000,175258500000,175346900000,175120100000,174280100000
CPU_CLK_UNHALTED_REF,FIXC2,349137900000,350959000000,350840900000,350425400000,350592500000,350819400000,350674700000,350512300000,350685500000,350230500000,348551900000
TOPDOWN_SLOTS,FIXC3,1047438000000,1052920000000,1052556000000,1051307000000,1051807000000,1052492000000,1052058000000,1051551000000,1052082000000,1050721000000,1045681000000
PWR_PKG_ENERGY,PWR0,35445.6300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1926.8100,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45743510000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35061930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45747120000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35060640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20276100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20315210,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20294530,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20334880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20200410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20191310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20222920,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20212320,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20244760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20223420,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20264430,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20241910,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725510500000,610417700000,611710700000,6.114100e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1926768700000,174280100000,175486700000,1.751608e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3853430000000,348551900000,350959000000,3.503118e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11560613000000,1045681000000,1052920000000,1.050965e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35445.6300,0,35445.6300,3222.3300,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1926.8100,0,1926.8100,175.1645,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45743510000,0,45743510000,4.158501e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35061930000,0,35061930000,3.187448e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45747120000,0,45747120000,4.158829e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35060640000,0,35060640000,3.187331e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,20276100,0,20276100,1.843282e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,20315210,0,20315210,1.846837e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20294530,0,20294530,1.844957e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20334880,0,20334880,1.848625e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20200410,0,20200410,1.836401e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20191310,0,20191310,1.835574e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,20222920,0,20222920,1.838447e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,20212320,0,20212320,1.837484e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20244760,0,20244760,1.840433e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20223420,0,20223420,1.838493e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20264430,0,20264430,1.842221e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20241910,0,20241910,1.840174e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],227.1020,227.6447,227.6462,227.6457,227.6464,227.6432,227.6432,227.6433,227.6437,227.6461,227.6459,
Runtime unhalted [s],87.2881,87.7449,87.7146,87.6105,87.6521,87.7093,87.6730,87.6308,87.6750,87.5616,87.1416,
Clock [MHz],1000.0051,1000.0230,1000.0141,1000.0116,1000.0096,1000.0144,1000.0136,999.9953,1000.0056,1000.0096,1000.0057,
CPI,0.2858,0.2870,0.2869,0.2865,0.2866,0.2868,0.2867,0.2865,0.2867,0.2864,0.2855,
Energy [J],35445.6300,0,0,0,0,0,0,0,0,0,0,
Power [W],156.0780,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1926.8100,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4843,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1863.8907,1859.4472,1859.4349,1859.4386,1859.4329,1859.4590,1859.4590,1859.4582,1859.4549,1859.4353,1859.4370,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1863.8907,1859.4472,1859.4349,1859.4386,1859.4329,1859.4590,1859.4590,1859.4582,1859.4549,1859.4353,1859.4370,
Memory read bandwidth [MBytes/s],25817.3707,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5863.1765,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19795.6059,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4495.6217,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45612.9766,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10358.7982,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2503.5504,227.1020,227.6464,227.5955,,,,,,,,
Runtime unhalted [s] STAT,963.4015,87.1416,87.7449,87.5820,,,,,,,,
Clock [MHz] STAT,11000.1076,999.9953,1000.0230,1000.0098,,,,,,,,
CPI STAT,3.1514,0.2855,0.2870,0.2865,,,,,,,,
Energy [J] STAT,35445.6300,0,35445.6300,3222.3300,,,,,,,,
Power [W] STAT,156.0780,0,156.0780,14.1889,,,,,,,,
Energy DRAM [J] STAT,1926.8100,0,1926.8100,175.1645,,,,,,,,
Power DRAM [W] STAT,8.4843,0,8.4843,0.7713,,,,,,,,
DP [MFLOP/s] STAT,20458.3477,1859.4329,1863.8907,1859.8498,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,20458.3477,1859.4329,1863.8907,1859.8498,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25817.3707,0,25817.3707,2347.0337,,,,,,,,
Memory read data volume [GBytes] STAT,5863.1765,0,5863.1765,533.0160,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19795.6059,0,19795.6059,1799.6005,,,,,,,,
Memory write data volume [GBytes] STAT,4495.6217,0,4495.6217,408.6929,,,,,,,,
Memory bandwidth [MBytes/s] STAT,45612.9766,0,45612.9766,4146.6342,,,,,,,,
Memory data volume [GBytes] STAT,10358.7982,0,10358.7982,941.7089,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4499,0.0409,0.0409,0.0409,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],338.108400,338.655500,338.656800,338.656300,338.657200,338.653900,338.653300,338.654400,338.654100,338.656100,338.655100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475355800000,475991200000,475766300000,476398100000,477753600000,477279300000,476366100000,477430800000,477542300000,476002600000,474755000000
CPU_CLK_UNHALTED_CORE,FIXC1,168674100000,169816700000,169722500000,170000100000,170237700000,169934800000,169942700000,170163900000,170265300000,169775200000,168807800000
CPU_CLK_UNHALTED_REF,FIXC2,337340300000,339619500000,339434200000,339990300000,340465700000,339859800000,339875500000,340323500000,340522100000,339541600000,337606500000
TOPDOWN_SLOTS,FIXC3,1012045000000,1018900000000,1018335000000,1020000000000,1021426000000,1019609000000,1019656000000,1020983000000,1021592000000,1018651000000,1012847000000
PWR_PKG_ENERGY,PWR0,57849.9700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2920.9760,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76629730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73047210000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76643210000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73059790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30172000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30227510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30193100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30249770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30057400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30044660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30086230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30070300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30127390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30095370,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30149410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30116010,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240641100000,474755000000,477753600000,4.764219e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1867340800000,168674100000,170265300000,1.697583e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3734579000000,337340300000,340522100000,3.395072e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11204044000000,1012045000000,1021592000000,1.018549e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57849.9700,0,57849.9700,5259.0882,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2920.9760,0,2920.9760,265.5433,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,76629730000,0,76629730000,6.966339e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73047210000,0,73047210000,6.640655e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,76643210000,0,76643210000,6.967565e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73059790000,0,73059790000,6.641799e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30172000,0,30172000,2.742909e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30227510,0,30227510,2.747955e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30193100,0,30193100,2.744827e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30249770,0,30249770,2.749979e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30057400,0,30057400,2.732491e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30044660,0,30044660,2.731333e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,30086230,0,30086230,2.735112e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30070300,0,30070300,2.733664e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,30127390,0,30127390,2.738854e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,30095370,0,30095370,2.735943e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,30149410,0,30149410,2.740855e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,30116010,0,30116010,2.737819e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],338.1084,338.6555,338.6568,338.6563,338.6572,338.6539,338.6533,338.6544,338.6541,338.6561,338.6551,
Runtime unhalted [s],84.3386,84.9099,84.8628,85.0016,85.1204,84.9689,84.9729,85.0835,85.1342,84.8891,84.4054,
Clock [MHz],1000.0054,1000.0229,1000.0138,1000.0111,1000.0104,1000.0108,1000.0111,999.9946,1000.0069,1000.0078,1000.0089,
CPI,0.3548,0.3568,0.3567,0.3568,0.3563,0.3560,0.3567,0.3564,0.3565,0.3567,0.3556,
Energy [J],57849.9700,0,0,0,0,0,0,0,0,0,0,
Power [W],171.0989,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2920.9760,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6392,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1123.9842,1122.1684,1122.1641,1122.1655,1122.1625,1122.1734,1122.1754,1122.1717,1122.1727,1122.1661,1122.1694,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1123.9842,1122.1684,1122.1641,1122.1655,1122.1625,1122.1734,1122.1754,1122.1717,1122.1727,1122.1661,1122.1694,
Memory read bandwidth [MBytes/s],29047.0111,0,0,0,0,0,0,0,0,0,0,
