_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,4210930000,0,0,
CAS_COUNT_WR,MBOX0C1,2576828000,0,0,
CAS_COUNT_RD,MBOX1C0,4211123000,0,0,
CAS_COUNT_WR,MBOX1C1,2576882000,0,0,
CAS_COUNT_RD,MBOX2C0,3593705,0,0,
CAS_COUNT_WR,MBOX2C1,3600305,0,0,
CAS_COUNT_RD,MBOX3C0,3604436,0,0,
CAS_COUNT_WR,MBOX3C1,3611336,0,0,
CAS_COUNT_RD,MBOX4C0,3582113,0,0,
CAS_COUNT_WR,MBOX4C1,3579338,0,0,
CAS_COUNT_RD,MBOX5C0,3596578,0,0,
CAS_COUNT_WR,MBOX5C1,3591246,0,0,
CAS_COUNT_RD,MBOX6C0,3589584,0,0,
CAS_COUNT_WR,MBOX6C1,3584544,0,0,
CAS_COUNT_RD,MBOX7C0,3601389,0,0,
CAS_COUNT_WR,MBOX7C1,3595227,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266435010000,88433570000,89026470000,88811670000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104490010000,34442520000,35030050000,3.483000e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,208973110000,68883050000,70057580000,6.965770e+10
TOPDOWN_SLOTS STAT,FIXC3,626940000000,206655100000,210180300000,208980000000
PWR_PKG_ENERGY STAT,PWR0,7007.0160,0,7007.0160,2335.6720
PWR_DRAM_ENERGY STAT,PWR3,266.7928,0,266.7928,88.9309
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4210930000,0,4210930000,1.403643e+09
CAS_COUNT_WR STAT,MBOX0C1,2576828000,0,2576828000,8.589427e+08
CAS_COUNT_RD STAT,MBOX1C0,4211123000,0,4211123000,1.403708e+09
CAS_COUNT_WR STAT,MBOX1C1,2576882000,0,2576882000,8.589607e+08
CAS_COUNT_RD STAT,MBOX2C0,3593705,0,3593705,1.197902e+06
CAS_COUNT_WR STAT,MBOX2C1,3600305,0,3600305,1.200102e+06
CAS_COUNT_RD STAT,MBOX3C0,3604436,0,3604436,1.201479e+06
CAS_COUNT_WR STAT,MBOX3C1,3611336,0,3611336,1.203779e+06
CAS_COUNT_RD STAT,MBOX4C0,3582113,0,3582113,1.194038e+06
CAS_COUNT_WR STAT,MBOX4C1,3579338,0,3579338,1.193113e+06
CAS_COUNT_RD STAT,MBOX5C0,3596578,0,3596578,1.198859e+06
CAS_COUNT_WR STAT,MBOX5C1,3591246,0,3591246,1197082
CAS_COUNT_RD STAT,MBOX6C0,3589584,0,3589584,1196528
CAS_COUNT_WR STAT,MBOX6C1,3584544,0,3584544,1194848
CAS_COUNT_RD STAT,MBOX7C0,3601389,0,3601389,1200463
CAS_COUNT_WR STAT,MBOX7C1,3595227,0,3595227,1198409
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],40.0735,40.5974,40.6151,,
Runtime unhalted [s],17.2215,17.5153,17.5090,,
Clock [MHz],1000.0129,1000.0200,1000.0183,,
CPI,0.3895,0.3937,0.3933,,
Energy [J],7007.0160,0,0,,
Power [W],174.8541,0,0,,
Energy DRAM [J],266.7928,0,0,,
Power DRAM [W],6.6576,0,0,,
DP [MFLOP/s],427.9642,422.4410,422.2570,,
AVX DP [MFLOP/s],213.9817,211.2203,211.1283,,
Packed [MUOPS/s],26.7477,26.4025,26.3910,,
Scalar [MUOPS/s],213.9825,211.2207,211.1287,,
Memory read bandwidth [MBytes/s],13485.0179,0,0,,
Memory read data volume [GBytes],540.3917,0,0,,
Memory write bandwidth [MBytes/s],8265.2499,0,0,,
Memory write data volume [GBytes],331.2174,0,0,,
Memory bandwidth [MBytes/s],21750.2678,0,0,,
Memory data volume [GBytes],871.6091,0,0,,
Operational intensity [FLOP/Byte],0.0197,0.0197,0.0197,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,121.2860,40.0735,40.6151,40.4287,
Runtime unhalted [s] STAT,52.2458,17.2215,17.5153,17.4153,
Clock [MHz] STAT,3000.0512,1000.0129,1000.0200,1000.0171,
CPI STAT,1.1765,0.3895,0.3937,0.3922,
Energy [J] STAT,7007.0160,0,7007.0160,2335.6720,
Power [W] STAT,174.8541,0,174.8541,58.2847,
Energy DRAM [J] STAT,266.7928,0,266.7928,88.9309,
Power DRAM [W] STAT,6.6576,0,6.6576,2.2192,
DP [MFLOP/s] STAT,1272.6622,422.2570,427.9642,424.2207,
AVX DP [MFLOP/s] STAT,636.3303,211.1283,213.9817,212.1101,
Packed [MUOPS/s] STAT,79.5412,26.3910,26.7477,26.5137,
Scalar [MUOPS/s] STAT,636.3319,211.1287,213.9825,212.1106,
Memory read bandwidth [MBytes/s] STAT,13485.0179,0,13485.0179,4495.0060,
Memory read data volume [GBytes] STAT,540.3917,0,540.3917,180.1306,
Memory write bandwidth [MBytes/s] STAT,8265.2499,0,8265.2499,2755.0833,
Memory write data volume [GBytes] STAT,331.2174,0,331.2174,110.4058,
Memory bandwidth [MBytes/s] STAT,21750.2678,0,21750.2678,7250.0893,
Memory data volume [GBytes] STAT,871.6091,0,871.6091,290.5364,
Operational intensity [FLOP/Byte] STAT,0.0591,0.0197,0.0197,0.0197,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],274.257300,282.845400,284.522800,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,211563100000,231341100000,218064800000,
CPU_CLK_UNHALTED_CORE,FIXC1,214835300000,233673200000,221930200000,
CPU_CLK_UNHALTED_REF,FIXC2,429660200000,467328300000,443847000000,
TOPDOWN_SLOTS,FIXC3,1289012000000,1402039000000,1331581000000,
PWR_PKG_ENERGY,PWR0,49869.1800,0,0,
PWR_DRAM_ENERGY,PWR3,2006.2910,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,47929820000,0,0,
CAS_COUNT_WR,MBOX0C1,16596930000,0,0,
CAS_COUNT_RD,MBOX1C0,47931210000,0,0,
CAS_COUNT_WR,MBOX1C1,16601700000,0,0,
CAS_COUNT_RD,MBOX2C0,24834100,0,0,
CAS_COUNT_WR,MBOX2C1,24869990,0,0,
CAS_COUNT_RD,MBOX3C0,24985960,0,0,
CAS_COUNT_WR,MBOX3C1,25033200,0,0,
CAS_COUNT_RD,MBOX4C0,24777720,0,0,
CAS_COUNT_WR,MBOX4C1,24741490,0,0,
CAS_COUNT_RD,MBOX5C0,24950640,0,0,
CAS_COUNT_WR,MBOX5C1,24903890,0,0,
CAS_COUNT_RD,MBOX6C0,24797460,0,0,
CAS_COUNT_WR,MBOX6C1,24758780,0,0,
CAS_COUNT_RD,MBOX7C0,24953520,0,0,
CAS_COUNT_WR,MBOX7C1,24908950,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,660969000000,211563100000,231341100000,220323000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,670438700000,214835300000,233673200000,2.234796e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1340835500000,429660200000,467328300000,4.469452e+11
TOPDOWN_SLOTS STAT,FIXC3,4022632000000,1289012000000,1402039000000,1.340877e+12
PWR_PKG_ENERGY STAT,PWR0,49869.1800,0,49869.1800,16623.0600
PWR_DRAM_ENERGY STAT,PWR3,2006.2910,0,2006.2910,668.7637
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,47929820000,0,47929820000,1.597661e+10
CAS_COUNT_WR STAT,MBOX0C1,16596930000,0,16596930000,5532310000
CAS_COUNT_RD STAT,MBOX1C0,47931210000,0,47931210000,15977070000
CAS_COUNT_WR STAT,MBOX1C1,16601700000,0,16601700000,5533900000
CAS_COUNT_RD STAT,MBOX2C0,24834100,0,24834100,8.278033e+06
CAS_COUNT_WR STAT,MBOX2C1,24869990,0,24869990,8.289997e+06
CAS_COUNT_RD STAT,MBOX3C0,24985960,0,24985960,8.328653e+06
CAS_COUNT_WR STAT,MBOX3C1,25033200,0,25033200,8344400
CAS_COUNT_RD STAT,MBOX4C0,24777720,0,24777720,8259240
CAS_COUNT_WR STAT,MBOX4C1,24741490,0,24741490,8.247163e+06
CAS_COUNT_RD STAT,MBOX5C0,24950640,0,24950640,8316880
CAS_COUNT_WR STAT,MBOX5C1,24903890,0,24903890,8.301297e+06
CAS_COUNT_RD STAT,MBOX6C0,24797460,0,24797460,8265820
CAS_COUNT_WR STAT,MBOX6C1,24758780,0,24758780,8.252927e+06
CAS_COUNT_RD STAT,MBOX7C0,24953520,0,24953520,8317840
CAS_COUNT_WR STAT,MBOX7C1,24908950,0,24908950,8.302983e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],274.2573,282.8454,284.5228,,
Runtime unhalted [s],107.4194,116.8385,110.9669,,
Clock [MHz],1000.0082,1000.0227,1000.0142,,
CPI,1.0155,1.0101,1.0177,,
Energy [J],49869.1800,0,0,,
Power [W],181.8336,0,0,,
Energy DRAM [J],2006.2910,0,0,,
Power DRAM [W],7.3154,0,0,,
DP [MFLOP/s],617.1494,598.4088,594.8806,,
AVX DP [MFLOP/s],617.1483,598.4078,594.8796,,
Packed [MUOPS/s],77.1435,74.8010,74.3599,,
Scalar [MUOPS/s],0.0011,0.0010,0.0010,,
Memory read bandwidth [MBytes/s],22404.7312,0,0,,
Memory read data volume [GBytes],6144.6611,0,0,,
Memory write bandwidth [MBytes/s],7781.9703,0,0,,
Memory write data volume [GBytes],2134.2622,0,0,,
Memory bandwidth [MBytes/s],30186.7015,0,0,,
Memory data volume [GBytes],8278.9232,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,841.6255,274.2573,284.5228,280.5418,
Runtime unhalted [s] STAT,335.2248,107.4194,116.8385,111.7416,
Clock [MHz] STAT,3000.0451,1000.0082,1000.0227,1000.0150,
CPI STAT,3.0433,1.0101,1.0177,1.0144,
Energy [J] STAT,49869.1800,0,49869.1800,16623.0600,
Power [W] STAT,181.8336,0,181.8336,60.6112,
Energy DRAM [J] STAT,2006.2910,0,2006.2910,668.7637,
Power DRAM [W] STAT,7.3154,0,7.3154,2.4385,
DP [MFLOP/s] STAT,1810.4388,594.8806,617.1494,603.4796,
AVX DP [MFLOP/s] STAT,1810.4357,594.8796,617.1483,603.4786,
Packed [MUOPS/s] STAT,226.3044,74.3599,77.1435,75.4348,
Scalar [MUOPS/s] STAT,0.0031,0.0010,0.0011,0.0010,
Memory read bandwidth [MBytes/s] STAT,22404.7312,0,22404.7312,7468.2437,
Memory read data volume [GBytes] STAT,6144.6611,0,6144.6611,2048.2204,
Memory write bandwidth [MBytes/s] STAT,7781.9703,0,7781.9703,2593.9901,
Memory write data volume [GBytes] STAT,2134.2622,0,2134.2622,711.4207,
Memory bandwidth [MBytes/s] STAT,30186.7015,0,30186.7015,10062.2338,
Memory data volume [GBytes] STAT,8278.9232,0,8278.9232,2759.6411,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],40.219670,50.927170,50.921200,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84697640000,95684380000,95117940000,
CPU_CLK_UNHALTED_CORE,FIXC1,33514010000,45161580000,43858220000,
CPU_CLK_UNHALTED_REF,FIXC2,67026370000,90319610000,87713830000,
TOPDOWN_SLOTS,FIXC3,201084100000,270969500000,263149300000,
PWR_PKG_ENERGY,PWR0,9570.7300,0,0,
PWR_DRAM_ENERGY,PWR3,350.5242,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7492526000,0,0,
CAS_COUNT_WR,MBOX0C1,1596873000,0,0,
CAS_COUNT_RD,MBOX1C0,7492377000,0,0,
CAS_COUNT_WR,MBOX1C1,1596649000,0,0,
CAS_COUNT_RD,MBOX2C0,3793913,0,0,
CAS_COUNT_WR,MBOX2C1,3782634,0,0,
CAS_COUNT_RD,MBOX3C0,3884380,0,0,
CAS_COUNT_WR,MBOX3C1,3864633,0,0,
CAS_COUNT_RD,MBOX4C0,3799275,0,0,
CAS_COUNT_WR,MBOX4C1,3774069,0,0,
CAS_COUNT_RD,MBOX5C0,3876313,0,0,
CAS_COUNT_WR,MBOX5C1,3839667,0,0,
CAS_COUNT_RD,MBOX6C0,3819248,0,0,
CAS_COUNT_WR,MBOX6C1,3794032,0,0,
CAS_COUNT_RD,MBOX7C0,3891317,0,0,
CAS_COUNT_WR,MBOX7C1,3856291,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,275499960000,84697640000,95684380000,91833320000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122533810000,33514010000,45161580000,4.084460e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,245059810000,67026370000,90319610000,8.168660e+10
TOPDOWN_SLOTS STAT,FIXC3,735202900000,201084100000,270969500000,2.450676e+11
PWR_PKG_ENERGY STAT,PWR0,9570.7300,0,9570.7300,3190.2433
PWR_DRAM_ENERGY STAT,PWR3,350.5242,0,350.5242,116.8414
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7492526000,0,7492526000,2.497509e+09
CAS_COUNT_WR STAT,MBOX0C1,1596873000,0,1596873000,532291000
CAS_COUNT_RD STAT,MBOX1C0,7492377000,0,7492377000,2497459000
CAS_COUNT_WR STAT,MBOX1C1,1596649000,0,1596649000,5.322163e+08
CAS_COUNT_RD STAT,MBOX2C0,3793913,0,3793913,1.264638e+06
CAS_COUNT_WR STAT,MBOX2C1,3782634,0,3782634,1260878
CAS_COUNT_RD STAT,MBOX3C0,3884380,0,3884380,1.294793e+06
CAS_COUNT_WR STAT,MBOX3C1,3864633,0,3864633,1288211
CAS_COUNT_RD STAT,MBOX4C0,3799275,0,3799275,1266425
CAS_COUNT_WR STAT,MBOX4C1,3774069,0,3774069,1258023
CAS_COUNT_RD STAT,MBOX5C0,3876313,0,3876313,1.292104e+06
CAS_COUNT_WR STAT,MBOX5C1,3839667,0,3839667,1279889
CAS_COUNT_RD STAT,MBOX6C0,3819248,0,3819248,1.273083e+06
CAS_COUNT_WR STAT,MBOX6C1,3794032,0,3794032,1.264677e+06
CAS_COUNT_RD STAT,MBOX7C0,3891317,0,3891317,1.297106e+06
CAS_COUNT_WR STAT,MBOX7C1,3856291,0,3856291,1.285430e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],40.2197,50.9272,50.9212,,
Runtime unhalted [s],16.7573,22.5812,21.9295,,
Clock [MHz],1000.0086,1000.0233,1000.0138,,
CPI,0.3957,0.4720,0.4611,,
Energy [J],9570.7300,0,0,,
Power [W],237.9614,0,0,,
Energy DRAM [J],350.5242,0,0,,
Power DRAM [W],8.7152,0,0,,
DP [MFLOP/s],1147.7242,906.4138,906.5199,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1147.7242,906.4138,906.5199,,
Memory read bandwidth [MBytes/s],23881.5962,0,0,,
Memory read data volume [GBytes],960.5099,0,0,,
Memory write bandwidth [MBytes/s],5118.1855,0,0,,
Memory write data volume [GBytes],205.8517,0,0,,
Memory bandwidth [MBytes/s],28999.7817,0,0,,
Memory data volume [GBytes],1166.3616,0,0,,
Operational intensity [FLOP/Byte],0.0396,0.0396,0.0396,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,142.0681,40.2197,50.9272,47.3560,
Runtime unhalted [s] STAT,61.2680,16.7573,22.5812,20.4227,
Clock [MHz] STAT,3000.0457,1000.0086,1000.0233,1000.0152,
CPI STAT,1.3288,0.3957,0.4720,0.4429,
Energy [J] STAT,9570.7300,0,9570.7300,3190.2433,
Power [W] STAT,237.9614,0,237.9614,79.3205,
Energy DRAM [J] STAT,350.5242,0,350.5242,116.8414,
Power DRAM [W] STAT,8.7152,0,8.7152,2.9051,
DP [MFLOP/s] STAT,2960.6579,906.4138,1147.7242,986.8860,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2960.6579,906.4138,1147.7242,986.8860,
Memory read bandwidth [MBytes/s] STAT,23881.5962,0,23881.5962,7960.5321,
Memory read data volume [GBytes] STAT,960.5099,0,960.5099,320.1700,
Memory write bandwidth [MBytes/s] STAT,5118.1855,0,5118.1855,1706.0618,
Memory write data volume [GBytes] STAT,205.8517,0,205.8517,68.6172,
Memory bandwidth [MBytes/s] STAT,28999.7817,0,28999.7817,9666.5939,
Memory data volume [GBytes] STAT,1166.3616,0,1166.3616,388.7872,
Operational intensity [FLOP/Byte] STAT,0.1188,0.0396,0.0396,0.0396,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],105.914600,138.284400,138.259000,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196487400000,228825200000,227577500000,
CPU_CLK_UNHALTED_CORE,FIXC1,92350370000,126103100000,123358000000,
CPU_CLK_UNHALTED_REF,FIXC2,184696200000,252196300000,246708600000,
TOPDOWN_SLOTS,FIXC3,554102200000,756618800000,740147700000,
PWR_PKG_ENERGY,PWR0,25147.5600,0,0,
PWR_DRAM_ENERGY,PWR3,907.8303,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10247820000,0,0,
CAS_COUNT_WR,MBOX0C1,6550908000,0,0,
CAS_COUNT_RD,MBOX1C0,10248190000,0,0,
