_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],13961.1646,0,0,0,0,0,0,0,
Memory read data volume [GBytes],721.3878,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9866.3622,0,0,0,0,0,0,0,
Memory write data volume [GBytes],509.8051,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23827.5268,0,0,0,0,0,0,0,
Memory data volume [GBytes],1231.1928,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,211.2847,22.5554,51.6710,26.4106,,,,,
Runtime unhalted [s] STAT,48.5560,5.8636,6.1688,6.0695,,,,,
Clock [MHz] STAT,7999.7821,999.9605,999.9861,999.9728,,,,,
CPI STAT,4.4949,0.5544,0.5682,0.5619,,,,,
Energy [J] STAT,7221.5330,0,7221.5330,902.6916,,,,,
Power [W] STAT,139.7598,0,139.7598,17.4700,,,,,
Energy DRAM [J] STAT,315.1086,0,315.1086,39.3886,,,,,
Power DRAM [W] STAT,6.0984,0,6.0984,0.7623,,,,,
DP [MFLOP/s] STAT,524.7310,31.1166,71.2835,65.5914,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,524.7310,31.1166,71.2835,65.5914,,,,,
Memory read bandwidth [MBytes/s] STAT,13961.1646,0,13961.1646,1745.1456,,,,,
Memory read data volume [GBytes] STAT,721.3878,0,721.3878,90.1735,,,,,
Memory write bandwidth [MBytes/s] STAT,9866.3622,0,9866.3622,1233.2953,,,,,
Memory write data volume [GBytes] STAT,509.8051,0,509.8051,63.7256,,,,,
Memory bandwidth [MBytes/s] STAT,23827.5268,0,23827.5268,2978.4408,,,,,
Memory data volume [GBytes] STAT,1231.1928,0,1231.1928,153.8991,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],298.493000,299.035500,299.035400,299.035200,299.034800,299.033500,299.033200,299.033600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839373200000,840040300000,840549800000,840541600000,840302300000,840556300000,840459200000,839529800000
CPU_CLK_UNHALTED_CORE,FIXC1,236983600000,237629300000,237904400000,237918600000,237784500000,237936700000,237974000000,237265700000
CPU_CLK_UNHALTED_REF,FIXC2,473957300000,475237700000,475794500000,475823700000,475553600000,475853300000,475934000000,474519500000
TOPDOWN_SLOTS,FIXC3,1421902000000,1425776000000,1427426000000,1427512000000,1426707000000,1427620000000,1427844000000,1423594000000
PWR_PKG_ENERGY,PWR0,41621.2900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2185.6380,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44706220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34013700000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44708980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34013050000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26643490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26693700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26665690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26717490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26550290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26534790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26575310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26558700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26602180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26574700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26624310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26595520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6721352500000,839373200000,840556300000,840169062500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1901396800000,236983600000,237974000000,237674600000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3802673600000,473957300000,475934000000,475334200000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11408381000000,1421902000000,1427844000000,1426047625000,,,,
PWR_PKG_ENERGY STAT,PWR0,41621.2900,0,41621.2900,5202.6613,,,,
PWR_DRAM_ENERGY STAT,PWR3,2185.6380,0,2185.6380,273.2047,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44706220000,0,44706220000,5588277500,,,,
CAS_COUNT_WR STAT,MBOX0C1,34013700000,0,34013700000,4251712500,,,,
CAS_COUNT_RD STAT,MBOX1C0,44708980000,0,44708980000,5588622500,,,,
CAS_COUNT_WR STAT,MBOX1C1,34013050000,0,34013050000,4251631250,,,,
CAS_COUNT_RD STAT,MBOX2C0,26643490,0,26643490,3.330436e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,26693700,0,26693700,3.336712e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,26665690,0,26665690,3.333211e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,26717490,0,26717490,3.339686e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,26550290,0,26550290,3.318786e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,26534790,0,26534790,3.316849e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,26575310,0,26575310,3.321914e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,26558700,0,26558700,3.319838e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,26602180,0,26602180,3.325272e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,26574700,0,26574700,3.321838e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,26624310,0,26624310,3.328039e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,26595520,0,26595520,3324440,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],298.4930,299.0355,299.0354,299.0352,299.0348,299.0335,299.0332,299.0336,
Runtime unhalted [s],118.4986,118.8214,118.9590,118.9661,118.8990,118.9751,118.9938,118.6396,
Clock [MHz],999.9639,999.9870,999.9731,999.9714,999.9754,999.9852,999.9724,999.9681,
CPI,0.2823,0.2829,0.2830,0.2831,0.2830,0.2831,0.2831,0.2826,
Energy [J],41621.2900,0,0,0,0,0,0,0,
Power [W],139.4381,0,0,0,0,0,0,0,
Energy DRAM [J],2185.6380,0,0,0,0,0,0,0,
Power DRAM [W],7.3222,0,0,0,0,0,0,0,
DP [MFLOP/s],1949.8886,1946.3512,1946.3518,1946.3531,1946.3557,1946.3642,1946.3662,1946.3636,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1949.8886,1946.3512,1946.3518,1946.3531,1946.3557,1946.3642,1946.3662,1946.3636,
Memory read bandwidth [MBytes/s],19205.7808,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5732.7911,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14619.8778,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4363.9312,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33825.6586,0,0,0,0,0,0,0,
Memory data volume [GBytes],10096.7223,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2391.7342,298.4930,299.0355,298.9668,,,,,
Runtime unhalted [s] STAT,950.7526,118.4986,118.9938,118.8441,,,,,
Clock [MHz] STAT,7999.7965,999.9639,999.9870,999.9746,,,,,
CPI STAT,2.2631,0.2823,0.2831,0.2829,,,,,
Energy [J] STAT,41621.2900,0,41621.2900,5202.6613,,,,,
Power [W] STAT,139.4381,0,139.4381,17.4298,,,,,
Energy DRAM [J] STAT,2185.6380,0,2185.6380,273.2047,,,,,
Power DRAM [W] STAT,7.3222,0,7.3222,0.9153,,,,,
DP [MFLOP/s] STAT,15574.3944,1946.3512,1949.8886,1946.7993,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,15574.3944,1946.3512,1949.8886,1946.7993,,,,,
Memory read bandwidth [MBytes/s] STAT,19205.7808,0,19205.7808,2400.7226,,,,,
Memory read data volume [GBytes] STAT,5732.7911,0,5732.7911,716.5989,,,,,
Memory write bandwidth [MBytes/s] STAT,14619.8778,0,14619.8778,1827.4847,,,,,
Memory write data volume [GBytes] STAT,4363.9312,0,4363.9312,545.4914,,,,,
Memory bandwidth [MBytes/s] STAT,33825.6586,0,33825.6586,4228.2073,,,,,
Memory data volume [GBytes] STAT,10096.7223,0,10096.7223,1262.0903,,,,,
Operational intensity [FLOP/Byte] STAT,0.4608,0.0576,0.0576,0.0576,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],376.416300,376.962700,376.962500,376.962400,376.962300,376.960700,376.960500,376.960400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653069200000,653983600000,656122300000,654389600000,655099000000,655539900000,654143500000,653046400000
CPU_CLK_UNHALTED_CORE,FIXC1,212138500000,213231700000,213609100000,213417500000,213222000000,213454300000,213294700000,212504300000
CPU_CLK_UNHALTED_REF,FIXC2,424268200000,426445100000,427205000000,426823200000,426431700000,426892800000,426577200000,424999600000
TOPDOWN_SLOTS,FIXC3,1272831000000,1279390000000,1281654000000,1280505000000,1279332000000,1280726000000,1279768000000,1275026000000
PWR_PKG_ENERGY,PWR0,60511.8000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3200.6720,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81593610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71390260000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81594910000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71390440000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33589350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33655530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33612230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33679700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33468220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33452290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33497640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33479340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33547620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33506900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33571640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33528810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235393500000,653046400000,656122300000,654424187500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1704872100000,212138500000,213609100000,213109012500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3409642800000,424268200000,427205000000,426205350000,,,,
TOPDOWN_SLOTS STAT,FIXC3,10229232000000,1272831000000,1281654000000,1278654000000,,,,
PWR_PKG_ENERGY STAT,PWR0,60511.8000,0,60511.8000,7563.9750,,,,
PWR_DRAM_ENERGY STAT,PWR3,3200.6720,0,3200.6720,400.0840,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81593610000,0,81593610000,10199201250,,,,
CAS_COUNT_WR STAT,MBOX0C1,71390260000,0,71390260000,8923782500,,,,
CAS_COUNT_RD STAT,MBOX1C0,81594910000,0,81594910000,10199363750,,,,
CAS_COUNT_WR STAT,MBOX1C1,71390440000,0,71390440000,8923805000,,,,
CAS_COUNT_RD STAT,MBOX2C0,33589350,0,33589350,4.198669e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,33655530,0,33655530,4.206941e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,33612230,0,33612230,4.201529e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,33679700,0,33679700,4.209962e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,33468220,0,33468220,4.183528e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,33452290,0,33452290,4.181536e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,33497640,0,33497640,4187205,,,,
CAS_COUNT_WR STAT,MBOX5C1,33479340,0,33479340,4.184918e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,33547620,0,33547620,4.193452e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,33506900,0,33506900,4.188362e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,33571640,0,33571640,4196455,,,,
CAS_COUNT_WR STAT,MBOX7C1,33528810,0,33528810,4.191101e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],376.4163,376.9627,376.9625,376.9624,376.9623,376.9607,376.9605,376.9604,
Runtime unhalted [s],106.0753,106.6219,106.8106,106.7148,106.6171,106.7332,106.6534,106.2582,
Clock [MHz],999.9637,999.9859,999.9739,999.9706,999.9718,999.9800,999.9716,999.9642,
CPI,0.3248,0.3261,0.3256,0.3261,0.3255,0.3256,0.3261,0.3254,
Energy [J],60511.8000,0,0,0,0,0,0,0,
Power [W],160.7577,0,0,0,0,0,0,0,
Energy DRAM [J],3200.6720,0,0,0,0,0,0,0,
Power DRAM [W],8.5030,0,0,0,0,0,0,0,
DP [MFLOP/s],1388.1947,1386.1825,1386.1832,1386.1836,1386.1840,1386.1899,1386.1906,1386.1910,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1388.1947,1386.1825,1386.1832,1386.1836,1386.1840,1386.1899,1386.1906,1386.1910,
Memory read bandwidth [MBytes/s],27780.2731,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10456.9476,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24310.4461,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9150.8482,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52090.7192,0,0,0,0,0,0,0,
Memory data volume [GBytes],19607.7958,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0266,0.0266,0.0266,0.0266,0.0266,0.0266,0.0266,0.0266,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3015.1478,376.4163,376.9627,376.8935,,,,,
Runtime unhalted [s] STAT,852.4845,106.0753,106.8106,106.5606,,,,,
Clock [MHz] STAT,7999.7817,999.9637,999.9859,999.9727,,,,,
CPI STAT,2.6052,0.3248,0.3261,0.3256,,,,,
Energy [J] STAT,60511.8000,0,60511.8000,7563.9750,,,,,
Power [W] STAT,160.7577,0,160.7577,20.0947,,,,,
Energy DRAM [J] STAT,3200.6720,0,3200.6720,400.0840,,,,,
Power DRAM [W] STAT,8.5030,0,8.5030,1.0629,,,,,
DP [MFLOP/s] STAT,11091.4995,1386.1825,1388.1947,1386.4374,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11091.4995,1386.1825,1388.1947,1386.4374,,,,,
Memory read bandwidth [MBytes/s] STAT,27780.2731,0,27780.2731,3472.5341,,,,,
Memory read data volume [GBytes] STAT,10456.9476,0,10456.9476,1307.1184,,,,,
Memory write bandwidth [MBytes/s] STAT,24310.4461,0,24310.4461,3038.8058,,,,,
Memory write data volume [GBytes] STAT,9150.8482,0,9150.8482,1143.8560,,,,,
Memory bandwidth [MBytes/s] STAT,52090.7192,0,52090.7192,6511.3399,,,,,
Memory data volume [GBytes] STAT,19607.7958,0,19607.7958,2450.9745,,,,,
Operational intensity [FLOP/Byte] STAT,0.2128,0.0266,0.0266,0.0266,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],433.494500,434.037500,434.037100,434.036600,434.036600,434.034700,434.035100,434.035600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1065987000000,1066633000000,1066857000000,1066826000000,1066700000000,1066894000000,1066994000000,1066360000000
CPU_CLK_UNHALTED_CORE,FIXC1,377741200000,378446100000,378612400000,378411900000,378569500000,378631500000,378644400000,378083400000
CPU_CLK_UNHALTED_REF,FIXC2,755465200000,756858800000,757203000000,756802700000,757115500000,757229000000,757266200000,756147100000
TOPDOWN_SLOTS,FIXC3,2266447000000,2270676000000,2271674000000,2270471000000,2271417000000,2271789000000,2271867000000,2268500000000
PWR_PKG_ENERGY,PWR0,63497.2200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3104.7460,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84136240000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34796790000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84136960000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34795670000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,38679680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,38755820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38704850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,38783940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38536560,0,0,0,0,0,0,0
