_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,2531874,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2507901,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2489806,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2567135,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2540534,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,292457960000,50847850000,60884280000,58491592000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150133910000,21441230000,32554640000,30026782000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300259510000,42881580000,65106940000,60051902000,
TOPDOWN_SLOTS STAT,FIXC3,900803500000,128647400000,195327800000,180160700000,
PWR_PKG_ENERGY STAT,PWR0,6855.4730,0,6855.4730,1371.0946,
PWR_DRAM_ENERGY STAT,PWR3,286.0366,0,286.0366,57.2073,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6206598000,0,6206598000,1241319600,
CAS_COUNT_WR STAT,MBOX0C1,1346365000,0,1346365000,269273000,
CAS_COUNT_RD STAT,MBOX1C0,6206514000,0,6206514000,1241302800,
CAS_COUNT_WR STAT,MBOX1C1,1346440000,0,1346440000,269288000,
CAS_COUNT_RD STAT,MBOX2C0,2491778,0,2491778,498355.6000,
CAS_COUNT_WR STAT,MBOX2C1,2476458,0,2476458,495291.6000,
CAS_COUNT_RD STAT,MBOX3C0,2563588,0,2563588,512717.6000,
CAS_COUNT_WR STAT,MBOX3C1,2542512,0,2542512,508502.4000,
CAS_COUNT_RD STAT,MBOX4C0,2503495,0,2503495,500699,
CAS_COUNT_WR STAT,MBOX4C1,2480025,0,2480025,496005,
CAS_COUNT_RD STAT,MBOX5C0,2562605,0,2562605,512521,
CAS_COUNT_WR STAT,MBOX5C1,2531874,0,2531874,506374.8000,
CAS_COUNT_RD STAT,MBOX6C0,2507901,0,2507901,501580.2000,
CAS_COUNT_WR STAT,MBOX6C1,2489806,0,2489806,497961.2000,
CAS_COUNT_RD STAT,MBOX7C0,2567135,0,2567135,513427,
CAS_COUNT_WR STAT,MBOX7C1,2540534,0,2540534,508106.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],25.8316,36.5558,36.5504,36.5415,36.5610,
Runtime unhalted [s],10.7208,16.2776,16.2597,16.2562,15.5539,
Clock [MHz],1000.0041,1000.0195,1000.0095,1000.0074,1000.0133,
CPI,0.4217,0.5398,0.5344,0.5340,0.5223,
Energy [J],6855.4730,0,0,0,0,
Power [W],265.3910,0,0,0,0,
Energy DRAM [J],286.0366,0,0,0,0,
Power DRAM [W],11.0731,0,0,0,0,
DP [MFLOP/s],1072.2057,757.6578,757.7690,757.9540,757.5490,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1072.2057,757.6578,757.7690,757.9540,757.5490,
Memory read bandwidth [MBytes/s],30792.1981,0,0,0,0,
Memory read data volume [GBytes],795.4117,0,0,0,0,
Memory write bandwidth [MBytes/s],6708.9703,0,0,0,0,
Memory write data volume [GBytes],173.3034,0,0,0,0,
Memory bandwidth [MBytes/s],37501.1684,0,0,0,0,
Memory data volume [GBytes],968.7152,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0286,0.0286,0.0286,0.0286,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,172.0403,25.8316,36.5610,34.4081,,
Runtime unhalted [s] STAT,75.0682,10.7208,16.2776,15.0136,,
Clock [MHz] STAT,5000.0538,1000.0041,1000.0195,1000.0108,,
CPI STAT,2.5522,0.4217,0.5398,0.5104,,
Energy [J] STAT,6855.4730,0,6855.4730,1371.0946,,
Power [W] STAT,265.3910,0,265.3910,53.0782,,
Energy DRAM [J] STAT,286.0366,0,286.0366,57.2073,,
Power DRAM [W] STAT,11.0731,0,11.0731,2.2146,,
DP [MFLOP/s] STAT,4103.1355,757.5490,1072.2057,820.6271,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4103.1355,757.5490,1072.2057,820.6271,,
Memory read bandwidth [MBytes/s] STAT,30792.1981,0,30792.1981,6158.4396,,
Memory read data volume [GBytes] STAT,795.4117,0,795.4117,159.0823,,
Memory write bandwidth [MBytes/s] STAT,6708.9703,0,6708.9703,1341.7941,,
Memory write data volume [GBytes] STAT,173.3034,0,173.3034,34.6607,,
Memory bandwidth [MBytes/s] STAT,37501.1684,0,37501.1684,7500.2337,,
Memory data volume [GBytes] STAT,968.7152,0,968.7152,193.7430,,
Operational intensity [FLOP/Byte] STAT,0.1430,0.0286,0.0286,0.0286,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],65.699890,98.063000,98.051210,98.023690,98.078870,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,117991700000,149186000000,150828900000,151296600000,147678200000
CPU_CLK_UNHALTED_CORE,FIXC1,56437370000,89378030000,89473990000,89516730000,86591150000
CPU_CLK_UNHALTED_REF,FIXC2,112872500000,178749600000,178943300000,179029300000,173177100000
TOPDOWN_SLOTS,FIXC3,338624200000,536268200000,536843900000,537100400000,519546900000
PWR_PKG_ENERGY,PWR0,17918.3700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,693.7914,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7673693000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4875390000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7673973000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4876043000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6313650,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6303639,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6459822,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6445866,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6364327,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6326177,0,0,0,0
CAS_COUNT_RD,MBOX5C0,6481348,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6440422,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6387179,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6364588,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6508873,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6478227,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,716981400000,117991700000,151296600000,143396280000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411397270000,56437370000,89516730000,82279454000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,822771800000,112872500000,179029300000,164554360000,
TOPDOWN_SLOTS STAT,FIXC3,2468383600000,338624200000,537100400000,493676720000,
PWR_PKG_ENERGY STAT,PWR0,17918.3700,0,17918.3700,3583.6740,
PWR_DRAM_ENERGY STAT,PWR3,693.7914,0,693.7914,138.7583,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7673693000,0,7673693000,1534738600,
CAS_COUNT_WR STAT,MBOX0C1,4875390000,0,4875390000,975078000,
CAS_COUNT_RD STAT,MBOX1C0,7673973000,0,7673973000,1534794600,
CAS_COUNT_WR STAT,MBOX1C1,4876043000,0,4876043000,975208600,
CAS_COUNT_RD STAT,MBOX2C0,6313650,0,6313650,1262730,
CAS_COUNT_WR STAT,MBOX2C1,6303639,0,6303639,1.260728e+06,
CAS_COUNT_RD STAT,MBOX3C0,6459822,0,6459822,1.291964e+06,
CAS_COUNT_WR STAT,MBOX3C1,6445866,0,6445866,1.289173e+06,
CAS_COUNT_RD STAT,MBOX4C0,6364327,0,6364327,1.272865e+06,
CAS_COUNT_WR STAT,MBOX4C1,6326177,0,6326177,1.265235e+06,
CAS_COUNT_RD STAT,MBOX5C0,6481348,0,6481348,1.296270e+06,
CAS_COUNT_WR STAT,MBOX5C1,6440422,0,6440422,1.288084e+06,
CAS_COUNT_RD STAT,MBOX6C0,6387179,0,6387179,1.277436e+06,
CAS_COUNT_WR STAT,MBOX6C1,6364588,0,6364588,1.272918e+06,
CAS_COUNT_RD STAT,MBOX7C0,6508873,0,6508873,1.301775e+06,
CAS_COUNT_WR STAT,MBOX7C1,6478227,0,6478227,1.295645e+06,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],65.6999,98.0630,98.0512,98.0237,98.0789,
Runtime unhalted [s],28.2191,44.6898,44.7377,44.7591,43.2963,
Clock [MHz],1000.0034,1000.0197,1000.0097,1000.0068,1000.0136,
CPI,0.4783,0.5991,0.5932,0.5917,0.5864,
Energy [J],17918.3700,0,0,0,0,
Power [W],272.7306,0,0,0,0,
Energy DRAM [J],693.7914,0,0,0,0,
Power DRAM [W],10.5600,0,0,0,0,
DP [MFLOP/s],421.5739,282.4444,282.4782,282.5575,282.3985,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],421.5739,282.4444,282.4782,282.5575,282.3985,
Memory read bandwidth [MBytes/s],14988.0859,0,0,0,0,
Memory read data volume [GBytes],984.7156,0,0,0,0,
Memory write bandwidth [MBytes/s],9536.4952,0,0,0,0,
Memory write data volume [GBytes],626.5467,0,0,0,0,
Memory bandwidth [MBytes/s],24524.5811,0,0,0,0,
Memory data volume [GBytes],1611.2623,0,0,0,0,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,0.0172,0.0172,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,457.9167,65.6999,98.0789,91.5833,,
Runtime unhalted [s] STAT,205.7020,28.2191,44.7591,41.1404,,
Clock [MHz] STAT,5000.0532,1000.0034,1000.0197,1000.0106,,
CPI STAT,2.8487,0.4783,0.5991,0.5697,,
Energy [J] STAT,17918.3700,0,17918.3700,3583.6740,,
Power [W] STAT,272.7306,0,272.7306,54.5461,,
Energy DRAM [J] STAT,693.7914,0,693.7914,138.7583,,
Power DRAM [W] STAT,10.5600,0,10.5600,2.1120,,
DP [MFLOP/s] STAT,1551.4525,282.3985,421.5739,310.2905,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1551.4525,282.3985,421.5739,310.2905,,
Memory read bandwidth [MBytes/s] STAT,14988.0859,0,14988.0859,2997.6172,,
Memory read data volume [GBytes] STAT,984.7156,0,984.7156,196.9431,,
Memory write bandwidth [MBytes/s] STAT,9536.4952,0,9536.4952,1907.2990,,
Memory write data volume [GBytes] STAT,626.5467,0,626.5467,125.3093,,
Memory bandwidth [MBytes/s] STAT,24524.5811,0,24524.5811,4904.9162,,
Memory data volume [GBytes] STAT,1611.2623,0,1611.2623,322.2525,,
Operational intensity [FLOP/Byte] STAT,0.0860,0.0172,0.0172,0.0172,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],45.738620,56.637520,56.623430,56.617300,56.619020,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135040600000,147445500000,148016600000,148219300000,145984400000
CPU_CLK_UNHALTED_CORE,FIXC1,40089210000,52532900000,52513720000,52469100000,50713250000
CPU_CLK_UNHALTED_REF,FIXC2,80176700000,105062000000,105024500000,104935700000,101423400000
TOPDOWN_SLOTS,FIXC3,240535200000,315197400000,315082300000,314814600000,304279500000
PWR_PKG_ENERGY,PWR0,10269.8300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,455.4711,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12484610000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2762269000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12484740000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2762141000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4270067,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4266913,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4343852,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4338764,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4281715,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4264704,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4342109,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4321738,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4286545,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4273911,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4345081,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4328645,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,724706400000,135040600000,148219300000,144941280000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248318180000,40089210000,52532900000,49663636000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,496622300000,80176700000,105062000000,99324460000,
TOPDOWN_SLOTS STAT,FIXC3,1489909000000,240535200000,315197400000,297981800000,
PWR_PKG_ENERGY STAT,PWR0,10269.8300,0,10269.8300,2053.9660,
PWR_DRAM_ENERGY STAT,PWR3,455.4711,0,455.4711,91.0942,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12484610000,0,12484610000,2496922000,
CAS_COUNT_WR STAT,MBOX0C1,2762269000,0,2762269000,552453800,
CAS_COUNT_RD STAT,MBOX1C0,12484740000,0,12484740000,2496948000,
CAS_COUNT_WR STAT,MBOX1C1,2762141000,0,2762141000,552428200,
CAS_COUNT_RD STAT,MBOX2C0,4270067,0,4270067,854013.4000,
CAS_COUNT_WR STAT,MBOX2C1,4266913,0,4266913,853382.6000,
CAS_COUNT_RD STAT,MBOX3C0,4343852,0,4343852,868770.4000,
CAS_COUNT_WR STAT,MBOX3C1,4338764,0,4338764,867752.8000,
CAS_COUNT_RD STAT,MBOX4C0,4281715,0,4281715,856343,
CAS_COUNT_WR STAT,MBOX4C1,4264704,0,4264704,852940.8000,
CAS_COUNT_RD STAT,MBOX5C0,4342109,0,4342109,868421.8000,
CAS_COUNT_WR STAT,MBOX5C1,4321738,0,4321738,864347.6000,
CAS_COUNT_RD STAT,MBOX6C0,4286545,0,4286545,857309,
CAS_COUNT_WR STAT,MBOX6C1,4273911,0,4273911,854782.2000,
CAS_COUNT_RD STAT,MBOX7C0,4345081,0,4345081,869016.2000,
CAS_COUNT_WR STAT,MBOX7C1,4328645,0,4328645,865729,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],45.7386,56.6375,56.6234,56.6173,56.6190,
Runtime unhalted [s],20.0449,26.2669,26.2573,26.2350,25.3570,
Clock [MHz],1000.0050,1000.0197,1000.0115,1000.0074,1000.0141,
CPI,0.2969,0.3563,0.3548,0.3540,0.3474,
Energy [J],10269.8300,0,0,0,0,
Power [W],224.5330,0,0,0,0,
Energy DRAM [J],455.4711,0,0,0,0,
Power DRAM [W],9.9581,0,0,0,0,
DP [MFLOP/s],1563.5426,1269.2342,1267.8144,1271.3128,1270.9989,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1563.5426,1269.2342,1267.8144,1271.3128,1270.9989,
Memory read bandwidth [MBytes/s],34974.6897,0,0,0,0,
Memory read data volume [GBytes],1599.6940,0,0,0,0,
Memory write bandwidth [MBytes/s],7766.1525,0,0,0,0,
Memory write data volume [GBytes],355.2131,0,0,0,0,
Memory bandwidth [MBytes/s],42740.8422,0,0,0,0,
Memory data volume [GBytes],1954.9071,0,0,0,0,
Operational intensity [FLOP/Byte],0.0366,0.0368,0.0367,0.0368,0.0368,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,272.2358,45.7386,56.6375,54.4472,,
Runtime unhalted [s] STAT,124.1611,20.0449,26.2669,24.8322,,
Clock [MHz] STAT,5000.0577,1000.0050,1000.0197,1000.0115,,
CPI STAT,1.7094,0.2969,0.3563,0.3419,,
Energy [J] STAT,10269.8300,0,10269.8300,2053.9660,,
Power [W] STAT,224.5330,0,224.5330,44.9066,,
Energy DRAM [J] STAT,455.4711,0,455.4711,91.0942,,
Power DRAM [W] STAT,9.9581,0,9.9581,1.9916,,
DP [MFLOP/s] STAT,6642.9029,1267.8144,1563.5426,1328.5806,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,6642.9029,1267.8144,1563.5426,1328.5806,,
Memory read bandwidth [MBytes/s] STAT,34974.6897,0,34974.6897,6994.9379,,
Memory read data volume [GBytes] STAT,1599.6940,0,1599.6940,319.9388,,
Memory write bandwidth [MBytes/s] STAT,7766.1525,0,7766.1525,1553.2305,,
Memory write data volume [GBytes] STAT,355.2131,0,355.2131,71.0426,,
Memory bandwidth [MBytes/s] STAT,42740.8422,0,42740.8422,8548.1684,,
Memory data volume [GBytes] STAT,1954.9071,0,1954.9071,390.9814,,
Operational intensity [FLOP/Byte] STAT,0.1837,0.0366,0.0368,0.0367,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.068115,17.825560,17.820460,17.812170,17.828120,
call count,6000,6000,6000,6000,6000,
