_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,2.4846,0.4041,0.4200,0.4141,,,
Energy [J] STAT,2180.8020,0,2180.8020,363.4670,,,
Power [W] STAT,123.8441,0,123.8441,20.6407,,,
Energy DRAM [J] STAT,153.7192,0,153.7192,25.6199,,,
Power DRAM [W] STAT,8.7295,0,8.7295,1.4549,,,
DP [MFLOP/s] STAT,4273.2146,708.5074,730.4411,712.2024,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4273.2146,708.5074,730.4411,712.2024,,,
Memory read bandwidth [MBytes/s] STAT,28439.5293,0,28439.5293,4739.9216,,,
Memory read data volume [GBytes] STAT,500.7988,0,500.7988,83.4665,,,
Memory write bandwidth [MBytes/s] STAT,22735.0184,0,22735.0184,3789.1697,,,
Memory write data volume [GBytes] STAT,400.3466,0,400.3466,66.7244,,,
Memory bandwidth [MBytes/s] STAT,51174.5478,0,51174.5478,8529.0913,,,
Memory data volume [GBytes] STAT,901.1454,0,901.1454,150.1909,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0143,0.0143,0.0143,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],193.081600,193.637500,193.636300,193.635500,193.636300,193.636000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666749700000,667697300000,667927500000,668139900000,667942800000,666870500000
CPU_CLK_UNHALTED_CORE,FIXC1,172445000000,173402100000,173240700000,173523200000,173440600000,172609500000
CPU_CLK_UNHALTED_REF,FIXC2,344880400000,346793100000,346469800000,347037300000,346870100000,345205000000
TOPDOWN_SLOTS,FIXC3,1034670000000,1040413000000,1039444000000,1041139000000,1040643000000,1035657000000
PWR_PKG_ENERGY,PWR0,22526.0900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1339.2500,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23907460000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9377155000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23907940000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9377261000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17235000,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17267660,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17249090,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17283500,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17168220,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17162720,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17185660,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17180610,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17207920,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17191610,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17220560,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17203350,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005327700000,666749700000,668139900000,6.675546e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038661100000,172445000000,173523200000,1.731102e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2077255700000,344880400000,347037300000,3.462093e+11,,
TOPDOWN_SLOTS STAT,FIXC3,6231966000000,1034670000000,1041139000000,1038661000000,,
PWR_PKG_ENERGY STAT,PWR0,22526.0900,0,22526.0900,3754.3483,,
PWR_DRAM_ENERGY STAT,PWR3,1339.2500,0,1339.2500,223.2083,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23907460000,0,23907460000,3.984577e+09,,
CAS_COUNT_WR STAT,MBOX0C1,9377155000,0,9377155000,1.562859e+09,,
CAS_COUNT_RD STAT,MBOX1C0,23907940000,0,23907940000,3.984657e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9377261000,0,9377261000,1.562877e+09,,
CAS_COUNT_RD STAT,MBOX2C0,17235000,0,17235000,2872500,,
CAS_COUNT_WR STAT,MBOX2C1,17267660,0,17267660,2.877943e+06,,
CAS_COUNT_RD STAT,MBOX3C0,17249090,0,17249090,2.874848e+06,,
CAS_COUNT_WR STAT,MBOX3C1,17283500,0,17283500,2.880583e+06,,
CAS_COUNT_RD STAT,MBOX4C0,17168220,0,17168220,2861370,,
CAS_COUNT_WR STAT,MBOX4C1,17162720,0,17162720,2.860453e+06,,
CAS_COUNT_RD STAT,MBOX5C0,17185660,0,17185660,2.864277e+06,,
CAS_COUNT_WR STAT,MBOX5C1,17180610,0,17180610,2863435,,
CAS_COUNT_RD STAT,MBOX6C0,17207920,0,17207920,2.867987e+06,,
CAS_COUNT_WR STAT,MBOX6C1,17191610,0,17191610,2.865268e+06,,
CAS_COUNT_RD STAT,MBOX7C0,17220560,0,17220560,2.870093e+06,,
CAS_COUNT_WR STAT,MBOX7C1,17203350,0,17203350,2867225,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],193.0816,193.6375,193.6363,193.6355,193.6363,193.6360,
Runtime unhalted [s],86.2248,86.7034,86.6227,86.7640,86.7227,86.3071,
Clock [MHz],1000.0006,1000.0048,1000.0063,999.9990,1000.0048,1000.0133,
CPI,0.2586,0.2597,0.2594,0.2597,0.2597,0.2588,
Energy [J],22526.0900,0,0,0,0,0,
Power [W],116.6662,0,0,0,0,0,
Energy DRAM [J],1339.2500,0,0,0,0,0,
Power DRAM [W],6.9362,0,0,0,0,0,
DP [MFLOP/s],2276.0781,2269.5439,2269.5574,2269.5668,2269.5574,2269.5609,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2276.0781,2269.5439,2269.5574,2269.5668,2269.5574,2269.5609,
Memory read bandwidth [MBytes/s],15883.4123,0,0,0,0,0,
Memory read data volume [GBytes],3066.7947,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6250.6896,0,0,0,0,0,
Memory write data volume [GBytes],1206.8931,0,0,0,0,0,
Memory bandwidth [MBytes/s],22134.1019,0,0,0,0,0,
Memory data volume [GBytes],4273.6878,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1028,0.1028,0.1028,0.1028,0.1028,0.1028,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1161.2632,193.0816,193.6375,193.5439,,,
Runtime unhalted [s] STAT,519.3447,86.2248,86.7640,86.5575,,,
Clock [MHz] STAT,6000.0288,999.9990,1000.0133,1000.0048,,,
CPI STAT,1.5559,0.2586,0.2597,0.2593,,,
Energy [J] STAT,22526.0900,0,22526.0900,3754.3483,,,
Power [W] STAT,116.6662,0,116.6662,19.4444,,,
Energy DRAM [J] STAT,1339.2500,0,1339.2500,223.2083,,,
Power DRAM [W] STAT,6.9362,0,6.9362,1.1560,,,
DP [MFLOP/s] STAT,13623.8645,2269.5439,2276.0781,2270.6441,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13623.8645,2269.5439,2276.0781,2270.6441,,,
Memory read bandwidth [MBytes/s] STAT,15883.4123,0,15883.4123,2647.2354,,,
Memory read data volume [GBytes] STAT,3066.7947,0,3066.7947,511.1325,,,
Memory write bandwidth [MBytes/s] STAT,6250.6896,0,6250.6896,1041.7816,,,
Memory write data volume [GBytes] STAT,1206.8931,0,1206.8931,201.1489,,,
Memory bandwidth [MBytes/s] STAT,22134.1019,0,22134.1019,3689.0170,,,
Memory data volume [GBytes] STAT,4273.6878,0,4273.6878,712.2813,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.1028,0.1028,0.1028,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],24.159050,24.816390,24.771760,24.782250,24.761000,24.771270,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218740000,44757780000,44721110000,44835430000,44795990000,44725410000
CPU_CLK_UNHALTED_CORE,FIXC1,20644300000,21386130000,21218900000,21308070000,21299110000,21241310000
CPU_CLK_UNHALTED_REF,FIXC2,41287730000,42770790000,42436540000,42615140000,42596950000,42480470000
TOPDOWN_SLOTS,FIXC3,123865800000,128316800000,127313400000,127848400000,127794600000,127447900000
PWR_PKG_ENERGY,PWR0,4038.7940,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.4166,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4140763000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2549697000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4141211000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2549533000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2174615,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2177936,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2184358,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2188382,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2166920,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2164359,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2179417,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2174891,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2172184,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2167924,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2180426,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2175452,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,268054460000,44218740000,44835430000,4.467574e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127097820000,20644300000,21386130000,21182970000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,254187620000,41287730000,42770790000,4.236460e+10,,
TOPDOWN_SLOTS STAT,FIXC3,762586900000,123865800000,128316800000,1.270978e+11,,
PWR_PKG_ENERGY STAT,PWR0,4038.7940,0,4038.7940,673.1323,,
PWR_DRAM_ENERGY STAT,PWR3,182.4166,0,182.4166,30.4028,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4140763000,0,4140763000,6.901272e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2549697000,0,2549697000,424949500,,
CAS_COUNT_RD STAT,MBOX1C0,4141211000,0,4141211000,6.902018e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2549533000,0,2549533000,4.249222e+08,,
CAS_COUNT_RD STAT,MBOX2C0,2174615,0,2174615,362435.8333,,
CAS_COUNT_WR STAT,MBOX2C1,2177936,0,2177936,362989.3333,,
CAS_COUNT_RD STAT,MBOX3C0,2184358,0,2184358,364059.6667,,
CAS_COUNT_WR STAT,MBOX3C1,2188382,0,2188382,364730.3333,,
CAS_COUNT_RD STAT,MBOX4C0,2166920,0,2166920,361153.3333,,
CAS_COUNT_WR STAT,MBOX4C1,2164359,0,2164359,360726.5000,,
CAS_COUNT_RD STAT,MBOX5C0,2179417,0,2179417,363236.1667,,
CAS_COUNT_WR STAT,MBOX5C1,2174891,0,2174891,362481.8333,,
CAS_COUNT_RD STAT,MBOX6C0,2172184,0,2172184,362030.6667,,
CAS_COUNT_WR STAT,MBOX6C1,2167924,0,2167924,361320.6667,,
CAS_COUNT_RD STAT,MBOX7C0,2180426,0,2180426,363404.3333,,
CAS_COUNT_WR STAT,MBOX7C1,2175452,0,2175452,362575.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],24.1591,24.8164,24.7718,24.7823,24.7610,24.7713,
Runtime unhalted [s],10.3224,10.6934,10.6097,10.6543,10.6498,10.6209,
Clock [MHz],999.9939,1000.0072,1000.0025,999.9963,1000.0026,1000.0234,
CPI,0.4669,0.4778,0.4745,0.4753,0.4755,0.4749,
Energy [J],4038.7940,0,0,0,0,0,
Power [W],167.1752,0,0,0,0,0,
Energy DRAM [J],182.4166,0,0,0,0,0,
Power DRAM [W],7.5507,0,0,0,0,0,
DP [MFLOP/s],354.9401,345.5384,346.1609,346.0144,346.3113,346.1677,
AVX DP [MFLOP/s],177.4695,172.7687,173.0799,173.0067,173.1551,173.0834,
Packed [MUOPS/s],22.1837,21.5961,21.6350,21.6258,21.6444,21.6354,
Scalar [MUOPS/s],177.4706,172.7697,173.0810,173.0077,173.1562,173.0844,
Memory read bandwidth [MBytes/s],21974.4586,0,0,0,0,0,
Memory read data volume [GBytes],530.8820,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13542.9933,0,0,0,0,0,
Memory write data volume [GBytes],327.1859,0,0,0,0,0,
Memory bandwidth [MBytes/s],35517.4519,0,0,0,0,0,
Memory data volume [GBytes],858.0679,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,148.0619,24.1591,24.8164,24.6770,,,
Runtime unhalted [s] STAT,63.5505,10.3224,10.6934,10.5917,,,
Clock [MHz] STAT,6000.0259,999.9939,1000.0234,1000.0043,,,
CPI STAT,2.8449,0.4669,0.4778,0.4742,,,
Energy [J] STAT,4038.7940,0,4038.7940,673.1323,,,
Power [W] STAT,167.1752,0,167.1752,27.8625,,,
Energy DRAM [J] STAT,182.4166,0,182.4166,30.4028,,,
Power DRAM [W] STAT,7.5507,0,7.5507,1.2585,,,
DP [MFLOP/s] STAT,2085.1328,345.5384,354.9401,347.5221,,,
AVX DP [MFLOP/s] STAT,1042.5633,172.7687,177.4695,173.7605,,,
Packed [MUOPS/s] STAT,130.3204,21.5961,22.1837,21.7201,,,
Scalar [MUOPS/s] STAT,1042.5696,172.7697,177.4706,173.7616,,,
Memory read bandwidth [MBytes/s] STAT,21974.4586,0,21974.4586,3662.4098,,,
Memory read data volume [GBytes] STAT,530.8820,0,530.8820,88.4803,,,
Memory write bandwidth [MBytes/s] STAT,13542.9933,0,13542.9933,2257.1656,,,
Memory write data volume [GBytes] STAT,327.1859,0,327.1859,54.5310,,,
Memory bandwidth [MBytes/s] STAT,35517.4519,0,35517.4519,5919.5753,,,
Memory data volume [GBytes] STAT,858.0679,0,858.0679,143.0113,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0100,0.0100,0.0100,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],167.329900,176.881200,176.645600,177.192100,176.673400,178.427700,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,106763100000,123216200000,124931900000,123514100000,122589900000,110109300000
CPU_CLK_UNHALTED_CORE,FIXC1,128199900000,143629300000,146701300000,144485200000,145128600000,132450300000
CPU_CLK_UNHALTED_REF,FIXC2,256394700000,287248200000,293394700000,288963500000,290248700000,264888200000
TOPDOWN_SLOTS,FIXC3,769199500000,861776000000,880207700000,866911300000,870771800000,794701800000
PWR_PKG_ENERGY,PWR0,30151.9800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1476.3480,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47191460000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16418220000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47195390000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16421030000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15274330,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15290580,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15430870,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15451830,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15251340,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15221220,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15417410,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15377080,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15256130,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15228590,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15314550,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15283300,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,711124500000,106763100000,124931900000,118520750000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,840594600000,128199900000,146701300000,140099100000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1681138000000,256394700000,293394700000,2.801897e+11,,
TOPDOWN_SLOTS STAT,FIXC3,5043568100000,769199500000,880207700000,8.405947e+11,,
PWR_PKG_ENERGY STAT,PWR0,30151.9800,0,30151.9800,5025.3300,,
PWR_DRAM_ENERGY STAT,PWR3,1476.3480,0,1476.3480,246.0580,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47191460000,0,47191460000,7.865243e+09,,
CAS_COUNT_WR STAT,MBOX0C1,16418220000,0,16418220000,2736370000,,
CAS_COUNT_RD STAT,MBOX1C0,47195390000,0,47195390000,7.865898e+09,,
CAS_COUNT_WR STAT,MBOX1C1,16421030000,0,16421030000,2.736838e+09,,
CAS_COUNT_RD STAT,MBOX2C0,15274330,0,15274330,2.545722e+06,,
CAS_COUNT_WR STAT,MBOX2C1,15290580,0,15290580,2548430,,
CAS_COUNT_RD STAT,MBOX3C0,15430870,0,15430870,2.571812e+06,,
