_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],63.7571,21.2184,20.7782,21.0193,21.0649,21.0680,21.1487,21.4230,21.2766,21.3336,21.1755,21.5926,
Runtime unhalted [s],5.4053,5.5983,5.4973,5.7203,5.5081,5.5669,5.6768,5.6153,5.6543,5.6084,5.6007,5.3200,
Clock [MHz],999.9758,999.9961,999.9854,999.9882,999.9849,999.9837,999.9832,999.9683,999.9811,999.9804,1000.0009,999.9883,
CPI,0.7459,0.7640,0.7606,0.7708,0.7511,0.7601,0.7703,0.7569,0.7662,0.7613,0.7645,0.7521,
Energy [J],8444.3920,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.4463,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],365.5179,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7330,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],16.8121,50.5171,51.5871,50.9955,50.8850,50.8775,50.6834,50.0344,50.3789,50.2441,50.6194,49.6415,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],16.8121,50.5171,51.5871,50.9955,50.8850,50.8775,50.6834,50.0344,50.3789,50.2441,50.6194,49.6415,
Memory read bandwidth [MBytes/s],10318.6963,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],657.8901,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8403.3045,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],535.7702,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18722.0008,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1193.6603,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,296.8559,20.7782,63.7571,24.7380,,,,,,,,,
Runtime unhalted [s] STAT,66.7717,5.3200,5.7203,5.5643,,,,,,,,,
Clock [MHz] STAT,11999.8163,999.9683,1000.0009,999.9847,,,,,,,,,
CPI STAT,9.1238,0.7459,0.7708,0.7603,,,,,,,,,
Energy [J] STAT,8444.3920,0,8444.3920,703.6993,,,,,,,,,
Power [W] STAT,132.4463,0,132.4463,11.0372,,,,,,,,,
Energy DRAM [J] STAT,365.5179,0,365.5179,30.4598,,,,,,,,,
Power DRAM [W] STAT,5.7330,0,5.7330,0.4777,,,,,,,,,
DP [MFLOP/s] STAT,573.2760,16.8121,51.5871,47.7730,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,573.2760,16.8121,51.5871,47.7730,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10318.6963,0,10318.6963,859.8914,,,,,,,,,
Memory read data volume [GBytes] STAT,657.8901,0,657.8901,54.8242,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8403.3045,0,8403.3045,700.2754,,,,,,,,,
Memory write data volume [GBytes] STAT,535.7702,0,535.7702,44.6475,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18722.0008,0,18722.0008,1560.1667,,,,,,,,,
Memory data volume [GBytes] STAT,1193.6603,0,1193.6603,99.4717,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],212.981800,213.525300,213.526100,213.526600,213.526100,213.522800,213.522700,213.523200,213.522900,213.526200,213.525800,213.526100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560008400000,560199900000,560237800000,560269400000,560446300000,560214000000,560332400000,560581600000,559977000000,560449900000,560971400000,559594900000
CPU_CLK_UNHALTED_CORE,FIXC1,161271400000,161251700000,161182000000,161298600000,161531700000,161276400000,161504000000,161777500000,161359100000,161594500000,162107600000,160998900000
CPU_CLK_UNHALTED_REF,FIXC2,322535600000,322491200000,322354500000,322587000000,323054200000,322541900000,322997900000,323550400000,322710500000,323179900000,324202600000,321987000000
TOPDOWN_SLOTS,FIXC3,967628200000,967510200000,967091800000,967791500000,969190300000,967658600000,969024200000,970665100000,968154900000,969566900000,972645800000,965993200000
PWR_PKG_ENERGY,PWR0,33478.9100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1810.5460,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45958760000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35288350000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45963190000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35286530000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19030040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19056900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19048980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19077020,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18943520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18934630,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18965060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18954730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18985800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18964050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19005840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18981870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723283000000,559594900000,560971400000,5.602736e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1937153400000,160998900000,162107600000,161429450000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3874192700000,321987000000,324202600000,3.228494e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11622920700000,965993200000,972645800000,968576725000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33478.9100,0,33478.9100,2789.9092,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1810.5460,0,1810.5460,150.8788,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45958760000,0,45958760000,3.829897e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35288350000,0,35288350000,2.940696e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45963190000,0,45963190000,3.830266e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35286530000,0,35286530000,2.940544e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,19030040,0,19030040,1.585837e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,19056900,0,19056900,1588075,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19048980,0,19048980,1587415,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,19077020,0,19077020,1.589752e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18943520,0,18943520,1.578627e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18934630,0,18934630,1.577886e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18965060,0,18965060,1.580422e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18954730,0,18954730,1.579561e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18985800,0,18985800,1582150,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18964050,0,18964050,1.580338e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19005840,0,19005840,1583820,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18981870,0,18981870,1.581822e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],212.9818,213.5253,213.5261,213.5266,213.5261,213.5228,213.5227,213.5232,213.5229,213.5262,213.5258,213.5261,
Runtime unhalted [s],80.6393,80.6294,80.5946,80.6529,80.7695,80.6418,80.7556,80.8924,80.6831,80.8009,81.0574,80.5030,
Clock [MHz],999.9777,999.9932,999.9849,999.9870,999.9839,999.9892,999.9867,999.9696,999.9793,999.9836,999.9943,999.9890,
CPI,0.2880,0.2878,0.2877,0.2879,0.2882,0.2879,0.2882,0.2886,0.2882,0.2883,0.2890,0.2877,
Energy [J],33478.9100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.1914,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1810.5460,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5009,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1821.8402,1817.2029,1817.1961,1817.1919,1817.1961,1817.2242,1817.2251,1817.2208,1817.2229,1817.1948,1817.1982,1817.1956,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1821.8402,1817.2029,1817.1961,1817.1919,1817.1961,1817.2242,1817.2251,1817.2208,1817.2229,1817.1948,1817.1982,1817.1956,
Memory read bandwidth [MBytes/s],27656.3513,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5890.2995,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21241.6570,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4524.0863,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48898.0083,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10414.3858,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2561.7556,212.9818,213.5266,213.4796,,,,,,,,,
Runtime unhalted [s] STAT,968.6199,80.5030,81.0574,80.7183,,,,,,,,,
Clock [MHz] STAT,11999.8184,999.9696,999.9943,999.9849,,,,,,,,,
CPI STAT,3.4575,0.2877,0.2890,0.2881,,,,,,,,,
Energy [J] STAT,33478.9100,0,33478.9100,2789.9092,,,,,,,,,
Power [W] STAT,157.1914,0,157.1914,13.0993,,,,,,,,,
Energy DRAM [J] STAT,1810.5460,0,1810.5460,150.8788,,,,,,,,,
Power DRAM [W] STAT,8.5009,0,8.5009,0.7084,,,,,,,,,
DP [MFLOP/s] STAT,21811.1088,1817.1919,1821.8402,1817.5924,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,21811.1088,1817.1919,1821.8402,1817.5924,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27656.3513,0,27656.3513,2304.6959,,,,,,,,,
Memory read data volume [GBytes] STAT,5890.2995,0,5890.2995,490.8583,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21241.6570,0,21241.6570,1770.1381,,,,,,,,,
Memory write data volume [GBytes] STAT,4524.0863,0,4524.0863,377.0072,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48898.0083,0,48898.0083,4074.8340,,,,,,,,,
Memory data volume [GBytes] STAT,10414.3858,0,10414.3858,867.8655,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4476,0.0373,0.0373,0.0373,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],320.947700,321.496100,321.496600,321.496800,321.496600,321.493800,321.493300,321.494200,321.493600,321.496700,321.496500,321.495500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435317500000,436272600000,436447200000,436803000000,436504900000,436221700000,436362200000,436643900000,436019100000,436510600000,436674300000,435229500000
CPU_CLK_UNHALTED_CORE,FIXC1,161382900000,162576200000,162518900000,162846100000,162656700000,162546000000,162712000000,162982400000,162532400000,162866600000,163038200000,161675500000
CPU_CLK_UNHALTED_REF,FIXC2,322759200000,325139900000,325028200000,325681700000,325304200000,325083000000,325414700000,325960700000,325056700000,325725100000,326061900000,323339900000
TOPDOWN_SLOTS,FIXC3,968297300000,975457400000,975113300000,977076700000,975940500000,975276100000,976271900000,977894500000,975194700000,977199800000,978228900000,970052700000
PWR_PKG_ENERGY,PWR0,56570.5400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2800.2530,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,69377430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73023150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,69389500000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73033920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,28641460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28695580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28661260,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28716830,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28530730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28518700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28557130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28542670,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28596520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28567130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28618640,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28587050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235006500000,435229500000,436803000000,4.362505e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1950333900000,161382900000,163038200000,162527825000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3900555200000,322759200000,326061900000,3.250463e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11702003800000,968297300000,978228900000,9.751670e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56570.5400,0,56570.5400,4714.2117,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2800.2530,0,2800.2530,233.3544,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,69377430000,0,69377430000,5781452500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73023150000,0,73023150000,6085262500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,69389500000,0,69389500000,5.782458e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73033920000,0,73033920000,6086160000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28641460,0,28641460,2.386788e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28695580,0,28695580,2.391298e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28661260,0,28661260,2.388438e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28716830,0,28716830,2.393069e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28530730,0,28530730,2.377561e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28518700,0,28518700,2.376558e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28557130,0,28557130,2.379761e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28542670,0,28542670,2.378556e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28596520,0,28596520,2.383043e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28567130,0,28567130,2.380594e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28618640,0,28618640,2.384887e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28587050,0,28587050,2.382254e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],320.9477,321.4961,321.4966,321.4968,321.4966,321.4938,321.4933,321.4942,321.4936,321.4967,321.4965,321.4955,
