_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4701291000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2352706000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4701195000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2352584000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1368740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1369846,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1378134,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1379974,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1363905,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1362483,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1374074,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1372291,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1365750,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1363981,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1372772,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1370848,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327391550000,36039190000,36504340000,3.637684e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139398850000,14955010000,15559640000,1.548876e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278788940000,29909040000,31117950000,3.097655e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,836393090000,89730030000,93357860000,9.293257e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,3259.2920,0,3259.2920,362.1436,,,,,
PWR_DRAM_ENERGY STAT,PWR3,136.4735,0,136.4735,15.1637,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4701291000,0,4701291000,5.223657e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2352706000,0,2352706000,2.614118e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4701195000,0,4701195000,522355000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2352584000,0,2352584000,2.613982e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1368740,0,1368740,152082.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1369846,0,1369846,152205.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1378134,0,1378134,153126,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1379974,0,1379974,153330.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1363905,0,1363905,151545,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1362483,0,1362483,151387,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1374074,0,1374074,152674.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1372291,0,1372291,152476.7778,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1365750,0,1365750,151750,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1363981,0,1363981,151553.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1372772,0,1372772,152530.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1370848,0,1370848,152316.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1185,15.6665,15.6666,15.6663,15.6663,15.6642,15.6641,15.6647,15.6649,
Runtime unhalted [s],7.4776,7.7799,7.7788,7.7793,7.7793,7.7738,7.7791,7.7780,7.7745,
Clock [MHz],1000.0181,1000.0281,1000.0300,1000.0197,1000.0175,1000.0146,1000.0133,999.9979,1000.0117,
CPI,0.4150,0.4278,0.4273,0.4262,0.4272,0.4275,0.4273,0.4270,0.4267,
Energy [J],3259.2920,0,0,0,0,0,0,0,0,
Power [W],215.5830,0,0,0,0,0,0,0,0,
Energy DRAM [J],136.4735,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0269,0,0,0,0,0,0,0,0,
DP [MFLOP/s],572.0624,552.0511,552.0472,552.0574,552.0581,552.1339,552.1367,552.1149,552.1078,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],572.0624,552.0511,552.0472,552.0574,552.0581,552.1339,552.1367,552.1149,552.1078,
Memory read bandwidth [MBytes/s],39837.6426,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.2854,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19953.3421,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.6646,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59790.9848,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.9500,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,140.4421,15.1185,15.6666,15.6047,,,,,,
Runtime unhalted [s] STAT,69.7003,7.4776,7.7799,7.7445,,,,,,
Clock [MHz] STAT,9000.1509,999.9979,1000.0300,1000.0168,,,,,,
CPI STAT,3.8320,0.4150,0.4278,0.4258,,,,,,
Energy [J] STAT,3259.2920,0,3259.2920,362.1436,,,,,,
Power [W] STAT,215.5830,0,215.5830,23.9537,,,,,,
Energy DRAM [J] STAT,136.4735,0,136.4735,15.1637,,,,,,
Power DRAM [W] STAT,9.0269,0,9.0269,1.0030,,,,,,
DP [MFLOP/s] STAT,4988.7695,552.0472,572.0624,554.3077,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4988.7695,552.0472,572.0624,554.3077,,,,,,
Memory read bandwidth [MBytes/s] STAT,39837.6426,0,39837.6426,4426.4047,,,,,,
Memory read data volume [GBytes] STAT,602.2854,0,602.2854,66.9206,,,,,,
Memory write bandwidth [MBytes/s] STAT,19953.3421,0,19953.3421,2217.0380,,,,,,
Memory write data volume [GBytes] STAT,301.6646,0,301.6646,33.5183,,,,,,
Memory bandwidth [MBytes/s] STAT,59790.9848,0,59790.9848,6643.4428,,,,,,
Memory data volume [GBytes] STAT,903.9500,0,903.9500,100.4389,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0096,0.0096,0.0096,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],235.384700,235.929800,235.929800,235.930100,235.930900,235.927700,235.927700,235.928600,235.926700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850405900000,851319300000,851471500000,851359600000,851390500000,851263100000,851279200000,851285800000,850422800000
CPU_CLK_UNHALTED_CORE,FIXC1,228614000000,229407200000,229407200000,229280800000,229413600000,229284200000,229325000000,229449800000,228700700000
CPU_CLK_UNHALTED_REF,FIXC2,457214100000,458793900000,458795900000,458546400000,458811900000,458551900000,458635200000,458890700000,457388200000
TOPDOWN_SLOTS,FIXC3,1371684000000,1376443000000,1376443000000,1375685000000,1376481000000,1375705000000,1375950000000,1376699000000,1372204000000
PWR_PKG_ENERGY,PWR0,34836.1900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1340.7460,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21585240000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7050980000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21584640000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7050720000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21732730,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21104270,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21751200,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21123920,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20949840,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20929290,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20971480,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20950360,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20990250,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20967280,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21008510,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20985020,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660197700000,850405900000,851471500000,8.511331e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2062882500000,228614000000,229449800000,2.292092e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4125628200000,457214100000,458890700000,4.584031e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12377294000000,1371684000000,1376699000000,1.375255e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,34836.1900,0,34836.1900,3870.6878,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1340.7460,0,1340.7460,148.9718,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21585240000,0,21585240000,2398360000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7050980000,0,7050980000,7.834422e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21584640000,0,21584640000,2.398293e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7050720000,0,7050720000,7.834133e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21732730,0,21732730,2.414748e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21104270,0,21104270,2.344919e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21751200,0,21751200,2416800,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21123920,0,21123920,2.347102e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20949840,0,20949840,2327760,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20929290,0,20929290,2.325477e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,20971480,0,20971480,2.330164e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,20950360,0,20950360,2.327818e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20990250,0,20990250,2332250,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20967280,0,20967280,2.329698e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21008510,0,21008510,2.334279e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20985020,0,20985020,2.331669e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],235.3847,235.9298,235.9298,235.9301,235.9309,235.9277,235.9277,235.9286,235.9267,
Runtime unhalted [s],114.3087,114.7053,114.7053,114.6421,114.7085,114.6438,114.6642,114.7266,114.3520,
Clock [MHz],1000.0157,1000.0300,1000.0256,1000.0185,1000.0187,1000.0213,1000.0176,1000.0047,1000.0142,
CPI,0.2688,0.2695,0.2694,0.2693,0.2695,0.2693,0.2694,0.2695,0.2689,
Energy [J],34836.1900,0,0,0,0,0,0,0,0,
Power [W],147.9968,0,0,0,0,0,0,0,0,
Energy DRAM [J],1340.7460,0,0,0,0,0,0,0,0,
Power DRAM [W],5.6960,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2956.8795,2950.0479,2950.0479,2950.0441,2950.0341,2950.0741,2950.0741,2950.0629,2950.0862,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2956.8795,2950.0479,2950.0479,2950.0441,2950.0341,2950.0741,2950.0741,2950.0629,2950.0862,
Memory read bandwidth [MBytes/s],11772.3292,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.0262,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3868.4615,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.5766,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15640.7907,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3681.6028,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2122.8160,235.3847,235.9309,235.8684,,,,,,
Runtime unhalted [s] STAT,1031.4565,114.3087,114.7266,114.6063,,,,,,
Clock [MHz] STAT,9000.1663,1000.0047,1000.0300,1000.0185,,,,,,
CPI STAT,2.4236,0.2688,0.2695,0.2693,,,,,,
Energy [J] STAT,34836.1900,0,34836.1900,3870.6878,,,,,,
Power [W] STAT,147.9968,0,147.9968,16.4441,,,,,,
Energy DRAM [J] STAT,1340.7460,0,1340.7460,148.9718,,,,,,
Power DRAM [W] STAT,5.6960,0,5.6960,0.6329,,,,,,
DP [MFLOP/s] STAT,26557.3508,2950.0341,2956.8795,2950.8168,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,26557.3508,2950.0341,2956.8795,2950.8168,,,,,,
Memory read bandwidth [MBytes/s] STAT,11772.3292,0,11772.3292,1308.0366,,,,,,
Memory read data volume [GBytes] STAT,2771.0262,0,2771.0262,307.8918,,,,,,
Memory write bandwidth [MBytes/s] STAT,3868.4615,0,3868.4615,429.8291,,,,,,
Memory write data volume [GBytes] STAT,910.5766,0,910.5766,101.1752,,,,,,
Memory bandwidth [MBytes/s] STAT,15640.7907,0,15640.7907,1737.8656,,,,,,
Memory data volume [GBytes] STAT,3681.6028,0,3681.6028,409.0670,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7010,0.1890,0.1890,0.1890,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.574950,17.128320,17.128180,17.127780,17.128390,17.126560,17.126070,17.128470,17.128070,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28644600000,29080830000,28887800000,28951540000,28839640000,28703260000,28769660000,28775770000,28720800000
CPU_CLK_UNHALTED_CORE,FIXC1,16368360000,16961990000,16968370000,16969570000,16972870000,16963550000,16975470000,16976660000,16968790000
CPU_CLK_UNHALTED_REF,FIXC2,32735980000,33922700000,33935670000,33938230000,33944730000,33925750000,33949990000,33952610000,33936630000
TOPDOWN_SLOTS,FIXC3,98210130000,101771900000,101810200000,101817400000,101837200000,101781300000,101852800000,101860000000,101812700000
PWR_PKG_ENERGY,PWR0,2205.0340,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.2848,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3885239000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3103926000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3885259000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3103747000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1501140,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1502430,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1510698,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1512920,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1496637,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1493934,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1508409,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1503923,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1499127,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1496269,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1508468,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1504499,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259373900000,28644600000,29080830000,2.881932e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152125630000,16368360000,16976660000,1.690285e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,304242290000,32735980000,33952610000,3.380470e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,912753630000,98210130000,101860000000,101417070000,,,,,
PWR_PKG_ENERGY STAT,PWR0,2205.0340,0,2205.0340,245.0038,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.2848,0,146.2848,16.2539,,,,,
