_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,10578.7408,0,10578.7408,2644.6852,
Memory read data volume [GBytes] STAT,3068.3225,0,3068.3225,767.0806,
Memory write bandwidth [MBytes/s] STAT,4167.1360,0,4167.1360,1041.7840,
Memory write data volume [GBytes] STAT,1208.6615,0,1208.6615,302.1654,
Memory bandwidth [MBytes/s] STAT,14745.8768,0,14745.8768,3686.4692,
Memory data volume [GBytes] STAT,4276.9840,0,4276.9840,1069.2460,
Operational intensity [FLOP/Byte] STAT,0.6164,0.1541,0.1541,0.1541,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],31.865310,32.470390,32.460410,32.459840,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326140000,66948700000,66990560000,66986850000
CPU_CLK_UNHALTED_CORE,FIXC1,27316940000,28077480000,28058220000,28036700000
CPU_CLK_UNHALTED_REF,FIXC2,54632380000,56153140000,56114540000,56071850000
TOPDOWN_SLOTS,FIXC3,163901600000,168464900000,168349300000,168220200000
PWR_PKG_ENERGY,PWR0,5357.1480,0,0,0
PWR_DRAM_ENERGY,PWR3,228.2294,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4186064000,0,0,0
CAS_COUNT_WR,MBOX0C1,2572844000,0,0,0
CAS_COUNT_RD,MBOX1C0,4186394000,0,0,0
CAS_COUNT_WR,MBOX1C1,2572887000,0,0,0
CAS_COUNT_RD,MBOX2C0,2861574,0,0,0
CAS_COUNT_WR,MBOX2C1,2865496,0,0,0
CAS_COUNT_RD,MBOX3C0,2871396,0,0,0
CAS_COUNT_WR,MBOX3C1,2875848,0,0,0
CAS_COUNT_RD,MBOX4C0,2851975,0,0,0
CAS_COUNT_WR,MBOX4C1,2849332,0,0,0
CAS_COUNT_RD,MBOX5C0,2865377,0,0,0
CAS_COUNT_WR,MBOX5C1,2860623,0,0,0
CAS_COUNT_RD,MBOX6C0,2857639,0,0,0
CAS_COUNT_WR,MBOX6C1,2853367,0,0,0
CAS_COUNT_RD,MBOX7C0,2868883,0,0,0
CAS_COUNT_WR,MBOX7C1,2863522,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267252250000,66326140000,66990560000,66813062500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111489340000,27316940000,28077480000,27872335000
CPU_CLK_UNHALTED_REF STAT,FIXC2,222971910000,54632380000,56153140000,55742977500
TOPDOWN_SLOTS STAT,FIXC3,668936000000,163901600000,168464900000,167234000000
PWR_PKG_ENERGY STAT,PWR0,5357.1480,0,5357.1480,1339.2870
PWR_DRAM_ENERGY STAT,PWR3,228.2294,0,228.2294,57.0573
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4186064000,0,4186064000,1046516000
CAS_COUNT_WR STAT,MBOX0C1,2572844000,0,2572844000,643211000
CAS_COUNT_RD STAT,MBOX1C0,4186394000,0,4186394000,1046598500
CAS_COUNT_WR STAT,MBOX1C1,2572887000,0,2572887000,643221750
CAS_COUNT_RD STAT,MBOX2C0,2861574,0,2861574,715393.5000
CAS_COUNT_WR STAT,MBOX2C1,2865496,0,2865496,716374
CAS_COUNT_RD STAT,MBOX3C0,2871396,0,2871396,717849
CAS_COUNT_WR STAT,MBOX3C1,2875848,0,2875848,718962
CAS_COUNT_RD STAT,MBOX4C0,2851975,0,2851975,712993.7500
CAS_COUNT_WR STAT,MBOX4C1,2849332,0,2849332,712333
CAS_COUNT_RD STAT,MBOX5C0,2865377,0,2865377,716344.2500
CAS_COUNT_WR STAT,MBOX5C1,2860623,0,2860623,715155.7500
CAS_COUNT_RD STAT,MBOX6C0,2857639,0,2857639,714409.7500
CAS_COUNT_WR STAT,MBOX6C1,2853367,0,2853367,713341.7500
CAS_COUNT_RD STAT,MBOX7C0,2868883,0,2868883,717220.7500
CAS_COUNT_WR STAT,MBOX7C1,2863522,0,2863522,715880.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],31.8653,32.4704,32.4604,32.4598,
Runtime unhalted [s],13.6594,14.0397,14.0301,14.0193,
Clock [MHz],999.9563,999.9612,999.9627,999.9565,
CPI,0.4119,0.4194,0.4188,0.4185,
Energy [J],5357.1480,0,0,0,
Power [W],168.1185,0,0,0,
Energy DRAM [J],228.2294,0,0,0,
Power DRAM [W],7.1623,0,0,0,
DP [MFLOP/s],403.6526,396.1306,396.2524,396.2593,
AVX DP [MFLOP/s],201.8258,198.0648,198.1257,198.1292,
Packed [MUOPS/s],25.2282,24.7581,24.7657,24.7661,
Scalar [MUOPS/s],201.8268,198.0658,198.1267,198.1302,
Memory read bandwidth [MBytes/s],16850.1932,0,0,0,
Memory read data volume [GBytes],536.9366,0,0,0,
Memory write bandwidth [MBytes/s],10369.4440,0,0,0,
Memory write data volume [GBytes],330.4255,0,0,0,
Memory bandwidth [MBytes/s],27219.6372,0,0,0,
Memory data volume [GBytes],867.3622,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,129.2559,31.8653,32.4704,32.3140,
Runtime unhalted [s] STAT,55.7485,13.6594,14.0397,13.9371,
Clock [MHz] STAT,3999.8367,999.9563,999.9627,999.9592,
CPI STAT,1.6686,0.4119,0.4194,0.4172,
Energy [J] STAT,5357.1480,0,5357.1480,1339.2870,
Power [W] STAT,168.1185,0,168.1185,42.0296,
Energy DRAM [J] STAT,228.2294,0,228.2294,57.0573,
Power DRAM [W] STAT,7.1623,0,7.1623,1.7906,
DP [MFLOP/s] STAT,1592.2949,396.1306,403.6526,398.0737,
AVX DP [MFLOP/s] STAT,796.1455,198.0648,201.8258,199.0364,
Packed [MUOPS/s] STAT,99.5181,24.7581,25.2282,24.8795,
Scalar [MUOPS/s] STAT,796.1495,198.0658,201.8268,199.0374,
Memory read bandwidth [MBytes/s] STAT,16850.1932,0,16850.1932,4212.5483,
Memory read data volume [GBytes] STAT,536.9366,0,536.9366,134.2341,
Memory write bandwidth [MBytes/s] STAT,10369.4440,0,10369.4440,2592.3610,
Memory write data volume [GBytes] STAT,330.4255,0,330.4255,82.6064,
Memory bandwidth [MBytes/s] STAT,27219.6372,0,27219.6372,6804.9093,
Memory data volume [GBytes] STAT,867.3622,0,867.3622,216.8406,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0148,0.0148,0.0148,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],216.675400,226.631700,226.357500,229.414800,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,161751300000,177150300000,177768200000,162278500000
CPU_CLK_UNHALTED_CORE,FIXC1,171692800000,186368800000,185911100000,174173300000
CPU_CLK_UNHALTED_REF,FIXC2,343377500000,372724900000,371811100000,348338000000
TOPDOWN_SLOTS,FIXC3,1030157000000,1118213000000,1115467000000,1045040000000
PWR_PKG_ENERGY,PWR0,38484.9900,0,0,0
PWR_DRAM_ENERGY,PWR3,1750.3950,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47626700000,0,0,0
CAS_COUNT_WR,MBOX0C1,16583990000,0,0,0
CAS_COUNT_RD,MBOX1C0,47635490000,0,0,0
CAS_COUNT_WR,MBOX1C1,16588630000,0,0,0
CAS_COUNT_RD,MBOX2C0,19908020,0,0,0
CAS_COUNT_WR,MBOX2C1,19745110,0,0,0
CAS_COUNT_RD,MBOX3C0,20058220,0,0,0
CAS_COUNT_WR,MBOX3C1,19903780,0,0,0
CAS_COUNT_RD,MBOX4C0,19654900,0,0,0
CAS_COUNT_WR,MBOX4C1,19620280,0,0,0
CAS_COUNT_RD,MBOX5C0,19822920,0,0,0
CAS_COUNT_WR,MBOX5C1,19778620,0,0,0
CAS_COUNT_RD,MBOX6C0,19675890,0,0,0
CAS_COUNT_WR,MBOX6C1,19639860,0,0,0
CAS_COUNT_RD,MBOX7C0,19829650,0,0,0
CAS_COUNT_WR,MBOX7C1,19786490,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,678948300000,161751300000,177768200000,169737075000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,718146000000,171692800000,186368800000,179536500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1436251500000,343377500000,372724900000,359062875000
TOPDOWN_SLOTS STAT,FIXC3,4308877000000,1030157000000,1118213000000,1077219250000
PWR_PKG_ENERGY STAT,PWR0,38484.9900,0,38484.9900,9621.2475
PWR_DRAM_ENERGY STAT,PWR3,1750.3950,0,1750.3950,437.5987
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47626700000,0,47626700000,11906675000
CAS_COUNT_WR STAT,MBOX0C1,16583990000,0,16583990000,4145997500
CAS_COUNT_RD STAT,MBOX1C0,47635490000,0,47635490000,11908872500
CAS_COUNT_WR STAT,MBOX1C1,16588630000,0,16588630000,4147157500
CAS_COUNT_RD STAT,MBOX2C0,19908020,0,19908020,4977005
CAS_COUNT_WR STAT,MBOX2C1,19745110,0,19745110,4.936278e+06
CAS_COUNT_RD STAT,MBOX3C0,20058220,0,20058220,5014555
CAS_COUNT_WR STAT,MBOX3C1,19903780,0,19903780,4975945
CAS_COUNT_RD STAT,MBOX4C0,19654900,0,19654900,4913725
CAS_COUNT_WR STAT,MBOX4C1,19620280,0,19620280,4905070
CAS_COUNT_RD STAT,MBOX5C0,19822920,0,19822920,4955730
CAS_COUNT_WR STAT,MBOX5C1,19778620,0,19778620,4944655
CAS_COUNT_RD STAT,MBOX6C0,19675890,0,19675890,4.918972e+06
CAS_COUNT_WR STAT,MBOX6C1,19639860,0,19639860,4909965
CAS_COUNT_RD STAT,MBOX7C0,19829650,0,19829650,4.957412e+06
CAS_COUNT_WR STAT,MBOX7C1,19786490,0,19786490,4.946622e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],216.6754,226.6317,226.3575,229.4148,
Runtime unhalted [s],85.8525,93.1910,92.9622,87.0929,
Clock [MHz],999.9524,999.9629,999.9587,999.9535,
CPI,1.0615,1.0520,1.0458,1.0733,
Energy [J],38484.9900,0,0,0,
Power [W],177.6159,0,0,0,
Energy DRAM [J],1750.3950,0,0,0,
Power DRAM [W],8.0784,0,0,0,
DP [MFLOP/s],585.8676,560.1298,560.8097,553.3361,
AVX DP [MFLOP/s],585.8662,560.1285,560.8085,553.3348,
Packed [MUOPS/s],73.2333,70.0161,70.1011,69.1669,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],28172.9856,0,0,0,
Memory read data volume [GBytes],6104.3929,0,0,0,
Memory write bandwidth [MBytes/s],9833.2807,0,0,0,
Memory write data volume [GBytes],2130.6300,0,0,0,
Memory bandwidth [MBytes/s],38006.2663,0,0,0,
Memory data volume [GBytes],8235.0230,0,0,0,
Operational intensity [FLOP/Byte],0.0154,0.0154,0.0154,0.0154,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,899.0794,216.6754,229.4148,224.7698,
Runtime unhalted [s] STAT,359.0986,85.8525,93.1910,89.7746,
Clock [MHz] STAT,3999.8275,999.9524,999.9629,999.9569,
CPI STAT,4.2326,1.0458,1.0733,1.0581,
Energy [J] STAT,38484.9900,0,38484.9900,9621.2475,
Power [W] STAT,177.6159,0,177.6159,44.4040,
Energy DRAM [J] STAT,1750.3950,0,1750.3950,437.5987,
Power DRAM [W] STAT,8.0784,0,8.0784,2.0196,
DP [MFLOP/s] STAT,2260.1432,553.3361,585.8676,565.0358,
AVX DP [MFLOP/s] STAT,2260.1380,553.3348,585.8662,565.0345,
Packed [MUOPS/s] STAT,282.5174,69.1669,73.2333,70.6293,
Scalar [MUOPS/s] STAT,0.0052,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s] STAT,28172.9856,0,28172.9856,7043.2464,
Memory read data volume [GBytes] STAT,6104.3929,0,6104.3929,1526.0982,
Memory write bandwidth [MBytes/s] STAT,9833.2807,0,9833.2807,2458.3202,
Memory write data volume [GBytes] STAT,2130.6300,0,2130.6300,532.6575,
Memory bandwidth [MBytes/s] STAT,38006.2663,0,38006.2663,9501.5666,
Memory data volume [GBytes] STAT,8235.0230,0,8235.0230,2058.7557,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0154,0.0154,0.0154,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],30.974390,41.702890,41.695910,41.712850,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63541950000,73748020000,74252090000,73077350000
CPU_CLK_UNHALTED_CORE,FIXC1,25894540000,37027110000,36833310000,35627670000
CPU_CLK_UNHALTED_REF,FIXC2,51787940000,74051640000,73664420000,71253610000
TOPDOWN_SLOTS,FIXC3,155367200000,222162600000,220999900000,213766000000
PWR_PKG_ENERGY,PWR0,7653.9120,0,0,0
PWR_DRAM_ENERGY,PWR3,314.6599,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6764573000,0,0,0
CAS_COUNT_WR,MBOX0C1,1461655000,0,0,0
CAS_COUNT_RD,MBOX1C0,6764520000,0,0,0
CAS_COUNT_WR,MBOX1C1,1461540000,0,0,0
CAS_COUNT_RD,MBOX2C0,2985912,0,0,0
CAS_COUNT_WR,MBOX2C1,2950074,0,0,0
CAS_COUNT_RD,MBOX3C0,3068101,0,0,0
CAS_COUNT_WR,MBOX3C1,3024956,0,0,0
CAS_COUNT_RD,MBOX4C0,2964167,0,0,0
CAS_COUNT_WR,MBOX4C1,2940242,0,0,0
CAS_COUNT_RD,MBOX5C0,3036144,0,0,0
CAS_COUNT_WR,MBOX5C1,3001820,0,0,0
CAS_COUNT_RD,MBOX6C0,2982521,0,0,0
CAS_COUNT_WR,MBOX6C1,2959805,0,0,0
CAS_COUNT_RD,MBOX7C0,3049425,0,0,0
CAS_COUNT_WR,MBOX7C1,3016890,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,284619410000,63541950000,74252090000,71154852500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135382630000,25894540000,37027110000,33845657500
CPU_CLK_UNHALTED_REF STAT,FIXC2,270757610000,51787940000,74051640000,67689402500
TOPDOWN_SLOTS STAT,FIXC3,812295700000,155367200000,222162600000,203073925000
PWR_PKG_ENERGY STAT,PWR0,7653.9120,0,7653.9120,1913.4780
PWR_DRAM_ENERGY STAT,PWR3,314.6599,0,314.6599,78.6650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6764573000,0,6764573000,1691143250
CAS_COUNT_WR STAT,MBOX0C1,1461655000,0,1461655000,365413750
CAS_COUNT_RD STAT,MBOX1C0,6764520000,0,6764520000,1691130000
CAS_COUNT_WR STAT,MBOX1C1,1461540000,0,1461540000,365385000
CAS_COUNT_RD STAT,MBOX2C0,2985912,0,2985912,746478
CAS_COUNT_WR STAT,MBOX2C1,2950074,0,2950074,737518.5000
CAS_COUNT_RD STAT,MBOX3C0,3068101,0,3068101,767025.2500
CAS_COUNT_WR STAT,MBOX3C1,3024956,0,3024956,756239
CAS_COUNT_RD STAT,MBOX4C0,2964167,0,2964167,741041.7500
CAS_COUNT_WR STAT,MBOX4C1,2940242,0,2940242,735060.5000
CAS_COUNT_RD STAT,MBOX5C0,3036144,0,3036144,759036
CAS_COUNT_WR STAT,MBOX5C1,3001820,0,3001820,750455
CAS_COUNT_RD STAT,MBOX6C0,2982521,0,2982521,745630.2500
CAS_COUNT_WR STAT,MBOX6C1,2959805,0,2959805,739951.2500
CAS_COUNT_RD STAT,MBOX7C0,3049425,0,3049425,762356.2500
CAS_COUNT_WR STAT,MBOX7C1,3016890,0,3016890,754222.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],30.9744,41.7029,41.6959,41.7129,
Runtime unhalted [s],12.9482,18.5149,18.4180,17.8151,
Clock [MHz],999.9508,999.9636,999.9587,999.9531,
CPI,0.4075,0.5021,0.4961,0.4875,
Energy [J],7653.9120,0,0,0,
Power [W],247.1045,0,0,0,
Energy DRAM [J],314.6599,0,0,0,
Power DRAM [W],10.1587,0,0,0,
DP [MFLOP/s],1117.7266,830.1796,830.3186,829.9809,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1117.7266,830.1796,830.3186,829.9809,
Memory read bandwidth [MBytes/s],27991.4947,0,0,0,
Memory read data volume [GBytes],867.0195,0,0,0,
Memory write bandwidth [MBytes/s],6076.9456,0,0,0,
Memory write data volume [GBytes],188.2297,0,0,0,
Memory bandwidth [MBytes/s],34068.4403,0,0,0,
Memory data volume [GBytes],1055.2492,0,0,0,
Operational intensity [FLOP/Byte],0.0328,0.0328,0.0328,0.0328,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,156.0861,30.9744,41.7129,39.0215,
Runtime unhalted [s] STAT,67.6962,12.9482,18.5149,16.9241,
Clock [MHz] STAT,3999.8262,999.9508,999.9636,999.9566,
CPI STAT,1.8932,0.4075,0.5021,0.4733,
Energy [J] STAT,7653.9120,0,7653.9120,1913.4780,
Power [W] STAT,247.1045,0,247.1045,61.7761,
Energy DRAM [J] STAT,314.6599,0,314.6599,78.6650,
