_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 111, time = 2.048436e-04, dt=2.765248e-06
cycle = 112, time = 2.076088e-04, dt=2.765248e-06
cycle = 113, time = 2.103741e-04, dt=2.765248e-06
cycle = 114, time = 2.131393e-04, dt=2.765248e-06
cycle = 115, time = 2.162019e-04, dt=3.062600e-06
cycle = 116, time = 2.192645e-04, dt=3.062600e-06
cycle = 117, time = 2.223271e-04, dt=3.062600e-06
cycle = 118, time = 2.253358e-04, dt=3.008680e-06
cycle = 119, time = 2.282733e-04, dt=2.937528e-06
cycle = 120, time = 2.311478e-04, dt=2.874462e-06
cycle = 121, time = 2.339671e-04, dt=2.819334e-06
cycle = 122, time = 2.367388e-04, dt=2.771668e-06
cycle = 123, time = 2.394698e-04, dt=2.730979e-06
cycle = 124, time = 2.421667e-04, dt=2.696950e-06
cycle = 125, time = 2.448362e-04, dt=2.669484e-06
cycle = 126, time = 2.474872e-04, dt=2.651043e-06
cycle = 127, time = 2.501294e-04, dt=2.642216e-06
cycle = 128, time = 2.527717e-04, dt=2.642216e-06
cycle = 129, time = 2.554139e-04, dt=2.642216e-06
cycle = 130, time = 2.580561e-04, dt=2.642216e-06
cycle = 131, time = 2.606983e-04, dt=2.642216e-06
cycle = 132, time = 2.633405e-04, dt=2.642216e-06
cycle = 133, time = 2.659827e-04, dt=2.642216e-06
cycle = 134, time = 2.686250e-04, dt=2.642216e-06
cycle = 135, time = 2.716139e-04, dt=2.988942e-06
cycle = 136, time = 2.746028e-04, dt=2.988942e-06
cycle = 137, time = 2.775918e-04, dt=2.988942e-06
cycle = 138, time = 2.805807e-04, dt=2.988942e-06
cycle = 139, time = 2.838798e-04, dt=3.299062e-06
cycle = 140, time = 2.871789e-04, dt=3.299062e-06
cycle = 141, time = 2.904779e-04, dt=3.299062e-06
cycle = 142, time = 2.937770e-04, dt=3.299062e-06
cycle = 143, time = 2.970760e-04, dt=3.299062e-06
cycle = 144, time = 3.003751e-04, dt=3.299062e-06
cycle = 145, time = 3.036742e-04, dt=3.299062e-06
cycle = 146, time = 3.069732e-04, dt=3.299062e-06
cycle = 147, time = 3.102723e-04, dt=3.299062e-06
cycle = 148, time = 3.139257e-04, dt=3.653376e-06
cycle = 149, time = 3.175790e-04, dt=3.653376e-06
cycle = 150, time = 3.212324e-04, dt=3.653376e-06
cycle = 151, time = 3.248858e-04, dt=3.653376e-06
cycle = 152, time = 3.285392e-04, dt=3.653376e-06
cycle = 153, time = 3.321925e-04, dt=3.653376e-06
cycle = 154, time = 3.358459e-04, dt=3.653376e-06
cycle = 155, time = 3.394993e-04, dt=3.653376e-06
cycle = 156, time = 3.431527e-04, dt=3.653376e-06
cycle = 157, time = 3.468060e-04, dt=3.653376e-06
cycle = 158, time = 3.504594e-04, dt=3.653376e-06
cycle = 159, time = 3.541128e-04, dt=3.653376e-06
cycle = 160, time = 3.577174e-04, dt=3.604621e-06
cycle = 161, time = 3.612464e-04, dt=3.529024e-06
cycle = 162, time = 3.647102e-04, dt=3.463725e-06
cycle = 163, time = 3.681189e-04, dt=3.408714e-06
cycle = 164, time = 3.714824e-04, dt=3.363494e-06
cycle = 165, time = 3.748102e-04, dt=3.327826e-06
cycle = 166, time = 3.781119e-04, dt=3.301694e-06
cycle = 167, time = 3.813982e-04, dt=3.286341e-06
cycle = 168, time = 3.846803e-04, dt=3.282106e-06
cycle = 169, time = 3.879625e-04, dt=3.282106e-06
cycle = 170, time = 3.912446e-04, dt=3.282106e-06
cycle = 171, time = 3.945267e-04, dt=3.282106e-06
cycle = 172, time = 3.978088e-04, dt=3.282106e-06
cycle = 173, time = 4.010909e-04, dt=3.282106e-06
cycle = 174, time = 4.043730e-04, dt=3.282106e-06
cycle = 175, time = 4.080065e-04, dt=3.633475e-06
cycle = 176, time = 4.116399e-04, dt=3.633475e-06
cycle = 177, time = 4.152734e-04, dt=3.633475e-06
cycle = 178, time = 4.189069e-04, dt=3.633475e-06
cycle = 179, time = 4.225404e-04, dt=3.633475e-06
cycle = 180, time = 4.266002e-04, dt=4.059821e-06
cycle = 181, time = 4.306600e-04, dt=4.059821e-06
cycle = 182, time = 4.347198e-04, dt=4.059821e-06
cycle = 183, time = 4.387796e-04, dt=4.059821e-06
cycle = 184, time = 4.428395e-04, dt=4.059821e-06
cycle = 185, time = 4.468993e-04, dt=4.059821e-06
cycle = 186, time = 4.509591e-04, dt=4.059821e-06
cycle = 187, time = 4.550189e-04, dt=4.059821e-06
cycle = 188, time = 4.590787e-04, dt=4.059821e-06
cycle = 189, time = 4.631386e-04, dt=4.059821e-06
cycle = 190, time = 4.671984e-04, dt=4.059821e-06
cycle = 191, time = 4.712582e-04, dt=4.059821e-06
cycle = 192, time = 4.757591e-04, dt=4.500845e-06
cycle = 193, time = 4.802599e-04, dt=4.500845e-06
cycle = 194, time = 4.847607e-04, dt=4.500845e-06
cycle = 195, time = 4.892616e-04, dt=4.500845e-06
cycle = 196, time = 4.937624e-04, dt=4.500845e-06
cycle = 197, time = 4.982633e-04, dt=4.500845e-06
cycle = 198, time = 5.027641e-04, dt=4.500845e-06
cycle = 199, time = 5.071902e-04, dt=4.426060e-06
cycle = 200, time = 5.115079e-04, dt=4.317687e-06
cycle = 201, time = 5.157273e-04, dt=4.219452e-06
cycle = 202, time = 5.198588e-04, dt=4.131467e-06
cycle = 203, time = 5.239137e-04, dt=4.054909e-06
cycle = 204, time = 5.279054e-04, dt=3.991740e-06
cycle = 205, time = 5.318468e-04, dt=3.941342e-06
cycle = 206, time = 5.357502e-04, dt=3.903371e-06
cycle = 207, time = 5.396280e-04, dt=3.877843e-06
cycle = 208, time = 5.434931e-04, dt=3.865134e-06
cycle = 209, time = 5.473583e-04, dt=3.865134e-06
cycle = 210, time = 5.512234e-04, dt=3.865134e-06
cycle = 211, time = 5.550885e-04, dt=3.865134e-06
cycle = 212, time = 5.589537e-04, dt=3.865134e-06
cycle = 213, time = 5.628188e-04, dt=3.865134e-06
cycle = 214, time = 5.666839e-04, dt=3.865134e-06
cycle = 215, time = 5.705491e-04, dt=3.865134e-06
cycle = 216, time = 5.748759e-04, dt=4.326817e-06
cycle = 217, time = 5.792027e-04, dt=4.326817e-06
cycle = 218, time = 5.835295e-04, dt=4.326817e-06
cycle = 219, time = 5.878563e-04, dt=4.326817e-06
cycle = 220, time = 5.921832e-04, dt=4.326817e-06
cycle = 221, time = 5.970364e-04, dt=4.853277e-06
cycle = 222, time = 6.018897e-04, dt=4.853277e-06
cycle = 223, time = 6.067430e-04, dt=4.853277e-06
cycle = 224, time = 6.115963e-04, dt=4.853277e-06
cycle = 225, time = 6.164495e-04, dt=4.853277e-06
cycle = 226, time = 6.213028e-04, dt=4.853277e-06
cycle = 227, time = 6.261561e-04, dt=4.853277e-06
cycle = 228, time = 6.310094e-04, dt=4.853277e-06
cycle = 229, time = 6.358626e-04, dt=4.853277e-06
cycle = 230, time = 6.407159e-04, dt=4.853277e-06
cycle = 231, time = 6.455692e-04, dt=4.853277e-06
cycle = 232, time = 6.504225e-04, dt=4.853277e-06
cycle = 233, time = 6.552757e-04, dt=4.853277e-06
cycle = 234, time = 6.606319e-04, dt=5.356130e-06
cycle = 235, time = 6.659833e-04, dt=5.351392e-06
cycle = 236, time = 6.713344e-04, dt=5.351123e-06
cycle = 237, time = 6.766855e-04, dt=5.351123e-06
cycle = 238, time = 6.820366e-04, dt=5.351123e-06
cycle = 239, time = 6.873878e-04, dt=5.351123e-06
cycle = 240, time = 6.927389e-04, dt=5.351123e-06
cycle = 241, time = 6.980900e-04, dt=5.351123e-06
cycle = 242, time = 7.034411e-04, dt=5.351123e-06
cycle = 243, time = 7.087923e-04, dt=5.351123e-06
cycle = 244, time = 7.141434e-04, dt=5.351123e-06
cycle = 245, time = 7.194333e-04, dt=5.289882e-06
cycle = 246, time = 7.246172e-04, dt=5.183958e-06
cycle = 247, time = 7.297076e-04, dt=5.090375e-06
cycle = 248, time = 7.347172e-04, dt=5.009586e-06
cycle = 249, time = 7.396584e-04, dt=4.941207e-06
cycle = 250, time = 7.445434e-04, dt=4.885012e-06
cycle = 251, time = 7.493887e-04, dt=4.845291e-06
cycle = 252, time = 7.542115e-04, dt=4.822825e-06
cycle = 253, time = 7.590297e-04, dt=4.818208e-06
cycle = 254, time = 7.638479e-04, dt=4.818208e-06
cycle = 255, time = 7.686661e-04, dt=4.818208e-06
cycle = 256, time = 7.734843e-04, dt=4.818208e-06
cycle = 257, time = 7.783026e-04, dt=4.818208e-06
cycle = 258, time = 7.831208e-04, dt=4.818208e-06
cycle = 259, time = 7.879390e-04, dt=4.818208e-06
cycle = 260, time = 7.933234e-04, dt=5.384426e-06
cycle = 261, time = 7.987078e-04, dt=5.384426e-06
cycle = 262, time = 8.040922e-04, dt=5.384426e-06
cycle = 263, time = 8.094767e-04, dt=5.384426e-06
cycle = 264, time = 8.148611e-04, dt=5.384426e-06
cycle = 265, time = 8.202455e-04, dt=5.384426e-06
cycle = 266, time = 8.261690e-04, dt=5.923464e-06
cycle = 267, time = 8.320925e-04, dt=5.923464e-06
cycle = 268, time = 8.380159e-04, dt=5.923464e-06
cycle = 269, time = 8.439394e-04, dt=5.923464e-06
cycle = 270, time = 8.498628e-04, dt=5.923464e-06
cycle = 271, time = 8.557863e-04, dt=5.923464e-06
cycle = 272, time = 8.617098e-04, dt=5.923464e-06
cycle = 273, time = 8.676332e-04, dt=5.923464e-06
cycle = 274, time = 8.735567e-04, dt=5.923464e-06
cycle = 275, time = 8.794802e-04, dt=5.923464e-06
cycle = 276, time = 8.854036e-04, dt=5.923464e-06
cycle = 277, time = 8.913271e-04, dt=5.923464e-06
cycle = 278, time = 8.972506e-04, dt=5.923464e-06
cycle = 279, time = 9.031740e-04, dt=5.923464e-06
cycle = 280, time = 9.090975e-04, dt=5.923464e-06
cycle = 281, time = 9.150210e-04, dt=5.923464e-06
cycle = 282, time = 9.215684e-04, dt=6.547435e-06
cycle = 283, time = 9.280796e-04, dt=6.511182e-06
cycle = 284, time = 9.345691e-04, dt=6.489489e-06
cycle = 285, time = 9.410585e-04, dt=6.489489e-06
cycle = 286, time = 9.475480e-04, dt=6.489489e-06
cycle = 287, time = 9.540375e-04, dt=6.489489e-06
cycle = 288, time = 9.604190e-04, dt=6.381518e-06
cycle = 289, time = 9.666671e-04, dt=6.248077e-06
cycle = 290, time = 9.727961e-04, dt=6.128943e-06
cycle = 291, time = 9.788201e-04, dt=6.024059e-06
cycle = 292, time = 9.847529e-04, dt=5.932752e-06
cycle = 293, time = 9.906085e-04, dt=5.855622e-06
cycle = 294, time = 9.964039e-04, dt=5.795440e-06
cycle = 295, time = 1.002156e-03, dt=5.752152e-06
cycle = 296, time = 1.007885e-03, dt=5.729282e-06
cycle = 297, time = 1.013613e-03, dt=5.727833e-06
cycle = 298, time = 1.019341e-03, dt=5.727833e-06
cycle = 299, time = 1.025069e-03, dt=5.727833e-06
cycle = 300, time = 1.030797e-03, dt=5.727833e-06
Run completed:
   Problem size        =  30
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  5.865308e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.275958e-11
        TotalAbsDiff = 5.967883e-10
        MaxRelDiff   = 2.206922e-12

Elapsed time         =        1.8 (s)
Grind time (us/z/c)  = 0.22428272 (per dom)  (   1.81669 overall)
FOM                  =  4458.6583 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999990014 GHz,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6189963415,6348025744,6426879360,6422836357,6427482786
CPU_CLK_UNHALTED_CORE,FIXC1,2442180076,2734383436,2749452503,2751976865,2753941867
CPU_CLK_UNHALTED_REF,FIXC2,2446659520,2750931760,2749196880,2751776880,2753741680
TOPDOWN_SLOTS,FIXC3,14653080456,16406300616,16496715018,16511861190,16523651202
PWR_PKG_ENERGY,PWR0,357.2757,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.6235,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,31363200,37627200,37627200,37627200,31356000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3221160756,3217460165,3216839421,3219013732,3217182632
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,163620000,163620000,163620000,163620000,163620000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9532175,9372300,9366600,9372600,9310200
CAS_COUNT_RD,MBOX0C0,15079328,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11377184,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15075916,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11379980,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164559,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164479,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164739,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164617,0,0,0,0
CAS_COUNT_RD,MBOX4C0,170128,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168625,0,0,0,0
CAS_COUNT_RD,MBOX5C0,171773,0,0,0,0
CAS_COUNT_WR,MBOX5C1,170055,0,0,0,0
CAS_COUNT_RD,MBOX6C0,164050,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164040,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164258,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164242,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,31815187662,6189963415,6427482786,6.363038e+09,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13431934747,2442180076,2753941867,2.686387e+09,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13452306720,2446659520,2753741680,2690461344,
TOPDOWN_SLOTS STAT,FIXC3,80591608482,14653080456,16523651202,1.611832e+10,
PWR_PKG_ENERGY STAT,PWR0,357.2757,0,357.2757,71.4551,
PWR_DRAM_ENERGY STAT,PWR3,9.6235,0,9.6235,1.9247,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,175600800,31356000,37627200,35120160,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,16091656706,3216839421,3221160756,3.218331e+09,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000,163620000,163620000,163620000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,46953875,9310200,9532175,9390775,
CAS_COUNT_RD STAT,MBOX0C0,15079328,0,15079328,3.015866e+06,
CAS_COUNT_WR STAT,MBOX0C1,11377184,0,11377184,2.275437e+06,
CAS_COUNT_RD STAT,MBOX1C0,15075916,0,15075916,3.015183e+06,
CAS_COUNT_WR STAT,MBOX1C1,11379980,0,11379980,2275996,
CAS_COUNT_RD STAT,MBOX2C0,164559,0,164559,32911.8000,
CAS_COUNT_WR STAT,MBOX2C1,164479,0,164479,32895.8000,
CAS_COUNT_RD STAT,MBOX3C0,164739,0,164739,32947.8000,
CAS_COUNT_WR STAT,MBOX3C1,164617,0,164617,32923.4000,
CAS_COUNT_RD STAT,MBOX4C0,170128,0,170128,34025.6000,
CAS_COUNT_WR STAT,MBOX4C1,168625,0,168625,33725,
CAS_COUNT_RD STAT,MBOX5C0,171773,0,171773,34354.6000,
CAS_COUNT_WR STAT,MBOX5C1,170055,0,170055,34011,
CAS_COUNT_RD STAT,MBOX6C0,164050,0,164050,32810,
CAS_COUNT_WR STAT,MBOX6C1,164040,0,164040,32808,
CAS_COUNT_RD STAT,MBOX7C0,164258,0,164258,32851.6000,
CAS_COUNT_WR STAT,MBOX7C1,164242,0,164242,32848.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],1.8384,1.8384,1.8384,1.8384,1.8384,
Runtime unhalted [s],1.2211,1.3672,1.3747,1.3760,1.3770,
Clock [MHz],1996.3284,1987.9590,2000.1760,2000.1354,2000.1354,
CPI,0.3945,0.4307,0.4278,0.4285,0.4285,
Energy [J],357.2757,0,0,0,0,
Power [W],194.3406,0,0,0,0,
Energy DRAM [J],9.6235,0,0,0,0,
Power DRAM [W],5.2347,0,0,0,0,
DP [MFLOP/s],2183.7601,2187.8660,2187.5036,2188.7124,2180.6224,
AVX DP [MFLOP/s],397.4855,396.7898,396.7650,396.7911,396.5196,
Packed [MUOPS/s],111.2464,114.5667,114.5636,114.5669,111.1217,
Scalar [MUOPS/s],1752.1544,1750.1415,1749.8038,1750.9866,1749.9905,
Memory read bandwidth [MBytes/s],1084.5866,0,0,0,0,
Memory read data volume [GBytes],1.9939,0,0,0,0,
Memory write bandwidth [MBytes/s],826.9181,0,0,0,0,
Memory write data volume [GBytes],1.5202,0,0,0,0,
Memory bandwidth [MBytes/s],1911.5047,0,0,0,0,
Memory data volume [GBytes],3.5141,0,0,0,0,
Operational intensity [FLOP/Byte],1.1424,1.1446,1.1444,1.1450,1.1408,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,9.1920,1.8384,1.8384,1.8384,,
Runtime unhalted [s] STAT,6.7160,1.2211,1.3770,1.3432,,
Clock [MHz] STAT,9984.7342,1987.9590,2000.1760,1996.9468,,
CPI STAT,2.1100,0.3945,0.4307,0.4220,,
Energy [J] STAT,357.2757,0,357.2757,71.4551,,
Power [W] STAT,194.3406,0,194.3406,38.8681,,
Energy DRAM [J] STAT,9.6235,0,9.6235,1.9247,,
Power DRAM [W] STAT,5.2347,0,5.2347,1.0469,,
DP [MFLOP/s] STAT,10928.4645,2180.6224,2188.7124,2185.6929,,
AVX DP [MFLOP/s] STAT,1984.3510,396.5196,397.4855,396.8702,,
Packed [MUOPS/s] STAT,566.0653,111.1217,114.5669,113.2131,,
Scalar [MUOPS/s] STAT,8753.0768,1749.8038,1752.1544,1750.6154,,
Memory read bandwidth [MBytes/s] STAT,1084.5866,0,1084.5866,216.9173,,
Memory read data volume [GBytes] STAT,1.9939,0,1.9939,0.3988,,
Memory write bandwidth [MBytes/s] STAT,826.9181,0,826.9181,165.3836,,
Memory write data volume [GBytes] STAT,1.5202,0,1.5202,0.3040,,
Memory bandwidth [MBytes/s] STAT,1911.5047,0,1911.5047,382.3009,,
Memory data volume [GBytes] STAT,3.5141,0,3.5141,0.7028,,
Operational intensity [FLOP/Byte] STAT,5.7172,1.1408,1.1450,1.1434,,
