_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 90^3 per domain until completion
Num processors: 216
Total number of elements: 157464000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.819761e-09, dt=2.819761e-09
cycle = 2, time = 6.203474e-09, dt=3.383713e-09
cycle = 3, time = 7.363282e-09, dt=1.159808e-09
cycle = 4, time = 8.331812e-09, dt=9.685296e-10
cycle = 5, time = 9.195218e-09, dt=8.634068e-10
cycle = 6, time = 9.996931e-09, dt=8.017125e-10
cycle = 7, time = 1.075915e-08, dt=7.622219e-10
cycle = 8, time = 1.149538e-08, dt=7.362236e-10
cycle = 9, time = 1.221474e-08, dt=7.193612e-10
cycle = 10, time = 1.292395e-08, dt=7.092168e-10
cycle = 11, time = 1.377501e-08, dt=8.510602e-10
cycle = 12, time = 1.473591e-08, dt=9.608909e-10
cycle = 13, time = 1.564426e-08, dt=9.083506e-10
cycle = 14, time = 1.650028e-08, dt=8.560262e-10
cycle = 15, time = 1.730393e-08, dt=8.036509e-10
cycle = 16, time = 1.807117e-08, dt=7.672371e-10
cycle = 17, time = 1.881554e-08, dt=7.443718e-10
cycle = 18, time = 1.954868e-08, dt=7.331419e-10
cycle = 19, time = 2.028171e-08, dt=7.330266e-10
cycle = 20, time = 2.101474e-08, dt=7.330266e-10
cycle = 21, time = 2.174776e-08, dt=7.330266e-10
cycle = 22, time = 2.248079e-08, dt=7.330266e-10
cycle = 23, time = 2.321382e-08, dt=7.330266e-10
cycle = 24, time = 2.402517e-08, dt=8.113478e-10
cycle = 25, time = 2.483651e-08, dt=8.113478e-10
cycle = 26, time = 2.564786e-08, dt=8.113478e-10
cycle = 27, time = 2.657266e-08, dt=9.247949e-10
cycle = 28, time = 2.749745e-08, dt=9.247949e-10
cycle = 29, time = 2.860183e-08, dt=1.104376e-09
cycle = 30, time = 2.985505e-08, dt=1.253219e-09
cycle = 31, time = 3.105813e-08, dt=1.203089e-09
cycle = 32, time = 3.222059e-08, dt=1.162457e-09
cycle = 33, time = 3.335513e-08, dt=1.134541e-09
cycle = 34, time = 3.447157e-08, dt=1.116433e-09
cycle = 35, time = 3.557983e-08, dt=1.108267e-09
cycle = 36, time = 3.668810e-08, dt=1.108267e-09
cycle = 37, time = 3.779637e-08, dt=1.108267e-09
cycle = 38, time = 3.890463e-08, dt=1.108267e-09
cycle = 39, time = 4.001290e-08, dt=1.108267e-09
cycle = 40, time = 4.125480e-08, dt=1.241897e-09
cycle = 41, time = 4.249670e-08, dt=1.241897e-09
cycle = 42, time = 4.373859e-08, dt=1.241897e-09
cycle = 43, time = 4.498049e-08, dt=1.241897e-09
cycle = 44, time = 4.622239e-08, dt=1.241897e-09
cycle = 45, time = 4.745435e-08, dt=1.231965e-09
cycle = 46, time = 4.866013e-08, dt=1.205772e-09
cycle = 47, time = 4.984351e-08, dt=1.183384e-09
cycle = 48, time = 5.100854e-08, dt=1.165029e-09
cycle = 49, time = 5.215908e-08, dt=1.150541e-09
cycle = 50, time = 5.329935e-08, dt=1.140268e-09
cycle = 51, time = 5.443347e-08, dt=1.134116e-09
cycle = 52, time = 5.556664e-08, dt=1.133179e-09
cycle = 53, time = 5.669982e-08, dt=1.133179e-09
cycle = 54, time = 5.783300e-08, dt=1.133179e-09
cycle = 55, time = 5.896618e-08, dt=1.133179e-09
cycle = 56, time = 6.009936e-08, dt=1.133179e-09
cycle = 57, time = 6.123254e-08, dt=1.133179e-09
cycle = 58, time = 6.248768e-08, dt=1.255142e-09
cycle = 59, time = 6.374282e-08, dt=1.255142e-09
cycle = 60, time = 6.513207e-08, dt=1.389246e-09
cycle = 61, time = 6.652131e-08, dt=1.389246e-09
cycle = 62, time = 6.807224e-08, dt=1.550926e-09
cycle = 63, time = 6.962317e-08, dt=1.550926e-09
cycle = 64, time = 7.117409e-08, dt=1.550926e-09
cycle = 65, time = 7.272502e-08, dt=1.550926e-09
cycle = 66, time = 7.427595e-08, dt=1.550926e-09
cycle = 67, time = 7.582687e-08, dt=1.550926e-09
cycle = 68, time = 7.737780e-08, dt=1.550926e-09
cycle = 69, time = 7.892873e-08, dt=1.550926e-09
cycle = 70, time = 8.047965e-08, dt=1.550926e-09
cycle = 71, time = 8.203058e-08, dt=1.550926e-09
cycle = 72, time = 8.358150e-08, dt=1.550926e-09
cycle = 73, time = 8.513243e-08, dt=1.550926e-09
cycle = 74, time = 8.668336e-08, dt=1.550926e-09
cycle = 75, time = 8.823428e-08, dt=1.550926e-09
cycle = 76, time = 8.978521e-08, dt=1.550926e-09
cycle = 77, time = 9.133614e-08, dt=1.550926e-09
cycle = 78, time = 9.288706e-08, dt=1.550926e-09
cycle = 79, time = 9.443799e-08, dt=1.550926e-09
cycle = 80, time = 9.598651e-08, dt=1.548525e-09
cycle = 81, time = 9.750432e-08, dt=1.517809e-09
cycle = 82, time = 9.899580e-08, dt=1.491477e-09
cycle = 83, time = 1.004657e-07, dt=1.469940e-09
cycle = 84, time = 1.019188e-07, dt=1.453055e-09
cycle = 85, time = 1.033596e-07, dt=1.440804e-09
cycle = 86, time = 1.047925e-07, dt=1.432942e-09
cycle = 87, time = 1.062218e-07, dt=1.429275e-09
cycle = 88, time = 1.076511e-07, dt=1.429275e-09
cycle = 89, time = 1.090804e-07, dt=1.429275e-09
cycle = 90, time = 1.105096e-07, dt=1.429275e-09
cycle = 91, time = 1.119389e-07, dt=1.429275e-09
cycle = 92, time = 1.133682e-07, dt=1.429275e-09
cycle = 93, time = 1.147975e-07, dt=1.429275e-09
cycle = 94, time = 1.162267e-07, dt=1.429275e-09
cycle = 95, time = 1.178440e-07, dt=1.617237e-09
cycle = 96, time = 1.194612e-07, dt=1.617237e-09
cycle = 97, time = 1.212671e-07, dt=1.805919e-09
cycle = 98, time = 1.230731e-07, dt=1.805919e-09
cycle = 99, time = 1.248790e-07, dt=1.805919e-09
cycle = 100, time = 1.268906e-07, dt=2.011652e-09
cycle = 101, time = 1.289023e-07, dt=2.011652e-09
cycle = 102, time = 1.309139e-07, dt=2.011652e-09
cycle = 103, time = 1.329256e-07, dt=2.011652e-09
cycle = 104, time = 1.349372e-07, dt=2.011652e-09
cycle = 105, time = 1.369489e-07, dt=2.011652e-09
cycle = 106, time = 1.389605e-07, dt=2.011652e-09
cycle = 107, time = 1.409722e-07, dt=2.011652e-09
cycle = 108, time = 1.429838e-07, dt=2.011652e-09
cycle = 109, time = 1.449955e-07, dt=2.011652e-09
cycle = 110, time = 1.470071e-07, dt=2.011652e-09
cycle = 111, time = 1.490188e-07, dt=2.011652e-09
cycle = 112, time = 1.510304e-07, dt=2.011652e-09
cycle = 113, time = 1.530421e-07, dt=2.011652e-09
cycle = 114, time = 1.550538e-07, dt=2.011652e-09
cycle = 115, time = 1.572817e-07, dt=2.227968e-09
cycle = 116, time = 1.595097e-07, dt=2.227968e-09
cycle = 117, time = 1.617377e-07, dt=2.227968e-09
cycle = 118, time = 1.639264e-07, dt=2.188743e-09
cycle = 119, time = 1.660634e-07, dt=2.136982e-09
cycle = 120, time = 1.681545e-07, dt=2.091102e-09
cycle = 121, time = 1.702055e-07, dt=2.050998e-09
cycle = 122, time = 1.722218e-07, dt=2.016323e-09
cycle = 123, time = 1.742085e-07, dt=1.986722e-09
cycle = 124, time = 1.761705e-07, dt=1.961967e-09
cycle = 125, time = 1.781125e-07, dt=1.941986e-09
cycle = 126, time = 1.800411e-07, dt=1.928571e-09
cycle = 127, time = 1.819632e-07, dt=1.922149e-09
cycle = 128, time = 1.838853e-07, dt=1.922149e-09
cycle = 129, time = 1.858075e-07, dt=1.922149e-09
cycle = 130, time = 1.877296e-07, dt=1.922149e-09
cycle = 131, time = 1.896518e-07, dt=1.922149e-09
cycle = 132, time = 1.915739e-07, dt=1.922149e-09
cycle = 133, time = 1.934961e-07, dt=1.922149e-09
cycle = 134, time = 1.954182e-07, dt=1.922149e-09
cycle = 135, time = 1.975926e-07, dt=2.174384e-09
cycle = 136, time = 1.997670e-07, dt=2.174384e-09
cycle = 137, time = 2.019414e-07, dt=2.174384e-09
cycle = 138, time = 2.041158e-07, dt=2.174384e-09
cycle = 139, time = 2.065158e-07, dt=2.399989e-09
cycle = 140, time = 2.089158e-07, dt=2.399989e-09
cycle = 141, time = 2.113157e-07, dt=2.399989e-09
cycle = 142, time = 2.137157e-07, dt=2.399989e-09
cycle = 143, time = 2.161157e-07, dt=2.399989e-09
cycle = 144, time = 2.185157e-07, dt=2.399989e-09
cycle = 145, time = 2.209157e-07, dt=2.399989e-09
cycle = 146, time = 2.233157e-07, dt=2.399989e-09
cycle = 147, time = 2.257157e-07, dt=2.399989e-09
cycle = 148, time = 2.283734e-07, dt=2.657743e-09
cycle = 149, time = 2.310312e-07, dt=2.657743e-09
cycle = 150, time = 2.336889e-07, dt=2.657743e-09
cycle = 151, time = 2.363467e-07, dt=2.657743e-09
cycle = 152, time = 2.390044e-07, dt=2.657743e-09
cycle = 153, time = 2.416621e-07, dt=2.657743e-09
cycle = 154, time = 2.443199e-07, dt=2.657743e-09
cycle = 155, time = 2.469776e-07, dt=2.657743e-09
cycle = 156, time = 2.496354e-07, dt=2.657743e-09
cycle = 157, time = 2.522931e-07, dt=2.657743e-09
cycle = 158, time = 2.549509e-07, dt=2.657743e-09
cycle = 159, time = 2.576086e-07, dt=2.657743e-09
cycle = 160, time = 2.602309e-07, dt=2.622276e-09
cycle = 161, time = 2.627982e-07, dt=2.567281e-09
cycle = 162, time = 2.653179e-07, dt=2.519777e-09
cycle = 163, time = 2.677977e-07, dt=2.479758e-09
cycle = 164, time = 2.702446e-07, dt=2.446862e-09
cycle = 165, time = 2.726655e-07, dt=2.420914e-09
cycle = 166, time = 2.750674e-07, dt=2.401904e-09
cycle = 167, time = 2.774581e-07, dt=2.390734e-09
cycle = 168, time = 2.798458e-07, dt=2.387654e-09
cycle = 169, time = 2.822334e-07, dt=2.387654e-09
cycle = 170, time = 2.846211e-07, dt=2.387654e-09
cycle = 171, time = 2.870087e-07, dt=2.387654e-09
cycle = 172, time = 2.893964e-07, dt=2.387654e-09
cycle = 173, time = 2.917840e-07, dt=2.387654e-09
cycle = 174, time = 2.941717e-07, dt=2.387654e-09
cycle = 175, time = 2.968150e-07, dt=2.643266e-09
cycle = 176, time = 2.994582e-07, dt=2.643266e-09
cycle = 177, time = 3.021015e-07, dt=2.643266e-09
cycle = 178, time = 3.047448e-07, dt=2.643266e-09
cycle = 179, time = 3.073880e-07, dt=2.643266e-09
cycle = 180, time = 3.103414e-07, dt=2.953423e-09
cycle = 181, time = 3.132949e-07, dt=2.953423e-09
cycle = 182, time = 3.162483e-07, dt=2.953423e-09
cycle = 183, time = 3.192017e-07, dt=2.953423e-09
cycle = 184, time = 3.221551e-07, dt=2.953423e-09
cycle = 185, time = 3.251086e-07, dt=2.953423e-09
cycle = 186, time = 3.280620e-07, dt=2.953423e-09
cycle = 187, time = 3.310154e-07, dt=2.953423e-09
cycle = 188, time = 3.339688e-07, dt=2.953423e-09
cycle = 189, time = 3.369222e-07, dt=2.953423e-09
cycle = 190, time = 3.398757e-07, dt=2.953423e-09
cycle = 191, time = 3.428291e-07, dt=2.953423e-09
cycle = 192, time = 3.461033e-07, dt=3.274258e-09
cycle = 193, time = 3.493776e-07, dt=3.274258e-09
cycle = 194, time = 3.526519e-07, dt=3.274258e-09
cycle = 195, time = 3.559261e-07, dt=3.274258e-09
cycle = 196, time = 3.592004e-07, dt=3.274258e-09
cycle = 197, time = 3.624746e-07, dt=3.274258e-09
cycle = 198, time = 3.657489e-07, dt=3.274258e-09
cycle = 199, time = 3.689687e-07, dt=3.219853e-09
cycle = 200, time = 3.721098e-07, dt=3.141014e-09
cycle = 201, time = 3.751793e-07, dt=3.069551e-09
cycle = 202, time = 3.781849e-07, dt=3.005543e-09
cycle = 203, time = 3.811347e-07, dt=2.949849e-09
cycle = 204, time = 3.840386e-07, dt=2.903896e-09
cycle = 205, time = 3.869058e-07, dt=2.867232e-09
cycle = 206, time = 3.897454e-07, dt=2.839609e-09
cycle = 207, time = 3.925665e-07, dt=2.821038e-09
cycle = 208, time = 3.953783e-07, dt=2.811793e-09
cycle = 209, time = 3.981901e-07, dt=2.811793e-09
cycle = 210, time = 4.010019e-07, dt=2.811793e-09
cycle = 211, time = 4.038137e-07, dt=2.811793e-09
cycle = 212, time = 4.066254e-07, dt=2.811793e-09
cycle = 213, time = 4.094372e-07, dt=2.811793e-09
cycle = 214, time = 4.122490e-07, dt=2.811793e-09
cycle = 215, time = 4.150608e-07, dt=2.811793e-09
cycle = 216, time = 4.182085e-07, dt=3.147656e-09
cycle = 217, time = 4.213561e-07, dt=3.147656e-09
cycle = 218, time = 4.245038e-07, dt=3.147656e-09
cycle = 219, time = 4.276514e-07, dt=3.147656e-09
cycle = 220, time = 4.307991e-07, dt=3.147656e-09
cycle = 221, time = 4.343297e-07, dt=3.530643e-09
cycle = 222, time = 4.378604e-07, dt=3.530643e-09
cycle = 223, time = 4.413910e-07, dt=3.530643e-09
cycle = 224, time = 4.449217e-07, dt=3.530643e-09
cycle = 225, time = 4.484523e-07, dt=3.530643e-09
cycle = 226, time = 4.519830e-07, dt=3.530643e-09
cycle = 227, time = 4.555136e-07, dt=3.530643e-09
cycle = 228, time = 4.590442e-07, dt=3.530643e-09
cycle = 229, time = 4.625749e-07, dt=3.530643e-09
cycle = 230, time = 4.661055e-07, dt=3.530643e-09
cycle = 231, time = 4.696362e-07, dt=3.530643e-09
cycle = 232, time = 4.731668e-07, dt=3.530643e-09
cycle = 233, time = 4.766975e-07, dt=3.530643e-09
cycle = 234, time = 4.805939e-07, dt=3.896457e-09
cycle = 235, time = 4.844869e-07, dt=3.893010e-09
cycle = 236, time = 4.883797e-07, dt=3.892814e-09
cycle = 237, time = 4.922725e-07, dt=3.892814e-09
cycle = 238, time = 4.961654e-07, dt=3.892814e-09
cycle = 239, time = 5.000582e-07, dt=3.892814e-09
cycle = 240, time = 5.039510e-07, dt=3.892814e-09
cycle = 241, time = 5.078438e-07, dt=3.892814e-09
cycle = 242, time = 5.117366e-07, dt=3.892814e-09
cycle = 243, time = 5.156294e-07, dt=3.892814e-09
cycle = 244, time = 5.195222e-07, dt=3.892814e-09
cycle = 245, time = 5.233705e-07, dt=3.848263e-09
cycle = 246, time = 5.271417e-07, dt=3.771205e-09
cycle = 247, time = 5.308448e-07, dt=3.703126e-09
cycle = 248, time = 5.344892e-07, dt=3.644354e-09
cycle = 249, time = 5.380838e-07, dt=3.594610e-09
cycle = 250, time = 5.416375e-07, dt=3.553729e-09
cycle = 251, time = 5.451624e-07, dt=3.524834e-09
cycle = 252, time = 5.486709e-07, dt=3.508490e-09
cycle = 253, time = 5.521760e-07, dt=3.505131e-09
cycle = 254, time = 5.556811e-07, dt=3.505131e-09
cycle = 255, time = 5.591863e-07, dt=3.505131e-09
cycle = 256, time = 5.626914e-07, dt=3.505131e-09
cycle = 257, time = 5.661965e-07, dt=3.505131e-09
cycle = 258, time = 5.697016e-07, dt=3.505131e-09
cycle = 259, time = 5.732068e-07, dt=3.505131e-09
cycle = 260, time = 5.771238e-07, dt=3.917041e-09
cycle = 261, time = 5.810409e-07, dt=3.917041e-09
cycle = 262, time = 5.849579e-07, dt=3.917041e-09
cycle = 263, time = 5.888749e-07, dt=3.917041e-09
cycle = 264, time = 5.927920e-07, dt=3.917041e-09
cycle = 265, time = 5.967090e-07, dt=3.917041e-09
