_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
cycle = 290, time = 1.719677e-04, dt=1.083454e-06
cycle = 291, time = 1.730326e-04, dt=1.064913e-06
cycle = 292, time = 1.740814e-04, dt=1.048772e-06
cycle = 293, time = 1.751165e-04, dt=1.035137e-06
cycle = 294, time = 1.761410e-04, dt=1.024499e-06
cycle = 295, time = 1.771578e-04, dt=1.016846e-06
cycle = 296, time = 1.781706e-04, dt=1.012803e-06
cycle = 297, time = 1.791832e-04, dt=1.012547e-06
cycle = 298, time = 1.801957e-04, dt=1.012547e-06
cycle = 299, time = 1.812083e-04, dt=1.012547e-06
cycle = 300, time = 1.822208e-04, dt=1.012547e-06
Run completed:
   Problem size        =  60
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  4.692246e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.820766e-10
        TotalAbsDiff = 4.412899e-09
        MaxRelDiff   = 5.835064e-12

Elapsed time         =         33 (s)
Grind time (us/z/c)  = 0.51283272 (per dom)  (  33.23156 overall)
FOM                  =  1949.9536 (z/s)

TABLE,Group 1 Raw,MEM_DP,43
Event,Counter,f2165:0:0
Runtime (RDTSC) [s],TSC,33.79302
INSTR_RETIRED_ANY,FIXC0,188288292229
CPU_CLK_UNHALTED_CORE,FIXC1,57959676642
CPU_CLK_UNHALTED_REF,FIXC2,58055937920
TOPDOWN_SLOTS,FIXC3,347758059852
PWR_PKG_ENERGY,PWR0,5785.3947
PWR_DRAM_ENERGY,PWR3,186.1821
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,124047613162
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,6544800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1845305051
CAS_COUNT_RD,MBOX0C0,850576381
CAS_COUNT_WR,MBOX0C1,426003509
CAS_COUNT_RD,MBOX1C0,850369964
CAS_COUNT_WR,MBOX1C1,425888675
CAS_COUNT_RD,MBOX2C0,3027458
CAS_COUNT_WR,MBOX2C1,3024456
CAS_COUNT_RD,MBOX3C0,3032009
CAS_COUNT_WR,MBOX3C1,3029269
CAS_COUNT_RD,MBOX4C0,3023289
CAS_COUNT_WR,MBOX4C1,3020502
CAS_COUNT_RD,MBOX5C0,3028835
CAS_COUNT_WR,MBOX5C1,3025920
CAS_COUNT_RD,MBOX6C0,3082227
CAS_COUNT_WR,MBOX6C1,3057689
CAS_COUNT_RD,MBOX7C0,3088680
CAS_COUNT_WR,MBOX7C1,3064467
CAS_COUNT_RD,MBOX8C0,0
CAS_COUNT_WR,MBOX8C1,0
CAS_COUNT_RD,MBOX9C0,0
CAS_COUNT_WR,MBOX9C1,0
CAS_COUNT_RD,MBOX10C0,0
CAS_COUNT_WR,MBOX10C1,0
CAS_COUNT_RD,MBOX11C0,0
CAS_COUNT_WR,MBOX11C1,0
CAS_COUNT_RD,MBOX12C0,0
CAS_COUNT_WR,MBOX12C1,0
CAS_COUNT_RD,MBOX13C0,0
CAS_COUNT_WR,MBOX13C1,0
CAS_COUNT_RD,MBOX14C0,0
CAS_COUNT_WR,MBOX14C1,0
CAS_COUNT_RD,MBOX15C0,0
CAS_COUNT_WR,MBOX15C1,0
TABLE,Group 1 Metric,MEM_DP,19
Metric,f2165:0:0,
Runtime (RDTSC) [s],33.7930,
Runtime unhalted [s],28.9806,
Clock [MHz],1996.6292,
CPI,0.3078,
Energy [J],5785.3947,
Power [W],171.2009,
Energy DRAM [J],186.1821,
Power DRAM [W],5.5095,
DP [MFLOP/s],4882.3471,
AVX DP [MFLOP/s],1211.5413,
Packed [MUOPS/s],248.2792,
Scalar [MUOPS/s],3670.8058,
Memory read bandwidth [MBytes/s],3256.0170,
Memory read data volume [GBytes],110.0306,
Memory write bandwidth [MBytes/s],1647.8944,
Memory write data volume [GBytes],55.6873,
Memory bandwidth [MBytes/s],4903.9113,
Memory data volume [GBytes],165.7180,
Operational intensity [FLOP/Byte],0.9956,
_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2165               	10816	10816	
f2168               	10816	10816	
f2170               	10816	10816	
f2174               	10816	10816	
f2176               	10816	10816	
f2177               	10816	10816	
f2178               	10816	10816	
f2267               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2165 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2168 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2170 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2174 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2176 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2177 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2178 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2267 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:104:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:104:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102] [103] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
DEBUG: Process 56 runs on CPUs 55
DEBUG: Process 57 runs on CPUs 56
DEBUG: Process 58 runs on CPUs 57
DEBUG: Process 59 runs on CPUs 58
DEBUG: Process 60 runs on CPUs 59
DEBUG: Process 61 runs on CPUs 60
DEBUG: Process 62 runs on CPUs 61
DEBUG: Process 63 runs on CPUs 62
DEBUG: Process 64 runs on CPUs 63
DEBUG: Process 65 runs on CPUs 64
DEBUG: Process 66 runs on CPUs 65
DEBUG: Process 67 runs on CPUs 66
DEBUG: Process 68 runs on CPUs 67
DEBUG: Process 69 runs on CPUs 68
DEBUG: Process 70 runs on CPUs 69
DEBUG: Process 71 runs on CPUs 70
DEBUG: Process 72 runs on CPUs 71
DEBUG: Process 73 runs on CPUs 72
DEBUG: Process 74 runs on CPUs 73
DEBUG: Process 75 runs on CPUs 74
DEBUG: Process 76 runs on CPUs 75
DEBUG: Process 77 runs on CPUs 76
DEBUG: Process 78 runs on CPUs 77
DEBUG: Process 79 runs on CPUs 78
DEBUG: Process 80 runs on CPUs 79
DEBUG: Process 81 runs on CPUs 80
DEBUG: Process 82 runs on CPUs 81
DEBUG: Process 83 runs on CPUs 82
DEBUG: Process 84 runs on CPUs 83
DEBUG: Process 85 runs on CPUs 84
DEBUG: Process 86 runs on CPUs 85
DEBUG: Process 87 runs on CPUs 86
DEBUG: Process 88 runs on CPUs 87
DEBUG: Process 89 runs on CPUs 88
DEBUG: Process 90 runs on CPUs 89
DEBUG: Process 91 runs on CPUs 90
DEBUG: Process 92 runs on CPUs 91
DEBUG: Process 93 runs on CPUs 92
DEBUG: Process 94 runs on CPUs 93
DEBUG: Process 95 runs on CPUs 94
DEBUG: Process 96 runs on CPUs 95
DEBUG: Process 97 runs on CPUs 96
DEBUG: Process 98 runs on CPUs 97
DEBUG: Process 99 runs on CPUs 98
DEBUG: Process 100 runs on CPUs 99
DEBUG: Process 101 runs on CPUs 100
DEBUG: Process 102 runs on CPUs 101
DEBUG: Process 103 runs on CPUs 102
DEBUG: Process 104 runs on CPUs 103
DEBUG: Assign 8 processes with 8 per node and 1 threads per process to 8 hosts
DEBUG: Add Host f2165 with 8/8 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2165 with 8 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 7 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 1): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 1 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 2): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 2 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 3): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 3 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 4): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 4 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 5): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 5 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 6): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 6 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC (Rank 7): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 7 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2682931_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
EXEC: srun  --ntasks-per-node=8 --cpu_bind=none --nodes=1 --cpus-per-task=1 --ntasks=8 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.likwidscript_2682931.txt
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 60^3 per domain until completion
Num processors: 8
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
