_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],74.2426,18.0796,18.1096,18.1204,18.1423,18.2020,18.1527,18.1144,18.0931,18.1725,18.2877,18.3396,18.2161,19.0303,
Runtime unhalted [s],6.8690,7.2712,7.2004,7.0853,7.3190,7.3236,7.0892,7.3908,7.1244,7.1923,7.5191,7.2292,7.2207,10.2375,
Clock [MHz],1400.0727,1400.0738,1400.0666,1400.0746,1400.0776,1400.0583,1400.0528,1400.0720,1400.0800,1400.0548,1400.0754,1400.0211,1400.0506,1400.0558,
CPI,1.1256,1.1782,1.1632,1.1462,1.1766,1.1529,1.1478,1.1594,1.1526,1.1602,1.1492,1.1525,1.1396,0.7723,
Energy [J],9855.7080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.7501,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],423.2293,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7006,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],12.3752,50.8177,50.7336,50.7033,50.6422,50.4760,50.6130,50.7202,50.7798,50.5581,50.2394,50.0972,50.4371,48.2789,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],12.3752,50.8177,50.7336,50.7033,50.6422,50.4760,50.6130,50.7202,50.7798,50.5581,50.2394,50.0972,50.4371,48.2789,
Memory read bandwidth [MBytes/s],7927.1201,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],588.5298,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7035.6605,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],522.3455,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14962.7805,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1110.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,311.3029,18.0796,74.2426,22.2359,,,,,,,,,,,
Runtime unhalted [s] STAT,104.0717,6.8690,10.2375,7.4337,,,,,,,,,,,
Clock [MHz] STAT,19600.8861,1400.0211,1400.0800,1400.0633,,,,,,,,,,,
CPI STAT,15.7763,0.7723,1.1782,1.1269,,,,,,,,,,,
Energy [J] STAT,9855.7080,0,9855.7080,703.9791,,,,,,,,,,,
Power [W] STAT,132.7501,0,132.7501,9.4822,,,,,,,,,,,
Energy DRAM [J] STAT,423.2293,0,423.2293,30.2307,,,,,,,,,,,
Power DRAM [W] STAT,5.7006,0,5.7006,0.4072,,,,,,,,,,,
DP [MFLOP/s] STAT,667.4717,12.3752,50.8177,47.6766,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,667.4717,12.3752,50.8177,47.6766,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,7927.1201,0,7927.1201,566.2229,,,,,,,,,,,
Memory read data volume [GBytes] STAT,588.5298,0,588.5298,42.0378,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7035.6605,0,7035.6605,502.5472,,,,,,,,,,,
Memory write data volume [GBytes] STAT,522.3455,0,522.3455,37.3104,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,14962.7805,0,14962.7805,1068.7700,,,,,,,,,,,
Memory data volume [GBytes] STAT,1110.8753,0,1110.8753,79.3482,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],166.588400,166.984000,166.984300,166.984000,166.983700,166.983100,166.983700,166.984100,166.984200,166.983600,166.982900,166.984100,166.985100,166.982900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479890700000,480020800000,480754600000,480213900000,480525600000,480573700000,479948200000,479958100000,480763900000,480378500000,480265100000,479994500000,480324100000,541382500000
CPU_CLK_UNHALTED_CORE,FIXC1,148447700000,148837600000,149678200000,148761100000,149538900000,149271800000,148861500000,148771300000,149612400000,149182400000,149215300000,149348800000,149014300000,195854700000
CPU_CLK_UNHALTED_REF,FIXC2,212047700000,212604600000,213806300000,212493200000,213605700000,213226900000,212641600000,212510200000,213710600000,213100100000,213144200000,213342300000,212860300000,279769400000
TOPDOWN_SLOTS,FIXC3,890686300000,893025600000,898069500000,892566600000,897233300000,895630900000,893169000000,892627900000,897674500000,895094400000,895291500000,896092600000,894085600000,1175128000000
PWR_PKG_ENERGY,PWR0,28744.7500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1734.1430,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42013480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33129080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42010680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33125930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2636648000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1881799000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2636627000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1881795000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14835140,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14827320,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14858270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14848630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14831890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14825250,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14854890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14847540,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6784994200000,479890700000,541382500000,4.846424e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2134396000000,148447700000,195854700000,1.524569e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3048863100000,212047700000,279769400000,2.177759e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12806375700000,890686300000,1175128000000,9.147411e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28744.7500,0,28744.7500,2053.1964,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1734.1430,0,1734.1430,123.8674,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42013480000,0,42013480000,3.000963e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,33129080000,0,33129080000,2.366363e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42010680000,0,42010680000,3.000763e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33125930000,0,33125930000,2.366138e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2636648000,0,2636648000,188332000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1881799000,0,1881799000,1.344142e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2636627000,0,2636627000,188330500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1881795000,0,1881795000,1.344139e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14835140,0,14835140,1.059653e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14827320,0,14827320,1.059094e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14858270,0,14858270,1061305,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14848630,0,14848630,1.060616e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14831890,0,14831890,1.059421e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14825250,0,14825250,1.058946e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14854890,0,14854890,1.061064e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14847540,0,14847540,1.060539e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],166.5884,166.9840,166.9843,166.9840,166.9837,166.9831,166.9837,166.9841,166.9842,166.9836,166.9829,166.9841,166.9851,166.9829,
Runtime unhalted [s],74.2272,74.4221,74.8425,74.3839,74.7728,74.6393,74.4341,74.3890,74.8096,74.5946,74.6110,74.6778,74.5105,97.9318,
Clock [MHz],1400.0720,1400.0723,1400.0660,1400.0863,1400.0766,1400.0587,1400.0535,1400.0703,1400.0772,1400.0527,1400.0718,1400.0232,1400.0506,1400.0523,
CPI,0.3093,0.3101,0.3113,0.3098,0.3112,0.3106,0.3102,0.3100,0.3112,0.3106,0.3107,0.3111,0.3102,0.3618,
Energy [J],28744.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],172.5495,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1734.1430,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4097,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1996.4625,1991.7327,1991.7292,1991.7327,1991.7363,1991.7435,1991.7363,1991.7315,1991.7304,1991.7375,1991.7459,1991.7315,1991.7196,1991.7459,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1996.4625,1991.7327,1991.7292,1991.7327,1991.7363,1991.7435,1991.7363,1991.7315,1991.7304,1991.7375,1991.7459,1991.7315,1991.7196,1991.7459,
Memory read bandwidth [MBytes/s],34329.1380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5718.8362,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26922.5767,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4484.9890,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61251.7147,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10203.8251,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,0.0326,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2337.3781,166.5884,166.9851,166.9556,,,,,,,,,,,
Runtime unhalted [s] STAT,1067.2462,74.2272,97.9318,76.2319,,,,,,,,,,,
Clock [MHz] STAT,19600.8835,1400.0232,1400.0863,1400.0631,,,,,,,,,,,
CPI STAT,4.3981,0.3093,0.3618,0.3141,,,,,,,,,,,
Energy [J] STAT,28744.7500,0,28744.7500,2053.1964,,,,,,,,,,,
Power [W] STAT,172.5495,0,172.5495,12.3250,,,,,,,,,,,
Energy DRAM [J] STAT,1734.1430,0,1734.1430,123.8674,,,,,,,,,,,
Power DRAM [W] STAT,10.4097,0,10.4097,0.7436,,,,,,,,,,,
DP [MFLOP/s] STAT,27889.0155,1991.7196,1996.4625,1992.0725,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,27889.0155,1991.7196,1996.4625,1992.0725,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34329.1380,0,34329.1380,2452.0813,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5718.8362,0,5718.8362,408.4883,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26922.5767,0,26922.5767,1923.0412,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4484.9890,0,4484.9890,320.3564,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61251.7147,0,61251.7147,4375.1225,,,,,,,,,,,
Memory data volume [GBytes] STAT,10203.8251,0,10203.8251,728.8447,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4564,0.0326,0.0326,0.0326,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],265.228600,265.630300,265.630100,265.630000,265.629600,265.629300,265.629600,265.630200,265.629900,265.630200,265.629200,265.629900,265.631100,265.642400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373559200000,373917100000,373932100000,374386000000,373715300000,374148800000,373335400000,373723000000,373772300000,373718500000,373443300000,373117700000,374696800000,454749300000
CPU_CLK_UNHALTED_CORE,FIXC1,201238300000,202364100000,202592900000,202136500000,202478800000,202370500000,201935700000,202336800000,202307400000,202526200000,202142500000,202427800000,201963000000,193901200000
CPU_CLK_UNHALTED_REF,FIXC2,287455800000,289063400000,289391700000,288738500000,289226600000,289075900000,288455700000,289024900000,288981000000,289299000000,288746600000,289165200000,288495300000,276979400000
TOPDOWN_SLOTS,FIXC3,1207430000000,1214184000000,1215557000000,1212819000000,1214873000000,1214223000000,1211614000000,1214021000000,1213844000000,1215157000000,1212855000000,1214567000000,1211778000000,1163407000000
PWR_PKG_ENERGY,PWR0,53361,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2806.5410,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,48639290000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67995300000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,48638700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68001280000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4236552000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3508333000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4236526000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3508363000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23622450,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23607720,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23645870,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23630420,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23617120,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23602760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23646580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23630970,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5314214800000,373117700000,454749300000,3.795868e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2822721700000,193901200000,202592900000,2.016230e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4032099000000,276979400000,289391700000,2.880071e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16936329000000,1163407000000,1215557000000,1.209738e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,53361,0,53361,3811.5000,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2806.5410,0,2806.5410,200.4672,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,48639290000,0,48639290000,3474235000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67995300000,0,67995300000,4.856807e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,48638700000,0,48638700000,3.474193e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,68001280000,0,68001280000,4.857234e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4236552000,0,4236552000,3.026109e+08,,,,,,,,,,
