_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12811.3710,3201.2754,3207.5309,3202.8428,
Memory read bandwidth [MBytes/s] STAT,14933.6408,0,14933.6408,3733.4102,
Memory read data volume [GBytes] STAT,3069.1215,0,3069.1215,767.2804,
Memory write bandwidth [MBytes/s] STAT,5880.0067,0,5880.0067,1470.0017,
Memory write data volume [GBytes] STAT,1208.4431,0,1208.4431,302.1108,
Memory bandwidth [MBytes/s] STAT,20813.6474,0,20813.6474,5203.4119,
Memory data volume [GBytes] STAT,4277.5646,0,4277.5646,1069.3911,
Operational intensity [FLOP/Byte] STAT,0.6164,0.1541,0.1541,0.1541,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.663540,27.148500,27.141510,27.152180,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326130000,66904700000,66911880000,66892650000
CPU_CLK_UNHALTED_CORE,FIXC1,31478660000,32354480000,32381750000,32368990000
CPU_CLK_UNHALTED_REF,FIXC2,44965170000,46216330000,46255550000,46236700000
TOPDOWN_SLOTS,FIXC3,188871900000,194126900000,194290500000,194213900000
PWR_PKG_ENERGY,PWR0,5215.8830,0,0,0
PWR_DRAM_ENERGY,PWR3,210.0009,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4204530000,0,0,0
CAS_COUNT_WR,MBOX0C1,2586502000,0,0,0
CAS_COUNT_RD,MBOX1C0,4204655000,0,0,0
CAS_COUNT_WR,MBOX1C1,2586375000,0,0,0
CAS_COUNT_RD,MBOX2C0,2386356,0,0,0
CAS_COUNT_WR,MBOX2C1,2383775,0,0,0
CAS_COUNT_RD,MBOX3C0,2396243,0,0,0
CAS_COUNT_WR,MBOX3C1,2392734,0,0,0
CAS_COUNT_RD,MBOX4C0,2387517,0,0,0
CAS_COUNT_WR,MBOX4C1,2384766,0,0,0
CAS_COUNT_RD,MBOX5C0,2399711,0,0,0
CAS_COUNT_WR,MBOX5C1,2395134,0,0,0
CAS_COUNT_RD,MBOX6C0,2387214,0,0,0
CAS_COUNT_WR,MBOX6C1,2384649,0,0,0
CAS_COUNT_RD,MBOX7C0,2399740,0,0,0
CAS_COUNT_WR,MBOX7C1,2395309,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267035360000,66326130000,66911880000,66758840000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128583880000,31478660000,32381750000,32145970000
CPU_CLK_UNHALTED_REF STAT,FIXC2,183673750000,44965170000,46255550000,45918437500
TOPDOWN_SLOTS STAT,FIXC3,771503200000,188871900000,194290500000,192875800000
PWR_PKG_ENERGY STAT,PWR0,5215.8830,0,5215.8830,1303.9707
PWR_DRAM_ENERGY STAT,PWR3,210.0009,0,210.0009,52.5002
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4204530000,0,4204530000,1051132500
CAS_COUNT_WR STAT,MBOX0C1,2586502000,0,2586502000,646625500
CAS_COUNT_RD STAT,MBOX1C0,4204655000,0,4204655000,1051163750
CAS_COUNT_WR STAT,MBOX1C1,2586375000,0,2586375000,646593750
CAS_COUNT_RD STAT,MBOX2C0,2386356,0,2386356,596589
CAS_COUNT_WR STAT,MBOX2C1,2383775,0,2383775,595943.7500
CAS_COUNT_RD STAT,MBOX3C0,2396243,0,2396243,599060.7500
CAS_COUNT_WR STAT,MBOX3C1,2392734,0,2392734,598183.5000
CAS_COUNT_RD STAT,MBOX4C0,2387517,0,2387517,596879.2500
CAS_COUNT_WR STAT,MBOX4C1,2384766,0,2384766,596191.5000
CAS_COUNT_RD STAT,MBOX5C0,2399711,0,2399711,599927.7500
CAS_COUNT_WR STAT,MBOX5C1,2395134,0,2395134,598783.5000
CAS_COUNT_RD STAT,MBOX6C0,2387214,0,2387214,596803.5000
CAS_COUNT_WR STAT,MBOX6C1,2384649,0,2384649,596162.2500
CAS_COUNT_RD STAT,MBOX7C0,2399740,0,2399740,599935
CAS_COUNT_WR STAT,MBOX7C1,2395309,0,2395309,598827.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.6635,27.1485,27.1415,27.1522,
Runtime unhalted [s],15.7394,16.1773,16.1909,16.1846,
Clock [MHz],1400.1292,1400.1259,1400.1178,1400.1367,
CPI,0.4746,0.4836,0.4839,0.4839,
Energy [J],5215.8830,0,0,0,
Power [W],195.6185,0,0,0,
Energy DRAM [J],210.0009,0,0,0,
Power DRAM [W],7.8760,0,0,0,
DP [MFLOP/s],482.4009,473.7836,473.9056,473.7194,
AVX DP [MFLOP/s],241.1998,236.8912,236.9522,236.8591,
Packed [MUOPS/s],30.1500,29.6114,29.6190,29.6074,
Scalar [MUOPS/s],241.2010,236.8924,236.9534,236.8603,
Memory read bandwidth [MBytes/s],20218.8709,0,0,0,
Memory read data volume [GBytes],539.1067,0,0,0,
Memory write bandwidth [MBytes/s],12450.7719,0,0,0,
Memory write data volume [GBytes],331.9817,0,0,0,
Memory bandwidth [MBytes/s],32669.6429,0,0,0,
Memory data volume [GBytes],871.0883,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,108.1057,26.6635,27.1522,27.0264,
Runtime unhalted [s] STAT,64.2922,15.7394,16.1909,16.0730,
Clock [MHz] STAT,5600.5096,1400.1178,1400.1367,1400.1274,
CPI STAT,1.9260,0.4746,0.4839,0.4815,
Energy [J] STAT,5215.8830,0,5215.8830,1303.9707,
Power [W] STAT,195.6185,0,195.6185,48.9046,
Energy DRAM [J] STAT,210.0009,0,210.0009,52.5002,
Power DRAM [W] STAT,7.8760,0,7.8760,1.9690,
DP [MFLOP/s] STAT,1903.8095,473.7194,482.4009,475.9524,
AVX DP [MFLOP/s] STAT,951.9023,236.8591,241.1998,237.9756,
Packed [MUOPS/s] STAT,118.9878,29.6074,30.1500,29.7469,
Scalar [MUOPS/s] STAT,951.9071,236.8603,241.2010,237.9768,
Memory read bandwidth [MBytes/s] STAT,20218.8709,0,20218.8709,5054.7177,
Memory read data volume [GBytes] STAT,539.1067,0,539.1067,134.7767,
Memory write bandwidth [MBytes/s] STAT,12450.7719,0,12450.7719,3112.6930,
Memory write data volume [GBytes] STAT,331.9817,0,331.9817,82.9954,
Memory bandwidth [MBytes/s] STAT,32669.6429,0,32669.6429,8167.4107,
Memory data volume [GBytes] STAT,871.0883,0,871.0883,217.7721,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0148,0.0148,0.0148,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],194.714200,202.353300,202.270800,204.103700,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,162430900000,175727600000,176914200000,159790100000
CPU_CLK_UNHALTED_CORE,FIXC1,216508600000,231308600000,232130000000,217328200000
CPU_CLK_UNHALTED_REF,FIXC2,309267700000,330408700000,331583100000,310435400000
TOPDOWN_SLOTS,FIXC3,1299052000000,1387852000000,1392780000000,1303969000000
PWR_PKG_ENERGY,PWR0,40095.4900,0,0,0
PWR_DRAM_ENERGY,PWR3,1712.9370,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47923800000,0,0,0
CAS_COUNT_WR,MBOX0C1,16764120000,0,0,0
CAS_COUNT_RD,MBOX1C0,47930720000,0,0,0
CAS_COUNT_WR,MBOX1C1,16771090000,0,0,0
CAS_COUNT_RD,MBOX2C0,17595820,0,0,0
CAS_COUNT_WR,MBOX2C1,17574660,0,0,0
CAS_COUNT_RD,MBOX3C0,17713230,0,0,0
CAS_COUNT_WR,MBOX3C1,17688610,0,0,0
CAS_COUNT_RD,MBOX4C0,17595960,0,0,0
CAS_COUNT_WR,MBOX4C1,17579510,0,0,0
CAS_COUNT_RD,MBOX5C0,17734790,0,0,0
CAS_COUNT_WR,MBOX5C1,17711130,0,0,0
CAS_COUNT_RD,MBOX6C0,17598520,0,0,0
CAS_COUNT_WR,MBOX6C1,17581560,0,0,0
CAS_COUNT_RD,MBOX7C0,17730360,0,0,0
CAS_COUNT_WR,MBOX7C1,17708810,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,674862800000,159790100000,176914200000,168715700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,897275400000,216508600000,232130000000,224318850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1281694900000,309267700000,331583100000,320423725000
TOPDOWN_SLOTS STAT,FIXC3,5383653000000,1299052000000,1392780000000,1345913250000
PWR_PKG_ENERGY STAT,PWR0,40095.4900,0,40095.4900,10023.8725
PWR_DRAM_ENERGY STAT,PWR3,1712.9370,0,1712.9370,428.2342
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47923800000,0,47923800000,11980950000
CAS_COUNT_WR STAT,MBOX0C1,16764120000,0,16764120000,4191030000
CAS_COUNT_RD STAT,MBOX1C0,47930720000,0,47930720000,11982680000
CAS_COUNT_WR STAT,MBOX1C1,16771090000,0,16771090000,4192772500
CAS_COUNT_RD STAT,MBOX2C0,17595820,0,17595820,4398955
CAS_COUNT_WR STAT,MBOX2C1,17574660,0,17574660,4393665
CAS_COUNT_RD STAT,MBOX3C0,17713230,0,17713230,4.428308e+06
CAS_COUNT_WR STAT,MBOX3C1,17688610,0,17688610,4.422152e+06
CAS_COUNT_RD STAT,MBOX4C0,17595960,0,17595960,4398990
CAS_COUNT_WR STAT,MBOX4C1,17579510,0,17579510,4.394878e+06
CAS_COUNT_RD STAT,MBOX5C0,17734790,0,17734790,4.433698e+06
CAS_COUNT_WR STAT,MBOX5C1,17711130,0,17711130,4.427782e+06
CAS_COUNT_RD STAT,MBOX6C0,17598520,0,17598520,4399630
CAS_COUNT_WR STAT,MBOX6C1,17581560,0,17581560,4395390
CAS_COUNT_RD STAT,MBOX7C0,17730360,0,17730360,4432590
CAS_COUNT_WR STAT,MBOX7C1,17708810,0,17708810,4.427202e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],194.7142,202.3533,202.2708,204.1037,
Runtime unhalted [s],108.2548,115.6548,116.0655,108.6646,
Clock [MHz],1400.1311,1400.1302,1400.1256,1400.1449,
CPI,1.3329,1.3163,1.3121,1.3601,
Energy [J],40095.4900,0,0,0,
Power [W],205.9197,0,0,0,
Energy DRAM [J],1712.9370,0,0,0,
Power DRAM [W],8.7972,0,0,0,
DP [MFLOP/s],651.9457,627.3343,627.5918,621.9558,
AVX DP [MFLOP/s],651.9442,627.3329,627.5903,621.9544,
Packed [MUOPS/s],81.4930,78.4166,78.4488,77.7443,
Scalar [MUOPS/s],0.0015,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],31540.9522,0,0,0,
Memory read data volume [GBytes],6141.4713,0,0,0,
Memory write bandwidth [MBytes/s],11057.3727,0,0,0,
Memory write data volume [GBytes],2153.0275,0,0,0,
Memory bandwidth [MBytes/s],42598.3249,0,0,0,
Memory data volume [GBytes],8294.4987,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,803.4420,194.7142,204.1037,200.8605,
Runtime unhalted [s] STAT,448.6397,108.2548,116.0655,112.1599,
Clock [MHz] STAT,5600.5318,1400.1256,1400.1449,1400.1330,
CPI STAT,5.3214,1.3121,1.3601,1.3304,
Energy [J] STAT,40095.4900,0,40095.4900,10023.8725,
Power [W] STAT,205.9197,0,205.9197,51.4799,
Energy DRAM [J] STAT,1712.9370,0,1712.9370,428.2342,
Power DRAM [W] STAT,8.7972,0,8.7972,2.1993,
DP [MFLOP/s] STAT,2528.8276,621.9558,651.9457,632.2069,
AVX DP [MFLOP/s] STAT,2528.8218,621.9544,651.9442,632.2055,
Packed [MUOPS/s] STAT,316.1027,77.7443,81.4930,79.0257,
Scalar [MUOPS/s] STAT,0.0057,0.0014,0.0015,0.0014,
Memory read bandwidth [MBytes/s] STAT,31540.9522,0,31540.9522,7885.2380,
Memory read data volume [GBytes] STAT,6141.4713,0,6141.4713,1535.3678,
Memory write bandwidth [MBytes/s] STAT,11057.3727,0,11057.3727,2764.3432,
Memory write data volume [GBytes] STAT,2153.0275,0,2153.0275,538.2569,
Memory bandwidth [MBytes/s] STAT,42598.3249,0,42598.3249,10649.5812,
Memory data volume [GBytes] STAT,8294.4987,0,8294.4987,2073.6247,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0153,0.0153,0.0153,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.601010,36.359260,36.356270,36.350020,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63541390000,72663760000,73232840000,70979250000
CPU_CLK_UNHALTED_CORE,FIXC1,33629870000,44845650000,44931190000,42499220000
CPU_CLK_UNHALTED_REF,FIXC2,48037990000,64059010000,64181410000,60706630000
TOPDOWN_SLOTS,FIXC3,201779200000,269073900000,269587200000,254995300000
PWR_PKG_ENERGY,PWR0,7462.8030,0,0,0
PWR_DRAM_ENERGY,PWR3,300.4510,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7257809000,0,0,0
CAS_COUNT_WR,MBOX0C1,1555915000,0,0,0
CAS_COUNT_RD,MBOX1C0,7257697000,0,0,0
CAS_COUNT_WR,MBOX1C1,1556058000,0,0,0
CAS_COUNT_RD,MBOX2C0,2708521,0,0,0
CAS_COUNT_WR,MBOX2C1,2681163,0,0,0
CAS_COUNT_RD,MBOX3C0,2761821,0,0,0
CAS_COUNT_WR,MBOX3C1,2726354,0,0,0
CAS_COUNT_RD,MBOX4C0,2717010,0,0,0
CAS_COUNT_WR,MBOX4C1,2692346,0,0,0
CAS_COUNT_RD,MBOX5C0,2785279,0,0,0
CAS_COUNT_WR,MBOX5C1,2745658,0,0,0
CAS_COUNT_RD,MBOX6C0,2723967,0,0,0
CAS_COUNT_WR,MBOX6C1,2704399,0,0,0
CAS_COUNT_RD,MBOX7C0,2793477,0,0,0
CAS_COUNT_WR,MBOX7C1,2758574,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,280417240000,63541390000,73232840000,70104310000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165905930000,33629870000,44931190000,41476482500
CPU_CLK_UNHALTED_REF STAT,FIXC2,236985040000,48037990000,64181410000,59246260000
TOPDOWN_SLOTS STAT,FIXC3,995435600000,201779200000,269587200000,248858900000
PWR_PKG_ENERGY STAT,PWR0,7462.8030,0,7462.8030,1865.7007
PWR_DRAM_ENERGY STAT,PWR3,300.4510,0,300.4510,75.1128
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7257809000,0,7257809000,1814452250
CAS_COUNT_WR STAT,MBOX0C1,1555915000,0,1555915000,388978750
CAS_COUNT_RD STAT,MBOX1C0,7257697000,0,7257697000,1814424250
CAS_COUNT_WR STAT,MBOX1C1,1556058000,0,1556058000,389014500
CAS_COUNT_RD STAT,MBOX2C0,2708521,0,2708521,677130.2500
CAS_COUNT_WR STAT,MBOX2C1,2681163,0,2681163,670290.7500
CAS_COUNT_RD STAT,MBOX3C0,2761821,0,2761821,690455.2500
CAS_COUNT_WR STAT,MBOX3C1,2726354,0,2726354,681588.5000
CAS_COUNT_RD STAT,MBOX4C0,2717010,0,2717010,679252.5000
CAS_COUNT_WR STAT,MBOX4C1,2692346,0,2692346,673086.5000
CAS_COUNT_RD STAT,MBOX5C0,2785279,0,2785279,696319.7500
CAS_COUNT_WR STAT,MBOX5C1,2745658,0,2745658,686414.5000
CAS_COUNT_RD STAT,MBOX6C0,2723967,0,2723967,680991.7500
CAS_COUNT_WR STAT,MBOX6C1,2704399,0,2704399,676099.7500
CAS_COUNT_RD STAT,MBOX7C0,2793477,0,2793477,698369.2500
CAS_COUNT_WR STAT,MBOX7C1,2758574,0,2758574,689643.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.6010,36.3593,36.3563,36.3500,
Runtime unhalted [s],16.8150,22.4229,22.4657,21.2497,
Clock [MHz],1400.1304,1400.1296,1400.1249,1400.1448,
CPI,0.5293,0.6172,0.6135,0.5988,
Energy [J],7462.8030,0,0,0,
Power [W],260.9280,0,0,0,
Energy DRAM [J],300.4510,0,0,0,
Power DRAM [W],10.5049,0,0,0,
DP [MFLOP/s],1210.4782,952.1891,952.2674,952.4306,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1210.4782,952.1891,952.2674,952.4306,
Memory read bandwidth [MBytes/s],32518.0037,0,0,0,
Memory read data volume [GBytes],930.0477,0,0,0,
Memory write bandwidth [MBytes/s],7000.1030,0,0,0,
Memory write data volume [GBytes],200.2100,0,0,0,
Memory bandwidth [MBytes/s],39518.1067,0,0,0,
Memory data volume [GBytes],1130.2578,0,0,0,
Operational intensity [FLOP/Byte],0.0306,0.0306,0.0306,0.0306,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,137.6666,28.6010,36.3593,34.4166,
Runtime unhalted [s] STAT,82.9533,16.8150,22.4657,20.7383,
Clock [MHz] STAT,5600.5297,1400.1249,1400.1448,1400.1324,
