_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],13655.7174,0,0,0,0,0,0,0,
Memory read data volume [GBytes],722.2031,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9724.4118,0,0,0,0,0,0,0,
Memory write data volume [GBytes],514.2901,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23380.1292,0,0,0,0,0,0,0,
Memory data volume [GBytes],1236.4932,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,205.5450,21.7297,52.8865,25.6931,,,,,
Runtime unhalted [s] STAT,61.6875,7.4136,7.8955,7.7109,,,,,
Clock [MHz] STAT,11200.9965,1400.1098,1400.1402,1400.1246,,,,,
CPI STAT,5.7368,0.7074,0.7257,0.7171,,,,,
Energy [J] STAT,7910.4700,0,7910.4700,988.8088,,,,,
Power [W] STAT,149.5745,0,149.5745,18.6968,,,,,
Energy DRAM [J] STAT,345.1682,0,345.1682,43.1460,,,,,
Power DRAM [W] STAT,6.5266,0,6.5266,0.8158,,,,,
DP [MFLOP/s] STAT,546.4862,30.4015,73.9922,68.3108,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,546.4862,30.4015,73.9922,68.3108,,,,,
Memory read bandwidth [MBytes/s] STAT,13655.7174,0,13655.7174,1706.9647,,,,,
Memory read data volume [GBytes] STAT,722.2031,0,722.2031,90.2754,,,,,
Memory write bandwidth [MBytes/s] STAT,9724.4118,0,9724.4118,1215.5515,,,,,
Memory write data volume [GBytes] STAT,514.2901,0,514.2901,64.2863,,,,,
Memory bandwidth [MBytes/s] STAT,23380.1292,0,23380.1292,2922.5161,,,,,
Memory data volume [GBytes] STAT,1236.4932,0,1236.4932,154.5616,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],232.537000,232.929300,232.928100,232.928800,232.928300,232.928700,232.928700,232.928900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839463600000,840278700000,840414200000,840460800000,840597000000,840828400000,840582100000,839599900000
CPU_CLK_UNHALTED_CORE,FIXC1,241746700000,242450400000,242607600000,242608800000,242732900000,242878000000,242680400000,241942300000
CPU_CLK_UNHALTED_REF,FIXC2,345319800000,346325800000,346551900000,346546900000,346728800000,346939600000,346658800000,345600400000
TOPDOWN_SLOTS,FIXC3,1450480000000,1454703000000,1455646000000,1455653000000,1456397000000,1457268000000,1456082000000,1451654000000
PWR_PKG_ENERGY,PWR0,42603.4400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2000.7570,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44726180000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34020140000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44727230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34020330000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20679690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20674580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20703610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20698130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20710110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20699610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20728160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20716440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20702440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20695070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20724880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20716860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722224700000,839463600000,840828400000,840278087500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1939647100000,241746700000,242878000000,242455887500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2770672000000,345319800000,346939600000,346334000000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11637883000000,1450480000000,1457268000000,1454735375000,,,,
PWR_PKG_ENERGY STAT,PWR0,42603.4400,0,42603.4400,5325.4300,,,,
PWR_DRAM_ENERGY STAT,PWR3,2000.7570,0,2000.7570,250.0946,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44726180000,0,44726180000,5590772500,,,,
CAS_COUNT_WR STAT,MBOX0C1,34020140000,0,34020140000,4252517500,,,,
CAS_COUNT_RD STAT,MBOX1C0,44727230000,0,44727230000,5590903750,,,,
CAS_COUNT_WR STAT,MBOX1C1,34020330000,0,34020330000,4252541250,,,,
CAS_COUNT_RD STAT,MBOX2C0,20679690,0,20679690,2.584961e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,20674580,0,20674580,2.584322e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,20703610,0,20703610,2.587951e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,20698130,0,20698130,2.587266e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,20710110,0,20710110,2.588764e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,20699610,0,20699610,2.587451e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,20728160,0,20728160,2591020,,,,
CAS_COUNT_WR STAT,MBOX5C1,20716440,0,20716440,2589555,,,,
CAS_COUNT_RD STAT,MBOX6C0,20702440,0,20702440,2587805,,,,
CAS_COUNT_WR STAT,MBOX6C1,20695070,0,20695070,2.586884e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,20724880,0,20724880,2590610,,,,
CAS_COUNT_WR STAT,MBOX7C1,20716860,0,20716860,2.589608e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],232.5370,232.9293,232.9281,232.9288,232.9283,232.9287,232.9287,232.9289,
Runtime unhalted [s],120.8741,121.2259,121.3045,121.3051,121.3672,121.4397,121.3409,120.9719,
Clock [MHz],1400.1241,1400.1208,1400.1146,1400.1417,1400.1230,1400.1087,1400.1028,1400.1192,
CPI,0.2880,0.2885,0.2887,0.2887,0.2888,0.2889,0.2887,0.2882,
Energy [J],42603.4400,0,0,0,0,0,0,0,
Power [W],183.2114,0,0,0,0,0,0,0,
Energy DRAM [J],2000.7570,0,0,0,0,0,0,0,
Power DRAM [W],8.6040,0,0,0,0,0,0,0,
DP [MFLOP/s],2502.9483,2498.7329,2498.7458,2498.7382,2498.7436,2498.7393,2498.7393,2498.7372,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2502.9483,2498.7329,2498.7458,2498.7382,2498.7436,2498.7393,2498.7393,2498.7372,
Memory read bandwidth [MBytes/s],24654.0128,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5732.9702,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18760.6227,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4362.5389,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43414.6355,0,0,0,0,0,0,0,
Memory data volume [GBytes],10095.5091,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1863.0378,232.5370,232.9293,232.8797,,,,,
Runtime unhalted [s] STAT,969.8293,120.8741,121.4397,121.2287,,,,,
Clock [MHz] STAT,11200.9549,1400.1028,1400.1417,1400.1194,,,,,
CPI STAT,2.3085,0.2880,0.2889,0.2886,,,,,
Energy [J] STAT,42603.4400,0,42603.4400,5325.4300,,,,,
Power [W] STAT,183.2114,0,183.2114,22.9014,,,,,
Energy DRAM [J] STAT,2000.7570,0,2000.7570,250.0946,,,,,
Power DRAM [W] STAT,8.6040,0,8.6040,1.0755,,,,,
DP [MFLOP/s] STAT,19994.1246,2498.7329,2502.9483,2499.2656,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,19994.1246,2498.7329,2502.9483,2499.2656,,,,,
Memory read bandwidth [MBytes/s] STAT,24654.0128,0,24654.0128,3081.7516,,,,,
Memory read data volume [GBytes] STAT,5732.9702,0,5732.9702,716.6213,,,,,
Memory write bandwidth [MBytes/s] STAT,18760.6227,0,18760.6227,2345.0778,,,,,
Memory write data volume [GBytes] STAT,4362.5389,0,4362.5389,545.3174,,,,,
Memory bandwidth [MBytes/s] STAT,43414.6355,0,43414.6355,5426.8294,,,,,
Memory data volume [GBytes] STAT,10095.5091,0,10095.5091,1261.9386,,,,,
Operational intensity [FLOP/Byte] STAT,0.4616,0.0577,0.0577,0.0577,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],349.209000,349.606200,349.604800,349.605400,349.604900,349.605800,349.605400,349.604900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653484100000,654658500000,654414900000,653270100000,655469000000,655701500000,654755300000,653218800000
CPU_CLK_UNHALTED_CORE,FIXC1,234945500000,236152400000,236222600000,236171200000,236809400000,236913900000,236337100000,235137300000
CPU_CLK_UNHALTED_REF,FIXC2,335604000000,337328000000,337430200000,337352200000,338266400000,338419700000,337597100000,335878800000
TOPDOWN_SLOTS,FIXC3,1409673000000,1416914000000,1417335000000,1417027000000,1420856000000,1421483000000,1418023000000,1410824000000
PWR_PKG_ENERGY,PWR0,71203.9900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3460.3940,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81005900000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71605450000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81003070000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71605500000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31046210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31037890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31076720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31067710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31102570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31087230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31125510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31108070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31080070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31067860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31111440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31096990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234972200000,653218800000,655701500000,654371525000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1888689400000,234945500000,236913900000,236086175000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2697876400000,335604000000,338419700000,337234550000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11332135000000,1409673000000,1421483000000,1416516875000,,,,
PWR_PKG_ENERGY STAT,PWR0,71203.9900,0,71203.9900,8900.4988,,,,
PWR_DRAM_ENERGY STAT,PWR3,3460.3940,0,3460.3940,432.5492,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81005900000,0,81005900000,10125737500,,,,
CAS_COUNT_WR STAT,MBOX0C1,71605450000,0,71605450000,8950681250,,,,
CAS_COUNT_RD STAT,MBOX1C0,81003070000,0,81003070000,10125383750,,,,
CAS_COUNT_WR STAT,MBOX1C1,71605500000,0,71605500000,8950687500,,,,
CAS_COUNT_RD STAT,MBOX2C0,31046210,0,31046210,3.880776e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,31037890,0,31037890,3.879736e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,31076720,0,31076720,3884590,,,,
CAS_COUNT_WR STAT,MBOX3C1,31067710,0,31067710,3.883464e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,31102570,0,31102570,3.887821e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,31087230,0,31087230,3.885904e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,31125510,0,31125510,3.890689e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,31108070,0,31108070,3.888509e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,31080070,0,31080070,3.885009e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,31067860,0,31067860,3.883482e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,31111440,0,31111440,3888930,,,,
CAS_COUNT_WR STAT,MBOX7C1,31096990,0,31096990,3.887124e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],349.2090,349.6062,349.6048,349.6054,349.6049,349.6058,349.6054,349.6049,
Runtime unhalted [s],117.4734,118.0769,118.1120,118.0863,118.4054,118.4576,118.1692,117.5693,
Clock [MHz],1400.1271,1400.1270,1400.1190,1400.1380,1400.1273,1400.1107,1400.1051,1400.1236,
CPI,0.3595,0.3607,0.3610,0.3615,0.3613,0.3613,0.3610,0.3600,
Energy [J],71203.9900,0,0,0,0,0,0,0,
Power [W],203.9008,0,0,0,0,0,0,0,
Energy DRAM [J],3460.3940,0,0,0,0,0,0,0,
Power DRAM [W],9.9092,0,0,0,0,0,0,0,
DP [MFLOP/s],1496.3506,1494.6506,1494.6565,1494.6540,1494.6561,1494.6523,1494.6540,1494.6561,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1496.3506,1494.6506,1494.6565,1494.6540,1494.6561,1494.6523,1494.6540,1494.6561,
Memory read bandwidth [MBytes/s],29725.7883,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10380.5128,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26280.6360,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9177.4346,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56006.4243,0,0,0,0,0,0,0,
Memory data volume [GBytes],19557.9474,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2796.4464,349.2090,349.6062,349.5558,,,,,
Runtime unhalted [s] STAT,944.3501,117.4734,118.4576,118.0438,,,,,
Clock [MHz] STAT,11200.9778,1400.1051,1400.1380,1400.1222,,,,,
CPI STAT,2.8863,0.3595,0.3615,0.3608,,,,,
Energy [J] STAT,71203.9900,0,71203.9900,8900.4988,,,,,
Power [W] STAT,203.9008,0,203.9008,25.4876,,,,,
Energy DRAM [J] STAT,3460.3940,0,3460.3940,432.5492,,,,,
Power DRAM [W] STAT,9.9092,0,9.9092,1.2387,,,,,
DP [MFLOP/s] STAT,11958.9302,1494.6506,1496.3506,1494.8663,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11958.9302,1494.6506,1496.3506,1494.8663,,,,,
Memory read bandwidth [MBytes/s] STAT,29725.7883,0,29725.7883,3715.7235,,,,,
Memory read data volume [GBytes] STAT,10380.5128,0,10380.5128,1297.5641,,,,,
Memory write bandwidth [MBytes/s] STAT,26280.6360,0,26280.6360,3285.0795,,,,,
Memory write data volume [GBytes] STAT,9177.4346,0,9177.4346,1147.1793,,,,,
Memory bandwidth [MBytes/s] STAT,56006.4243,0,56006.4243,7000.8030,,,,,
Memory data volume [GBytes] STAT,19557.9474,0,19557.9474,2444.7434,,,,,
Operational intensity [FLOP/Byte] STAT,0.2136,0.0267,0.0267,0.0267,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],328.762800,329.155000,329.153800,329.154500,329.154100,329.154400,329.154700,329.154400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1065999000000,1067625000000,1067666000000,1067641000000,1067704000000,1067678000000,1067795000000,1067032000000
CPU_CLK_UNHALTED_CORE,FIXC1,386791600000,386125700000,386268600000,385887700000,386130700000,385959500000,386136900000,385318600000
CPU_CLK_UNHALTED_REF,FIXC2,552508200000,551556600000,551762800000,551211300000,551563200000,551325300000,551580500000,550405600000
TOPDOWN_SLOTS,FIXC3,2320750000000,2316754000000,2317612000000,2315326000000,2316784000000,2315757000000,2316821000000,2311912000000
PWR_PKG_ENERGY,PWR0,67382.6000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2813.9830,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84219550000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34873960000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84219910000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34874310000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29233230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29224760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29263600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29255100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29287280,0,0,0,0,0,0,0
