_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,182.6808,22.1435,49.1926,26.0973,,,,
Runtime unhalted [s] STAT,55.2082,7.6475,8.0726,7.8869,,,,
Clock [MHz] STAT,9800.8815,1400.1086,1400.1422,1400.1259,,,,
CPI STAT,4.5031,0.6330,0.6501,0.6433,,,,
Energy [J] STAT,7441.7610,0,7441.7610,1063.1087,,,,
Power [W] STAT,151.2781,0,151.2781,21.6112,,,,
Energy DRAM [J] STAT,332.2000,0,332.2000,47.4571,,,,
Power DRAM [W] STAT,6.7530,0,6.7530,0.9647,,,,
DP [MFLOP/s] STAT,532.9185,37.3535,82.9821,76.1312,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,532.9185,37.3535,82.9821,76.1312,,,,
Memory read bandwidth [MBytes/s] STAT,14547.7294,0,14547.7294,2078.2471,,,,
Memory read data volume [GBytes] STAT,715.6406,0,715.6406,102.2344,,,,
Memory write bandwidth [MBytes/s] STAT,10235.0271,0,10235.0271,1462.1467,,,,
Memory write data volume [GBytes] STAT,503.4876,0,503.4876,71.9268,,,,
Memory bandwidth [MBytes/s] STAT,24782.7564,0,24782.7564,3540.3938,,,,
Memory data volume [GBytes] STAT,1219.1282,0,1219.1282,174.1612,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],258.711400,259.101900,259.100600,259.101500,259.100900,259.101200,259.101300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959789300000,960540700000,960582200000,960370700000,960747000000,960635000000,959189300000
CPU_CLK_UNHALTED_CORE,FIXC1,274451400000,275315700000,275242000000,274927800000,275251400000,275170400000,274171400000
CPU_CLK_UNHALTED_REF,FIXC2,392037000000,393272000000,393167600000,392711600000,393179100000,393068300000,391642500000
TOPDOWN_SLOTS,FIXC3,1646709000000,1651894000000,1651452000000,1649567000000,1651508000000,1651023000000,1645028000000
PWR_PKG_ENERGY,PWR0,46248.1700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2197.3700,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44264760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33567490000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44267150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33567140000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23009020,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23001250,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23034200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23026400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23057630,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23038150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23070380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23050070,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23028110,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23021080,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23050820,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23042870,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6721854200000,959189300000,960747000000,9.602649e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1924530100000,274171400000,275315700000,2.749329e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2749078100000,391642500000,393272000000,3.927254e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11547181000000,1645028000000,1651894000000,1.649597e+12,,,
PWR_PKG_ENERGY STAT,PWR0,46248.1700,0,46248.1700,6606.8814,,,
PWR_DRAM_ENERGY STAT,PWR3,2197.3700,0,2197.3700,313.9100,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44264760000,0,44264760000,6.323537e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,33567490000,0,33567490000,4.795356e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,44267150000,0,44267150000,6.323879e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33567140000,0,33567140000,4.795306e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,23009020,0,23009020,3.287003e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,23001250,0,23001250,3.285893e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,23034200,0,23034200,3290600,,,
CAS_COUNT_WR STAT,MBOX3C1,23026400,0,23026400,3.289486e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,23057630,0,23057630,3.293947e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,23038150,0,23038150,3.291164e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,23070380,0,23070380,3.295769e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,23050070,0,23050070,3.292867e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,23028110,0,23028110,3289730,,,
CAS_COUNT_WR STAT,MBOX6C1,23021080,0,23021080,3.288726e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,23050820,0,23050820,3.292974e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,23042870,0,23042870,3.291839e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],258.7114,259.1019,259.1006,259.1015,259.1009,259.1012,259.1013,
Runtime unhalted [s],137.2264,137.6586,137.6217,137.4646,137.6264,137.5859,137.0864,
Clock [MHz],1400.1228,1400.1214,1400.1182,1400.1438,1400.1251,1400.1076,1400.1033,
CPI,0.2859,0.2866,0.2865,0.2863,0.2865,0.2864,0.2858,
Energy [J],46248.1700,0,0,0,0,0,0,
Power [W],178.7636,0,0,0,0,0,0,
Energy DRAM [J],2197.3700,0,0,0,0,0,0,
Power DRAM [W],8.4935,0,0,0,0,0,0,
DP [MFLOP/s],2571.1082,2567.2332,2567.2461,2567.2372,2567.2431,2567.2401,2567.2391,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2571.1082,2567.2332,2567.2461,2567.2372,2567.2431,2567.2401,2567.2391,
Memory read bandwidth [MBytes/s],21935.2153,0,0,0,0,0,0,
Memory read data volume [GBytes],5674.8903,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16641.9409,0,0,0,0,0,0,
Memory write data volume [GBytes],4305.4598,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38577.1562,0,0,0,0,0,0,
Memory data volume [GBytes],9980.3501,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1813.3188,258.7114,259.1019,259.0455,,,,
Runtime unhalted [s] STAT,962.2700,137.0864,137.6586,137.4671,,,,
Clock [MHz] STAT,9800.8422,1400.1033,1400.1438,1400.1203,,,,
CPI STAT,2.0040,0.2858,0.2866,0.2863,,,,
Energy [J] STAT,46248.1700,0,46248.1700,6606.8814,,,,
Power [W] STAT,178.7636,0,178.7636,25.5377,,,,
Energy DRAM [J] STAT,2197.3700,0,2197.3700,313.9100,,,,
Power DRAM [W] STAT,8.4935,0,8.4935,1.2134,,,,
DP [MFLOP/s] STAT,17974.5470,2567.2332,2571.1082,2567.7924,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,17974.5470,2567.2332,2571.1082,2567.7924,,,,
Memory read bandwidth [MBytes/s] STAT,21935.2153,0,21935.2153,3133.6022,,,,
Memory read data volume [GBytes] STAT,5674.8903,0,5674.8903,810.6986,,,,
Memory write bandwidth [MBytes/s] STAT,16641.9409,0,16641.9409,2377.4201,,,,
Memory write data volume [GBytes] STAT,4305.4598,0,4305.4598,615.0657,,,,
Memory bandwidth [MBytes/s] STAT,38577.1562,0,38577.1562,5511.0223,,,,
Memory data volume [GBytes] STAT,9980.3501,0,9980.3501,1425.7643,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0666,0.0666,0.0666,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],362.253400,362.648500,362.647100,362.647800,362.647300,362.647700,362.647200,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,748352300000,747932700000,747958400000,748093300000,750358700000,748542600000,746034200000
CPU_CLK_UNHALTED_CORE,FIXC1,257159100000,258439200000,258341800000,258095300000,258739900000,258661700000,257019800000
CPU_CLK_UNHALTED_REF,FIXC2,367334400000,369163400000,369026300000,368669000000,369592900000,369486000000,367141500000
TOPDOWN_SLOTS,FIXC3,1542954000000,1550635000000,1550051000000,1548572000000,1552439000000,1551970000000,1542119000000
PWR_PKG_ENERGY,PWR0,73214.2400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3583.4950,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80818140000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70623640000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80819280000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70623480000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,32205550,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32196730,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32234650,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32225660,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32266280,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,32247240,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32279990,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,32259950,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32251720,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32237780,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32280850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32265540,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5237272200000,746034200000,750358700000,7.481817e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1806456800000,257019800000,258739900000,2.580653e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2580413500000,367141500000,369592900000,368630500000,,,
TOPDOWN_SLOTS STAT,FIXC3,10838740000000,1542119000000,1552439000000,1.548391e+12,,,
PWR_PKG_ENERGY STAT,PWR0,73214.2400,0,73214.2400,10459.1771,,,
PWR_DRAM_ENERGY STAT,PWR3,3583.4950,0,3583.4950,511.9279,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80818140000,0,80818140000,1.154545e+10,,,
CAS_COUNT_WR STAT,MBOX0C1,70623640000,0,70623640000,1.008909e+10,,,
CAS_COUNT_RD STAT,MBOX1C0,80819280000,0,80819280000,1.154561e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70623480000,0,70623480000,1.008907e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,32205550,0,32205550,4.600793e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,32196730,0,32196730,4.599533e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,32234650,0,32234650,4604950,,,
CAS_COUNT_WR STAT,MBOX3C1,32225660,0,32225660,4.603666e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,32266280,0,32266280,4.609469e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,32247240,0,32247240,4.606749e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,32279990,0,32279990,4.611427e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,32259950,0,32259950,4.608564e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,32251720,0,32251720,4.607389e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,32237780,0,32237780,4.605397e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,32280850,0,32280850,4611550,,,
CAS_COUNT_WR STAT,MBOX7C1,32265540,0,32265540,4.609363e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],362.2534,362.6485,362.6471,362.6478,362.6473,362.6477,362.6472,
Runtime unhalted [s],128.5802,129.2203,129.1716,129.0483,129.3706,129.3315,128.5106,
Clock [MHz],1400.1289,1400.1272,1400.1195,1400.1392,1400.1273,1400.1091,1400.1057,
CPI,0.3436,0.3455,0.3454,0.3450,0.3448,0.3456,0.3445,
Energy [J],73214.2400,0,0,0,0,0,0,
Power [W],202.1078,0,0,0,0,0,0,
Energy DRAM [J],3583.4950,0,0,0,0,0,0,
Power DRAM [W],9.8922,0,0,0,0,0,0,
DP [MFLOP/s],1648.5353,1646.7392,1646.7456,1646.7424,1646.7446,1646.7428,1646.7451,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1648.5353,1646.7392,1646.7456,1646.7424,1646.7446,1646.7428,1646.7451,
Memory read bandwidth [MBytes/s],28590.9811,0,0,0,0,0,0,
Memory read data volume [GBytes],10357.1801,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24988.5726,0,0,0,0,0,0,
Memory write data volume [GBytes],9052.1954,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53579.5537,0,0,0,0,0,0,
Memory data volume [GBytes],19409.3755,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2538.1390,362.2534,362.6485,362.5913,,,,
Runtime unhalted [s] STAT,903.2331,128.5106,129.3706,129.0333,,,,
Clock [MHz] STAT,9800.8569,1400.1057,1400.1392,1400.1224,,,,
CPI STAT,2.4144,0.3436,0.3456,0.3449,,,,
Energy [J] STAT,73214.2400,0,73214.2400,10459.1771,,,,
Power [W] STAT,202.1078,0,202.1078,28.8725,,,,
Energy DRAM [J] STAT,3583.4950,0,3583.4950,511.9279,,,,
Power DRAM [W] STAT,9.8922,0,9.8922,1.4132,,,,
DP [MFLOP/s] STAT,11528.9950,1646.7392,1648.5353,1646.9993,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,11528.9950,1646.7392,1648.5353,1646.9993,,,,
Memory read bandwidth [MBytes/s] STAT,28590.9811,0,28590.9811,4084.4259,,,,
Memory read data volume [GBytes] STAT,10357.1801,0,10357.1801,1479.5972,,,,
Memory write bandwidth [MBytes/s] STAT,24988.5726,0,24988.5726,3569.7961,,,,
Memory write data volume [GBytes] STAT,9052.1954,0,9052.1954,1293.1708,,,,
Memory bandwidth [MBytes/s] STAT,53579.5537,0,53579.5537,7654.2220,,,,
Memory data volume [GBytes] STAT,19409.3755,0,19409.3755,2772.7679,,,,
Operational intensity [FLOP/Byte] STAT,0.2156,0.0308,0.0308,0.0308,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],367.892800,368.283300,368.282000,368.282900,368.282300,368.282600,368.282700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218345000000,1219207000000,1219237000000,1219297000000,1219128000000,1219155000000,1218333000000
CPU_CLK_UNHALTED_CORE,FIXC1,436316700000,437121300000,436954000000,437045900000,437093800000,436735700000,436435500000
CPU_CLK_UNHALTED_REF,FIXC2,623251600000,624400800000,624164400000,624286600000,624360800000,623857300000,623429700000
TOPDOWN_SLOTS,FIXC3,2617900000000,2622728000000,2621724000000,2622275000000,2622563000000,2620414000000,2618613000000
PWR_PKG_ENERGY,PWR0,74663.4200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3125.6490,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83955720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34612700000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83958000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34612520000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,32723120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32707850,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32754070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32738690,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32833280,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,32803970,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32838180,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,32808750,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32772120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32754290,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32803350,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32782930,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
