_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,3.545519e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1231,0.0670,0.0976,0.0936,,,,,,,,,
Runtime unhalted [s] STAT,0.7810,0.0474,0.0678,0.0651,,,,,,,,,
Clock [MHz] STAT,16800.8219,1400.0061,1400.1124,1400.0685,,,,,,,,,
CPI STAT,61.0852,3.7134,5.3062,5.0904,,,,,,,,,
Energy [J] STAT,95.4981,0,95.4981,7.9582,,,,,,,,,
Power [W] STAT,1425.9866,0,1425.9866,118.8322,,,,,,,,,
Energy DRAM [J] STAT,2.8166,0,2.8166,0.2347,,,,,,,,,
Power DRAM [W] STAT,42.0574,0,42.0574,3.5048,,,,,,,,,
DP [MFLOP/s] STAT,1.8650,0.1476,0.2150,0.1554,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.8650,0.1476,0.2150,0.1554,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4475.2069,0,4475.2069,372.9339,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2997,0,0.2997,0.0250,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1589.4102,0,1589.4102,132.4509,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1064,0,0.1064,0.0089,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6064.6171,0,6064.6171,505.3848,,,,,,,,,
Memory data volume [GBytes] STAT,0.4061,0,0.4061,0.0338,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.545519e-05,3.545519e-05,3.545519e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.059830,15.456160,15.456540,15.455900,15.455500,15.456160,15.456520,15.456550,15.456240,15.455790,15.455940,15.454710,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030120000,27183140000,27236340000,27276730000,27283470000,27246320000,27246990000,27238370000,27267620000,27262920000,27218590000,27269080000
CPU_CLK_UNHALTED_CORE,FIXC1,20851610000,21495720000,21512420000,21504090000,21509780000,21506090000,21509140000,21509530000,21506910000,21509050000,21506800000,21501870000
CPU_CLK_UNHALTED_REF,FIXC2,29785140000,30705180000,30729170000,30717150000,30725210000,30720330000,30724790000,30724960000,30721000000,30724700000,30720950000,30714880000
TOPDOWN_SLOTS,FIXC3,125109700000,128974300000,129074500000,129024600000,129058700000,129036500000,129054800000,129057200000,129041400000,129054300000,129040800000,129011200000
PWR_PKG_ENERGY,PWR0,3240.8890,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.5779,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4742570000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2373595000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4742260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2373486000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1358507,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1357067,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1367271,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1365709,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1358410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1356864,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1369178,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1367151,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1355136,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1354154,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1363494,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1362390,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326759690000,27030120000,27283470000,2.722997e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,257423010000,20851610000,21512420000,21451917500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367713460000,29785140000,30729170000,3.064279e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1544538000000,125109700000,129074500000,128711500000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3240.8890,0,3240.8890,270.0741,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.5779,0,152.5779,12.7148,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4742570000,0,4742570000,3.952142e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2373595000,0,2373595000,1.977996e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4742260000,0,4742260000,3.951883e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2373486000,0,2373486000,197790500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1358507,0,1358507,113208.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1357067,0,1357067,113088.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1367271,0,1367271,113939.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1365709,0,1365709,113809.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1358410,0,1358410,113200.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1356864,0,1356864,113072,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1369178,0,1369178,114098.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1367151,0,1367151,113929.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1355136,0,1355136,112928,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1354154,0,1354154,112846.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1363494,0,1363494,113624.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1362390,0,1362390,113532.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.0598,15.4562,15.4565,15.4559,15.4555,15.4562,15.4565,15.4566,15.4562,15.4558,15.4559,15.4547,
Runtime unhalted [s],10.4262,10.7483,10.7567,10.7525,10.7553,10.7535,10.7550,10.7552,10.7539,10.7550,10.7539,10.7514,
Clock [MHz],1400.0757,1400.0770,1400.0708,1400.0763,1400.0794,1400.0616,1400.0569,1400.0745,1400.0845,1400.0551,1400.0796,1400.0353,
CPI,0.7714,0.7908,0.7898,0.7884,0.7884,0.7893,0.7894,0.7897,0.7887,0.7889,0.7902,0.7885,
Energy [J],3240.8890,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.2009,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.5779,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1314,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],430.7185,419.6740,419.6637,419.6810,419.6918,419.6739,419.6641,419.6633,419.6717,419.6840,419.6799,419.7133,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],430.7185,419.6740,419.6637,419.6810,419.6918,419.6739,419.6641,419.6633,419.6717,419.6840,419.6799,419.7133,
Memory read bandwidth [MBytes/s],40342.5622,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],607.5521,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20208.4378,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.3356,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60550.9999,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],911.8878,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,185.0758,15.0598,15.4566,15.4230,,,,,,,,,
Runtime unhalted [s] STAT,128.7169,10.4262,10.7567,10.7264,,,,,,,,,
Clock [MHz] STAT,16800.8267,1400.0353,1400.0845,1400.0689,,,,,,,,,
CPI STAT,9.4535,0.7714,0.7908,0.7878,,,,,,,,,
Energy [J] STAT,3240.8890,0,3240.8890,270.0741,,,,,,,,,
Power [W] STAT,215.2009,0,215.2009,17.9334,,,,,,,,,
Energy DRAM [J] STAT,152.5779,0,152.5779,12.7148,,,,,,,,,
Power DRAM [W] STAT,10.1314,0,10.1314,0.8443,,,,,,,,,
DP [MFLOP/s] STAT,5047.1792,419.6633,430.7185,420.5983,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5047.1792,419.6633,430.7185,420.5983,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40342.5622,0,40342.5622,3361.8802,,,,,,,,,
Memory read data volume [GBytes] STAT,607.5521,0,607.5521,50.6293,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20208.4378,0,20208.4378,1684.0365,,,,,,,,,
Memory write data volume [GBytes] STAT,304.3356,0,304.3356,25.3613,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60550.9999,0,60550.9999,5045.9167,,,,,,,,,
Memory data volume [GBytes] STAT,911.8878,0,911.8878,75.9907,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0071,0.0071,0.0071,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],127.736000,128.135600,128.135600,128.134800,128.134500,128.135400,128.135600,128.135300,128.135000,128.135000,128.135200,128.132700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638101000000,638429900000,638668300000,638803800000,638522000000,638602400000,638693600000,638630800000,638522400000,638458100000,638514200000,637770400000
CPU_CLK_UNHALTED_CORE,FIXC1,172346300000,172564000000,172714900000,172843800000,172591400000,172718400000,172869900000,172692000000,172721000000,172701100000,172792900000,172048600000
CPU_CLK_UNHALTED_REF,FIXC2,246183700000,246494600000,246711400000,246892300000,246533200000,246718000000,246935200000,246677900000,246717700000,246694000000,246820800000,245766900000
TOPDOWN_SLOTS,FIXC3,1034078000000,1035384000000,1036289000000,1037063000000,1035548000000,1036311000000,1037219000000,1036152000000,1036326000000,1036207000000,1036758000000,1032292000000
PWR_PKG_ENERGY,PWR0,19913.1800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,975.0548,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21576840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7085745000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21576710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7086177000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11377970,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11371870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11393330,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11387870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11443470,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11427890,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11440580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11426180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11411610,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11397890,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11424770,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11410200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661716900000,637770400000,638803800000,6.384764e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2071604300000,172048600000,172869900000,1.726337e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2959145700000,245766900000,246935200000,246595475000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12429627000000,1032292000000,1037219000000,1035802250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19913.1800,0,19913.1800,1659.4317,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,975.0548,0,975.0548,81.2546,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21576840000,0,21576840000,1798070000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7085745000,0,7085745000,590478750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21576710000,0,21576710000,1.798059e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7086177000,0,7086177000,590514750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11377970,0,11377970,948164.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11371870,0,11371870,947655.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11393330,0,11393330,949444.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11387870,0,11387870,948989.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11443470,0,11443470,953622.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11427890,0,11427890,952324.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11440580,0,11440580,953381.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11426180,0,11426180,952181.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11411610,0,11411610,950967.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11397890,0,11397890,949824.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11424770,0,11424770,952064.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11410200,0,11410200,950850,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],127.7360,128.1356,128.1356,128.1348,128.1345,128.1354,128.1356,128.1353,128.1350,128.1350,128.1352,128.1327,
Runtime unhalted [s],86.1768,86.2857,86.3611,86.4256,86.2994,86.3629,86.4386,86.3497,86.3642,86.3542,86.4001,86.0280,
Clock [MHz],1400.0845,1400.0848,1400.0777,1400.0960,1400.0879,1400.0687,1400.0642,1400.0822,1400.0914,1400.0646,1400.0892,1400.0364,
CPI,0.2701,0.2703,0.2704,0.2706,0.2703,0.2705,0.2707,0.2704,0.2705,0.2705,0.2706,0.2698,
Energy [J],19913.1800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.8932,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],975.0548,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.6334,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4086.5786,4073.8343,4073.8343,4073.8597,4073.8693,4073.8406,4073.8343,4073.8438,4073.8518,4073.8518,4073.8454,4073.9249,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4086.5786,4073.8343,4073.8343,4073.8597,4073.8693,4073.8406,4073.8343,4073.8438,4073.8518,4073.8518,4073.8454,4073.9249,
Memory read bandwidth [MBytes/s],21655.6857,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2766.2107,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7134.8877,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.3820,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28790.5734,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3677.5927,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,0.1419,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1537.2207,127.7360,128.1356,128.1017,,,,,,,,,
Runtime unhalted [s] STAT,1035.8463,86.0280,86.4386,86.3205,,,,,,,,,
Clock [MHz] STAT,16800.9276,1400.0364,1400.0960,1400.0773,,,,,,,,,
CPI STAT,3.2447,0.2698,0.2707,0.2704,,,,,,,,,
