_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1400.1176,1400.0713,1400.1405,1400.0860,1400.1171,1400.1036,1400.1142,1400.1233,1400.1469,1400.1469,1400.1352,
CPI,3.7166,5.0841,5.0882,5.0888,5.0590,5.0308,5.0583,5.0201,5.0358,5.0972,5.0549,
Energy [J],102.7014,0,0,0,0,0,0,0,0,0,0,
Power [W],1417.3511,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.9441,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],40.6309,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1987,0.1425,0.1424,0.1422,0.1432,0.1438,0.1431,0.1440,0.1436,0.1417,0.1426,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1987,0.1425,0.1424,0.1422,0.1432,0.1438,0.1431,0.1440,0.1436,0.1417,0.1426,
Memory read bandwidth [MBytes/s],4509.4889,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3268,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1589.2213,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1152,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6098.7102,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4419,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,3.258559e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0801,0.0725,0.1016,0.0982,,,,,,,,
Runtime unhalted [s] STAT,0.7476,0.0511,0.0702,0.0680,,,,,,,,
Clock [MHz] STAT,15401.3026,1400.0713,1400.1469,1400.1184,,,,,,,,
CPI STAT,54.3338,3.7166,5.0972,4.9394,,,,,,,,
Energy [J] STAT,102.7014,0,102.7014,9.3365,,,,,,,,
Power [W] STAT,1417.3511,0,1417.3511,128.8501,,,,,,,,
Energy DRAM [J] STAT,2.9441,0,2.9441,0.2676,,,,,,,,
Power DRAM [W] STAT,40.6309,0,40.6309,3.6937,,,,,,,,
DP [MFLOP/s] STAT,1.6278,0.1417,0.1987,0.1480,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.6278,0.1417,0.1987,0.1480,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4509.4889,0,4509.4889,409.9535,,,,,,,,
Memory read data volume [GBytes] STAT,0.3268,0,0.3268,0.0297,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1589.2213,0,1589.2213,144.4747,,,,,,,,
Memory write data volume [GBytes] STAT,0.1152,0,0.1152,0.0105,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6098.7102,0,6098.7102,554.4282,,,,,,,,
Memory data volume [GBytes] STAT,0.4419,0,0.4419,0.0402,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.258559e-05,3.258559e-05,3.258559e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.076010,15.472760,15.473150,15.472730,15.472520,15.472480,15.472650,15.473280,15.473490,15.472040,15.472810,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29487140000,29723490000,29772280000,29679370000,29801950000,29762860000,29802610000,29698260000,29776340000,29772680000,29746510000
CPU_CLK_UNHALTED_CORE,FIXC1,20885330000,21532300000,21535340000,21524230000,21534120000,21530890000,21532780000,21537010000,21530900000,21532210000,21533680000
CPU_CLK_UNHALTED_REF,FIXC2,29833330000,30757400000,30761900000,30745890000,30759950000,30755740000,30758550000,30764190000,30755290000,30757770000,30759220000
TOPDOWN_SLOTS,FIXC3,125312000000,129193800000,129212000000,129145400000,129204700000,129185300000,129196700000,129222100000,129185400000,129193200000,129202100000
PWR_PKG_ENERGY,PWR0,3254.9120,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.8150,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4745589000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2374727000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4745480000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2374669000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1362720,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1360345,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1371542,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1368964,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1380722,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1375005,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1383677,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1378026,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1368726,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1366130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1375595,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1372689,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327023490000,29487140000,29802610000,2.972941e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,236208790000,20885330000,21537010000,2.147353e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337409230000,29833330000,30764190000,3.067357e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1417252700000,125312000000,129222100000,1.288412e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3254.9120,0,3254.9120,295.9011,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.8150,0,152.8150,13.8923,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4745589000,0,4745589000,4.314172e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2374727000,0,2374727000,2.158843e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4745480000,0,4745480000,4.314073e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2374669000,0,2374669000,215879000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1362720,0,1362720,123883.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1360345,0,1360345,123667.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1371542,0,1371542,124685.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1368964,0,1368964,124451.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1380722,0,1380722,125520.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1375005,0,1375005,125000.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1383677,0,1383677,125788.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1378026,0,1378026,125275.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1368726,0,1368726,124429.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1366130,0,1366130,124193.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1375595,0,1375595,125054.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1372689,0,1372689,124789.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.0760,15.4728,15.4732,15.4727,15.4725,15.4725,15.4726,15.4733,15.4735,15.4720,15.4728,
Runtime unhalted [s],10.4427,10.7662,10.7677,10.7622,10.7671,10.7655,10.7664,10.7686,10.7655,10.7662,10.7669,
Clock [MHz],1400.1272,1400.1310,1400.1238,1400.1302,1400.1333,1400.1149,1400.1099,1400.1282,1400.1360,1400.1083,1400.1379,
CPI,0.7083,0.7244,0.7233,0.7252,0.7226,0.7234,0.7225,0.7252,0.7231,0.7232,0.7239,
Energy [J],3254.9120,0,0,0,0,0,0,0,0,0,0,
Power [W],215.9001,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.8150,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1363,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],469.3703,457.3348,457.3233,457.3357,457.3419,457.3431,457.3381,457.3195,457.3132,457.3561,457.3332,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],469.3703,457.3348,457.3233,457.3357,457.3419,457.3431,457.3381,457.3195,457.3132,457.3561,457.3332,
Memory read bandwidth [MBytes/s],40326.0522,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],607.9560,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20196.8225,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.4875,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60522.8748,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.4435,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,169.8039,15.0760,15.4735,15.4367,,,,,,,,
Runtime unhalted [s] STAT,118.1050,10.4427,10.7686,10.7368,,,,,,,,
Clock [MHz] STAT,15401.3807,1400.1083,1400.1379,1400.1255,,,,,,,,
CPI STAT,7.9451,0.7083,0.7252,0.7223,,,,,,,,
Energy [J] STAT,3254.9120,0,3254.9120,295.9011,,,,,,,,
Power [W] STAT,215.9001,0,215.9001,19.6273,,,,,,,,
Energy DRAM [J] STAT,152.8150,0,152.8150,13.8923,,,,,,,,
Power DRAM [W] STAT,10.1363,0,10.1363,0.9215,,,,,,,,
DP [MFLOP/s] STAT,5042.7092,457.3132,469.3703,458.4281,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5042.7092,457.3132,469.3703,458.4281,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40326.0522,0,40326.0522,3666.0047,,,,,,,,
Memory read data volume [GBytes] STAT,607.9560,0,607.9560,55.2687,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20196.8225,0,20196.8225,1836.0748,,,,,,,,
Memory write data volume [GBytes] STAT,304.4875,0,304.4875,27.6807,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60522.8748,0,60522.8748,5502.0795,,,,,,,,
Memory data volume [GBytes] STAT,912.4435,0,912.4435,82.9494,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0078,0.0078,0.0078,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],139.020100,139.418900,139.419400,139.418200,139.417700,139.418700,139.419300,139.418800,139.418800,139.418700,139.418700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695878200000,696364900000,696546300000,696462400000,696482700000,696432600000,696526300000,696278600000,696192600000,696264400000,695772800000
CPU_CLK_UNHALTED_CORE,FIXC1,187703200000,188063100000,188174200000,188097700000,188087500000,188096100000,188260000000,188109200000,188027800000,188025600000,187628500000
CPU_CLK_UNHALTED_REF,FIXC2,268119900000,268633800000,268793900000,268681100000,268668000000,268683800000,268919000000,268700100000,268582400000,268583500000,268011400000
TOPDOWN_SLOTS,FIXC3,1126219000000,1128379000000,1129045000000,1128586000000,1128525000000,1128576000000,1129560000000,1128655000000,1128167000000,1128153000000,1125771000000
PWR_PKG_ENERGY,PWR0,21408.6100,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1006.7910,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21586810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7071983000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21586810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7072550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12374280,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12369340,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12389460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12384820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12418740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12407800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12426380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12414410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12394770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12384380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12408460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12398040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659201800000,695772800000,696546300000,6.962911e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2068272900000,187628500000,188260000000,1.880248e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2954376900000,268011400000,268919000000,2.685797e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12409636000000,1125771000000,1129560000000,1.128149e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21408.6100,0,21408.6100,1946.2373,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1006.7910,0,1006.7910,91.5265,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21586810000,0,21586810000,1.962437e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7071983000,0,7071983000,6.429075e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21586810000,0,21586810000,1.962437e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7072550000,0,7072550000,6.429591e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12374280,0,12374280,1.124935e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12369340,0,12369340,1.124485e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12389460,0,12389460,1.126315e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12384820,0,12384820,1.125893e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12418740,0,12418740,1.128976e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12407800,0,12407800,1.127982e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12426380,0,12426380,1.129671e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12414410,0,12414410,1.128583e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12394770,0,12394770,1.126797e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12384380,0,12384380,1.125853e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12408460,0,12408460,1.128042e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12398040,0,12398040,1.127095e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],139.0201,139.4189,139.4194,139.4182,139.4177,139.4187,139.4193,139.4188,139.4188,139.4187,139.4187,
Runtime unhalted [s],93.8521,94.0320,94.0876,94.0493,94.0442,94.0485,94.1305,94.0551,94.0144,94.0133,93.8147,
Clock [MHz],1400.1369,1400.1379,1400.1306,1400.1490,1400.1413,1400.1230,1400.1174,1400.1355,1400.1430,1400.1209,1400.1463,
CPI,0.2697,0.2701,0.2702,0.2701,0.2701,0.2701,0.2703,0.2702,0.2701,0.2700,0.2697,
Energy [J],21408.6100,0,0,0,0,0,0,0,0,0,0,
Power [W],153.9965,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1006.7910,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.2421,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4096.2285,4084.5115,4084.4968,4084.5306,4084.5452,4084.5159,4084.4983,4084.5130,4084.5130,4084.5159,4084.5159,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4096.2285,4084.5115,4084.4968,4084.5306,4084.5452,4084.5159,4084.4983,4084.5130,4084.5130,4084.5159,4084.5159,
Memory read bandwidth [MBytes/s],19909.8839,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2767.8741,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6545.8813,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.0091,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26455.7652,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3677.8831,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,
