_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,4242441000,0,4242441000,2121220500
CAS_COUNT_WR STAT,MBOX1C1,2592295000,0,2592295000,1296147500
CAS_COUNT_RD STAT,MBOX2C0,4106582,0,4106582,2053291
CAS_COUNT_WR STAT,MBOX2C1,4104181,0,4104181,2.052090e+06
CAS_COUNT_RD STAT,MBOX3C0,4115908,0,4115908,2057954
CAS_COUNT_WR STAT,MBOX3C1,4113318,0,4113318,2056659
CAS_COUNT_RD STAT,MBOX4C0,4108223,0,4108223,2.054112e+06
CAS_COUNT_WR STAT,MBOX4C1,4106059,0,4106059,2.053030e+06
CAS_COUNT_RD STAT,MBOX5C0,4119681,0,4119681,2.059840e+06
CAS_COUNT_WR STAT,MBOX5C1,4116181,0,4116181,2.058090e+06
CAS_COUNT_RD STAT,MBOX6C0,4111039,0,4111039,2.055520e+06
CAS_COUNT_WR STAT,MBOX6C1,4108732,0,4108732,2054366
CAS_COUNT_RD STAT,MBOX7C0,4120452,0,4120452,2060226
CAS_COUNT_WR STAT,MBOX7C1,4117334,0,4117334,2058667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],46.0190,46.4936,,,
Runtime unhalted [s],27.3299,27.6829,,,
Clock [MHz],1399.4938,1399.6292,,,
CPI,0.4121,0.4153,,,
Energy [J],8462.5750,0,,,
Power [W],183.8931,0,,,
Energy DRAM [J],310.8118,0,,,
Power DRAM [W],6.7540,0,,,
DP [MFLOP/s],559.0088,553.3027,,,
AVX DP [MFLOP/s],279.5042,276.6511,,,
Packed [MUOPS/s],34.9380,34.5814,,,
Scalar [MUOPS/s],279.5047,276.6516,,,
Memory read bandwidth [MBytes/s],11834.3447,0,,,
Memory read data volume [GBytes],544.6045,0,,,
Memory write bandwidth [MBytes/s],7244.5932,0,,,
Memory write data volume [GBytes],333.3888,0,,,
Memory bandwidth [MBytes/s],19078.9379,0,,,
Memory data volume [GBytes],877.9933,0,,,
Operational intensity [FLOP/Byte],0.0293,0.0293,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.5126,46.0190,46.4936,46.2563,
Runtime unhalted [s] STAT,55.0128,27.3299,27.6829,27.5064,
Clock [MHz] STAT,2799.1230,1399.4938,1399.6292,1399.5615,
CPI STAT,0.8274,0.4121,0.4153,0.4137,
Energy [J] STAT,8462.5750,0,8462.5750,4231.2875,
Power [W] STAT,183.8931,0,183.8931,91.9466,
Energy DRAM [J] STAT,310.8118,0,310.8118,155.4059,
Power DRAM [W] STAT,6.7540,0,6.7540,3.3770,
DP [MFLOP/s] STAT,1112.3115,553.3027,559.0088,556.1557,
AVX DP [MFLOP/s] STAT,556.1553,276.6511,279.5042,278.0777,
Packed [MUOPS/s] STAT,69.5194,34.5814,34.9380,34.7597,
Scalar [MUOPS/s] STAT,556.1563,276.6516,279.5047,278.0781,
Memory read bandwidth [MBytes/s] STAT,11834.3447,0,11834.3447,5917.1723,
Memory read data volume [GBytes] STAT,544.6045,0,544.6045,272.3023,
Memory write bandwidth [MBytes/s] STAT,7244.5932,0,7244.5932,3622.2966,
Memory write data volume [GBytes] STAT,333.3888,0,333.3888,166.6944,
Memory bandwidth [MBytes/s] STAT,19078.9379,0,19078.9379,9539.4690,
Memory data volume [GBytes] STAT,877.9933,0,877.9933,438.9966,
Operational intensity [FLOP/Byte] STAT,0.0586,0.0293,0.0293,0.0293,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],317.282000,326.313800,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,317885200000,318826000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,350879900000,353765900000,,
CPU_CLK_UNHALTED_REF,FIXC2,501207400000,505331100000,,
TOPDOWN_SLOTS,FIXC3,2105279000000,2122595000000,,
PWR_PKG_ENERGY,PWR0,62268.3800,0,,
PWR_DRAM_ENERGY,PWR3,2335.4060,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,47684360000,0,,
CAS_COUNT_WR,MBOX0C1,16518270000,0,,
CAS_COUNT_RD,MBOX1C0,47692390000,0,,
CAS_COUNT_WR,MBOX1C1,16521880000,0,,
CAS_COUNT_RD,MBOX2C0,28437520,0,,
CAS_COUNT_WR,MBOX2C1,28422350,0,,
CAS_COUNT_RD,MBOX3C0,28551170,0,,
CAS_COUNT_WR,MBOX3C1,28533060,0,,
CAS_COUNT_RD,MBOX4C0,28544870,0,,
CAS_COUNT_WR,MBOX4C1,28515100,0,,
CAS_COUNT_RD,MBOX5C0,28646770,0,,
CAS_COUNT_WR,MBOX5C1,28610500,0,,
CAS_COUNT_RD,MBOX6C0,28484580,0,,
CAS_COUNT_WR,MBOX6C1,28468620,0,,
CAS_COUNT_RD,MBOX7C0,28584400,0,,
CAS_COUNT_WR,MBOX7C1,28562890,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,636711200000,317885200000,318826000000,318355600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,704645800000,350879900000,353765900000,352322900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1006538500000,501207400000,505331100000,503269250000
TOPDOWN_SLOTS STAT,FIXC3,4227874000000,2105279000000,2122595000000,2113937000000
PWR_PKG_ENERGY STAT,PWR0,62268.3800,0,62268.3800,31134.1900
PWR_DRAM_ENERGY STAT,PWR3,2335.4060,0,2335.4060,1167.7030
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,47684360000,0,47684360000,23842180000
CAS_COUNT_WR STAT,MBOX0C1,16518270000,0,16518270000,8259135000
CAS_COUNT_RD STAT,MBOX1C0,47692390000,0,47692390000,23846195000
CAS_COUNT_WR STAT,MBOX1C1,16521880000,0,16521880000,8260940000
CAS_COUNT_RD STAT,MBOX2C0,28437520,0,28437520,14218760
CAS_COUNT_WR STAT,MBOX2C1,28422350,0,28422350,14211175
CAS_COUNT_RD STAT,MBOX3C0,28551170,0,28551170,14275585
CAS_COUNT_WR STAT,MBOX3C1,28533060,0,28533060,14266530
CAS_COUNT_RD STAT,MBOX4C0,28544870,0,28544870,14272435
CAS_COUNT_WR STAT,MBOX4C1,28515100,0,28515100,14257550
CAS_COUNT_RD STAT,MBOX5C0,28646770,0,28646770,14323385
CAS_COUNT_WR STAT,MBOX5C1,28610500,0,28610500,14305250
CAS_COUNT_RD STAT,MBOX6C0,28484580,0,28484580,14242290
CAS_COUNT_WR STAT,MBOX6C1,28468620,0,28468620,14234310
CAS_COUNT_RD STAT,MBOX7C0,28584400,0,28584400,14292200
CAS_COUNT_WR STAT,MBOX7C1,28562890,0,28562890,14281445
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],317.2820,326.3138,,,
Runtime unhalted [s],175.4408,176.8838,,,
Clock [MHz],1400.1317,1400.1282,,,
CPI,1.1038,1.1096,,,
Energy [J],62268.3800,0,,,
Power [W],196.2556,0,,,
Energy DRAM [J],2335.4060,0,,,
Power DRAM [W],7.3607,0,,,
DP [MFLOP/s],800.1882,778.0407,,,
AVX DP [MFLOP/s],800.1873,778.0398,,,
Packed [MUOPS/s],100.0234,97.2550,,,
Scalar [MUOPS/s],0.0009,0.0009,,,
Memory read bandwidth [MBytes/s],19273.3025,0,,,
Memory read data volume [GBytes],6115.0720,0,,,
Memory write bandwidth [MBytes/s],6699.1534,0,,,
Memory write data volume [GBytes],2125.5208,0,,,
Memory bandwidth [MBytes/s],25972.4559,0,,,
Memory data volume [GBytes],8240.5928,0,,,
Operational intensity [FLOP/Byte],0.0308,0.0308,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,643.5958,317.2820,326.3138,321.7979,
Runtime unhalted [s] STAT,352.3246,175.4408,176.8838,176.1623,
Clock [MHz] STAT,2800.2599,1400.1282,1400.1317,1400.1300,
CPI STAT,2.2134,1.1038,1.1096,1.1067,
Energy [J] STAT,62268.3800,0,62268.3800,31134.1900,
Power [W] STAT,196.2556,0,196.2556,98.1278,
Energy DRAM [J] STAT,2335.4060,0,2335.4060,1167.7030,
Power DRAM [W] STAT,7.3607,0,7.3607,3.6803,
DP [MFLOP/s] STAT,1578.2289,778.0407,800.1882,789.1145,
AVX DP [MFLOP/s] STAT,1578.2271,778.0398,800.1873,789.1136,
Packed [MUOPS/s] STAT,197.2784,97.2550,100.0234,98.6392,
Scalar [MUOPS/s] STAT,0.0018,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s] STAT,19273.3025,0,19273.3025,9636.6513,
Memory read data volume [GBytes] STAT,6115.0720,0,6115.0720,3057.5360,
Memory write bandwidth [MBytes/s] STAT,6699.1534,0,6699.1534,3349.5767,
Memory write data volume [GBytes] STAT,2125.5208,0,2125.5208,1062.7604,
Memory bandwidth [MBytes/s] STAT,25972.4559,0,25972.4559,12986.2280,
Memory data volume [GBytes] STAT,8240.5928,0,8240.5928,4120.2964,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0308,0.0308,0.0308,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],47.653570,55.393220,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127011000000,136400900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,56254340000,65859020000,,
CPU_CLK_UNHALTED_REF,FIXC2,80355430000,94075290000,,
TOPDOWN_SLOTS,FIXC3,337526000000,395154100000,,
PWR_PKG_ENERGY,PWR0,10904.7700,0,,
PWR_DRAM_ENERGY,PWR3,402.7456,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8392287000,0,,
CAS_COUNT_WR,MBOX0C1,1802648000,0,,
CAS_COUNT_RD,MBOX1C0,8392145000,0,,
CAS_COUNT_WR,MBOX1C1,1802635000,0,,
CAS_COUNT_RD,MBOX2C0,4398602,0,,
CAS_COUNT_WR,MBOX2C1,4377090,0,,
CAS_COUNT_RD,MBOX3C0,4459568,0,,
CAS_COUNT_WR,MBOX3C1,4430120,0,,
CAS_COUNT_RD,MBOX4C0,4407392,0,,
CAS_COUNT_WR,MBOX4C1,4388337,0,,
CAS_COUNT_RD,MBOX5C0,4482565,0,,
CAS_COUNT_WR,MBOX5C1,4448789,0,,
CAS_COUNT_RD,MBOX6C0,4410136,0,,
CAS_COUNT_WR,MBOX6C1,4393379,0,,
CAS_COUNT_RD,MBOX7C0,4472643,0,,
CAS_COUNT_WR,MBOX7C1,4444848,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263411900000,127011000000,136400900000,131705950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122113360000,56254340000,65859020000,61056680000
CPU_CLK_UNHALTED_REF STAT,FIXC2,174430720000,80355430000,94075290000,87215360000
TOPDOWN_SLOTS STAT,FIXC3,732680100000,337526000000,395154100000,366340050000
PWR_PKG_ENERGY STAT,PWR0,10904.7700,0,10904.7700,5452.3850
PWR_DRAM_ENERGY STAT,PWR3,402.7456,0,402.7456,201.3728
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8392287000,0,8392287000,4196143500
CAS_COUNT_WR STAT,MBOX0C1,1802648000,0,1802648000,901324000
CAS_COUNT_RD STAT,MBOX1C0,8392145000,0,8392145000,4196072500
CAS_COUNT_WR STAT,MBOX1C1,1802635000,0,1802635000,901317500
CAS_COUNT_RD STAT,MBOX2C0,4398602,0,4398602,2199301
CAS_COUNT_WR STAT,MBOX2C1,4377090,0,4377090,2188545
CAS_COUNT_RD STAT,MBOX3C0,4459568,0,4459568,2229784
CAS_COUNT_WR STAT,MBOX3C1,4430120,0,4430120,2215060
CAS_COUNT_RD STAT,MBOX4C0,4407392,0,4407392,2203696
CAS_COUNT_WR STAT,MBOX4C1,4388337,0,4388337,2.194168e+06
CAS_COUNT_RD STAT,MBOX5C0,4482565,0,4482565,2.241282e+06
CAS_COUNT_WR STAT,MBOX5C1,4448789,0,4448789,2.224394e+06
CAS_COUNT_RD STAT,MBOX6C0,4410136,0,4410136,2205068
CAS_COUNT_WR STAT,MBOX6C1,4393379,0,4393379,2.196690e+06
CAS_COUNT_RD STAT,MBOX7C0,4472643,0,4472643,2.236322e+06
CAS_COUNT_WR STAT,MBOX7C1,4444848,0,4444848,2222424
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],47.6536,55.3932,,,
Runtime unhalted [s],28.1273,32.9297,,,
Clock [MHz],1400.1310,1400.1274,,,
CPI,0.4429,0.4828,,,
Energy [J],10904.7700,0,,,
Power [W],228.8343,0,,,
Energy DRAM [J],402.7456,0,,,
Power DRAM [W],8.4515,0,,,
DP [MFLOP/s],1453.0181,1249.9990,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1453.0181,1249.9990,,,
Memory read bandwidth [MBytes/s],22577.7004,0,,,
Memory read data volume [GBytes],1075.9080,0,,,
Memory write bandwidth [MBytes/s],4877.5568,0,,,
Memory write data volume [GBytes],232.4330,0,,,
Memory bandwidth [MBytes/s],27455.2572,0,,,
Memory data volume [GBytes],1308.3410,0,,,
Operational intensity [FLOP/Byte],0.0529,0.0529,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,103.0468,47.6536,55.3932,51.5234,
Runtime unhalted [s] STAT,61.0570,28.1273,32.9297,30.5285,
Clock [MHz] STAT,2800.2584,1400.1274,1400.1310,1400.1292,
CPI STAT,0.9257,0.4429,0.4828,0.4628,
Energy [J] STAT,10904.7700,0,10904.7700,5452.3850,
Power [W] STAT,228.8343,0,228.8343,114.4172,
Energy DRAM [J] STAT,402.7456,0,402.7456,201.3728,
Power DRAM [W] STAT,8.4515,0,8.4515,4.2257,
DP [MFLOP/s] STAT,2703.0171,1249.9990,1453.0181,1351.5086,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2703.0171,1249.9990,1453.0181,1351.5086,
Memory read bandwidth [MBytes/s] STAT,22577.7004,0,22577.7004,11288.8502,
Memory read data volume [GBytes] STAT,1075.9080,0,1075.9080,537.9540,
Memory write bandwidth [MBytes/s] STAT,4877.5568,0,4877.5568,2438.7784,
Memory write data volume [GBytes] STAT,232.4330,0,232.4330,116.2165,
Memory bandwidth [MBytes/s] STAT,27455.2572,0,27455.2572,13727.6286,
Memory data volume [GBytes] STAT,1308.3410,0,1308.3410,654.1705,
Operational intensity [FLOP/Byte] STAT,0.1058,0.0529,0.0529,0.0529,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],118.270600,141.471500,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294475500000,322416500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,143891800000,173502000000,,
CPU_CLK_UNHALTED_REF,FIXC2,205539500000,247836200000,,
TOPDOWN_SLOTS,FIXC3,863351000000,1041012000000,,
PWR_PKG_ENERGY,PWR0,27643.3700,0,,
PWR_DRAM_ENERGY,PWR3,974.1132,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11742990000,0,,
CAS_COUNT_WR,MBOX0C1,7557803000,0,,
CAS_COUNT_RD,MBOX1C0,11743370000,0,,
CAS_COUNT_WR,MBOX1C1,7558950000,0,,
CAS_COUNT_RD,MBOX2C0,10893140,0,,
CAS_COUNT_WR,MBOX2C1,10864830,0,,
CAS_COUNT_RD,MBOX3C0,11023670,0,,
CAS_COUNT_WR,MBOX3C1,10986660,0,,
CAS_COUNT_RD,MBOX4C0,10961580,0,,
CAS_COUNT_WR,MBOX4C1,10931750,0,,
CAS_COUNT_RD,MBOX5C0,11098520,0,,
CAS_COUNT_WR,MBOX5C1,11053140,0,,
CAS_COUNT_RD,MBOX6C0,10941310,0,,
CAS_COUNT_WR,MBOX6C1,10921590,0,,
CAS_COUNT_RD,MBOX7C0,11058500,0,,
CAS_COUNT_WR,MBOX7C1,11027720,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,616892000000,294475500000,322416500000,308446000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317393800000,143891800000,173502000000,158696900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,453375700000,205539500000,247836200000,226687850000
TOPDOWN_SLOTS STAT,FIXC3,1904363000000,863351000000,1041012000000,952181500000
PWR_PKG_ENERGY STAT,PWR0,27643.3700,0,27643.3700,13821.6850
PWR_DRAM_ENERGY STAT,PWR3,974.1132,0,974.1132,487.0566
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11742990000,0,11742990000,5871495000
CAS_COUNT_WR STAT,MBOX0C1,7557803000,0,7557803000,3778901500
CAS_COUNT_RD STAT,MBOX1C0,11743370000,0,11743370000,5871685000
CAS_COUNT_WR STAT,MBOX1C1,7558950000,0,7558950000,3779475000
CAS_COUNT_RD STAT,MBOX2C0,10893140,0,10893140,5446570
CAS_COUNT_WR STAT,MBOX2C1,10864830,0,10864830,5432415
CAS_COUNT_RD STAT,MBOX3C0,11023670,0,11023670,5511835
CAS_COUNT_WR STAT,MBOX3C1,10986660,0,10986660,5493330
CAS_COUNT_RD STAT,MBOX4C0,10961580,0,10961580,5480790
CAS_COUNT_WR STAT,MBOX4C1,10931750,0,10931750,5465875
CAS_COUNT_RD STAT,MBOX5C0,11098520,0,11098520,5549260
CAS_COUNT_WR STAT,MBOX5C1,11053140,0,11053140,5526570
CAS_COUNT_RD STAT,MBOX6C0,10941310,0,10941310,5470655
CAS_COUNT_WR STAT,MBOX6C1,10921590,0,10921590,5460795
CAS_COUNT_RD STAT,MBOX7C0,11058500,0,11058500,5529250
CAS_COUNT_WR STAT,MBOX7C1,11027720,0,11027720,5513860
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
