_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],358.1171,0,0,0,0,0,0,0,0,
Power DRAM [W],6.3452,0,0,0,0,0,0,0,0,
DP [MFLOP/s],25.3225,66.7040,66.5880,66.5081,66.5259,66.4670,66.1633,66.8454,66.5431,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],25.3225,66.7040,66.5880,66.5081,66.5259,66.4670,66.1633,66.8454,66.5431,
Memory read bandwidth [MBytes/s],12714.8514,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],717.6169,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9274.5600,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],523.4494,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21989.4114,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1241.0663,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,228.2607,21.3804,56.4393,25.3623,,,,,,
Runtime unhalted [s] STAT,67.4800,7.2227,7.7441,7.4978,,,,,,
Clock [MHz] STAT,12601.1475,1400.1102,1400.1460,1400.1275,,,,,,
CPI STAT,7.0465,0.7628,0.7992,0.7829,,,,,,
Energy [J] STAT,8236.3350,0,8236.3350,915.1483,,,,,,
Power [W] STAT,145.9327,0,145.9327,16.2147,,,,,,
Energy DRAM [J] STAT,358.1171,0,358.1171,39.7908,,,,,,
Power DRAM [W] STAT,6.3452,0,6.3452,0.7050,,,,,,
DP [MFLOP/s] STAT,557.6673,25.3225,66.8454,61.9630,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,557.6673,25.3225,66.8454,61.9630,,,,,,
Memory read bandwidth [MBytes/s] STAT,12714.8514,0,12714.8514,1412.7613,,,,,,
Memory read data volume [GBytes] STAT,717.6169,0,717.6169,79.7352,,,,,,
Memory write bandwidth [MBytes/s] STAT,9274.5600,0,9274.5600,1030.5067,,,,,,
Memory write data volume [GBytes] STAT,523.4494,0,523.4494,58.1610,,,,,,
Memory bandwidth [MBytes/s] STAT,21989.4114,0,21989.4114,2443.2679,,,,,,
Memory data volume [GBytes] STAT,1241.0663,0,1241.0663,137.8963,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],214.267400,214.659900,214.660100,214.659700,214.659600,214.660100,214.659800,214.660300,214.660200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746335100000,746805200000,747379800000,747296800000,747469200000,747392400000,746913700000,747255300000,746266300000
CPU_CLK_UNHALTED_CORE,FIXC1,217447500000,217845700000,218136000000,218119200000,218146100000,218092100000,217778300000,218067900000,217140300000
CPU_CLK_UNHALTED_REF,FIXC2,310610400000,311179200000,311595400000,311564700000,311607500000,311534100000,311087000000,311497200000,310170000000
TOPDOWN_SLOTS,FIXC3,1304685000000,1307074000000,1308816000000,1308715000000,1308877000000,1308553000000,1306670000000,1308408000000,1302842000000
PWR_PKG_ENERGY,PWR0,38226.7300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2001.3090,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45116480000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34420960000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45118390000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34420580000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19059180,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19052250,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19082900,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19075890,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19059540,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19053700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19086540,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19079280,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19081790,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19070540,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19102560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19091450,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723113800000,746266300000,747469200000,7.470126e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1960773100000,217140300000,218146100000,2.178637e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2800845500000,310170000000,311607500000,3.112051e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11764640000000,1302842000000,1308877000000,1.307182e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38226.7300,0,38226.7300,4247.4144,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2001.3090,0,2001.3090,222.3677,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45116480000,0,45116480000,5.012942e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34420960000,0,34420960000,3.824551e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45118390000,0,45118390000,5.013154e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34420580000,0,34420580000,3.824509e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,19059180,0,19059180,2.117687e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,19052250,0,19052250,2.116917e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19082900,0,19082900,2.120322e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,19075890,0,19075890,2.119543e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19059540,0,19059540,2.117727e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,19053700,0,19053700,2.117078e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,19086540,0,19086540,2.120727e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,19079280,0,19079280,2119920,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19081790,0,19081790,2.120199e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19070540,0,19070540,2.118949e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19102560,0,19102560,2.122507e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19091450,0,19091450,2.121272e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],214.2674,214.6599,214.6601,214.6597,214.6596,214.6601,214.6598,214.6603,214.6602,
Runtime unhalted [s],108.7243,108.9234,109.0685,109.0601,109.0736,109.0466,108.8897,109.0345,108.5707,
Clock [MHz],1400.1237,1400.1237,1400.1168,1400.1470,1400.1273,1400.1105,1400.1053,1400.1210,1400.1308,
CPI,0.2914,0.2917,0.2919,0.2919,0.2918,0.2918,0.2916,0.2918,0.2910,
Energy [J],38226.7300,0,0,0,0,0,0,0,0,
Power [W],178.4067,0,0,0,0,0,0,0,0,
Energy DRAM [J],2001.3090,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3402,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2414.5456,2410.1306,2410.1284,2410.1329,2410.1340,2410.1284,2410.1318,2410.1261,2410.1268,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2414.5456,2410.1306,2410.1284,2410.1329,2410.1340,2410.1284,2410.1318,2410.1261,2410.1268,
Memory read bandwidth [MBytes/s],26986.6434,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5782.3579,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20596.6080,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4413.1816,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47583.2514,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10195.5396,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1931.5471,214.2674,214.6603,214.6163,,,,,,
Runtime unhalted [s] STAT,980.3914,108.5707,109.0736,108.9324,,,,,,
Clock [MHz] STAT,12601.1061,1400.1053,1400.1470,1400.1229,,,,,,
CPI STAT,2.6249,0.2910,0.2919,0.2917,,,,,,
Energy [J] STAT,38226.7300,0,38226.7300,4247.4144,,,,,,
Power [W] STAT,178.4067,0,178.4067,19.8230,,,,,,
Energy DRAM [J] STAT,2001.3090,0,2001.3090,222.3677,,,,,,
Power DRAM [W] STAT,9.3402,0,9.3402,1.0378,,,,,,
DP [MFLOP/s] STAT,21695.5846,2410.1261,2414.5456,2410.6205,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,21695.5846,2410.1261,2414.5456,2410.6205,,,,,,
Memory read bandwidth [MBytes/s] STAT,26986.6434,0,26986.6434,2998.5159,,,,,,
Memory read data volume [GBytes] STAT,5782.3579,0,5782.3579,642.4842,,,,,,
Memory write bandwidth [MBytes/s] STAT,20596.6080,0,20596.6080,2288.5120,,,,,,
Memory write data volume [GBytes] STAT,4413.1816,0,4413.1816,490.3535,,,,,,
Memory bandwidth [MBytes/s] STAT,47583.2514,0,47583.2514,5287.0279,,,,,,
Memory data volume [GBytes] STAT,10195.5396,0,10195.5396,1132.8377,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4563,0.0507,0.0507,0.0507,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],340.747700,341.144000,341.144300,341.143500,341.144100,341.144600,341.144100,341.144400,341.143200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580291100000,581107100000,582012600000,581273700000,582578300000,581790800000,580736600000,581156300000,580898600000
CPU_CLK_UNHALTED_CORE,FIXC1,221505900000,221976700000,222681600000,222830200000,222966800000,223164800000,222516600000,222994200000,221712200000
CPU_CLK_UNHALTED_REF,FIXC2,316406200000,317079200000,318087800000,318294000000,318493000000,318779700000,317854900000,318533200000,316699800000
TOPDOWN_SLOTS,FIXC3,1329035000000,1331860000000,1336090000000,1336981000000,1337801000000,1338989000000,1335100000000,1337965000000,1330273000000
PWR_PKG_ENERGY,PWR0,64672.1400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3379.2360,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78774930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72360680000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,78776920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72365020000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30311360,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30297790,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30342020,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30328430,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30431280,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30395230,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30433890,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30398980,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30406650,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30379890,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30433380,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30403880,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5231845100000,580291100000,582578300000,5.813161e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2002349000000,221505900000,223164800000,2.224832e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2860227800000,316406200000,318779700000,3.178031e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12014094000000,1329035000000,1338989000000,1.334899e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,64672.1400,0,64672.1400,7185.7933,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3379.2360,0,3379.2360,375.4707,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,78774930000,0,78774930000,8752770000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72360680000,0,72360680000,8.040076e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,78776920000,0,78776920000,8.752991e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72365020000,0,72365020000,8.040558e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30311360,0,30311360,3.367929e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30297790,0,30297790,3.366421e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30342020,0,30342020,3.371336e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30328430,0,30328430,3.369826e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30431280,0,30431280,3.381253e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30395230,0,30395230,3.377248e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,30433890,0,30433890,3.381543e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30398980,0,30398980,3.377664e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,30406650,0,30406650,3.378517e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,30379890,0,30379890,3.375543e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,30433380,0,30433380,3.381487e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,30403880,0,30403880,3.378209e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],340.7477,341.1440,341.1443,341.1435,341.1441,341.1446,341.1441,341.1444,341.1432,
Runtime unhalted [s],110.7535,110.9889,111.3413,111.4156,111.4839,111.5829,111.2588,111.4976,110.8566,
Clock [MHz],1400.1298,1400.1276,1400.1201,1400.1468,1400.1297,1400.1127,1400.1078,1400.1251,1400.1346,
CPI,0.3817,0.3820,0.3826,0.3833,0.3827,0.3836,0.3832,0.3837,0.3817,
Energy [J],64672.1400,0,0,0,0,0,0,0,0,
Power [W],189.7948,0,0,0,0,0,0,0,0,
Energy DRAM [J],3379.2360,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9171,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1363.1176,1361.5341,1361.5329,1361.5361,1361.5337,1361.5317,1361.5337,1361.5325,1361.5370,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1363.1176,1361.5341,1361.5329,1361.5361,1361.5337,1361.5317,1361.5337,1361.5325,1361.5370,
Memory read bandwidth [MBytes/s],29625.9941,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10094.9893,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27216.9287,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9274.1059,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56842.9228,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19369.0952,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,0.0240,0.0240,0.0240,0.0240,0.0240,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3069.8999,340.7477,341.1446,341.1000,,,,,,
Runtime unhalted [s] STAT,1001.1791,110.7535,111.5829,111.2421,,,,,,
Clock [MHz] STAT,12601.1342,1400.1078,1400.1468,1400.1260,,,,,,
CPI STAT,3.4445,0.3817,0.3837,0.3827,,,,,,
Energy [J] STAT,64672.1400,0,64672.1400,7185.7933,,,,,,
Power [W] STAT,189.7948,0,189.7948,21.0883,,,,,,
Energy DRAM [J] STAT,3379.2360,0,3379.2360,375.4707,,,,,,
Power DRAM [W] STAT,9.9171,0,9.9171,1.1019,,,,,,
DP [MFLOP/s] STAT,12255.3893,1361.5317,1363.1176,1361.7099,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,12255.3893,1361.5317,1363.1176,1361.7099,,,,,,
Memory read bandwidth [MBytes/s] STAT,29625.9941,0,29625.9941,3291.7771,,,,,,
Memory read data volume [GBytes] STAT,10094.9893,0,10094.9893,1121.6655,,,,,,
Memory write bandwidth [MBytes/s] STAT,27216.9287,0,27216.9287,3024.1032,,,,,,
Memory write data volume [GBytes] STAT,9274.1059,0,9274.1059,1030.4562,,,,,,
Memory bandwidth [MBytes/s] STAT,56842.9228,0,56842.9228,6315.8803,,,,,,
Memory data volume [GBytes] STAT,19369.0952,0,19369.0952,2152.1217,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2160,0.0240,0.0240,0.0240,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],298.835700,299.227400,299.227600,299.227100,299.227300,299.227900,299.227400,299.227600,299.227600,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947609400000,948325000000,948688400000,948360300000,948493600000,948492400000,948494200000,948397200000,947657600000
