_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1400.1179,1400.1186,1400.1119,1400.1303,1400.1214,1400.1033,1400.1002,1400.1163,1400.1256,1400.0989,
CPI,0.8337,0.8559,0.8634,0.8442,0.8546,0.8617,0.8566,0.8510,0.8589,0.8399,
Energy [J],8431.7570,0,0,0,0,0,0,0,0,0,
Power [W],140.0762,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],371.6333,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.1739,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],21.3686,61.1437,60.9326,61.0443,60.9940,60.6640,60.7711,61.0949,60.8205,60.6539,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],21.3686,61.1437,60.9326,61.0443,60.9940,60.6640,60.7711,61.0949,60.8205,60.6539,
Memory read bandwidth [MBytes/s],11588.0695,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],697.5329,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8822.2296,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],531.0458,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20410.2991,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1228.5788,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,250.2774,21.0368,60.1941,25.0277,,,,,,,
Runtime unhalted [s] STAT,73.6942,7.1154,7.6009,7.3694,,,,,,,
Clock [MHz] STAT,14001.1444,1400.0989,1400.1303,1400.1144,,,,,,,
CPI STAT,8.5199,0.8337,0.8634,0.8520,,,,,,,
Energy [J] STAT,8431.7570,0,8431.7570,843.1757,,,,,,,
Power [W] STAT,140.0762,0,140.0762,14.0076,,,,,,,
Energy DRAM [J] STAT,371.6333,0,371.6333,37.1633,,,,,,,
Power DRAM [W] STAT,6.1739,0,6.1739,0.6174,,,,,,,
DP [MFLOP/s] STAT,569.4876,21.3686,61.1437,56.9488,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,569.4876,21.3686,61.1437,56.9488,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11588.0695,0,11588.0695,1158.8069,,,,,,,
Memory read data volume [GBytes] STAT,697.5329,0,697.5329,69.7533,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8822.2296,0,8822.2296,882.2230,,,,,,,
Memory write data volume [GBytes] STAT,531.0458,0,531.0458,53.1046,,,,,,,
Memory bandwidth [MBytes/s] STAT,20410.2991,0,20410.2991,2041.0299,,,,,,,
Memory data volume [GBytes] STAT,1228.5788,0,1228.5788,122.8579,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0100,0.0010,0.0010,0.0010,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],200.999800,201.393800,201.393200,201.393700,201.393100,201.392600,201.393400,201.394000,201.393900,201.393500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671816400000,672555600000,673038900000,672542700000,672697400000,672615400000,672627200000,672709800000,672962100000,671534500000
CPU_CLK_UNHALTED_CORE,FIXC1,198035400000,198868900000,199138500000,198700700000,198901500000,199152500000,198872800000,198913600000,199112400000,197869800000
CPU_CLK_UNHALTED_REF,FIXC2,282880700000,284071900000,284458100000,283827800000,284117700000,284479800000,284081200000,284136100000,284418200000,282648600000
TOPDOWN_SLOTS,FIXC3,1188213000000,1193214000000,1194831000000,1192204000000,1193409000000,1194915000000,1193237000000,1193482000000,1194674000000,1187219000000
PWR_PKG_ENERGY,PWR0,35977.5000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1978.8290,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45491830000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34810120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45492390000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34808460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17880980,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17874830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17904500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17897910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17943460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17926920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17946880,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17929880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17914340,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17905550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17935050,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17925490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725100000000,671534500000,673038900000,672510000000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1987566100000,197869800000,199152500000,198756610000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2839120100000,282648600000,284479800000,283912010000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11925398000000,1187219000000,1194915000000,1192539800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35977.5000,0,35977.5000,3597.7500,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1978.8290,0,1978.8290,197.8829,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45491830000,0,45491830000,4549183000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34810120000,0,34810120000,3481012000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45492390000,0,45492390000,4549239000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34808460000,0,34808460000,3480846000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17880980,0,17880980,1788098,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17874830,0,17874830,1787483,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17904500,0,17904500,1790450,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17897910,0,17897910,1789791,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17943460,0,17943460,1794346,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17926920,0,17926920,1792692,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17946880,0,17946880,1794688,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17929880,0,17929880,1792988,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17914340,0,17914340,1791434,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17905550,0,17905550,1790555,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17935050,0,17935050,1793505,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17925490,0,17925490,1792549,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],200.9998,201.3938,201.3932,201.3937,201.3931,201.3926,201.3934,201.3940,201.3939,201.3935,
Runtime unhalted [s],99.0189,99.4357,99.5705,99.3516,99.4520,99.5775,99.4376,99.4580,99.5574,98.9361,
Clock [MHz],1400.1162,1400.1133,1400.1079,1400.1322,1400.1170,1400.0995,1400.0949,1400.1115,1400.1208,1400.0942,
CPI,0.2948,0.2957,0.2959,0.2954,0.2957,0.2961,0.2957,0.2957,0.2959,0.2947,
Energy [J],35977.5000,0,0,0,0,0,0,0,0,0,
Power [W],178.9927,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1978.8290,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8449,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2316.5322,2312.0002,2312.0071,2312.0013,2312.0082,2312.0139,2312.0048,2311.9979,2311.9990,2312.0036,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2316.5322,2312.0002,2312.0071,2312.0013,2312.0082,2312.0139,2312.0048,2311.9979,2311.9990,2312.0036,
Memory read bandwidth [MBytes/s],29004.3656,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5829.8717,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22201.3484,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4462.4666,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51205.7141,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10292.3383,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2013.5410,200.9998,201.3940,201.3541,,,,,,,
Runtime unhalted [s] STAT,993.7953,98.9361,99.5775,99.3795,,,,,,,
Clock [MHz] STAT,14001.1075,1400.0942,1400.1322,1400.1108,,,,,,,
CPI STAT,2.9556,0.2947,0.2961,0.2956,,,,,,,
Energy [J] STAT,35977.5000,0,35977.5000,3597.7500,,,,,,,
Power [W] STAT,178.9927,0,178.9927,17.8993,,,,,,,
Energy DRAM [J] STAT,1978.8290,0,1978.8290,197.8829,,,,,,,
Power DRAM [W] STAT,9.8449,0,9.8449,0.9845,,,,,,,
DP [MFLOP/s] STAT,23124.5682,2311.9979,2316.5322,2312.4568,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,23124.5682,2311.9979,2316.5322,2312.4568,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29004.3656,0,29004.3656,2900.4366,,,,,,,
Memory read data volume [GBytes] STAT,5829.8717,0,5829.8717,582.9872,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22201.3484,0,22201.3484,2220.1348,,,,,,,
Memory write data volume [GBytes] STAT,4462.4666,0,4462.4666,446.2467,,,,,,,
Memory bandwidth [MBytes/s] STAT,51205.7141,0,51205.7141,5120.5714,,,,,,,
Memory data volume [GBytes] STAT,10292.3383,0,10292.3383,1029.2338,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4520,0.0452,0.0452,0.0452,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],329.387000,329.785400,329.785000,329.785200,329.785000,329.784700,329.785600,329.785600,329.785100,329.784200,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,523101700000,524146900000,524632000000,523607000000,523886400000,523250000000,523683400000,523960500000,524151200000,522227400000
CPU_CLK_UNHALTED_CORE,FIXC1,213446200000,214422000000,215027200000,214334000000,214670000000,214238700000,214684300000,214787700000,214934300000,213269300000
CPU_CLK_UNHALTED_REF,FIXC2,304893200000,306287500000,307153400000,306158500000,306641000000,306029200000,306666500000,306810400000,307017800000,304645400000
TOPDOWN_SLOTS,FIXC3,1280677000000,1286532000000,1290163000000,1286004000000,1288020000000,1285432000000,1288106000000,1288726000000,1289606000000,1279616000000
PWR_PKG_ENERGY,PWR0,59375.0200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3265.5810,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,73662040000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72758500000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,73666360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72767570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29287680,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29277270,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29314520,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29304120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29364920,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29344500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29372540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29350830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29323600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29312580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29348270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29335660,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236646500000,522227400000,524632000000,523664650000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2143813700000,213269300000,215027200000,214381370000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3062302900000,304645400000,307153400000,306230290000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12862882000000,1279616000000,1290163000000,1286288200000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,59375.0200,0,59375.0200,5937.5020,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3265.5810,0,3265.5810,326.5581,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,73662040000,0,73662040000,7366204000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72758500000,0,72758500000,7275850000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,73666360000,0,73666360000,7366636000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72767570000,0,72767570000,7276757000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,29287680,0,29287680,2928768,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,29277270,0,29277270,2927727,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29314520,0,29314520,2931452,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29304120,0,29304120,2930412,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29364920,0,29364920,2936492,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,29344500,0,29344500,2934450,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,29372540,0,29372540,2937254,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,29350830,0,29350830,2935083,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,29323600,0,29323600,2932360,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29312580,0,29312580,2931258,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,29348270,0,29348270,2934827,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,29335660,0,29335660,2933566,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],329.3870,329.7854,329.7850,329.7852,329.7850,329.7847,329.7856,329.7856,329.7851,329.7842,
Runtime unhalted [s],106.7244,107.2123,107.5149,107.1683,107.3363,107.1207,107.3435,107.3952,107.4685,106.6360,
Clock [MHz],1400.1200,1400.1180,1400.1116,1400.1331,1400.1214,1400.1019,1400.0983,1400.1156,1400.1248,1400.0975,
CPI,0.4080,0.4091,0.4099,0.4093,0.4098,0.4094,0.4100,0.4099,0.4101,0.4084,
Energy [J],59375.0200,0,0,0,0,0,0,0,0,0,
Power [W],180.2591,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3265.5810,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9141,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1269.1190,1267.5858,1267.5874,1267.5866,1267.5874,1267.5885,1267.5851,1267.5851,1267.5870,1267.5904,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1269.1190,1267.5858,1267.5874,1267.5866,1267.5874,1267.5885,1267.5851,1267.5851,1267.5870,1267.5904,
Memory read bandwidth [MBytes/s],28660.1546,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9440.2823,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28309.9445,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9324.9277,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56970.0990,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18765.2100,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3297.4528,329.3870,329.7856,329.7453,,,,,,,
Runtime unhalted [s] STAT,1071.9201,106.6360,107.5149,107.1920,,,,,,,
Clock [MHz] STAT,14001.1422,1400.0975,1400.1331,1400.1142,,,,,,,
CPI STAT,4.0939,0.4080,0.4101,0.4094,,,,,,,
Energy [J] STAT,59375.0200,0,59375.0200,5937.5020,,,,,,,
Power [W] STAT,180.2591,0,180.2591,18.0259,,,,,,,
Energy DRAM [J] STAT,3265.5810,0,3265.5810,326.5581,,,,,,,
Power DRAM [W] STAT,9.9141,0,9.9141,0.9914,,,,,,,
DP [MFLOP/s] STAT,12677.4023,1267.5851,1269.1190,1267.7402,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,12677.4023,1267.5851,1269.1190,1267.7402,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28660.1546,0,28660.1546,2866.0155,,,,,,,
Memory read data volume [GBytes] STAT,9440.2823,0,9440.2823,944.0282,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28309.9445,0,28309.9445,2830.9945,,,,,,,
