_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,6.3758,1.0528,1.0660,1.0626,,,
Energy [J] STAT,4538.2750,0,4538.2750,756.3792,,,
Power [W] STAT,139.7820,0,139.7820,23.2970,,,
Energy DRAM [J] STAT,247.2661,0,247.2661,41.2110,,,
Power DRAM [W] STAT,7.6160,0,7.6160,1.2693,,,
DP [MFLOP/s] STAT,2353.6202,391.4755,396.1744,392.2700,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2353.6202,391.4755,396.1744,392.2700,,,
Memory read bandwidth [MBytes/s] STAT,15653.8420,0,15653.8420,2608.9737,,,
Memory read data volume [GBytes] STAT,508.2303,0,508.2303,84.7050,,,
Memory write bandwidth [MBytes/s] STAT,12513.5721,0,12513.5721,2085.5954,,,
Memory write data volume [GBytes] STAT,406.2758,0,406.2758,67.7126,,,
Memory bandwidth [MBytes/s] STAT,28167.4141,0,28167.4141,4694.5690,,,
Memory data volume [GBytes] STAT,914.5061,0,914.5061,152.4177,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0141,0.0141,0.0141,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],138.510800,138.911700,138.911800,138.910800,138.910500,138.910900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666721300000,667813500000,667539300000,667897300000,667830000000,666847400000
CPU_CLK_UNHALTED_CORE,FIXC1,172318000000,173209500000,172955600000,173264600000,173276700000,172367100000
CPU_CLK_UNHALTED_REF,FIXC2,246145300000,247419400000,247057000000,247494500000,247514100000,246218200000
TOPDOWN_SLOTS,FIXC3,1033908000000,1039257000000,1037733000000,1039588000000,1039660000000,1034203000000
PWR_PKG_ENERGY,PWR0,26549.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1109.0540,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23933450000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9399907000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23933440000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9400256000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12325510,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12321090,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12340910,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12336390,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12334380,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12326270,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12354550,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12344920,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12339850,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12338110,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12354310,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12353110,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004648800000,666721300000,667897300000,6.674415e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1037391500000,172318000000,173276700000,1.728986e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1481848500000,246145300000,247514100000,246974750000,,
TOPDOWN_SLOTS STAT,FIXC3,6224349000000,1033908000000,1039660000000,1037391500000,,
PWR_PKG_ENERGY STAT,PWR0,26549.6100,0,26549.6100,4424.9350,,
PWR_DRAM_ENERGY STAT,PWR3,1109.0540,0,1109.0540,184.8423,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23933450000,0,23933450000,3.988908e+09,,
CAS_COUNT_WR STAT,MBOX0C1,9399907000,0,9399907000,1.566651e+09,,
CAS_COUNT_RD STAT,MBOX1C0,23933440000,0,23933440000,3.988907e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9400256000,0,9400256000,1.566709e+09,,
CAS_COUNT_RD STAT,MBOX2C0,12325510,0,12325510,2.054252e+06,,
CAS_COUNT_WR STAT,MBOX2C1,12321090,0,12321090,2053515,,
CAS_COUNT_RD STAT,MBOX3C0,12340910,0,12340910,2.056818e+06,,
CAS_COUNT_WR STAT,MBOX3C1,12336390,0,12336390,2056065,,
CAS_COUNT_RD STAT,MBOX4C0,12334380,0,12334380,2055730,,
CAS_COUNT_WR STAT,MBOX4C1,12326270,0,12326270,2.054378e+06,,
CAS_COUNT_RD STAT,MBOX5C0,12354550,0,12354550,2.059092e+06,,
CAS_COUNT_WR STAT,MBOX5C1,12344920,0,12344920,2.057487e+06,,
CAS_COUNT_RD STAT,MBOX6C0,12339850,0,12339850,2.056642e+06,,
CAS_COUNT_WR STAT,MBOX6C1,12338110,0,12338110,2.056352e+06,,
CAS_COUNT_RD STAT,MBOX7C0,12354310,0,12354310,2.059052e+06,,
CAS_COUNT_WR STAT,MBOX7C1,12353110,0,12353110,2.058852e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],138.5108,138.9117,138.9118,138.9108,138.9105,138.9109,
Runtime unhalted [s],86.1657,86.6115,86.4845,86.6390,86.6451,86.1902,
Clock [MHz],1400.0240,1400.0203,1400.0187,1400.0407,1400.0276,1400.0083,
CPI,0.2585,0.2594,0.2591,0.2594,0.2595,0.2585,
Energy [J],26549.6100,0,0,0,0,0,
Power [W],191.6790,0,0,0,0,0,
Energy DRAM [J],1109.0540,0,0,0,0,0,
Power DRAM [W],8.0070,0,0,0,0,0,
DP [MFLOP/s],3172.8125,3163.6558,3163.6528,3163.6755,3163.6824,3163.6733,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3172.8125,3163.6558,3163.6528,3163.6755,3163.6824,3163.6733,
Memory read bandwidth [MBytes/s],22151.4866,0,0,0,0,0,
Memory read data volume [GBytes],3068.2201,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8720.9640,0,0,0,0,0,
Memory write data volume [GBytes],1207.9477,0,0,0,0,0,
Memory bandwidth [MBytes/s],30872.4506,0,0,0,0,0,
Memory data volume [GBytes],4276.1678,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1028,0.1028,0.1028,0.1028,0.1028,0.1028,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,833.0665,138.5108,138.9118,138.8444,,,
Runtime unhalted [s] STAT,518.7360,86.1657,86.6451,86.4560,,,
Clock [MHz] STAT,8400.1396,1400.0083,1400.0407,1400.0233,,,
CPI STAT,1.5544,0.2585,0.2595,0.2591,,,
Energy [J] STAT,26549.6100,0,26549.6100,4424.9350,,,
Power [W] STAT,191.6790,0,191.6790,31.9465,,,
Energy DRAM [J] STAT,1109.0540,0,1109.0540,184.8423,,,
Power DRAM [W] STAT,8.0070,0,8.0070,1.3345,,,
DP [MFLOP/s] STAT,18991.1523,3163.6528,3172.8125,3165.1920,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,18991.1523,3163.6528,3172.8125,3165.1920,,,
Memory read bandwidth [MBytes/s] STAT,22151.4866,0,22151.4866,3691.9144,,,
Memory read data volume [GBytes] STAT,3068.2201,0,3068.2201,511.3700,,,
Memory write bandwidth [MBytes/s] STAT,8720.9640,0,8720.9640,1453.4940,,,
Memory write data volume [GBytes] STAT,1207.9477,0,1207.9477,201.3246,,,
Memory bandwidth [MBytes/s] STAT,30872.4506,0,30872.4506,5145.4084,,,
Memory data volume [GBytes] STAT,4276.1678,0,4276.1678,712.6946,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.1028,0.1028,0.1028,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],20.825030,21.319380,21.281200,21.310020,21.294030,21.267570,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218740000,44691570000,44604500000,44709670000,44755460000,44657100000
CPU_CLK_UNHALTED_CORE,FIXC1,24471130000,25350950000,25126450000,25211030000,25275160000,25125500000
CPU_CLK_UNHALTED_REF,FIXC2,34955340000,36212180000,35891660000,36011940000,36103860000,35890520000
TOPDOWN_SLOTS,FIXC3,146826800000,152105700000,150758700000,151266200000,151651000000,150753000000
PWR_PKG_ENERGY,PWR0,4213.2760,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.0999,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4162911000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2558062000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4163242000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2557988000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1868302,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1865928,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1877350,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1874080,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1869815,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1867158,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1881683,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1877279,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1869951,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1867151,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1881406,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1876895,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267637040000,44218740000,44755460000,4.460617e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150560220000,24471130000,25350950000,25093370000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215065500000,34955340000,36212180000,35844250000,,
TOPDOWN_SLOTS STAT,FIXC3,903361400000,146826800000,152105700000,1.505602e+11,,
PWR_PKG_ENERGY STAT,PWR0,4213.2760,0,4213.2760,702.2127,,
PWR_DRAM_ENERGY STAT,PWR3,188.0999,0,188.0999,31.3500,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4162911000,0,4162911000,693818500,,
CAS_COUNT_WR STAT,MBOX0C1,2558062000,0,2558062000,4.263437e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4163242000,0,4163242000,6.938737e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2557988000,0,2557988000,4.263313e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1868302,0,1868302,311383.6667,,
CAS_COUNT_WR STAT,MBOX2C1,1865928,0,1865928,310988,,
CAS_COUNT_RD STAT,MBOX3C0,1877350,0,1877350,312891.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1874080,0,1874080,312346.6667,,
CAS_COUNT_RD STAT,MBOX4C0,1869815,0,1869815,311635.8333,,
CAS_COUNT_WR STAT,MBOX4C1,1867158,0,1867158,311193,,
CAS_COUNT_RD STAT,MBOX5C0,1881683,0,1881683,313613.8333,,
CAS_COUNT_WR STAT,MBOX5C1,1877279,0,1877279,312879.8333,,
CAS_COUNT_RD STAT,MBOX6C0,1869951,0,1869951,311658.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1867151,0,1867151,311191.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1881406,0,1881406,313567.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1876895,0,1876895,312815.8333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],20.8250,21.3194,21.2812,21.3100,21.2940,21.2676,
Runtime unhalted [s],12.2365,12.6765,12.5642,12.6065,12.6386,12.5637,
Clock [MHz],1400.0285,1400.0255,1400.0191,1400.0400,1400.0278,1400.0106,
CPI,0.5534,0.5672,0.5633,0.5639,0.5647,0.5626,
Energy [J],4213.2760,0,0,0,0,0,
Power [W],202.3179,0,0,0,0,0,
Energy DRAM [J],188.0999,0,0,0,0,0,
Power DRAM [W],9.0324,0,0,0,0,0,
DP [MFLOP/s],411.7649,402.2169,402.9385,402.3935,402.6957,403.1967,
AVX DP [MFLOP/s],205.8818,201.1078,201.4686,201.1962,201.3473,201.5978,
Packed [MUOPS/s],25.7352,25.1385,25.1836,25.1495,25.1684,25.1997,
Scalar [MUOPS/s],205.8831,201.1091,201.4698,201.1974,201.3485,201.5990,
Memory read bandwidth [MBytes/s],25622.7096,0,0,0,0,0,
Memory read data volume [GBytes],533.5937,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15757.2797,0,0,0,0,0,
Memory write data volume [GBytes],328.1458,0,0,0,0,0,
Memory bandwidth [MBytes/s],41379.9894,0,0,0,0,0,
Memory data volume [GBytes],861.7395,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,127.2972,20.8250,21.3194,21.2162,,,
Runtime unhalted [s] STAT,75.2860,12.2365,12.6765,12.5477,,,
Clock [MHz] STAT,8400.1515,1400.0106,1400.0400,1400.0252,,,
CPI STAT,3.3751,0.5534,0.5672,0.5625,,,
Energy [J] STAT,4213.2760,0,4213.2760,702.2127,,,
Power [W] STAT,202.3179,0,202.3179,33.7197,,,
Energy DRAM [J] STAT,188.0999,0,188.0999,31.3500,,,
Power DRAM [W] STAT,9.0324,0,9.0324,1.5054,,,
DP [MFLOP/s] STAT,2425.2062,402.2169,411.7649,404.2010,,,
AVX DP [MFLOP/s] STAT,1212.5995,201.1078,205.8818,202.0999,,,
Packed [MUOPS/s] STAT,151.5749,25.1385,25.7352,25.2625,,,
Scalar [MUOPS/s] STAT,1212.6069,201.1091,205.8831,202.1011,,,
Memory read bandwidth [MBytes/s] STAT,25622.7096,0,25622.7096,4270.4516,,,
Memory read data volume [GBytes] STAT,533.5937,0,533.5937,88.9323,,,
Memory write bandwidth [MBytes/s] STAT,15757.2797,0,15757.2797,2626.2133,,,
Memory write data volume [GBytes] STAT,328.1458,0,328.1458,54.6910,,,
Memory bandwidth [MBytes/s] STAT,41379.9894,0,41379.9894,6896.6649,,,
Memory data volume [GBytes] STAT,861.7395,0,861.7395,143.6233,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0100,0.0100,0.0100,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],156.551200,163.132600,163.727100,163.509500,162.345700,164.149100,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,110188400000,124434800000,121114400000,123127800000,121600200000,107880400000
CPU_CLK_UNHALTED_CORE,FIXC1,171273000000,186982300000,184592300000,187742400000,182969600000,168237700000
CPU_CLK_UNHALTED_REF,FIXC2,244651600000,267091500000,263678600000,268174900000,261359100000,240319100000
TOPDOWN_SLOTS,FIXC3,1027638000000,1121894000000,1107554000000,1126454000000,1097818000000,1009426000000
PWR_PKG_ENERGY,PWR0,33275.6500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1562.2200,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47716840000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16824250000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47715920000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16826310000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14219480,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14198590,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14351860,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14324370,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14266140,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14240410,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14403960,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14368170,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14244360,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14224910,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14382830,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14355990,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,708346000000,107880400000,124434800000,1.180577e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1081797300000,168237700000,187742400000,180299550000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1545274800000,240319100000,268174900000,257545800000,,
TOPDOWN_SLOTS STAT,FIXC3,6490784000000,1009426000000,1126454000000,1.081797e+12,,
PWR_PKG_ENERGY STAT,PWR0,33275.6500,0,33275.6500,5545.9417,,
PWR_DRAM_ENERGY STAT,PWR3,1562.2200,0,1562.2200,260.3700,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47716840000,0,47716840000,7.952807e+09,,
CAS_COUNT_WR STAT,MBOX0C1,16824250000,0,16824250000,2.804042e+09,,
CAS_COUNT_RD STAT,MBOX1C0,47715920000,0,47715920000,7.952653e+09,,
CAS_COUNT_WR STAT,MBOX1C1,16826310000,0,16826310000,2804385000,,
CAS_COUNT_RD STAT,MBOX2C0,14219480,0,14219480,2.369913e+06,,
CAS_COUNT_WR STAT,MBOX2C1,14198590,0,14198590,2.366432e+06,,
CAS_COUNT_RD STAT,MBOX3C0,14351860,0,14351860,2.391977e+06,,
