_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],70.3693,19.4128,19.2280,19.2113,19.4517,19.2357,19.2523,19.2135,19.3796,19.1962,19.2267,19.1971,19.8821,
Runtime unhalted [s],7.6130,7.6935,7.5981,7.7298,7.7719,7.7682,7.6561,7.6279,7.6918,7.5809,7.7378,7.6206,7.3585,
Clock [MHz],1400.1281,1400.1319,1400.1249,1400.1391,1400.1350,1400.1162,1400.1119,1400.1294,1400.1370,1400.1121,1400.1327,1400.0936,1400.1098,
CPI,1.1224,1.1442,1.1430,1.1465,1.1405,1.1434,1.1397,1.1458,1.1413,1.1459,1.1540,1.1418,1.1212,
Energy [J],9429.2090,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9961,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],405.5144,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7627,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],14.0606,50.9683,51.4581,51.5029,50.8663,51.4376,51.3932,51.4969,51.0556,51.5433,51.4617,51.5410,49.7652,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],14.0606,50.9683,51.4581,51.5029,50.8663,51.4376,51.3932,51.4969,51.0556,51.5433,51.4617,51.5410,49.7652,
Memory read bandwidth [MBytes/s],8135.9577,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],572.5213,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7699.4535,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],541.8048,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15835.4112,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1114.3262,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,302.2563,19.1962,70.3693,23.2505,,,,,,,,,,
Runtime unhalted [s] STAT,99.4481,7.3585,7.7719,7.6499,,,,,,,,,,
Clock [MHz] STAT,18201.6017,1400.0936,1400.1391,1400.1232,,,,,,,,,,
CPI STAT,14.8297,1.1212,1.1540,1.1407,,,,,,,,,,
Energy [J] STAT,9429.2090,0,9429.2090,725.3238,,,,,,,,,,
Power [W] STAT,133.9961,0,133.9961,10.3074,,,,,,,,,,
Energy DRAM [J] STAT,405.5144,0,405.5144,31.1934,,,,,,,,,,
Power DRAM [W] STAT,5.7627,0,5.7627,0.4433,,,,,,,,,,
DP [MFLOP/s] STAT,628.5507,14.0606,51.5433,48.3501,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,628.5507,14.0606,51.5433,48.3501,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8135.9577,0,8135.9577,625.8429,,,,,,,,,,
Memory read data volume [GBytes] STAT,572.5213,0,572.5213,44.0401,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7699.4535,0,7699.4535,592.2657,,,,,,,,,,
Memory write data volume [GBytes] STAT,541.8048,0,541.8048,41.6773,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15835.4112,0,15835.4112,1218.1086,,,,,,,,,,
Memory data volume [GBytes] STAT,1114.3262,0,1114.3262,85.7174,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],179.696300,180.091700,180.092000,180.092000,180.091400,180.091400,180.090800,180.091400,180.091700,180.091500,180.090500,180.091400,180.091800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517240400000,518091200000,518124900000,517826900000,518011700000,517844100000,518265800000,517688100000,517821100000,518445600000,516887200000,517862400000,516601000000
CPU_CLK_UNHALTED_CORE,FIXC1,160264800000,161418500000,161281400000,160939800000,161355200000,161100200000,161497800000,161087200000,160956100000,161509300000,160653000000,161112100000,159905900000
CPU_CLK_UNHALTED_REF,FIXC2,228928300000,230575600000,230380800000,229888900000,230484500000,230123200000,230691600000,230102800000,229914400000,230708400000,229482300000,230144700000,228418600000
TOPDOWN_SLOTS,FIXC3,961589000000,968510900000,967688400000,965638500000,968131400000,966601200000,968986600000,966523200000,965736900000,969055800000,963918100000,966672800000,959435200000
PWR_PKG_ENERGY,PWR0,30672.6100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1780.8150,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45196820000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35613070000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45194590000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35610860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16010180,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15998380,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16034510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16024800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16048200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16031140,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16056960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16040520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16021630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16008900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16045220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16031100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730710400000,516601000000,518445600000,5.177470e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2093081300000,159905900000,161509300000,1.610063e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2989844100000,228418600000,230708400000,2.299880e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12558488000000,959435200000,969055800000,9.660375e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30672.6100,0,30672.6100,2359.4315,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1780.8150,0,1780.8150,136.9858,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45196820000,0,45196820000,3.476678e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35613070000,0,35613070000,2.739467e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45194590000,0,45194590000,3.476507e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35610860000,0,35610860000,2.739297e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16010180,0,16010180,1.231552e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15998380,0,15998380,1.230645e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16034510,0,16034510,1.233424e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16024800,0,16024800,1.232677e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16048200,0,16048200,1.234477e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16031140,0,16031140,1.233165e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16056960,0,16056960,1.235151e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16040520,0,16040520,1.233886e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16021630,0,16021630,1.232433e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16008900,0,16008900,1.231454e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16045220,0,16045220,1.234248e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16031100,0,16031100,1.233162e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],179.6963,180.0917,180.0920,180.0920,180.0914,180.0914,180.0908,180.0914,180.0917,180.0915,180.0905,180.0914,180.0918,
Runtime unhalted [s],80.1327,80.7095,80.6410,80.4702,80.6779,80.5504,80.7492,80.5439,80.4783,80.7549,80.3268,80.5563,79.9532,
Clock [MHz],1400.1260,1400.1302,1400.1239,1400.1479,1400.1343,1400.1164,1400.1137,1400.1275,1400.1344,1400.1114,1400.1292,1400.0890,1400.1079,
CPI,0.3098,0.3116,0.3113,0.3108,0.3115,0.3111,0.3116,0.3112,0.3108,0.3115,0.3108,0.3111,0.3095,
Energy [J],30672.6100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],170.6914,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1780.8150,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9101,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1993.2030,1988.8268,1988.8235,1988.8235,1988.8301,1988.8301,1988.8367,1988.8301,1988.8268,1988.8290,1988.8401,1988.8301,1988.8251,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1993.2030,1988.8268,1988.8235,1988.8235,1988.8301,1988.8301,1988.8367,1988.8301,1988.8268,1988.8290,1988.8401,1988.8301,1988.8251,
Memory read bandwidth [MBytes/s],32227.7538,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5791.2081,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25401.1026,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4564.4841,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57628.8563,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10355.6923,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2340.7939,179.6963,180.0920,180.0611,,,,,,,,,,
Runtime unhalted [s] STAT,1046.5443,79.9532,80.7549,80.5034,,,,,,,,,,
Clock [MHz] STAT,18201.5918,1400.0890,1400.1479,1400.1224,,,,,,,,,,
CPI STAT,4.0426,0.3095,0.3116,0.3110,,,,,,,,,,
Energy [J] STAT,30672.6100,0,30672.6100,2359.4315,,,,,,,,,,
Power [W] STAT,170.6914,0,170.6914,13.1301,,,,,,,,,,
Energy DRAM [J] STAT,1780.8150,0,1780.8150,136.9858,,,,,,,,,,
Power DRAM [W] STAT,9.9101,0,9.9101,0.7623,,,,,,,,,,
DP [MFLOP/s] STAT,25859.1549,1988.8235,1993.2030,1989.1658,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,25859.1549,1988.8235,1993.2030,1989.1658,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32227.7538,0,32227.7538,2479.0580,,,,,,,,,,
Memory read data volume [GBytes] STAT,5791.2081,0,5791.2081,445.4775,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25401.1026,0,25401.1026,1953.9310,,,,,,,,,,
Memory write data volume [GBytes] STAT,4564.4841,0,4564.4841,351.1142,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57628.8563,0,57628.8563,4432.9889,,,,,,,,,,
Memory data volume [GBytes] STAT,10355.6923,0,10355.6923,796.5917,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4498,0.0346,0.0346,0.0346,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],284.897400,285.298400,285.298700,285.298200,285.297700,285.298100,285.297600,285.298100,285.298200,285.298000,285.297000,285.297800,285.297300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,403176800000,403284900000,403455100000,403540300000,403423400000,403405200000,403521600000,403073100000,403781400000,403539900000,402326100000,403115500000,401727300000
CPU_CLK_UNHALTED_CORE,FIXC1,217441600000,218389400000,218319800000,218256700000,218621900000,218542500000,218717100000,218351800000,218864600000,218404900000,218102700000,218496500000,216506400000
CPU_CLK_UNHALTED_REF,FIXC2,310601100000,311954600000,311856400000,311764000000,312286000000,312176600000,312427200000,311901200000,312631900000,311981000000,311544600000,312115200000,309270000000
TOPDOWN_SLOTS,FIXC3,1304650000000,1310336000000,1309919000000,1309540000000,1311731000000,1311255000000,1312303000000,1310111000000,1313188000000,1310429000000,1308616000000,1310979000000,1299038000000
PWR_PKG_ENERGY,PWR0,56925,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2825.3310,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,52037690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73026480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,52036890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73032100000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25350910,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25339220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25383000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25373470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25365090,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25348880,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25394810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25376430,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25362620,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25350280,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25392820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25378820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241370600000,401727300000,403781400000,4.031824e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2837015900000,216506400000,218864600000,2.182320e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4052509800000,309270000000,312631900000,3.117315e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17022095000000,1299038000000,1313188000000,1.309392e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56925,0,56925,4378.8462,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2825.3310,0,2825.3310,217.3332,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,52037690000,0,52037690000,4.002899e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73026480000,0,73026480000,5.617422e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,52036890000,0,52036890000,4.002838e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73032100000,0,73032100000,5.617854e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25350910,0,25350910,1950070,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25339220,0,25339220,1.949171e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25383000,0,25383000,1.952538e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25373470,0,25373470,1.951805e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25365090,0,25365090,1.951161e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25348880,0,25348880,1.949914e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25394810,0,25394810,1.953447e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25376430,0,25376430,1.952033e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25362620,0,25362620,1.950971e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25350280,0,25350280,1.950022e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25392820,0,25392820,1.953294e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25378820,0,25378820,1.952217e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
