_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,4238692000,0,0,
CAS_COUNT_WR,MBOX0C1,2600525000,0,0,
CAS_COUNT_RD,MBOX1C0,4238722000,0,0,
CAS_COUNT_WR,MBOX1C1,2600536000,0,0,
CAS_COUNT_RD,MBOX2C0,2937317,0,0,
CAS_COUNT_WR,MBOX2C1,2935002,0,0,
CAS_COUNT_RD,MBOX3C0,2948207,0,0,
CAS_COUNT_WR,MBOX3C1,2945059,0,0,
CAS_COUNT_RD,MBOX4C0,2937230,0,0,
CAS_COUNT_WR,MBOX4C1,2935030,0,0,
CAS_COUNT_RD,MBOX5C0,2951487,0,0,
CAS_COUNT_WR,MBOX5C1,2947347,0,0,
CAS_COUNT_RD,MBOX6C0,2938081,0,0,
CAS_COUNT_WR,MBOX6C1,2935969,0,0,
CAS_COUNT_RD,MBOX7C0,2949558,0,0,
CAS_COUNT_WR,MBOX7C1,2946381,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266379030000,88433550000,88992320000,88793010000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118469660000,39142050000,39717930000,3.948989e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,169228650000,55912990000,56734940000,56409550000
TOPDOWN_SLOTS STAT,FIXC3,710818000000,234852300000,238307600000,2.369393e+11
PWR_PKG_ENERGY STAT,PWR0,6278.0920,0,6278.0920,2092.6973
PWR_DRAM_ENERGY STAT,PWR3,250.4435,0,250.4435,83.4812
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4238692000,0,4238692000,1.412897e+09
CAS_COUNT_WR STAT,MBOX0C1,2600525000,0,2600525000,8.668417e+08
CAS_COUNT_RD STAT,MBOX1C0,4238722000,0,4238722000,1.412907e+09
CAS_COUNT_WR STAT,MBOX1C1,2600536000,0,2600536000,8.668453e+08
CAS_COUNT_RD STAT,MBOX2C0,2937317,0,2937317,979105.6667
CAS_COUNT_WR STAT,MBOX2C1,2935002,0,2935002,978334
CAS_COUNT_RD STAT,MBOX3C0,2948207,0,2948207,982735.6667
CAS_COUNT_WR STAT,MBOX3C1,2945059,0,2945059,981686.3333
CAS_COUNT_RD STAT,MBOX4C0,2937230,0,2937230,979076.6667
CAS_COUNT_WR STAT,MBOX4C1,2935030,0,2935030,978343.3333
CAS_COUNT_RD STAT,MBOX5C0,2951487,0,2951487,983829
CAS_COUNT_WR STAT,MBOX5C1,2947347,0,2947347,982449
CAS_COUNT_RD STAT,MBOX6C0,2938081,0,2938081,979360.3333
CAS_COUNT_WR STAT,MBOX6C1,2935969,0,2935969,978656.3333
CAS_COUNT_RD STAT,MBOX7C0,2949558,0,2949558,983186
CAS_COUNT_WR STAT,MBOX7C1,2946381,0,2946381,982127
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],32.8503,33.2754,33.2548,,
Runtime unhalted [s],19.5711,19.8590,19.8049,,
Clock [MHz],1400.1000,1400.1166,1400.1065,,
CPI,0.4426,0.4465,0.4451,,
Energy [J],6278.0920,0,0,,
Power [W],191.1123,0,0,,
Energy DRAM [J],250.4435,0,0,,
Power DRAM [W],7.6238,0,0,,
DP [MFLOP/s],522.0661,515.3956,515.7156,,
AVX DP [MFLOP/s],261.0325,257.6976,257.8576,,
Packed [MUOPS/s],32.6291,32.2122,32.2322,,
Scalar [MUOPS/s],261.0336,257.6980,257.8580,,
Memory read bandwidth [MBytes/s],16550.3873,0,0,,
Memory read data volume [GBytes],543.6849,0,0,,
Memory write bandwidth [MBytes/s],10167.2549,0,0,,
Memory write data volume [GBytes],333.9972,0,0,,
Memory bandwidth [MBytes/s],26717.6422,0,0,,
Memory data volume [GBytes],877.6820,0,0,,
Operational intensity [FLOP/Byte],0.0195,0.0195,0.0195,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.3805,32.8503,33.2754,33.1268,
Runtime unhalted [s] STAT,59.2350,19.5711,19.8590,19.7450,
Clock [MHz] STAT,4200.3231,1400.1000,1400.1166,1400.1077,
CPI STAT,1.3342,0.4426,0.4465,0.4447,
Energy [J] STAT,6278.0920,0,6278.0920,2092.6973,
Power [W] STAT,191.1123,0,191.1123,63.7041,
Energy DRAM [J] STAT,250.4435,0,250.4435,83.4812,
Power DRAM [W] STAT,7.6238,0,7.6238,2.5413,
DP [MFLOP/s] STAT,1553.1773,515.3956,522.0661,517.7258,
AVX DP [MFLOP/s] STAT,776.5877,257.6976,261.0325,258.8626,
Packed [MUOPS/s] STAT,97.0735,32.2122,32.6291,32.3578,
Scalar [MUOPS/s] STAT,776.5896,257.6980,261.0336,258.8632,
Memory read bandwidth [MBytes/s] STAT,16550.3873,0,16550.3873,5516.7958,
Memory read data volume [GBytes] STAT,543.6849,0,543.6849,181.2283,
Memory write bandwidth [MBytes/s] STAT,10167.2549,0,10167.2549,3389.0850,
Memory write data volume [GBytes] STAT,333.9972,0,333.9972,111.3324,
Memory bandwidth [MBytes/s] STAT,26717.6422,0,26717.6422,8905.8807,
Memory data volume [GBytes] STAT,877.6820,0,877.6820,292.5607,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0195,0.0195,0.0195,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],230.450700,237.739900,240.323400,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,215686600000,230812100000,213014900000,
CPU_CLK_UNHALTED_CORE,FIXC1,255653700000,271825600000,256308600000,
CPU_CLK_UNHALTED_REF,FIXC2,365183300000,388284200000,366121400000,
TOPDOWN_SLOTS,FIXC3,1533922000000,1630953000000,1537852000000,
PWR_PKG_ENERGY,PWR0,46606.1700,0,0,
PWR_DRAM_ENERGY,PWR3,1975.4710,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,48019500000,0,0,
CAS_COUNT_WR,MBOX0C1,16765010000,0,0,
CAS_COUNT_RD,MBOX1C0,48022610000,0,0,
CAS_COUNT_WR,MBOX1C1,16770740000,0,0,
CAS_COUNT_RD,MBOX2C0,20784680,0,0,
CAS_COUNT_WR,MBOX2C1,20765490,0,0,
CAS_COUNT_RD,MBOX3C0,20909670,0,0,
CAS_COUNT_WR,MBOX3C1,20886380,0,0,
CAS_COUNT_RD,MBOX4C0,20774320,0,0,
CAS_COUNT_WR,MBOX4C1,20757770,0,0,
CAS_COUNT_RD,MBOX5C0,20936490,0,0,
CAS_COUNT_WR,MBOX5C1,20909420,0,0,
CAS_COUNT_RD,MBOX6C0,20723360,0,0,
CAS_COUNT_WR,MBOX6C1,20711550,0,0,
CAS_COUNT_RD,MBOX7C0,20867020,0,0,
CAS_COUNT_WR,MBOX7C1,20848440,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,659513600000,213014900000,230812100000,2.198379e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,783787900000,255653700000,271825600000,2.612626e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1119588900000,365183300000,388284200000,373196300000
TOPDOWN_SLOTS STAT,FIXC3,4702727000000,1533922000000,1630953000000,1.567576e+12
PWR_PKG_ENERGY STAT,PWR0,46606.1700,0,46606.1700,15535.3900
PWR_DRAM_ENERGY STAT,PWR3,1975.4710,0,1975.4710,658.4903
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,48019500000,0,48019500000,16006500000
CAS_COUNT_WR STAT,MBOX0C1,16765010000,0,16765010000,5.588337e+09
CAS_COUNT_RD STAT,MBOX1C0,48022610000,0,48022610000,1.600754e+10
CAS_COUNT_WR STAT,MBOX1C1,16770740000,0,16770740000,5.590247e+09
CAS_COUNT_RD STAT,MBOX2C0,20784680,0,20784680,6.928227e+06
CAS_COUNT_WR STAT,MBOX2C1,20765490,0,20765490,6921830
CAS_COUNT_RD STAT,MBOX3C0,20909670,0,20909670,6969890
CAS_COUNT_WR STAT,MBOX3C1,20886380,0,20886380,6.962127e+06
CAS_COUNT_RD STAT,MBOX4C0,20774320,0,20774320,6.924773e+06
CAS_COUNT_WR STAT,MBOX4C1,20757770,0,20757770,6.919257e+06
CAS_COUNT_RD STAT,MBOX5C0,20936490,0,20936490,6978830
CAS_COUNT_WR STAT,MBOX5C1,20909420,0,20909420,6.969807e+06
CAS_COUNT_RD STAT,MBOX6C0,20723360,0,20723360,6.907787e+06
CAS_COUNT_WR STAT,MBOX6C1,20711550,0,20711550,6903850
CAS_COUNT_RD STAT,MBOX7C0,20867020,0,20867020,6.955673e+06
CAS_COUNT_WR STAT,MBOX7C1,20848440,0,20848440,6949480
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],230.4507,237.7399,240.3234,,
Runtime unhalted [s],127.8274,135.9134,128.1548,,
Clock [MHz],1400.1333,1400.1316,1400.1233,,
CPI,1.1853,1.1777,1.2032,,
Energy [J],46606.1700,0,0,,
Power [W],202.2392,0,0,,
Energy DRAM [J],1975.4710,0,0,,
Power DRAM [W],8.5722,0,0,,
DP [MFLOP/s],734.4639,711.9426,704.2888,,
AVX DP [MFLOP/s],734.4627,711.9414,704.2876,,
Packed [MUOPS/s],91.8078,88.9927,88.0360,,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,,
Memory read bandwidth [MBytes/s],26707.2079,0,0,,
Memory read data volume [GBytes],6154.6948,0,0,,
Memory write bandwidth [MBytes/s],9348.1177,0,0,,
Memory write data volume [GBytes],2154.2803,0,0,,
Memory bandwidth [MBytes/s],36055.3256,0,0,,
Memory data volume [GBytes],8308.9750,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,708.5140,230.4507,240.3234,236.1713,
Runtime unhalted [s] STAT,391.8956,127.8274,135.9134,130.6319,
Clock [MHz] STAT,4200.3882,1400.1233,1400.1333,1400.1294,
CPI STAT,3.5662,1.1777,1.2032,1.1887,
Energy [J] STAT,46606.1700,0,46606.1700,15535.3900,
Power [W] STAT,202.2392,0,202.2392,67.4131,
Energy DRAM [J] STAT,1975.4710,0,1975.4710,658.4903,
Power DRAM [W] STAT,8.5722,0,8.5722,2.8574,
DP [MFLOP/s] STAT,2150.6953,704.2888,734.4639,716.8984,
AVX DP [MFLOP/s] STAT,2150.6917,704.2876,734.4627,716.8972,
Packed [MUOPS/s] STAT,268.8365,88.0360,91.8078,89.6122,
Scalar [MUOPS/s] STAT,0.0036,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s] STAT,26707.2079,0,26707.2079,8902.4026,
Memory read data volume [GBytes] STAT,6154.6948,0,6154.6948,2051.5649,
Memory write bandwidth [MBytes/s] STAT,9348.1177,0,9348.1177,3116.0392,
Memory write data volume [GBytes] STAT,2154.2803,0,2154.2803,718.0934,
Memory bandwidth [MBytes/s] STAT,36055.3256,0,36055.3256,12018.4419,
Memory data volume [GBytes] STAT,8308.9750,0,8308.9750,2769.6583,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],34.379020,42.091710,42.099500,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84697680000,95329920000,93686110000,
CPU_CLK_UNHALTED_CORE,FIXC1,40151100000,52021630000,49638460000,
CPU_CLK_UNHALTED_REF,FIXC2,57353060000,74309320000,70905520000,
TOPDOWN_SLOTS,FIXC3,240906600000,312129800000,297830700000,
PWR_PKG_ENERGY,PWR0,8495.2910,0,0,
PWR_DRAM_ENERGY,PWR3,339.5693,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7744214000,0,0,
CAS_COUNT_WR,MBOX0C1,1645376000,0,0,
CAS_COUNT_RD,MBOX1C0,7744111000,0,0,
CAS_COUNT_WR,MBOX1C1,1645426000,0,0,
CAS_COUNT_RD,MBOX2C0,3242246,0,0,
CAS_COUNT_WR,MBOX2C1,3212196,0,0,
CAS_COUNT_RD,MBOX3C0,3308154,0,0,
CAS_COUNT_WR,MBOX3C1,3267269,0,0,
CAS_COUNT_RD,MBOX4C0,3248110,0,0,
CAS_COUNT_WR,MBOX4C1,3220473,0,0,
CAS_COUNT_RD,MBOX5C0,3335926,0,0,
CAS_COUNT_WR,MBOX5C1,3288792,0,0,
CAS_COUNT_RD,MBOX6C0,3230887,0,0,
CAS_COUNT_WR,MBOX6C1,3212221,0,0,
CAS_COUNT_RD,MBOX7C0,3313542,0,0,
CAS_COUNT_WR,MBOX7C1,3276899,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273713710000,84697680000,95329920000,9.123790e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141811190000,40151100000,52021630000,4.727040e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,202567900000,57353060000,74309320000,6.752263e+10
TOPDOWN_SLOTS STAT,FIXC3,850867100000,240906600000,312129800000,2.836224e+11
PWR_PKG_ENERGY STAT,PWR0,8495.2910,0,8495.2910,2831.7637
PWR_DRAM_ENERGY STAT,PWR3,339.5693,0,339.5693,113.1898
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7744214000,0,7744214000,2.581405e+09
CAS_COUNT_WR STAT,MBOX0C1,1645376000,0,1645376000,5.484587e+08
CAS_COUNT_RD STAT,MBOX1C0,7744111000,0,7744111000,2.581370e+09
CAS_COUNT_WR STAT,MBOX1C1,1645426000,0,1645426000,5.484753e+08
CAS_COUNT_RD STAT,MBOX2C0,3242246,0,3242246,1.080749e+06
CAS_COUNT_WR STAT,MBOX2C1,3212196,0,3212196,1070732
CAS_COUNT_RD STAT,MBOX3C0,3308154,0,3308154,1102718
CAS_COUNT_WR STAT,MBOX3C1,3267269,0,3267269,1.089090e+06
CAS_COUNT_RD STAT,MBOX4C0,3248110,0,3248110,1.082703e+06
CAS_COUNT_WR STAT,MBOX4C1,3220473,0,3220473,1073491
CAS_COUNT_RD STAT,MBOX5C0,3335926,0,3335926,1.111975e+06
CAS_COUNT_WR STAT,MBOX5C1,3288792,0,3288792,1096264
CAS_COUNT_RD STAT,MBOX6C0,3230887,0,3230887,1.076962e+06
CAS_COUNT_WR STAT,MBOX6C1,3212221,0,3212221,1.070740e+06
CAS_COUNT_RD STAT,MBOX7C0,3313542,0,3313542,1104514
CAS_COUNT_WR STAT,MBOX7C1,3276899,0,3276899,1.092300e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],34.3790,42.0917,42.0995,,
Runtime unhalted [s],20.0756,26.0109,24.8193,,
Clock [MHz],1400.1323,1400.1317,1400.1239,,
CPI,0.4741,0.5457,0.5298,,
Energy [J],8495.2910,0,0,,
Power [W],247.1068,0,0,,
Energy DRAM [J],339.5693,0,0,,
Power DRAM [W],9.8772,0,0,,
DP [MFLOP/s],1342.7110,1096.6789,1096.4757,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1342.7110,1096.6789,1096.4757,,
Memory read bandwidth [MBytes/s],28869.7074,0,0,,
Memory read data volume [GBytes],992.5122,0,0,,
Memory write bandwidth [MBytes/s],6162.4185,0,0,,
Memory write data volume [GBytes],211.8579,0,0,,
Memory bandwidth [MBytes/s],35032.1259,0,0,,
Memory data volume [GBytes],1204.3702,0,0,,
Operational intensity [FLOP/Byte],0.0383,0.0383,0.0383,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,118.5702,34.3790,42.0995,39.5234,
Runtime unhalted [s] STAT,70.9058,20.0756,26.0109,23.6353,
Clock [MHz] STAT,4200.3879,1400.1239,1400.1323,1400.1293,
CPI STAT,1.5496,0.4741,0.5457,0.5165,
Energy [J] STAT,8495.2910,0,8495.2910,2831.7637,
Power [W] STAT,247.1068,0,247.1068,82.3689,
Energy DRAM [J] STAT,339.5693,0,339.5693,113.1898,
Power DRAM [W] STAT,9.8772,0,9.8772,3.2924,
DP [MFLOP/s] STAT,3535.8656,1096.4757,1342.7110,1178.6219,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3535.8656,1096.4757,1342.7110,1178.6219,
Memory read bandwidth [MBytes/s] STAT,28869.7074,0,28869.7074,9623.2358,
Memory read data volume [GBytes] STAT,992.5122,0,992.5122,330.8374,
Memory write bandwidth [MBytes/s] STAT,6162.4185,0,6162.4185,2054.1395,
Memory write data volume [GBytes] STAT,211.8579,0,211.8579,70.6193,
Memory bandwidth [MBytes/s] STAT,35032.1259,0,35032.1259,11677.3753,
Memory data volume [GBytes] STAT,1204.3702,0,1204.3702,401.4567,
Operational intensity [FLOP/Byte] STAT,0.1149,0.0383,0.0383,0.0383,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],80.940020,104.176200,104.189200,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196596700000,227590900000,225506200000,
CPU_CLK_UNHALTED_CORE,FIXC1,98389380000,130953400000,127379800000,
CPU_CLK_UNHALTED_REF,FIXC2,140542300000,187057800000,181954200000,
TOPDOWN_SLOTS,FIXC3,590336300000,785720200000,764278700000,
PWR_PKG_ENERGY,PWR0,20896.4800,0,0,
PWR_DRAM_ENERGY,PWR3,795.5604,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10433170000,0,0,
CAS_COUNT_WR,MBOX0C1,6660805000,0,0,
CAS_COUNT_RD,MBOX1C0,10433720000,0,0,
CAS_COUNT_WR,MBOX1C1,6662032000,0,0,
