_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,31540.0900,0,31540.0900,6308.0180,
PWR_DRAM_ENERGY STAT,PWR3,1191.9510,0,1191.9510,238.3902,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23931830000,0,23931830000,4786366000,
CAS_COUNT_WR STAT,MBOX0C1,9395977000,0,9395977000,1879195400,
CAS_COUNT_RD STAT,MBOX1C0,23932320000,0,23932320000,4786464000,
CAS_COUNT_WR STAT,MBOX1C1,9396152000,0,9396152000,1879230400,
CAS_COUNT_RD STAT,MBOX2C0,14695760,0,14695760,2939152,
CAS_COUNT_WR STAT,MBOX2C1,14692810,0,14692810,2938562,
CAS_COUNT_RD STAT,MBOX3C0,14712590,0,14712590,2942518,
CAS_COUNT_WR STAT,MBOX3C1,14709700,0,14709700,2941940,
CAS_COUNT_RD STAT,MBOX4C0,14708160,0,14708160,2941632,
CAS_COUNT_WR STAT,MBOX4C1,14703370,0,14703370,2940674,
CAS_COUNT_RD STAT,MBOX5C0,14723650,0,14723650,2944730,
CAS_COUNT_WR STAT,MBOX5C1,14718980,0,14718980,2943796,
CAS_COUNT_RD STAT,MBOX6C0,14707860,0,14707860,2941572,
CAS_COUNT_WR STAT,MBOX6C1,14703570,0,14703570,2940714,
CAS_COUNT_RD STAT,MBOX7C0,14722710,0,14722710,2944542,
CAS_COUNT_WR STAT,MBOX7C1,14719170,0,14719170,2943834,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],165.2623,165.6626,165.6629,165.6635,165.6622,
Runtime unhalted [s],103.2999,103.7531,103.6597,103.7014,103.1975,
Clock [MHz],1400.1037,1400.1006,1400.0969,1400.1233,1400.1085,
CPI,0.2582,0.2590,0.2588,0.2589,0.2579,
Energy [J],31540.0900,0,0,0,0,
Power [W],190.8487,0,0,0,0,
Energy DRAM [J],1191.9510,0,0,0,0,
Power DRAM [W],7.2125,0,0,0,0,
DP [MFLOP/s],3191.0635,3183.3528,3183.3470,3183.3355,3183.3605,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3191.0635,3183.3528,3183.3470,3183.3355,3183.3605,
Memory read bandwidth [MBytes/s],18570.2058,0,0,0,0,
Memory read data volume [GBytes],3068.9549,0,0,0,0,
Memory write bandwidth [MBytes/s],7311.6742,0,0,0,0,
Memory write data volume [GBytes],1208.3441,0,0,0,0,
Memory bandwidth [MBytes/s],25881.8801,0,0,0,0,
Memory data volume [GBytes],4277.2990,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,827.9135,165.2623,165.6635,165.5827,,
Runtime unhalted [s] STAT,517.6116,103.1975,103.7531,103.5223,,
Clock [MHz] STAT,7000.5330,1400.0969,1400.1233,1400.1066,,
CPI STAT,1.2928,0.2579,0.2590,0.2586,,
Energy [J] STAT,31540.0900,0,31540.0900,6308.0180,,
Power [W] STAT,190.8487,0,190.8487,38.1697,,
Energy DRAM [J] STAT,1191.9510,0,1191.9510,238.3902,,
Power DRAM [W] STAT,7.2125,0,7.2125,1.4425,,
DP [MFLOP/s] STAT,15924.4593,3183.3355,3191.0635,3184.8919,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,15924.4593,3183.3355,3191.0635,3184.8919,,
Memory read bandwidth [MBytes/s] STAT,18570.2058,0,18570.2058,3714.0412,,
Memory read data volume [GBytes] STAT,3068.9549,0,3068.9549,613.7910,,
Memory write bandwidth [MBytes/s] STAT,7311.6742,0,7311.6742,1462.3348,,
Memory write data volume [GBytes] STAT,1208.3441,0,1208.3441,241.6688,,
Memory bandwidth [MBytes/s] STAT,25881.8801,0,25881.8801,5176.3760,,
Memory data volume [GBytes] STAT,4277.2990,0,4277.2990,855.4598,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.237520,23.722750,23.694970,23.731530,23.655480,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061700000,53711290000,53629380000,53615760000,53672460000
CPU_CLK_UNHALTED_CORE,FIXC1,27335080000,28317730000,28097150000,28187360000,28107810000
CPU_CLK_UNHALTED_REF,FIXC2,39046370000,40450070000,40135150000,40263310000,40150100000
TOPDOWN_SLOTS,FIXC3,164010500000,169906400000,168582900000,169124200000,168646800000
PWR_PKG_ENERGY,PWR0,4644.0650,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.7019,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4184714000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2574172000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4184836000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2574089000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2082142,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2080005,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2092164,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2089158,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2084193,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2081867,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2096177,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2092284,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2086139,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2083415,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2098139,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2093866,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267690590000,53061700000,53711290000,53538118000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140045130000,27335080000,28317730000,28009026000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,200045000000,39046370000,40450070000,40009000000,
TOPDOWN_SLOTS STAT,FIXC3,840270800000,164010500000,169906400000,168054160000,
PWR_PKG_ENERGY STAT,PWR0,4644.0650,0,4644.0650,928.8130,
PWR_DRAM_ENERGY STAT,PWR3,198.7019,0,198.7019,39.7404,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4184714000,0,4184714000,836942800,
CAS_COUNT_WR STAT,MBOX0C1,2574172000,0,2574172000,514834400,
CAS_COUNT_RD STAT,MBOX1C0,4184836000,0,4184836000,836967200,
CAS_COUNT_WR STAT,MBOX1C1,2574089000,0,2574089000,514817800,
CAS_COUNT_RD STAT,MBOX2C0,2082142,0,2082142,416428.4000,
CAS_COUNT_WR STAT,MBOX2C1,2080005,0,2080005,416001,
CAS_COUNT_RD STAT,MBOX3C0,2092164,0,2092164,418432.8000,
CAS_COUNT_WR STAT,MBOX3C1,2089158,0,2089158,417831.6000,
CAS_COUNT_RD STAT,MBOX4C0,2084193,0,2084193,416838.6000,
CAS_COUNT_WR STAT,MBOX4C1,2081867,0,2081867,416373.4000,
CAS_COUNT_RD STAT,MBOX5C0,2096177,0,2096177,419235.4000,
CAS_COUNT_WR STAT,MBOX5C1,2092284,0,2092284,418456.8000,
CAS_COUNT_RD STAT,MBOX6C0,2086139,0,2086139,417227.8000,
CAS_COUNT_WR STAT,MBOX6C1,2083415,0,2083415,416683,
CAS_COUNT_RD STAT,MBOX7C0,2098139,0,2098139,419627.8000,
CAS_COUNT_WR STAT,MBOX7C1,2093866,0,2093866,418773.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.2375,23.7228,23.6950,23.7315,23.6555,
Runtime unhalted [s],13.6678,14.1591,14.0488,14.0940,14.0542,
Clock [MHz],1400.1072,1400.1056,1400.0998,1400.1242,1400.1095,
CPI,0.5152,0.5272,0.5239,0.5257,0.5237,
Energy [J],4644.0650,0,0,0,0,
Power [W],199.8520,0,0,0,0,
Energy DRAM [J],198.7019,0,0,0,0,
Power DRAM [W],8.5509,0,0,0,0,
DP [MFLOP/s],442.8189,433.7614,434.2700,433.6010,434.9949,
AVX DP [MFLOP/s],221.4090,216.8802,217.1345,216.8000,217.4970,
Packed [MUOPS/s],27.6761,27.1100,27.1418,27.1000,27.1871,
Scalar [MUOPS/s],221.4100,216.8812,217.1355,216.8010,217.4980,
Memory read bandwidth [MBytes/s],23085.6689,0,0,0,0,
Memory read data volume [GBytes],536.4537,0,0,0,0,
Memory write bandwidth [MBytes/s],14213.6520,0,0,0,0,
Memory write data volume [GBytes],330.2900,0,0,0,0,
Memory bandwidth [MBytes/s],37299.3209,0,0,0,0,
Memory data volume [GBytes],866.7437,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,118.0423,23.2375,23.7315,23.6085,,
Runtime unhalted [s] STAT,70.0239,13.6678,14.1591,14.0048,,
Clock [MHz] STAT,7000.5463,1400.0998,1400.1242,1400.1093,,
CPI STAT,2.6157,0.5152,0.5272,0.5231,,
Energy [J] STAT,4644.0650,0,4644.0650,928.8130,,
Power [W] STAT,199.8520,0,199.8520,39.9704,,
Energy DRAM [J] STAT,198.7019,0,198.7019,39.7404,,
Power DRAM [W] STAT,8.5509,0,8.5509,1.7102,,
DP [MFLOP/s] STAT,2179.4462,433.6010,442.8189,435.8892,,
AVX DP [MFLOP/s] STAT,1089.7207,216.8000,221.4090,217.9441,,
Packed [MUOPS/s] STAT,136.2150,27.1000,27.6761,27.2430,,
Scalar [MUOPS/s] STAT,1089.7257,216.8010,221.4100,217.9451,,
Memory read bandwidth [MBytes/s] STAT,23085.6689,0,23085.6689,4617.1338,,
Memory read data volume [GBytes] STAT,536.4537,0,536.4537,107.2907,,
Memory write bandwidth [MBytes/s] STAT,14213.6520,0,14213.6520,2842.7304,,
Memory write data volume [GBytes] STAT,330.2900,0,330.2900,66.0580,,
Memory bandwidth [MBytes/s] STAT,37299.3209,0,37299.3209,7459.8642,,
Memory data volume [GBytes] STAT,866.7437,0,866.7437,173.3487,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0119,0.0119,0.0119,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],170.510500,177.093200,177.392400,177.412100,174.030500,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,129271400000,144888500000,143966600000,144254000000,130292400000
CPU_CLK_UNHALTED_CORE,FIXC1,185098400000,202327500000,202542700000,202730000000,181549900000
CPU_CLK_UNHALTED_REF,FIXC2,264400500000,289011200000,289319500000,289582600000,259331200000
TOPDOWN_SLOTS,FIXC3,1110591000000,1213965000000,1215256000000,1216380000000,1089300000000
PWR_PKG_ENERGY,PWR0,35785.4400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1607.8050,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47827460000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16810350000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47833120000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16814740000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15469810,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15450930,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15616960,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15592360,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15490330,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15469790,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15649960,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15620910,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15500410,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15481310,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15655350,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15630060,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692672900000,129271400000,144888500000,138534580000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,974248500000,181549900000,202730000000,194849700000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1391645000000,259331200000,289582600000,278329000000,
TOPDOWN_SLOTS STAT,FIXC3,5845492000000,1089300000000,1216380000000,1169098400000,
PWR_PKG_ENERGY STAT,PWR0,35785.4400,0,35785.4400,7157.0880,
PWR_DRAM_ENERGY STAT,PWR3,1607.8050,0,1607.8050,321.5610,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47827460000,0,47827460000,9565492000,
CAS_COUNT_WR STAT,MBOX0C1,16810350000,0,16810350000,3362070000,
CAS_COUNT_RD STAT,MBOX1C0,47833120000,0,47833120000,9566624000,
CAS_COUNT_WR STAT,MBOX1C1,16814740000,0,16814740000,3362948000,
CAS_COUNT_RD STAT,MBOX2C0,15469810,0,15469810,3093962,
CAS_COUNT_WR STAT,MBOX2C1,15450930,0,15450930,3090186,
CAS_COUNT_RD STAT,MBOX3C0,15616960,0,15616960,3123392,
CAS_COUNT_WR STAT,MBOX3C1,15592360,0,15592360,3118472,
CAS_COUNT_RD STAT,MBOX4C0,15490330,0,15490330,3098066,
CAS_COUNT_WR STAT,MBOX4C1,15469790,0,15469790,3093958,
CAS_COUNT_RD STAT,MBOX5C0,15649960,0,15649960,3129992,
CAS_COUNT_WR STAT,MBOX5C1,15620910,0,15620910,3124182,
CAS_COUNT_RD STAT,MBOX6C0,15500410,0,15500410,3100082,
CAS_COUNT_WR STAT,MBOX6C1,15481310,0,15481310,3096262,
CAS_COUNT_RD STAT,MBOX7C0,15655350,0,15655350,3131070,
CAS_COUNT_WR STAT,MBOX7C1,15630060,0,15630060,3126012,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],170.5105,177.0932,177.3924,177.4121,174.0305,
Runtime unhalted [s],92.5510,101.1657,101.2733,101.3670,90.7767,
Clock [MHz],1400.1095,1400.1090,1400.1047,1400.1262,1400.1123,
CPI,1.4319,1.3964,1.4069,1.4054,1.3934,
Energy [J],35785.4400,0,0,0,0,
Power [W],209.8724,0,0,0,0,
Energy DRAM [J],1607.8050,0,0,0,0,
Power DRAM [W],9.4294,0,0,0,0,
DP [MFLOP/s],595.5939,573.4547,572.4884,572.4239,583.5463,
AVX DP [MFLOP/s],595.5922,573.4531,572.4868,572.4223,583.5446,
Packed [MUOPS/s],74.4490,71.6816,71.5608,71.5528,72.9431,
Scalar [MUOPS/s],0.0017,0.0016,0.0016,0.0016,0.0017,
Memory read bandwidth [MBytes/s],35940.6231,0,0,0,0,
Memory read data volume [GBytes],6128.2536,0,0,0,0,
Memory write bandwidth [MBytes/s],12655.9565,0,0,0,0,
Memory write data volume [GBytes],2157.9735,0,0,0,0,
Memory bandwidth [MBytes/s],48596.5796,0,0,0,0,
Memory data volume [GBytes],8286.2271,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,876.4387,170.5105,177.4121,175.2877,,
Runtime unhalted [s] STAT,487.1337,90.7767,101.3670,97.4267,,
Clock [MHz] STAT,7000.5617,1400.1047,1400.1262,1400.1123,,
CPI STAT,7.0340,1.3934,1.4319,1.4068,,
Energy [J] STAT,35785.4400,0,35785.4400,7157.0880,,
Power [W] STAT,209.8724,0,209.8724,41.9745,,
Energy DRAM [J] STAT,1607.8050,0,1607.8050,321.5610,,
Power DRAM [W] STAT,9.4294,0,9.4294,1.8859,,
DP [MFLOP/s] STAT,2897.5072,572.4239,595.5939,579.5014,,
AVX DP [MFLOP/s] STAT,2897.4990,572.4223,595.5922,579.4998,,
Packed [MUOPS/s] STAT,362.1873,71.5528,74.4490,72.4375,,
Scalar [MUOPS/s] STAT,0.0082,0.0016,0.0017,0.0016,,
Memory read bandwidth [MBytes/s] STAT,35940.6231,0,35940.6231,7188.1246,,
Memory read data volume [GBytes] STAT,6128.2536,0,6128.2536,1225.6507,,
Memory write bandwidth [MBytes/s] STAT,12655.9565,0,12655.9565,2531.1913,,
Memory write data volume [GBytes] STAT,2157.9735,0,2157.9735,431.5947,,
Memory bandwidth [MBytes/s] STAT,48596.5796,0,48596.5796,9719.3159,,
Memory data volume [GBytes] STAT,8286.2271,0,8286.2271,1657.2454,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0123,0.0123,0.0123,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.997770,31.762030,31.766380,31.772720,31.749340,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50849920000,59351770000,59719910000,59503770000,59310450000
CPU_CLK_UNHALTED_CORE,FIXC1,27735850000,39472070000,39323200000,39096320000,37591180000
CPU_CLK_UNHALTED_REF,FIXC2,39618800000,56383210000,56170740000,55845770000,53696360000
TOPDOWN_SLOTS,FIXC3,166415100000,236832400000,235939200000,234577900000,225547100000
PWR_PKG_ENERGY,PWR0,6598.9380,0,0,0,0
PWR_DRAM_ENERGY,PWR3,279.7014,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6856392000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1518018000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6856320000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1518294000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2291680,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2268333,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2344955,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2313620,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2303651,0,0,0,0
