_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,218.9450,18.1831,18.2562,18.2454,,,,,,,,,
Runtime unhalted [s] STAT,46.0281,3.6519,3.9613,3.8357,,,,,,,,,
Clock [MHz] STAT,11971.6197,997.6334,997.6364,997.6350,,,,,,,,,
CPI STAT,7.6761,0.6252,0.6517,0.6397,,,,,,,,,
Energy [J] STAT,2229.7280,0,2229.7280,185.8107,,,,,,,,,
Power [W] STAT,122.6266,0,122.6266,10.2189,,,,,,,,,
Energy DRAM [J] STAT,228.7764,0,228.7764,19.0647,,,,,,,,,
Power DRAM [W] STAT,12.5818,0,12.5818,1.0485,,,,,,,,,
DP [MFLOP/s] STAT,704.9787,58.7134,58.9496,58.7482,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,704.9787,58.7134,58.9496,58.7482,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35991.8296,0,35991.8296,2999.3191,,,,,,,,,
Memory read data volume [GBytes] STAT,654.4420,0,654.4420,54.5368,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30868.5564,0,30868.5564,2572.3797,,,,,,,,,
Memory write data volume [GBytes] STAT,561.2851,0,561.2851,46.7738,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66860.3860,0,66860.3860,5571.6988,,,,,,,,,
Memory data volume [GBytes] STAT,1215.7271,0,1215.7271,101.3106,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],247.542300,247.610900,247.612300,247.612400,247.610800,247.612200,247.612200,247.612400,247.612100,247.612300,247.612300,247.612600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560066800000,560502700000,560650200000,560415300000,560723000000,560692300000,560588300000,560887200000,560731100000,560862500000,560802400000,560202700000
CPU_CLK_UNHALTED_CORE,FIXC1,204164900000,204834900000,204856500000,204658200000,204950300000,204971500000,204844500000,205186500000,205012800000,205111300000,205088900000,204577500000
CPU_CLK_UNHALTED_REF,FIXC2,489996200000,491604100000,491655700000,491179900000,491880700000,491931500000,491626800000,492447700000,492030500000,492267200000,492213800000,490985500000
TOPDOWN_SLOTS,FIXC3,1020825000000,1024175000000,1024283000000,1023291000000,1024752000000,1024858000000,1024223000000,1025933000000,1025064000000,1025557000000,1025445000000,1022888000000
PWR_PKG_ENERGY,PWR0,29262.2100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2593.6970,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23163540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18012120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23166390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18011120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23162610000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18010980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23168710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18009380000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8337645,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8875755,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7326335,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7348943,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727124500000,560066800000,560887200000,5.605937e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2458257800000,204164900000,205186500000,2.048548e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5899819600000,489996200000,492447700000,4.916516e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12291294000000,1020825000000,1025933000000,1024274500000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29262.2100,0,29262.2100,2438.5175,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2593.6970,0,2593.6970,216.1414,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23163540000,0,23163540000,1930295000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18012120000,0,18012120000,1501010000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23166390000,0,23166390000,1930532500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18011120000,0,18011120000,1.500927e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23162610000,0,23162610000,1930217500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18010980000,0,18010980000,1500915000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23168710000,0,23168710000,1.930726e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18009380000,0,18009380000,1.500782e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8337645,0,8337645,694803.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8875755,0,8875755,739646.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7326335,0,7326335,610527.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7348943,0,7348943,612411.9167,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],247.5423,247.6109,247.6123,247.6124,247.6108,247.6122,247.6122,247.6124,247.6121,247.6123,247.6123,247.6126,
Runtime unhalted [s],85.2704,85.5502,85.5592,85.4764,85.5984,85.6073,85.5542,85.6971,85.6245,85.6656,85.6563,85.4427,
Clock [MHz],997.6341,997.6343,997.6348,997.6345,997.6350,997.6352,997.6350,997.6348,997.6354,997.6348,997.6341,997.6360,
CPI,0.3645,0.3654,0.3654,0.3652,0.3655,0.3656,0.3654,0.3658,0.3656,0.3657,0.3657,0.3652,
Energy [J],29262.2100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],118.2109,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2593.6970,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4778,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1567.4848,1567.0506,1567.0417,1567.0411,1567.0512,1567.0423,1567.0423,1567.0411,1567.0426,1567.0413,1567.0413,1567.0394,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1567.4848,1567.0506,1567.0417,1567.0411,1567.0512,1567.0423,1567.0423,1567.0411,1567.0426,1567.0413,1567.0413,1567.0394,
Memory read bandwidth [MBytes/s],23960.8442,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5931.3225,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18630.4675,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4611.8288,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42591.3118,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10543.1513,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,0.0368,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2971.2748,247.5423,247.6126,247.6062,,,,,,,,,
Runtime unhalted [s] STAT,1026.7023,85.2704,85.6971,85.5585,,,,,,,,,
Clock [MHz] STAT,11971.6180,997.6341,997.6360,997.6348,,,,,,,,,
CPI STAT,4.3850,0.3645,0.3658,0.3654,,,,,,,,,
Energy [J] STAT,29262.2100,0,29262.2100,2438.5175,,,,,,,,,
Power [W] STAT,118.2109,0,118.2109,9.8509,,,,,,,,,
Energy DRAM [J] STAT,2593.6970,0,2593.6970,216.1414,,,,,,,,,
Power DRAM [W] STAT,10.4778,0,10.4778,0.8731,,,,,,,,,
DP [MFLOP/s] STAT,18804.9597,1567.0394,1567.4848,1567.0800,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,18804.9597,1567.0394,1567.4848,1567.0800,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23960.8442,0,23960.8442,1996.7370,,,,,,,,,
Memory read data volume [GBytes] STAT,5931.3225,0,5931.3225,494.2769,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18630.4675,0,18630.4675,1552.5390,,,,,,,,,
Memory write data volume [GBytes] STAT,4611.8288,0,4611.8288,384.3191,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,42591.3118,0,42591.3118,3549.2760,,,,,,,,,
Memory data volume [GBytes] STAT,10543.1513,0,10543.1513,878.5959,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4416,0.0368,0.0368,0.0368,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],297.053700,297.128300,297.128900,297.128300,297.128300,297.128200,297.128300,297.128300,297.128200,297.128500,297.128300,297.128100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435714900000,437078500000,437461100000,437113400000,437707400000,437654400000,437583000000,437728100000,437697700000,437731300000,437370900000,436484300000
CPU_CLK_UNHALTED_CORE,FIXC1,160995400000,162704300000,162828400000,162608500000,163129900000,163262900000,163152100000,163331700000,163289800000,163298000000,163007800000,161914000000
CPU_CLK_UNHALTED_REF,FIXC2,386389200000,390490200000,390788400000,390260600000,391511800000,391831100000,391564900000,391996200000,391895400000,391915300000,391219000000,388593500000
TOPDOWN_SLOTS,FIXC3,804977200000,813521300000,814141900000,813042400000,815649700000,816314700000,815760300000,816658700000,816448900000,816490100000,815039000000,809570200000
PWR_PKG_ENERGY,PWR0,36594.7900,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3744.8870,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37888310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36667250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37884360000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36664570000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37876170000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36668750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37879960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36665840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11801600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11020780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9957007,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9072138,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247325000000,435714900000,437731300000,4.372771e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1953522800000,160995400000,163331700000,1.627936e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4688455600000,386389200000,391996200000,3.907046e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9767614400000,804977200000,816658700000,8.139679e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36594.7900,0,36594.7900,3049.5658,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3744.8870,0,3744.8870,312.0739,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37888310000,0,37888310000,3.157359e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36667250000,0,36667250000,3.055604e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37884360000,0,37884360000,3157030000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36664570000,0,36664570000,3.055381e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37876170000,0,37876170000,3156347500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36668750000,0,36668750000,3.055729e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37879960000,0,37879960000,3.156663e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36665840000,0,36665840000,3.055487e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11801600,0,11801600,983466.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11020780,0,11020780,918398.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9957007,0,9957007,829750.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9072138,0,9072138,756011.5000,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],297.0537,297.1283,297.1289,297.1283,297.1283,297.1282,297.1283,297.1283,297.1282,297.1285,297.1283,297.1281,
Runtime unhalted [s],67.2404,67.9542,68.0060,67.9142,68.1319,68.1875,68.1412,68.2162,68.1987,68.2021,68.0809,67.6241,
Clock [MHz],997.6343,997.6353,997.6343,997.6344,997.6349,997.6346,997.6353,997.6347,997.6353,997.6347,997.6342,997.6352,
CPI,0.3695,0.3723,0.3722,0.3720,0.3727,0.3730,0.3728,0.3731,0.3731,0.3731,0.3727,0.3710,
Energy [J],36594.7900,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.1925,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3744.8870,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6068,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1172.7152,1172.4208,1172.4184,1172.4208,1172.4208,1172.4212,1172.4208,1172.4208,1172.4209,1172.4197,1172.4205,1172.4213,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1172.7152,1172.4208,1172.4184,1172.4208,1172.4208,1172.4212,1172.4208,1172.4208,1172.4209,1172.4197,1172.4205,1172.4213,
Memory read bandwidth [MBytes/s],32651.4558,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9699.2358,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31603.4986,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9387.9362,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64254.9544,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19087.1719,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3565.4654,297.0537,297.1289,297.1221,,,,,,,,,
Runtime unhalted [s] STAT,815.8974,67.2404,68.2162,67.9915,,,,,,,,,
Clock [MHz] STAT,11971.6172,997.6342,997.6353,997.6348,,,,,,,,,
CPI STAT,4.4675,0.3695,0.3731,0.3723,,,,,,,,,
Energy [J] STAT,36594.7900,0,36594.7900,3049.5658,,,,,,,,,
Power [W] STAT,123.1925,0,123.1925,10.2660,,,,,,,,,
Energy DRAM [J] STAT,3744.8870,0,3744.8870,312.0739,,,,,,,,,
Power DRAM [W] STAT,12.6068,0,12.6068,1.0506,,,,,,,,,
DP [MFLOP/s] STAT,14069.3412,1172.4184,1172.7152,1172.4451,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,14069.3412,1172.4184,1172.7152,1172.4451,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32651.4558,0,32651.4558,2720.9547,,,,,,,,,
Memory read data volume [GBytes] STAT,9699.2358,0,9699.2358,808.2697,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31603.4986,0,31603.4986,2633.6249,,,,,,,,,
Memory write data volume [GBytes] STAT,9387.9362,0,9387.9362,782.3280,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64254.9544,0,64254.9544,5354.5795,,,,,,,,,
Memory data volume [GBytes] STAT,19087.1719,0,19087.1719,1590.5977,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0183,0.0183,0.0183,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],320.254500,320.323700,320.323700,320.323700,320.323800,320.323500,320.323500,320.323500,320.323200,320.323300,320.323200,320.323600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,711180000000,714420800000,714783900000,714732300000,714871300000,714808000000,714824800000,714916800000,714794100000,714873500000,714846300000,714623200000
CPU_CLK_UNHALTED_CORE,FIXC1,275423500000,277079900000,277153200000,277095900000,277179300000,277194700000,277203200000,277225900000,277232300000,277347300000,277248900000,277123000000
CPU_CLK_UNHALTED_REF,FIXC2,661017100000,664991400000,665167500000,665030400000,665229500000,665267300000,665287500000,665341700000,665357700000,665633200000,665397800000,665093800000
TOPDOWN_SLOTS,FIXC3,1377118000000,1385400000000,1385767000000,1385480000000,1385897000000,1385974000000,1386016000000,1386130000000,1386162000000,1386737000000,1386245000000,1385615000000
PWR_PKG_ENERGY,PWR0,38572.5200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3502.1670,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43207120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18346860000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43210860000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18345050000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43215250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18344070000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43222600000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18342940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12407740,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11936520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10342900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10085150,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
