_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2260.7850,0,2260.7850,205.5259,,,,,,,,
Power [W] STAT,121.7805,0,121.7805,11.0710,,,,,,,,
Energy DRAM [J] STAT,232.5350,0,232.5350,21.1395,,,,,,,,
Power DRAM [W] STAT,12.5258,0,12.5258,1.1387,,,,,,,,
DP [MFLOP/s] STAT,690.4055,62.7409,62.9876,62.7641,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,690.4055,62.7409,62.9876,62.7641,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36072.5921,0,36072.5921,3279.3266,,,,,,,,
Memory read data volume [GBytes] STAT,669.6671,0,669.6671,60.8788,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30068.0080,0,30068.0080,2733.4553,,,,,,,,
Memory write data volume [GBytes] STAT,558.1954,0,558.1954,50.7450,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66140.6001,0,66140.6001,6012.7818,,,,,,,,
Memory data volume [GBytes] STAT,1227.8625,0,1227.8625,111.6239,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],268.538700,268.607300,268.607500,268.607500,268.607200,268.607300,268.607200,268.607400,268.607300,268.607500,268.607500,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,611003200000,612116100000,612201100000,611843300000,611955000000,612043200000,612129800000,612109800000,612191500000,612064100000,611050000000
CPU_CLK_UNHALTED_CORE,FIXC1,222327100000,223860100000,223805800000,223423400000,223487200000,223643800000,223712800000,223617000000,223708700000,223618800000,222614900000
CPU_CLK_UNHALTED_REF,FIXC2,533585700000,537264600000,537134100000,536216500000,536368800000,536744700000,536910300000,536680700000,536900800000,536685300000,534275900000
TOPDOWN_SLOTS,FIXC3,1111636000000,1119301000000,1119030000000,1117117000000,1117436000000,1118219000000,1118564000000,1118085000000,1118544000000,1118094000000,1113075000000
PWR_PKG_ENERGY,PWR0,31271.1000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2721.0250,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23105230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17907710000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23104220000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17906590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23102410000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17906920000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23107820000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17904930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9601877,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10183330,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8561276,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8614087,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730707100000,611003200000,612201100000,6.118825e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2457819600000,222327100000,223860100000,2.234381e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5898767400000,533585700000,537264600000,5.362516e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12289101000000,1111636000000,1119301000000,1117191000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31271.1000,0,31271.1000,2842.8273,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2721.0250,0,2721.0250,247.3659,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23105230000,0,23105230000,2.100475e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17907710000,0,17907710000,1.627974e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23104220000,0,23104220000,2.100384e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17906590000,0,17906590000,1.627872e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23102410000,0,23102410000,2.100219e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17906920000,0,17906920000,1.627902e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23107820000,0,23107820000,2.100711e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17904930000,0,17904930000,1.627721e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9601877,0,9601877,872897.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10183330,0,10183330,925757.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8561276,0,8561276,778297.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8614087,0,8614087,783098.8182,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],268.5387,268.6073,268.6075,268.6075,268.6072,268.6073,268.6072,268.6074,268.6073,268.6075,268.6075,
Runtime unhalted [s],92.8562,93.4965,93.4738,93.3141,93.3407,93.4061,93.4349,93.3949,93.4332,93.3957,92.9764,
Clock [MHz],997.6306,997.6311,997.6315,997.6312,997.6327,997.6326,997.6326,997.6320,997.6320,997.6315,997.6316,
CPI,0.3639,0.3657,0.3656,0.3652,0.3652,0.3654,0.3655,0.3653,0.3654,0.3654,0.3643,
Energy [J],31271.1000,0,0,0,0,0,0,0,0,0,0,
Power [W],116.4491,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2721.0250,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1327,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1576.2842,1575.8816,1575.8804,1575.8800,1575.8818,1575.8812,1575.8818,1575.8806,1575.8812,1575.8800,1575.8800,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1576.2842,1575.8816,1575.8804,1575.8800,1575.8818,1575.8812,1575.8818,1575.8806,1575.8812,1575.8800,1575.8800,
Memory read bandwidth [MBytes/s],22030.4260,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5916.0220,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17074.9193,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4585.2766,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39105.3453,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10501.2986,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,0.0403,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2954.6124,268.5387,268.6075,268.6011,,,,,,,,
Runtime unhalted [s] STAT,1026.5225,92.8562,93.4965,93.3202,,,,,,,,
Clock [MHz] STAT,10973.9494,997.6306,997.6327,997.6318,,,,,,,,
CPI STAT,4.0169,0.3639,0.3657,0.3652,,,,,,,,
Energy [J] STAT,31271.1000,0,31271.1000,2842.8273,,,,,,,,
Power [W] STAT,116.4491,0,116.4491,10.5863,,,,,,,,
Energy DRAM [J] STAT,2721.0250,0,2721.0250,247.3659,,,,,,,,
Power DRAM [W] STAT,10.1327,0,10.1327,0.9212,,,,,,,,
DP [MFLOP/s] STAT,17335.0928,1575.8800,1576.2842,1575.9175,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,17335.0928,1575.8800,1576.2842,1575.9175,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,22030.4260,0,22030.4260,2002.7660,,,,,,,,
Memory read data volume [GBytes] STAT,5916.0220,0,5916.0220,537.8202,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17074.9193,0,17074.9193,1552.2654,,,,,,,,
Memory write data volume [GBytes] STAT,4585.2766,0,4585.2766,416.8433,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39105.3453,0,39105.3453,3555.0314,,,,,,,,
Memory data volume [GBytes] STAT,10501.2986,0,10501.2986,954.6635,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4433,0.0403,0.0403,0.0403,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],309.019900,309.094300,309.094400,309.094300,309.094100,309.094300,309.094200,309.094300,309.094100,309.094400,309.094100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475411600000,476692800000,477159800000,476498700000,477129200000,477127800000,477304800000,477204200000,477358700000,477009200000,475521600000
CPU_CLK_UNHALTED_CORE,FIXC1,172502100000,174250000000,174566300000,173907400000,174365900000,174555800000,174647200000,174470800000,174643700000,174429200000,172802500000
CPU_CLK_UNHALTED_REF,FIXC2,414005300000,418199900000,418959700000,417377900000,418477800000,418934000000,419153400000,418730200000,419145200000,418630200000,414726400000
TOPDOWN_SLOTS,FIXC3,862510500000,871249900000,872831700000,869537000000,871829500000,872778700000,873236100000,872354100000,873218500000,872145900000,864012600000
PWR_PKG_ENERGY,PWR0,37533.9100,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3850.1030,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38630090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36577030000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38622700000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36574010000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38619260000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36578440000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38621020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36575490000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12578170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11742030,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10385230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9734951,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244418400000,475411600000,477358700000,4.767653e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1915140900000,172502100000,174647200000,1.741037e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4596340000000,414005300000,419153400000,4.178491e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9575704500000,862510500000,873236100000,8.705186e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37533.9100,0,37533.9100,3412.1736,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3850.1030,0,3850.1030,350.0094,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38630090000,0,38630090000,3.511826e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36577030000,0,36577030000,3.325185e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38622700000,0,38622700000,3.511155e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36574010000,0,36574010000,3324910000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38619260000,0,38619260000,3.510842e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36578440000,0,36578440000,3.325313e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38621020000,0,38621020000,3.511002e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36575490000,0,36575490000,3.325045e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12578170,0,12578170,1143470,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11742030,0,11742030,1.067457e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10385230,0,10385230,944111.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9734951,0,9734951,884995.5455,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],309.0199,309.0943,309.0944,309.0943,309.0941,309.0943,309.0942,309.0943,309.0941,309.0944,309.0941,
Runtime unhalted [s],72.0465,72.7765,72.9086,72.6334,72.8249,72.9042,72.9424,72.8687,72.9409,72.8514,72.1720,
Clock [MHz],997.6312,997.6321,997.6304,997.6315,997.6327,997.6316,997.6315,997.6311,997.6311,997.6315,997.6309,
CPI,0.3628,0.3655,0.3658,0.3650,0.3654,0.3658,0.3659,0.3656,0.3659,0.3657,0.3634,
Energy [J],37533.9100,0,0,0,0,0,0,0,0,0,0,
Power [W],121.4611,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3850.1030,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4591,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1229.7865,1229.4905,1229.4901,1229.4902,1229.4910,1229.4902,1229.4906,1229.4902,1229.4910,1229.4898,1229.4910,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1229.7865,1229.4905,1229.4901,1229.4902,1229.4910,1229.4902,1229.4906,1229.4902,1229.4910,1229.4898,1229.4910,
Memory read bandwidth [MBytes/s],32001.2599,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9889.0261,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30305.1441,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9364.8926,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62306.4040,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19253.9187,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,0.0197,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3399.9624,309.0199,309.0944,309.0875,,,,,,,,
Runtime unhalted [s] STAT,799.8695,72.0465,72.9424,72.7154,,,,,,,,
Clock [MHz] STAT,10973.9456,997.6304,997.6327,997.6314,,,,,,,,
CPI STAT,4.0168,0.3628,0.3659,0.3652,,,,,,,,
Energy [J] STAT,37533.9100,0,37533.9100,3412.1736,,,,,,,,
Power [W] STAT,121.4611,0,121.4611,11.0419,,,,,,,,
Energy DRAM [J] STAT,3850.1030,0,3850.1030,350.0094,,,,,,,,
Power DRAM [W] STAT,12.4591,0,12.4591,1.1326,,,,,,,,
DP [MFLOP/s] STAT,13524.6911,1229.4898,1229.7865,1229.5174,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,13524.6911,1229.4898,1229.7865,1229.5174,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32001.2599,0,32001.2599,2909.2054,,,,,,,,
Memory read data volume [GBytes] STAT,9889.0261,0,9889.0261,899.0024,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30305.1441,0,30305.1441,2755.0131,,,,,,,,
Memory write data volume [GBytes] STAT,9364.8926,0,9364.8926,851.3539,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62306.4040,0,62306.4040,5664.2185,,,,,,,,
Memory data volume [GBytes] STAT,19253.9187,0,19253.9187,1750.3562,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2167,0.0197,0.0197,0.0197,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],343.203300,343.272400,343.272500,343.272500,343.272200,343.272200,343.272300,343.272300,343.272300,343.272300,343.272400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775894700000,777002400000,777191200000,776650400000,777270500000,777234200000,777165900000,777136400000,777090500000,777022800000,776483400000
CPU_CLK_UNHALTED_CORE,FIXC1,297681100000,298993400000,298842700000,298554100000,298881400000,298895500000,298799400000,298638600000,298635900000,298620900000,297993000000
CPU_CLK_UNHALTED_REF,FIXC2,714435100000,717583800000,717222300000,716530200000,717314200000,717349400000,717118200000,716732000000,716726300000,716690600000,715183800000
TOPDOWN_SLOTS,FIXC3,1488406000000,1494967000000,1494214000000,1492771000000,1494407000000,1494478000000,1493997000000,1493193000000,1493180000000,1493105000000,1489965000000
PWR_PKG_ENERGY,PWR0,40752.0600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3668.5890,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43294730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18304080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43296400000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18302670000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43304760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18302220000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43310980000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18301180000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13138770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12777630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10925430,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10829880,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546142400000,775894700000,777270500000,7.769220e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3284536000000,297681100000,298993400000,2.985942e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7882885900000,714435100000,717583800000,7.166260e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16422683000000,1488406000000,1494967000000,1.492971e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,40752.0600,0,40752.0600,3704.7327,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3668.5890,0,3668.5890,333.5081,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43294730000,0,43294730000,3.935885e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18304080000,0,18304080000,1.664007e+09,,,,,,,
