_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,16823080000,16853090000,17014720000,16879200000,16943880000,16894930000,16941420000,16884900000
CPU_CLK_UNHALTED_REF,FIXC2,40375450000,40447450000,40835320000,40510080000,40665300000,40547840000,40659360000,40523800000
TOPDOWN_SLOTS,FIXC3,84115530000,84265550000,85073660000,84396020000,84719510000,84474740000,84707120000,84424650000
PWR_PKG_ENERGY,PWR0,2266.8190,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.6973,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,140736900000000
CAS_COUNT_RD,MBOX0C0,2110130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1393891000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2109035000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1393753000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2107624000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1393704000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2107047000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1393564000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,814624,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,914047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,760973,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,800888,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266207660000,33167550000,33362970000,33275957500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135235220000,16823080000,17014720000,16904402500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,324564600000,40375450000,40835320000,40570575000,,,,
TOPDOWN_SLOTS STAT,FIXC3,676176780000,84115530000,85073660000,84522097500,,,,
PWR_PKG_ENERGY STAT,PWR0,2266.8190,0,2266.8190,283.3524,,,,
PWR_DRAM_ENERGY STAT,PWR3,194.6973,0,194.6973,24.3372,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140739713664000,401952000,140736900000000,17592464208000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2110130000,0,2110130000,263766250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1393891000,0,1393891000,174236375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2109035000,0,2109035000,263629375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1393753000,0,1393753000,174219125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2107624000,0,2107624000,263453000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1393704000,0,1393704000,174213000,,,,
CAS_COUNT_RD STAT,MBOX4C0,2107047000,0,2107047000,263380875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1393564000,0,1393564000,174195500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,814624,0,814624,101828,,,,
CAS_COUNT_WR STAT,MBOX6C1,914047,0,914047,114255.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,760973,0,760973,95121.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,800888,0,800888,100111,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.0592,20.0862,20.0932,20.0958,20.0921,20.0870,20.1031,20.0874,
Runtime unhalted [s],7.0263,7.0388,7.1063,7.0497,7.0767,7.0563,7.0757,7.0521,
Clock [MHz],997.6306,997.6312,997.6322,997.6320,997.6323,997.6318,997.6332,997.6310,
CPI,0.5072,0.5070,0.5100,0.5080,0.5080,0.5081,0.5078,0.5079,
Energy [J],2266.8190,0,0,0,0,0,0,0,
Power [W],113.0065,0,0,0,0,0,0,0,
Energy DRAM [J],194.6973,0,0,0,0,0,0,0,
Power DRAM [W],9.7061,0,0,0,0,0,0,0,
DP [MFLOP/s],320.6140,320.1829,320.0723,320.0297,320.0887,320.1698,319.9145,5.604998e+07,
AVX DP [MFLOP/s],160.3063,160.0907,160.0354,160.0142,160.0436,160.0842,159.9565,5.604982e+07,
Packed [MUOPS/s],20.0383,20.0113,20.0044,20.0018,20.0055,20.0105,19.9946,7.006228e+06,
Scalar [MUOPS/s],160.3077,160.0921,160.0368,160.0156,160.0450,160.0856,159.9579,160.0826,
Memory read bandwidth [MBytes/s],26913.6527,0,0,0,0,0,0,0,
Memory read data volume [GBytes],539.8663,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17792.5403,0,0,0,0,0,0,0,
Memory write data volume [GBytes],356.9041,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44706.1930,0,0,0,0,0,0,0,
Memory data volume [GBytes],896.7705,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,1255.5035,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9977,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,160.7040,20.0592,20.1031,20.0880,,,,,
Runtime unhalted [s] STAT,56.4819,7.0263,7.1063,7.0602,,,,,
Clock [MHz] STAT,7981.0543,997.6306,997.6332,997.6318,,,,,
CPI STAT,4.0640,0.5070,0.5100,0.5080,,,,,
Energy [J] STAT,2266.8190,0,2266.8190,283.3524,,,,,
Power [W] STAT,113.0065,0,113.0065,14.1258,,,,,
Energy DRAM [J] STAT,194.6973,0,194.6973,24.3372,,,,,
Power DRAM [W] STAT,9.7061,0,9.7061,1.2133,,,,,
DP [MFLOP/s] STAT,5.605222e+07,319.9145,56049980,7.006528e+06,,,,,
AVX DP [MFLOP/s] STAT,5.605094e+07,159.9565,56049820,7.006368e+06,,,,,
Packed [MUOPS/s] STAT,7.006368e+06,19.9946,7006228,875796.0083,,,,,
Scalar [MUOPS/s] STAT,1280.6233,159.9579,160.3077,160.0779,,,,,
Memory read bandwidth [MBytes/s] STAT,26913.6527,0,26913.6527,3364.2066,,,,,
Memory read data volume [GBytes] STAT,539.8663,0,539.8663,67.4833,,,,,
Memory write bandwidth [MBytes/s] STAT,17792.5403,0,17792.5403,2224.0675,,,,,
Memory write data volume [GBytes] STAT,356.9041,0,356.9041,44.6130,,,,,
Memory bandwidth [MBytes/s] STAT,44706.1930,0,44706.1930,5588.2741,,,,,
Memory data volume [GBytes] STAT,896.7705,0,896.7705,112.0963,,,,,
Operational intensity [FLOP/Byte] STAT,1255.5539,0.0072,1255.5035,156.9442,,,,,
Vectorization ratio [%] STAT,177.7747,11.1110,99.9977,22.2218,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],171.702700,171.484400,171.457400,171.591200,171.227200,171.788300,171.647100,173.754700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84839710000,92660480000,94156910000,93194170000,92705180000,92575990000,92361700000,79069430000
CPU_CLK_UNHALTED_CORE,FIXC1,136986500000,143586700000,145020600000,145022000000,143662600000,144268500000,143589500000,131348900000
CPU_CLK_UNHALTED_REF,FIXC2,328769300000,344610100000,348052000000,348055100000,344793200000,346246600000,344617000000,315239000000
TOPDOWN_SLOTS,FIXC3,684940400000,717942900000,725115000000,725120100000,718326600000,721352100000,717957000000,656752600000
PWR_PKG_ENERGY,PWR0,19774.8600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1835.7150,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,140742700000000,7933999000,7933985000,7933999000,7934051000,140743300000000
CAS_COUNT_RD,MBOX0C0,26030140000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8986634000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26011560000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8984260000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25952390000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8980894000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25936430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8979018000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7505641,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7463377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6600615,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6437686,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,721563570000,79069430000,94156910000,90195446250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1133485300000,131348900000,145022000000,141685662500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2720382300000,315239000000,348055100000,340047787500,,,,
TOPDOWN_SLOTS STAT,FIXC3,5667506700000,656752600000,725120100000,708438337500,,,,
PWR_PKG_ENERGY STAT,PWR0,19774.8600,0,19774.8600,2471.8575,,,,
PWR_DRAM_ENERGY STAT,PWR3,1835.7150,0,1835.7150,229.4644,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281533604077000,7933985000,140743300000000,35191700509625,,,,
CAS_COUNT_RD STAT,MBOX0C0,26030140000,0,26030140000,3253767500,,,,
CAS_COUNT_WR STAT,MBOX0C1,8986634000,0,8986634000,1123329250,,,,
CAS_COUNT_RD STAT,MBOX1C0,26011560000,0,26011560000,3251445000,,,,
CAS_COUNT_WR STAT,MBOX1C1,8984260000,0,8984260000,1123032500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,25952390000,0,25952390000,3244048750,,,,
CAS_COUNT_WR STAT,MBOX3C1,8980894000,0,8980894000,1122611750,,,,
CAS_COUNT_RD STAT,MBOX4C0,25936430000,0,25936430000,3242053750,,,,
CAS_COUNT_WR STAT,MBOX4C1,8979018000,0,8979018000,1122377250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,7505641,0,7505641,938205.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,7463377,0,7463377,932922.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,6600615,0,6600615,825076.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,6437686,0,6437686,804710.7500,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],171.7027,171.4844,171.4574,171.5912,171.2272,171.7883,171.6471,173.7547,
Runtime unhalted [s],57.2132,59.9698,60.5687,60.5693,60.0015,60.2546,59.9710,54.8586,
Clock [MHz],997.6269,997.6262,997.6247,997.6254,997.6235,997.6257,997.6256,997.6268,
CPI,1.6147,1.5496,1.5402,1.5561,1.5497,1.5584,1.5546,1.6612,
Energy [J],19774.8600,0,0,0,0,0,0,0,
Power [W],115.1692,0,0,0,0,0,0,0,
Energy DRAM [J],1835.7150,0,0,0,0,0,0,0,
Power DRAM [W],10.6912,0,0,0,0,0,0,0,
DP [MFLOP/s],369.6630,370.1363,6.566888e+06,369.9035,370.6892,369.4791,369.7854,6.480092e+06,
AVX DP [MFLOP/s],369.6618,370.1352,6.566888e+06,369.9024,370.6881,369.4780,369.7843,6.480092e+06,
Packed [MUOPS/s],46.2077,46.2669,820861.0419,46.2378,46.3360,46.1847,46.2230,810011.4702,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],38744.0389,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6652.4561,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13397.9329,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2300.4613,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52141.9717,0,0,0,0,0,0,0,
Memory data volume [GBytes],8952.9173,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,125.7625,0.0071,0.0071,0.0071,0.0071,125.7631,
Vectorization ratio [%],99.9976,99.9976,100.0000,99.9976,99.9976,99.9976,99.9976,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1374.6530,171.2272,173.7547,171.8316,,,,,
Runtime unhalted [s] STAT,473.4067,54.8586,60.5693,59.1758,,,,,
Clock [MHz] STAT,7981.0048,997.6235,997.6269,997.6256,,,,,
CPI STAT,12.5845,1.5402,1.6612,1.5731,,,,,
Energy [J] STAT,19774.8600,0,19774.8600,2471.8575,,,,,
Power [W] STAT,115.1692,0,115.1692,14.3962,,,,,
Energy DRAM [J] STAT,1835.7150,0,1835.7150,229.4644,,,,,
Power DRAM [W] STAT,10.6912,0,10.6912,1.3364,,,,,
DP [MFLOP/s] STAT,1.304920e+07,369.4791,6566888,1.631150e+06,,,,,
AVX DP [MFLOP/s] STAT,1.304920e+07,369.4780,6566888,1.631150e+06,,,,,
Packed [MUOPS/s] STAT,1.631150e+06,46.1847,820861.0419,203893.7460,,,,,
Scalar [MUOPS/s] STAT,0.0088,0.0011,0.0011,0.0011,,,,,
Memory read bandwidth [MBytes/s] STAT,38744.0389,0,38744.0389,4843.0049,,,,,
Memory read data volume [GBytes] STAT,6652.4561,0,6652.4561,831.5570,,,,,
Memory write bandwidth [MBytes/s] STAT,13397.9329,0,13397.9329,1674.7416,,,,,
Memory write data volume [GBytes] STAT,2300.4613,0,2300.4613,287.5577,,,,,
Memory bandwidth [MBytes/s] STAT,52141.9717,0,52141.9717,6517.7465,,,,,
Memory data volume [GBytes] STAT,8952.9173,0,8952.9173,1119.1147,,,,,
Operational intensity [FLOP/Byte] STAT,251.5682,0.0071,125.7631,31.4460,,,,,
Vectorization ratio [%] STAT,799.9856,99.9976,100,99.9982,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],21.957560,23.332230,23.329750,23.329540,23.329200,23.328060,23.333070,23.336800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32545540000,34001720000,34228600000,34412030000,33945300000,34224840000,34085880000,32612270000
CPU_CLK_UNHALTED_CORE,FIXC1,17801730000,19918280000,20058380000,20356130000,19678000000,20058370000,19909620000,18202040000
CPU_CLK_UNHALTED_REF,FIXC2,42725870000,47804540000,48141050000,48856430000,47228170000,48142010000,47784770000,43686490000
TOPDOWN_SLOTS,FIXC3,89016820000,99595160000,100297800000,101787500000,98395040000,100299500000,99554980000,91017330000
PWR_PKG_ENERGY,PWR0,2807.8950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.4920,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4454235000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1254486000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4435733000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1244029000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4396293000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224407000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4380270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215208000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1015330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1016397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,870286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,876120,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270056180000,32545540000,34412030000,33757022500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,155982550000,17801730000,20356130000,19497818750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,374369330000,42725870000,48856430000,46796166250,,,,
TOPDOWN_SLOTS STAT,FIXC3,779964130000,89016820000,101787500000,97495516250,,,,
PWR_PKG_ENERGY STAT,PWR0,2807.8950,0,2807.8950,350.9869,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.4920,0,253.4920,31.6865,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4454235000,0,4454235000,556779375,,,,
CAS_COUNT_WR STAT,MBOX0C1,1254486000,0,1254486000,156810750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4435733000,0,4435733000,554466625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1244029000,0,1244029000,155503625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4396293000,0,4396293000,549536625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224407000,0,1224407000,153050875,,,,
CAS_COUNT_RD STAT,MBOX4C0,4380270000,0,4380270000,547533750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215208000,0,1215208000,151901000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1015330,0,1015330,126916.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1016397,0,1016397,127049.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,870286,0,870286,108785.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,876120,0,876120,109515,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],21.9576,23.3322,23.3298,23.3295,23.3292,23.3281,23.3331,23.3368,
Runtime unhalted [s],7.4350,8.3190,8.3775,8.5019,8.2186,8.3775,8.3154,7.6022,
Clock [MHz],997.5919,997.6181,997.6126,997.5969,997.6115,997.5922,997.5969,997.5956,
CPI,0.5470,0.5858,0.5860,0.5915,0.5797,0.5861,0.5841,0.5581,
Energy [J],2807.8950,0,0,0,0,0,0,0,
Power [W],127.8783,0,0,0,0,0,0,0,
Energy DRAM [J],253.4920,0,0,0,0,0,0,0,
Power DRAM [W],11.5446,0,0,0,0,0,0,0,
DP [MFLOP/s],788.3617,741.9137,741.9925,741.9992,742.0096,742.0458,741.8865,741.7671,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],788.3617,741.9137,741.9925,741.9992,742.0096,742.0458,741.8865,741.7671,
Memory read bandwidth [MBytes/s],51498.3752,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1130.7787,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14398.7511,0,0,0,0,0,0,0,
Memory write data volume [GBytes],316.1614,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65897.1263,0,0,0,0,0,0,0,
Memory data volume [GBytes],1446.9401,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,185.2763,21.9576,23.3368,23.1595,,,,,
Runtime unhalted [s] STAT,65.1471,7.4350,8.5019,8.1434,,,,,
Clock [MHz] STAT,7980.8157,997.5919,997.6181,997.6020,,,,,
CPI STAT,4.6183,0.5470,0.5915,0.5773,,,,,
Energy [J] STAT,2807.8950,0,2807.8950,350.9869,,,,,
Power [W] STAT,127.8783,0,127.8783,15.9848,,,,,
Energy DRAM [J] STAT,253.4920,0,253.4920,31.6865,,,,,
Power DRAM [W] STAT,11.5446,0,11.5446,1.4431,,,,,
DP [MFLOP/s] STAT,5981.9761,741.7671,788.3617,747.7470,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5981.9761,741.7671,788.3617,747.7470,,,,,
Memory read bandwidth [MBytes/s] STAT,51498.3752,0,51498.3752,6437.2969,,,,,
Memory read data volume [GBytes] STAT,1130.7787,0,1130.7787,141.3473,,,,,
Memory write bandwidth [MBytes/s] STAT,14398.7511,0,14398.7511,1799.8439,,,,,
Memory write data volume [GBytes] STAT,316.1614,0,316.1614,39.5202,,,,,
Memory bandwidth [MBytes/s] STAT,65897.1263,0,65897.1263,8237.1408,,,,,
Memory data volume [GBytes] STAT,1446.9401,0,1446.9401,180.8675,,,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0120,0.0120,0.0120,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],48.569180,52.691480,52.680570,52.686040,52.689230,52.679510,52.689360,52.685500,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
