_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.9157,0.9062,0.9217,0.9294,0.9238,0.9177,0.9042,0.9042,0.9197,0.9206,0.9299,0.9190,0.9048,0.9221,0.9254,0.9241,0.9214,0.8982,
Energy [J],2024.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],213.5121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],44.3661,44.1616,44.1614,44.1619,44.1620,44.1614,44.1612,44.1616,44.1621,44.1610,44.1612,44.1619,44.1619,44.1624,44.1616,44.1617,44.1621,44.1627,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],44.3661,44.1616,44.1614,44.1619,44.1620,44.1614,44.1612,44.1616,44.1621,44.1610,44.1612,44.1619,44.1619,44.1624,44.1616,44.1617,44.1621,44.1627,
Memory read bandwidth [MBytes/s],36035.7777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],580.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35710.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71745.9473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1155.5940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,291.1883,16.1068,16.1816,16.1771,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,67.3146,3.4934,3.8157,3.7397,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.4192,997.6332,997.6353,997.6344,,,,,,,,,,,,,,,
CPI STAT,16.5081,0.8982,0.9299,0.9171,,,,,,,,,,,,,,,
Energy [J] STAT,2024.0800,0,2024.0800,112.4489,,,,,,,,,,,,,,,
Power [W] STAT,125.6666,0,125.6666,6.9815,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,213.5121,0,213.5121,11.8618,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2561,0,13.2561,0.7365,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,795.1158,44.1610,44.3661,44.1731,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,795.1158,44.1610,44.3661,44.1731,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36035.7777,0,36035.7777,2001.9877,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,580.4193,0,580.4193,32.2455,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35710.1695,0,35710.1695,1983.8983,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.1748,0,575.1748,31.9542,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71745.9473,0,71745.9473,3985.8860,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1155.5940,0,1155.5940,64.1997,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],180.428300,180.496800,180.497100,180.497100,180.496700,180.496700,180.497100,180.496900,180.496700,180.497000,180.497000,180.497100,180.497000,180.496800,180.497200,180.497200,180.497400,180.497400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,373968600000,374637700000,374716000000,374531500000,374813700000,374648300000,374875200000,374781500000,374739200000,374762600000,374633900000,374846800000,374845400000,374721400000,374561400000,374730800000,374683100000,373293000000
CPU_CLK_UNHALTED_CORE,FIXC1,139759300000,140638000000,140405400000,140392900000,140670700000,140534400000,140578700000,140762900000,140612200000,140641200000,140573400000,140586100000,140670400000,140632000000,140412300000,140602400000,140533100000,139316000000
CPU_CLK_UNHALTED_REF,FIXC2,335422700000,337531400000,336973100000,336943100000,337609700000,337282600000,337389000000,337831200000,337469300000,337539000000,337376500000,337406600000,337608700000,337516900000,336989300000,337445600000,337279200000,334358400000
TOPDOWN_SLOTS,FIXC3,698797000000,703190400000,702027500000,701964700000,703353800000,702672200000,702893900000,703815000000,703061200000,703206200000,702867600000,702931100000,703352300000,703160600000,702061600000,703012100000,702666100000,696580500000
PWR_PKG_ENERGY,PWR0,22894.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2169.7650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22552510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18419630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22553700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18420370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22558820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18419490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22558640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18417740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5705681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5763481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4994285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4676829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6742790100000,373293000000,374875200000,374599450000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2528321400000,139316000000,140762900000,140462300000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6067972300000,334358400000,337831200000,3.371096e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12641613800000,696580500000,703815000000,7.023119e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22894.4500,0,22894.4500,1271.9139,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2169.7650,0,2169.7650,120.5425,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22552510000,0,22552510000,1.252917e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18419630000,0,18419630000,1.023313e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22553700000,0,22553700000,1.252983e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18420370000,0,18420370000,1.023354e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22558820000,0,22558820000,1.253268e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18419490000,0,18419490000,1023305000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22558640000,0,22558640000,1.253258e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18417740000,0,18417740000,1.023208e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5705681,0,5705681,316982.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5763481,0,5763481,320193.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4994285,0,4994285,277460.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4676829,0,4676829,259823.8333,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],180.4283,180.4968,180.4971,180.4971,180.4967,180.4967,180.4971,180.4969,180.4967,180.4970,180.4970,180.4971,180.4970,180.4968,180.4972,180.4972,180.4974,180.4974,
Runtime unhalted [s],58.3711,58.7381,58.6410,58.6357,58.7518,58.6948,58.7133,58.7903,58.7273,58.7395,58.7111,58.7164,58.7516,58.7356,58.6439,58.7232,58.6943,58.1860,
Clock [MHz],997.6333,997.6338,997.6340,997.6340,997.6344,997.6343,997.6341,997.6337,997.6344,997.6341,997.6334,997.6345,997.6352,997.6341,997.6351,997.6349,997.6351,997.6344,
CPI,0.3737,0.3754,0.3747,0.3748,0.3753,0.3751,0.3750,0.3756,0.3752,0.3753,0.3752,0.3750,0.3753,0.3753,0.3749,0.3752,0.3751,0.3732,
Energy [J],22894.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.8895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2169.7650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1433.6953,1433.1512,1433.1488,1433.1488,1433.1520,1433.1520,1433.1488,1433.1504,1433.1514,1433.1490,1433.1490,1433.1482,1433.1490,1433.1506,1433.1474,1433.1474,1433.1459,1433.1459,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1433.6953,1433.1512,1433.1488,1433.1488,1433.1520,1433.1520,1433.1488,1433.1504,1433.1514,1433.1490,1433.1490,1433.1482,1433.1490,1433.1506,1433.1474,1433.1474,1433.1459,1433.1459,
Memory read bandwidth [MBytes/s],32007.1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5774.9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26137.8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4716.0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58145.0392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10491.0106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3248.8775,180.4283,180.4974,180.4932,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1055.9650,58.1860,58.7903,58.6647,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.4168,997.6333,997.6352,997.6343,,,,,,,,,,,,,,,
CPI STAT,6.7493,0.3732,0.3756,0.3750,,,,,,,,,,,,,,,
Energy [J] STAT,22894.4500,0,22894.4500,1271.9139,,,,,,,,,,,,,,,
Power [W] STAT,126.8895,0,126.8895,7.0494,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2169.7650,0,2169.7650,120.5425,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.0256,0,12.0256,0.6681,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,25797.2311,1433.1459,1433.6953,1433.1795,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25797.2311,1433.1459,1433.6953,1433.1795,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32007.1723,0,32007.1723,1778.1762,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5774.9997,0,5774.9997,320.8333,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26137.8670,0,26137.8670,1452.1037,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4716.0109,0,4716.0109,262.0006,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58145.0392,0,58145.0392,3230.2800,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10491.0106,0,10491.0106,582.8339,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4446,0.0247,0.0247,0.0247,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],254.083000,254.157900,254.158000,254.158100,254.157800,254.158000,254.158400,254.158100,254.157700,254.158400,254.158100,254.158000,254.158000,254.158000,254.158000,254.158100,254.158000,254.157500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,291034300000,291657500000,291919700000,292361500000,291889900000,291638700000,292317500000,291553200000,291835100000,291934800000,291977800000,292170100000,292358700000,291436400000,291614600000,291502700000,291535000000,290436900000
CPU_CLK_UNHALTED_CORE,FIXC1,128276500000,128798500000,128475400000,129897400000,128830100000,128629400000,129141200000,128850800000,128691600000,128995300000,129802600000,128818300000,129143500000,128415100000,128659700000,128430200000,128399400000,129080600000
CPU_CLK_UNHALTED_REF,FIXC2,307863600000,309116500000,308341000000,311753900000,309192100000,308710600000,309938800000,309241900000,308859900000,309588800000,311526400000,309163900000,309944500000,308196200000,308783100000,308232500000,308158600000,309793600000
TOPDOWN_SLOTS,FIXC3,641382300000,643992600000,642376800000,649487200000,644150600000,643147100000,645706000000,644253900000,643458200000,644976600000,649012900000,644091600000,645717500000,642075600000,643298600000,642151000000,641997000000,645402900000
PWR_PKG_ENERGY,PWR0,32389.1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3404.5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737200000000,0,0
CAS_COUNT_RD,MBOX0C0,33225610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37042160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33225070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37044120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33229070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37044770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33225750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37043470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10003110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7748684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10348670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6430568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5251174400000,290436900000,292361500000,2.917319e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2319335600000,128276500000,129897400000,1.288520e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5566405900000,307863600000,311753900000,3.092448e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11596678400000,641382300000,649487200000,6.442599e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32389.1500,0,32389.1500,1799.3972,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3404.5250,0,3404.5250,189.1403,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311800000,232239500000,232239600000,2.322395e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737200000000,0,140737200000000,7.818733e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33225610000,0,33225610000,1.845867e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37042160000,0,37042160000,2.057898e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33225070000,0,33225070000,1.845837e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37044120000,0,37044120000,2.058007e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33229070000,0,33229070000,1.846059e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37044770000,0,37044770000,2.058043e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33225750000,0,33225750000,1845875000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37043470000,0,37043470000,2.057971e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10003110,0,10003110,555728.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7748684,0,7748684,430482.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10348670,0,10348670,574926.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6430568,0,6430568,357253.7778,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],254.0830,254.1579,254.1580,254.1581,254.1578,254.1580,254.1584,254.1581,254.1577,254.1584,254.1581,254.1580,254.1580,254.1580,254.1580,254.1581,254.1580,254.1575,
Runtime unhalted [s],53.5753,53.7933,53.6583,54.2523,53.8065,53.7227,53.9364,53.8151,53.7486,53.8755,54.2127,53.8016,53.9374,53.6332,53.7353,53.6395,53.6266,53.9111,
Clock [MHz],997.6344,997.6341,997.6343,997.6340,997.6349,997.6343,997.6347,997.6345,997.6342,997.6342,997.6339,997.6345,997.6341,997.6345,997.6350,997.6344,997.6343,997.6339,
CPI,0.4408,0.4416,0.4401,0.4443,0.4414,0.4411,0.4418,0.4419,0.4410,0.4419,0.4446,0.4409,0.4417,0.4406,0.4412,0.4406,0.4404,0.4444,
Energy [J],32389.1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3404.5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
