_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],8.9144,0,0,,
DP [MFLOP/s],1087.0832,1052.3062,1052.2191,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1087.0832,1052.3062,1052.2191,,
Memory read bandwidth [MBytes/s],27001.8879,0,0,,
Memory read data volume [GBytes],1146.5858,0,0,,
Memory write bandwidth [MBytes/s],6932.8945,0,0,,
Memory write data volume [GBytes],294.3927,0,0,,
Memory bandwidth [MBytes/s],33934.7824,0,0,,
Memory data volume [GBytes],1440.9784,0,0,,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,130.1998,42.4632,43.8701,43.3999,
Runtime unhalted [s] STAT,45.6200,14.6858,15.7420,15.2067,
Clock [MHz] STAT,2992.8142,997.5978,997.6094,997.6047,
CPI STAT,1.2631,0.4125,0.4300,0.4210,
Energy [J] STAT,3785.6250,0,3785.6250,1261.8750,
Power [W] STAT,89.1508,0,89.1508,29.7169,
Energy DRAM [J] STAT,378.5324,0,378.5324,126.1775,
Power DRAM [W] STAT,8.9144,0,8.9144,2.9715,
DP [MFLOP/s] STAT,3191.6085,1052.2191,1087.0832,1063.8695,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3191.6085,1052.2191,1087.0832,1063.8695,
Memory read bandwidth [MBytes/s] STAT,27001.8879,0,27001.8879,9000.6293,
Memory read data volume [GBytes] STAT,1146.5858,0,1146.5858,382.1953,
Memory write bandwidth [MBytes/s] STAT,6932.8945,0,6932.8945,2310.9648,
Memory write data volume [GBytes] STAT,294.3927,0,294.3927,98.1309,
Memory bandwidth [MBytes/s] STAT,33934.7824,0,33934.7824,11311.5941,
Memory data volume [GBytes] STAT,1440.9784,0,1440.9784,480.3261,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0320,0.0320,0.0320,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],110.711500,114.918900,114.916700,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,197747500000,202768300000,200279600000,
CPU_CLK_UNHALTED_CORE,FIXC1,96540040000,102754500000,99832310000,
CPU_CLK_UNHALTED_REF,FIXC2,231701200000,246615400000,239606200000,
TOPDOWN_SLOTS,FIXC3,482718100000,513783900000,499186800000,
PWR_PKG_ENERGY,PWR0,9742.9090,0,0,
PWR_DRAM_ENERGY,PWR3,868.5898,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140721100000000,
CAS_COUNT_RD,MBOX0C0,6753221000,0,0,
CAS_COUNT_WR,MBOX0C1,3824607000,0,0,
CAS_COUNT_RD,MBOX1C0,6734600000,0,0,
CAS_COUNT_WR,MBOX1C1,3819445000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6697295000,0,0,
CAS_COUNT_WR,MBOX3C1,3810666000,0,0,
CAS_COUNT_RD,MBOX4C0,6680479000,0,0,
CAS_COUNT_WR,MBOX4C1,3806569000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,4626686,0,0,
CAS_COUNT_WR,MBOX6C1,5015691,0,0,
CAS_COUNT_RD,MBOX7C0,4162604,0,0,
CAS_COUNT_WR,MBOX7C1,4400477,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,600795400000,197747500000,202768300000,2.002651e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299126850000,96540040000,102754500000,99708950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,717922800000,231701200000,246615400000,239307600000
TOPDOWN_SLOTS STAT,FIXC3,1495688800000,482718100000,513783900000,4.985629e+11
PWR_PKG_ENERGY STAT,PWR0,9742.9090,0,9742.9090,3247.6363
PWR_DRAM_ENERGY STAT,PWR3,868.5898,0,868.5898,289.5299
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140721100000000,0,140721100000000,nil
CAS_COUNT_RD STAT,MBOX0C0,6753221000,0,6753221000,2.251074e+09
CAS_COUNT_WR STAT,MBOX0C1,3824607000,0,3824607000,1274869000
CAS_COUNT_RD STAT,MBOX1C0,6734600000,0,6734600000,2.244867e+09
CAS_COUNT_WR STAT,MBOX1C1,3819445000,0,3819445000,1.273148e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6697295000,0,6697295000,2.232432e+09
CAS_COUNT_WR STAT,MBOX3C1,3810666000,0,3810666000,1270222000
CAS_COUNT_RD STAT,MBOX4C0,6680479000,0,6680479000,2.226826e+09
CAS_COUNT_WR STAT,MBOX4C1,3806569000,0,3806569000,1.268856e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4626686,0,4626686,1.542229e+06
CAS_COUNT_WR STAT,MBOX6C1,5015691,0,5015691,1671897
CAS_COUNT_RD STAT,MBOX7C0,4162604,0,4162604,1.387535e+06
CAS_COUNT_WR STAT,MBOX7C1,4400477,0,4400477,1.466826e+06
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],110.7115,114.9189,114.9167,,
Runtime unhalted [s],40.3204,42.9159,41.6955,,
Clock [MHz],997.6114,997.6148,997.5973,,
CPI,0.4882,0.5068,0.4985,,
Energy [J],9742.9090,0,0,,
Power [W],88.0027,0,0,,
Energy DRAM [J],868.5898,0,0,,
Power DRAM [W],7.8455,0,0,,
DP [MFLOP/s],416.9520,401.6865,9.796792e+06,,
AVX DP [MFLOP/s],0,0,9.796390e+06,,
Packed [MUOPS/s],0,0,1.224549e+06,,
Scalar [MUOPS/s],416.9520,401.6865,401.6942,,
Memory read bandwidth [MBytes/s],15535.5188,0,0,,
Memory read data volume [GBytes],1719.9606,0,0,,
Memory write bandwidth [MBytes/s],8827.6738,0,0,,
Memory write data volume [GBytes],977.3250,0,0,,
Memory bandwidth [MBytes/s],24363.1926,0,0,,
Memory data volume [GBytes],2697.2856,0,0,,
Operational intensity [FLOP/Byte],0.0171,0.0171,417.3881,,
Vectorization ratio [%],0,0,99.9672,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,340.5471,110.7115,114.9189,113.5157,
Runtime unhalted [s] STAT,124.9318,40.3204,42.9159,41.6439,
Clock [MHz] STAT,2992.8235,997.5973,997.6148,997.6078,
CPI STAT,1.4935,0.4882,0.5068,0.4978,
Energy [J] STAT,9742.9090,0,9742.9090,3247.6363,
Power [W] STAT,88.0027,0,88.0027,29.3342,
Energy DRAM [J] STAT,868.5898,0,868.5898,289.5299,
Power DRAM [W] STAT,7.8455,0,7.8455,2.6152,
DP [MFLOP/s] STAT,9.797611e+06,401.6865,9796792,3.265870e+06,
AVX DP [MFLOP/s] STAT,9796390,0,9796390,3.265463e+06,
Packed [MUOPS/s] STAT,1224549,0,1224549,408183,
Scalar [MUOPS/s] STAT,1220.3327,401.6865,416.9520,406.7776,
Memory read bandwidth [MBytes/s] STAT,15535.5188,0,15535.5188,5178.5063,
Memory read data volume [GBytes] STAT,1719.9606,0,1719.9606,573.3202,
Memory write bandwidth [MBytes/s] STAT,8827.6738,0,8827.6738,2942.5579,
Memory write data volume [GBytes] STAT,977.3250,0,977.3250,325.7750,
Memory bandwidth [MBytes/s] STAT,24363.1926,0,24363.1926,8121.0642,
Memory data volume [GBytes] STAT,2697.2856,0,2697.2856,899.0952,
Operational intensity [FLOP/Byte] STAT,417.4223,0.0171,417.3881,139.1408,
Vectorization ratio [%] STAT,99.9672,0,99.9672,33.3224,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],79.197710,80.677650,80.674770,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,226123200000,229360100000,227593600000,
CPU_CLK_UNHALTED_CORE,FIXC1,71909070000,74238930000,72461070000,
CPU_CLK_UNHALTED_REF,FIXC2,172581400000,178173700000,173906200000,
TOPDOWN_SLOTS,FIXC3,359544800000,371195700000,362304600000,
PWR_PKG_ENERGY,PWR0,6908.7940,0,0,
PWR_DRAM_ENERGY,PWR3,698.7375,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734600000000,0,140730300000000,
CAS_COUNT_RD,MBOX0C0,7955328000,0,0,
CAS_COUNT_WR,MBOX0C1,1721294000,0,0,
CAS_COUNT_RD,MBOX1C0,7945338000,0,0,
CAS_COUNT_WR,MBOX1C1,1718971000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7927847000,0,0,
CAS_COUNT_WR,MBOX3C1,1715718000,0,0,
CAS_COUNT_RD,MBOX4C0,7919774000,0,0,
CAS_COUNT_WR,MBOX4C1,1713939000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3170512,0,0,
CAS_COUNT_WR,MBOX6C1,3438294,0,0,
CAS_COUNT_RD,MBOX7C0,2826384,0,0,
CAS_COUNT_WR,MBOX7C1,2999378,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683076900000,226123200000,229360100000,227692300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,218609070000,71909070000,74238930000,72869690000
CPU_CLK_UNHALTED_REF STAT,FIXC2,524661300000,172581400000,178173700000,174887100000
TOPDOWN_SLOTS STAT,FIXC3,1093045100000,359544800000,371195700000,3.643484e+11
PWR_PKG_ENERGY STAT,PWR0,6908.7940,0,6908.7940,2302.9313
PWR_DRAM_ENERGY STAT,PWR3,698.7375,0,698.7375,232.9125
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281464900000000,0,140734600000000,nil
CAS_COUNT_RD STAT,MBOX0C0,7955328000,0,7955328000,2651776000
CAS_COUNT_WR STAT,MBOX0C1,1721294000,0,1721294000,5.737647e+08
CAS_COUNT_RD STAT,MBOX1C0,7945338000,0,7945338000,2648446000
CAS_COUNT_WR STAT,MBOX1C1,1718971000,0,1718971000,5.729903e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7927847000,0,7927847000,2.642616e+09
CAS_COUNT_WR STAT,MBOX3C1,1715718000,0,1715718000,571906000
CAS_COUNT_RD STAT,MBOX4C0,7919774000,0,7919774000,2.639925e+09
CAS_COUNT_WR STAT,MBOX4C1,1713939000,0,1713939000,571313000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3170512,0,3170512,1.056837e+06
CAS_COUNT_WR STAT,MBOX6C1,3438294,0,3438294,1146098
CAS_COUNT_RD STAT,MBOX7C0,2826384,0,2826384,942128
CAS_COUNT_WR STAT,MBOX7C1,2999378,0,2999378,999792.6667
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],79.1977,80.6776,80.6748,,
Runtime unhalted [s],30.0332,31.0063,30.2637,,
Clock [MHz],997.6355,997.6319,997.6355,,
CPI,0.3180,0.3237,0.3184,,
Energy [J],6908.7940,0,0,,
Power [W],87.2348,0,0,,
Energy DRAM [J],698.7375,0,0,,
Power DRAM [W],8.8227,0,0,,
DP [MFLOP/s],1.421754e+07,1484.4768,1.395681e+07,,
AVX DP [MFLOP/s],1.421603e+07,0,1.395532e+07,,
Packed [MUOPS/s],1.777003e+06,0,1.744415e+06,,
Scalar [MUOPS/s],1508.0663,1484.4768,1486.5763,,
Memory read bandwidth [MBytes/s],25660.7693,0,0,,
Memory read data volume [GBytes],2032.2742,0,0,,
Memory write bandwidth [MBytes/s],5556.8150,0,0,,
Memory write data volume [GBytes],440.0870,0,0,,
Memory bandwidth [MBytes/s],31217.5843,0,0,,
Memory data volume [GBytes],2472.3612,0,0,,
Operational intensity [FLOP/Byte],455.4336,0.0484,455.4198,,
Vectorization ratio [%],99.9152,0,99.9149,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,240.5501,79.1977,80.6776,80.1834,
Runtime unhalted [s] STAT,91.3032,30.0332,31.0063,30.4344,
Clock [MHz] STAT,2992.9029,997.6319,997.6355,997.6343,
CPI STAT,0.9601,0.3180,0.3237,0.3200,
Energy [J] STAT,6908.7940,0,6908.7940,2302.9313,
Power [W] STAT,87.2348,0,87.2348,29.0783,
Energy DRAM [J] STAT,698.7375,0,698.7375,232.9125,
Power DRAM [W] STAT,8.8227,0,8.8227,2.9409,
DP [MFLOP/s] STAT,2.817583e+07,1484.4768,14217540,9.391945e+06,
AVX DP [MFLOP/s] STAT,28171350,0,14216030,9390450,
Packed [MUOPS/s] STAT,3521418,0,1777003,1173806,
Scalar [MUOPS/s] STAT,4479.1194,1484.4768,1508.0663,1493.0398,
Memory read bandwidth [MBytes/s] STAT,25660.7693,0,25660.7693,8553.5898,
Memory read data volume [GBytes] STAT,2032.2742,0,2032.2742,677.4247,
Memory write bandwidth [MBytes/s] STAT,5556.8150,0,5556.8150,1852.2717,
Memory write data volume [GBytes] STAT,440.0870,0,440.0870,146.6957,
Memory bandwidth [MBytes/s] STAT,31217.5843,0,31217.5843,10405.8614,
Memory data volume [GBytes] STAT,2472.3612,0,2472.3612,824.1204,
Operational intensity [FLOP/Byte] STAT,910.9018,0.0484,455.4336,303.6339,
Vectorization ratio [%] STAT,199.8301,0,99.9152,66.6100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],13.285710,14.687530,14.685990,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615530000,12777390000,12864370000,
CPU_CLK_UNHALTED_CORE,FIXC1,13260830000,14583000000,14582820000,
CPU_CLK_UNHALTED_REF,FIXC2,31827400000,35000240000,35000960000,
TOPDOWN_SLOTS,FIXC3,66308790000,72916340000,72919770000,
PWR_PKG_ENERGY,PWR0,1319.2680,0,0,
PWR_DRAM_ENERGY,PWR3,118.0028,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1409666000,0,0,
CAS_COUNT_WR,MBOX0C1,540600800,0,0,
CAS_COUNT_RD,MBOX1C0,1398930000,0,0,
CAS_COUNT_WR,MBOX1C1,538426400,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1378385000,0,0,
CAS_COUNT_WR,MBOX3C1,534464700,0,0,
CAS_COUNT_RD,MBOX4C0,1369548000,0,0,
CAS_COUNT_WR,MBOX4C1,532331100,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,586493,0,0,
CAS_COUNT_WR,MBOX6C1,660151,0,0,
CAS_COUNT_RD,MBOX7C0,521875,0,0,
CAS_COUNT_WR,MBOX7C1,572588,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37257290000,11615530000,12864370000,1.241910e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42426650000,13260830000,14583000000,1.414222e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,101828600000,31827400000,35000960000,3.394287e+10
TOPDOWN_SLOTS STAT,FIXC3,212144900000,66308790000,72919770000,7.071497e+10
PWR_PKG_ENERGY STAT,PWR0,1319.2680,0,1319.2680,439.7560
PWR_DRAM_ENERGY STAT,PWR3,118.0028,0,118.0028,39.3343
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1409666000,0,1409666000,4.698887e+08
CAS_COUNT_WR STAT,MBOX0C1,540600800,0,540600800,1.802003e+08
CAS_COUNT_RD STAT,MBOX1C0,1398930000,0,1398930000,466310000
CAS_COUNT_WR STAT,MBOX1C1,538426400,0,538426400,1.794755e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1378385000,0,1378385000,4.594617e+08
CAS_COUNT_WR STAT,MBOX3C1,534464700,0,534464700,178154900
CAS_COUNT_RD STAT,MBOX4C0,1369548000,0,1369548000,456516000
CAS_COUNT_WR STAT,MBOX4C1,532331100,0,532331100,177443700
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,586493,0,586493,195497.6667
CAS_COUNT_WR STAT,MBOX6C1,660151,0,660151,220050.3333
CAS_COUNT_RD STAT,MBOX7C0,521875,0,521875,173958.3333
CAS_COUNT_WR STAT,MBOX7C1,572588,0,572588,190862.6667
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],13.2857,14.6875,14.6860,,
Runtime unhalted [s],5.5385,6.0907,6.0906,,
Clock [MHz],997.5892,997.6037,997.5709,,
CPI,1.1416,1.1413,1.1336,,
Energy [J],1319.2680,0,0,,
Power [W],99.2998,0,0,,
Energy DRAM [J],118.0028,0,0,,
Power DRAM [W],8.8819,0,0,,
DP [MFLOP/s],1737.2494,1571.4411,1571.6056,,
AVX DP [MFLOP/s],1737.2277,1571.4207,1571.5805,,
Packed [MUOPS/s],217.1535,196.4276,196.4476,,
Scalar [MUOPS/s],0.0217,0.0204,0.0251,,
Memory read bandwidth [MBytes/s],26772.2833,0,0,,
Memory read data volume [GBytes],355.6888,0,0,,
Memory write bandwidth [MBytes/s],10342.8095,0,0,,
Memory write data volume [GBytes],137.4116,0,0,,
Memory bandwidth [MBytes/s],37115.0927,0,0,,
Memory data volume [GBytes],493.1004,0,0,,
Operational intensity [FLOP/Byte],0.0468,0.0468,0.0468,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,42.6592,13.2857,14.6875,14.2197,
Runtime unhalted [s] STAT,17.7198,5.5385,6.0907,5.9066,
Clock [MHz] STAT,2992.7638,997.5709,997.6037,997.5879,
CPI STAT,3.4165,1.1336,1.1416,1.1388,
Energy [J] STAT,1319.2680,0,1319.2680,439.7560,
Power [W] STAT,99.2998,0,99.2998,33.0999,
Energy DRAM [J] STAT,118.0028,0,118.0028,39.3343,
Power DRAM [W] STAT,8.8819,0,8.8819,2.9606,
DP [MFLOP/s] STAT,4880.2961,1571.4411,1737.2494,1626.7654,
AVX DP [MFLOP/s] STAT,4880.2289,1571.4207,1737.2277,1626.7430,
Packed [MUOPS/s] STAT,610.0287,196.4276,217.1535,203.3429,
Scalar [MUOPS/s] STAT,0.0672,0.0204,0.0251,0.0224,
Memory read bandwidth [MBytes/s] STAT,26772.2833,0,26772.2833,8924.0944,
Memory read data volume [GBytes] STAT,355.6888,0,355.6888,118.5629,
Memory write bandwidth [MBytes/s] STAT,10342.8095,0,10342.8095,3447.6032,
Memory write data volume [GBytes] STAT,137.4116,0,137.4116,45.8039,
Memory bandwidth [MBytes/s] STAT,37115.0927,0,37115.0927,12371.6976,
Memory data volume [GBytes] STAT,493.1004,0,493.1004,164.3668,
Operational intensity [FLOP/Byte] STAT,0.1404,0.0468,0.0468,0.0468,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],87.088800,88.560940,88.559860,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269174000000,270933300000,270761400000,
CPU_CLK_UNHALTED_CORE,FIXC1,86460540000,87893900000,87916960000,
CPU_CLK_UNHALTED_REF,FIXC2,207504800000,210945500000,211000400000,
TOPDOWN_SLOTS,FIXC3,432301900000,439470100000,439583700000,
PWR_PKG_ENERGY,PWR0,7814.3060,0,0,
PWR_DRAM_ENERGY,PWR3,748.4208,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9660829000,0,0,
CAS_COUNT_WR,MBOX0C1,802500800,0,0,
CAS_COUNT_RD,MBOX1C0,9647685000,0,0,
CAS_COUNT_WR,MBOX1C1,799877100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9626652000,0,0,
CAS_COUNT_WR,MBOX3C1,796222700,0,0,
CAS_COUNT_RD,MBOX4C0,9617119000,0,0,
CAS_COUNT_WR,MBOX4C1,794189000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3379462,0,0,
CAS_COUNT_WR,MBOX6C1,3745323,0,0,
CAS_COUNT_RD,MBOX7C0,3033507,0,0,
CAS_COUNT_WR,MBOX7C1,3281192,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,810868700000,269174000000,270933300000,2.702896e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,262271400000,86460540000,87916960000,87423800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,629450700000,207504800000,211000400000,209816900000
TOPDOWN_SLOTS STAT,FIXC3,1311355700000,432301900000,439583700000,4.371186e+11
PWR_PKG_ENERGY STAT,PWR0,7814.3060,0,7814.3060,2604.7687
PWR_DRAM_ENERGY STAT,PWR3,748.4208,0,748.4208,249.4736
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9660829000,0,9660829000,3.220276e+09
