_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,323.4996,0,323.4996,80.8749
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471600000000,0,140735800000000,70367900000000
CAS_COUNT_RD STAT,MBOX0C0,4510592000,0,4510592000,1127648000
CAS_COUNT_WR STAT,MBOX0C1,1191930000,0,1191930000,297982500
CAS_COUNT_RD STAT,MBOX1C0,4497805000,0,4497805000,1124451250
CAS_COUNT_WR STAT,MBOX1C1,1184663000,0,1184663000,296165750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4471951000,0,4471951000,1117987750
CAS_COUNT_WR STAT,MBOX3C1,1172483000,0,1172483000,293120750
CAS_COUNT_RD STAT,MBOX4C0,4461219000,0,4461219000,1115304750
CAS_COUNT_WR STAT,MBOX4C1,1167163000,0,1167163000,291790750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1273297,0,1273297,318324.2500
CAS_COUNT_WR STAT,MBOX6C1,1397156,0,1397156,349289
CAS_COUNT_RD STAT,MBOX7C0,1125683,0,1125683,281420.7500
CAS_COUNT_WR STAT,MBOX7C1,1207392,0,1207392,301848
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],32.5221,33.9087,33.9096,33.9141,
Runtime unhalted [s],11.2796,12.1492,12.2450,11.4383,
Clock [MHz],997.5868,997.6013,997.5919,997.5952,
CPI,0.4216,0.4406,0.4419,0.4251,
Energy [J],3548.4880,0,0,0,
Power [W],109.1101,0,0,0,
Energy DRAM [J],323.4996,0,0,0,
Power DRAM [W],9.9471,0,0,0,
DP [MFLOP/s],1064.5322,1021.0008,3.320365e+07,3.319915e+07,
AVX DP [MFLOP/s],0,0,3.320262e+07,3.319813e+07,
Packed [MUOPS/s],0,0,4.150328e+06,4.149766e+06,
Scalar [MUOPS/s],1064.5322,1021.0008,1020.9743,1020.8356,
Memory read bandwidth [MBytes/s],35311.8196,0,0,0,
Memory read data volume [GBytes],1148.4138,0,0,0,
Memory write bandwidth [MBytes/s],9286.1830,0,0,0,
Memory write data volume [GBytes],302.0060,0,0,0,
Memory bandwidth [MBytes/s],44598.0026,0,0,0,
Memory data volume [GBytes],1450.4198,0,0,0,
Operational intensity [FLOP/Byte],0.0239,0.0239,776.2725,776.2725,
Vectorization ratio [%],0,0,99.9754,99.9754,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,134.2545,32.5221,33.9141,33.5636,
Runtime unhalted [s] STAT,47.1121,11.2796,12.2450,11.7780,
Clock [MHz] STAT,3990.3752,997.5868,997.6013,997.5938,
CPI STAT,1.7292,0.4216,0.4419,0.4323,
Energy [J] STAT,3548.4880,0,3548.4880,887.1220,
Power [W] STAT,109.1101,0,109.1101,27.2775,
Energy DRAM [J] STAT,323.4996,0,323.4996,80.8749,
Power DRAM [W] STAT,9.9471,0,9.9471,2.4868,
DP [MFLOP/s] STAT,6.640489e+07,1021.0008,33203650,1.660122e+07,
AVX DP [MFLOP/s] STAT,66400750,0,33202620,1.660019e+07,
Packed [MUOPS/s] STAT,8300094,0,4150328,2.075024e+06,
Scalar [MUOPS/s] STAT,4127.3429,1020.8356,1064.5322,1031.8357,
Memory read bandwidth [MBytes/s] STAT,35311.8196,0,35311.8196,8827.9549,
Memory read data volume [GBytes] STAT,1148.4138,0,1148.4138,287.1035,
Memory write bandwidth [MBytes/s] STAT,9286.1830,0,9286.1830,2321.5458,
Memory write data volume [GBytes] STAT,302.0060,0,302.0060,75.5015,
Memory bandwidth [MBytes/s] STAT,44598.0026,0,44598.0026,11149.5006,
Memory data volume [GBytes] STAT,1450.4198,0,1450.4198,362.6049,
Operational intensity [FLOP/Byte] STAT,1552.5928,0.0239,776.2725,388.1482,
Vectorization ratio [%] STAT,199.9508,0,99.9754,49.9877,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],84.092840,88.233420,88.243360,88.233070,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148495700000,153962700000,154194600000,150604000000
CPU_CLK_UNHALTED_CORE,FIXC1,73466190000,79320330000,79202210000,75690120000
CPU_CLK_UNHALTED_REF,FIXC2,176324400000,190369100000,190087900000,181659000000
TOPDOWN_SLOTS,FIXC3,367353800000,396601900000,396022200000,378462400000
PWR_PKG_ENERGY,PWR0,9214.9940,0,0,0
PWR_DRAM_ENERGY,PWR3,736.0774,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6787915000,0,0,0
CAS_COUNT_WR,MBOX0C1,3817268000,0,0,0
CAS_COUNT_RD,MBOX1C0,6760204000,0,0,0
CAS_COUNT_WR,MBOX1C1,3810439000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6704691000,0,0,0
CAS_COUNT_WR,MBOX3C1,3798373000,0,0,0
CAS_COUNT_RD,MBOX4C0,6680884000,0,0,0
CAS_COUNT_WR,MBOX4C1,3792697000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3688836,0,0,0
CAS_COUNT_WR,MBOX6C1,4017467,0,0,0
CAS_COUNT_RD,MBOX7C0,3350185,0,0,0
CAS_COUNT_WR,MBOX7C1,3535318,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,607257000000,148495700000,154194600000,151814250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307678850000,73466190000,79320330000,76919712500
CPU_CLK_UNHALTED_REF STAT,FIXC2,738440400000,176324400000,190369100000,184610100000
TOPDOWN_SLOTS STAT,FIXC3,1538440300000,367353800000,396601900000,384610075000
PWR_PKG_ENERGY STAT,PWR0,9214.9940,0,9214.9940,2303.7485
PWR_DRAM_ENERGY STAT,PWR3,736.0774,0,736.0774,184.0194
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6787915000,0,6787915000,1696978750
CAS_COUNT_WR STAT,MBOX0C1,3817268000,0,3817268000,954317000
CAS_COUNT_RD STAT,MBOX1C0,6760204000,0,6760204000,1690051000
CAS_COUNT_WR STAT,MBOX1C1,3810439000,0,3810439000,952609750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6704691000,0,6704691000,1676172750
CAS_COUNT_WR STAT,MBOX3C1,3798373000,0,3798373000,949593250
CAS_COUNT_RD STAT,MBOX4C0,6680884000,0,6680884000,1670221000
CAS_COUNT_WR STAT,MBOX4C1,3792697000,0,3792697000,948174250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3688836,0,3688836,922209
CAS_COUNT_WR STAT,MBOX6C1,4017467,0,4017467,1.004367e+06
CAS_COUNT_RD STAT,MBOX7C0,3350185,0,3350185,837546.2500
CAS_COUNT_WR STAT,MBOX7C1,3535318,0,3535318,883829.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],84.0928,88.2334,88.2434,88.2331,
Runtime unhalted [s],30.6838,33.1289,33.0795,31.6127,
Clock [MHz],997.5920,997.6217,997.6097,997.6084,
CPI,0.4947,0.5152,0.5137,0.5026,
Energy [J],9214.9940,0,0,0,
Power [W],109.5812,0,0,0,
Energy DRAM [J],736.0774,0,0,0,
Power DRAM [W],8.7532,0,0,0,
DP [MFLOP/s],411.7019,392.3817,392.3375,392.3829,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],411.7019,392.3817,392.3375,392.3829,
Memory read bandwidth [MBytes/s],20503.6114,0,0,0,
Memory read data volume [GBytes],1724.2069,0,0,0,
Memory write bandwidth [MBytes/s],11588.2054,0,0,0,
Memory write data volume [GBytes],974.4851,0,0,0,
Memory bandwidth [MBytes/s],32091.8168,0,0,0,
Memory data volume [GBytes],2698.6920,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0128,0.0128,0.0128,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,348.8027,84.0928,88.2434,87.2007,
Runtime unhalted [s] STAT,128.5049,30.6838,33.1289,32.1262,
Clock [MHz] STAT,3990.4318,997.5920,997.6217,997.6080,
CPI STAT,2.0262,0.4947,0.5152,0.5066,
Energy [J] STAT,9214.9940,0,9214.9940,2303.7485,
Power [W] STAT,109.5812,0,109.5812,27.3953,
Energy DRAM [J] STAT,736.0774,0,736.0774,184.0194,
Power DRAM [W] STAT,8.7532,0,8.7532,2.1883,
DP [MFLOP/s] STAT,1588.8040,392.3375,411.7019,397.2010,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1588.8040,392.3375,411.7019,397.2010,
Memory read bandwidth [MBytes/s] STAT,20503.6114,0,20503.6114,5125.9029,
Memory read data volume [GBytes] STAT,1724.2069,0,1724.2069,431.0517,
Memory write bandwidth [MBytes/s] STAT,11588.2054,0,11588.2054,2897.0514,
Memory write data volume [GBytes] STAT,974.4851,0,974.4851,243.6213,
Memory bandwidth [MBytes/s] STAT,32091.8168,0,32091.8168,8022.9542,
Memory data volume [GBytes] STAT,2698.6920,0,2698.6920,674.6730,
Operational intensity [FLOP/Byte] STAT,0.0512,0.0128,0.0128,0.0128,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],60.130730,61.580400,61.585420,61.579250,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169446000000,172684000000,173205400000,170699600000
CPU_CLK_UNHALTED_CORE,FIXC1,54370880000,56955350000,56783660000,54806350000
CPU_CLK_UNHALTED_REF,FIXC2,130489900000,136693200000,136281000000,131534900000
TOPDOWN_SLOTS,FIXC3,271853700000,284778000000,283918800000,274032300000
PWR_PKG_ENERGY,PWR0,6566.1870,0,0,0
PWR_DRAM_ENERGY,PWR3,595.5213,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7963951000,0,0,0
CAS_COUNT_WR,MBOX0C1,1738661000,0,0,0
CAS_COUNT_RD,MBOX1C0,7949665000,0,0,0
CAS_COUNT_WR,MBOX1C1,1735485000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7923674000,0,0,0
CAS_COUNT_WR,MBOX3C1,1730874000,0,0,0
CAS_COUNT_RD,MBOX4C0,7912706000,0,0,0
CAS_COUNT_WR,MBOX4C1,1728362000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2468425,0,0,0
CAS_COUNT_WR,MBOX6C1,2704839,0,0,0
CAS_COUNT_RD,MBOX7C0,2235910,0,0,0
CAS_COUNT_WR,MBOX7C1,2390479,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686035000000,169446000000,173205400000,171508750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222916240000,54370880000,56955350000,55729060000
CPU_CLK_UNHALTED_REF STAT,FIXC2,534999000000,130489900000,136693200000,133749750000
TOPDOWN_SLOTS STAT,FIXC3,1114582800000,271853700000,284778000000,278645700000
PWR_PKG_ENERGY STAT,PWR0,6566.1870,0,6566.1870,1641.5467
PWR_DRAM_ENERGY STAT,PWR3,595.5213,0,595.5213,148.8803
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7963951000,0,7963951000,1990987750
CAS_COUNT_WR STAT,MBOX0C1,1738661000,0,1738661000,434665250
CAS_COUNT_RD STAT,MBOX1C0,7949665000,0,7949665000,1987416250
CAS_COUNT_WR STAT,MBOX1C1,1735485000,0,1735485000,433871250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7923674000,0,7923674000,1980918500
CAS_COUNT_WR STAT,MBOX3C1,1730874000,0,1730874000,432718500
CAS_COUNT_RD STAT,MBOX4C0,7912706000,0,7912706000,1978176500
CAS_COUNT_WR STAT,MBOX4C1,1728362000,0,1728362000,432090500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2468425,0,2468425,617106.2500
CAS_COUNT_WR STAT,MBOX6C1,2704839,0,2704839,676209.7500
CAS_COUNT_RD STAT,MBOX7C0,2235910,0,2235910,558977.5000
CAS_COUNT_WR STAT,MBOX7C1,2390479,0,2390479,597619.7500
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],60.1307,61.5804,61.5854,61.5793,
Runtime unhalted [s],22.7085,23.7879,23.7162,22.8904,
Clock [MHz],997.6249,997.6207,997.6217,997.6259,
CPI,0.3209,0.3298,0.3278,0.3211,
Energy [J],6566.1870,0,0,0,
Power [W],109.1985,0,0,0,
Energy DRAM [J],595.5213,0,0,0,
Power DRAM [W],9.9038,0,0,0,
DP [MFLOP/s],1488.4065,1456.2120,1461.6518,1460.5469,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1488.4065,1456.2120,1461.6518,1460.5469,
Memory read bandwidth [MBytes/s],33798.0401,0,0,0,
Memory read data volume [GBytes],2032.3008,0,0,0,
Memory write bandwidth [MBytes/s],7384.9519,0,0,0,
Memory write data volume [GBytes],444.0625,0,0,0,
Memory bandwidth [MBytes/s],41182.9920,0,0,0,
Memory data volume [GBytes],2476.3634,0,0,0,
Operational intensity [FLOP/Byte],0.0361,0.0362,0.0364,0.0363,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,244.8758,60.1307,61.5854,61.2189,
Runtime unhalted [s] STAT,93.1030,22.7085,23.7879,23.2758,
Clock [MHz] STAT,3990.4932,997.6207,997.6259,997.6233,
CPI STAT,1.2996,0.3209,0.3298,0.3249,
Energy [J] STAT,6566.1870,0,6566.1870,1641.5467,
Power [W] STAT,109.1985,0,109.1985,27.2996,
Energy DRAM [J] STAT,595.5213,0,595.5213,148.8803,
Power DRAM [W] STAT,9.9038,0,9.9038,2.4760,
DP [MFLOP/s] STAT,5866.8172,1456.2120,1488.4065,1466.7043,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5866.8172,1456.2120,1488.4065,1466.7043,
Memory read bandwidth [MBytes/s] STAT,33798.0401,0,33798.0401,8449.5100,
Memory read data volume [GBytes] STAT,2032.3008,0,2032.3008,508.0752,
Memory write bandwidth [MBytes/s] STAT,7384.9519,0,7384.9519,1846.2380,
Memory write data volume [GBytes] STAT,444.0625,0,444.0625,111.0156,
Memory bandwidth [MBytes/s] STAT,41182.9920,0,41182.9920,10295.7480,
Memory data volume [GBytes] STAT,2476.3634,0,2476.3634,619.0909,
Operational intensity [FLOP/Byte] STAT,0.1450,0.0361,0.0364,0.0363,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],10.011440,11.389830,11.391610,11.387920,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8731382000,9838551000,9905974000,9891701000
CPU_CLK_UNHALTED_CORE,FIXC1,10012970000,11313460000,11312060000,11310150000
CPU_CLK_UNHALTED_REF,FIXC2,24032660000,27152050000,27149470000,27144960000
TOPDOWN_SLOTS,FIXC3,50070740000,56565920000,56562410000,56553420000
PWR_PKG_ENERGY,PWR0,1308.6580,0,0,0
PWR_DRAM_ENERGY,PWR3,95.7729,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1410540000,0,0,0
CAS_COUNT_WR,MBOX0C1,534333600,0,0,0
CAS_COUNT_RD,MBOX1C0,1394051000,0,0,0
CAS_COUNT_WR,MBOX1C1,531121300,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1363204000,0,0,0
CAS_COUNT_WR,MBOX3C1,525218800,0,0,0
CAS_COUNT_RD,MBOX4C0,1350172000,0,0,0
CAS_COUNT_WR,MBOX4C1,522015600,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,487315,0,0,0
CAS_COUNT_WR,MBOX6C1,531434,0,0,0
CAS_COUNT_RD,MBOX7C0,441111,0,0,0
CAS_COUNT_WR,MBOX7C1,463028,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,38367608000,8731382000,9905974000,9591902000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,43948640000,10012970000,11313460000,10987160000
CPU_CLK_UNHALTED_REF STAT,FIXC2,105479140000,24032660000,27152050000,26369785000
TOPDOWN_SLOTS STAT,FIXC3,219752490000,50070740000,56565920000,54938122500
PWR_PKG_ENERGY STAT,PWR0,1308.6580,0,1308.6580,327.1645
PWR_DRAM_ENERGY STAT,PWR3,95.7729,0,95.7729,23.9432
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1410540000,0,1410540000,352635000
CAS_COUNT_WR STAT,MBOX0C1,534333600,0,534333600,133583400
CAS_COUNT_RD STAT,MBOX1C0,1394051000,0,1394051000,348512750
CAS_COUNT_WR STAT,MBOX1C1,531121300,0,531121300,132780325
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1363204000,0,1363204000,340801000
CAS_COUNT_WR STAT,MBOX3C1,525218800,0,525218800,131304700
CAS_COUNT_RD STAT,MBOX4C0,1350172000,0,1350172000,337543000
CAS_COUNT_WR STAT,MBOX4C1,522015600,0,522015600,130503900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,487315,0,487315,121828.7500
CAS_COUNT_WR STAT,MBOX6C1,531434,0,531434,132858.5000
CAS_COUNT_RD STAT,MBOX7C0,441111,0,441111,110277.7500
CAS_COUNT_WR STAT,MBOX7C1,463028,0,463028,115757
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],10.0114,11.3898,11.3916,11.3879,
Runtime unhalted [s],4.1820,4.7252,4.7246,4.7238,
Clock [MHz],997.5597,997.6327,997.6040,997.6013,
CPI,1.1468,1.1499,1.1419,1.1434,
Energy [J],1308.6580,0,0,0,
Power [W],130.7163,0,0,0,
Energy DRAM [J],95.7729,0,0,0,
Power DRAM [W],9.5663,0,0,0,
DP [MFLOP/s],1729.0717,1519.8206,1519.5823,1520.0740,
AVX DP [MFLOP/s],1729.0404,1519.7944,1519.5569,1520.0472,
Packed [MUOPS/s],216.1300,189.9743,189.9446,190.0059,
Scalar [MUOPS/s],0.0313,0.0262,0.0254,0.0268,
Memory read bandwidth [MBytes/s],35280.5698,0,0,0,
Memory read data volume [GBytes],353.2093,0,0,0,
Memory write bandwidth [MBytes/s],13512.1182,0,0,0,
Memory write data volume [GBytes],135.2758,0,0,0,
Memory bandwidth [MBytes/s],48792.6880,0,0,0,
Memory data volume [GBytes],488.4851,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,44.1807,10.0114,11.3916,11.0452,
Runtime unhalted [s] STAT,18.3556,4.1820,4.7252,4.5889,
Clock [MHz] STAT,3990.3977,997.5597,997.6327,997.5994,
CPI STAT,4.5820,1.1419,1.1499,1.1455,
Energy [J] STAT,1308.6580,0,1308.6580,327.1645,
Power [W] STAT,130.7163,0,130.7163,32.6791,
Energy DRAM [J] STAT,95.7729,0,95.7729,23.9432,
Power DRAM [W] STAT,9.5663,0,9.5663,2.3916,
DP [MFLOP/s] STAT,6288.5486,1519.5823,1729.0717,1572.1372,
AVX DP [MFLOP/s] STAT,6288.4389,1519.5569,1729.0404,1572.1097,
Packed [MUOPS/s] STAT,786.0548,189.9446,216.1300,196.5137,
Scalar [MUOPS/s] STAT,0.1097,0.0254,0.0313,0.0274,
Memory read bandwidth [MBytes/s] STAT,35280.5698,0,35280.5698,8820.1424,
Memory read data volume [GBytes] STAT,353.2093,0,353.2093,88.3023,
Memory write bandwidth [MBytes/s] STAT,13512.1182,0,13512.1182,3378.0296,
Memory write data volume [GBytes] STAT,135.2758,0,135.2758,33.8190,
Memory bandwidth [MBytes/s] STAT,48792.6880,0,48792.6880,12198.1720,
Memory data volume [GBytes] STAT,488.4851,0,488.4851,122.1213,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],65.824460,67.265350,67.270600,67.263910,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201779600000,203360800000,203853300000,203292200000
CPU_CLK_UNHALTED_CORE,FIXC1,65392140000,66779510000,66789910000,66778180000
CPU_CLK_UNHALTED_REF,FIXC2,156940700000,160271000000,160295600000,160267300000
