_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],215.4205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.8756,45.6719,45.6715,45.6721,45.6715,45.6716,45.6717,45.6721,45.6719,45.6709,45.6721,45.6716,45.6721,45.6716,45.6725,45.6722,45.6728,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.8756,45.6719,45.6715,45.6721,45.6715,45.6716,45.6717,45.6721,45.6719,45.6709,45.6721,45.6716,45.6721,45.6716,45.6725,45.6722,45.6728,
Memory read bandwidth [MBytes/s],35920.3192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],592.4342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34735.4348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],572.8919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70655.7540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1165.3261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,281.5584,16.4930,16.5669,16.5623,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,63.8538,3.5122,3.9019,3.7561,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.7793,997.6323,997.6366,997.6341,,,,,,,,,,,,,,
CPI STAT,14.8172,0.8510,0.8930,0.8716,,,,,,,,,,,,,,
Energy [J] STAT,2065.4470,0,2065.4470,121.4969,,,,,,,,,,,,,,
Power [W] STAT,125.2317,0,125.2317,7.3666,,,,,,,,,,,,,,
Energy DRAM [J] STAT,215.4205,0,215.4205,12.6718,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.0613,0,13.0613,0.7683,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,776.6257,45.6709,45.8756,45.6839,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,776.6257,45.6709,45.8756,45.6839,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35920.3192,0,35920.3192,2112.9600,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,592.4342,0,592.4342,34.8491,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34735.4348,0,34735.4348,2043.2609,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,572.8919,0,572.8919,33.6995,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70655.7540,0,70655.7540,4156.2208,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1165.3261,0,1165.3261,68.5486,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0102,0.0006,0.0006,0.0006,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],187.366500,187.436500,187.437100,187.436600,187.436700,187.436800,187.436700,187.436800,187.436500,187.436700,187.436600,187.436800,187.436600,187.435100,187.436800,187.436900,187.437400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,395598400000,396544900000,396771600000,396092100000,396571400000,396272500000,396314400000,396427800000,396198600000,396399100000,396174100000,396354500000,396474300000,396412500000,396226900000,396422700000,395378600000
CPU_CLK_UNHALTED_CORE,FIXC1,146883900000,148071100000,148156500000,147452700000,147845800000,147602900000,147641300000,147771000000,147541600000,147732300000,147530900000,147547600000,147763600000,147671800000,147561200000,147747900000,146804700000
CPU_CLK_UNHALTED_REF,FIXC2,352521700000,355370900000,355575900000,353886800000,354830100000,354246900000,354339100000,354650700000,354099900000,354557600000,354074400000,354114200000,354632400000,354412000000,354146700000,354594700000,352331000000
TOPDOWN_SLOTS,FIXC3,734420000000,740355900000,740782900000,737264000000,739229500000,738014900000,738206900000,738855600000,737708400000,738661700000,737654800000,737738400000,738818100000,738359100000,737806200000,738739500000,734024100000
PWR_PKG_ENERGY,PWR0,23530.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2217.2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22744900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18377860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22749880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18378730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22750660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18378120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22755190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18376340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5965263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6102579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5216947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5007067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6736634400000,395378600000,396771600000,3.962726e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2509326800000,146804700000,148156500000,1.476075e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6022385000000,352331000000,355575900000,3.542579e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12546640000000,734024100000,740782900000,7.380376e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23530.6200,0,23530.6200,1384.1541,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2217.2740,0,2217.2740,130.4279,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22744900000,0,22744900000,1.337935e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18377860000,0,18377860000,1.081051e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22749880000,0,22749880000,1.338228e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18378730000,0,18378730000,1.081102e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22750660000,0,22750660000,1.338274e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18378120000,0,18378120000,1.081066e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22755190000,0,22755190000,1.338541e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18376340000,0,18376340000,1.080961e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5965263,0,5965263,350897.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6102579,0,6102579,358975.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5216947,0,5216947,306879.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5007067,0,5007067,294533.3529,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],187.3665,187.4365,187.4371,187.4366,187.4367,187.4368,187.4367,187.4368,187.4365,187.4367,187.4366,187.4368,187.4366,187.4351,187.4368,187.4369,187.4374,
Runtime unhalted [s],61.3468,61.8426,61.8783,61.5843,61.7485,61.6471,61.6631,61.7173,61.6215,61.7011,61.6170,61.6240,61.7142,61.6758,61.6297,61.7076,61.3137,
Clock [MHz],997.6330,997.6332,997.6331,997.6331,997.6335,997.6341,997.6340,997.6331,997.6338,997.6337,997.6333,997.6341,997.6346,997.6349,997.6345,997.6347,997.6348,
CPI,0.3713,0.3734,0.3734,0.3723,0.3728,0.3725,0.3725,0.3728,0.3724,0.3727,0.3724,0.3723,0.3727,0.3725,0.3724,0.3727,0.3713,
Energy [J],23530.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.5861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2217.2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1461.8173,1461.2714,1461.2667,1461.2706,1461.2699,1461.2691,1461.2699,1461.2691,1461.2714,1461.2699,1461.2706,1461.2691,1461.2706,1461.2823,1461.2685,1461.2678,1461.2639,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1461.8173,1461.2714,1461.2667,1461.2706,1461.2699,1461.2691,1461.2699,1461.2691,1461.2714,1461.2699,1461.2706,1461.2691,1461.2706,1461.2823,1461.2685,1461.2678,1461.2639,
Memory read bandwidth [MBytes/s],31087.4995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5824.7560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25113.4446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4705.4182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56200.9441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10530.1742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3186.3531,187.3665,187.4374,187.4325,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1048.0326,61.3137,61.8783,61.6490,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.7755,997.6330,997.6349,997.6339,,,,,,,,,,,,,,
CPI STAT,6.3324,0.3713,0.3734,0.3725,,,,,,,,,,,,,,
Energy [J] STAT,23530.6200,0,23530.6200,1384.1541,,,,,,,,,,,,,,
Power [W] STAT,125.5861,0,125.5861,7.3874,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2217.2740,0,2217.2740,130.4279,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.8339,0,11.8339,0.6961,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,24842.1381,1461.2639,1461.8173,1461.3022,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24842.1381,1461.2639,1461.8173,1461.3022,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31087.4995,0,31087.4995,1828.6764,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5824.7560,0,5824.7560,342.6327,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25113.4446,0,25113.4446,1477.2614,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4705.4182,0,4705.4182,276.7893,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56200.9441,0,56200.9441,3305.9379,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10530.1742,0,10530.1742,619.4220,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4420,0.0260,0.0260,0.0260,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],259.332000,259.408600,259.408900,259.407200,259.408800,259.408800,259.408900,259.408800,259.408600,259.409000,259.408700,259.408700,259.408700,259.408600,259.408500,259.408800,259.408700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,308148600000,308724600000,309101700000,309512000000,309287600000,309275900000,309222700000,309239900000,309148800000,309228600000,309455300000,309467800000,309365600000,309312600000,308658700000,308855900000,307537600000
CPU_CLK_UNHALTED_CORE,FIXC1,130759400000,131178900000,131319300000,132560800000,131330900000,131621400000,131539000000,131615900000,131523300000,131486900000,132477000000,131367800000,131468700000,131388100000,130949300000,131216200000,129893300000
CPU_CLK_UNHALTED_REF,FIXC2,313822500000,314829400000,315166400000,318145900000,315194000000,315891400000,315693400000,315878300000,315656100000,315568600000,317945000000,315282500000,315524900000,315331300000,314278100000,314919000000,311743900000
TOPDOWN_SLOTS,FIXC3,653796900000,655894700000,656596400000,662803800000,656654500000,658107200000,657694800000,658079700000,657616700000,657434600000,662385000000,656838800000,657343400000,656940700000,654746500000,656081300000,649466300000
PWR_PKG_ENERGY,PWR0,32929.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3442.9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34195390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36996840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34199620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36997760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34197810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36999870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34197230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36997210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9652223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7945590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9742639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6637356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5253543900000,307537600000,309512000000,3.090320e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2233696200000,129893300000,132560800000,1.313939e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5360870700000,311743900000,318145900000,3.153453e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11168481300000,649466300000,662803800000,6.569695e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32929.7500,0,32929.7500,1937.0441,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3442.9870,0,3442.9870,202.5286,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34195390000,0,34195390000,2.011494e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36996840000,0,36996840000,2.176285e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34199620000,0,34199620000,2.011742e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36997760000,0,36997760000,2.176339e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34197810000,0,34197810000,2.011636e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36999870000,0,36999870000,2.176463e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34197230000,0,34197230000,2.011602e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36997210000,0,36997210000,2.176306e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9652223,0,9652223,567777.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7945590,0,7945590,467387.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9742639,0,9742639,573096.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6637356,0,6637356,390432.7059,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],259.3320,259.4086,259.4089,259.4072,259.4088,259.4088,259.4089,259.4088,259.4086,259.4090,259.4087,259.4087,259.4087,259.4086,259.4085,259.4088,259.4087,
Runtime unhalted [s],54.6123,54.7875,54.8461,55.3647,54.8510,54.9723,54.9379,54.9700,54.9313,54.9161,55.3297,54.8664,54.9085,54.8749,54.6916,54.8031,54.2506,
Clock [MHz],997.6342,997.6338,997.6337,997.6340,997.6345,997.6338,997.6346,997.6335,997.6334,997.6338,997.6333,997.6347,997.6339,997.6344,997.6347,997.6336,997.6340,
CPI,0.4243,0.4249,0.4248,0.4283,0.4246,0.4256,0.4254,0.4256,0.4254,0.4252,0.4281,0.4245,0.4250,0.4248,0.4243,0.4248,0.4224,
Energy [J],32929.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.9791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3442.9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],948.2085,947.9285,947.9274,947.9336,947.9277,947.9277,947.9274,947.9277,947.9285,947.9270,947.9281,947.9281,947.9281,947.9285,947.9285,947.9274,947.9277,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],948.2085,947.9285,947.9274,947.9336,947.9277,947.9277,947.9274,947.9277,947.9285,947.9270,947.9281,947.9281,947.9281,947.9285,947.9285,947.9274,947.9277,
Memory read bandwidth [MBytes/s],33762.9158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8755.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36526.1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9472.4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70289.0708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18228.2053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
