_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,12085020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4745529000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12081850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4743778000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12082710000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4742923000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5783822,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5996639,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5269552,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5314566,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006905200000,400071100000,400949300000,400690520000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1404528700000,139816200000,140714400000,140452870000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3370868400000,335558500000,337714200000,337086840000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7022646600000,699081200000,703572300000,702264660000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15291.8200,0,15291.8200,1529.1820,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1335.6890,0,1335.6890,133.5689,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12083810000,0,12083810000,1208381000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4745369000,0,4745369000,474536900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12085020000,0,12085020000,1208502000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4745529000,0,4745529000,474552900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12081850000,0,12081850000,1208185000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4743778000,0,4743778000,474377800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12082710000,0,12082710000,1208271000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4742923000,0,4742923000,474292300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5783822,0,5783822,578382.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5996639,0,5996639,599663.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5269552,0,5269552,526955.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5314566,0,5314566,531456.6000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],152.3384,152.4133,152.4105,152.4106,152.4105,152.4107,152.4124,152.4105,152.4126,152.4110,
Runtime unhalted [s],58.6469,58.7097,58.7701,58.6884,58.6331,58.7021,58.7526,58.6431,58.6680,58.3950,
Clock [MHz],997.6311,997.6323,997.6335,997.6318,997.6318,997.6328,997.6330,997.6326,997.6331,997.6335,
CPI,0.3507,0.3507,0.3510,0.3506,0.3504,0.3507,0.3509,0.3504,0.3505,0.3495,
Energy [J],15291.8200,0,0,0,0,0,0,0,0,0,
Power [W],100.3806,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1335.6890,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7679,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1730.8919,1730.0413,1730.0731,1730.0719,1730.0731,1730.0708,1730.0515,1730.0731,1730.0492,1730.0674,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1730.8919,1730.0413,1730.0731,1730.0719,1730.0731,1730.0708,1730.0515,1730.0731,1730.0492,1730.0674,
Memory read bandwidth [MBytes/s],20310.3379,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3094.0444,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7977.5700,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1215.2903,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28287.9079,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4309.3346,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1524.0405,152.3384,152.4133,152.4041,,,,,,,
Runtime unhalted [s] STAT,586.6090,58.3950,58.7701,58.6609,,,,,,,
Clock [MHz] STAT,9976.3255,997.6311,997.6335,997.6325,,,,,,,
CPI STAT,3.5054,0.3495,0.3510,0.3505,,,,,,,
Energy [J] STAT,15291.8200,0,15291.8200,1529.1820,,,,,,,
Power [W] STAT,100.3806,0,100.3806,10.0381,,,,,,,
Energy DRAM [J] STAT,1335.6890,0,1335.6890,133.5689,,,,,,,
Power DRAM [W] STAT,8.7679,0,8.7679,0.8768,,,,,,,
DP [MFLOP/s] STAT,17301.4633,1730.0413,1730.8919,1730.1463,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,17301.4633,1730.0413,1730.8919,1730.1463,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20310.3379,0,20310.3379,2031.0338,,,,,,,
Memory read data volume [GBytes] STAT,3094.0444,0,3094.0444,309.4044,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7977.5700,0,7977.5700,797.7570,,,,,,,
Memory write data volume [GBytes] STAT,1215.2903,0,1215.2903,121.5290,,,,,,,
Memory bandwidth [MBytes/s] STAT,28287.9079,0,28287.9079,2828.7908,,,,,,,
Memory data volume [GBytes] STAT,4309.3346,0,4309.3346,430.9335,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6120,0.0612,0.0612,0.0612,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.717860,17.751990,17.766430,17.775780,17.750970,17.770730,17.768190,17.745460,17.758580,17.758580,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26564830000,26563130000,26712370000,26636740000,26580720000,26697410000,26661620000,26603410000,26698180000,26569680000
CPU_CLK_UNHALTED_CORE,FIXC1,14741830000,14856890000,14979480000,15008320000,14836330000,14995920000,15041060000,14811320000,15013530000,14866360000
CPU_CLK_UNHALTED_REF,FIXC2,35380440000,35656540000,35950740000,36019960000,35607160000,35990180000,36098520000,35547160000,36032470000,35679250000
TOPDOWN_SLOTS,FIXC3,73709230000,74284480000,74897420000,75041580000,74181690000,74979570000,75205290000,74056620000,75067670000,74331850000
PWR_PKG_ENERGY,PWR0,2059.9490,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.7107,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2062153000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1406721000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2061177000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1406659000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2059826000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406620000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2059300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1406495000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,615290,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,665513,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,587548,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,567838,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266288090000,26563130000,26712370000,26628809000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149151040000,14741830000,15041060000,14915104000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,357962420000,35380440000,36098520000,35796242000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,745755400000,73709230000,75205290000,74575540000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2059.9490,0,2059.9490,205.9949,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.7107,0,182.7107,18.2711,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2062153000,0,2062153000,206215300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1406721000,0,1406721000,140672100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2061177000,0,2061177000,206117700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1406659000,0,1406659000,140665900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2059826000,0,2059826000,205982600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1406620000,0,1406620000,140662000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2059300000,0,2059300000,205930000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1406495000,0,1406495000,140649500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,615290,0,615290,61529,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,665513,0,665513,66551.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,587548,0,587548,58754.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,567838,0,567838,56783.8000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.7179,17.7520,17.7664,17.7758,17.7510,17.7707,17.7682,17.7455,17.7586,17.7586,
Runtime unhalted [s],6.1570,6.2051,6.2563,6.2683,6.1965,6.2631,6.2820,6.1860,6.2705,6.2090,
Clock [MHz],997.6311,997.6323,997.6327,997.6326,997.6333,997.6332,997.6331,997.6326,997.6325,997.6328,
CPI,0.5549,0.5593,0.5608,0.5634,0.5582,0.5617,0.5641,0.5567,0.5623,0.5595,
Energy [J],2059.9490,0,0,0,0,0,0,0,0,0,
Power [W],116.2640,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.7107,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3122,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],290.3855,289.8272,289.5917,289.4393,289.8439,289.5216,289.5630,289.9339,289.7197,289.7197,
AVX DP [MFLOP/s],145.1921,144.9129,144.7951,144.7190,144.9213,144.7601,144.7808,144.9663,144.8591,144.8591,
Packed [MUOPS/s],18.1490,18.1141,18.0994,18.0899,18.1152,18.0950,18.0976,18.1208,18.1074,18.1074,
Scalar [MUOPS/s],145.1934,144.9143,144.7965,144.7203,144.9226,144.7615,144.7822,144.9676,144.8605,144.8605,
Memory read bandwidth [MBytes/s],29777.5333,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.5942,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20328.3362,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.1746,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50105.8695,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],887.7688,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,177.5647,17.7179,17.7758,17.7565,,,,,,,
Runtime unhalted [s] STAT,62.2938,6.1570,6.2820,6.2294,,,,,,,
Clock [MHz] STAT,9976.3262,997.6311,997.6333,997.6326,,,,,,,
CPI STAT,5.6009,0.5549,0.5641,0.5601,,,,,,,
Energy [J] STAT,2059.9490,0,2059.9490,205.9949,,,,,,,
Power [W] STAT,116.2640,0,116.2640,11.6264,,,,,,,
Energy DRAM [J] STAT,182.7107,0,182.7107,18.2711,,,,,,,
Power DRAM [W] STAT,10.3122,0,10.3122,1.0312,,,,,,,
DP [MFLOP/s] STAT,2897.5455,289.4393,290.3855,289.7545,,,,,,,
AVX DP [MFLOP/s] STAT,1448.7658,144.7190,145.1921,144.8766,,,,,,,
Packed [MUOPS/s] STAT,181.0958,18.0899,18.1490,18.1096,,,,,,,
Scalar [MUOPS/s] STAT,1448.7794,144.7203,145.1934,144.8779,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29777.5333,0,29777.5333,2977.7533,,,,,,,
Memory read data volume [GBytes] STAT,527.5942,0,527.5942,52.7594,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20328.3362,0,20328.3362,2032.8336,,,,,,,
Memory write data volume [GBytes] STAT,360.1746,0,360.1746,36.0175,,,,,,,
Memory bandwidth [MBytes/s] STAT,50105.8695,0,50105.8695,5010.5869,,,,,,,
Memory data volume [GBytes] STAT,887.7688,0,887.7688,88.7769,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0058,0.0058,0.0058,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],152.253800,152.331800,152.672700,152.376200,152.764400,152.368100,152.621900,152.500500,152.635300,154.761300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,70814220000,76588180000,77928210000,76437370000,77216470000,76436220000,76859180000,76305300000,76343340000,63358350000
CPU_CLK_UNHALTED_CORE,FIXC1,122455400000,126219800000,127788100000,126372700000,128159600000,126626900000,127659600000,126705600000,127418200000,114301100000
CPU_CLK_UNHALTED_REF,FIXC2,293894200000,302929600000,306693500000,303297000000,307584700000,303906800000,306385200000,304095500000,305805400000,274323900000
TOPDOWN_SLOTS,FIXC3,612280200000,631107700000,638949500000,631873500000,640805600000,633144100000,638307200000,633537100000,637098400000,571511300000
PWR_PKG_ENERGY,PWR0,17926.6700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1703.1230,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,140742500000000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,25376680000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9043713000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25349340000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9042005000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25291550000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9039599000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25270840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9037887000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6102742,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5997124,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5367828,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5085303,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,748286840000,63358350000,77928210000,74828684000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1253707000000,114301100000,128159600000,125370700000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3008915800000,274323900000,307584700000,300891580000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6268614600000,571511300000,640805600000,626861460000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17926.6700,0,17926.6700,1792.6670,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1703.1230,0,1703.1230,170.3123,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799625054000,6347207000,140742500000000,14079962505400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,25376680000,0,25376680000,2537668000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9043713000,0,9043713000,904371300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,25349340000,0,25349340000,2534934000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9042005000,0,9042005000,904200500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25291550000,0,25291550000,2529155000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9039599000,0,9039599000,903959900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25270840000,0,25270840000,2527084000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9037887000,0,9037887000,903788700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6102742,0,6102742,610274.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5997124,0,5997124,599712.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5367828,0,5367828,536782.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5085303,0,5085303,508530.3000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],152.2538,152.3318,152.6727,152.3762,152.7644,152.3681,152.6219,152.5005,152.6353,154.7613,
Runtime unhalted [s],51.1442,52.7164,53.3714,52.7803,53.5266,52.8864,53.3177,52.9193,53.2169,47.7385,
Clock [MHz],997.6282,997.6256,997.6257,997.6241,997.6270,997.6251,997.6254,997.6256,997.6268,997.6278,
CPI,1.7292,1.6480,1.6398,1.6533,1.6597,1.6566,1.6610,1.6605,1.6690,1.8040,
Energy [J],17926.6700,0,0,0,0,0,0,0,0,0,
Power [W],117.7420,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1703.1230,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1861,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],333.5090,333.3385,332.5928,333.2414,332.3949,333.2588,332.7053,7.383189e+06,332.6750,328.1053,
AVX DP [MFLOP/s],333.5077,333.3373,332.5916,333.2401,332.3937,333.2575,332.7040,7.383189e+06,332.6738,328.1041,
Packed [MUOPS/s],41.6885,41.6672,41.5739,41.6550,41.5492,41.6572,41.5880,922898.6134,41.5842,41.0130,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0012,
Memory read bandwidth [MBytes/s],42581.4814,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6483.1924,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15205.8887,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2315.1543,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57787.3701,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8798.3467,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,127.9718,0.0058,0.0058,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,100.0000,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1527.2860,152.2538,154.7613,152.7286,,,,,,,
Runtime unhalted [s] STAT,523.6177,47.7385,53.5266,52.3618,,,,,,,
Clock [MHz] STAT,9976.2613,997.6241,997.6282,997.6261,,,,,,,
CPI STAT,16.7811,1.6398,1.8040,1.6781,,,,,,,
Energy [J] STAT,17926.6700,0,17926.6700,1792.6670,,,,,,,
Power [W] STAT,117.7420,0,117.7420,11.7742,,,,,,,
Energy DRAM [J] STAT,1703.1230,0,1703.1230,170.3123,,,,,,,
Power DRAM [W] STAT,11.1861,0,11.1861,1.1186,,,,,,,
DP [MFLOP/s] STAT,7.386181e+06,328.1053,7383189,738618.0821,,,,,,,
AVX DP [MFLOP/s] STAT,7.386181e+06,328.1041,7383189,738618.0810,,,,,,,
Packed [MUOPS/s] STAT,923272.5896,41.0130,922898.6134,92327.2590,,,,,,,
Scalar [MUOPS/s] STAT,0.0129,0.0012,0.0013,0.0013,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42581.4814,0,42581.4814,4258.1481,,,,,,,
Memory read data volume [GBytes] STAT,6483.1924,0,6483.1924,648.3192,,,,,,,
