_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,230.6757,17.6769,17.7501,17.7443,,,,,,,,,,
Runtime unhalted [s] STAT,48.8465,3.5523,3.8930,3.7574,,,,,,,,,,
Clock [MHz] STAT,12969.1130,997.6232,997.6252,997.6241,,,,,,,,,,
CPI STAT,8.7933,0.6599,0.6918,0.6764,,,,,,,,,,
Energy [J] STAT,2185.1400,0,2185.1400,168.0877,,,,,,,,,,
Power [W] STAT,123.6159,0,123.6159,9.5089,,,,,,,,,,
Energy DRAM [J] STAT,225.1282,0,225.1282,17.3176,,,,,,,,,,
Power DRAM [W] STAT,12.7358,0,12.7358,0.9797,,,,,,,,,,
DP [MFLOP/s] STAT,724.8892,55.7424,55.9734,55.7607,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,724.8892,55.7424,55.9734,55.7607,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36324.6782,0,36324.6782,2794.2060,,,,,,,,,,
Memory read data volume [GBytes] STAT,642.1059,0,642.1059,49.3928,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31970.8887,0,31970.8887,2459.2991,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.1446,0,565.1446,43.4727,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68295.5669,0,68295.5669,5253.5051,,,,,,,,,,
Memory data volume [GBytes] STAT,1207.2505,0,1207.2505,92.8654,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],230.918900,230.990600,230.990600,230.990800,230.990600,230.992100,230.990700,230.990800,230.990800,230.992200,230.991100,230.990600,230.992600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517031500000,517608300000,517826400000,517743500000,517985400000,517829000000,518136000000,517809700000,517868600000,518245400000,517807700000,517950100000,517132800000
CPU_CLK_UNHALTED_CORE,FIXC1,188764500000,189834100000,189903600000,189767000000,189995400000,189921900000,190223300000,189854400000,189903800000,190223200000,189516700000,189942000000,189282100000
CPU_CLK_UNHALTED_REF,FIXC2,453035200000,455602000000,455769100000,455441100000,455989000000,455812400000,456535900000,455650700000,455769100000,456535800000,454840300000,455860300000,454276700000
TOPDOWN_SLOTS,FIXC3,943822900000,949170500000,949518500000,948835100000,949977100000,949609600000,951116900000,949272200000,949519500000,951116500000,947583900000,949710100000,946410800000
PWR_PKG_ENERGY,PWR0,27623.1600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2498.3140,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23144540000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18087370000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23148730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18086690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23145070000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18086410000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23151160000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18084520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7611473,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8065780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6648460,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6552538,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730974400000,517031500000,518245400000,5.177673e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2467132000000,188764500000,190223300000,1.897794e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5921117600000,453035200000,456535900000,4.554706e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12335663600000,943822900000,951116900000,948897200000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27623.1600,0,27623.1600,2124.8585,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2498.3140,0,2498.3140,192.1780,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23144540000,0,23144540000,1.780349e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18087370000,0,18087370000,1.391336e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23148730000,0,23148730000,1.780672e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18086690000,0,18086690000,1.391284e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23145070000,0,23145070000,1780390000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18086410000,0,18086410000,1.391262e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23151160000,0,23151160000,1.780858e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18084520000,0,18084520000,1.391117e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7611473,0,7611473,585497.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8065780,0,8065780,620444.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6648460,0,6648460,511420,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6552538,0,6552538,504041.3846,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],230.9189,230.9906,230.9906,230.9908,230.9906,230.9921,230.9907,230.9908,230.9908,230.9922,230.9911,230.9906,230.9926,
Runtime unhalted [s],78.8392,79.2859,79.3150,79.2579,79.3533,79.3226,79.4485,79.2944,79.3150,79.4484,79.1534,79.3310,79.0554,
Clock [MHz],997.6230,997.6235,997.6229,997.6232,997.6238,997.6242,997.6239,997.6236,997.6239,997.6236,997.6234,997.6250,997.6246,
CPI,0.3651,0.3668,0.3667,0.3665,0.3668,0.3668,0.3671,0.3666,0.3667,0.3671,0.3660,0.3667,0.3660,
Energy [J],27623.1600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],119.6228,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2498.3140,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8190,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1551.0692,1550.5878,1550.5878,1550.5864,1550.5878,1550.5777,1550.5871,1550.5864,1550.5864,1550.5770,1550.5844,1550.5878,1550.5739,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1551.0692,1550.5878,1550.5878,1550.5864,1550.5878,1550.5777,1550.5871,1550.5864,1550.5864,1550.5770,1550.5844,1550.5878,1550.5739,
Memory read bandwidth [MBytes/s],25665.4637,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5926.6406,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20054.7245,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4631.0149,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45720.1882,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10557.6556,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3002.8124,230.9189,230.9926,230.9856,,,,,,,,,,
Runtime unhalted [s] STAT,1030.4200,78.8392,79.4485,79.2631,,,,,,,,,,
Clock [MHz] STAT,12969.1086,997.6229,997.6250,997.6237,,,,,,,,,,
CPI STAT,4.7649,0.3651,0.3671,0.3665,,,,,,,,,,
Energy [J] STAT,27623.1600,0,27623.1600,2124.8585,,,,,,,,,,
Power [W] STAT,119.6228,0,119.6228,9.2018,,,,,,,,,,
Energy DRAM [J] STAT,2498.3140,0,2498.3140,192.1780,,,,,,,,,,
Power DRAM [W] STAT,10.8190,0,10.8190,0.8322,,,,,,,,,,
DP [MFLOP/s] STAT,20158.0797,1550.5739,1551.0692,1550.6215,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,20158.0797,1550.5739,1551.0692,1550.6215,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25665.4637,0,25665.4637,1974.2664,,,,,,,,,,
Memory read data volume [GBytes] STAT,5926.6406,0,5926.6406,455.8954,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20054.7245,0,20054.7245,1542.6711,,,,,,,,,,
Memory write data volume [GBytes] STAT,4631.0149,0,4631.0149,356.2319,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,45720.1882,0,45720.1882,3516.9376,,,,,,,,,,
Memory data volume [GBytes] STAT,10557.6556,0,10557.6556,812.1274,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4407,0.0339,0.0339,0.0339,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],286.392800,286.467800,286.467600,286.467700,286.467800,286.468000,286.467900,286.467800,286.467900,286.467800,286.468000,286.467600,286.467500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402234700000,402897600000,403386700000,403332800000,403667000000,403557900000,403717500000,403413800000,403790200000,403835300000,403711800000,403989000000,402774700000
CPU_CLK_UNHALTED_CORE,FIXC1,151391300000,152491800000,152773300000,152794400000,152833600000,153011400000,153125900000,152798300000,153217400000,153086200000,152768900000,153246800000,152134600000
CPU_CLK_UNHALTED_REF,FIXC2,363339100000,365980200000,366656200000,366706800000,366800500000,367227300000,367502100000,366716000000,367721700000,367406800000,366645600000,367792100000,365123000000
TOPDOWN_SLOTS,FIXC3,756956600000,762458800000,763866300000,763972200000,764167900000,765057100000,765629500000,763991300000,766086900000,765430800000,763844600000,766233800000,760672800000
PWR_PKG_ENERGY,PWR0,35506.0900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3667.0010,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37178760000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36746060000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37178470000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36743480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37170400000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36747420000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37169520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36743650000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10683230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9848228,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9318010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7920237,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244309000000,402234700000,403989000000,4.034084e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1985673900000,151391300000,153246800000,1.527441e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4765617400000,363339100000,367792100000,3.665860e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9928368600000,756956600000,766233800000,7.637207e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35506.0900,0,35506.0900,2731.2377,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3667.0010,0,3667.0010,282.0770,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37178760000,0,37178760000,2.859905e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36746060000,0,36746060000,2826620000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37178470000,0,37178470000,2.859882e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36743480000,0,36743480000,2.826422e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37170400000,0,37170400000,2.859262e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36747420000,0,36747420000,2.826725e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37169520000,0,37169520000,2.859194e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36743650000,0,36743650000,2.826435e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10683230,0,10683230,821786.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9848228,0,9848228,757556,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9318010,0,9318010,716770,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7920237,0,7920237,609249,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],286.3928,286.4678,286.4676,286.4677,286.4678,286.4680,286.4679,286.4678,286.4679,286.4678,286.4680,286.4676,286.4675,
Runtime unhalted [s],63.2300,63.6896,63.8072,63.8160,63.8323,63.9066,63.9544,63.8176,63.9926,63.9378,63.8053,64.0049,63.5404,
Clock [MHz],997.6239,997.6242,997.6231,997.6232,997.6242,997.6240,997.6240,997.6237,997.6240,997.6241,997.6232,997.6245,997.6240,
CPI,0.3764,0.3785,0.3787,0.3788,0.3786,0.3792,0.3793,0.3788,0.3794,0.3791,0.3784,0.3793,0.3777,
Energy [J],35506.0900,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.9769,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3667.0010,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8041,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1122.8023,1122.5084,1122.5091,1122.5088,1122.5084,1122.5076,1122.5080,1122.5084,1122.5080,1122.5084,1122.5076,1122.5091,1122.5092,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1122.8023,1122.5084,1122.5091,1122.5088,1122.5084,1122.5076,1122.5080,1122.5084,1122.5080,1122.5084,1122.5076,1122.5091,1122.5092,
Memory read bandwidth [MBytes/s],33233.7184,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9517.8977,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32849.6255,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9407.8962,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66083.3439,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18925.7939,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3724.0062,286.3928,286.4680,286.4620,,,,,,,,,,
Runtime unhalted [s] STAT,829.3347,63.2300,64.0049,63.7950,,,,,,,,,,
Clock [MHz] STAT,12969.1101,997.6231,997.6245,997.6239,,,,,,,,,,
CPI STAT,4.9222,0.3764,0.3794,0.3786,,,,,,,,,,
Energy [J] STAT,35506.0900,0,35506.0900,2731.2377,,,,,,,,,,
Power [W] STAT,123.9769,0,123.9769,9.5367,,,,,,,,,,
Energy DRAM [J] STAT,3667.0010,0,3667.0010,282.0770,,,,,,,,,,
Power DRAM [W] STAT,12.8041,0,12.8041,0.9849,,,,,,,,,,
DP [MFLOP/s] STAT,14592.9033,1122.5076,1122.8023,1122.5310,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,14592.9033,1122.5076,1122.8023,1122.5310,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33233.7184,0,33233.7184,2556.4399,,,,,,,,,,
Memory read data volume [GBytes] STAT,9517.8977,0,9517.8977,732.1460,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32849.6255,0,32849.6255,2526.8943,,,,,,,,,,
Memory write data volume [GBytes] STAT,9407.8962,0,9407.8962,723.6843,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66083.3439,0,66083.3439,5083.3341,,,,,,,,,,
Memory data volume [GBytes] STAT,18925.7939,0,18925.7939,1455.8303,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2210,0.0170,0.0170,0.0170,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],294.935000,295.004300,295.004400,295.004500,295.004400,295.004200,295.004300,295.004300,295.004300,295.004200,295.004600,295.004200,295.004400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656498700000,657029500000,657291300000,657279900000,657334500000,657235400000,657315800000,657456500000,657297600000,657323300000,657338300000,657217000000,656860600000
CPU_CLK_UNHALTED_CORE,FIXC1,252601000000,253658400000,253598100000,253531800000,253631400000,253791700000,253642300000,253752000000,253603600000,253631200000,253471500000,253457400000,253202300000
CPU_CLK_UNHALTED_REF,FIXC2,606242400000,608780300000,608635300000,608476400000,608714400000,609099900000,608741200000,609004600000,608647800000,608715000000,608332000000,608296800000,607685500000
TOPDOWN_SLOTS,FIXC3,1263005000000,1268292000000,1267991000000,1267659000000,1268157000000,1268959000000,1268212000000,1268760000000,1268018000000,1268156000000,1267358000000,1267287000000,1266012000000
PWR_PKG_ENERGY,PWR0,36276.5100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3354.3780,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43181860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18382560000,0,0,0,0,0,0,0,0,0,0,0,0
