_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],50.5449,50.3254,50.3257,50.3261,50.3265,50.3263,50.3264,50.3261,50.3260,50.3262,50.3266,50.3268,50.3251,50.3257,50.3264,
Memory read bandwidth [MBytes/s],36360.2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],616.8639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33545.2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69905.5116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1185.9694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,255.5122,16.9653,17.0394,17.0341,,,,,,,,,,,,
Runtime unhalted [s] STAT,55.7055,3.4175,3.8338,3.7137,,,,,,,,,,,,
Clock [MHz] STAT,14964.5032,997.6316,997.6357,997.6335,,,,,,,,,,,,
CPI STAT,11.5190,0.7327,0.7830,0.7679,,,,,,,,,,,,
Energy [J] STAT,2121.5510,0,2121.5510,141.4367,,,,,,,,,,,,
Power [W] STAT,125.0522,0,125.0522,8.3368,,,,,,,,,,,,
Energy DRAM [J] STAT,219.7071,0,219.7071,14.6471,,,,,,,,,,,,
Power DRAM [W] STAT,12.9504,0,12.9504,0.8634,,,,,,,,,,,,
DP [MFLOP/s] STAT,755.1102,50.3251,50.5449,50.3407,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,755.1102,50.3251,50.5449,50.3407,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36360.2878,0,36360.2878,2424.0192,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,616.8639,0,616.8639,41.1243,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33545.2239,0,33545.2239,2236.3483,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.1055,0,569.1055,37.9404,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69905.5116,0,69905.5116,4660.3674,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1185.9694,0,1185.9694,79.0646,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],205.371600,205.440300,205.440400,205.440200,205.440300,205.440100,205.440200,205.440400,205.440200,205.440200,205.440100,205.440300,205.440400,205.440600,205.440600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448192500000,448903000000,449133400000,448883200000,448926500000,449070000000,449078200000,449135000000,449301000000,449019600000,449117400000,449095300000,449217600000,449151300000,448137300000
CPU_CLK_UNHALTED_CORE,FIXC1,164827100000,165776800000,165678300000,165632200000,165634700000,165822900000,165835100000,165858200000,166007000000,165680500000,165876200000,165801700000,165953600000,165719600000,165008100000
CPU_CLK_UNHALTED_REF,FIXC2,395585500000,397864600000,397628200000,397517500000,397523300000,397974900000,398004200000,398059800000,398416900000,397633200000,398103100000,397923700000,398288300000,397726800000,396019200000
TOPDOWN_SLOTS,FIXC3,824135900000,828884300000,828391900000,828161300000,828173800000,829114800000,829175800000,829291200000,830035500000,828402800000,829381300000,829008600000,829768100000,828598500000,825040900000
PWR_PKG_ENERGY,PWR0,25247.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2339.9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,140736300000000,0
CAS_COUNT_RD,MBOX0C0,23032200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18250490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23037930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18250750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23035820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18249730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23042540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18247480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6672775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6967969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5821353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5641978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734361300000,448137300000,449301000000,448957420000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2485112000000,164827100000,166007000000,1.656741e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5964269200000,395585500000,398416900000,3.976179e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12425564700000,824135900000,830035500000,828370980000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25247.2800,0,25247.2800,1683.1520,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2339.9150,0,2339.9150,155.9943,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,9382420000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23032200000,0,23032200000,1535480000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18250490000,0,18250490000,1.216699e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23037930000,0,23037930000,1535862000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18250750000,0,18250750000,1.216717e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23035820000,0,23035820000,1.535721e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18249730000,0,18249730000,1.216649e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23042540000,0,23042540000,1.536169e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18247480000,0,18247480000,1.216499e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6672775,0,6672775,444851.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6967969,0,6967969,464531.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5821353,0,5821353,388090.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5641978,0,5641978,376131.8667,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],205.3716,205.4403,205.4404,205.4402,205.4403,205.4401,205.4402,205.4404,205.4402,205.4402,205.4401,205.4403,205.4404,205.4406,205.4406,
Runtime unhalted [s],68.8409,69.2375,69.1964,69.1772,69.1782,69.2568,69.2619,69.2715,69.3337,69.1973,69.2791,69.2479,69.3114,69.2137,68.9165,
Clock [MHz],997.6320,997.6324,997.6324,997.6326,997.6331,997.6333,997.6332,997.6328,997.6329,997.6331,997.6326,997.6341,997.6340,997.6337,997.6337,
CPI,0.3678,0.3693,0.3689,0.3690,0.3690,0.3693,0.3693,0.3693,0.3695,0.3690,0.3693,0.3692,0.3694,0.3690,0.3682,
Energy [J],25247.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.9346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2339.9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1511.4802,1510.9747,1510.9740,1510.9755,1510.9747,1510.9757,1510.9750,1510.9735,1510.9750,1510.9750,1510.9757,1510.9742,1510.9735,5.481880e+06,1510.9720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,5.480370e+06,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,685046.1885,0,
Scalar [MUOPS/s],1511.4802,1510.9747,1510.9740,1510.9755,1510.9747,1510.9757,1510.9750,1510.9735,1510.9750,1510.9750,1510.9757,1510.9742,1510.9735,1510.9720,1510.9720,
Memory read bandwidth [MBytes/s],28720.1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5898.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22752.4538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4672.7078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51472.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10571.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,106.5367,0.0294,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,99.7799,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3081.5359,205.3716,205.4406,205.4357,,,,,,,,,,,,
Runtime unhalted [s] STAT,1037.9200,68.8409,69.3337,69.1947,,,,,,,,,,,,
Clock [MHz] STAT,14964.4959,997.6320,997.6341,997.6331,,,,,,,,,,,,
CPI STAT,5.5355,0.3678,0.3695,0.3690,,,,,,,,,,,,
Energy [J] STAT,25247.2800,0,25247.2800,1683.1520,,,,,,,,,,,,
Power [W] STAT,122.9346,0,122.9346,8.1956,,,,,,,,,,,,
Energy DRAM [J] STAT,2339.9150,0,2339.9150,155.9943,,,,,,,,,,,,
Power DRAM [W] STAT,11.3936,0,11.3936,0.7596,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.503034e+06,1510.9720,5481880,366868.9432,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5480370,0,5480370,365358,,,,,,,,,,,,
Packed [MUOPS/s] STAT,685046.1885,0,685046.1885,45669.7459,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22665.1207,1510.9720,1511.4802,1511.0080,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28720.1492,0,28720.1492,1914.6766,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5898.3030,0,5898.3030,393.2202,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22752.4538,0,22752.4538,1516.8303,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4672.7078,0,4672.7078,311.5139,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51472.6029,0,51472.6029,3431.5069,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10571.0108,0,10571.0108,704.7341,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,106.9483,0.0294,106.5367,7.1299,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.7799,0,99.7799,6.6520,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],270.714000,270.790700,270.790900,270.790700,270.790700,270.790800,270.790900,270.790900,270.790700,270.790500,270.790800,270.790400,270.790700,270.790900,270.790200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348924900000,349642100000,350332000000,350137700000,350094600000,350372900000,349810500000,350141300000,350186000000,350242100000,350357200000,350085000000,350500200000,350256800000,348583000000
CPU_CLK_UNHALTED_CORE,FIXC1,138296900000,139203200000,139256000000,139906400000,139191900000,139880700000,139192400000,139476400000,139487700000,139581500000,140171700000,139319500000,139840800000,139382100000,138023800000
CPU_CLK_UNHALTED_REF,FIXC2,331913400000,334088100000,334215200000,335776000000,334060900000,335714300000,334062100000,334743800000,334771100000,334995900000,336412800000,334367100000,335618700000,334517200000,331257800000
TOPDOWN_SLOTS,FIXC3,691484700000,696015800000,696280100000,699532000000,695959400000,699403500000,695961800000,697381700000,697438700000,697907300000,700858300000,696597400000,699204200000,696910200000,690119100000
PWR_PKG_ENERGY,PWR0,33865.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3541.3870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35737900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36890650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35739260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36889990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35734510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36892720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35731990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36888670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9692992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8476717,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9030737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6844284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5249666300000,348583000000,350500200000,3.499778e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2090211000000,138023800000,140171700000,139347400000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5016514400000,331257800000,336412800000,3.344343e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10451054200000,690119100000,700858300000,6.967369e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33865.8700,0,33865.8700,2257.7247,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3541.3870,0,3541.3870,236.0925,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35737900000,0,35737900000,2.382527e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36890650000,0,36890650000,2.459377e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35739260000,0,35739260000,2.382617e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36889990000,0,36889990000,2.459333e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35734510000,0,35734510000,2.382301e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36892720000,0,36892720000,2.459515e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35731990000,0,35731990000,2.382133e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36888670000,0,36888670000,2.459245e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9692992,0,9692992,646199.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8476717,0,8476717,565114.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9030737,0,9030737,602049.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6844284,0,6844284,456285.6000,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],270.7140,270.7907,270.7909,270.7907,270.7907,270.7908,270.7909,270.7909,270.7907,270.7905,270.7908,270.7904,270.7907,270.7909,270.7902,
Runtime unhalted [s],57.7604,58.1389,58.1610,58.4326,58.1342,58.4219,58.1344,58.2530,58.2578,58.2969,58.5434,58.1875,58.4052,58.2137,57.6464,
Clock [MHz],997.6306,997.6319,997.6307,997.6312,997.6321,997.6313,997.6321,997.6318,997.6313,997.6322,997.6310,997.6322,997.6308,997.6326,997.6311,
CPI,0.3964,0.3981,0.3975,0.3996,0.3976,0.3992,0.3979,0.3983,0.3983,0.3985,0.4001,0.3980,0.3990,0.3979,0.3960,
Energy [J],33865.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3541.3870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1029.4540,1029.1624,1029.1616,1029.1624,1029.1624,1029.1616,1029.1612,1029.1612,1029.1620,1029.1628,1029.1616,1029.1631,1029.1620,1029.1612,1029.1639,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1029.4540,1029.1624,1029.1616,1029.1624,1029.1624,1029.1616,1029.1612,1029.1612,1029.1620,1029.1628,1029.1616,1029.1631,1029.1620,1029.1612,1029.1639,
Memory read bandwidth [MBytes/s],33798.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9149.5926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34889.0359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9444.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68687.0388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18594.5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4061.7838,270.7140,270.7909,270.7856,,,,,,,,,,,,
Runtime unhalted [s] STAT,872.9873,57.6464,58.5434,58.1992,,,,,,,,,,,,
Clock [MHz] STAT,14964.4729,997.6306,997.6326,997.6315,,,,,,,,,,,,
CPI STAT,5.9724,0.3960,0.4001,0.3982,,,,,,,,,,,,
Energy [J] STAT,33865.8700,0,33865.8700,2257.7247,,,,,,,,,,,,
Power [W] STAT,125.0983,0,125.0983,8.3399,,,,,,,,,,,,
Energy DRAM [J] STAT,3541.3870,0,3541.3870,236.0925,,,,,,,,,,,,
Power DRAM [W] STAT,13.0817,0,13.0817,0.8721,,,,,,,,,,,,
DP [MFLOP/s] STAT,15437.7234,1029.1612,1029.4540,1029.1816,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15437.7234,1029.1612,1029.4540,1029.1816,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33798.0029,0,33798.0029,2253.2002,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9149.5926,0,9149.5926,609.9728,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34889.0359,0,34889.0359,2325.9357,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9444.9505,0,9444.9505,629.6634,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68687.0388,0,68687.0388,4579.1359,,,,,,,,,,,,
Memory data volume [GBytes] STAT,18594.5430,0,18594.5430,1239.6362,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2250,0.0150,0.0150,0.0150,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
