_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,10633,0,10633,2126.6000,
CAS_COUNT_WR STAT,MBOX7C1,8656,0,8656,1731.2000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1529,0.1536,0.1544,0.1543,0.1565,
Runtime unhalted [s],0.0632,0.0628,0.0631,0.0631,0.0639,
Clock [MHz],997.4169,997.5281,997.4808,997.4594,997.4591,
CPI,2.6788,2.6896,2.7039,2.7031,2.7364,
Energy [J],27.4030,0,0,0,0,
Power [W],179.2764,0,0,0,0,
Energy DRAM [J],1.5075,0,0,0,0,
Power DRAM [W],9.8623,0,0,0,0,
DP [MFLOP/s],0.0628,0.0625,0.0622,0.0622,0.0613,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0628,0.0625,0.0622,0.0622,0.0613,
Memory read bandwidth [MBytes/s],21769.7306,0,0,0,0,
Memory read data volume [GBytes],3.3276,0,0,0,0,
Memory write bandwidth [MBytes/s],13735.8691,0,0,0,0,
Memory write data volume [GBytes],2.0996,0,0,0,0,
Memory bandwidth [MBytes/s],35505.5998,0,0,0,0,
Memory data volume [GBytes],5.4271,0,0,0,0,
Operational intensity [FLOP/Byte],1.768887e-06,1.768887e-06,1.768887e-06,1.768887e-06,1.768887e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.7717,0.1529,0.1565,0.1543,,
Runtime unhalted [s] STAT,0.3161,0.0628,0.0639,0.0632,,
Clock [MHz] STAT,4987.3443,997.4169,997.5281,997.4689,,
CPI STAT,13.5118,2.6788,2.7364,2.7024,,
Energy [J] STAT,27.4030,0,27.4030,5.4806,,
Power [W] STAT,179.2764,0,179.2764,35.8553,,
Energy DRAM [J] STAT,1.5075,0,1.5075,0.3015,,
Power DRAM [W] STAT,9.8623,0,9.8623,1.9725,,
DP [MFLOP/s] STAT,0.3110,0.0613,0.0628,0.0622,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3110,0.0613,0.0628,0.0622,,
Memory read bandwidth [MBytes/s] STAT,21769.7306,0,21769.7306,4353.9461,,
Memory read data volume [GBytes] STAT,3.3276,0,3.3276,0.6655,,
Memory write bandwidth [MBytes/s] STAT,13735.8691,0,13735.8691,2747.1738,,
Memory write data volume [GBytes] STAT,2.0996,0,2.0996,0.4199,,
Memory bandwidth [MBytes/s] STAT,35505.5998,0,35505.5998,7101.1200,,
Memory data volume [GBytes] STAT,5.4271,0,5.4271,1.0854,,
Operational intensity [FLOP/Byte] STAT,8.844435e-06,1.768887e-06,1.768887e-06,1.768887e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.516160,17.584760,17.585070,17.584990,17.585250,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64869220000,64952630000,64979100000,64954950000,64954880000
CPU_CLK_UNHALTED_CORE,FIXC1,17359840000,17449850000,17445880000,17447780000,17448020000
CPU_CLK_UNHALTED_REF,FIXC2,41663670000,41879630000,41870080000,41874660000,41875200000
TOPDOWN_SLOTS,FIXC3,86799380000,87249320000,87229610000,87239030000,87240230000
PWR_PKG_ENERGY,PWR0,2007.7240,0,0,0,0
PWR_DRAM_ENERGY,PWR3,197.9876,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2466726000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215978000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2465837000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215297000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2464961000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214416000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2464268000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213962000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,779592,0,0,0,0
CAS_COUNT_WR,MBOX6C1,834130,0,0,0,0
CAS_COUNT_RD,MBOX7C0,729873,0,0,0,0
CAS_COUNT_WR,MBOX7C1,746812,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,324710780000,64869220000,64979100000,64942156000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,87151370000,17359840000,17449850000,17430274000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209163240000,41663670000,41879630000,41832648000,
TOPDOWN_SLOTS STAT,FIXC3,435757570000,86799380000,87249320000,87151514000,
PWR_PKG_ENERGY STAT,PWR0,2007.7240,0,2007.7240,401.5448,
PWR_DRAM_ENERGY STAT,PWR3,197.9876,0,197.9876,39.5975,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2466726000,0,2466726000,493345200,
CAS_COUNT_WR STAT,MBOX0C1,1215978000,0,1215978000,243195600,
CAS_COUNT_RD STAT,MBOX1C0,2465837000,0,2465837000,493167400,
CAS_COUNT_WR STAT,MBOX1C1,1215297000,0,1215297000,243059400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2464961000,0,2464961000,492992200,
CAS_COUNT_WR STAT,MBOX3C1,1214416000,0,1214416000,242883200,
CAS_COUNT_RD STAT,MBOX4C0,2464268000,0,2464268000,492853600,
CAS_COUNT_WR STAT,MBOX4C1,1213962000,0,1213962000,242792400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,779592,0,779592,155918.4000,
CAS_COUNT_WR STAT,MBOX6C1,834130,0,834130,166826,
CAS_COUNT_RD STAT,MBOX7C0,729873,0,729873,145974.6000,
CAS_COUNT_WR STAT,MBOX7C1,746812,0,746812,149362.4000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.5162,17.5848,17.5851,17.5850,17.5852,
Runtime unhalted [s],7.2509,7.2884,7.2868,7.2876,7.2877,
Clock [MHz],997.5735,997.5750,997.5756,997.5751,997.5759,
CPI,0.2676,0.2687,0.2685,0.2686,0.2686,
Energy [J],2007.7240,0,0,0,0,
Power [W],114.6212,0,0,0,0,
Energy DRAM [J],197.9876,0,0,0,0,
Power DRAM [W],11.3031,0,0,0,0,
DP [MFLOP/s],888.7616,885.2944,885.2788,885.2828,885.2698,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],888.7616,885.2944,885.2788,885.2828,885.2698,
Memory read bandwidth [MBytes/s],36038.2238,0,0,0,0,
Memory read data volume [GBytes],631.2513,0,0,0,0,
Memory write bandwidth [MBytes/s],17761.8252,0,0,0,0,
Memory write data volume [GBytes],311.1190,0,0,0,0,
Memory bandwidth [MBytes/s],53800.0490,0,0,0,0,
Memory data volume [GBytes],942.3703,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0165,0.0165,0.0165,0.0165,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,87.8563,17.5162,17.5852,17.5713,,
Runtime unhalted [s] STAT,36.4014,7.2509,7.2884,7.2803,,
Clock [MHz] STAT,4987.8751,997.5735,997.5759,997.5750,,
CPI STAT,1.3420,0.2676,0.2687,0.2684,,
Energy [J] STAT,2007.7240,0,2007.7240,401.5448,,
Power [W] STAT,114.6212,0,114.6212,22.9242,,
Energy DRAM [J] STAT,197.9876,0,197.9876,39.5975,,
Power DRAM [W] STAT,11.3031,0,11.3031,2.2606,,
DP [MFLOP/s] STAT,4429.8874,885.2698,888.7616,885.9775,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4429.8874,885.2698,888.7616,885.9775,,
Memory read bandwidth [MBytes/s] STAT,36038.2238,0,36038.2238,7207.6448,,
Memory read data volume [GBytes] STAT,631.2513,0,631.2513,126.2503,,
Memory write bandwidth [MBytes/s] STAT,17761.8252,0,17761.8252,3552.3650,,
Memory write data volume [GBytes] STAT,311.1190,0,311.1190,62.2238,,
Memory bandwidth [MBytes/s] STAT,53800.0490,0,53800.0490,10760.0098,,
Memory data volume [GBytes] STAT,942.3703,0,942.3703,188.4741,,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0165,0.0165,0.0165,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],566.577200,566.649500,566.649800,566.649400,566.649400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530807000000,1532043000000,1531750000000,1531539000000,1530841000000
CPU_CLK_UNHALTED_CORE,FIXC1,548389100000,549397500000,549075400000,549058200000,548612000000
CPU_CLK_UNHALTED_REF,FIXC2,1316143000000,1318561000000,1317789000000,1317748000000,1316677000000
TOPDOWN_SLOTS,FIXC3,2741946000000,2746988000000,2745378000000,2745292000000,2743061000000
PWR_PKG_ENERGY,PWR0,35049.8400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2874.3420,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10904090000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3537091000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10904310000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3536302000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10903720000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3535887000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10903320000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3534673000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22930220,0,0,0,0
CAS_COUNT_WR,MBOX6C1,24704230,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20790010,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22039990,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7656980000000,1530807000000,1532043000000,1531396000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2744532200000,548389100000,549397500000,548906440000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6586918000000,1316143000000,1318561000000,1317383600000,
TOPDOWN_SLOTS STAT,FIXC3,13722665000000,2741946000000,2746988000000,2744533000000,
PWR_PKG_ENERGY STAT,PWR0,35049.8400,0,35049.8400,7009.9680,
PWR_DRAM_ENERGY STAT,PWR3,2874.3420,0,2874.3420,574.8684,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10904090000,0,10904090000,2180818000,
CAS_COUNT_WR STAT,MBOX0C1,3537091000,0,3537091000,707418200,
CAS_COUNT_RD STAT,MBOX1C0,10904310000,0,10904310000,2180862000,
CAS_COUNT_WR STAT,MBOX1C1,3536302000,0,3536302000,707260400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10903720000,0,10903720000,2180744000,
CAS_COUNT_WR STAT,MBOX3C1,3535887000,0,3535887000,707177400,
CAS_COUNT_RD STAT,MBOX4C0,10903320000,0,10903320000,2180664000,
CAS_COUNT_WR STAT,MBOX4C1,3534673000,0,3534673000,706934600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,22930220,0,22930220,4586044,
CAS_COUNT_WR STAT,MBOX6C1,24704230,0,24704230,4940846,
CAS_COUNT_RD STAT,MBOX7C0,20790010,0,20790010,4158002,
CAS_COUNT_WR STAT,MBOX7C1,22039990,0,22039990,4407998,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],566.5772,566.6495,566.6498,566.6494,566.6494,
Runtime unhalted [s],229.0510,229.4721,229.3376,229.3304,229.1441,
Clock [MHz],997.5678,997.5695,997.5687,997.5685,997.5686,
CPI,0.3582,0.3586,0.3585,0.3585,0.3584,
Energy [J],35049.8400,0,0,0,0,
Power [W],61.8624,0,0,0,0,
Energy DRAM [J],2874.3420,0,0,0,0,
Power DRAM [W],5.0732,0,0,0,0,
DP [MFLOP/s],2211.1868,2210.9046,2210.9035,2210.9050,2210.9050,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2211.1868,2210.9046,2210.9035,2210.9050,2210.9050,
Memory read bandwidth [MBytes/s],4931.6955,0,0,0,0,
Memory read data volume [GBytes],2794.1863,0,0,0,0,
Memory write bandwidth [MBytes/s],1602.9671,0,0,0,0,
Memory write data volume [GBytes],908.2046,0,0,0,0,
Memory bandwidth [MBytes/s],6534.6627,0,0,0,0,
Memory data volume [GBytes],3702.3909,0,0,0,0,
Operational intensity [FLOP/Byte],0.3384,0.3384,0.3384,0.3384,0.3384,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2833.1753,566.5772,566.6498,566.6351,,
Runtime unhalted [s] STAT,1146.3352,229.0510,229.4721,229.2670,,
Clock [MHz] STAT,4987.8431,997.5678,997.5695,997.5686,,
CPI STAT,1.7922,0.3582,0.3586,0.3584,,
Energy [J] STAT,35049.8400,0,35049.8400,7009.9680,,
Power [W] STAT,61.8624,0,61.8624,12.3725,,
Energy DRAM [J] STAT,2874.3420,0,2874.3420,574.8684,,
Power DRAM [W] STAT,5.0732,0,5.0732,1.0146,,
DP [MFLOP/s] STAT,11054.8049,2210.9035,2211.1868,2210.9610,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11054.8049,2210.9035,2211.1868,2210.9610,,
Memory read bandwidth [MBytes/s] STAT,4931.6955,0,4931.6955,986.3391,,
Memory read data volume [GBytes] STAT,2794.1863,0,2794.1863,558.8373,,
Memory write bandwidth [MBytes/s] STAT,1602.9671,0,1602.9671,320.5934,,
Memory write data volume [GBytes] STAT,908.2046,0,908.2046,181.6409,,
Memory bandwidth [MBytes/s] STAT,6534.6627,0,6534.6627,1306.9325,,
Memory data volume [GBytes] STAT,3702.3909,0,3702.3909,740.4782,,
Operational intensity [FLOP/Byte] STAT,1.6920,0.3384,0.3384,0.3384,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.764390,23.843480,23.844300,23.843450,23.844310,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51463770000,51699530000,51713830000,51705450000,51594910000
CPU_CLK_UNHALTED_CORE,FIXC1,23466760000,23641100000,23638110000,23636250000,23600370000
CPU_CLK_UNHALTED_REF,FIXC2,56320340000,56738660000,56731470000,56727000000,56640900000
TOPDOWN_SLOTS,FIXC3,117334000000,118205300000,118190600000,118181300000,118001900000
PWR_PKG_ENERGY,PWR0,2221.7070,0,0,0,0
PWR_DRAM_ENERGY,PWR3,243.7542,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2052756000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1588064000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2052064000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587833000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2051799000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587629000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2051287000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587377000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,960843,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1039193,0,0,0,0
CAS_COUNT_RD,MBOX7C0,869845,0,0,0,0
CAS_COUNT_WR,MBOX7C1,932039,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258177490000,51463770000,51713830000,51635498000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117982590000,23466760000,23641100000,23596518000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,283158370000,56320340000,56738660000,56631674000,
TOPDOWN_SLOTS STAT,FIXC3,589913100000,117334000000,118205300000,117982620000,
PWR_PKG_ENERGY STAT,PWR0,2221.7070,0,2221.7070,444.3414,
PWR_DRAM_ENERGY STAT,PWR3,243.7542,0,243.7542,48.7508,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2052756000,0,2052756000,410551200,
CAS_COUNT_WR STAT,MBOX0C1,1588064000,0,1588064000,317612800,
CAS_COUNT_RD STAT,MBOX1C0,2052064000,0,2052064000,410412800,
CAS_COUNT_WR STAT,MBOX1C1,1587833000,0,1587833000,317566600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2051799000,0,2051799000,410359800,
CAS_COUNT_WR STAT,MBOX3C1,1587629000,0,1587629000,317525800,
CAS_COUNT_RD STAT,MBOX4C0,2051287000,0,2051287000,410257400,
CAS_COUNT_WR STAT,MBOX4C1,1587377000,0,1587377000,317475400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,960843,0,960843,192168.6000,
CAS_COUNT_WR STAT,MBOX6C1,1039193,0,1039193,207838.6000,
CAS_COUNT_RD STAT,MBOX7C0,869845,0,869845,173969,
CAS_COUNT_WR STAT,MBOX7C1,932039,0,932039,186407.8000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.7644,23.8435,23.8443,23.8435,23.8443,
Runtime unhalted [s],9.8016,9.8744,9.8732,9.8724,9.8574,
Clock [MHz],997.5727,997.5744,997.5747,997.5748,997.5746,
CPI,0.4560,0.4573,0.4571,0.4571,0.4574,
Energy [J],2221.7070,0,0,0,0,
Power [W],93.4889,0,0,0,0,
Energy DRAM [J],243.7542,0,0,0,0,
Power DRAM [W],10.2571,0,0,0,0,
DP [MFLOP/s],649.5016,647.3472,647.3249,647.3480,647.3247,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],649.5016,647.3472,647.3249,647.3480,647.3247,
Memory read bandwidth [MBytes/s],22109.6838,0,0,0,0,
Memory read data volume [GBytes],525.4231,0,0,0,0,
Memory write bandwidth [MBytes/s],17108.9580,0,0,0,0,
Memory write data volume [GBytes],406.5840,0,0,0,0,
Memory bandwidth [MBytes/s],39218.6418,0,0,0,0,
Memory data volume [GBytes],932.0071,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,119.1400,23.7644,23.8443,23.8280,,
Runtime unhalted [s] STAT,49.2790,9.8016,9.8744,9.8558,,
Clock [MHz] STAT,4987.8712,997.5727,997.5748,997.5742,,
CPI STAT,2.2849,0.4560,0.4574,0.4570,,
Energy [J] STAT,2221.7070,0,2221.7070,444.3414,,
Power [W] STAT,93.4889,0,93.4889,18.6978,,
Energy DRAM [J] STAT,243.7542,0,243.7542,48.7508,,
Power DRAM [W] STAT,10.2571,0,10.2571,2.0514,,
DP [MFLOP/s] STAT,3238.8464,647.3247,649.5016,647.7693,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3238.8464,647.3247,649.5016,647.7693,,
Memory read bandwidth [MBytes/s] STAT,22109.6838,0,22109.6838,4421.9368,,
Memory read data volume [GBytes] STAT,525.4231,0,525.4231,105.0846,,
Memory write bandwidth [MBytes/s] STAT,17108.9580,0,17108.9580,3421.7916,,
Memory write data volume [GBytes] STAT,406.5840,0,406.5840,81.3168,,
Memory bandwidth [MBytes/s] STAT,39218.6418,0,39218.6418,7843.7284,,
Memory data volume [GBytes] STAT,932.0071,0,932.0071,186.4014,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],310.075500,310.149400,310.149600,310.149300,310.149500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800064500000,801326700000,801180800000,800958100000,800380900000
CPU_CLK_UNHALTED_CORE,FIXC1,280309600000,281447300000,281275000000,280969000000,280446400000
CPU_CLK_UNHALTED_REF,FIXC2,672743100000,675473600000,675059700000,674325500000,673071700000
TOPDOWN_SLOTS,FIXC3,1401548000000,1407237000000,1406376000000,1404846000000,1402233000000
PWR_PKG_ENERGY,PWR0,20095.2200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2057.4000,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
