_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],32853.6043,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],566.9435,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69354.5324,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1196.8276,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,242.5617,17.2567,17.3315,17.3258,,,,,,,,,,,
Runtime unhalted [s] STAT,52.1164,3.5332,3.9027,3.7226,,,,,,,,,,,
Clock [MHz] STAT,13966.8549,997.6309,997.6354,997.6325,,,,,,,,,,,
CPI STAT,10.0737,0.7000,0.7418,0.7195,,,,,,,,,,,
Energy [J] STAT,2150.5540,0,2150.5540,153.6110,,,,,,,,,,,
Power [W] STAT,124.6217,0,124.6217,8.9016,,,,,,,,,,,
Energy DRAM [J] STAT,221.8890,0,221.8890,15.8492,,,,,,,,,,,
Power DRAM [W] STAT,12.8582,0,12.8582,0.9184,,,,,,,,,,,
DP [MFLOP/s] STAT,742.3976,53.0110,53.2409,53.0284,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,742.3976,53.0110,53.2409,53.0284,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36500.9281,0,36500.9281,2607.2091,,,,,,,,,,,
Memory read data volume [GBytes] STAT,629.8841,0,629.8841,44.9917,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32853.6043,0,32853.6043,2346.6860,,,,,,,,,,,
Memory write data volume [GBytes] STAT,566.9435,0,566.9435,40.4960,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69354.5324,0,69354.5324,4953.8952,,,,,,,,,,,
Memory data volume [GBytes] STAT,1196.8276,0,1196.8276,85.4877,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],217.202400,217.271000,217.271300,217.271300,217.271100,217.270900,217.270900,217.271100,217.271000,217.271100,217.271100,217.271100,217.271800,217.271100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480280300000,480800500000,481278800000,480756700000,480952000000,481045500000,480939200000,480761100000,481246900000,480979700000,480930900000,481266400000,481275100000,480056400000
CPU_CLK_UNHALTED_CORE,FIXC1,176138800000,176865900000,177171200000,176740600000,176872900000,177066600000,176904900000,176751800000,177275500000,176907900000,176903300000,177243200000,177134800000,176182800000
CPU_CLK_UNHALTED_REF,FIXC2,422733600000,424478500000,425211200000,424177600000,424495100000,424959700000,424572000000,424204700000,425461100000,424579400000,424568200000,425383300000,425122900000,422838500000
TOPDOWN_SLOTS,FIXC3,880694500000,884329900000,885856500000,883703100000,884365000000,885333100000,884524900000,883759500000,886377900000,884540000000,884516800000,886216100000,885674300000,880914100000
PWR_PKG_ENERGY,PWR0,26395.2900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2415.4830,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23101800000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18184860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23107900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18184740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23104170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18185120000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23111120000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18182920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6945433,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7333279,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6036629,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5899550,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732569500000,480056400000,481278800000,4.808978e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2476160200000,176138800000,177275500000,1.768686e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5942785800000,422733600000,425461100000,424484700000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12380805700000,880694500000,886377900000,8.843433e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26395.2900,0,26395.2900,1885.3779,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2415.4830,0,2415.4830,172.5345,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23101800000,0,23101800000,1.650129e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18184860000,0,18184860000,1.298919e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23107900000,0,23107900000,1.650564e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18184740000,0,18184740000,1298910000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23104170000,0,23104170000,1.650298e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18185120000,0,18185120000,1.298937e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23111120000,0,23111120000,1.650794e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18182920000,0,18182920000,1298780000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6945433,0,6945433,496102.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7333279,0,7333279,523805.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6036629,0,6036629,431187.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5899550,0,5899550,421396.4286,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],217.2024,217.2710,217.2713,217.2713,217.2711,217.2709,217.2709,217.2711,217.2710,217.2711,217.2711,217.2711,217.2718,217.2711,
Runtime unhalted [s],73.5652,73.8689,73.9964,73.8166,73.8718,73.9527,73.8852,73.8212,74.0400,73.8864,73.8845,74.0265,73.9812,73.5836,
Clock [MHz],997.6330,997.6333,997.6334,997.6338,997.6338,997.6345,997.6336,997.6332,997.6344,997.6331,997.6335,997.6350,997.6356,997.6347,
CPI,0.3667,0.3679,0.3681,0.3676,0.3678,0.3681,0.3678,0.3676,0.3684,0.3678,0.3678,0.3683,0.3681,0.3670,
Energy [J],26395.2900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.5239,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2415.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1531.2331,1530.7496,1530.7475,1530.7475,1530.7489,1530.7503,1530.7503,1530.7489,1530.7496,1530.7489,1530.7489,1530.7489,1530.7440,1530.7489,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1531.2331,1530.7496,1530.7475,1530.7475,1530.7489,1530.7503,1530.7503,1530.7489,1530.7496,1530.7489,1530.7489,1530.7489,1530.7440,1530.7489,
Memory read bandwidth [MBytes/s],27237.4072,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5916.0302,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21436.4844,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4656.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48673.8916,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10572.0861,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3041.7272,217.2024,217.2718,217.2662,,,,,,,,,,,
Runtime unhalted [s] STAT,1034.1802,73.5652,74.0400,73.8700,,,,,,,,,,,
Clock [MHz] STAT,13966.8749,997.6330,997.6356,997.6339,,,,,,,,,,,
CPI STAT,5.1490,0.3667,0.3684,0.3678,,,,,,,,,,,
Energy [J] STAT,26395.2900,0,26395.2900,1885.3779,,,,,,,,,,,
Power [W] STAT,121.5239,0,121.5239,8.6803,,,,,,,,,,,
Energy DRAM [J] STAT,2415.4830,0,2415.4830,172.5345,,,,,,,,,,,
Power DRAM [W] STAT,11.1209,0,11.1209,0.7944,,,,,,,,,,,
DP [MFLOP/s] STAT,21430.9653,1530.7440,1531.2331,1530.7832,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,21430.9653,1530.7440,1531.2331,1530.7832,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27237.4072,0,27237.4072,1945.5291,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5916.0302,0,5916.0302,422.5736,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21436.4844,0,21436.4844,1531.1775,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4656.0559,0,4656.0559,332.5754,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48673.8916,0,48673.8916,3476.7065,,,,,,,,,,,
Memory data volume [GBytes] STAT,10572.0861,0,10572.0861,755.1490,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4410,0.0315,0.0315,0.0315,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],278.144600,278.221400,278.221500,278.221200,278.221100,278.221300,278.221400,278.221400,278.220800,278.221300,278.221200,278.221500,278.221500,278.221100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373726900000,374510200000,375318800000,374818300000,375154600000,374952800000,374964900000,374721100000,375039000000,375154800000,374871700000,375329400000,375375800000,373551200000
CPU_CLK_UNHALTED_CORE,FIXC1,144398700000,145358800000,145865700000,145826300000,145669500000,145776000000,145710700000,145560900000,145810000000,145939700000,145852900000,145961800000,145886500000,144453800000
CPU_CLK_UNHALTED_REF,FIXC2,346556700000,348861000000,350077700000,349983200000,349606600000,349862400000,349705800000,349346100000,349944000000,350255400000,350047100000,350308200000,350127700000,346689000000
TOPDOWN_SLOTS,FIXC3,721993300000,726793800000,729328400000,729131500000,728347600000,728879900000,728553500000,727804200000,729050100000,729698500000,729264300000,729809000000,729432400000,722268800000
PWR_PKG_ENERGY,PWR0,34607.8000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3603.4200,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36488610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36843480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36491200000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36842190000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36481880000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36846740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36482970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36842920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10070700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8821206,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8838415,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7027791,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247489500000,373551200000,375375800000,3.748207e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2038071300000,144398700000,145961800000,1.455765e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4891370900000,346556700000,350308200000,3.493836e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10190355300000,721993300000,729809000000,7.278825e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34607.8000,0,34607.8000,2471.9857,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3603.4200,0,3603.4200,257.3871,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36488610000,0,36488610000,2.606329e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36843480000,0,36843480000,2.631677e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36491200000,0,36491200000,2.606514e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36842190000,0,36842190000,2631585000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36481880000,0,36481880000,2.605849e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36846740000,0,36846740000,2631910000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36482970000,0,36482970000,2.605926e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36842920000,0,36842920000,2.631637e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10070700,0,10070700,719335.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8821206,0,8821206,630086.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8838415,0,8838415,631315.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7027791,0,7027791,501985.0714,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],278.1446,278.2214,278.2215,278.2212,278.2211,278.2213,278.2214,278.2214,278.2208,278.2213,278.2212,278.2215,278.2215,278.2211,
Runtime unhalted [s],60.3088,60.7098,60.9215,60.9051,60.8396,60.8840,60.8568,60.7942,60.8982,60.9524,60.9162,60.9616,60.9302,60.3318,
Clock [MHz],997.6347,997.6345,997.6341,997.6339,997.6347,997.6341,997.6338,997.6343,997.6341,997.6338,997.6337,997.6345,997.6338,997.6345,
CPI,0.3864,0.3881,0.3886,0.3891,0.3883,0.3888,0.3886,0.3885,0.3888,0.3890,0.3891,0.3889,0.3886,0.3867,
Energy [J],34607.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.4238,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3603.4200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9552,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1073.5200,1073.2237,1073.2233,1073.2245,1073.2249,1073.2241,1073.2237,1073.2237,1073.2260,1073.2241,1073.2245,1073.2233,1073.2233,1073.2249,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1073.5200,1073.2237,1073.2233,1073.2245,1073.2249,1073.2241,1073.2237,1073.2237,1073.2260,1073.2241,1073.2245,1073.2233,1073.2233,1073.2249,
Memory read bandwidth [MBytes/s],33585.6545,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9341.6684,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33914.1420,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9433.0355,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67499.7964,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18774.7039,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3895.0213,278.1446,278.2215,278.2158,,,,,,,,,,,
Runtime unhalted [s] STAT,851.2102,60.3088,60.9616,60.8007,,,,,,,,,,,
Clock [MHz] STAT,13966.8785,997.6337,997.6347,997.6342,,,,,,,,,,,
CPI STAT,5.4375,0.3864,0.3891,0.3884,,,,,,,,,,,
Energy [J] STAT,34607.8000,0,34607.8000,2471.9857,,,,,,,,,,,
Power [W] STAT,124.4238,0,124.4238,8.8874,,,,,,,,,,,
Energy DRAM [J] STAT,3603.4200,0,3603.4200,257.3871,,,,,,,,,,,
Power DRAM [W] STAT,12.9552,0,12.9552,0.9254,,,,,,,,,,,
DP [MFLOP/s] STAT,15025.4340,1073.2233,1073.5200,1073.2453,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15025.4340,1073.2233,1073.5200,1073.2453,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33585.6545,0,33585.6545,2398.9753,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9341.6684,0,9341.6684,667.2620,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33914.1420,0,33914.1420,2422.4387,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9433.0355,0,9433.0355,673.7882,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67499.7964,0,67499.7964,4821.4140,,,,,,,,,,,
Memory data volume [GBytes] STAT,18774.7039,0,18774.7039,1341.0503,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2226,0.0159,0.0159,0.0159,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],277.496000,277.565100,277.565300,277.565200,277.565200,277.565000,277.565000,277.564900,277.564600,277.564800,277.565000,277.563800,277.565400,277.564900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609702400000,610595500000,610671400000,610630200000,610710000000,610696500000,610658600000,610723100000,610806800000,610696800000,610771900000,610729900000,610863400000,610201400000
CPU_CLK_UNHALTED_CORE,FIXC1,235610900000,236641400000,236466400000,236502600000,236525400000,236588500000,236536800000,236583800000,236674200000,236526200000,236563400000,236518000000,236671000000,236141800000
