_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7037032,0,7037032,781892.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7269738,0,7269738,807748.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6307980,0,6307980,700886.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6403818,0,6403818,711535.3333,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],171.6095,171.6842,171.6845,171.6844,171.6848,171.6843,171.6843,171.6844,171.6846,
Runtime unhalted [s],65.0811,65.4310,65.3641,65.2244,65.3511,65.2976,65.3482,65.3950,64.9780,
Clock [MHz],997.6339,997.6328,997.6329,997.6328,997.6329,997.6331,997.6339,997.6335,997.6328,
CPI,0.3505,0.3517,0.3514,0.3509,0.3513,0.3511,0.3513,0.3515,0.3500,
Energy [J],13188.3800,0,0,0,0,0,0,0,0,
Power [W],76.8511,0,0,0,0,0,0,0,0,
Energy DRAM [J],1444.6940,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4185,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1707.2435,1706.5007,1706.4977,1706.4987,1706.4947,1706.4997,1706.4997,1706.4987,1706.4961,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1707.2435,1706.5007,1706.4977,1706.4987,1706.4947,1706.4997,1706.4997,1706.4987,1706.4961,
Memory read bandwidth [MBytes/s],18000.1280,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3088.9930,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7069.5404,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1213.2003,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25069.6684,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4302.1933,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1545.0850,171.6095,171.6848,171.6761,,,,,,
Runtime unhalted [s] STAT,587.4705,64.9780,65.4310,65.2745,,,,,,
Clock [MHz] STAT,8978.6986,997.6328,997.6339,997.6332,,,,,,
CPI STAT,3.1597,0.3500,0.3517,0.3511,,,,,,
Energy [J] STAT,13188.3800,0,13188.3800,1465.3756,,,,,,
Power [W] STAT,76.8511,0,76.8511,8.5390,,,,,,
Energy DRAM [J] STAT,1444.6940,0,1444.6940,160.5216,,,,,,
Power DRAM [W] STAT,8.4185,0,8.4185,0.9354,,,,,,
DP [MFLOP/s] STAT,15359.2295,1706.4947,1707.2435,1706.5811,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,15359.2295,1706.4947,1707.2435,1706.5811,,,,,,
Memory read bandwidth [MBytes/s] STAT,18000.1280,0,18000.1280,2000.0142,,,,,,
Memory read data volume [GBytes] STAT,3088.9930,0,3088.9930,343.2214,,,,,,
Memory write bandwidth [MBytes/s] STAT,7069.5404,0,7069.5404,785.5045,,,,,,
Memory write data volume [GBytes] STAT,1213.2003,0,1213.2003,134.8000,,,,,,
Memory bandwidth [MBytes/s] STAT,25069.6684,0,25069.6684,2785.5187,,,,,,
Memory data volume [GBytes] STAT,4302.1933,0,4302.1933,478.0215,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6129,0.0681,0.0681,0.0681,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],18.775100,18.835200,18.834010,18.821410,18.829240,18.837790,18.836030,18.830490,18.825840,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29487210000,29624140000,29641230000,29519120000,29681130000,29669330000,29653220000,29666660000,29568330000
CPU_CLK_UNHALTED_CORE,FIXC1,15725590000,15942750000,15965130000,15771490000,15833670000,15894680000,15926310000,15955060000,15770600000
CPU_CLK_UNHALTED_REF,FIXC2,37741420000,38262620000,38316320000,37851580000,38000770000,38147220000,38223110000,38292140000,37849450000
TOPDOWN_SLOTS,FIXC3,78628000000,79713810000,79825660000,78857460000,79168360000,79473400000,79631590000,79775310000,78853070000
PWR_PKG_ENERGY,PWR0,2162.5250,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.0905,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2091534000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1402027000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2090298000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1401987000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2089068000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1401902000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2088507000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1401769000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,686321,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,746496,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,640966,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,640003,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266510370000,29487210000,29681130000,2.961226e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,142785280000,15725590000,15965130000,1.586503e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342684630000,37741420000,38316320000,38076070000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,713926660000,78628000000,79825660000,7.932518e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,2162.5250,0,2162.5250,240.2806,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.0905,0,188.0905,20.8989,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2091534000,0,2091534000,2.323927e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1402027000,0,1402027000,1.557808e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2090298000,0,2090298000,2.322553e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1401987000,0,1401987000,1.557763e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2089068000,0,2089068000,2.321187e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1401902000,0,1401902000,1.557669e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2088507000,0,2088507000,2.320563e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1401769000,0,1401769000,1.557521e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,686321,0,686321,76257.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,746496,0,746496,82944,,,,,
CAS_COUNT_RD STAT,MBOX7C0,640966,0,640966,71218.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,640003,0,640003,71111.4444,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.7751,18.8352,18.8340,18.8214,18.8292,18.8378,18.8360,18.8305,18.8258,
Runtime unhalted [s],6.5679,6.6586,6.6679,6.5870,6.6130,6.6385,6.6517,6.6637,6.5867,
Clock [MHz],997.6334,997.6330,997.6333,997.6334,997.6345,997.6338,997.6344,997.6336,997.6333,
CPI,0.5333,0.5382,0.5386,0.5343,0.5335,0.5357,0.5371,0.5378,0.5334,
Energy [J],2162.5250,0,0,0,0,0,0,0,0,
Power [W],115.1805,0,0,0,0,0,0,0,0,
Energy DRAM [J],188.0905,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0181,0,0,0,0,0,0,0,0,
DP [MFLOP/s],304.4818,303.5102,303.5294,303.7326,303.6063,303.4685,303.4969,303.5862,303.6611,
AVX DP [MFLOP/s],152.2401,151.7543,151.7639,151.8655,151.8024,151.7340,151.7482,151.7923,151.8298,
Packed [MUOPS/s],19.0300,18.9693,18.9705,18.9832,18.9753,18.9667,18.9685,18.9740,18.9787,
Scalar [MUOPS/s],152.2417,151.7559,151.7655,151.8671,151.8039,151.7346,151.7487,151.7939,151.8313,
Memory read bandwidth [MBytes/s],28499.8213,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],535.0870,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19120.0354,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.9806,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47619.8566,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],894.0676,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,169.4250,18.7751,18.8378,18.8250,,,,,,
Runtime unhalted [s] STAT,59.6350,6.5679,6.6679,6.6261,,,,,,
Clock [MHz] STAT,8978.7027,997.6330,997.6345,997.6336,,,,,,
CPI STAT,4.8219,0.5333,0.5386,0.5358,,,,,,
Energy [J] STAT,2162.5250,0,2162.5250,240.2806,,,,,,
Power [W] STAT,115.1805,0,115.1805,12.7978,,,,,,
Energy DRAM [J] STAT,188.0905,0,188.0905,20.8989,,,,,,
Power DRAM [W] STAT,10.0181,0,10.0181,1.1131,,,,,,
DP [MFLOP/s] STAT,2733.0730,303.4685,304.4818,303.6748,,,,,,
AVX DP [MFLOP/s] STAT,1366.5305,151.7340,152.2401,151.8367,,,,,,
Packed [MUOPS/s] STAT,170.8162,18.9667,19.0300,18.9796,,,,,,
Scalar [MUOPS/s] STAT,1366.5426,151.7346,152.2417,151.8381,,,,,,
Memory read bandwidth [MBytes/s] STAT,28499.8213,0,28499.8213,3166.6468,,,,,,
Memory read data volume [GBytes] STAT,535.0870,0,535.0870,59.4541,,,,,,
Memory write bandwidth [MBytes/s] STAT,19120.0354,0,19120.0354,2124.4484,,,,,,
Memory write data volume [GBytes] STAT,358.9806,0,358.9806,39.8867,,,,,,
Memory bandwidth [MBytes/s] STAT,47619.8566,0,47619.8566,5291.0952,,,,,,
Memory data volume [GBytes] STAT,894.0676,0,894.0676,99.3408,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0064,0.0064,0.0064,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],161.420200,161.854100,161.384500,161.600000,161.851000,161.320200,161.682100,161.925500,164.453300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,78414710000,84176170000,85981400000,83593510000,83787040000,85415740000,83999480000,83468360000,70290870000
CPU_CLK_UNHALTED_CORE,FIXC1,130759500000,134664100000,137038200000,134408100000,134317700000,136782800000,134784500000,134450800000,122600200000
CPU_CLK_UNHALTED_REF,FIXC2,313824000000,323195500000,328893900000,322581500000,322363700000,328280900000,323485000000,322683300000,294241300000
TOPDOWN_SLOTS,FIXC3,653803200000,673327200000,685200700000,672049200000,671595400000,683923300000,673931900000,672260900000,613006400000
PWR_PKG_ENERGY,PWR0,18856.0800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1767.8430,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281480800000000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,25714220000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9016627000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25686570000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9015640000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25632310000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9013984000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25611350000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9013025000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6719243,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6649703,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5905746,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5709669,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,739127280000,70290870000,85981400000,8.212525e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1199805900000,122600200000,137038200000,1.333118e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2879549100000,294241300000,328893900000,319949900000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5999098200000,613006400000,685200700000,6.665665e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,18856.0800,0,18856.0800,2095.1200,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1767.8430,0,1767.8430,196.4270,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281537219585000,7052430000,281480800000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,25714220000,0,25714220000,2.857136e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9016627000,0,9016627000,1.001847e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,25686570000,0,25686570000,2.854063e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9015640000,0,9015640000,1.001738e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25632310000,0,25632310000,2.848034e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9013984000,0,9013984000,1.001554e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25611350000,0,25611350000,2.845706e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9013025000,0,9013025000,1.001447e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6719243,0,6719243,746582.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6649703,0,6649703,738855.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5905746,0,5905746,656194,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5709669,0,5709669,634407.6667,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],161.4202,161.8541,161.3845,161.6000,161.8510,161.3202,161.6821,161.9255,164.4533,
Runtime unhalted [s],54.6124,56.2431,57.2347,56.1362,56.0985,57.1280,56.2934,56.1541,51.2046,
Clock [MHz],997.6297,997.6284,997.6268,997.6271,997.6297,997.6269,997.6267,997.6293,997.6307,
CPI,1.6675,1.5998,1.5938,1.6079,1.6031,1.6014,1.6046,1.6108,1.7442,
Energy [J],18856.0800,0,0,0,0,0,0,0,0,
Power [W],116.8136,0,0,0,0,0,0,0,0,
Energy DRAM [J],1767.8430,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9518,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.395021e+07,348.5853,349.5986,349.1320,348.5903,349.7376,348.9554,348.4296,343.0751,
AVX DP [MFLOP/s],1.395021e+07,348.5841,349.5974,349.1308,348.5891,349.7364,348.9542,348.4284,343.0740,
Packed [MUOPS/s],1.743777e+06,43.5730,43.6997,43.6414,43.5736,43.7170,43.6193,43.5535,42.8842,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],40701.5528,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6570.0528,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14301.7086,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2308.5847,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55003.2614,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8878.6375,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],253.6252,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],100.0000,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1457.4909,161.3202,164.4533,161.9434,,,,,,
Runtime unhalted [s] STAT,501.1050,51.2046,57.2347,55.6783,,,,,,
Clock [MHz] STAT,8978.6553,997.6267,997.6307,997.6284,,,,,,
CPI STAT,14.6331,1.5938,1.7442,1.6259,,,,,,
Energy [J] STAT,18856.0800,0,18856.0800,2095.1200,,,,,,
Power [W] STAT,116.8136,0,116.8136,12.9793,,,,,,
Energy DRAM [J] STAT,1767.8430,0,1767.8430,196.4270,,,,,,
Power DRAM [W] STAT,10.9518,0,10.9518,1.2169,,,,,,
DP [MFLOP/s] STAT,1.395300e+07,343.0751,13950210,1.550333e+06,,,,,,
AVX DP [MFLOP/s] STAT,1.395300e+07,343.0740,13950210,1.550333e+06,,,,,,
Packed [MUOPS/s] STAT,1.744125e+06,42.8842,1743777,193791.6957,,,,,,
Scalar [MUOPS/s] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Memory read bandwidth [MBytes/s] STAT,40701.5528,0,40701.5528,4522.3948,,,,,,
Memory read data volume [GBytes] STAT,6570.0528,0,6570.0528,730.0059,,,,,,
Memory write bandwidth [MBytes/s] STAT,14301.7086,0,14301.7086,1589.0787,,,,,,
Memory write data volume [GBytes] STAT,2308.5847,0,2308.5847,256.5094,,,,,,
Memory bandwidth [MBytes/s] STAT,55003.2614,0,55003.2614,6111.4735,,,,,,
Memory data volume [GBytes] STAT,8878.6375,0,8878.6375,986.5153,,,,,,
Operational intensity [FLOP/Byte] STAT,253.6764,0.0064,253.6252,28.1863,,,,,,
Vectorization ratio [%] STAT,899.9784,99.9973,100,99.9976,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],20.872440,22.252850,22.253870,22.252970,22.259130,22.253320,22.249700,22.252950,22.262720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29091990000,30228270000,30483430000,30535920000,30201090000,30703270000,30290910000,30206630000,29013540000
CPU_CLK_UNHALTED_CORE,FIXC1,17157290000,18929490000,19133030000,19287270000,18799650000,19460940000,18894630000,18750220000,17539060000
CPU_CLK_UNHALTED_REF,FIXC2,41178660000,45431750000,45921250000,46291080000,45120610000,46707600000,45347470000,45001110000,42094840000
TOPDOWN_SLOTS,FIXC3,85791100000,94649410000,95670020000,96440470000,94001960000,97307770000,94474680000,93752970000,87698780000
PWR_PKG_ENERGY,PWR0,2701.9320,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,244.3913,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4420759000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1266953000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4400810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1255989000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4359808000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1235065000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4343041000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225448000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,966398,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,906173,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,805118,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,775323,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270755050000,29013540000,30703270000,3.008389e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,167951580000,17157290000,19460940000,1.866129e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,403094370000,41178660000,46707600000,4.478826e+10,,,,,
