_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,7271.6760,0,,
PWR_DRAM_ENERGY,PWR3,648.8594,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7241239000,0,,
CAS_COUNT_WR,MBOX0C1,578400000,0,,
CAS_COUNT_RD,MBOX1C0,7234088000,0,,
CAS_COUNT_WR,MBOX1C1,576909100,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7222089000,0,,
CAS_COUNT_WR,MBOX3C1,575115400,0,,
CAS_COUNT_RD,MBOX4C0,7216465000,0,,
CAS_COUNT_WR,MBOX4C1,574083600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3474267,0,,
CAS_COUNT_WR,MBOX6C1,3718561,0,,
CAS_COUNT_RD,MBOX7C0,3110526,0,,
CAS_COUNT_WR,MBOX7C1,3264274,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,490397700000,243861700000,246536000000,245198850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170496750000,84542920000,85953830000,85248375000
CPU_CLK_UNHALTED_REF STAT,FIXC2,409192600000,202903100000,206289500000,204596300000
TOPDOWN_SLOTS STAT,FIXC3,852484900000,422715500000,429769400000,426242450000
PWR_PKG_ENERGY STAT,PWR0,7271.6760,0,7271.6760,3635.8380
PWR_DRAM_ENERGY STAT,PWR3,648.8594,0,648.8594,324.4297
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7241239000,0,7241239000,3620619500
CAS_COUNT_WR STAT,MBOX0C1,578400000,0,578400000,289200000
CAS_COUNT_RD STAT,MBOX1C0,7234088000,0,7234088000,3617044000
CAS_COUNT_WR STAT,MBOX1C1,576909100,0,576909100,288454550
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7222089000,0,7222089000,3611044500
CAS_COUNT_WR STAT,MBOX3C1,575115400,0,575115400,287557700
CAS_COUNT_RD STAT,MBOX4C0,7216465000,0,7216465000,3608232500
CAS_COUNT_WR STAT,MBOX4C1,574083600,0,574083600,287041800
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3474267,0,3474267,1.737134e+06
CAS_COUNT_WR STAT,MBOX6C1,3718561,0,3718561,1.859280e+06
CAS_COUNT_RD STAT,MBOX7C0,3110526,0,3110526,1555263
CAS_COUNT_WR STAT,MBOX7C1,3264274,0,3264274,1632137
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],85.1427,86.6194,,,
Runtime unhalted [s],35.3098,35.8991,,,
Clock [MHz],997.6327,997.6316,,,
CPI,0.3467,0.3486,,,
Energy [J],7271.6760,0,,,
Power [W],85.4058,0,,,
Energy DRAM [J],648.8594,0,,,
Power DRAM [W],7.6209,0,,,
DP [MFLOP/s],748.9876,745.2565,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],748.9876,745.2565,,,
Memory read bandwidth [MBytes/s],21738.9265,0,,,
Memory read data volume [GBytes],1850.9098,0,,,
Memory write bandwidth [MBytes/s],1737.5008,0,,,
Memory write data volume [GBytes],147.9354,0,,,
Memory bandwidth [MBytes/s],23476.4273,0,,,
Memory data volume [GBytes],1998.8452,0,,,
Operational intensity [FLOP/Byte],0.0319,0.0323,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,171.7621,85.1427,86.6194,85.8811,
Runtime unhalted [s] STAT,71.2089,35.3098,35.8991,35.6044,
Clock [MHz] STAT,1995.2643,997.6316,997.6327,997.6322,
CPI STAT,0.6953,0.3467,0.3486,0.3477,
Energy [J] STAT,7271.6760,0,7271.6760,3635.8380,
Power [W] STAT,85.4058,0,85.4058,42.7029,
Energy DRAM [J] STAT,648.8594,0,648.8594,324.4297,
Power DRAM [W] STAT,7.6209,0,7.6209,3.8104,
DP [MFLOP/s] STAT,1494.2441,745.2565,748.9876,747.1220,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1494.2441,745.2565,748.9876,747.1220,
Memory read bandwidth [MBytes/s] STAT,21738.9265,0,21738.9265,10869.4633,
Memory read data volume [GBytes] STAT,1850.9098,0,1850.9098,925.4549,
Memory write bandwidth [MBytes/s] STAT,1737.5008,0,1737.5008,868.7504,
Memory write data volume [GBytes] STAT,147.9354,0,147.9354,73.9677,
Memory bandwidth [MBytes/s] STAT,23476.4273,0,23476.4273,11738.2136,
Memory data volume [GBytes] STAT,1998.8452,0,1998.8452,999.4226,
Operational intensity [FLOP/Byte] STAT,0.0642,0.0319,0.0323,0.0321,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],40.831510,41.644480,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109375200000,110070500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,40474290000,41265760000,,
CPU_CLK_UNHALTED_REF,FIXC2,97138140000,99037870000,,
TOPDOWN_SLOTS,FIXC3,202371600000,206329100000,,
PWR_PKG_ENERGY,PWR0,3371.1930,0,,
PWR_DRAM_ENERGY,PWR3,326.6097,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3531412000,0,,
CAS_COUNT_WR,MBOX0C1,545016600,0,,
CAS_COUNT_RD,MBOX1C0,3527027000,0,,
CAS_COUNT_WR,MBOX1C1,543250800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3520134000,0,,
CAS_COUNT_WR,MBOX3C1,541121700,0,,
CAS_COUNT_RD,MBOX4C0,3516837000,0,,
CAS_COUNT_WR,MBOX4C1,539695500,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1709693,0,,
CAS_COUNT_WR,MBOX6C1,1859866,0,,
CAS_COUNT_RD,MBOX7C0,1527035,0,,
CAS_COUNT_WR,MBOX7C1,1637682,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,219445700000,109375200000,110070500000,109722850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81740050000,40474290000,41265760000,40870025000
CPU_CLK_UNHALTED_REF STAT,FIXC2,196176010000,97138140000,99037870000,98088005000
TOPDOWN_SLOTS STAT,FIXC3,408700700000,202371600000,206329100000,204350350000
PWR_PKG_ENERGY STAT,PWR0,3371.1930,0,3371.1930,1685.5965
PWR_DRAM_ENERGY STAT,PWR3,326.6097,0,326.6097,163.3048
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3531412000,0,3531412000,1765706000
CAS_COUNT_WR STAT,MBOX0C1,545016600,0,545016600,272508300
CAS_COUNT_RD STAT,MBOX1C0,3527027000,0,3527027000,1763513500
CAS_COUNT_WR STAT,MBOX1C1,543250800,0,543250800,271625400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3520134000,0,3520134000,1760067000
CAS_COUNT_WR STAT,MBOX3C1,541121700,0,541121700,270560850
CAS_COUNT_RD STAT,MBOX4C0,3516837000,0,3516837000,1758418500
CAS_COUNT_WR STAT,MBOX4C1,539695500,0,539695500,269847750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1709693,0,1709693,854846.5000
CAS_COUNT_WR STAT,MBOX6C1,1859866,0,1859866,929933
CAS_COUNT_RD STAT,MBOX7C0,1527035,0,1527035,763517.5000
CAS_COUNT_WR STAT,MBOX7C1,1637682,0,1637682,818841
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],40.8315,41.6445,,,
Runtime unhalted [s],16.9043,17.2349,,,
Clock [MHz],997.6347,997.6327,,,
CPI,0.3700,0.3749,,,
Energy [J],3371.1930,0,,,
Power [W],82.5635,0,,,
Energy DRAM [J],326.6097,0,,,
Power DRAM [W],7.9990,0,,,
DP [MFLOP/s],945.0486,926.5958,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],945.0486,926.5958,,,
Memory read bandwidth [MBytes/s],22098.4576,0,,,
Memory read data volume [GBytes],902.3134,0,,,
Memory write bandwidth [MBytes/s],3405.3420,0,,,
Memory write data volume [GBytes],139.0453,0,,,
Memory bandwidth [MBytes/s],25503.7996,0,,,
Memory data volume [GBytes],1041.3586,0,,,
Operational intensity [FLOP/Byte],0.0371,0.0371,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,82.4760,40.8315,41.6445,41.2380,
Runtime unhalted [s] STAT,34.1392,16.9043,17.2349,17.0696,
Clock [MHz] STAT,1995.2674,997.6327,997.6347,997.6337,
CPI STAT,0.7449,0.3700,0.3749,0.3725,
Energy [J] STAT,3371.1930,0,3371.1930,1685.5965,
Power [W] STAT,82.5635,0,82.5635,41.2818,
Energy DRAM [J] STAT,326.6097,0,326.6097,163.3048,
Power DRAM [W] STAT,7.9990,0,7.9990,3.9995,
DP [MFLOP/s] STAT,1871.6444,926.5958,945.0486,935.8222,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1871.6444,926.5958,945.0486,935.8222,
Memory read bandwidth [MBytes/s] STAT,22098.4576,0,22098.4576,11049.2288,
Memory read data volume [GBytes] STAT,902.3134,0,902.3134,451.1567,
Memory write bandwidth [MBytes/s] STAT,3405.3420,0,3405.3420,1702.6710,
Memory write data volume [GBytes] STAT,139.0453,0,139.0453,69.5226,
Memory bandwidth [MBytes/s] STAT,25503.7996,0,25503.7996,12751.8998,
Memory data volume [GBytes] STAT,1041.3586,0,1041.3586,520.6793,
Operational intensity [FLOP/Byte] STAT,0.0742,0.0371,0.0371,0.0371,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],14.531880,14.606700,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61104070000,61154380000,,
CPU_CLK_UNHALTED_CORE,FIXC1,14360660000,14416520000,,
CPU_CLK_UNHALTED_REF,FIXC2,34465690000,34599780000,,
TOPDOWN_SLOTS,FIXC3,71803640000,72083130000,,
PWR_PKG_ENERGY,PWR0,1155.0430,0,,
PWR_DRAM_ENERGY,PWR3,107.0410,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,813432500,0,,
CAS_COUNT_WR,MBOX0C1,397670300,0,,
CAS_COUNT_RD,MBOX1C0,813122800,0,,
CAS_COUNT_WR,MBOX1C1,397606500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,812823400,0,,
CAS_COUNT_WR,MBOX3C1,397549200,0,,
CAS_COUNT_RD,MBOX4C0,812867400,0,,
CAS_COUNT_WR,MBOX4C1,397553300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,462789,0,,
CAS_COUNT_WR,MBOX6C1,523145,0,,
CAS_COUNT_RD,MBOX7C0,413795,0,,
CAS_COUNT_WR,MBOX7C1,455112,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122258450000,61104070000,61154380000,61129225000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28777180000,14360660000,14416520000,14388590000
CPU_CLK_UNHALTED_REF STAT,FIXC2,69065470000,34465690000,34599780000,34532735000
TOPDOWN_SLOTS STAT,FIXC3,143886770000,71803640000,72083130000,71943385000
PWR_PKG_ENERGY STAT,PWR0,1155.0430,0,1155.0430,577.5215
PWR_DRAM_ENERGY STAT,PWR3,107.0410,0,107.0410,53.5205
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,813432500,0,813432500,406716250
CAS_COUNT_WR STAT,MBOX0C1,397670300,0,397670300,198835150
CAS_COUNT_RD STAT,MBOX1C0,813122800,0,813122800,406561400
CAS_COUNT_WR STAT,MBOX1C1,397606500,0,397606500,198803250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,812823400,0,812823400,406411700
CAS_COUNT_WR STAT,MBOX3C1,397549200,0,397549200,198774600
CAS_COUNT_RD STAT,MBOX4C0,812867400,0,812867400,406433700
CAS_COUNT_WR STAT,MBOX4C1,397553300,0,397553300,198776650
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,462789,0,462789,231394.5000
CAS_COUNT_WR STAT,MBOX6C1,523145,0,523145,261572.5000
CAS_COUNT_RD STAT,MBOX7C0,413795,0,413795,206897.5000
CAS_COUNT_WR STAT,MBOX7C1,455112,0,455112,227556
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],14.5319,14.6067,,,
Runtime unhalted [s],5.9978,6.0211,,,
Clock [MHz],997.6301,997.6293,,,
CPI,0.2350,0.2357,,,
Energy [J],1155.0430,0,,,
Power [W],79.4834,0,,,
Energy DRAM [J],107.0410,0,,,
Power DRAM [W],7.3659,0,,,
DP [MFLOP/s],442.5621,440.2952,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],442.5621,440.2952,,,
Memory read bandwidth [MBytes/s],14327.1106,0,,,
Memory read data volume [GBytes],208.1999,0,,,
Memory write bandwidth [MBytes/s],7008.5139,0,,,
Memory write data volume [GBytes],101.8469,0,,,
Memory bandwidth [MBytes/s],21335.6245,0,,,
Memory data volume [GBytes],310.0467,0,,,
Operational intensity [FLOP/Byte],0.0207,0.0207,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,29.1386,14.5319,14.6067,14.5693,
Runtime unhalted [s] STAT,12.0189,5.9978,6.0211,6.0094,
Clock [MHz] STAT,1995.2594,997.6293,997.6301,997.6297,
CPI STAT,0.4707,0.2350,0.2357,0.2354,
Energy [J] STAT,1155.0430,0,1155.0430,577.5215,
Power [W] STAT,79.4834,0,79.4834,39.7417,
Energy DRAM [J] STAT,107.0410,0,107.0410,53.5205,
Power DRAM [W] STAT,7.3659,0,7.3659,3.6829,
DP [MFLOP/s] STAT,882.8573,440.2952,442.5621,441.4287,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,882.8573,440.2952,442.5621,441.4287,
Memory read bandwidth [MBytes/s] STAT,14327.1106,0,14327.1106,7163.5553,
Memory read data volume [GBytes] STAT,208.1999,0,208.1999,104.1000,
Memory write bandwidth [MBytes/s] STAT,7008.5139,0,7008.5139,3504.2569,
Memory write data volume [GBytes] STAT,101.8469,0,101.8469,50.9235,
Memory bandwidth [MBytes/s] STAT,21335.6245,0,21335.6245,10667.8123,
Memory data volume [GBytes] STAT,310.0467,0,310.0467,155.0233,
Operational intensity [FLOP/Byte] STAT,0.0414,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],70.234920,71.050220,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102943300000,103618700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,69550240000,70357550000,,
CPU_CLK_UNHALTED_REF,FIXC2,166922600000,168859400000,,
TOPDOWN_SLOTS,FIXC3,347759300000,351792900000,,
PWR_PKG_ENERGY,PWR0,4599.8120,0,,
PWR_DRAM_ENERGY,PWR3,382.6041,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3044831000,0,,
CAS_COUNT_WR,MBOX0C1,18302350,0,,
CAS_COUNT_RD,MBOX1C0,3042799000,0,,
CAS_COUNT_WR,MBOX1C1,18056880,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3039155000,0,,
CAS_COUNT_WR,MBOX3C1,17879880,0,,
CAS_COUNT_RD,MBOX4C0,3038352000,0,,
CAS_COUNT_WR,MBOX4C1,17740600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2356427,0,,
CAS_COUNT_WR,MBOX6C1,2631547,0,,
CAS_COUNT_RD,MBOX7C0,2061382,0,,
CAS_COUNT_WR,MBOX7C1,2245477,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206562000000,102943300000,103618700000,103281000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139907790000,69550240000,70357550000,69953895000
CPU_CLK_UNHALTED_REF STAT,FIXC2,335782000000,166922600000,168859400000,167891000000
TOPDOWN_SLOTS STAT,FIXC3,699552200000,347759300000,351792900000,349776100000
PWR_PKG_ENERGY STAT,PWR0,4599.8120,0,4599.8120,2299.9060
PWR_DRAM_ENERGY STAT,PWR3,382.6041,0,382.6041,191.3021
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3044831000,0,3044831000,1522415500
CAS_COUNT_WR STAT,MBOX0C1,18302350,0,18302350,9151175
CAS_COUNT_RD STAT,MBOX1C0,3042799000,0,3042799000,1521399500
CAS_COUNT_WR STAT,MBOX1C1,18056880,0,18056880,9028440
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3039155000,0,3039155000,1519577500
CAS_COUNT_WR STAT,MBOX3C1,17879880,0,17879880,8939940
CAS_COUNT_RD STAT,MBOX4C0,3038352000,0,3038352000,1519176000
CAS_COUNT_WR STAT,MBOX4C1,17740600,0,17740600,8870300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2356427,0,2356427,1.178214e+06
CAS_COUNT_WR STAT,MBOX6C1,2631547,0,2631547,1.315774e+06
CAS_COUNT_RD STAT,MBOX7C0,2061382,0,2061382,1030691
CAS_COUNT_WR STAT,MBOX7C1,2245477,0,2245477,1.122738e+06
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],70.2349,71.0502,,,
Runtime unhalted [s],29.0480,29.3852,,,
Clock [MHz],997.6210,997.6256,,,
CPI,0.6756,0.6790,,,
Energy [J],4599.8120,0,,,
Power [W],65.4918,0,,,
Energy DRAM [J],382.6041,0,,,
Power DRAM [W],5.4475,0,,,
DP [MFLOP/s],274.7182,271.5524,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],274.7182,271.5524,,,
Memory read bandwidth [MBytes/s],11089.2346,0,,,
Memory read data volume [GBytes],778.8515,0,,,
Memory write bandwidth [MBytes/s],70.0340,0,,,
Memory write data volume [GBytes],4.9188,0,,,
Memory bandwidth [MBytes/s],11159.2686,0,,,
Memory data volume [GBytes],783.7703,0,,,
Operational intensity [FLOP/Byte],0.0246,0.0246,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,141.2851,70.2349,71.0502,70.6425,
Runtime unhalted [s] STAT,58.4332,29.0480,29.3852,29.2166,
Clock [MHz] STAT,1995.2466,997.6210,997.6256,997.6233,
CPI STAT,1.3546,0.6756,0.6790,0.6773,
Energy [J] STAT,4599.8120,0,4599.8120,2299.9060,
Power [W] STAT,65.4918,0,65.4918,32.7459,
Energy DRAM [J] STAT,382.6041,0,382.6041,191.3021,
Power DRAM [W] STAT,5.4475,0,5.4475,2.7237,
DP [MFLOP/s] STAT,546.2706,271.5524,274.7182,273.1353,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,546.2706,271.5524,274.7182,273.1353,
Memory read bandwidth [MBytes/s] STAT,11089.2346,0,11089.2346,5544.6173,
Memory read data volume [GBytes] STAT,778.8515,0,778.8515,389.4257,
Memory write bandwidth [MBytes/s] STAT,70.0340,0,70.0340,35.0170,
Memory write data volume [GBytes] STAT,4.9188,0,4.9188,2.4594,
Memory bandwidth [MBytes/s] STAT,11159.2686,0,11159.2686,5579.6343,
Memory data volume [GBytes] STAT,783.7703,0,783.7703,391.8852,
Operational intensity [FLOP/Byte] STAT,0.0492,0.0246,0.0246,0.0246,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],21.517890,22.337100,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64353550000,65011580000,,
CPU_CLK_UNHALTED_CORE,FIXC1,21379140000,22152020000,,
CPU_CLK_UNHALTED_REF,FIXC2,51311870000,53165420000,,
TOPDOWN_SLOTS,FIXC3,106903400000,110762200000,,
PWR_PKG_ENERGY,PWR0,1454.1970,0,,
PWR_DRAM_ENERGY,PWR3,124.7904,0,,
