_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.1454,47.9310,47.9307,47.9312,47.9313,47.9310,47.9313,47.9312,47.9323,47.9310,47.9308,47.9310,47.9317,47.9316,47.9312,47.9316,
Memory read bandwidth [MBytes/s],36264.6193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],605.5343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34246.5046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],571.8365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70511.1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1177.3708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,268.2816,16.6977,16.7725,16.7676,,,,,,,,,,,,,
Runtime unhalted [s] STAT,59.3800,3.4612,3.8407,3.7112,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1477,997.6320,997.6364,997.6342,,,,,,,,,,,,,
CPI STAT,13.0087,0.7913,0.8311,0.8130,,,,,,,,,,,,,
Energy [J] STAT,2090.0330,0,2090.0330,130.6271,,,,,,,,,,,,,
Power [W] STAT,125.1692,0,125.1692,7.8231,,,,,,,,,,,,,
Energy DRAM [J] STAT,216.4868,0,216.4868,13.5304,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9651,0,12.9651,0.8103,,,,,,,,,,,,,
DP [MFLOP/s] STAT,767.1143,47.9307,48.1454,47.9446,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,767.1143,47.9307,48.1454,47.9446,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36264.6193,0,36264.6193,2266.5387,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,605.5343,0,605.5343,37.8459,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34246.5046,0,34246.5046,2140.4065,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,571.8365,0,571.8365,35.7398,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70511.1239,0,70511.1239,4406.9452,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1177.3708,0,1177.3708,73.5857,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],195.248900,195.317700,195.317800,195.318000,195.317500,195.317600,195.317400,195.317600,195.317300,195.317500,195.317700,195.317700,195.317700,195.317700,195.317700,195.318000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420456100000,420832000000,420853700000,420658800000,421200600000,421043900000,420922000000,421011000000,421212900000,421182800000,420767000000,420934400000,421207500000,421012500000,420916300000,420003300000
CPU_CLK_UNHALTED_CORE,FIXC1,155398800000,155856400000,155786800000,155790200000,156193500000,156064700000,155893600000,155986000000,156259600000,156154400000,155725200000,155861900000,156211000000,155986800000,155941900000,155100100000
CPU_CLK_UNHALTED_REF,FIXC2,372957500000,374055600000,373888700000,373896600000,374864500000,374555400000,374144500000,374366500000,375023000000,374770700000,373740700000,374068600000,374906200000,374368000000,374260200000,372240200000
TOPDOWN_SLOTS,FIXC3,776994600000,779282400000,778934600000,778951200000,780967800000,780324000000,779468200000,779930100000,781298200000,780772300000,778626200000,779310100000,781055300000,779934300000,779709700000,775501100000
PWR_PKG_ENERGY,PWR0,24192.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2263.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22948660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18312140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22953620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18312570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22951810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18312380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22958610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18310680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5967749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6209434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5230908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5002743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734214800000,420003300000,421212900000,420888425000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2494210900000,155100100000,156259600000,155888181250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5986106900000,372240200000,375023000000,374131681250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12471060100000,775501100000,781298200000,779441256250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24192.4100,0,24192.4100,1512.0256,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2263.3680,0,2263.3680,141.4605,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22948660000,0,22948660000,1434291250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18312140000,0,18312140000,1144508750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22953620000,0,22953620000,1434601250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18312570000,0,18312570000,1144535625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22951810000,0,22951810000,1434488125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18312380000,0,18312380000,1144523750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22958610000,0,22958610000,1434913125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18310680000,0,18310680000,1144417500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5967749,0,5967749,372984.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6209434,0,6209434,388089.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5230908,0,5230908,326931.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5002743,0,5002743,312671.4375,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],195.2489,195.3177,195.3178,195.3180,195.3175,195.3176,195.3174,195.3176,195.3173,195.3175,195.3177,195.3177,195.3177,195.3177,195.3177,195.3180,
Runtime unhalted [s],64.9030,65.0941,65.0651,65.0665,65.2349,65.1811,65.1097,65.1483,65.2625,65.2186,65.0393,65.0964,65.2422,65.1486,65.1299,64.7783,
Clock [MHz],997.6336,997.6339,997.6336,997.6343,997.6343,997.6343,997.6350,997.6343,997.6347,997.6342,997.6340,997.6345,997.6351,997.6354,997.6355,997.6347,
CPI,0.3696,0.3704,0.3702,0.3703,0.3708,0.3707,0.3704,0.3705,0.3710,0.3708,0.3701,0.3703,0.3709,0.3705,0.3705,0.3693,
Energy [J],24192.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.9055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2263.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1490.4775,1489.9525,1489.9518,1489.9502,1489.9540,1489.9533,1489.9548,1489.9533,1489.9551,1489.9535,1489.9520,1489.9520,1489.9520,1489.9520,1489.9520,1489.9497,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1490.4775,1489.9525,1489.9518,1489.9502,1489.9540,1489.9533,1489.9548,1489.9533,1489.9551,1489.9535,1489.9520,1489.9520,1489.9520,1489.9520,1489.9520,1489.9497,
Memory read bandwidth [MBytes/s],30098.6562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5876.7295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24013.3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4688.5749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54111.9790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10565.3044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3125.0138,195.2489,195.3180,195.3134,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1041.7185,64.7783,65.2625,65.1074,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1514,997.6336,997.6355,997.6345,,,,,,,,,,,,,
CPI STAT,5.9263,0.3693,0.3710,0.3704,,,,,,,,,,,,,
Energy [J] STAT,24192.4100,0,24192.4100,1512.0256,,,,,,,,,,,,,
Power [W] STAT,123.9055,0,123.9055,7.7441,,,,,,,,,,,,,
Energy DRAM [J] STAT,2263.3680,0,2263.3680,141.4605,,,,,,,,,,,,,
Power DRAM [W] STAT,11.5922,0,11.5922,0.7245,,,,,,,,,,,,,
DP [MFLOP/s] STAT,23839.7657,1489.9497,1490.4775,1489.9854,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23839.7657,1489.9497,1490.4775,1489.9854,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30098.6562,0,30098.6562,1881.1660,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5876.7295,0,5876.7295,367.2956,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24013.3228,0,24013.3228,1500.8327,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4688.5749,0,4688.5749,293.0359,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54111.9790,0,54111.9790,3381.9987,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10565.3044,0,10565.3044,660.3315,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4400,0.0275,0.0275,0.0275,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],264.484900,264.560400,264.560300,264.560400,264.560400,264.560300,264.560300,264.560300,264.559900,264.558900,264.560400,264.560300,264.560300,264.560200,264.560300,264.559900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327074400000,327986700000,328356600000,327629500000,328469900000,328354600000,328308600000,328216000000,328205400000,328483800000,328604600000,328691600000,328457100000,328118800000,327978100000,326869800000
CPU_CLK_UNHALTED_CORE,FIXC1,133734100000,134333300000,134549400000,134721500000,134566700000,134805300000,134593600000,134434500000,134556900000,134742000000,135483500000,134891500000,134723800000,134440900000,134414400000,133223000000
CPU_CLK_UNHALTED_REF,FIXC2,320961900000,322399900000,322918700000,323331800000,322960000000,323532700000,323024700000,322642800000,322936500000,323380800000,325160500000,323739400000,323337100000,322657800000,322594300000,319735300000
TOPDOWN_SLOTS,FIXC3,668670700000,671666600000,672747100000,673607700000,672833800000,674026400000,672968200000,672172400000,672784300000,673710200000,677417300000,674457500000,673618900000,672204300000,672072100000,666115200000
PWR_PKG_ENERGY,PWR0,33349.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3475.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34996520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36944210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34999000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36944040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34993560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36948010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34993780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36944910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9472271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8023440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9282296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6559267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5249805500000,326869800000,328691600000,328112843750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2152214400000,133223000000,135483500000,134513400000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5165314200000,319735300000,325160500000,322832137500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10761072700000,666115200000,677417300000,672567043750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33349.8800,0,33349.8800,2084.3675,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3475.0960,0,3475.0960,217.1935,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34996520000,0,34996520000,2187282500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36944210000,0,36944210000,2309013125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34999000000,0,34999000000,2187437500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36944040000,0,36944040000,2309002500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34993560000,0,34993560000,2187097500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36948010000,0,36948010000,2309250625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34993780000,0,34993780000,2187111250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36944910000,0,36944910000,2309056875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9472271,0,9472271,592016.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8023440,0,8023440,501465,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9282296,0,9282296,580143.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6559267,0,6559267,409954.1875,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],264.4849,264.5604,264.5603,264.5604,264.5604,264.5603,264.5603,264.5603,264.5599,264.5589,264.5604,264.5603,264.5603,264.5602,264.5603,264.5599,
Runtime unhalted [s],55.8547,56.1049,56.1952,56.2671,56.2024,56.3021,56.2136,56.1472,56.1983,56.2756,56.5853,56.3381,56.2680,56.1499,56.1388,55.6412,
Clock [MHz],997.6344,997.6346,997.6341,997.6340,997.6348,997.6346,997.6344,997.6346,997.6348,997.6346,997.6343,997.6352,997.6346,997.6357,997.6354,997.6343,
CPI,0.4089,0.4096,0.4098,0.4112,0.4097,0.4105,0.4100,0.4096,0.4100,0.4102,0.4123,0.4104,0.4102,0.4097,0.4098,0.4076,
Energy [J],33349.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.0937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3475.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],987.8432,987.5613,987.5616,987.5613,987.5613,987.5616,987.5616,987.5616,987.5627,987.5665,987.5609,987.5612,987.5612,987.5616,987.5612,987.5627,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],987.8432,987.5613,987.5616,987.5613,987.5613,987.5616,987.5616,987.5616,987.5627,987.5665,987.5609,987.5612,987.5612,987.5616,987.5612,987.5627,
Memory read bandwidth [MBytes/s],33877.5610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8960.1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35763.5849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9458.9282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69641.1459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18419.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4232.8875,264.4849,264.5604,264.5555,,,,,,,,,,,,,
Runtime unhalted [s] STAT,898.8824,55.6412,56.5853,56.1801,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1544,997.6340,997.6357,997.6346,,,,,,,,,,,,,
CPI STAT,6.5595,0.4076,0.4123,0.4100,,,,,,,,,,,,,
Energy [J] STAT,33349.8800,0,33349.8800,2084.3675,,,,,,,,,,,,,
Power [W] STAT,126.0937,0,126.0937,7.8809,,,,,,,,,,,,,
Energy DRAM [J] STAT,3475.0960,0,3475.0960,217.1935,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1391,0,13.1391,0.8212,,,,,,,,,,,,,
DP [MFLOP/s] STAT,15801.2715,987.5609,987.8432,987.5795,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15801.2715,987.5609,987.8432,987.5795,,,,,,,,,,,,,
