_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,110848600000,118964000000,120065200000,118954500000,120093600000,105392000000
CPU_CLK_UNHALTED_CORE,FIXC1,168484600000,174081600000,175741700000,173968200000,175858200000,162229900000
CPU_CLK_UNHALTED_REF,FIXC2,404364100000,417798100000,421781900000,417525700000,422061500000,389353300000
TOPDOWN_SLOTS,FIXC3,842427800000,870418200000,878717800000,869850300000,879300900000,811155500000
PWR_PKG_ENERGY,PWR0,23056.0500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2055.7220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,26510270000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8897711000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26488730000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8895021000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26446540000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8892917000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26435290000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8891407000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8913445,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9185934,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8058512,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8066930,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,694317900000,105392000000,120093600000,115719650000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1030364200000,162229900000,175858200000,1.717274e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2472884600000,389353300000,422061500000,4.121474e+11,,
TOPDOWN_SLOTS STAT,FIXC3,5151870500000,811155500000,879300900000,8.586451e+11,,
PWR_PKG_ENERGY STAT,PWR0,23056.0500,0,23056.0500,3842.6750,,
PWR_DRAM_ENERGY STAT,PWR3,2055.7220,0,2055.7220,342.6203,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,26510270000,0,26510270000,4.418378e+09,,
CAS_COUNT_WR STAT,MBOX0C1,8897711000,0,8897711000,1.482952e+09,,
CAS_COUNT_RD STAT,MBOX1C0,26488730000,0,26488730000,4.414788e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8895021000,0,8895021000,1482503500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,26446540000,0,26446540000,4.407757e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8892917000,0,8892917000,1.482153e+09,,
CAS_COUNT_RD STAT,MBOX4C0,26435290000,0,26435290000,4.405882e+09,,
CAS_COUNT_WR STAT,MBOX4C1,8891407000,0,8891407000,1.481901e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,8913445,0,8913445,1.485574e+06,,
CAS_COUNT_WR STAT,MBOX6C1,9185934,0,9185934,1530989,,
CAS_COUNT_RD STAT,MBOX7C0,8058512,0,8058512,1.343085e+06,,
CAS_COUNT_WR STAT,MBOX7C1,8066930,0,8066930,1.344488e+06,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],206.5372,206.3033,206.1429,206.4271,205.9859,208.5388,
Runtime unhalted [s],70.3686,72.7063,73.3996,72.6589,73.4483,67.7563,
Clock [MHz],997.6280,997.6253,997.6263,997.6258,997.6263,997.6267,
CPI,1.5200,1.4633,1.4637,1.4625,1.4643,1.5393,
Energy [J],23056.0500,0,0,0,0,0,
Power [W],111.6315,0,0,0,0,0,
Energy DRAM [J],2055.7220,0,0,0,0,0,
Power DRAM [W],9.9533,0,0,0,0,0,
DP [MFLOP/s],409.7541,410.2187,410.5379,409.9696,410.8504,405.8212,
AVX DP [MFLOP/s],409.7532,410.2178,410.5370,409.9687,410.8495,405.8203,
Packed [MUOPS/s],51.2192,51.2772,51.3171,51.2461,51.3562,50.7275,
Scalar [MUOPS/s],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s],32814.7149,0,0,0,0,0,
Memory read data volume [GBytes],6777.4593,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11029.6633,0,0,0,0,0,
Memory write data volume [GBytes],2278.0358,0,0,0,0,0,
Memory bandwidth [MBytes/s],43844.3781,0,0,0,0,0,
Memory data volume [GBytes],9055.4951,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1239.9352,205.9859,208.5388,206.6559,,,
Runtime unhalted [s] STAT,430.3380,67.7563,73.4483,71.7230,,,
Clock [MHz] STAT,5985.7584,997.6253,997.6280,997.6264,,,
CPI STAT,8.9131,1.4625,1.5393,1.4855,,,
Energy [J] STAT,23056.0500,0,23056.0500,3842.6750,,,
Power [W] STAT,111.6315,0,111.6315,18.6053,,,
Energy DRAM [J] STAT,2055.7220,0,2055.7220,342.6203,,,
Power DRAM [W] STAT,9.9533,0,9.9533,1.6589,,,
DP [MFLOP/s] STAT,2457.1519,405.8212,410.8504,409.5253,,,
AVX DP [MFLOP/s] STAT,2457.1465,405.8203,410.8495,409.5244,,,
Packed [MUOPS/s] STAT,307.1433,50.7275,51.3562,51.1906,,,
Scalar [MUOPS/s] STAT,0.0054,0.0009,0.0009,0.0009,,,
Memory read bandwidth [MBytes/s] STAT,32814.7149,0,32814.7149,5469.1191,,,
Memory read data volume [GBytes] STAT,6777.4593,0,6777.4593,1129.5765,,,
Memory write bandwidth [MBytes/s] STAT,11029.6633,0,11029.6633,1838.2772,,,
Memory write data volume [GBytes] STAT,2278.0358,0,2278.0358,379.6726,,,
Memory bandwidth [MBytes/s] STAT,43844.3781,0,43844.3781,7307.3963,,,
Memory data volume [GBytes] STAT,9055.4951,0,9055.4951,1509.2492,,,
Operational intensity [FLOP/Byte] STAT,0.0558,0.0093,0.0093,0.0093,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],24.619690,25.998220,25.993780,25.995690,25.992330,25.998810,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42928580000,44430190000,44847850000,44281860000,44847210000,42995330000
CPU_CLK_UNHALTED_CORE,FIXC1,20243560000,22123330000,22514480000,21844340000,22478790000,20485270000
CPU_CLK_UNHALTED_REF,FIXC2,48585620000,53097200000,54036070000,52428180000,53950190000,49166480000
TOPDOWN_SLOTS,FIXC3,101222800000,110621500000,112577400000,109228400000,112398400000,102434200000
PWR_PKG_ENERGY,PWR0,3052.5810,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,273.3866,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140735500000000,0
CAS_COUNT_RD,MBOX0C0,4503062000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1232015000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4487577000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222825000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4453560000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1206999000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4439476000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1199286000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1112370,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1168928,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,979792,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1025630,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,264331020000,42928580000,44847850000,44055170000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129689770000,20243560000,22514480000,2.161496e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,311263740000,48585620000,54036070000,51877290000,,
TOPDOWN_SLOTS STAT,FIXC3,648482700000,101222800000,112577400000,108080450000,,
PWR_PKG_ENERGY STAT,PWR0,3052.5810,0,3052.5810,508.7635,,
PWR_DRAM_ENERGY STAT,PWR3,273.3866,0,273.3866,45.5644,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735500000000,0,140735500000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,4503062000,0,4503062000,7.505103e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1232015000,0,1232015000,2.053358e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4487577000,0,4487577000,747929500,,
CAS_COUNT_WR STAT,MBOX1C1,1222825000,0,1222825000,2.038042e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4453560000,0,4453560000,742260000,,
CAS_COUNT_WR STAT,MBOX3C1,1206999000,0,1206999000,201166500,,
CAS_COUNT_RD STAT,MBOX4C0,4439476000,0,4439476000,7.399127e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1199286000,0,1199286000,199881000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1112370,0,1112370,185395,,
CAS_COUNT_WR STAT,MBOX6C1,1168928,0,1168928,194821.3333,,
CAS_COUNT_RD STAT,MBOX7C0,979792,0,979792,163298.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1025630,0,1025630,170938.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],24.6197,25.9982,25.9938,25.9957,25.9923,25.9988,
Runtime unhalted [s],8.4548,9.2399,9.4033,9.1234,9.3884,8.5558,
Clock [MHz],997.6086,997.6080,997.6063,997.5971,997.6104,997.5935,
CPI,0.4716,0.4979,0.5020,0.4933,0.5012,0.4765,
Energy [J],3052.5810,0,0,0,0,0,
Power [W],123.9894,0,0,0,0,0,
Energy DRAM [J],273.3866,0,0,0,0,0,
Power DRAM [W],11.1044,0,0,0,0,0,
DP [MFLOP/s],937.4858,887.7765,887.9278,887.8618,4.331690e+07,887.7549,
AVX DP [MFLOP/s],0,0,0,0,4.331601e+07,0,
Packed [MUOPS/s],0,0,0,0,5.414501e+06,0,
Scalar [MUOPS/s],937.4858,887.7765,887.9278,887.8618,887.9766,887.7549,
Memory read bandwidth [MBytes/s],46494.8624,0,0,0,0,0,
Memory read data volume [GBytes],1144.6891,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12642.4196,0,0,0,0,0,
Memory write data volume [GBytes],311.2525,0,0,0,0,0,
Memory bandwidth [MBytes/s],59137.2820,0,0,0,0,0,
Memory data volume [GBytes],1455.9416,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0159,0.0159,773.3189,0.0159,
Vectorization ratio [%],0,0,0,0,99.9836,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,154.5985,24.6197,25.9988,25.7664,,,
Runtime unhalted [s] STAT,54.1656,8.4548,9.4033,9.0276,,,
Clock [MHz] STAT,5985.6239,997.5935,997.6104,997.6040,,,
CPI STAT,2.9425,0.4716,0.5020,0.4904,,,
Energy [J] STAT,3052.5810,0,3052.5810,508.7635,,,
Power [W] STAT,123.9894,0,123.9894,20.6649,,,
Energy DRAM [J] STAT,273.3866,0,273.3866,45.5644,,,
Power DRAM [W] STAT,11.1044,0,11.1044,1.8507,,,
DP [MFLOP/s] STAT,4.332139e+07,887.7549,43316900,7.220231e+06,,,
AVX DP [MFLOP/s] STAT,43316010,0,43316010,7219335,,,
Packed [MUOPS/s] STAT,5414501,0,5414501,902416.8333,,,
Scalar [MUOPS/s] STAT,5376.7834,887.7549,937.4858,896.1306,,,
Memory read bandwidth [MBytes/s] STAT,46494.8624,0,46494.8624,7749.1437,,,
Memory read data volume [GBytes] STAT,1144.6891,0,1144.6891,190.7815,,,
Memory write bandwidth [MBytes/s] STAT,12642.4196,0,12642.4196,2107.0699,,,
Memory write data volume [GBytes] STAT,311.2525,0,311.2525,51.8754,,,
Memory bandwidth [MBytes/s] STAT,59137.2820,0,59137.2820,9856.2137,,,
Memory data volume [GBytes] STAT,1455.9416,0,1455.9416,242.6569,,,
Operational intensity [FLOP/Byte] STAT,773.3984,0.0159,773.3189,128.8997,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],59.116160,63.256820,63.246220,63.249520,63.251140,63.243550,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,99413750000,104446900000,105159300000,104766800000,105251200000,101580400000
CPU_CLK_UNHALTED_CORE,FIXC1,50844950000,56117150000,56734060000,56157840000,56662350000,53168440000
CPU_CLK_UNHALTED_REF,FIXC2,122028900000,134681600000,136163100000,134781000000,135991600000,127606600000
TOPDOWN_SLOTS,FIXC3,254228200000,280589000000,283675500000,280797500000,283319200000,265850600000
PWR_PKG_ENERGY,PWR0,7195.8910,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,592.5954,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140737200000000,0
CAS_COUNT_RD,MBOX0C0,6816765000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3798779000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6773926000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3788777000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6684444000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772279000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6645432000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3764096000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2578167,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2782171,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2297866,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2437362,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,620618350000,99413750000,105251200000,1.034364e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329684790000,50844950000,56734060000,54947465000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,791252800000,122028900000,136163100000,1.318755e+11,,
TOPDOWN_SLOTS STAT,FIXC3,1648460000000,254228200000,283675500000,2.747433e+11,,
PWR_PKG_ENERGY STAT,PWR0,7195.8910,0,7195.8910,1199.3152,,
PWR_DRAM_ENERGY STAT,PWR3,592.5954,0,592.5954,98.7659,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737200000000,0,140737200000000,23456200000000,,
CAS_COUNT_RD STAT,MBOX0C0,6816765000,0,6816765000,1136127500,,
CAS_COUNT_WR STAT,MBOX0C1,3798779000,0,3798779000,6.331298e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6773926000,0,6773926000,1.128988e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3788777000,0,3788777000,6.314628e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6684444000,0,6684444000,1114074000,,
CAS_COUNT_WR STAT,MBOX3C1,3772279000,0,3772279000,6.287132e+08,,
CAS_COUNT_RD STAT,MBOX4C0,6645432000,0,6645432000,1107572000,,
CAS_COUNT_WR STAT,MBOX4C1,3764096000,0,3764096000,6.273493e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,2578167,0,2578167,429694.5000,,
CAS_COUNT_WR STAT,MBOX6C1,2782171,0,2782171,463695.1667,,
CAS_COUNT_RD STAT,MBOX7C0,2297866,0,2297866,382977.6667,,
CAS_COUNT_WR STAT,MBOX7C1,2437362,0,2437362,406227,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],59.1162,63.2568,63.2462,63.2495,63.2511,63.2435,
Runtime unhalted [s],21.2357,23.4377,23.6953,23.4547,23.6654,22.2061,
Clock [MHz],997.6223,997.6274,997.6207,997.6145,997.6163,997.6123,
CPI,0.5114,0.5373,0.5395,0.5360,0.5384,0.5234,
Energy [J],7195.8910,0,0,0,0,0,
Power [W],121.7246,0,0,0,0,0,
Energy DRAM [J],592.5954,0,0,0,0,0,
Power DRAM [W],10.0243,0,0,0,0,0,
DP [MFLOP/s],390.4345,364.8775,364.9386,364.9191,1.780080e+07,364.9536,
AVX DP [MFLOP/s],0,0,0,0,1.780043e+07,0,
Packed [MUOPS/s],0,0,0,0,2.225054e+06,0,
Scalar [MUOPS/s],390.4345,364.8775,364.9386,364.9191,364.9098,364.9536,
Memory read bandwidth [MBytes/s],29149.8696,0,0,0,0,0,
Memory read data volume [GBytes],1723.2284,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16379.0347,0,0,0,0,0,
Memory write data volume [GBytes],968.2656,0,0,0,0,0,
Memory bandwidth [MBytes/s],45528.9042,0,0,0,0,0,
Memory data volume [GBytes],2691.4940,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,418.3255,0.0086,
Vectorization ratio [%],0,0,0,0,99.9836,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,375.3633,59.1162,63.2568,62.5605,,,
Runtime unhalted [s] STAT,137.6949,21.2357,23.6953,22.9492,,,
Clock [MHz] STAT,5985.7135,997.6123,997.6274,997.6189,,,
CPI STAT,3.1860,0.5114,0.5395,0.5310,,,
Energy [J] STAT,7195.8910,0,7195.8910,1199.3152,,,
Power [W] STAT,121.7246,0,121.7246,20.2874,,,
Energy DRAM [J] STAT,592.5954,0,592.5954,98.7659,,,
Power DRAM [W] STAT,10.0243,0,10.0243,1.6707,,,
DP [MFLOP/s] STAT,1.780265e+07,364.8775,17800800,2.967108e+06,,,
AVX DP [MFLOP/s] STAT,17800430,0,17800430,2.966738e+06,,,
Packed [MUOPS/s] STAT,2225054,0,2225054,370842.3333,,,
Scalar [MUOPS/s] STAT,2215.0331,364.8775,390.4345,369.1722,,,
Memory read bandwidth [MBytes/s] STAT,29149.8696,0,29149.8696,4858.3116,,,
Memory read data volume [GBytes] STAT,1723.2284,0,1723.2284,287.2047,,,
Memory write bandwidth [MBytes/s] STAT,16379.0347,0,16379.0347,2729.8391,,,
Memory write data volume [GBytes] STAT,968.2656,0,968.2656,161.3776,,,
Memory bandwidth [MBytes/s] STAT,45528.9042,0,45528.9042,7588.1507,,,
Memory data volume [GBytes] STAT,2691.4940,0,2691.4940,448.5823,,,
Operational intensity [FLOP/Byte] STAT,418.3685,0.0086,418.3255,69.7281,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],42.540820,43.984320,43.980660,43.982610,43.980270,43.983480,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112654000000,115682300000,115870000000,116250200000,116205500000,114098100000
CPU_CLK_UNHALTED_CORE,FIXC1,37769830000,40032110000,40286710000,40258220000,40163380000,38599050000
CPU_CLK_UNHALTED_REF,FIXC2,90647620000,96077570000,96688460000,96620340000,96392270000,92637560000
TOPDOWN_SLOTS,FIXC3,188850300000,200162400000,201434900000,201293400000,200818000000,192995300000
PWR_PKG_ENERGY,PWR0,5190.5780,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,488.6662,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736700000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7949387000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1760408000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7929995000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1756143000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7889323000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1749310000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7872594000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1745721000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1763055,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1877749,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1570420,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1648869,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
