_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,1385588000,0,1385588000,1.979411e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2130315000,0,2130315000,3.043307e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1385568000,0,1385568000,1.979383e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2129709000,0,2129709000,3.042441e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1385443000,0,1385443000,1.979204e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,782123,0,782123,111731.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,855054,0,855054,122150.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,712674,0,712674,101810.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,733406,0,733406,104772.2857,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],21.7247,21.7526,21.7580,21.7669,21.7308,21.7513,21.7360,
Runtime unhalted [s],7.6486,7.6618,7.6811,7.7067,7.6412,7.6940,7.6562,
Clock [MHz],997.6329,997.6323,997.6328,997.6321,997.6327,997.6325,997.6324,
CPI,0.4832,0.4830,0.4825,0.4846,0.4816,0.4834,0.4823,
Energy [J],2418.1320,0,0,0,0,0,0,
Power [W],111.3081,0,0,0,0,0,0,
Energy DRAM [J],202.8739,0,0,0,0,0,0,
Power DRAM [W],9.3384,0,0,0,0,0,0,
DP [MFLOP/s],338.3255,337.8903,337.8075,337.6685,338.2308,337.9116,338.1494,
AVX DP [MFLOP/s],169.1623,168.9447,168.9033,168.8338,169.1150,168.9554,169.0743,
Packed [MUOPS/s],21.1453,21.1181,21.1129,21.1042,21.1394,21.1194,21.1343,
Scalar [MUOPS/s],169.1632,168.9456,168.9042,168.8347,169.1158,168.9562,169.0751,
Memory read bandwidth [MBytes/s],25119.0185,0,0,0,0,0,0,
Memory read data volume [GBytes],545.7024,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16332.2187,0,0,0,0,0,0,
Memory write data volume [GBytes],354.8121,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41451.2372,0,0,0,0,0,0,
Memory data volume [GBytes],900.5144,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,152.2203,21.7247,21.7669,21.7458,,,,
Runtime unhalted [s] STAT,53.6896,7.6412,7.7067,7.6699,,,,
Clock [MHz] STAT,6983.4277,997.6321,997.6329,997.6325,,,,
CPI STAT,3.3806,0.4816,0.4846,0.4829,,,,
Energy [J] STAT,2418.1320,0,2418.1320,345.4474,,,,
Power [W] STAT,111.3081,0,111.3081,15.9012,,,,
Energy DRAM [J] STAT,202.8739,0,202.8739,28.9820,,,,
Power DRAM [W] STAT,9.3384,0,9.3384,1.3341,,,,
DP [MFLOP/s] STAT,2365.9836,337.6685,338.3255,337.9977,,,,
AVX DP [MFLOP/s] STAT,1182.9888,168.8338,169.1623,168.9984,,,,
Packed [MUOPS/s] STAT,147.8736,21.1042,21.1453,21.1248,,,,
Scalar [MUOPS/s] STAT,1182.9948,168.8347,169.1632,168.9993,,,,
Memory read bandwidth [MBytes/s] STAT,25119.0185,0,25119.0185,3588.4312,,,,
Memory read data volume [GBytes] STAT,545.7024,0,545.7024,77.9575,,,,
Memory write bandwidth [MBytes/s] STAT,16332.2187,0,16332.2187,2333.1741,,,,
Memory write data volume [GBytes] STAT,354.8121,0,354.8121,50.6874,,,,
Memory bandwidth [MBytes/s] STAT,41451.2372,0,41451.2372,5921.6053,,,,
Memory data volume [GBytes] STAT,900.5144,0,900.5144,128.6449,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0082,0.0082,0.0082,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],184.890400,185.261500,185.527600,185.360100,185.521200,185.359100,187.784800,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,95468870000,103750900000,104142100000,101982800000,104088200000,103377700000,90348740000
CPU_CLK_UNHALTED_CORE,FIXC1,149478400000,156436400000,156830900000,154227400000,156999000000,156477900000,144858100000
CPU_CLK_UNHALTED_REF,FIXC2,358750000000,375449200000,376395500000,370147700000,376798800000,375548700000,347660700000
TOPDOWN_SLOTS,FIXC3,747397300000,782189800000,784162000000,771145400000,785002700000,782397600000,724296900000
PWR_PKG_ENERGY,PWR0,20983.4700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1921.3830,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,26296960000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8940828000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26276100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8938134000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26225410000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8936666000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26209360000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8935595000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8300624,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8332029,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7435987,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7286342,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,703159310000,90348740000,104142100000,100451330000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1075308100000,144858100000,156999000000,1.536154e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2580750600000,347660700000,376798800000,3.686787e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,5376591700000,724296900000,785002700000,7.680845e+11,,,
PWR_PKG_ENERGY STAT,PWR0,20983.4700,0,20983.4700,2997.6386,,,
PWR_DRAM_ENERGY STAT,PWR3,1921.3830,0,1921.3830,274.4833,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471890000,9067364000,9067449000,9.067413e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,26296960000,0,26296960000,3.756709e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8940828000,0,8940828000,1.277261e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,26276100000,0,26276100000,3.753729e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8938134000,0,8938134000,1.276876e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,26225410000,0,26225410000,3.746487e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,8936666000,0,8936666000,1.276667e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,26209360000,0,26209360000,3.744194e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8935595000,0,8935595000,1.276514e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,8300624,0,8300624,1.185803e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,8332029,0,8332029,1.190290e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,7435987,0,7435987,1.062284e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,7286342,0,7286342,1040906,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],184.8904,185.2615,185.5276,185.3601,185.5212,185.3591,187.7848,
Runtime unhalted [s],62.4305,65.3365,65.5013,64.4139,65.5715,65.3539,60.5008,
Clock [MHz],997.6271,997.6273,997.6287,997.6270,997.6290,997.6276,997.6286,
CPI,1.5657,1.5078,1.5059,1.5123,1.5083,1.5137,1.6033,
Energy [J],20983.4700,0,0,0,0,0,0,
Power [W],113.4914,0,0,0,0,0,0,
Energy DRAM [J],1921.3830,0,0,0,0,0,0,
Power DRAM [W],10.3920,0,0,0,0,0,0,
DP [MFLOP/s],392.3357,391.5507,390.9916,391.3444,391.0026,391.3467,386.2921,
AVX DP [MFLOP/s],392.3347,391.5496,390.9906,391.3433,391.0015,391.3457,386.2911,
Packed [MUOPS/s],49.0418,48.9437,48.8738,48.9179,48.8752,48.9182,48.2864,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],36354.0144,0,0,0,0,0,0,
Memory read data volume [GBytes],6721.5083,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12380.7285,0,0,0,0,0,0,
Memory write data volume [GBytes],2289.0778,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48734.7429,0,0,0,0,0,0,
Memory data volume [GBytes],9010.5861,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1299.7047,184.8904,187.7848,185.6721,,,,
Runtime unhalted [s] STAT,449.1084,60.5008,65.5715,64.1583,,,,
Clock [MHz] STAT,6983.3953,997.6270,997.6290,997.6279,,,,
CPI STAT,10.7170,1.5059,1.6033,1.5310,,,,
Energy [J] STAT,20983.4700,0,20983.4700,2997.6386,,,,
Power [W] STAT,113.4914,0,113.4914,16.2131,,,,
Energy DRAM [J] STAT,1921.3830,0,1921.3830,274.4833,,,,
Power DRAM [W] STAT,10.3920,0,10.3920,1.4846,,,,
DP [MFLOP/s] STAT,2734.8638,386.2921,392.3357,390.6948,,,,
AVX DP [MFLOP/s] STAT,2734.8565,386.2911,392.3347,390.6938,,,,
Packed [MUOPS/s] STAT,341.8570,48.2864,49.0418,48.8367,,,,
Scalar [MUOPS/s] STAT,0.0070,0.0010,0.0010,0.0010,,,,
Memory read bandwidth [MBytes/s] STAT,36354.0144,0,36354.0144,5193.4306,,,,
Memory read data volume [GBytes] STAT,6721.5083,0,6721.5083,960.2155,,,,
Memory write bandwidth [MBytes/s] STAT,12380.7285,0,12380.7285,1768.6755,,,,
Memory write data volume [GBytes] STAT,2289.0778,0,2289.0778,327.0111,,,,
Memory bandwidth [MBytes/s] STAT,48734.7429,0,48734.7429,6962.1061,,,,
Memory data volume [GBytes] STAT,9010.5861,0,9010.5861,1287.2266,,,,
Operational intensity [FLOP/Byte] STAT,0.0567,0.0081,0.0081,0.0081,,,,
Vectorization ratio [%] STAT,699.9853,99.9979,99.9979,99.9979,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],23.187180,24.569720,24.571400,24.567250,24.573080,24.572360,24.581920,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37009310000,38640470000,38777940000,38491390000,38715870000,38834990000,37141850000
CPU_CLK_UNHALTED_CORE,FIXC1,18779130000,21019610000,21053720000,20689160000,20903620000,21095820000,19287920000
CPU_CLK_UNHALTED_REF,FIXC2,45070230000,50447080000,50530150000,49654090000,50169260000,50630400000,46291430000
TOPDOWN_SLOTS,FIXC3,93898070000,105098200000,105271500000,103446100000,104520000000,105480400000,96443540000
PWR_PKG_ENERGY,PWR0,2914.4490,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,263.5244,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735300000000,140730900000000,0,0,0
CAS_COUNT_RD,MBOX0C0,4478436000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1241547000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4461076000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1231417000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4425258000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213593000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4410516000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1205412000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1124626,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1142648,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,992972,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1002992,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267611820000,37009310000,38834990000,38230260000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,142828980000,18779130000,21095820000,20404140000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342792640000,45070230000,50630400000,4.897038e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,714157810000,93898070000,105480400000,1.020225e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2914.4490,0,2914.4490,416.3499,,,
PWR_DRAM_ENERGY STAT,PWR3,263.5244,0,263.5244,37.6463,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281466200000000,0,140735300000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,4478436000,0,4478436000,6.397766e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1241547000,0,1241547000,1.773639e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4461076000,0,4461076000,6.372966e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1231417000,0,1231417000,1.759167e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4425258000,0,4425258000,6.321797e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1213593000,0,1213593000,1.733704e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4410516000,0,4410516000,6.300737e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1205412000,0,1205412000,1.722017e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1124626,0,1124626,160660.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1142648,0,1142648,163235.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,992972,0,992972,141853.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1002992,0,1002992,143284.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],23.1872,24.5697,24.5714,24.5673,24.5731,24.5724,24.5819,
Runtime unhalted [s],7.8432,8.7790,8.7932,8.6409,8.7305,8.8108,8.0557,
Clock [MHz],997.6252,997.6319,997.6081,997.6301,997.6208,997.6237,997.6231,
CPI,0.5074,0.5440,0.5429,0.5375,0.5399,0.5432,0.5193,
Energy [J],2914.4490,0,0,0,0,0,0,
Power [W],125.6923,0,0,0,0,0,0,
Energy DRAM [J],263.5244,0,0,0,0,0,0,
Power DRAM [W],11.3651,0,0,0,0,0,0,
DP [MFLOP/s],853.2047,805.1944,4.582165e+07,4.582796e+07,805.0834,805.1070,804.7935,
AVX DP [MFLOP/s],0,0,4.582085e+07,4.582716e+07,0,0,0,
Packed [MUOPS/s],0,0,5.727606e+06,5.728395e+06,0,0,0,
Scalar [MUOPS/s],853.2047,805.1944,805.1393,805.2753,805.0834,805.1070,804.7935,
Memory read bandwidth [MBytes/s],49068.2278,0,0,0,0,0,0,
Memory read data volume [GBytes],1137.7538,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13508.4705,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2233,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62576.6983,0,0,0,0,0,0,
Memory data volume [GBytes],1450.9772,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0136,0.0136,775.9613,775.9371,0.0136,0.0136,0.0136,
Vectorization ratio [%],0,0,99.9859,99.9859,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,170.6230,23.1872,24.5819,24.3747,,,,
Runtime unhalted [s] STAT,59.6533,7.8432,8.8108,8.5219,,,,
Clock [MHz] STAT,6983.3629,997.6081,997.6319,997.6233,,,,
CPI STAT,3.7342,0.5074,0.5440,0.5335,,,,
Energy [J] STAT,2914.4490,0,2914.4490,416.3499,,,,
Power [W] STAT,125.6923,0,125.6923,17.9560,,,,
Energy DRAM [J] STAT,263.5244,0,263.5244,37.6463,,,,
Power DRAM [W] STAT,11.3651,0,11.3651,1.6236,,,,
DP [MFLOP/s] STAT,9.165368e+07,804.7935,45827960,1.309338e+07,,,,
AVX DP [MFLOP/s] STAT,91648010,0,45827160,1.309257e+07,,,,
Packed [MUOPS/s] STAT,11456001,0,5728395,1.636572e+06,,,,
Scalar [MUOPS/s] STAT,5683.7976,804.7935,853.2047,811.9711,,,,
Memory read bandwidth [MBytes/s] STAT,49068.2278,0,49068.2278,7009.7468,,,,
Memory read data volume [GBytes] STAT,1137.7538,0,1137.7538,162.5363,,,,
Memory write bandwidth [MBytes/s] STAT,13508.4705,0,13508.4705,1929.7815,,,,
Memory write data volume [GBytes] STAT,313.2233,0,313.2233,44.7462,,,,
Memory bandwidth [MBytes/s] STAT,62576.6983,0,62576.6983,8939.5283,,,,
Memory data volume [GBytes] STAT,1450.9772,0,1450.9772,207.2825,,,,
Operational intensity [FLOP/Byte] STAT,1551.9664,0.0136,775.9613,221.7095,,,,
Vectorization ratio [%] STAT,199.9718,0,99.9859,28.5674,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],53.004140,57.110440,57.111800,57.104980,57.113720,57.123200,57.127140,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,86008510000,90756200000,91054080000,90883140000,90976420000,90938330000,87594030000
CPU_CLK_UNHALTED_CORE,FIXC1,45648310000,50850270000,50990930000,50567320000,50733350000,50875200000,47456950000
CPU_CLK_UNHALTED_REF,FIXC2,109557900000,122039500000,122379700000,121363400000,121761500000,122102600000,113898800000
TOPDOWN_SLOTS,FIXC3,228249800000,254249300000,254959500000,252842000000,253672600000,254382800000,237294300000
PWR_PKG_ENERGY,PWR0,6611.3580,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,548.5163,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,140730000000000,0,140736800000000,0,140735200000000,140737100000000
CAS_COUNT_RD,MBOX0C0,6828282000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3792257000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6777376000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3780249000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6671913000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3761307000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6627235000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3753104000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2420294,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2587968,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2180433,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2268139,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,628210710000,86008510000,91054080000,8.974439e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,347122330000,45648310000,50990930000,4.958890e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,833103400000,109557900000,122379700000,1.190148e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,1735650300000,228249800000,254959500000,2.479500e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6611.3580,0,6611.3580,944.4797,,,
PWR_DRAM_ENERGY STAT,PWR3,548.5163,0,548.5163,78.3595,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703675700000000,0,140737100000000,100525100000000,,,
CAS_COUNT_RD STAT,MBOX0C0,6828282000,0,6828282000,9.754689e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3792257000,0,3792257000,541751000,,,
CAS_COUNT_RD STAT,MBOX1C0,6777376000,0,6777376000,9.681966e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3780249000,0,3780249000,5.400356e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6671913000,0,6671913000,9.531304e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3761307000,0,3761307000,5.373296e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6627235000,0,6627235000,9.467479e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3753104000,0,3753104000,5.361577e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,2420294,0,2420294,345756.2857,,,
