_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],28453.5645,0,0,0,0,
Memory read data volume [GBytes],6804.7980,0,0,0,0,
Memory write bandwidth [MBytes/s],9427.6743,0,0,0,0,
Memory write data volume [GBytes],2254.6707,0,0,0,0,
Memory bandwidth [MBytes/s],37881.2388,0,0,0,0,
Memory data volume [GBytes],9059.4687,0,0,0,0,
Operational intensity [FLOP/Byte],0.0112,124.2835,124.2835,0.0112,124.2897,
Vectorization ratio [%],99.9985,100.0000,100.0000,99.9985,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1195.2732,238.6045,240.2093,239.0546,,
Runtime unhalted [s] STAT,416.7537,80.0892,85.2093,83.3507,,
Clock [MHz] STAT,4987.8576,997.5708,997.5721,997.5715,,
CPI STAT,7.2318,1.4228,1.4830,1.4464,,
Energy [J] STAT,25886.6000,0,25886.6000,5177.3200,,
Power [W] STAT,108.2422,0,108.2422,21.6484,,
Energy DRAM [J] STAT,2217.4860,0,2217.4860,443.4972,,
Power DRAM [W] STAT,9.2722,0,9.2722,1.8544,,
DP [MFLOP/s] STAT,1.412580e+07,424.6408,4718865,2.825161e+06,,
AVX DP [MFLOP/s] STAT,1.412580e+07,424.6400,4718865,2.825161e+06,,
Packed [MUOPS/s] STAT,1.765725e+06,53.0800,589858.1125,353145.0979,,
Scalar [MUOPS/s] STAT,0.0040,0.0008,0.0008,0.0008,,
Memory read bandwidth [MBytes/s] STAT,28453.5645,0,28453.5645,5690.7129,,
Memory read data volume [GBytes] STAT,6804.7980,0,6804.7980,1360.9596,,
Memory write bandwidth [MBytes/s] STAT,9427.6743,0,9427.6743,1885.5349,,
Memory write data volume [GBytes] STAT,2254.6707,0,2254.6707,450.9341,,
Memory bandwidth [MBytes/s] STAT,37881.2388,0,37881.2388,7576.2478,,
Memory data volume [GBytes] STAT,9059.4687,0,9059.4687,1811.8937,,
Operational intensity [FLOP/Byte] STAT,372.8791,0.0112,124.2897,74.5758,,
Vectorization ratio [%] STAT,499.9970,99.9985,100,99.9994,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],28.177040,29.557500,29.560380,29.557100,29.563400,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51434480000,53637140000,53826790000,53753510000,52527510000
CPU_CLK_UNHALTED_CORE,FIXC1,22856580000,25442630000,25484780000,25426490000,24152540000
CPU_CLK_UNHALTED_REF,FIXC2,54856840000,61062540000,61164390000,61024520000,57967410000
TOPDOWN_SLOTS,FIXC3,114287200000,127213600000,127427900000,127135900000,120766600000
PWR_PKG_ENERGY,PWR0,3250.0680,0,0,0,0
PWR_DRAM_ENERGY,PWR3,296.3424,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4501459000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1202899000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4486693000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1194677000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4454895000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1180004000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4442332000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1173309000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1209245,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1304868,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1060305,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1146494,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,265179430000,51434480000,53826790000,53035886000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123363020000,22856580000,25484780000,24672604000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,296075700000,54856840000,61164390000,59215140000,
TOPDOWN_SLOTS STAT,FIXC3,616831200000,114287200000,127427900000,123366240000,
PWR_PKG_ENERGY STAT,PWR0,3250.0680,0,3250.0680,650.0136,
PWR_DRAM_ENERGY STAT,PWR3,296.3424,0,296.3424,59.2685,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736900000000,0,140736900000000,28147380000000,
CAS_COUNT_RD STAT,MBOX0C0,4501459000,0,4501459000,900291800,
CAS_COUNT_WR STAT,MBOX0C1,1202899000,0,1202899000,240579800,
CAS_COUNT_RD STAT,MBOX1C0,4486693000,0,4486693000,897338600,
CAS_COUNT_WR STAT,MBOX1C1,1194677000,0,1194677000,238935400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4454895000,0,4454895000,890979000,
CAS_COUNT_WR STAT,MBOX3C1,1180004000,0,1180004000,236000800,
CAS_COUNT_RD STAT,MBOX4C0,4442332000,0,4442332000,888466400,
CAS_COUNT_WR STAT,MBOX4C1,1173309000,0,1173309000,234661800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1209245,0,1209245,241849,
CAS_COUNT_WR STAT,MBOX6C1,1304868,0,1304868,260973.6000,
CAS_COUNT_RD STAT,MBOX7C0,1060305,0,1060305,212061,
CAS_COUNT_WR STAT,MBOX7C1,1146494,0,1146494,229298.8000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],28.1770,29.5575,29.5604,29.5571,29.5634,
Runtime unhalted [s],9.5467,10.6269,10.6445,10.6201,10.0880,
Clock [MHz],997.5557,997.5711,997.5598,997.5594,997.5522,
CPI,0.4444,0.4743,0.4735,0.4730,0.4598,
Energy [J],3250.0680,0,0,0,0,
Power [W],115.3446,0,0,0,0,
Energy DRAM [J],296.3424,0,0,0,0,
Power DRAM [W],10.5172,0,0,0,0,
DP [MFLOP/s],3.995888e+07,937.0441,936.9521,937.0561,936.8564,
AVX DP [MFLOP/s],3.995789e+07,0,0,0,0,
Packed [MUOPS/s],4.994737e+06,0,0,0,0,
Scalar [MUOPS/s],982.9524,937.0441,936.9521,937.0561,936.8564,
Memory read bandwidth [MBytes/s],40629.1614,0,0,0,0,
Memory read data volume [GBytes],1144.8095,0,0,0,0,
Memory write bandwidth [MBytes/s],10796.5132,0,0,0,0,
Memory write data volume [GBytes],304.2138,0,0,0,0,
Memory bandwidth [MBytes/s],51425.6746,0,0,0,0,
Memory data volume [GBytes],1449.0233,0,0,0,0,
Operational intensity [FLOP/Byte],777.0219,0.0191,0.0191,0.0191,0.0191,
Vectorization ratio [%],99.9803,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,146.4154,28.1770,29.5634,29.2831,,
Runtime unhalted [s] STAT,51.5262,9.5467,10.6445,10.3052,,
Clock [MHz] STAT,4987.7982,997.5522,997.5711,997.5596,,
CPI STAT,2.3250,0.4444,0.4743,0.4650,,
Energy [J] STAT,3250.0680,0,3250.0680,650.0136,,
Power [W] STAT,115.3446,0,115.3446,23.0689,,
Energy DRAM [J] STAT,296.3424,0,296.3424,59.2685,,
Power DRAM [W] STAT,10.5172,0,10.5172,2.1034,,
DP [MFLOP/s] STAT,3.996263e+07,936.8564,39958880,7.992526e+06,,
AVX DP [MFLOP/s] STAT,39957890,0,39957890,7991578,,
Packed [MUOPS/s] STAT,4994737,0,4994737,998947.4000,,
Scalar [MUOPS/s] STAT,4730.8611,936.8564,982.9524,946.1722,,
Memory read bandwidth [MBytes/s] STAT,40629.1614,0,40629.1614,8125.8323,,
Memory read data volume [GBytes] STAT,1144.8095,0,1144.8095,228.9619,,
Memory write bandwidth [MBytes/s] STAT,10796.5132,0,10796.5132,2159.3026,,
Memory write data volume [GBytes] STAT,304.2138,0,304.2138,60.8428,,
Memory bandwidth [MBytes/s] STAT,51425.6746,0,51425.6746,10285.1349,,
Memory data volume [GBytes] STAT,1449.0233,0,1449.0233,289.8047,,
Operational intensity [FLOP/Byte] STAT,777.0983,0.0191,777.0219,155.4197,,
Vectorization ratio [%] STAT,99.9803,0,99.9803,19.9961,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],69.503110,73.636000,73.645370,73.632680,73.636360,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,119325000000,124712300000,125085500000,125025700000,121993900000
CPU_CLK_UNHALTED_CORE,FIXC1,59990180000,65638660000,65646780000,65702000000,62931200000
CPU_CLK_UNHALTED_REF,FIXC2,143979300000,157533700000,157554500000,157687100000,151037500000
TOPDOWN_SLOTS,FIXC3,299960800000,328195400000,328241600000,328518400000,314664100000
PWR_PKG_ENERGY,PWR0,7997.4800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,650.3076,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735700000000,0,140735900000000,0,140731300000000
CAS_COUNT_RD,MBOX0C0,6793454000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3807704000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6758032000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3798854000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6685403000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3784204000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6654082000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3777127000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3048936,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3263013,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2730784,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2864707,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,616142400000,119325000000,125085500000,123228480000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319908820000,59990180000,65702000000,63981764000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,767792100000,143979300000,157687100000,153558420000,
TOPDOWN_SLOTS STAT,FIXC3,1599580300000,299960800000,328518400000,319916060000,
PWR_PKG_ENERGY STAT,PWR0,7997.4800,0,7997.4800,1599.4960,
PWR_DRAM_ENERGY STAT,PWR3,650.3076,0,650.3076,130.0615,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422202900000000,0,140735900000000,84440580000000,
CAS_COUNT_RD STAT,MBOX0C0,6793454000,0,6793454000,1358690800,
CAS_COUNT_WR STAT,MBOX0C1,3807704000,0,3807704000,761540800,
CAS_COUNT_RD STAT,MBOX1C0,6758032000,0,6758032000,1351606400,
CAS_COUNT_WR STAT,MBOX1C1,3798854000,0,3798854000,759770800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6685403000,0,6685403000,1337080600,
CAS_COUNT_WR STAT,MBOX3C1,3784204000,0,3784204000,756840800,
CAS_COUNT_RD STAT,MBOX4C0,6654082000,0,6654082000,1330816400,
CAS_COUNT_WR STAT,MBOX4C1,3777127000,0,3777127000,755425400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,3048936,0,3048936,609787.2000,
CAS_COUNT_WR STAT,MBOX6C1,3263013,0,3263013,652602.6000,
CAS_COUNT_RD STAT,MBOX7C0,2730784,0,2730784,546156.8000,
CAS_COUNT_WR STAT,MBOX7C1,2864707,0,2864707,572941.4000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],69.5031,73.6360,73.6454,73.6327,73.6364,
Runtime unhalted [s],25.0567,27.4159,27.4193,27.4424,26.2851,
Clock [MHz],997.5549,997.5690,997.5607,997.5602,997.5575,
CPI,0.5027,0.5263,0.5248,0.5255,0.5159,
Energy [J],7997.4800,0,0,0,0,
Power [W],115.0665,0,0,0,0,
Energy DRAM [J],650.3076,0,0,0,0,
Power DRAM [W],9.3565,0,0,0,0,
DP [MFLOP/s],1.619947e+07,376.1349,1.528833e+07,376.1515,1.528970e+07,
AVX DP [MFLOP/s],1.619907e+07,0,1.528796e+07,0,1.528933e+07,
Packed [MUOPS/s],2.024883e+06,0,1.910995e+06,0,1.911166e+06,
Scalar [MUOPS/s],398.5013,376.1349,376.0868,376.1515,376.1327,
Memory read bandwidth [MBytes/s],24767.1226,0,0,0,0,
Memory read data volume [GBytes],1721.3920,0,0,0,0,
Memory write bandwidth [MBytes/s],13972.5700,0,0,0,0,
Memory write data volume [GBytes],971.1371,0,0,0,0,
Memory bandwidth [MBytes/s],38739.6926,0,0,0,0,
Memory data volume [GBytes],2692.5291,0,0,0,0,
Operational intensity [FLOP/Byte],418.1620,0.0103,418.1626,0.0103,418.1489,
Vectorization ratio [%],99.9803,0,99.9803,0,99.9803,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,364.0536,69.5031,73.6454,72.8107,,
Runtime unhalted [s] STAT,133.6194,25.0567,27.4424,26.7239,,
Clock [MHz] STAT,4987.8023,997.5549,997.5690,997.5605,,
CPI STAT,2.5952,0.5027,0.5263,0.5190,,
Energy [J] STAT,7997.4800,0,7997.4800,1599.4960,,
Power [W] STAT,115.0665,0,115.0665,23.0133,,
Energy DRAM [J] STAT,650.3076,0,650.3076,130.0615,,
Power DRAM [W] STAT,9.3565,0,9.3565,1.8713,,
DP [MFLOP/s] STAT,4.677825e+07,376.1349,16199470,9.355650e+06,,
AVX DP [MFLOP/s] STAT,46776360,0,16199070,9355272,,
Packed [MUOPS/s] STAT,5847044,0,2024883,1.169409e+06,,
Scalar [MUOPS/s] STAT,1903.0072,376.0868,398.5013,380.6014,,
Memory read bandwidth [MBytes/s] STAT,24767.1226,0,24767.1226,4953.4245,,
Memory read data volume [GBytes] STAT,1721.3920,0,1721.3920,344.2784,,
Memory write bandwidth [MBytes/s] STAT,13972.5700,0,13972.5700,2794.5140,,
Memory write data volume [GBytes] STAT,971.1371,0,971.1371,194.2274,,
Memory bandwidth [MBytes/s] STAT,38739.6926,0,38739.6926,7747.9385,,
Memory data volume [GBytes] STAT,2692.5291,0,2692.5291,538.5058,,
Operational intensity [FLOP/Byte] STAT,1254.4941,0.0103,418.1626,250.8988,,
Vectorization ratio [%] STAT,299.9409,0,99.9803,59.9882,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],49.786580,51.229830,51.234470,51.228110,51.226950,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135777000000,139100300000,139154100000,139334200000,137158200000
CPU_CLK_UNHALTED_CORE,FIXC1,44680520000,47161790000,47069500000,47026990000,45253870000
CPU_CLK_UNHALTED_REF,FIXC2,107233300000,113188100000,112966800000,112864700000,108609400000
TOPDOWN_SLOTS,FIXC3,223403200000,235809100000,235348100000,235135500000,226269800000
PWR_PKG_ENERGY,PWR0,5703.3120,0,0,0,0
PWR_DRAM_ENERGY,PWR3,534.1155,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,0,140736900000000,0
CAS_COUNT_RD,MBOX0C0,7962055000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1756856000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7945251000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1753411000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7911244000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1747203000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7897409000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1744241000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2141543,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2256552,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1928949,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1999214,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,690523800000,135777000000,139334200000,138104760000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231192670000,44680520000,47161790000,46238534000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,554862300000,107233300000,113188100000,110972460000,
TOPDOWN_SLOTS STAT,FIXC3,1155965700000,223403200000,235809100000,231193140000,
PWR_PKG_ENERGY STAT,PWR0,5703.3120,0,5703.3120,1140.6624,
PWR_DRAM_ENERGY STAT,PWR3,534.1155,0,534.1155,106.8231,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473500000000,0,140736900000000,56294700000000,
CAS_COUNT_RD STAT,MBOX0C0,7962055000,0,7962055000,1592411000,
CAS_COUNT_WR STAT,MBOX0C1,1756856000,0,1756856000,351371200,
CAS_COUNT_RD STAT,MBOX1C0,7945251000,0,7945251000,1589050200,
CAS_COUNT_WR STAT,MBOX1C1,1753411000,0,1753411000,350682200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7911244000,0,7911244000,1582248800,
CAS_COUNT_WR STAT,MBOX3C1,1747203000,0,1747203000,349440600,
CAS_COUNT_RD STAT,MBOX4C0,7897409000,0,7897409000,1579481800,
CAS_COUNT_WR STAT,MBOX4C1,1744241000,0,1744241000,348848200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2141543,0,2141543,428308.6000,
CAS_COUNT_WR STAT,MBOX6C1,2256552,0,2256552,451310.4000,
CAS_COUNT_RD STAT,MBOX7C0,1928949,0,1928949,385789.8000,
CAS_COUNT_WR STAT,MBOX7C1,1999214,0,1999214,399842.8000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],49.7866,51.2298,51.2345,51.2281,51.2270,
Runtime unhalted [s],18.6621,19.6985,19.6600,19.6422,18.9016,
Clock [MHz],997.5743,997.5765,997.5748,997.5755,997.5738,
CPI,0.3291,0.3390,0.3383,0.3375,0.3299,
Energy [J],5703.3120,0,0,0,0,
Power [W],114.5552,0,0,0,0,
Energy DRAM [J],534.1155,0,0,0,0,
Power DRAM [W],10.7281,0,0,0,0,
DP [MFLOP/s],2.261582e+07,1403.2096,1401.1641,2.197948e+07,1404.7805,
AVX DP [MFLOP/s],2.261438e+07,0,0,2.197807e+07,0,
Packed [MUOPS/s],2.826798e+06,0,0,2.747259e+06,0,
Scalar [MUOPS/s],1436.4150,1403.2096,1401.1641,1405.0528,1404.7805,
Memory read bandwidth [MBytes/s],40775.6847,0,0,0,0,
Memory read data volume [GBytes],2030.0819,0,0,0,0,
Memory write bandwidth [MBytes/s],9006.0790,0,0,0,0,
Memory write data volume [GBytes],448.3819,0,0,0,0,
Memory bandwidth [MBytes/s],49781.7637,0,0,0,0,
Memory data volume [GBytes],2478.4638,0,0,0,0,
Operational intensity [FLOP/Byte],454.2993,0.0290,0.0290,454.3004,0.0290,
Vectorization ratio [%],99.9492,0,0,99.9489,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,254.7060,49.7866,51.2345,50.9412,,
Runtime unhalted [s] STAT,96.5644,18.6621,19.6985,19.3129,,
Clock [MHz] STAT,4987.8749,997.5738,997.5765,997.5750,,
CPI STAT,1.6738,0.3291,0.3390,0.3348,,
Energy [J] STAT,5703.3120,0,5703.3120,1140.6624,,
Power [W] STAT,114.5552,0,114.5552,22.9110,,
Energy DRAM [J] STAT,534.1155,0,534.1155,106.8231,,
Power DRAM [W] STAT,10.7281,0,10.7281,2.1456,,
DP [MFLOP/s] STAT,4.459951e+07,1401.1641,22615820,8.919902e+06,,
AVX DP [MFLOP/s] STAT,44592450,0,22614380,8918490,,
Packed [MUOPS/s] STAT,5574057,0,2826798,1.114811e+06,,
Scalar [MUOPS/s] STAT,7050.6220,1401.1641,1436.4150,1410.1244,,
Memory read bandwidth [MBytes/s] STAT,40775.6847,0,40775.6847,8155.1369,,
Memory read data volume [GBytes] STAT,2030.0819,0,2030.0819,406.0164,,
Memory write bandwidth [MBytes/s] STAT,9006.0790,0,9006.0790,1801.2158,,
Memory write data volume [GBytes] STAT,448.3819,0,448.3819,89.6764,,
Memory bandwidth [MBytes/s] STAT,49781.7637,0,49781.7637,9956.3527,,
Memory data volume [GBytes] STAT,2478.4638,0,2478.4638,495.6928,,
Operational intensity [FLOP/Byte] STAT,908.6867,0.0290,454.3004,181.7373,,
Vectorization ratio [%] STAT,199.8981,0,99.9492,39.9796,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],8.545013,9.920322,9.924618,9.920433,9.920347,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7000728000,8073317000,8148938000,8128845000,8150457000
CPU_CLK_UNHALTED_CORE,FIXC1,8560278000,9861032000,9864675000,9863292000,9863341000
CPU_CLK_UNHALTED_REF,FIXC2,20545480000,23666620000,23675760000,23672560000,23672680000
TOPDOWN_SLOTS,FIXC3,42804330000,49305300000,49325320000,49318730000,49318640000
PWR_PKG_ENERGY,PWR0,1176.8320,0,0,0,0
PWR_DRAM_ENERGY,PWR3,85.3559,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281472600000000,140733200000000,140736600000000,140736600000000,140736500000000
CAS_COUNT_RD,MBOX0C0,1410209000,0,0,0,0
