--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Uncore Clock [MHz],2008.2705,0,0,0,0,0,0,0,
CPI,0.4790,0.4851,0.4848,0.4850,0.4852,0.4851,0.4853,0.4823,
Energy [J],24762.7411,0,0,0,0,0,0,0,
Power [W],115.9839,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1708.0120,213.5015,213.5015,213.5015,,,,,
Runtime unhalted [s] STAT,908.2736,112.1929,115.2874,113.5342,,,,,
Clock [MHz] STAT,12769.6475,1596.2050,1596.2070,1596.2059,,,,,
Uncore Clock [MHz] STAT,2008.2705,0,2008.2705,251.0338,,,,,
CPI STAT,3.8718,0.4790,0.4853,0.4840,,,,,
Energy [J] STAT,24762.7411,0,24762.7411,3095.3426,,,,,
Power [W] STAT,115.9839,0,115.9839,14.4980,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.9e+02 (s)
Grind time (us/z/c)  = 0.14838618 (per dom)  ( 190.86173 overall)
FOM                  =  6739.1719 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394305265 GHz,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,492818030808,499280936045,522729142230,499212647195,498537139477,499418989216,499095683616,499223528234,495591154207
CPU_CLK_UNHALTED_CORE,FIXC1,245249701272,251596326111,263913673073,251432404858,251481273994,252187308737,251733903196,251756060228,248232254510
CPU_CLK_UNHALTED_REF,FIXC2,367874518656,377394453024,395870338368,377148675168,377221810368,378281031264,377601060672,377634175968,372348485856
TOPDOWN_SLOTS,FIXC3,1226248506360,1257981630555,1319568365365,1257162024290,1257406369970,1260936543685,1258669515980,1258780301140,1241161272550
PWR_PKG_ENERGY,PWR0,23640.2377,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,401173734078,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4505907251028,492818030808,522729142230,5.006564e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2267582905979,245249701272,263913673073,2.519537e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3401374549344,367874518656,395870338368,3.779305e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11337914529895,1226248506360,1319568365365,1.259768e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,23640.2377,0,23640.2377,2626.6931,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,401173734078,0,401173734078,44574859342,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],200.9145,200.9145,200.9145,200.9145,200.9145,200.9145,200.9145,200.9145,200.9145,
Runtime unhalted [s],102.4304,105.0811,110.2256,105.0127,105.0331,105.3280,105.1386,105.1479,103.6761,
Clock [MHz],1596.2037,1596.2037,1596.2042,1596.2032,1596.2039,1596.2032,1596.2026,1596.2031,1596.2031,
Uncore Clock [MHz],1996.7386,0,0,0,0,0,0,0,0,
CPI,0.4976,0.5039,0.5049,0.5037,0.5044,0.5050,0.5044,0.5043,0.5009,
Energy [J],23640.2377,0,0,0,0,0,0,0,0,
Power [W],117.6632,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1808.2305,200.9145,200.9145,200.9145,,,,,,
Runtime unhalted [s] STAT,947.0735,102.4304,110.2256,105.2304,,,,,,
Clock [MHz] STAT,14365.8307,1596.2026,1596.2042,1596.2034,,,,,,
Uncore Clock [MHz] STAT,1996.7386,0,1996.7386,221.8598,,,,,,
CPI STAT,4.5291,0.4976,0.5050,0.5032,,,,,,
Energy [J] STAT,23640.2377,0,23640.2377,2626.6931,,,,,,
Power [W] STAT,117.6632,0,117.6632,13.0737,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.8e+02 (s)
Grind time (us/z/c)  = 0.14042561 (per dom)  ( 180.62245 overall)
FOM                  =  7121.2079 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394307193 GHz,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,444196556939,450285502457,451210890957,450614787681,472585170791,450452489065,450898624628,450436088245,450976031681,446616536679
CPU_CLK_UNHALTED_CORE,FIXC1,230058204223,236013469669,236978551750,236165609798,247865342693,236305797154,237147989018,236297937352,237101466956,232766406979
CPU_CLK_UNHALTED_REF,FIXC2,345087214368,354020145792,355467689376,354248594208,371797977984,354458718528,355722128736,354446877984,355652299104,349149740736
TOPDOWN_SLOTS,FIXC3,1150291021115,1180067348345,1184892758750,1180828048990,1239326713465,1181528985770,1185739945090,1181489686760,1185507334780,1163832034895
PWR_PKG_ENERGY,PWR0,22775.9564,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,383321296743,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4518272679123,444196556939,472585170791,4.518273e+11,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2366700775592,230058204223,247865342693,2.366701e+11,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3550051386816,345087214368,371797977984,3.550051e+11,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11833503877960,1150291021115,1239326713465,1183350387796,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22775.9564,0,22775.9564,2277.5956,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,383321296743,0,383321296743,3.833213e+10,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],189.8047,189.8047,189.8047,189.8047,189.8047,189.8047,189.8047,189.8047,189.8047,189.8047,
Runtime unhalted [s],96.0855,98.5728,98.9758,98.6363,103.5228,98.6949,99.0466,98.6916,99.0272,97.2166,
Clock [MHz],1596.2052,1596.2051,1596.2054,1596.2040,1596.2050,1596.2047,1596.2041,1596.2049,1596.2044,1596.2042,
Uncore Clock [MHz],2019.5564,0,0,0,0,0,0,0,0,0,
CPI,0.5179,0.5241,0.5252,0.5241,0.5245,0.5246,0.5259,0.5246,0.5258,0.5212,
Energy [J],22775.9564,0,0,0,0,0,0,0,0,0,
Power [W],119.9968,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1898.0470,189.8047,189.8047,189.8047,,,,,,,
Runtime unhalted [s] STAT,988.4701,96.0855,103.5228,98.8470,,,,,,,
Clock [MHz] STAT,15962.0470,1596.2040,1596.2054,1596.2047,,,,,,,
Uncore Clock [MHz] STAT,2019.5564,0,2019.5564,201.9556,,,,,,,
CPI STAT,5.2379,0.5179,0.5259,0.5238,,,,,,,
Energy [J] STAT,22775.9564,0,22775.9564,2277.5956,,,,,,,
Power [W] STAT,119.9968,0,119.9968,11.9997,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.7e+02 (s)
Grind time (us/z/c)  =   0.134145 (per dom)  ( 172.54401 overall)
FOM                  =    7454.62 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394274306 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,403872718404,410448583608,433746508621,411027502623,409634724426,410332155224,410888281889,410492284217,410320926224,410477250064,406915377867
CPU_CLK_UNHALTED_CORE,FIXC1,217509236424,224644103967,235617560262,224695747033,224503193162,223989629671,224744497786,224389770878,224369657938,224449064771,220571249554
CPU_CLK_UNHALTED_REF,FIXC2,326263716480,336966014592,353426258016,337043721312,336754749600,335984491488,337116809280,336584804352,336554659104,336673589664,330857005920
TOPDOWN_SLOTS,FIXC3,1087546182120,1123220519835,1178087801310,1123478735165,1122515965810,1119948148355,1123722488930,1121948854390,1121848289690,1122245323855,1102856247770
PWR_PKG_ENERGY,PWR0,22104.0656,0,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,366738986320,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4528156313167,403872718404,433746508621,4.116506e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2469483711446,217509236424,235617560262,2.244985e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3704225819808,326263716480,353426258016,3.367478e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12347418557230,1087546182120,1178087801310,1.122493e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22104.0656,0,22104.0656,2009.4605,,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,366738986320,0,366738986320,3.333991e+10,,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,182.5890,
Runtime unhalted [s],90.8456,93.8256,98.4088,93.8471,93.7667,93.5522,93.8675,93.7193,93.7109,93.7441,92.1245,
Clock [MHz],1596.1835,1596.1835,1596.1832,1596.1824,1596.1831,1596.1826,1596.1826,1596.1822,1596.1821,1596.1829,1596.1822,
Uncore Clock [MHz],2008.5494,0,0,0,0,0,0,0,0,0,0,
CPI,0.5386,0.5473,0.5432,0.5467,0.5481,0.5459,0.5470,0.5466,0.5468,0.5468,0.5421,
Energy [J],22104.0656,0,0,0,0,0,0,0,0,0,0,
Power [W],121.0591,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2008.4790,182.5890,182.5890,182.5890,,,,,,,,
Runtime unhalted [s] STAT,1031.4123,90.8456,98.4088,93.7648,,,,,,,,
Clock [MHz] STAT,17558.0103,1596.1821,1596.1835,1596.1828,,,,,,,,
Uncore Clock [MHz] STAT,2008.5494,0,2008.5494,182.5954,,,,,,,,
CPI STAT,5.9991,0.5386,0.5481,0.5454,,,,,,,,
Energy [J] STAT,22104.0656,0,22104.0656,2009.4605,,,,,,,,
Power [W] STAT,121.0591,0,121.0591,11.0054,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.7e+02 (s)
Grind time (us/z/c)  = 0.12900578 (per dom)  ( 165.93368 overall)
FOM                  =  7751.5909 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310393 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,370866802474,399823965744,377104453524,377033678710,376768813793,376615577146,377033779457,376984915547,377355895507,377143644664,376629909845,374043009189
CPU_CLK_UNHALTED_CORE,FIXC1,208013823624,226204147865,214326465929,214257100928,214785370487,214746964377,214566192653,214478924423,215033194916,214846629736,214569878435,210544627137
CPU_CLK_UNHALTED_REF,FIXC2,312020622432,339306238368,321489631200,321385680768,322178000832,322120516896,321849538752,321718495008,322549886784,322270068480,321855032832,315817027776
