_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],3551.4130,0,0,,
Power [W],111.2606,0,0,,
Energy DRAM [J],336.5661,0,0,,
Power DRAM [W],10.5441,0,0,,
DP [MFLOP/s],1446.1575,1394.7338,3.401656e+07,,
AVX DP [MFLOP/s],0,0,3.401516e+07,,
Packed [MUOPS/s],0,0,4.251895e+06,,
Scalar [MUOPS/s],1446.1575,1394.7338,1394.6484,,
Memory read bandwidth [MBytes/s],35902.0500,0,0,,
Memory read data volume [GBytes],1145.9848,0,0,,
Memory write bandwidth [MBytes/s],9210.7833,0,0,,
Memory write data volume [GBytes],294.0060,0,0,,
Memory bandwidth [MBytes/s],45112.8332,0,0,,
Memory data volume [GBytes],1439.9908,0,0,,
Operational intensity [FLOP/Byte],0.0321,0.0321,781.8815,,
Vectorization ratio [%],0,0,99.9672,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,98.1150,31.9198,33.0986,32.7050,
Runtime unhalted [s] STAT,61.7646,19.9745,21.2613,20.5882,
Clock [MHz] STAT,5387.1154,1795.6922,1795.7187,1795.7051,
CPI STAT,1.7116,0.5611,0.5796,0.5705,
Energy [J] STAT,3551.4130,0,3551.4130,1183.8043,
Power [W] STAT,111.2606,0,111.2606,37.0869,
Energy DRAM [J] STAT,336.5661,0,336.5661,112.1887,
Power DRAM [W] STAT,10.5441,0,10.5441,3.5147,
DP [MFLOP/s] STAT,3.401940e+07,1394.7338,34016560,1.133980e+07,
AVX DP [MFLOP/s] STAT,34015160,0,34015160,1.133839e+07,
Packed [MUOPS/s] STAT,4251895,0,4251895,1.417298e+06,
Scalar [MUOPS/s] STAT,4235.5397,1394.6484,1446.1575,1411.8466,
Memory read bandwidth [MBytes/s] STAT,35902.0500,0,35902.0500,11967.3500,
Memory read data volume [GBytes] STAT,1145.9848,0,1145.9848,381.9949,
Memory write bandwidth [MBytes/s] STAT,9210.7833,0,9210.7833,3070.2611,
Memory write data volume [GBytes] STAT,294.0060,0,294.0060,98.0020,
Memory bandwidth [MBytes/s] STAT,45112.8332,0,45112.8332,15037.6111,
Memory data volume [GBytes] STAT,1439.9908,0,1439.9908,479.9969,
Operational intensity [FLOP/Byte] STAT,781.9457,0.0321,781.8815,260.6486,
Vectorization ratio [%] STAT,99.9672,0,99.9672,33.3224,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],71.432660,74.950760,74.952660,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,197376500000,204319600000,201331400000,
CPU_CLK_UNHALTED_CORE,FIXC1,110527300000,118169300000,114807300000,
CPU_CLK_UNHALTED_REF,FIXC2,147373000000,157559500000,153080900000,
TOPDOWN_SLOTS,FIXC3,552658500000,590847400000,574060800000,
PWR_PKG_ENERGY,PWR0,7981.7320,0,0,
PWR_DRAM_ENERGY,PWR3,703.5588,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6732052000,0,0,
CAS_COUNT_WR,MBOX0C1,3821119000,0,0,
CAS_COUNT_RD,MBOX1C0,6709326000,0,0,
CAS_COUNT_WR,MBOX1C1,3814693000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6661741000,0,0,
CAS_COUNT_WR,MBOX3C1,3803358000,0,0,
CAS_COUNT_RD,MBOX4C0,6642400000,0,0,
CAS_COUNT_WR,MBOX4C1,3798786000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,352807,0,0,
CAS_COUNT_WR,MBOX6C1,388750,0,0,
CAS_COUNT_RD,MBOX7C0,372808,0,0,
CAS_COUNT_WR,MBOX7C1,390186,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,603027500000,197376500000,204319600000,2.010092e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343503900000,110527300000,118169300000,114501300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,458013400000,147373000000,157559500000,1.526711e+11
TOPDOWN_SLOTS STAT,FIXC3,1717566700000,552658500000,590847400000,5.725222e+11
PWR_PKG_ENERGY STAT,PWR0,7981.7320,0,7981.7320,2660.5773
PWR_DRAM_ENERGY STAT,PWR3,703.5588,0,703.5588,234.5196
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6732052000,0,6732052000,2.244017e+09
CAS_COUNT_WR STAT,MBOX0C1,3821119000,0,3821119000,1.273706e+09
CAS_COUNT_RD STAT,MBOX1C0,6709326000,0,6709326000,2236442000
CAS_COUNT_WR STAT,MBOX1C1,3814693000,0,3814693000,1.271564e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6661741000,0,6661741000,2.220580e+09
CAS_COUNT_WR STAT,MBOX3C1,3803358000,0,3803358000,1267786000
CAS_COUNT_RD STAT,MBOX4C0,6642400000,0,6642400000,2.214133e+09
CAS_COUNT_WR STAT,MBOX4C1,3798786000,0,3798786000,1266262000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,352807,0,352807,117602.3333
CAS_COUNT_WR STAT,MBOX6C1,388750,0,388750,129583.3333
CAS_COUNT_RD STAT,MBOX7C0,372808,0,372808,124269.3333
CAS_COUNT_WR STAT,MBOX7C1,390186,0,390186,130062
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],71.4327,74.9508,74.9527,,
Runtime unhalted [s],46.1622,49.3539,47.9498,,
Clock [MHz],1795.7025,1795.7374,1795.6895,,
CPI,0.5600,0.5784,0.5702,,
Energy [J],7981.7320,0,0,,
Power [W],111.7379,0,0,,
Energy DRAM [J],703.5588,0,0,,
Power DRAM [W],9.8493,0,0,,
DP [MFLOP/s],646.2223,615.8893,615.8737,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],646.2223,615.8893,615.8737,,
Memory read bandwidth [MBytes/s],23963.2635,0,0,,
Memory read data volume [GBytes],1711.7597,0,0,,
Memory write bandwidth [MBytes/s],13653.1250,0,0,,
Memory write data volume [GBytes],975.2790,0,0,,
Memory bandwidth [MBytes/s],37616.3885,0,0,,
Memory data volume [GBytes],2687.0387,0,0,,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,221.3362,71.4327,74.9527,73.7787,
Runtime unhalted [s] STAT,143.4659,46.1622,49.3539,47.8220,
Clock [MHz] STAT,5387.1294,1795.6895,1795.7374,1795.7098,
CPI STAT,1.7086,0.5600,0.5784,0.5695,
Energy [J] STAT,7981.7320,0,7981.7320,2660.5773,
Power [W] STAT,111.7379,0,111.7379,37.2460,
Energy DRAM [J] STAT,703.5588,0,703.5588,234.5196,
Power DRAM [W] STAT,9.8493,0,9.8493,3.2831,
DP [MFLOP/s] STAT,1877.9853,615.8737,646.2223,625.9951,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1877.9853,615.8737,646.2223,625.9951,
Memory read bandwidth [MBytes/s] STAT,23963.2635,0,23963.2635,7987.7545,
Memory read data volume [GBytes] STAT,1711.7597,0,1711.7597,570.5866,
Memory write bandwidth [MBytes/s] STAT,13653.1250,0,13653.1250,4551.0417,
Memory write data volume [GBytes] STAT,975.2790,0,975.2790,325.0930,
Memory bandwidth [MBytes/s] STAT,37616.3885,0,37616.3885,12538.7962,
Memory data volume [GBytes] STAT,2687.0387,0,2687.0387,895.6796,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0172,0.0172,0.0172,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],51.902500,53.135990,53.134200,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225968800000,230329800000,227951600000,
CPU_CLK_UNHALTED_CORE,FIXC1,83184600000,86709960000,84667670000,
CPU_CLK_UNHALTED_REF,FIXC2,110912800000,115613300000,112890100000,
TOPDOWN_SLOTS,FIXC3,415921800000,433548600000,423337400000,
PWR_PKG_ENERGY,PWR0,5826.5210,0,0,
PWR_DRAM_ENERGY,PWR3,568.6065,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7923390000,0,0,
CAS_COUNT_WR,MBOX0C1,1715994000,0,0,
CAS_COUNT_RD,MBOX1C0,7912291000,0,0,
CAS_COUNT_WR,MBOX1C1,1713341000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7890708000,0,0,
CAS_COUNT_WR,MBOX3C1,1709113000,0,0,
CAS_COUNT_RD,MBOX4C0,7882473000,0,0,
CAS_COUNT_WR,MBOX4C1,1707433000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,233561,0,0,
CAS_COUNT_WR,MBOX6C1,248054,0,0,
CAS_COUNT_RD,MBOX7C0,242103,0,0,
CAS_COUNT_WR,MBOX7C1,247192,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,684250200000,225968800000,230329800000,228083400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254562230000,83184600000,86709960000,8.485408e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,339416200000,110912800000,115613300000,1.131387e+11
TOPDOWN_SLOTS STAT,FIXC3,1272807800000,415921800000,433548600000,4.242693e+11
PWR_PKG_ENERGY STAT,PWR0,5826.5210,0,5826.5210,1942.1737
PWR_DRAM_ENERGY STAT,PWR3,568.6065,0,568.6065,189.5355
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7923390000,0,7923390000,2641130000
CAS_COUNT_WR STAT,MBOX0C1,1715994000,0,1715994000,571998000
CAS_COUNT_RD STAT,MBOX1C0,7912291000,0,7912291000,2.637430e+09
CAS_COUNT_WR STAT,MBOX1C1,1713341000,0,1713341000,5.711137e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7890708000,0,7890708000,2630236000
CAS_COUNT_WR STAT,MBOX3C1,1709113000,0,1709113000,5.697043e+08
CAS_COUNT_RD STAT,MBOX4C0,7882473000,0,7882473000,2627491000
CAS_COUNT_WR STAT,MBOX4C1,1707433000,0,1707433000,5.691443e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,233561,0,233561,77853.6667
CAS_COUNT_WR STAT,MBOX6C1,248054,0,248054,82684.6667
CAS_COUNT_RD STAT,MBOX7C0,242103,0,242103,80701
CAS_COUNT_WR STAT,MBOX7C1,247192,0,247192,82397.3333
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],51.9025,53.1360,53.1342,,
Runtime unhalted [s],34.7424,36.2148,35.3618,,
Clock [MHz],1795.7423,1795.7420,1795.7443,,
CPI,0.3681,0.3765,0.3714,,
Energy [J],5826.5210,0,0,,
Power [W],112.2590,0,0,,
Energy DRAM [J],568.6065,0,0,,
Power DRAM [W],10.9553,0,0,,
DP [MFLOP/s],2301.1493,2253.9168,2257.0999,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2301.1493,2253.9168,2257.0999,,
Memory read bandwidth [MBytes/s],38976.8819,0,0,,
Memory read data volume [GBytes],2022.9976,0,0,,
Memory write bandwidth [MBytes/s],8442.1382,0,0,,
Memory write data volume [GBytes],438.1681,0,0,,
Memory bandwidth [MBytes/s],47419.0201,0,0,,
Memory data volume [GBytes],2461.1657,0,0,,
Operational intensity [FLOP/Byte],0.0485,0.0487,0.0487,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.1727,51.9025,53.1360,52.7242,
Runtime unhalted [s] STAT,106.3190,34.7424,36.2148,35.4397,
Clock [MHz] STAT,5387.2286,1795.7420,1795.7443,1795.7429,
CPI STAT,1.1160,0.3681,0.3765,0.3720,
Energy [J] STAT,5826.5210,0,5826.5210,1942.1737,
Power [W] STAT,112.2590,0,112.2590,37.4197,
Energy DRAM [J] STAT,568.6065,0,568.6065,189.5355,
Power DRAM [W] STAT,10.9553,0,10.9553,3.6518,
DP [MFLOP/s] STAT,6812.1660,2253.9168,2301.1493,2270.7220,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6812.1660,2253.9168,2301.1493,2270.7220,
Memory read bandwidth [MBytes/s] STAT,38976.8819,0,38976.8819,12992.2940,
Memory read data volume [GBytes] STAT,2022.9976,0,2022.9976,674.3325,
Memory write bandwidth [MBytes/s] STAT,8442.1382,0,8442.1382,2814.0461,
Memory write data volume [GBytes] STAT,438.1681,0,438.1681,146.0560,
Memory bandwidth [MBytes/s] STAT,47419.0201,0,47419.0201,15806.3400,
Memory data volume [GBytes] STAT,2461.1657,0,2461.1657,820.3886,
Operational intensity [FLOP/Byte] STAT,0.1459,0.0485,0.0487,0.0486,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],10.344230,11.513490,11.513230,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615030000,13342260000,13323040000,
CPU_CLK_UNHALTED_CORE,FIXC1,18607830000,20611220000,20607480000,
CPU_CLK_UNHALTED_REF,FIXC2,24811080000,27481450000,27477890000,
TOPDOWN_SLOTS,FIXC3,93043850000,103053200000,103043300000,
PWR_PKG_ENERGY,PWR0,1304.4920,0,0,
PWR_DRAM_ENERGY,PWR3,108.3318,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1410568000,0,0,
CAS_COUNT_WR,MBOX0C1,541446000,0,0,
CAS_COUNT_RD,MBOX1C0,1398439000,0,0,
CAS_COUNT_WR,MBOX1C1,538999400,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1376035000,0,0,
CAS_COUNT_WR,MBOX3C1,534464300,0,0,
CAS_COUNT_RD,MBOX4C0,1366928000,0,0,
CAS_COUNT_WR,MBOX4C1,532258600,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,51027,0,0,
CAS_COUNT_WR,MBOX6C1,55451,0,0,
CAS_COUNT_RD,MBOX7C0,52379,0,0,
CAS_COUNT_WR,MBOX7C1,55504,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,38280330000,11615030000,13342260000,12760110000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59826530000,18607830000,20611220000,1.994218e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,79770420000,24811080000,27481450000,26590140000
TOPDOWN_SLOTS STAT,FIXC3,299140350000,93043850000,103053200000,99713450000
PWR_PKG_ENERGY STAT,PWR0,1304.4920,0,1304.4920,434.8307
PWR_DRAM_ENERGY STAT,PWR3,108.3318,0,108.3318,36.1106
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1410568000,0,1410568000,4.701893e+08
CAS_COUNT_WR STAT,MBOX0C1,541446000,0,541446000,180482000
CAS_COUNT_RD STAT,MBOX1C0,1398439000,0,1398439000,4.661463e+08
CAS_COUNT_WR STAT,MBOX1C1,538999400,0,538999400,1.796665e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1376035000,0,1376035000,4.586783e+08
CAS_COUNT_WR STAT,MBOX3C1,534464300,0,534464300,1.781548e+08
CAS_COUNT_RD STAT,MBOX4C0,1366928000,0,1366928000,4.556427e+08
CAS_COUNT_WR STAT,MBOX4C1,532258600,0,532258600,1.774195e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,51027,0,51027,17009
CAS_COUNT_WR STAT,MBOX6C1,55451,0,55451,18483.6667
CAS_COUNT_RD STAT,MBOX7C0,52379,0,52379,17459.6667
CAS_COUNT_WR STAT,MBOX7C1,55504,0,55504,18501.3333
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],10.3442,11.5135,11.5132,,
Runtime unhalted [s],7.7716,8.6084,8.6068,,
Clock [MHz],1795.6960,1795.7538,1795.6606,,
CPI,1.6020,1.5448,1.5468,,
Energy [J],1304.4920,0,0,,
Power [W],126.1082,0,0,,
Energy DRAM [J],108.3318,0,0,,
Power DRAM [W],10.4727,0,0,,
DP [MFLOP/s],2231.2528,2004.6561,2004.7011,,
AVX DP [MFLOP/s],2231.2249,2004.6300,2004.6691,,
Packed [MUOPS/s],278.9031,250.5788,250.5836,,
Scalar [MUOPS/s],0.0279,0.0261,0.0320,,
Memory read bandwidth [MBytes/s],34350.8118,0,0,,
Memory read data volume [GBytes],355.3327,0,0,,
Memory write bandwidth [MBytes/s],13285.2684,0,0,,
Memory write data volume [GBytes],137.4259,0,0,,
Memory bandwidth [MBytes/s],47636.0802,0,0,,
Memory data volume [GBytes],492.7586,0,0,,
Operational intensity [FLOP/Byte],0.0468,0.0468,0.0468,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,33.3709,10.3442,11.5135,11.1236,
Runtime unhalted [s] STAT,24.9868,7.7716,8.6084,8.3289,
Clock [MHz] STAT,5387.1104,1795.6606,1795.7538,1795.7035,
CPI STAT,4.6936,1.5448,1.6020,1.5645,
Energy [J] STAT,1304.4920,0,1304.4920,434.8307,
Power [W] STAT,126.1082,0,126.1082,42.0361,
Energy DRAM [J] STAT,108.3318,0,108.3318,36.1106,
Power DRAM [W] STAT,10.4727,0,10.4727,3.4909,
DP [MFLOP/s] STAT,6240.6100,2004.6561,2231.2528,2080.2033,
AVX DP [MFLOP/s] STAT,6240.5240,2004.6300,2231.2249,2080.1747,
Packed [MUOPS/s] STAT,780.0655,250.5788,278.9031,260.0218,
Scalar [MUOPS/s] STAT,0.0860,0.0261,0.0320,0.0287,
Memory read bandwidth [MBytes/s] STAT,34350.8118,0,34350.8118,11450.2706,
Memory read data volume [GBytes] STAT,355.3327,0,355.3327,118.4442,
Memory write bandwidth [MBytes/s] STAT,13285.2684,0,13285.2684,4428.4228,
Memory write data volume [GBytes] STAT,137.4259,0,137.4259,45.8086,
Memory bandwidth [MBytes/s] STAT,47636.0802,0,47636.0802,15878.6934,
Memory data volume [GBytes] STAT,492.7586,0,492.7586,164.2529,
Operational intensity [FLOP/Byte] STAT,0.1404,0.0468,0.0468,0.0468,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],58.073310,59.304220,59.302540,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269367500000,271651000000,270770700000,
CPU_CLK_UNHALTED_CORE,FIXC1,104016900000,106155300000,106178500000,
CPU_CLK_UNHALTED_REF,FIXC2,138689300000,141540400000,141571300000,
TOPDOWN_SLOTS,FIXC3,520082300000,530774100000,530890700000,
PWR_PKG_ENERGY,PWR0,6675.0420,0,0,
PWR_DRAM_ENERGY,PWR3,620.7112,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9592112000,0,0,
CAS_COUNT_WR,MBOX0C1,802900400,0,0,
CAS_COUNT_RD,MBOX1C0,9577207000,0,0,
CAS_COUNT_WR,MBOX1C1,799845400,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9549382000,0,0,
CAS_COUNT_WR,MBOX3C1,795097000,0,0,
CAS_COUNT_RD,MBOX4C0,9538492000,0,0,
CAS_COUNT_WR,MBOX4C1,793379400,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,278820,0,0,
CAS_COUNT_WR,MBOX6C1,304841,0,0,
CAS_COUNT_RD,MBOX7C0,287553,0,0,
CAS_COUNT_WR,MBOX7C1,304243,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,811789200000,269367500000,271651000000,270596400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,316350700000,104016900000,106178500000,1.054502e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,421801000000,138689300000,141571300000,1.406003e+11
TOPDOWN_SLOTS STAT,FIXC3,1581747100000,520082300000,530890700000,5.272490e+11
PWR_PKG_ENERGY STAT,PWR0,6675.0420,0,6675.0420,2225.0140
PWR_DRAM_ENERGY STAT,PWR3,620.7112,0,620.7112,206.9037
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9592112000,0,9592112000,3.197371e+09
CAS_COUNT_WR STAT,MBOX0C1,802900400,0,802900400,2.676335e+08
