_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33286380000,33267980000,33387090000,33186490000,33383840000,33244860000,33428360000,33250330000
CPU_CLK_UNHALTED_CORE,FIXC1,23716870000,23743860000,24141550000,23887870000,24100360000,23872410000,24106870000,23862930000
CPU_CLK_UNHALTED_REF,FIXC2,31622500000,31658530000,32188710000,31850470000,32133810000,31829870000,32142520000,31817270000
TOPDOWN_SLOTS,FIXC3,118584400000,118719400000,120707700000,119439300000,120501800000,119362000000,120534500000,119314800000
PWR_PKG_ENERGY,PWR0,1919.7060,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.8133,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2062758000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1399396000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2061888000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1399226000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2061601000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1399190000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2061113000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1399104000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71407,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77388,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72952,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77680,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266435330000,33186490000,33428360000,33304416250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191432720000,23716870000,24141550000,23929090000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255243680000,31622500000,32188710000,31905460000,,,,
TOPDOWN_SLOTS STAT,FIXC3,957163900000,118584400000,120707700000,119645487500,,,,
PWR_PKG_ENERGY STAT,PWR0,1919.7060,0,1919.7060,239.9632,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.8133,0,182.8133,22.8517,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2062758000,0,2062758000,257844750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1399396000,0,1399396000,174924500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2061888000,0,2061888000,257736000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1399226000,0,1399226000,174903250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2061601000,0,2061601000,257700125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1399190000,0,1399190000,174898750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2061113000,0,2061113000,257639125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1399104000,0,1399104000,174888000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,71407,0,71407,8925.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,77388,0,77388,9673.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,72952,0,72952,9119,,,,
CAS_COUNT_WR STAT,MBOX7C1,77680,0,77680,9710,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.2096,16.2456,16.2638,16.2673,16.2557,16.2550,16.2503,16.2410,
Runtime unhalted [s],9.9055,9.9168,10.0829,9.9769,10.0657,9.9705,10.0684,9.9665,
Clock [MHz],1795.7344,1795.7319,1795.7361,1795.7361,1795.7349,1795.7353,1795.7333,1795.7331,
CPI,0.7125,0.7137,0.7231,0.7198,0.7219,0.7181,0.7212,0.7177,
Energy [J],1919.7060,0,0,0,0,0,0,0,
Power [W],118.4301,0,0,0,0,0,0,0,
Energy DRAM [J],182.8133,0,0,0,0,0,0,0,
Power DRAM [W],11.2781,0,0,0,0,0,0,0,
DP [MFLOP/s],396.7560,395.8783,395.4333,395.3494,395.6306,395.6479,395.7618,395.9887,
AVX DP [MFLOP/s],198.3771,197.9383,197.7158,197.6739,197.8144,197.8231,197.8800,197.9935,
Packed [MUOPS/s],24.7971,24.7423,24.7145,24.7092,24.7268,24.7279,24.7350,24.7492,
Scalar [MUOPS/s],198.3789,197.9400,197.7175,197.6756,197.8162,197.8248,197.8818,197.9952,
Memory read bandwidth [MBytes/s],32563.4163,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.8403,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22098.7765,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.2125,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54662.1928,0,0,0,0,0,0,0,
Memory data volume [GBytes],886.0528,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,129.9883,16.2096,16.2673,16.2485,,,,,
Runtime unhalted [s] STAT,79.9532,9.9055,10.0829,9.9941,,,,,
Clock [MHz] STAT,14365.8751,1795.7319,1795.7361,1795.7344,,,,,
CPI STAT,5.7480,0.7125,0.7231,0.7185,,,,,
Energy [J] STAT,1919.7060,0,1919.7060,239.9632,,,,,
Power [W] STAT,118.4301,0,118.4301,14.8038,,,,,
Energy DRAM [J] STAT,182.8133,0,182.8133,22.8517,,,,,
Power DRAM [W] STAT,11.2781,0,11.2781,1.4098,,,,,
DP [MFLOP/s] STAT,3166.4460,395.3494,396.7560,395.8057,,,,,
AVX DP [MFLOP/s] STAT,1583.2161,197.6739,198.3771,197.9020,,,,,
Packed [MUOPS/s] STAT,197.9020,24.7092,24.7971,24.7378,,,,,
Scalar [MUOPS/s] STAT,1583.2300,197.6756,198.3789,197.9038,,,,,
Memory read bandwidth [MBytes/s] STAT,32563.4163,0,32563.4163,4070.4270,,,,,
Memory read data volume [GBytes] STAT,527.8403,0,527.8403,65.9800,,,,,
Memory write bandwidth [MBytes/s] STAT,22098.7765,0,22098.7765,2762.3471,,,,,
Memory write data volume [GBytes] STAT,358.2125,0,358.2125,44.7766,,,,,
Memory bandwidth [MBytes/s] STAT,54662.1928,0,54662.1928,6832.7741,,,,,
Memory data volume [GBytes] STAT,886.0528,0,886.0528,110.7566,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],138.923500,139.328700,139.551300,139.743400,139.507700,139.494000,139.483100,141.371700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,94074610000,96195930000,96687440000,95044280000,96331970000,96342480000,95617630000,79066220000
CPU_CLK_UNHALTED_CORE,FIXC1,203072300000,202936400000,203566300000,203318100000,203727700000,206346200000,204083600000,184805900000
CPU_CLK_UNHALTED_REF,FIXC2,270765200000,270584500000,271424100000,271092700000,271639600000,275130600000,272113800000,246409800000
TOPDOWN_SLOTS,FIXC3,1015374000000,1014703000000,1017850000000,1016603000000,1018657000000,1031748000000,1020434000000,924042200000
PWR_PKG_ENERGY,PWR0,16869.7000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1689.6990,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,24848370000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8992025000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24826690000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8990251000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24781660000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8988076000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24763470000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8988000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,621061,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,677795,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,641161,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,679319,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,749360560000,79066220000,96687440000,93670070000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1611856500000,184805900000,206346200000,201482062500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2149160300000,246409800000,275130600000,268645037500,,,,
TOPDOWN_SLOTS STAT,FIXC3,8059411200000,924042200000,1031748000000,1007426400000,,,,
PWR_PKG_ENERGY STAT,PWR0,16869.7000,0,16869.7000,2108.7125,,,,
PWR_DRAM_ENERGY STAT,PWR3,1689.6990,0,1689.6990,211.2124,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,24848370000,0,24848370000,3106046250,,,,
CAS_COUNT_WR STAT,MBOX0C1,8992025000,0,8992025000,1124003125,,,,
CAS_COUNT_RD STAT,MBOX1C0,24826690000,0,24826690000,3103336250,,,,
CAS_COUNT_WR STAT,MBOX1C1,8990251000,0,8990251000,1123781375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24781660000,0,24781660000,3097707500,,,,
CAS_COUNT_WR STAT,MBOX3C1,8988076000,0,8988076000,1123509500,,,,
CAS_COUNT_RD STAT,MBOX4C0,24763470000,0,24763470000,3095433750,,,,
CAS_COUNT_WR STAT,MBOX4C1,8988000000,0,8988000000,1123500000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,621061,0,621061,77632.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,677795,0,677795,84724.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,641161,0,641161,80145.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,679319,0,679319,84914.8750,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],138.9235,139.3287,139.5513,139.7434,139.5077,139.4940,139.4831,141.3717,
Runtime unhalted [s],84.8144,84.7577,85.0208,84.9171,85.0882,86.1818,85.2368,77.1854,
Clock [MHz],1795.7206,1795.7173,1795.7191,1795.7222,1795.7171,1795.7195,1795.7194,1795.7207,
CPI,2.1586,2.1096,2.1054,2.1392,2.1149,2.1418,2.1344,2.3374,
Energy [J],16869.7000,0,0,0,0,0,0,0,
Power [W],121.4316,0,0,0,0,0,0,0,
Energy DRAM [J],1689.6990,0,0,0,0,0,0,0,
Power DRAM [W],12.1628,0,0,0,0,0,0,0,
DP [MFLOP/s],456.8855,455.5601,454.8293,454.2052,454.9718,455.0173,455.0558,448.9734,
AVX DP [MFLOP/s],456.8841,455.5587,454.8280,454.2039,454.9704,455.0159,455.0545,448.9720,
Packed [MUOPS/s],57.1105,56.9448,56.8535,56.7755,56.8713,56.8770,56.8818,56.1215,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],45709.8543,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6350.1729,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16566.1057,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2301.4214,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62275.9600,0,0,0,0,0,0,0,
Memory data volume [GBytes],8651.5943,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1117.4034,138.9235,141.3717,139.6754,,,,,
Runtime unhalted [s] STAT,673.2022,77.1854,86.1818,84.1503,,,,,
Clock [MHz] STAT,14365.7559,1795.7171,1795.7222,1795.7195,,,,,
CPI STAT,17.2413,2.1054,2.3374,2.1552,,,,,
Energy [J] STAT,16869.7000,0,16869.7000,2108.7125,,,,,
Power [W] STAT,121.4316,0,121.4316,15.1790,,,,,
Energy DRAM [J] STAT,1689.6990,0,1689.6990,211.2124,,,,,
Power DRAM [W] STAT,12.1628,0,12.1628,1.5204,,,,,
DP [MFLOP/s] STAT,3635.4984,448.9734,456.8855,454.4373,,,,,
AVX DP [MFLOP/s] STAT,3635.4875,448.9720,456.8841,454.4359,,,,,
Packed [MUOPS/s] STAT,454.4359,56.1215,57.1105,56.8045,,,,,
Scalar [MUOPS/s] STAT,0.0112,0.0014,0.0014,0.0014,,,,,
Memory read bandwidth [MBytes/s] STAT,45709.8543,0,45709.8543,5713.7318,,,,,
Memory read data volume [GBytes] STAT,6350.1729,0,6350.1729,793.7716,,,,,
Memory write bandwidth [MBytes/s] STAT,16566.1057,0,16566.1057,2070.7632,,,,,
Memory write data volume [GBytes] STAT,2301.4214,0,2301.4214,287.6777,,,,,
Memory bandwidth [MBytes/s] STAT,62275.9600,0,62275.9600,7784.4950,,,,,
Memory data volume [GBytes] STAT,8651.5943,0,8651.5943,1081.4493,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,799.9808,99.9976,99.9976,99.9976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],20.155640,21.314800,21.321450,21.326010,21.317160,21.321270,21.315900,21.324050,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33085500000,34465940000,34120320000,34375500000,34078380000,35066570000,34483590000,32430020000
CPU_CLK_UNHALTED_CORE,FIXC1,30138400000,32853090000,32339700000,32951770000,32252610000,33520020000,32854340000,29737820000
CPU_CLK_UNHALTED_REF,FIXC2,40186740000,43804720000,43120960000,43937530000,43004330000,44695120000,43807490000,39651890000
TOPDOWN_SLOTS,FIXC3,150705900000,164273100000,161709000000,164769900000,161269100000,167612100000,164283400000,148700900000
PWR_PKG_ENERGY,PWR0,2659.4020,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.4527,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4397410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1250137000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4381325000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1240408000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4348773000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222391000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4335141000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214663000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99683,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,107989,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108578,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,107430,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,272105820000,32430020000,35066570000,34013227500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,256647750000,29737820000,33520020000,32080968750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342208780000,39651890000,44695120000,42776097500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1283323400000,148700900000,167612100000,160415425000,,,,
PWR_PKG_ENERGY STAT,PWR0,2659.4020,0,2659.4020,332.4253,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.4527,0,253.4527,31.6816,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4397410000,0,4397410000,549676250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1250137000,0,1250137000,156267125,,,,
CAS_COUNT_RD STAT,MBOX1C0,4381325000,0,4381325000,547665625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1240408000,0,1240408000,155051000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4348773000,0,4348773000,543596625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222391000,0,1222391000,152798875,,,,
CAS_COUNT_RD STAT,MBOX4C0,4335141000,0,4335141000,541892625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214663000,0,1214663000,151832875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,99683,0,99683,12460.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,107989,0,107989,13498.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,108578,0,108578,13572.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,107430,0,107430,13428.7500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.1556,21.3148,21.3214,21.3260,21.3172,21.3213,21.3159,21.3240,
Runtime unhalted [s],12.5875,13.7213,13.5069,13.7625,13.4705,13.9998,13.7218,12.4202,
Clock [MHz],1795.6362,1795.7102,1795.6781,1795.6597,1795.6993,1795.6640,1795.6649,1795.6685,
CPI,0.9109,0.9532,0.9478,0.9586,0.9464,0.9559,0.9528,0.9170,
Energy [J],2659.4020,0,0,0,0,0,0,0,
Power [W],131.9433,0,0,0,0,0,0,0,
Energy DRAM [J],253.4527,0,0,0,0,0,0,0,
Power DRAM [W],12.5748,0,0,0,0,0,0,0,
DP [MFLOP/s],858.8415,812.1352,811.8819,811.7083,812.0449,811.8883,812.0929,811.7815,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],858.8415,812.1352,811.8819,811.7083,812.0449,811.8883,812.0929,811.7815,
Memory read bandwidth [MBytes/s],55449.6342,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1117.6229,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15647.2393,0,0,0,0,0,0,0,
Memory write data volume [GBytes],315.3801,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71096.8735,0,0,0,0,0,0,0,
Memory data volume [GBytes],1433.0030,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,169.3962,20.1556,21.3260,21.1745,,,,,
Runtime unhalted [s] STAT,107.1905,12.4202,13.9998,13.3988,,,,,
Clock [MHz] STAT,14365.3809,1795.6362,1795.7102,1795.6726,,,,,
CPI STAT,7.5426,0.9109,0.9586,0.9428,,,,,
Energy [J] STAT,2659.4020,0,2659.4020,332.4253,,,,,
Power [W] STAT,131.9433,0,131.9433,16.4929,,,,,
Energy DRAM [J] STAT,253.4527,0,253.4527,31.6816,,,,,
Power DRAM [W] STAT,12.5748,0,12.5748,1.5718,,,,,
DP [MFLOP/s] STAT,6542.3745,811.7083,858.8415,817.7968,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6542.3745,811.7083,858.8415,817.7968,,,,,
Memory read bandwidth [MBytes/s] STAT,55449.6342,0,55449.6342,6931.2043,,,,,
Memory read data volume [GBytes] STAT,1117.6229,0,1117.6229,139.7029,,,,,
Memory write bandwidth [MBytes/s] STAT,15647.2393,0,15647.2393,1955.9049,,,,,
Memory write data volume [GBytes] STAT,315.3801,0,315.3801,39.4225,,,,,
Memory bandwidth [MBytes/s] STAT,71096.8735,0,71096.8735,8887.1092,,,,,
Memory data volume [GBytes] STAT,1433.0030,0,1433.0030,179.1254,,,,,
Operational intensity [FLOP/Byte] STAT,0.0968,0.0121,0.0121,0.0121,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],41.029610,44.498470,44.513060,44.538730,44.507130,44.518590,44.499820,44.511150,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
