_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,218.4427,16.7449,16.8086,16.8033,,,,,,,,,,
Runtime unhalted [s] STAT,83.0015,6.0826,6.6021,6.3847,,,,,,,,,,
Clock [MHz] STAT,23344.4195,1795.7117,1795.7373,1795.7246,,,,,,,,,,
CPI STAT,14.9233,1.1310,1.1694,1.1479,,,,,,,,,,
Energy [J] STAT,2181.0950,0,2181.0950,167.7765,,,,,,,,,,
Power [W] STAT,130.2541,0,130.2541,10.0195,,,,,,,,,,
Energy DRAM [J] STAT,229.1853,0,229.1853,17.6296,,,,,,,,,,
Power DRAM [W] STAT,13.6869,0,13.6869,1.0528,,,,,,,,,,
DP [MFLOP/s] STAT,765.4840,58.8647,59.0885,58.8834,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,765.4840,58.8647,59.0885,58.8834,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36838.5178,0,36838.5178,2833.7321,,,,,,,,,,
Memory read data volume [GBytes] STAT,616.8580,0,616.8580,47.4506,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33762.3919,0,33762.3919,2597.1071,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.3486,0,565.3486,43.4884,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70600.9098,0,70600.9098,5430.8392,,,,,,,,,,
Memory data volume [GBytes] STAT,1182.2066,0,1182.2066,90.9390,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],167.508200,167.567500,167.566400,167.566500,167.566200,167.566700,167.566200,167.566000,167.566400,167.566000,167.566200,167.566700,167.567200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516483100000,522698800000,522272900000,521977900000,522671500000,522546900000,523152500000,522544100000,522568900000,523249700000,521878600000,522698100000,521455900000
CPU_CLK_UNHALTED_CORE,FIXC1,208968500000,208113100000,207219300000,207183700000,207863700000,207644600000,208348000000,207677500000,207746700000,208397700000,207105100000,207819200000,206998300000
CPU_CLK_UNHALTED_REF,FIXC2,278624700000,277484200000,276292300000,276245000000,277151600000,276859600000,277797700000,276903600000,276995700000,277863800000,276140100000,277092000000,275997700000
TOPDOWN_SLOTS,FIXC3,1044843000000,1040566000000,1036097000000,1035919000000,1039319000000,1038223000000,1041740000000,1038388000000,1038734000000,1041989000000,1035526000000,1039097000000,1034992000000
PWR_PKG_ENERGY,PWR0,22394.9800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2155.2640,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21815340000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18141390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21813830000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18139200000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21811140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18137660000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21809280000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18136620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,736113,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,805750,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,765230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,807165,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6786198900000,516483100000,523249700000,522015300000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2701085400000,206998300000,208968500000,207775800000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3601448000000,275997700000,278624700000,2.770345e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13505433000000,1034992000000,1044843000000,1.038879e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22394.9800,0,22394.9800,1722.6908,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2155.2640,0,2155.2640,165.7895,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21815340000,0,21815340000,1.678103e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18141390000,0,18141390000,1.395492e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21813830000,0,21813830000,1.677987e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18139200000,0,18139200000,1.395323e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21811140000,0,21811140000,1677780000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18137660000,0,18137660000,1.395205e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21809280000,0,21809280000,1.677637e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18136620000,0,18136620000,1.395125e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,736113,0,736113,56624.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,805750,0,805750,61980.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,765230,0,765230,58863.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,807165,0,807165,62089.6154,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],167.5082,167.5675,167.5664,167.5665,167.5662,167.5667,167.5662,167.5660,167.5664,167.5660,167.5662,167.5667,167.5672,
Runtime unhalted [s],87.2768,86.9196,86.5463,86.5314,86.8154,86.7239,87.0177,86.7376,86.7665,87.0384,86.4986,86.7968,86.4540,
Clock [MHz],1795.7385,1795.7383,1795.7393,1795.7383,1795.7387,1795.7378,1795.7363,1795.7370,1795.7380,1795.7374,1795.7389,1795.7404,1795.7389,
CPI,0.4046,0.3982,0.3968,0.3969,0.3977,0.3974,0.3983,0.3974,0.3975,0.3983,0.3968,0.3976,0.3970,
Energy [J],22394.9800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.6948,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2155.2640,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8666,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2138.2308,2137.4742,2137.4882,2137.4869,2137.4907,2137.4844,2137.4907,2137.4933,2137.4882,2137.4933,2137.4907,2137.4844,2137.4774,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2138.2308,2137.4742,2137.4882,2137.4869,2137.4907,2137.4844,2137.4907,2137.4933,2137.4882,2137.4933,2137.4907,2137.4844,2137.4774,
Memory read bandwidth [MBytes/s],33336.0984,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5584.0698,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27721.7169,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4643.6149,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61057.8154,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10227.6848,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,0.0350,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2178.3062,167.5082,167.5675,167.5620,,,,,,,,,,
Runtime unhalted [s] STAT,1128.1230,86.4540,87.2768,86.7787,,,,,,,,,,
Clock [MHz] STAT,23344.5978,1795.7363,1795.7404,1795.7383,,,,,,,,,,
CPI STAT,5.1745,0.3968,0.4046,0.3980,,,,,,,,,,
Energy [J] STAT,22394.9800,0,22394.9800,1722.6908,,,,,,,,,,
Power [W] STAT,133.6948,0,133.6948,10.2842,,,,,,,,,,
Energy DRAM [J] STAT,2155.2640,0,2155.2640,165.7895,,,,,,,,,,
Power DRAM [W] STAT,12.8666,0,12.8666,0.9897,,,,,,,,,,
DP [MFLOP/s] STAT,27788.0732,2137.4742,2138.2308,2137.5441,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,27788.0732,2137.4742,2138.2308,2137.5441,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33336.0984,0,33336.0984,2564.3153,,,,,,,,,,
Memory read data volume [GBytes] STAT,5584.0698,0,5584.0698,429.5438,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27721.7169,0,27721.7169,2132.4398,,,,,,,,,,
Memory write data volume [GBytes] STAT,4643.6149,0,4643.6149,357.2011,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61057.8154,0,61057.8154,4696.7550,,,,,,,,,,
Memory data volume [GBytes] STAT,10227.6848,0,10227.6848,786.7450,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4550,0.0350,0.0350,0.0350,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],259.523400,259.586300,259.585900,259.586000,259.585900,259.586100,259.586000,259.585700,259.586000,259.585600,259.585800,259.586000,259.586200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402148000000,403617900000,403490300000,403771800000,403161200000,403770900000,404031300000,403137600000,404177500000,404046100000,403169700000,404025000000,401915100000
CPU_CLK_UNHALTED_CORE,FIXC1,207869300000,209147100000,208891300000,211725400000,208771400000,209500600000,209769100000,208522600000,210295100000,209849300000,211151700000,209518500000,208180500000
CPU_CLK_UNHALTED_REF,FIXC2,277159300000,278862700000,278521800000,282300500000,278362000000,279334300000,279692500000,278030400000,280393500000,279799300000,281535600000,279357800000,277573800000
TOPDOWN_SLOTS,FIXC3,1039347000000,1045735000000,1044456000000,1058627000000,1043857000000,1047503000000,1048846000000,1042613000000,1051475000000,1049246000000,1055758000000,1047592000000,1040902000000
PWR_PKG_ENERGY,PWR0,34170.7600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3608.9230,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34176290000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36812390000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34173540000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36810140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34176710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36810910000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34170450000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36810260000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1150775,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1244922,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1200678,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1247564,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244462400000,401915100000,404177500000,4.034202e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2723191900000,207869300000,211725400000,209476300000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3630923500000,277159300000,282300500000,2.793018e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13615957000000,1039347000000,1058627000000,1.047381e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34170.7600,0,34170.7600,2628.5200,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3608.9230,0,3608.9230,277.6095,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34176290000,0,34176290000,2.628945e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36812390000,0,36812390000,2.831722e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34173540000,0,34173540000,2.628734e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36810140000,0,36810140000,2.831549e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34176710000,0,34176710000,2.628978e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36810910000,0,36810910000,2.831608e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34170450000,0,34170450000,2.628496e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36810260000,0,36810260000,2.831558e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1150775,0,1150775,88521.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1244922,0,1244922,95763.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1200678,0,1200678,92359.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1247564,0,1247564,95966.4615,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],259.5234,259.5863,259.5859,259.5860,259.5859,259.5861,259.5860,259.5857,259.5860,259.5856,259.5858,259.5860,259.5862,
Runtime unhalted [s],86.8177,87.3514,87.2446,88.4283,87.1945,87.4991,87.6112,87.0906,87.8309,87.6447,88.1887,87.5065,86.9477,
Clock [MHz],1795.7372,1795.7393,1795.7383,1795.7389,1795.7378,1795.7376,1795.7363,1795.7370,1795.7385,1795.7372,1795.7387,1795.7400,1795.7400,
CPI,0.5169,0.5182,0.5177,0.5244,0.5178,0.5189,0.5192,0.5172,0.5203,0.5194,0.5237,0.5186,0.5180,
Energy [J],34170.7600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6674,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3608.9230,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9060,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1239.0501,1238.7499,1238.7518,1238.7513,1238.7518,1238.7508,1238.7513,1238.7528,1238.7513,1238.7532,1238.7523,1238.7513,1238.7500,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1239.0501,1238.7499,1238.7518,1238.7513,1238.7518,1238.7508,1238.7513,1238.7528,1238.7513,1238.7532,1238.7523,1238.7513,1238.7500,
Memory read bandwidth [MBytes/s],33710.8633,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8748.7579,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36311.7789,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9423.7563,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70022.6422,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18172.5142,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3374.5549,259.5234,259.5863,259.5811,,,,,,,,,,
Runtime unhalted [s] STAT,1137.3559,86.8177,88.4283,87.4889,,,,,,,,,,
Clock [MHz] STAT,23344.5968,1795.7363,1795.7400,1795.7382,,,,,,,,,,
CPI STAT,6.7503,0.5169,0.5244,0.5193,,,,,,,,,,
Energy [J] STAT,34170.7600,0,34170.7600,2628.5200,,,,,,,,,,
Power [W] STAT,131.6674,0,131.6674,10.1283,,,,,,,,,,
Energy DRAM [J] STAT,3608.9230,0,3608.9230,277.6095,,,,,,,,,,
Power DRAM [W] STAT,13.9060,0,13.9060,1.0697,,,,,,,,,,
DP [MFLOP/s] STAT,16104.0679,1238.7499,1239.0501,1238.7745,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,16104.0679,1238.7499,1239.0501,1238.7745,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33710.8633,0,33710.8633,2593.1433,,,,,,,,,,
Memory read data volume [GBytes] STAT,8748.7579,0,8748.7579,672.9814,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36311.7789,0,36311.7789,2793.2138,,,,,,,,,,
Memory write data volume [GBytes] STAT,9423.7563,0,9423.7563,724.9043,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70022.6422,0,70022.6422,5386.3571,,,,,,,,,,
Memory data volume [GBytes] STAT,18172.5142,0,18172.5142,1397.8857,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2301,0.0177,0.0177,0.0177,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],216.696900,216.755700,216.755100,216.755200,216.754900,216.755400,216.753900,216.754600,216.755100,216.754600,216.754900,216.755300,216.755800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656338400000,658154700000,658096700000,657300500000,657809500000,658336100000,658352500000,658518800000,658140800000,658768800000,657788900000,657954200000,657336600000
CPU_CLK_UNHALTED_CORE,FIXC1,286590800000,286973300000,286798000000,286675400000,286757500000,286940900000,287015300000,287250600000,286728200000,287136900000,286988300000,286687200000,286359600000
CPU_CLK_UNHALTED_REF,FIXC2,382121500000,382631300000,382397300000,382234100000,382343600000,382588100000,382687800000,383001000000,382304400000,382849700000,382651200000,382249300000,381812800000
TOPDOWN_SLOTS,FIXC3,1432955000000,1434867000000,1433990000000,1433377000000,1433788000000,1434705000000,1435077000000,1436253000000,1433641000000,1435685000000,1434942000000,1433436000000,1431799000000
PWR_PKG_ENERGY,PWR0,30188.7900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2917.4100,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41131560000,0,0,0,0,0,0,0,0,0,0,0,0
