_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,1390675000,0,1390675000,1.986679e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2083976000,0,2083976000,2.977109e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1390613000,0,1390613000,198659000,,,
CAS_COUNT_RD STAT,MBOX4C0,2083416000,0,2083416000,2.976309e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1390566000,0,1390566000,1.986523e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,80543,0,80543,11506.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,87530,0,87530,12504.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,82329,0,82329,11761.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,88020,0,88020,12574.2857,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.2578,17.2993,17.2975,17.2903,17.2829,17.2795,17.2768,
Runtime unhalted [s],10.4918,10.5761,10.6497,10.6555,10.5363,10.6596,10.5711,
Clock [MHz],1795.7403,1795.7391,1795.7422,1795.7401,1795.7405,1795.7406,1795.7392,
CPI,0.6617,0.6672,0.6690,0.6710,0.6645,0.6695,0.6670,
Energy [J],2008.8080,0,0,0,0,0,0,
Power [W],116.4003,0,0,0,0,0,0,
Energy DRAM [J],188.9332,0,0,0,0,0,0,
Power DRAM [W],10.9477,0,0,0,0,0,0,
DP [MFLOP/s],425.8959,424.8737,424.9182,425.0946,425.2754,425.3603,425.4263,
AVX DP [MFLOP/s],212.9474,212.4363,212.4585,212.5468,212.6372,212.6796,212.7126,
Packed [MUOPS/s],26.6184,26.5545,26.5573,26.5683,26.5796,26.5850,26.5891,
Scalar [MUOPS/s],212.9485,212.4374,212.4596,212.5479,212.6382,212.6807,212.7137,
Memory read bandwidth [MBytes/s],30918.2703,0,0,0,0,0,0,
Memory read data volume [GBytes],533.5801,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20629.6161,0,0,0,0,0,0,
Memory write data volume [GBytes],356.0210,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51547.8863,0,0,0,0,0,0,
Memory data volume [GBytes],889.6011,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,120.9841,17.2578,17.2993,17.2834,,,,
Runtime unhalted [s] STAT,74.1401,10.4918,10.6596,10.5914,,,,
Clock [MHz] STAT,12570.1820,1795.7391,1795.7422,1795.7403,,,,
CPI STAT,4.6699,0.6617,0.6710,0.6671,,,,
Energy [J] STAT,2008.8080,0,2008.8080,286.9726,,,,
Power [W] STAT,116.4003,0,116.4003,16.6286,,,,
Energy DRAM [J] STAT,188.9332,0,188.9332,26.9905,,,,
Power DRAM [W] STAT,10.9477,0,10.9477,1.5640,,,,
DP [MFLOP/s] STAT,2976.8444,424.8737,425.8959,425.2635,,,,
AVX DP [MFLOP/s] STAT,1488.4184,212.4363,212.9474,212.6312,,,,
Packed [MUOPS/s] STAT,186.0522,26.5545,26.6184,26.5789,,,,
Scalar [MUOPS/s] STAT,1488.4260,212.4374,212.9485,212.6323,,,,
Memory read bandwidth [MBytes/s] STAT,30918.2703,0,30918.2703,4416.8958,,,,
Memory read data volume [GBytes] STAT,533.5801,0,533.5801,76.2257,,,,
Memory write bandwidth [MBytes/s] STAT,20629.6161,0,20629.6161,2947.0880,,,,
Memory write data volume [GBytes] STAT,356.0210,0,356.0210,50.8601,,,,
Memory bandwidth [MBytes/s] STAT,51547.8863,0,51547.8863,7363.9838,,,,
Memory data volume [GBytes] STAT,889.6011,0,889.6011,127.0859,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],145.585900,146.339900,146.401100,146.536900,146.585900,146.451000,147.658300,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,101236300000,106785000000,106873200000,104932600000,104042000000,106030700000,90346310000
CPU_CLK_UNHALTED_CORE,FIXC1,209397500000,214425300000,215149600000,213870500000,211352100000,215159800000,198148700000
CPU_CLK_UNHALTED_REF,FIXC2,279199000000,285902600000,286867700000,285162300000,281804600000,286881600000,264199500000
TOPDOWN_SLOTS,FIXC3,1046999000000,1072139000000,1075760000000,1069364000000,1056772000000,1075812000000,990752700000
PWR_PKG_ENERGY,PWR0,17362.6100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1740.4300,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,25211100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8948380000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25190590000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8947609000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25154270000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8946461000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25140630000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8946825000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,658230,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,718253,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,675001,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,721295,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,720246110000,90346310000,106873200000,1.028923e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1477503500000,198148700000,215159800000,2.110719e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1970017300000,264199500000,286881600000,2.814310e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7387598700000,990752700000,1075812000000,1.055371e+12,,,
PWR_PKG_ENERGY STAT,PWR0,17362.6100,0,17362.6100,2480.3729,,,
PWR_DRAM_ENERGY STAT,PWR3,1740.4300,0,1740.4300,248.6329,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471890000,9067364000,9067449000,9.067413e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,25211100000,0,25211100000,3.601586e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8948380000,0,8948380000,1278340000,,,
CAS_COUNT_RD STAT,MBOX1C0,25190590000,0,25190590000,3.598656e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8947609000,0,8947609000,1.278230e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,25154270000,0,25154270000,3.593467e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,8946461000,0,8946461000,1.278066e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,25140630000,0,25140630000,3.591519e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8946825000,0,8946825000,1.278118e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,658230,0,658230,94032.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,718253,0,718253,102607.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,675001,0,675001,96428.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,721295,0,721295,103042.1429,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],145.5859,146.3399,146.4011,146.5369,146.5859,146.4510,147.6583,
Runtime unhalted [s],87.4560,89.5558,89.8584,89.3241,88.2723,89.8626,82.7578,
Clock [MHz],1795.7246,1795.7258,1795.7298,1795.7293,1795.7281,1795.7279,1795.7312,
CPI,2.0684,2.0080,2.0131,2.0382,2.0314,2.0292,2.1932,
Energy [J],17362.6100,0,0,0,0,0,0,
Power [W],119.2602,0,0,0,0,0,0,
Energy DRAM [J],1740.4300,0,0,0,0,0,0,
Power DRAM [W],11.9547,0,0,0,0,0,0,
DP [MFLOP/s],498.2564,495.6903,495.4863,495.0264,494.8584,495.3171,491.2679,
AVX DP [MFLOP/s],498.2551,495.6890,495.4850,495.0251,494.8571,495.3158,491.2666,
Packed [MUOPS/s],62.2819,61.9611,61.9356,61.8781,61.8571,61.9145,61.4083,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],44267.1103,0,0,0,0,0,0,
Memory read data volume [GBytes],6444.6671,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15733.7059,0,0,0,0,0,0,
Memory write data volume [GBytes],2290.6057,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60000.8161,0,0,0,0,0,0,
Memory data volume [GBytes],8735.2728,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1025.5590,145.5859,147.6583,146.5084,,,,
Runtime unhalted [s] STAT,617.0870,82.7578,89.8626,88.1553,,,,
Clock [MHz] STAT,12570.0967,1795.7246,1795.7312,1795.7281,,,,
CPI STAT,14.3815,2.0080,2.1932,2.0545,,,,
Energy [J] STAT,17362.6100,0,17362.6100,2480.3729,,,,
Power [W] STAT,119.2602,0,119.2602,17.0372,,,,
Energy DRAM [J] STAT,1740.4300,0,1740.4300,248.6329,,,,
Power DRAM [W] STAT,11.9547,0,11.9547,1.7078,,,,
DP [MFLOP/s] STAT,3465.9028,491.2679,498.2564,495.1290,,,,
AVX DP [MFLOP/s] STAT,3465.8937,491.2666,498.2551,495.1277,,,,
Packed [MUOPS/s] STAT,433.2366,61.4083,62.2819,61.8909,,,,
Scalar [MUOPS/s] STAT,0.0091,0.0013,0.0013,0.0013,,,,
Memory read bandwidth [MBytes/s] STAT,44267.1103,0,44267.1103,6323.8729,,,,
Memory read data volume [GBytes] STAT,6444.6671,0,6444.6671,920.6667,,,,
Memory write bandwidth [MBytes/s] STAT,15733.7059,0,15733.7059,2247.6723,,,,
Memory write data volume [GBytes] STAT,2290.6057,0,2290.6057,327.2294,,,,
Memory bandwidth [MBytes/s] STAT,60000.8161,0,60000.8161,8571.5452,,,,
Memory data volume [GBytes] STAT,8735.2728,0,8735.2728,1247.8961,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,699.9853,99.9979,99.9979,99.9979,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.746260,21.917790,21.917780,21.913840,21.914410,21.920300,21.927060,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37387950000,38498230000,38840840000,38039010000,38516160000,38826110000,37238820000
CPU_CLK_UNHALTED_CORE,FIXC1,31155510000,33273490000,33892200000,32703010000,33262030000,33681260000,31655040000
CPU_CLK_UNHALTED_REF,FIXC2,41541870000,44364700000,45190230000,43604460000,44349910000,44909180000,42208080000
TOPDOWN_SLOTS,FIXC3,155783900000,166367200000,169462900000,163516800000,166312500000,168409400000,158284300000
PWR_PKG_ENERGY,PWR0,2705.6330,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,260.2656,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4430093000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1235084000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4415928000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225715000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4386637000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1209111000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4374133000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1201754000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101267,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112780,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109684,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114578,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267347120000,37238820000,38840840000,3.819245e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229622540000,31155510000,33892200000,32803220000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306168430000,41541870000,45190230000,4.373835e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1148137000000,155783900000,169462900000,1.640196e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2705.6330,0,2705.6330,386.5190,,,
PWR_DRAM_ENERGY STAT,PWR3,260.2656,0,260.2656,37.1808,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4430093000,0,4430093000,6.328704e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1235084000,0,1235084000,1.764406e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4415928000,0,4415928000,6.308469e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1225715000,0,1225715000,1.751021e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4386637000,0,4386637000,6.266624e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1209111000,0,1209111000,1.727301e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4374133000,0,4374133000,6.248761e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1201754000,0,1201754000,1.716791e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,101267,0,101267,14466.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,112780,0,112780,16111.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,109684,0,109684,15669.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,114578,0,114578,16368.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.7463,21.9178,21.9178,21.9138,21.9144,21.9203,21.9271,
Runtime unhalted [s],13.0123,13.8968,14.1553,13.6586,13.8921,14.0672,13.2209,
Clock [MHz],1795.6881,1795.7377,1795.7146,1795.7212,1795.7179,1795.7063,1795.6817,
CPI,0.8333,0.8643,0.8726,0.8597,0.8636,0.8675,0.8501,
Energy [J],2705.6330,0,0,0,0,0,0,
Power [W],130.4155,0,0,0,0,0,0,
Energy DRAM [J],260.2656,0,0,0,0,0,0,
Power DRAM [W],12.5452,0,0,0,0,0,0,
DP [MFLOP/s],953.5892,902.6184,902.6188,902.7811,902.7567,902.5141,902.2354,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],953.5892,902.6184,902.6188,902.7811,902.7567,902.5141,902.2354,
Memory read bandwidth [MBytes/s],54315.7236,0,0,0,0,0,0,
Memory read data volume [GBytes],1126.8481,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15029.2654,0,0,0,0,0,0,
Memory write data volume [GBytes],311.8010,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69344.9890,0,0,0,0,0,0,
Memory data volume [GBytes],1438.6492,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,152.2575,20.7463,21.9271,21.7511,,,,
Runtime unhalted [s] STAT,95.9032,13.0123,14.1553,13.7005,,,,
Clock [MHz] STAT,12569.9675,1795.6817,1795.7377,1795.7096,,,,
CPI STAT,6.0111,0.8333,0.8726,0.8587,,,,
Energy [J] STAT,2705.6330,0,2705.6330,386.5190,,,,
Power [W] STAT,130.4155,0,130.4155,18.6308,,,,
Energy DRAM [J] STAT,260.2656,0,260.2656,37.1808,,,,
Power DRAM [W] STAT,12.5452,0,12.5452,1.7922,,,,
DP [MFLOP/s] STAT,6369.1137,902.2354,953.5892,909.8734,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6369.1137,902.2354,953.5892,909.8734,,,,
Memory read bandwidth [MBytes/s] STAT,54315.7236,0,54315.7236,7759.3891,,,,
Memory read data volume [GBytes] STAT,1126.8481,0,1126.8481,160.9783,,,,
Memory write bandwidth [MBytes/s] STAT,15029.2654,0,15029.2654,2147.0379,,,,
Memory write data volume [GBytes] STAT,311.8010,0,311.8010,44.5430,,,,
Memory bandwidth [MBytes/s] STAT,69344.9890,0,69344.9890,9906.4270,,,,
Memory data volume [GBytes] STAT,1438.6492,0,1438.6492,205.5213,,,,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0138,0.0138,0.0138,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],42.911230,46.403540,46.409910,46.396900,46.400460,46.432410,46.428660,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85916020000,91861830000,91933710000,91351420000,91730070000,92164630000,88750150000
CPU_CLK_UNHALTED_CORE,FIXC1,65764970000,73220030000,73037480000,72625700000,72678130000,73280520000,69258230000
CPU_CLK_UNHALTED_REF,FIXC2,87689070000,97626440000,97384650000,96835990000,96905940000,97709450000,92346400000
TOPDOWN_SLOTS,FIXC3,328838000000,366097800000,365193500000,363135700000,363400900000,366415200000,346305000000
PWR_PKG_ENERGY,PWR0,5663.7130,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,515.9119,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6769582000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3804766000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6716775000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3793767000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6601669000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772605000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6552518000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3764275000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,214733,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,233694,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,225528,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,235900,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,633707830000,85916020000,92164630000,90529690000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,499865060000,65764970000,73280520000,7.140929e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,666497940000,87689070000,97709450000,9.521399e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2499386100000,328838000000,366415200000,3.570552e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5663.7130,0,5663.7130,809.1019,,,
PWR_DRAM_ENERGY STAT,PWR3,515.9119,0,515.9119,73.7017,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6769582000,0,6769582000,9.670831e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3804766000,0,3804766000,543538000,,,
CAS_COUNT_RD STAT,MBOX1C0,6716775000,0,6716775000,9.595393e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3793767000,0,3793767000,5.419667e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6601669000,0,6601669000,9.430956e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3772605000,0,3772605000,5.389436e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6552518000,0,6552518000,936074000,,,
CAS_COUNT_WR STAT,MBOX4C1,3764275000,0,3764275000,5.377536e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,214733,0,214733,30676.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,233694,0,233694,33384.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,225528,0,225528,32218.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,235900,0,235900,33700,,,
