_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],53.1637,52.9517,52.9532,52.9529,52.9535,52.9531,52.9532,52.9544,52.9535,52.9543,52.9541,52.9537,52.9531,52.9526,52.9538,
Memory read bandwidth [MBytes/s],37070.3823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],597.9304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35307.5277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.4963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72377.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1167.4267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,242.8410,16.1296,16.1942,16.1894,,,,,,,,,,,,
Runtime unhalted [s] STAT,96.3667,6.0210,6.6587,6.4244,,,,,,,,,,,,
Clock [MHz] STAT,26935.9758,1795.7287,1795.7362,1795.7317,,,,,,,,,,,,
CPI STAT,19.8127,1.2920,1.3442,1.3208,,,,,,,,,,,,
Energy [J] STAT,2134.3940,0,2134.3940,142.2929,,,,,,,,,,,,
Power [W] STAT,132.3278,0,132.3278,8.8219,,,,,,,,,,,,
Energy DRAM [J] STAT,224.7855,0,224.7855,14.9857,,,,,,,,,,,,
Power DRAM [W] STAT,13.9362,0,13.9362,0.9291,,,,,,,,,,,,
DP [MFLOP/s] STAT,794.5108,52.9517,53.1637,52.9674,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,794.5108,52.9517,53.1637,52.9674,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37070.3823,0,37070.3823,2471.3588,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,597.9304,0,597.9304,39.8620,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35307.5277,0,35307.5277,2353.8352,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.4963,0,569.4963,37.9664,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72377.9100,0,72377.9100,4825.1940,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1167.4267,0,1167.4267,77.8284,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],152.957300,153.015900,153.015400,153.015400,153.015300,153.015500,153.015100,153.015000,153.015500,153.015100,153.015200,153.015600,153.016200,153.015900,153.015800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,447985800000,449077900000,448248900000,448624100000,448399800000,449091900000,448743100000,448846700000,449486700000,448764100000,448795200000,448387000000,449399900000,448377900000,447650000000
CPU_CLK_UNHALTED_CORE,FIXC1,179957700000,180428000000,179593800000,180489200000,179853900000,180568800000,180278800000,180384800000,181094500000,180373200000,180472900000,179960000000,180730600000,180148000000,179197900000
CPU_CLK_UNHALTED_REF,FIXC2,239943700000,240570800000,239458200000,240652300000,239805200000,240758400000,240371900000,240513300000,241459300000,240497700000,240630500000,239946400000,240974200000,240197400000,238930500000
TOPDOWN_SLOTS,FIXC3,899788900000,902140600000,897969200000,902446600000,899269900000,902844200000,901394300000,901924400000,905473200000,901866500000,902365200000,899800400000,903653500000,900740400000,895989900000
PWR_PKG_ENERGY,PWR0,21162.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2050.1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21138030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18299180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21136790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18297900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21134630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18296420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21130770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18295210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,674956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,736511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,727475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,739487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729879000000,447650000000,449486700000,448658600000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2703532100000,179197900000,181094500000,1.802355e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3604709800000,238930500000,241459300000,2.403140e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13517667200000,895989900000,905473200000,9.011778e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21162.3400,0,21162.3400,1410.8227,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2050.1310,0,2050.1310,136.6754,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21138030000,0,21138030000,1409202000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18299180000,0,18299180000,1.219945e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21136790000,0,21136790000,1.409119e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18297900000,0,18297900000,1219860000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21134630000,0,21134630000,1.408975e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18296420000,0,18296420000,1.219761e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21130770000,0,21130770000,1408718000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18295210000,0,18295210000,1.219681e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,674956,0,674956,44997.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,736511,0,736511,49100.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,727475,0,727475,48498.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,739487,0,739487,49299.1333,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],152.9573,153.0159,153.0154,153.0154,153.0153,153.0155,153.0151,153.0150,153.0155,153.0151,153.0152,153.0156,153.0162,153.0159,153.0158,
Runtime unhalted [s],75.1605,75.3570,75.0085,75.3825,75.1172,75.4158,75.2946,75.3389,75.6353,75.3341,75.3757,75.1615,75.4833,75.2400,74.8432,
Clock [MHz],1795.7326,1795.7323,1795.7348,1795.7331,1795.7333,1795.7333,1795.7321,1795.7316,1795.7336,1795.7326,1795.7336,1795.7353,1795.7328,1795.7328,1795.7336,
CPI,0.4017,0.4018,0.4007,0.4023,0.4011,0.4021,0.4017,0.4019,0.4029,0.4019,0.4021,0.4013,0.4022,0.4018,0.4003,
Energy [J],21162.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2050.1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2029.4232,2028.6460,2028.6527,2028.6527,2028.6540,2028.6507,2028.6560,2028.6573,2028.6507,2028.6560,2028.6547,2028.6494,2028.6414,2028.6454,2028.6467,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2029.4232,2028.6460,2028.6527,2028.6527,2028.6540,2028.6507,2028.6560,2028.6573,2028.6507,2028.6560,2028.6547,2028.6494,2028.6414,2028.6454,2028.6467,
Memory read bandwidth [MBytes/s],35373.6882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5410.6638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30624.0494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4684.1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65997.7375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10094.8357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,0.0307,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2295.1742,152.9573,153.0162,153.0116,,,,,,,,,,,,
Runtime unhalted [s] STAT,1129.1481,74.8432,75.6353,75.2765,,,,,,,,,,,,
Clock [MHz] STAT,26935.9974,1795.7316,1795.7353,1795.7332,,,,,,,,,,,,
CPI STAT,6.0258,0.4003,0.4029,0.4017,,,,,,,,,,,,
Energy [J] STAT,21162.3400,0,21162.3400,1410.8227,,,,,,,,,,,,
Power [W] STAT,138.3546,0,138.3546,9.2236,,,,,,,,,,,,
Energy DRAM [J] STAT,2050.1310,0,2050.1310,136.6754,,,,,,,,,,,,
Power DRAM [W] STAT,13.4033,0,13.4033,0.8936,,,,,,,,,,,,
DP [MFLOP/s] STAT,30430.5369,2028.6414,2029.4232,2028.7025,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30430.5369,2028.6414,2029.4232,2028.7025,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35373.6882,0,35373.6882,2358.2459,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5410.6638,0,5410.6638,360.7109,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30624.0494,0,30624.0494,2041.6033,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4684.1719,0,4684.1719,312.2781,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65997.7375,0,65997.7375,4399.8492,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10094.8357,0,10094.8357,672.9890,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4605,0.0307,0.0307,0.0307,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],250.363400,250.426200,250.425900,250.426000,250.425900,250.426200,250.426000,250.425700,250.426000,250.425700,250.425800,250.426000,250.426200,250.426100,250.425900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348685000000,350971700000,350008300000,350250600000,349910500000,351199800000,350386400000,350320400000,350877600000,350881500000,351094900000,349870000000,351460500000,349853300000,348269700000
CPU_CLK_UNHALTED_CORE,FIXC1,207081000000,208733300000,207651000000,211689500000,207747600000,209294400000,208290800000,208197500000,208858200000,209020000000,211958400000,207705700000,209393600000,208411300000,206244200000
CPU_CLK_UNHALTED_REF,FIXC2,276108200000,278311000000,276868200000,282252700000,276997000000,279059500000,277721500000,277597000000,278477600000,278693600000,282611300000,276940900000,279191500000,277882200000,274992500000
TOPDOWN_SLOTS,FIXC3,1035405000000,1043666000000,1038255000000,1058447000000,1038738000000,1046472000000,1041454000000,1040988000000,1044291000000,1045100000000,1059792000000,1038529000000,1046968000000,1042057000000,1031221000000
PWR_PKG_ENERGY,PWR0,33770.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3532.6270,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32641900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36917340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32639870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36916240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32648530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36917250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32640770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36915940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1099317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1198697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1182370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1201238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5254040200000,348269700000,351460500000,3.502693e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3130276500000,206244200000,211958400000,208685100000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4173704700000,274992500000,282611300000,278246980000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15651383000000,1031221000000,1059792000000,1.043426e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33770.7600,0,33770.7600,2251.3840,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3532.6270,0,3532.6270,235.5085,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32641900000,0,32641900000,2.176127e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36917340000,0,36917340000,2461156000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32639870000,0,32639870000,2.175991e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36916240000,0,36916240000,2.461083e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32648530000,0,32648530000,2.176569e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36917250000,0,36917250000,2461150000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32640770000,0,32640770000,2.176051e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36915940000,0,36915940000,2.461063e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1099317,0,1099317,73287.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1198697,0,1198697,79913.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1182370,0,1182370,78824.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1201238,0,1201238,80082.5333,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],250.3634,250.4262,250.4259,250.4260,250.4259,250.4262,250.4260,250.4257,250.4260,250.4257,250.4258,250.4260,250.4262,250.4261,250.4259,
Runtime unhalted [s],86.4888,87.1789,86.7268,88.4135,86.7672,87.4132,86.9940,86.9551,87.2310,87.2986,88.5258,86.7497,87.4546,87.0444,86.1393,
Clock [MHz],1795.7320,1795.7337,1795.7320,1795.7331,1795.7320,1795.7314,1795.7305,1795.7312,1795.7333,1795.7316,1795.7327,1795.7335,1795.7331,1795.7303,1795.7318,
CPI,0.5939,0.5947,0.5933,0.6044,0.5937,0.5959,0.5945,0.5943,0.5952,0.5957,0.6037,0.5937,0.5958,0.5957,0.5922,
Energy [J],33770.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3532.6270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1113.1324,1112.8532,1112.8545,1112.8541,1112.8545,1112.8528,1112.8537,1112.8550,1112.8537,1112.8550,1112.8546,1112.8537,1112.8528,1112.8533,1112.8541,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1113.1324,1112.8532,1112.8545,1112.8541,1112.8545,1112.8528,1112.8537,1112.8550,1112.8537,1112.8550,1112.8546,1112.8537,1112.8528,1112.8533,1112.8541,
Memory read bandwidth [MBytes/s],33378.2594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8356.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37748.4364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9450.8269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71126.6958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17807.5214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3756.3270,250.3634,250.4262,250.4218,,,,,,,,,,,,
Runtime unhalted [s] STAT,1307.3809,86.1393,88.5258,87.1587,,,,,,,,,,,,
Clock [MHz] STAT,26935.9822,1795.7303,1795.7337,1795.7321,,,,,,,,,,,,
CPI STAT,8.9367,0.5922,0.6044,0.5958,,,,,,,,,,,,
Energy [J] STAT,33770.7600,0,33770.7600,2251.3840,,,,,,,,,,,,
Power [W] STAT,134.8870,0,134.8870,8.9925,,,,,,,,,,,,
Energy DRAM [J] STAT,3532.6270,0,3532.6270,235.5085,,,,,,,,,,,,
Power DRAM [W] STAT,14.1100,0,14.1100,0.9407,,,,,,,,,,,,
DP [MFLOP/s] STAT,16693.0874,1112.8528,1113.1324,1112.8725,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16693.0874,1112.8528,1113.1324,1112.8725,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33378.2594,0,33378.2594,2225.2173,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8356.6945,0,8356.6945,557.1130,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37748.4364,0,37748.4364,2516.5624,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9450.8269,0,9450.8269,630.0551,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71126.6958,0,71126.6958,4741.7797,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17807.5214,0,17807.5214,1187.1681,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2340,0.0156,0.0156,0.0156,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
